 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.229000000000000      ",n=        1127 ,e=        2103 
      0.12371224E+00      0.37004108E+00      0.37368325E+00      0.35624925E+00      0.34144021E+00
      0.13902788E+00      0.37593443E+00      0.16479596E+00      0.19910303E+00      0.37721439E+00
      0.23200007E+00      0.14057635E+00      0.32987392E+00      0.36718426E+00      0.11142393E+00
      0.86718832E-01      0.22131408E+00      0.18458747E+00      0.12892329E+00      0.11546185E+00
      0.10348918E+00      0.32092726E+00      0.32914054E+00      0.36142617E+00      0.36315144E+00
      0.37313397E+00      0.21315995E+00      0.20854020E+00      0.32918353E+00      0.35702745E+00
      0.36691446E+00      0.32367243E+00      0.22046027E+00      0.17782304E+00      0.15783335E+00
      0.36659485E+00      0.18492392E+00      0.19784049E+00      0.21065217E+00      0.12765418E+00
      0.77211101E-01      0.36519859E+00      0.36876214E+00      0.35553257E+00      0.38763627E+00
      0.20130735E+00      0.33695165E+00      0.27858324E+00      0.86658236E-01      0.29528825E+00
      0.16319985E+00      0.32712871E+00      0.16661958E+00      0.15393610E+00      0.38403320E+00
      0.35426202E+00      0.37335614E+00      0.17055763E+00      0.37766969E+00      0.36887551E+00
      0.22004363E+00      0.24727916E+00      0.36102095E+00      0.21318291E+00      0.22110592E+00
      0.15340801E+00      0.99878047E-01      0.23192326E+00      0.13692588E+00      0.34913255E+00
      0.37056151E+00      0.37526060E+00      0.98415218E-01      0.31282303E+00      0.34203398E+00
      0.21393307E+00      0.36933944E+00      0.34797986E+00      0.37878390E+00      0.31077501E+00
      0.37613884E+00      0.17946597E+00      0.30049522E+00      0.30599637E+00      0.17508496E+00
      0.32167433E+00      0.36670040E+00      0.36386964E+00      0.94118995E-01      0.38011929E+00
      0.16659371E+00      0.36669064E+00      0.38068023E+00      0.36346489E+00      0.12268506E+00
      0.31350014E+00      0.30574568E+00      0.32190025E+00      0.36710365E+00      0.36243942E+00
      0.33119745E+00      0.32295136E+00      0.36406534E+00      0.10302646E+00      0.32349200E+00
      0.33158405E+00      0.30827329E+00      0.95283058E-01      0.29445783E+00      0.34055262E+00
      0.34357210E+00      0.30040503E+00      0.36729771E+00      0.34761660E+00      0.35927343E+00
      0.34716912E+00      0.15846437E+00      0.32572990E+00      0.15532768E+00      0.20293835E+00
      0.98169993E-01      0.14196683E+00      0.32088699E+00      0.34505688E+00      0.27912914E+00
      0.53335426E-01      0.36310997E+00      0.36312294E+00      0.34803061E+00      0.29413706E+00
      0.14217952E+00      0.12815164E+00      0.31415148E+00      0.11063827E+00      0.13165103E+00
      0.14523771E+00      0.33486774E+00      0.36794126E+00      0.32011654E+00      0.32148713E+00
      0.29176139E+00      0.38615745E+00      0.34962558E+00      0.72658349E-01      0.35745913E+00
      0.34341306E+00      0.33755872E+00      0.14301095E+00      0.28444562E+00      0.10967312E+00
      0.28692239E-01      0.35439436E+00      0.93025744E-01      0.26618145E+00      0.40386508E-01
      0.35462252E+00      0.73749517E-01      0.98078554E-01      0.36722234E+00      0.30127671E+00
      0.25505543E+00      0.69154767E-01      0.26042927E+00      0.36229985E+00      0.11450846E+00
      0.35812041E+00      0.23767581E+00      0.72752403E-01      0.23405608E+00      0.92042466E-01
      0.36049827E+00      0.15602817E+00      0.12915379E+00      0.38566205E+00      0.35495189E+00
      0.20190949E+00      0.24179981E+00      0.38275884E+00      0.35649209E+00      0.21169637E+00
      0.95835491E-01      0.18620237E-01      0.37936599E+00      0.10205877E+00      0.57549540E-01
      0.38488478E+00      0.20541527E+00      0.18841362E+00      0.11903300E+00      0.17721875E+00
      0.22671133E+00      0.36878732E+00      0.16033197E+00      0.96202880E-01      0.19503295E+00
      0.36721377E+00      0.83159637E-01      0.36703738E+00      0.37120800E+00      0.22303021E+00
      0.33669917E+00      0.37653041E+00      0.24760553E+00      0.18288604E+00      0.37643556E+00
      0.36004731E+00      0.20708816E+00      0.10940687E+00      0.35803190E+00      0.35997938E+00
      0.33998649E+00      0.15282854E+00      0.37607069E+00      0.37057392E+00      0.35471744E+00
      0.85089817E-01      0.13092935E+00      0.37038859E+00      0.33703783E+00      0.13020384E+00
      0.26007664E+00      0.35678573E+00      0.20295750E+00      0.36435286E+00      0.92491752E-01
      0.94542243E-01      0.34221725E+00      0.36605880E+00      0.38155730E+00      0.35536687E+00
      0.12348436E+00      0.38733565E+00      0.11514077E+00      0.36574443E+00      0.38531026E+00
      0.36659413E+00      0.36982943E+00      0.33519433E+00      0.21416238E+00      0.34767257E+00
      0.15374458E+00      0.10118068E+00      0.36093688E+00      0.34139676E+00      0.66126111E-01
      0.38340674E+00      0.13899701E+00      0.35914669E+00      0.89614171E-01      0.34621087E+00
      0.29908226E+00      0.35778350E+00      0.33785444E+00      0.36280494E+00      0.35665966E+00
      0.60317615E-01      0.37768372E+00      0.38891170E+00      0.35326812E+00      0.89575053E-01
      0.28389116E+00      0.20947935E+00      0.27506707E+00      0.21532047E+00      0.37835711E+00
      0.35848415E+00      0.36986148E+00      0.32487361E+00      0.37477669E+00      0.31281185E+00
      0.13811647E+00      0.30307215E+00      0.32754540E+00      0.17587293E+00      0.25640545E+00
      0.11635264E+00      0.38645653E+00      0.37683003E+00      0.32779388E+00      0.20169447E+00
      0.31808871E+00      0.30639745E+00      0.66894382E-01      0.33824862E+00      0.37927794E+00
      0.32536773E+00      0.37974761E+00      0.35827061E+00      0.35431835E+00      0.73088216E-01
      0.19538980E+00      0.37658715E+00      0.51466951E-01      0.35027979E+00      0.24472966E+00
      0.31576395E+00      0.37280965E+00      0.47242108E-01      0.11920227E+00      0.38792789E+00
      0.32467821E+00      0.38457206E+00      0.12761025E-01      0.10866415E+00      0.33858668E+00
      0.11049310E+00      0.29014004E+00      0.26582264E+00      0.36567447E+00      0.35476112E+00
      0.33450352E+00      0.36383623E+00      0.37048671E+00      0.14074130E+00      0.37304612E+00
      0.38734313E+00      0.19126371E+00      0.35707850E+00      0.37334580E+00      0.27389546E+00
      0.83145240E-01      0.36320043E+00      0.14811331E+00      0.38559214E+00      0.35802290E+00
      0.35764627E+00      0.36683928E+00      0.27817260E+00      0.34738307E+00      0.31268285E+00
      0.37022208E+00      0.27920424E+00      0.84623173E-01      0.24784037E+00      0.12625734E+00
      0.25339824E+00      0.37189104E+00      0.89613084E-01      0.33491037E+00      0.11978768E+00
      0.39099671E+00      0.39002387E+00      0.13302047E+00      0.19289704E+00      0.22802937E+00
      0.36294763E+00      0.36765208E+00      0.62170267E-01      0.25021786E+00      0.38990810E+00
      0.33588528E+00      0.31128327E+00      0.39175721E+00      0.34271469E+00      0.45681061E-01
      0.12891397E+00      0.38173971E+00      0.35801268E+00      0.38602228E+00      0.36541658E+00
      0.14413652E+00      0.30843741E+00      0.38190552E+00      0.37647227E+00      0.94416290E-01
      0.38887575E+00      0.36418049E+00      0.24879575E+00      0.31978701E-01      0.17530662E+00
      0.69810983E-01      0.37427847E+00      0.79292708E-01      0.33733567E+00      0.33795168E+00
      0.26709669E+00      0.18939516E-01      0.37975280E+00      0.35936431E+00      0.16917658E+00
      0.14543978E+00      0.21023001E+00      0.22888315E+00      0.37643793E+00      0.24062581E+00
      0.34860030E+00      0.35192223E-01      0.35176955E+00      0.37431784E+00      0.33497555E+00
      0.56166148E-01      0.15958903E+00      0.32307085E+00      0.30087691E-01      0.59337823E-01
      0.29041258E+00      0.22679418E+00      0.25872916E+00      0.14098685E+00      0.20527710E+00
      0.32781787E+00      0.21064666E+00      0.22715330E+00      0.33261879E+00      0.98887414E-01
      0.34501755E+00      0.33062050E+00      0.38234603E+00      0.81400027E-01      0.37731820E+00
      0.71072659E-01      0.21215393E+00      0.24997754E+00      0.26711607E+00      0.12455578E+00
      0.33424591E+00      0.48129286E-01      0.34743986E+00      0.29981017E+00      0.31184805E+00
      0.27041736E+00      0.35762149E+00      0.84240917E-01      0.23054414E+00      0.33001175E+00
      0.38925404E+00      0.33253921E+00      0.34583467E+00      0.29596548E+00      0.32700088E+00
      0.37831690E+00      0.32302653E+00      0.37474260E+00      0.37157343E+00      0.24238715E+00
      0.32118555E+00      0.35689467E+00      0.26944863E+00      0.37310406E+00      0.28508678E+00
      0.34208576E+00      0.36228542E+00      0.37610014E+00      0.18587780E+00      0.27809470E+00
      0.30502787E+00      0.85444193E-01      0.30499513E+00      0.34896641E+00      0.45737321E-01
      0.33526910E+00      0.35809454E+00      0.37679042E+00      0.27558668E+00      0.32244939E+00
      0.25709417E+00      0.31969947E+00      0.37960438E+00      0.37751643E+00      0.37614724E+00
      0.15534355E+00      0.19652623E+00      0.18856303E+00      0.17598591E+00      0.24126351E+00
      0.37852936E+00      0.33461590E+00      0.17175627E+00      0.67545696E-01      0.13054428E+00
      0.10676903E+00      0.27724986E+00      0.20389153E+00      0.14137066E+00      0.55099432E-01
      0.36998963E+00      0.36805036E+00      0.32182632E+00      0.33471482E+00      0.37442774E+00
      0.32385924E+00      0.34453441E+00      0.28377344E+00      0.22618802E+00      0.28055866E+00
      0.34058180E+00      0.77354895E-01      0.14921077E-01      0.37456558E+00      0.20367945E+00
      0.35525610E+00      0.36513660E+00      0.33304474E+00      0.35047435E+00      0.33552176E+00
      0.28330970E+00      0.26217951E+00      0.13426039E+00      0.35909638E+00      0.21976624E+00
      0.69461467E-01      0.24090260E+00      0.28904680E+00      0.26649791E+00      0.26628378E+00
      0.35256222E+00      0.26412606E+00      0.36622949E+00      0.33450137E-01      0.34265080E+00
      0.36652129E+00      0.35551751E+00      0.19180879E+00      0.30885968E+00      0.32539942E+00
      0.28315826E+00      0.39252629E+00      0.35450569E+00      0.19350877E+00      0.34999684E+00
      0.34599316E+00      0.29688740E+00      0.34842291E+00      0.26606829E+00      0.27328656E+00
      0.29321659E+00      0.23145241E+00      0.29007321E+00      0.33880739E+00      0.34010260E+00
      0.36180209E+00      0.27200199E+00      0.27640528E+00      0.34829872E+00      0.22348084E+00
      0.30045382E+00      0.31594827E+00      0.31089938E+00      0.34222433E+00      0.24175667E+00
      0.12418394E+00      0.35696214E+00      0.30641986E+00      0.39081007E+00      0.35814207E+00
      0.39260578E+00      0.28725732E+00      0.30918119E+00      0.24028481E+00      0.11525930E+00
      0.29371775E+00      0.36727871E+00      0.10819865E+00      0.49697584E-01      0.23023503E+00
      0.22942806E+00      0.18679838E+00      0.19705686E+00      0.35134198E+00      0.29120072E+00
      0.74419691E-01      0.53063268E-01      0.28779467E+00      0.37824741E+00      0.36008799E+00
      0.27822508E+00      0.20880827E+00      0.87436443E-01      0.35752233E+00      0.72667518E-01
      0.15992979E+00      0.28550441E+00      0.19664774E-01      0.26303366E-01      0.17644794E+00
      0.32564363E-01      0.34188277E+00      0.34421609E+00      0.37353957E+00      0.21145857E-01
      0.28575330E+00      0.27822610E+00      0.34910714E+00      0.14528365E-01      0.32754208E+00
      0.11982355E+00      0.34481145E+00      0.37610250E+00      0.10132820E+00      0.31789289E-01
      0.37446516E+00      0.42909878E-01      0.25904137E+00      0.34650528E+00      0.32391245E+00
      0.33673011E+00      0.32109204E+00      0.18162664E+00      0.21180878E+00      0.12024846E+00
      0.96641856E-01      0.22000675E+00      0.84991780E-01      0.84536367E-01      0.34707512E+00
      0.29443148E+00      0.11917187E+00      0.77113877E-01      0.27683176E+00      0.85804675E-02
      0.10270852E+00      0.36707400E+00      0.37024267E+00      0.91168265E-01      0.14471650E-01
      0.11978490E+00      0.19669719E-01      0.31344885E+00      0.17799140E+00      0.32490970E+00
      0.30501661E+00      0.34700229E+00      0.24639616E+00      0.24367644E+00      0.40322055E+00
      0.34819681E+00      0.31422359E+00      0.36416063E+00      0.31636635E+00      0.33999757E+00
      0.26625799E+00      0.33984094E+00      0.21996880E+00      0.24872088E+00      0.23265711E+00
      0.75567526E-01      0.33428176E+00      0.24868501E+00      0.26019554E+00      0.19773108E+00
      0.24082721E+00      0.36102298E+00      0.28388506E+00      0.76942330E-01      0.36264638E+00
      0.26500512E+00      0.32500161E+00      0.19905948E+00      0.35981981E+00      0.35159636E+00
      0.22489747E+00      0.24882191E+00      0.10966640E+00      0.19966667E+00      0.34448122E+00
      0.35957676E+00      0.33782183E+00      0.39499940E-01      0.24294245E+00      0.28684020E+00
      0.57714657E-01      0.22915820E+00      0.37668457E+00      0.29988580E+00      0.31112661E+00
      0.25292770E+00      0.17201260E+00      0.69179414E-01      0.23552654E+00      0.24714935E+00
      0.31559352E-01      0.98916033E-01      0.31770489E+00      0.89332755E-01      0.26843961E+00
      0.32665332E-01      0.34727768E+00      0.10757677E+00      0.26260881E+00      0.70356170E-01
      0.35910528E+00      0.24764484E+00      0.32954663E+00      0.36502788E+00      0.25299383E+00
      0.35261771E+00      0.41678417E-01      0.26615055E+00      0.32272346E+00      0.26053893E+00
      0.19097371E+00      0.12479205E+00      0.11232027E+00      0.29352545E+00      0.17735432E+00
      0.78018461E-01      0.65399469E-01      0.35752519E+00      0.18076409E+00      0.10185041E+00
      0.30935620E+00      0.94722371E-01      0.30696867E+00      0.15636512E+00      0.33895348E+00
      0.21305160E+00      0.59144410E-01      0.80050534E-01      0.20568360E+00      0.95618279E-01
      0.20206646E+00      0.30153903E+00      0.63288500E-01      0.32861234E+00      0.32237808E+00
