 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.349000000000000      ",n=        1127 ,e=        2103 
      0.33181512E+00      0.24879522E+00      0.32519515E+00      0.49907940E+00      0.21997794E+00
      0.23816027E+00      0.32578925E+00      0.40694394E+00      0.45465016E+00      0.29278074E+00
      0.19405628E+00      0.38119329E+00      0.23987998E+00      0.35458739E+00      0.74565804E+00
      0.36392053E+00      0.44265746E+00      0.39311201E+00      0.32738008E+00      0.49301561E+00
      0.37519548E+00      0.38950612E+00      0.22736463E+00      0.56432414E+00      0.63630579E+00
      0.61515417E+00      0.56205108E+00      0.21555837E+00      0.46276493E+00      0.80710926E+00
      0.47046103E+00      0.34656773E+00      0.70572212E+00      0.34391188E+00      0.51552034E+00
      0.51549755E+00      0.56953682E+00      0.29423012E+00      0.20489739E+00      0.31076920E+00
      0.26391325E+00      0.36408600E+00      0.38480000E+00      0.17189143E+00      0.32888954E+00
      0.57314546E+00      0.58988038E+00      0.61899834E+00      0.34921550E+00      0.33191548E+00
      0.85602304E+00      0.29435314E+00      0.67796027E+00      0.41473839E+00      0.27169669E+00
      0.16222600E+00      0.26371400E+00      0.41659536E+00      0.39965614E+00      0.58479103E+00
      0.34948351E+00      0.32230201E+00      0.45223542E+00      0.65500919E+00      0.32023612E+00
      0.15187949E+00      0.32018899E+00      0.53911486E+00      0.36162719E+00      0.30701714E+00
      0.31112805E+00      0.51175449E+00      0.32186289E+00      0.45133303E+00      0.50500527E+00
      0.20713572E+00      0.33322322E+00      0.34148011E+00      0.17655320E+00      0.31940772E+00
      0.52648949E+00      0.48039463E+00      0.36829469E+00      0.34952741E+00      0.30064488E+00
      0.65581926E+00      0.56769146E+00      0.64432053E+00      0.67460347E+00      0.37495942E+00
      0.61445753E+00      0.63205075E+00      0.35951964E+00      0.61802514E+00      0.19114626E+00
      0.60154777E+00      0.35477480E+00      0.38225328E+00      0.33302263E+00      0.53713446E+00
      0.50660098E+00      0.30000007E+00      0.35347838E+00      0.47568315E+00      0.67663699E+00
      0.43820368E+00      0.66312076E+00      0.34007450E+00      0.50506923E+00      0.33406159E+00
      0.15789108E+00      0.34531504E+00      0.37563461E+00      0.51838021E+00      0.30665684E+00
      0.19299094E+00      0.38337039E+00      0.70713076E+00      0.48711778E+00      0.55922615E+00
      0.45721667E+00      0.40862053E+00      0.38014172E+00      0.15187942E+00      0.15169034E+00
      0.29400168E+00      0.38725082E+00      0.64420821E+00      0.31943654E+00      0.53222785E+00
      0.21829353E+00      0.50285992E+00      0.58770721E+00      0.19557896E+00      0.45904264E+00
      0.39213134E+00      0.58268903E+00      0.70054455E+00      0.51733985E+00      0.28102844E+00
      0.45396466E+00      0.68612830E+00      0.28196301E+00      0.16211076E+00      0.20630545E+00
      0.46613922E+00      0.47253998E+00      0.53594516E+00      0.48024822E+00      0.14339055E+00
      0.32909851E+00      0.28405075E+00      0.10971994E+00      0.43516792E+00      0.36333444E+00
      0.44379003E+00      0.88453185E+00      0.41480006E+00      0.30877853E+00      0.38535182E+00
      0.47553521E+00      0.35398626E+00      0.73759945E+00      0.68248226E+00      0.45426703E+00
      0.11883303E+00      0.87452260E-01      0.70287956E+00      0.45980694E+00      0.29089592E+00
      0.38695282E+00      0.38845282E+00      0.70779561E+00      0.32112009E+00      0.18979234E+00
      0.58055909E+00      0.99972623E-01      0.27431286E+00      0.76501102E+00      0.38998533E+00
      0.45318983E+00      0.44008310E+00      0.17662170E+00      0.48434900E+00      0.40466060E+00
      0.57241046E+00      0.22003931E+00      0.56997899E+00      0.76591453E+00      0.83088970E-01
      0.39396264E+00      0.41473397E+00      0.10545302E+00      0.20300195E+00      0.57534859E+00
      0.44710734E+00      0.38844062E+00      0.58114400E+00      0.43132123E+00      0.57668101E+00
      0.47113226E+00      0.25680050E+00      0.69918816E+00      0.78362520E+00      0.43840920E+00
      0.19084953E+00      0.24379363E+00      0.49970738E+00      0.57015335E+00      0.20660876E+00
      0.91907748E-01      0.43437225E+00      0.42787918E+00      0.50664303E+00      0.36442285E+00
      0.16779603E+00      0.42873648E+00      0.68774354E+00      0.46856331E+00      0.42630163E+00
      0.65767264E+00      0.54156266E+00      0.74981858E+00      0.59384323E+00      0.50885527E+00
      0.45089283E+00      0.46927691E+00      0.52254551E+00      0.39189095E+00      0.51220991E+00
      0.62238677E+00      0.15495693E+00      0.41547793E+00      0.49399557E+00      0.18392102E+00
      0.48136942E+00      0.65675966E+00      0.54650571E+00      0.25016047E+00      0.43359305E+00
      0.34244737E+00      0.70540081E+00      0.39480085E+00      0.56394113E+00      0.51478369E+00
      0.22037081E+00      0.43483069E+00      0.63171705E+00      0.54905325E+00      0.25380351E+00
      0.32113466E+00      0.48529839E+00      0.54541978E+00      0.43201543E+00      0.50514968E+00
      0.52758583E+00      0.55991691E+00      0.38448875E+00      0.48281185E+00      0.36177474E+00
      0.16053893E+00      0.35810379E+00      0.29728537E+00      0.57974832E+00      0.13201030E+00
      0.15544390E+00      0.63690378E+00      0.72697281E+00      0.25275207E+00      0.11207113E+00
      0.29147260E+00      0.38413972E+00      0.40986700E+00      0.42879119E+00      0.44816783E+00
      0.38030516E+00      0.56785255E+00      0.50142828E+00      0.54268168E+00      0.22330068E+00
      0.53494381E+00      0.41539340E+00      0.19354627E+00      0.43579673E+00      0.90882365E+00
      0.36597588E+00      0.72220387E+00      0.22031881E+00      0.40145979E+00      0.67251933E+00
      0.37881194E+00      0.51734689E+00      0.47300777E+00      0.65362803E+00      0.47467536E+00
      0.42493889E+00      0.35634140E+00      0.44741276E+00      0.45323990E+00      0.56028158E+00
      0.66553585E+00      0.70353489E+00      0.67990886E+00      0.30596215E+00      0.45136009E+00
      0.57332730E+00      0.14169333E+00      0.63936518E+00      0.68814992E+00      0.34975853E+00
      0.23459182E+00      0.65327611E+00      0.32926858E+00      0.54934095E+00      0.41594267E+00
      0.45545067E+00      0.71650535E+00      0.31305081E+00      0.48131868E+00      0.20691372E+00
      0.69074775E+00      0.32504600E+00      0.57256944E+00      0.98161061E-01      0.28484301E+00
      0.13852184E+00      0.77344813E+00      0.24910118E+00      0.56597933E+00      0.22345669E+00
      0.64085832E+00      0.60532449E+00      0.18836410E+00      0.11646018E+00      0.49613679E+00
      0.67280618E+00      0.54697990E+00      0.23737089E+00      0.39064051E+00      0.58285406E+00
      0.43406224E+00      0.37701972E+00      0.61847964E+00      0.40501602E+00      0.19437588E+00
      0.30176538E+00      0.47577576E+00      0.64522924E+00      0.66832546E+00      0.44066661E+00
      0.70493376E+00      0.38352112E+00      0.48485111E+00      0.70441746E+00      0.27436249E+00
      0.64772193E+00      0.56567328E+00      0.25823902E+00      0.19986924E+00      0.27071223E+00
      0.22663127E+00      0.68541855E+00      0.21942804E+00      0.39206139E+00      0.38565522E+00
      0.50476374E+00      0.34881070E+00      0.69052680E+00      0.40467731E+00      0.33240472E+00
      0.17173412E+00      0.76203679E+00      0.84554818E-01      0.47295131E+00      0.55507768E+00
      0.55956254E+00      0.46307872E+00      0.61813695E+00      0.70439586E+00      0.49495768E+00
      0.22600936E+00      0.34683228E+00      0.36957528E+00      0.70004169E+00      0.25717464E+00
      0.36709254E+00      0.24856897E+00      0.18116551E+00      0.78031117E+00      0.23509824E+00
      0.38112599E+00      0.92136702E-01      0.26664258E+00      0.43016873E+00      0.55825710E+00
      0.43261190E+00      0.58408218E+00      0.67170749E+00      0.23480288E+00      0.37582585E+00
      0.18489523E+00      0.46698432E+00      0.74104311E+00      0.29370337E+00      0.35323051E+00
      0.39534793E+00      0.46169046E+00      0.45477481E+00      0.36303269E+00      0.36502029E+00
      0.25898358E+00      0.43954866E+00      0.49592612E+00      0.31424383E+00      0.28203431E+00
      0.65116723E+00      0.39324358E+00      0.55786310E+00      0.34185937E+00      0.37441124E+00
      0.68621065E+00      0.24023213E+00      0.52345648E+00      0.75404962E+00      0.47101059E+00
      0.35636548E+00      0.53113431E+00      0.35679327E+00      0.73875556E+00      0.35772072E+00
      0.49143766E+00      0.64833834E+00      0.42264985E+00      0.27823631E+00      0.32499292E+00
      0.51609254E+00      0.16824841E+00      0.37248129E+00      0.42652812E+00      0.19959724E+00
      0.39168016E+00      0.62258262E+00      0.54563780E+00      0.22252296E+00      0.37108794E+00
      0.10181286E+00      0.21745364E+00      0.53682063E+00      0.48330679E+00      0.51449210E+00
      0.32113166E+00      0.11836686E+00      0.12817116E+00      0.21506351E+00      0.48386919E-01
      0.45233727E+00      0.40693952E+00      0.48877730E+00      0.18946888E+00      0.17284523E+00
      0.28410004E+00      0.52199718E+00      0.38772073E+00      0.30170042E+00      0.23784617E+00
      0.74900685E+00      0.74718423E+00      0.44847770E+00      0.56325316E+00      0.44082098E+00
      0.37344389E+00      0.51828865E+00      0.15710125E+00      0.43033924E+00      0.19458801E+00
      0.42259539E+00      0.19353774E+00      0.48680137E+00      0.54379784E+00      0.95503753E-01
      0.69052964E+00      0.71545854E+00      0.41920197E+00      0.54885258E+00      0.37910402E+00
      0.17423741E+00      0.27340195E+00      0.76599872E+00      0.49057412E+00      0.25002120E+00
      0.20987668E+00      0.26677422E+00      0.53578952E+00      0.23294793E+00      0.12415529E+00
      0.54526828E+00      0.48626523E+00      0.72301185E+00      0.20582032E+00      0.66721606E+00
      0.50811743E+00      0.54717918E+00      0.50044609E+00      0.21374091E+00      0.44313919E+00
      0.13960472E+00      0.58418240E+00      0.48268152E+00      0.12717592E+00      0.54533280E+00
      0.53627128E+00      0.15158952E+00      0.53456715E+00      0.39161505E+00      0.53446245E+00
      0.12979454E+00      0.10148363E+01      0.11080494E+00      0.39626673E+00      0.47796279E+00
      0.53392690E+00      0.19733610E+00      0.17303762E+00      0.67118967E+00      0.42789741E+00
      0.37304462E+00      0.36082205E+00      0.35890719E+00      0.49954820E+00      0.99343908E-01
      0.34969360E+00      0.68113554E+00      0.53360269E+00      0.61180900E+00      0.51713764E+00
      0.60656843E+00      0.51976306E+00      0.35744576E+00      0.44714092E+00      0.37649874E+00
      0.15546016E+00      0.51035202E+00      0.31239313E+00      0.30049918E+00      0.42389672E-01
      0.40259476E+00      0.37740535E+00      0.84301154E+00      0.80411321E+00      0.13378775E+00
      0.20730376E+00      0.42141427E+00      0.11161788E+00      0.44318193E+00      0.68123394E+00
      0.15553170E+00      0.29490149E+00      0.25030452E+00      0.66455527E+00      0.24470509E+00
      0.64859179E+00      0.33205253E+00      0.47054814E+00      0.20128674E+00      0.57165617E+00
      0.19981774E+00      0.48843468E+00      0.41889123E+00      0.75870410E+00      0.49141529E+00
      0.94498483E-01      0.14004280E+00      0.40220553E+00      0.40879815E+00      0.39117883E+00
      0.32758964E+00      0.50865164E+00      0.72324649E+00      0.52887898E+00      0.30823393E+00
      0.74021410E+00      0.45749043E+00      0.13867134E+00      0.59588048E+00      0.38250376E+00
      0.40970128E+00      0.47847891E+00      0.34955556E+00      0.10446136E+00      0.74549410E+00
      0.35944736E+00      0.88665834E+00      0.36267056E+00      0.17328546E+00      0.53681151E+00
      0.34245529E+00      0.64376634E+00      0.24025956E+00      0.72468264E-01      0.48656482E+00
      0.29026280E+00      0.54069560E+00      0.53038785E+00      0.15981134E+00      0.43788736E+00
      0.32841026E+00      0.34524170E+00      0.37922977E+00      0.35968846E+00      0.38938697E+00
      0.49332348E+00      0.52031307E+00      0.28995024E-01      0.23361719E+00      0.10139889E+01
      0.41505434E+00      0.36326833E+00      0.72076352E+00      0.37492799E+00      0.60549785E+00
      0.31212350E+00      0.67114880E+00      0.30525475E+00      0.19241805E+00      0.29944742E+00
      0.18530823E+00      0.38183928E+00      0.50789843E+00      0.30039809E+00      0.28602049E+00
      0.28104124E+00      0.50468070E+00      0.33227316E+00      0.70661959E+00      0.59089381E+00
      0.85744849E-01      0.39297027E+00      0.38105394E+00      0.51194435E+00      0.67242658E+00
      0.89452729E+00      0.46324939E+00      0.42937779E+00      0.86840077E+00      0.67596366E+00
      0.53066723E+00      0.54840384E+00      0.67356649E+00      0.32906203E+00      0.47759010E+00
      0.19164305E+00      0.28492409E+00      0.38383634E+00      0.34822532E+00      0.38687799E+00
      0.21773335E+00      0.15999450E+00      0.17887191E+00      0.45613904E+00      0.28412622E+00
      0.66093633E+00      0.57119707E+00      0.38679954E+00      0.54257973E+00      0.40541438E+00
      0.69426677E+00      0.41119957E+00      0.73199269E+00      0.31186660E+00      0.60327401E+00
      0.41959642E+00      0.11090966E+00      0.44649417E+00      0.69815341E+00      0.52158215E+00
      0.65636278E+00      0.69231020E+00      0.13842529E+00      0.39588596E+00      0.12344915E+00
      0.43116763E+00      0.24754238E+00      0.45557547E+00      0.47383778E+00      0.80840352E+00
      0.16960279E+00      0.18502932E+00      0.48796510E+00      0.10758434E+00      0.51279392E+00
      0.41983336E+00      0.53049168E+00      0.43239303E+00      0.78312728E+00      0.47680939E+00
      0.87176506E+00      0.67121468E+00      0.47603115E+00      0.94883931E-01      0.15932473E+00
      0.26900598E+00      0.38472504E+00      0.63622707E+00      0.39287868E+00      0.27991254E+00
      0.81923110E+00      0.32923302E+00      0.47939071E+00      0.45229473E+00      0.17985404E+00
      0.48602690E+00      0.45147393E+00      0.75852054E+00      0.56613877E+00      0.48479168E+00
