 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.289000000000000      ",n=        1158 ,e=        2163 
      0.29998725E+01      0.24968682E+01      0.27202622E+01      0.20576841E+01      0.12386453E+01
      0.20863048E+01      0.51564241E+00      0.30147453E+01      0.18233720E+01      0.26060361E+00
      0.29784440E+01      0.23991517E+01      0.19966031E+01      0.24797225E+01      0.64730746E+00
      0.56306377E+00      0.32343848E+01      0.11638543E+01      0.47398324E+00      0.35465481E+00
      0.93492879E+00      0.64261501E+00      0.50103540E+00      0.22180706E+01      0.68478124E+00
      0.70046133E+00      0.27508452E+01      0.55007800E+00      0.13455211E+00      0.16993263E+01
      0.31163290E+01      0.32477755E+01      0.25078958E+01      0.27267969E+01      0.28902529E+00
      0.71786843E+00      0.20180303E+01      0.19591785E+01      0.36680189E+00      0.52199374E+00
      0.46664253E+00      0.36043735E+00      0.35989764E+00      0.32038904E+01      0.26465182E+00
      0.11132972E+01      0.10203977E+01      0.46150010E+00      0.32869675E+00      0.11612695E+00
      0.16798219E+01      0.34701238E+00      0.54743630E+00      0.18998045E+01      0.24240502E+00
      0.34225099E+00      0.24280874E+01      0.61921377E+00      0.50547846E+00      0.41314540E+00
      0.38575869E+00      0.30764554E+01      0.43071158E+00      0.72365472E+00      0.18649562E+01
      0.70624101E+00      0.54758445E+00      0.17993649E+01      0.47095149E+00      0.33974988E+01
      0.46730940E+00      0.23341593E+01      0.15970292E+01      0.34392614E+01      0.78970586E+00
      0.59223669E+00      0.49079437E+00      0.20721198E+01      0.10937295E+01      0.72738168E+00
      0.33661178E+01      0.51340919E+00      0.56255373E+00      0.51745995E+00      0.51196354E+00
      0.10185444E+01      0.16576950E+01      0.19741472E+01      0.28251635E+01      0.33095404E+01
      0.55532631E+00      0.17740856E+01      0.31299018E+01      0.16676002E+01      0.18525865E+00
      0.18780336E+01      0.26085183E+01      0.32522183E+01      0.24859968E+01      0.45773936E+00
      0.13780000E+01      0.45836180E-01      0.29091729E+01      0.54911971E+00      0.10298830E+01
      0.19746646E+01      0.18978604E+01      0.28706300E+01      0.13717947E+01      0.39161707E+00
      0.27076479E+01      0.25725318E+01      0.31928097E+01      0.58992790E-01      0.20290617E+01
      0.71180843E+00      0.39877880E+00      0.17732806E+01      0.51800298E+00      0.19653016E+01
      0.35384298E+00      0.56220454E+00      0.71368531E+00      0.32729702E+01      0.25152401E+01
      0.25285219E+01      0.34746218E+00      0.23108522E+01      0.26297220E+00      0.55624515E+00
      0.97085757E+00      0.39956543E+00      0.61069789E+00      0.26943179E+01      0.54184923E+00
      0.40686990E+00      0.23046646E+00      0.28719725E+01      0.46561347E+00      0.57405709E+00
      0.13391614E+01      0.18740550E+01      0.66647103E+00      0.31316288E+01      0.21206270E+01
      0.50563538E+00      0.28316792E+01      0.20240040E+01      0.17796502E+01      0.17715319E+01
      0.75904991E+00      0.45836590E+00      0.14611225E+01      0.18852010E+01      0.56617642E+00
      0.16697277E+01      0.15625579E+01      0.81996271E-01      0.57405305E+00      0.49894203E+00
      0.14535582E+01      0.52866238E+00      0.15677467E+01      0.58625713E+00      0.13533840E+01
      0.36971203E+00      0.19250267E+01      0.25942935E+01      0.22513593E+01      0.24270170E+01
      0.18836836E+01      0.10241120E+00      0.27920517E+01      0.60194507E+00      0.58270407E+00
      0.18017546E+01      0.19512006E+01      0.15751801E+01      0.65857066E+00      0.26847875E+01
      0.22798636E+01      0.52521623E+00      0.10120527E+01      0.55248583E+00      0.55372216E+00
      0.66473914E+00      0.52683072E+00      0.54320434E+00      0.71608171E+00      0.28483345E+00
      0.10111532E+01      0.20580581E+01      0.56564343E+00      0.44636782E+00      0.11189674E+01
      0.56313053E+00      0.19593684E+01      0.18727637E+01      0.26743297E+01      0.56301773E+00
      0.10590208E+01      0.18634876E+01      0.13367472E+01      0.29476372E+01      0.16335995E+01
      0.36385339E+00      0.14945164E+01      0.29206763E+01      0.78671402E+00      0.27356761E+01
      0.25059647E+01      0.25684325E+01      0.83711578E+00      0.14738637E+01      0.17544451E+01
      0.54474629E+00      0.23405130E+01      0.70892027E+00      0.63241904E+00      0.28824168E+01
      0.21553486E+01      0.19598670E+01      0.30685713E+01      0.49120057E+00      0.12181224E+01
      0.54624955E+00      0.10145062E+01      0.22476142E+01      0.29363640E+01      0.53316743E+00
      0.10072838E+01      0.10098040E+01      0.66454340E+00      0.53772274E+00      0.51433078E+00
      0.52663548E+00      0.10113756E+01      0.48695771E+00      0.16445995E+01      0.13910950E+01
      0.20132759E+01      0.10039746E+01      0.65503784E+00      0.21847450E+01      0.10050317E+01
      0.65270648E+00      0.31235642E+01      0.10056126E+01      0.23427796E+00      0.23406033E+01
      0.10059875E+01      0.21716927E+01      0.30031853E+01      0.51563303E+00      0.48580981E+00
      0.14988316E+01      0.71075801E+00      0.29357394E+01      0.20568632E+01      0.26456755E+01
      0.53348909E+00      0.20094925E+01      0.17062166E+01      0.29507528E+01      0.11214826E+01
      0.11775349E+01      0.16025700E+01      0.26879292E+01      0.14617692E+01      0.19132184E+01
      0.20399390E+01      0.31452553E+01      0.27823147E+01      0.15481883E+01      0.24277031E+01
      0.18106533E+01      0.20202780E+01      0.10300683E+01      0.22109338E+01      0.22240452E+01
      0.19800933E+00      0.48864551E+00      0.64689557E+00      0.46625484E+00      0.12648621E+01
      0.15521566E+01      0.10707470E+01      0.20698550E+01      0.11236868E+01      0.11086625E+01
      0.57235337E+00      0.44218481E+00      0.23076579E+01      0.35684766E+00      0.17302801E+01
      0.24310351E+01      0.44923016E+00      0.44927904E+00      0.23160521E+01      0.31086213E+01
      0.10993935E+01      0.29906309E+01      0.20697527E+01      0.47808280E+00      0.40610316E+00
      0.50085668E+00      0.29772899E+01      0.86627613E-01      0.53103815E+00      0.18309667E+01
      0.21492334E+01      0.30762358E+01      0.12862751E+01      0.61971534E+00      0.36496762E+00
      0.31084369E+01      0.37178936E+00      0.24457496E+01      0.23888466E+01      0.22823082E+01
      0.70490556E+00      0.58830517E+00      0.24172708E+01      0.61956251E+00      0.56087740E+00
      0.26037238E+01      0.36605880E+00      0.21987741E+01      0.31162812E+01      0.60181606E+00
      0.44197324E+00      0.58637060E+00      0.30167133E+01      0.11515202E+01      0.20577325E+01
      0.57981371E+00      0.19946559E+01      0.40475436E+00      0.43892656E+00      0.23636875E+01
      0.17581978E+01      0.58407966E+00      0.28676607E+01      0.55309787E+00      0.34661405E+00
      0.51137171E+00      0.17631849E+01      0.31490643E+00      0.57117277E+00      0.24683210E+01
      0.91883763E+00      0.53891516E+00      0.17158663E+01      0.42702325E+00      0.60505839E+00
      0.52787167E+00      0.21243416E+01      0.25615868E+01      0.20594944E+01      0.21598211E+01
      0.36450720E+00      0.27586747E+00      0.30184908E+00      0.20619305E+01      0.47765790E+00
      0.55933528E+00      0.12519908E+01      0.20144735E+00      0.56536857E+00      0.33026224E+00
      0.21130941E+01      0.15035040E+01      0.32618101E+00      0.21359017E+01      0.22754561E+01
      0.79501485E+00      0.48357732E+00      0.40148028E+00      0.42718340E+00      0.12798509E+01
      0.55526302E+00      0.30544741E+00      0.62618004E+00      0.73073494E-01      0.17512210E+01
      0.25511736E+01      0.22927879E+01      0.11227459E+01      0.24467758E+01      0.54896122E+00
      0.34712123E+00      0.22504237E+01      0.54543066E+00      0.21172056E+01      0.12438254E+01
      0.43864052E+00      0.30408374E+01      0.97982101E-01      0.71033965E+00      0.14541786E+01
      0.53077401E+00      0.27463564E+00      0.10896414E+01      0.12496448E+01      0.21079171E+01
      0.32468085E+01      0.12915690E+00      0.13971741E+01      0.25599751E+01      0.27515092E+01
      0.52016956E+00      0.91107763E+00      0.30048616E+01      0.31477166E+01      0.25079728E+01
      0.11681299E+01      0.10994257E+01      0.32149386E+01      0.63467361E+00      0.24631001E+01
      0.49739514E+00      0.14800336E+01      0.24172286E+01      0.24324436E+01      0.12325248E+01
      0.22096698E+01      0.19875296E+01      0.20719530E+01      0.25255295E+01      0.15330665E+01
      0.23610117E+01      0.52262720E+00      0.21794194E+01      0.23217987E+01      0.21659698E+01
      0.14892951E+01      0.11291993E+01      0.16191124E+01      0.29688682E+01      0.49758557E+00
      0.16210487E+01      0.61703663E+00      0.22816436E+01      0.11962321E+01      0.27941924E+01
      0.31113521E+01      0.30507047E+01      0.23352805E+01      0.24547422E+01      0.22851885E+01
      0.53384082E+00      0.11515110E+01      0.24306364E+01      0.13009350E+01      0.47546139E+00
      0.68383613E+00      0.16941384E+01      0.33823622E+01      0.46606297E+00      0.16866988E+01
      0.13346552E+01      0.12189661E+01      0.14983689E+01      0.14026631E+00      0.28800397E+01
      0.12111626E+01      0.33371276E+01      0.16443628E+01      0.18503161E+01      0.50146237E+00
      0.21612898E+01      0.19001635E+01      0.58973498E+00      0.19252586E+01      0.21516149E+01
      0.22309908E+01      0.11900205E+01      0.52883856E+00      0.32796693E+01      0.45600401E+00
      0.22108966E+01      0.12510130E+01      0.71441426E+00      0.25206485E+00      0.22180361E+01
      0.19003988E+01      0.32200510E+01      0.30486569E+01      0.58775741E+00      0.55938973E+00
      0.24007241E+01      0.26326105E+01      0.31588308E+01      0.12153755E+01      0.24094735E+01
      0.21789016E+01      0.53658746E+00      0.22261600E+01      0.23481536E+01      0.14690248E+01
      0.10636944E+01      0.22327627E+01      0.21973126E+01      0.53302192E+00      0.13773988E+01
      0.28983312E+01      0.22293702E+01      0.23668311E+01      0.46607221E+00      0.14335120E+01
      0.51004094E+00      0.24456435E+01      0.29368629E+01      0.10613652E+01      0.28600418E+01
      0.16090306E+01      0.24053200E+01      0.30958773E+01      0.23005876E+01      0.19716739E+01
      0.11354430E+01      0.24117544E+01      0.36346673E+00      0.60706783E+00      0.49676372E+00
      0.29765288E+00      0.24019354E+01      0.58040085E+00      0.45122312E+00      0.40749773E+00
      0.15272038E+01      0.34010809E+01      0.30860933E+01      0.26440629E+01      0.92085550E+00
      0.23279204E+01      0.28212966E+01      0.27057251E+00      0.27813218E+01      0.89962306E+00
      0.22684185E+01      0.29018403E+01      0.34932964E+00      0.29469604E+00      0.12436049E+01
      0.31151241E+01      0.71205642E+00      0.21528647E+01      0.17232193E+00      0.27352580E+01
      0.55506010E+00      0.56680066E+00      0.17957168E+01      0.47153802E+00      0.57285735E+00
      0.51983165E+00      0.55414001E+00      0.26925247E+01      0.87290233E+00      0.53582856E+00
      0.17199544E+01      0.23323741E+01      0.55830111E+00      0.48588449E+00      0.17522311E+01
      0.30309751E+01      0.58324259E+00      0.46786727E+00      0.10229010E+01      0.19933813E+01
      0.27076993E+01      0.10686137E+01      0.23506720E+01      0.26512672E+01      0.29639530E+01
      0.26109582E+01      0.35931761E+00      0.52986949E+00      0.47388244E+00      0.14619968E+01
      0.14683700E+01      0.23700840E+01      0.17957465E+01      0.23192879E+01      0.59295605E+00
      0.41707401E+00      0.34929794E+00      0.47343710E+00      0.47656062E+00      0.17320096E+01
      0.24732975E+01      0.23793157E+01      0.42771275E+00      0.56420096E+00      0.46510951E+00
      0.13945213E+01      0.24070092E+01      0.18407805E+01      0.13580972E+01      0.40489627E+00
      0.46959141E+00      0.21468587E+01      0.24129725E+01      0.16140726E+01      0.23630566E+01
      0.28641194E+01      0.28894831E+01      0.63986956E+00      0.28372537E+01      0.15761278E+01
      0.18961248E+01      0.13401803E+01      0.17078321E+01      0.23484836E+01      0.29669665E+01
      0.23679864E+01      0.24305874E+01      0.24419045E+01      0.28953860E+01      0.30167555E+01
      0.23848675E+01      0.38518905E+00      0.24371766E+01      0.25760153E+01      0.23024129E+01
      0.28959869E+01      0.30192729E+01      0.32310737E+01      0.10974697E+00      0.34508488E+01
      0.24838166E+01      0.26801296E+01      0.23693632E+01      0.15858017E+01      0.49688683E+00
      0.23951505E+01      0.47852361E+00      0.30196249E+00      0.31314872E+01      0.38233413E+00
      0.23612863E+01      0.25947720E+01      0.11420648E+01      0.24709293E+01      0.57496530E+00
      0.53187433E+00      0.15004724E+01      0.23028554E+01      0.35394035E+00      0.37047101E+00
      0.33998007E+00      0.32245990E+01      0.20326654E+01      0.30696158E+01      0.65777190E+00
      0.19440194E+01      0.36461756E+00      0.32319025E+00      0.10392071E+01      0.47281414E+00
      0.14656894E+01      0.23803795E+01      0.19879232E+00      0.24055322E+01      0.25220906E+01
      0.91031216E+00      0.18993412E+00      0.26472158E+01      0.35558020E+00      0.24848065E+01
      0.60311715E+00      0.20989854E+01      0.20455730E+01      0.25308564E+01      0.28768485E+01
      0.22568191E+01      0.26388493E+01      0.24180856E+01      0.26717040E+01      0.27069752E+01
      0.16907283E+01      0.11663086E+01      0.23696599E+01      0.38631274E+00      0.47157118E+00
      0.10157105E+01      0.31257293E+01      0.27407706E+01      0.43534104E+00      0.26987818E+01
      0.46649103E+00      0.29733267E+01      0.43982723E+00      0.23327337E+01      0.62834637E+00
      0.29816631E+00      0.54584559E+00      0.62147464E+00      0.11647399E+01      0.45740793E+00
      0.29183876E+01      0.31107221E+01      0.13249078E+01      0.25770626E+01      0.10394668E+01
      0.26633264E+01      0.20145272E+01      0.36139789E+00      0.30910630E+01      0.27616185E+01
      0.59222066E+00      0.58728556E+00      0.43833606E+00      0.47039901E+00      0.25148158E+01
