 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.129000000000000      ",n=        1072 ,e=        1992 
      0.29581784E+04      0.26432906E+04      0.29551668E+04      0.30846295E+04      0.29712935E+04
      0.30960787E+04      0.30785146E+04      0.29288247E+04      0.32040510E+04      0.29025774E+04
      0.29545644E+04      0.29650237E+04      0.29120891E+04      0.30221167E+04      0.29840900E+04
      0.32164947E+04      0.26361102E+04      0.28918605E+04      0.30902585E+04      0.29327142E+04
      0.29556915E+04      0.31892393E+04      0.29711600E+04      0.29606813E+04      0.29507577E+04
      0.31203458E+04      0.32223705E+04      0.31926451E+04      0.32207612E+04      0.31690199E+04
      0.32216409E+04      0.30014445E+04      0.30269919E+04      0.29872579E+04      0.29588761E+04
      0.29903102E+04      0.30282982E+04      0.32169067E+04      0.29279519E+04      0.29331697E+04
      0.29259421E+04      0.30583310E+04      0.29514031E+04      0.30346179E+04      0.30114569E+04
      0.30153327E+04      0.28980673E+04      0.29457853E+04      0.29937367E+04      0.26601527E+04
      0.29539767E+04      0.30115076E+04      0.29849333E+04      0.29590689E+04      0.29068007E+04
      0.29877153E+04      0.30944582E+04      0.30621800E+04      0.31704884E+04      0.30567131E+04
      0.27185271E+04      0.30177536E+04      0.30045771E+04      0.30296621E+04      0.30065753E+04
      0.29122676E+04      0.30254245E+04      0.31165442E+04      0.30704195E+04      0.26401999E+04
      0.29900845E+04      0.30470744E+04      0.29233445E+04      0.29881525E+04      0.30042462E+04
      0.31557319E+04      0.30123020E+04      0.29180714E+04      0.30814657E+04      0.31907224E+04
      0.32164005E+04      0.27676440E+04      0.26573554E+04      0.29476441E+04      0.29004236E+04
      0.30750294E+04      0.30702278E+04      0.32219295E+04      0.28953298E+04      0.29495462E+04
      0.31056132E+04      0.29502605E+04      0.31742109E+04      0.32181860E+04      0.29815441E+04
      0.29830703E+04      0.29038223E+04      0.29499444E+04      0.30834621E+04      0.32114071E+04
      0.29607884E+04      0.26564868E+04      0.31425526E+04      0.30883549E+04      0.29961072E+04
      0.29857300E+04      0.26610809E+04      0.32317634E+04      0.31578199E+04      0.32072362E+04
      0.31201266E+04      0.31592448E+04      0.29451370E+04      0.29416575E+04      0.30030391E+04
      0.31683168E+04      0.32193058E+04      0.30532622E+04      0.30961185E+04      0.32144727E+04
      0.30591161E+04      0.29462976E+04      0.29370322E+04      0.30334188E+04      0.31083397E+04
      0.29414070E+04      0.29287178E+04      0.26909713E+04      0.31356764E+04      0.31185226E+04
      0.31869098E+04      0.29517323E+04      0.29346520E+04      0.29179432E+04      0.30211021E+04
      0.29816377E+04      0.29412429E+04      0.30635777E+04      0.28924186E+04      0.30108815E+04
      0.30510825E+04      0.30717600E+04      0.30879306E+04      0.29173034E+04      0.29671576E+04
      0.29907640E+04      0.30194793E+04      0.32050057E+04      0.30882502E+04      0.28979032E+04
      0.29300453E+04      0.31932695E+04      0.31119946E+04      0.32125753E+04      0.31811297E+04
      0.30760348E+04      0.31002452E+04      0.30196840E+04      0.29786555E+04      0.29495919E+04
      0.30645772E+04      0.31118860E+04      0.32157848E+04      0.30088433E+04      0.27218334E+04
      0.29538122E+04      0.31766491E+04      0.30099941E+04      0.29722359E+04      0.32163390E+04
      0.31756725E+04      0.32186582E+04      0.29117131E+04      0.29580359E+04      0.30534429E+04
      0.29872665E+04      0.28942035E+04      0.30697193E+04      0.32287092E+04      0.29684470E+04
      0.30080788E+04      0.31734773E+04      0.30056243E+04      0.30049714E+04      0.29875969E+04
      0.30218166E+04      0.30025600E+04      0.29903937E+04      0.26711641E+04      0.29318911E+04
      0.32003925E+04      0.30504125E+04      0.30595027E+04      0.31774882E+04      0.30064787E+04
      0.30621358E+04      0.29798097E+04      0.30367914E+04      0.29787883E+04      0.30166559E+04
      0.30047414E+04      0.31100511E+04      0.29530543E+04      0.31897876E+04      0.32071170E+04
      0.29815894E+04      0.28791780E+04      0.32200321E+04      0.31821545E+04      0.30355813E+04
      0.29271244E+04      0.31980114E+04      0.30430392E+04      0.28983257E+04      0.29997512E+04
      0.30541595E+04      0.29270994E+04      0.30348626E+04      0.30666521E+04      0.29901651E+04
      0.31535219E+04      0.31227053E+04      0.30835492E+04      0.31839269E+04      0.30657068E+04
      0.30274051E+04      0.29228520E+04      0.31597261E+04      0.29059388E+04      0.30433498E+04
      0.30756644E+04      0.30631587E+04      0.31051613E+04      0.31609729E+04      0.30937273E+04
      0.29832659E+04      0.31927108E+04      0.31066559E+04      0.31974914E+04      0.29369844E+04
      0.30491813E+04      0.30822579E+04      0.32184649E+04      0.28852612E+04      0.31551482E+04
      0.29455112E+04      0.30731566E+04      0.29893897E+04      0.28996688E+04      0.29925558E+04
      0.29508960E+04      0.28840992E+04      0.31474795E+04      0.31056593E+04      0.30578661E+04
      0.31806416E+04      0.29538988E+04      0.29846628E+04      0.30435364E+04      0.30009786E+04
      0.29010503E+04      0.28789910E+04      0.31719460E+04      0.29653162E+04      0.32325315E+04
      0.31593681E+04      0.30021862E+04      0.29935491E+04      0.30005694E+04      0.31414366E+04
      0.31381310E+04      0.31521253E+04      0.30871036E+04      0.31315194E+04      0.30022275E+04
      0.28737221E+04      0.29754983E+04      0.30989056E+04      0.30672383E+04      0.30309149E+04
      0.30761751E+04      0.31266379E+04      0.31633182E+04      0.30842334E+04      0.29503043E+04
      0.30909933E+04      0.31492888E+04      0.30066410E+04      0.30337337E+04      0.30822705E+04
      0.31606019E+04      0.32152971E+04      0.31043217E+04      0.29542122E+04      0.31376511E+04
      0.31232912E+04      0.31022603E+04      0.31188801E+04      0.31475463E+04      0.26877650E+04
      0.30721716E+04      0.29125704E+04      0.30555636E+04      0.31277423E+04      0.29753943E+04
      0.30639344E+04      0.30090533E+04      0.29721547E+04      0.31058460E+04      0.29464672E+04
      0.29287689E+04      0.31028260E+04      0.30052311E+04      0.31825690E+04      0.29613124E+04
      0.32100156E+04      0.32152769E+04      0.30071951E+04      0.29285466E+04      0.30787366E+04
      0.30873192E+04      0.29607910E+04      0.30112067E+04      0.29908687E+04      0.31636623E+04
      0.29053522E+04      0.31433854E+04      0.32102267E+04      0.31850224E+04      0.30835417E+04
      0.30104889E+04      0.30426211E+04      0.29621495E+04      0.29927939E+04      0.29682361E+04
      0.30318434E+04      0.32215892E+04      0.29416096E+04      0.28870409E+04      0.30406517E+04
      0.30163684E+04      0.29900923E+04      0.31790257E+04      0.31774325E+04      0.29825535E+04
      0.30026858E+04      0.30074485E+04      0.32077314E+04      0.30000116E+04      0.30017747E+04
      0.32254127E+04      0.31970207E+04      0.29977772E+04      0.31233912E+04      0.32010424E+04
      0.28829133E+04      0.30045753E+04      0.29803844E+04      0.29914459E+04      0.31173584E+04
      0.28835247E+04      0.29562755E+04      0.29857649E+04      0.30892976E+04      0.29763140E+04
      0.29846926E+04      0.31014741E+04      0.30941053E+04      0.29474148E+04      0.29887985E+04
      0.30009035E+04      0.32048405E+04      0.32108006E+04      0.28825218E+04      0.29399195E+04
      0.29344541E+04      0.30319878E+04      0.31922569E+04      0.30003057E+04      0.29228215E+04
      0.28895467E+04      0.30436975E+04      0.30001701E+04      0.30040483E+04      0.30949057E+04
      0.30172369E+04      0.30026822E+04      0.31931761E+04      0.30993557E+04      0.29835968E+04
      0.30992632E+04      0.30071390E+04      0.30055804E+04      0.31767248E+04      0.28924926E+04
      0.30373665E+04      0.29101100E+04      0.29865270E+04      0.30431842E+04      0.31890155E+04
      0.29180231E+04      0.31714559E+04      0.29088161E+04      0.29001172E+04      0.31010801E+04
      0.29629687E+04      0.32058802E+04      0.31654280E+04      0.29181162E+04      0.29648159E+04
      0.29865775E+04      0.29982422E+04      0.28931080E+04      0.29046900E+04      0.31550025E+04
      0.29885289E+04      0.29820376E+04      0.30023666E+04      0.28745638E+04      0.28918531E+04
      0.29055563E+04      0.29178175E+04      0.29248682E+04      0.31110265E+04      0.29343173E+04
      0.31750715E+04      0.31665798E+04      0.29947170E+04      0.29018133E+04      0.30771969E+04
      0.30985756E+04      0.30617255E+04      0.28977550E+04      0.31706785E+04      0.29917343E+04
      0.30685436E+04      0.30451614E+04      0.31666241E+04      0.30021868E+04      0.29938965E+04
      0.28823727E+04      0.28823205E+04      0.31484949E+04      0.31640992E+04      0.28897742E+04
      0.28879180E+04      0.28964657E+04      0.29961861E+04      0.31254982E+04      0.31426100E+04
      0.31579791E+04      0.29537709E+04      0.28724545E+04      0.30084713E+04      0.30877351E+04
      0.31361139E+04      0.30046588E+04      0.30852054E+04      0.28812591E+04      0.30923727E+04
      0.30619854E+04      0.31409368E+04      0.31356831E+04      0.31286222E+04      0.31154978E+04
      0.31217635E+04      0.31905075E+04      0.31092138E+04      0.31718560E+04      0.30280951E+04
      0.31619034E+04      0.29686507E+04      0.30227323E+04      0.29170858E+04      0.29574683E+04
      0.30198764E+04      0.31041530E+04      0.28841374E+04      0.30317261E+04      0.30106558E+04
      0.29839692E+04      0.30024744E+04      0.30846925E+04      0.29954620E+04      0.30221398E+04
      0.31946672E+04      0.31578652E+04      0.30323388E+04      0.31692808E+04      0.27918460E+04
      0.32092800E+04      0.29895185E+04      0.30003434E+04      0.27303665E+04      0.28321210E+04
      0.30033771E+04      0.32245364E+04      0.31861263E+04      0.29832911E+04      0.29395287E+04
      0.32314369E+04      0.30032036E+04      0.28917532E+04      0.32143951E+04      0.27424012E+04
      0.29576164E+04      0.27247540E+04      0.32530124E+04      0.32040174E+04      0.32513869E+04
      0.28835579E+04      0.29999935E+04      0.28829525E+04      0.30052906E+04      0.31073652E+04
      0.30000180E+04      0.28773613E+04      0.30230938E+04      0.29349369E+04      0.28811870E+04
      0.30386011E+04      0.30069229E+04      0.32487107E+04      0.30024728E+04      0.31837831E+04
      0.30363407E+04      0.29584985E+04
      0.50837807E+00      0.39139053E+00      0.55466882E+00      0.48383856E+00      0.53491958E+00
      0.57807395E+00      0.36970201E+00      0.57535822E+00      0.50401142E+00      0.48791421E+00
      0.38585038E+00      0.70350506E+00      0.58969048E+00      0.37118709E+00      0.43040082E+00
      0.52417956E+00      0.48303702E+00      0.49757778E+00      0.57460387E+00      0.72899499E+00
      0.52294630E+00      0.48650189E+00      0.51784072E+00      0.50823264E+00      0.56759095E+00
      0.47490356E+00      0.19511450E+00      0.47069829E+00      0.20122669E+00      0.96773222E-01
      0.16896891E+00      0.57630866E+00      0.48112258E+00      0.43375908E+00      0.10191804E+00
      0.82174516E-01      0.11903733E+00      0.12702817E+00      0.79470619E-01      0.81719364E-01
      0.14403096E+00      0.46903267E+00      0.57156198E+00      0.21303983E+00      0.15358245E+00
      0.73039155E-01      0.22231565E+00      0.57983690E+00      0.69290822E+00      0.55066946E+00
      0.17968904E+00      0.36744945E+00      0.24813791E+00      0.88657217E-01      0.48335374E+00
      0.50838716E+00      0.25683265E+00      0.79684441E-01      0.72267592E+00      0.24531008E+00
      0.36276224E+00      0.46909967E+00      0.54311666E+00      0.29268643E+00      0.35255329E+00
      0.58732161E+00      0.42414009E+00      0.57276913E+00      0.41737490E+00      0.51513618E+00
      0.48073232E+00      0.41049487E+00      0.47605484E+00      0.52303424E+00      0.36558935E+00
      0.50407862E+00      0.42023933E+00      0.46993021E+00      0.38650626E+00      0.27432620E+00
      0.44958269E+00      0.58521692E+00      0.27228058E+00      0.28108039E+00      0.37956727E+00
      0.93020097E-01      0.22135491E+00      0.73888156E+00      0.38696854E+00      0.49047887E+00
      0.47804698E+00      0.47584458E+00      0.23562024E+00      0.57289501E+00      0.23884436E+00
      0.37507800E+00      0.37131830E+00      0.20560538E+00      0.58664179E+00      0.56975585E+00
      0.47927632E+00      0.34580009E+00      0.50773431E+00      0.48472204E+00      0.49218792E+00
      0.25126798E+00      0.58081364E+00      0.54660660E+00      0.57187820E+00      0.58201344E+00
      0.53091133E+00      0.74957871E+00      0.57451406E+00      0.67996795E+00      0.72522307E+00
      0.33907305E+00      0.50270296E+00      0.29628853E+00      0.58714524E+00      0.49348484E+00
      0.63505139E+00      0.29660409E+00      0.47890643E+00      0.50054863E+00      0.30217414E+00
      0.50983883E+00      0.30917523E+00      0.54706165E+00      0.46120067E+00      0.71177624E+00
      0.46254633E+00      0.49513476E+00      0.43546141E+00      0.50066317E+00      0.48146221E+00
      0.33717399E+00      0.63541709E+00      0.33731076E+00      0.32164180E+00      0.46550144E+00
      0.35917475E+00      0.56501437E+00      0.31948104E+00      0.35203316E+00      0.58197884E+00
      0.46743191E+00      0.58381578E+00      0.46454219E+00      0.20411903E+00      0.50807565E+00
      0.51445282E+00      0.44061053E+00      0.45768788E+00      0.45446028E+00      0.34765067E+00
      0.71705839E+00      0.24121972E+00      0.26560716E+00      0.32533211E+00      0.33254845E+00
      0.26701862E+00      0.47592600E+00      0.53300449E+00      0.53026011E+00      0.72872585E+00
      0.35684007E+00      0.48254190E+00      0.49813372E+00      0.24748075E+00      0.22005654E+00
      0.50184684E+00      0.50899867E+00      0.50421815E+00      0.58587972E+00      0.41774580E+00
      0.48113329E+00      0.46903696E+00      0.50137545E+00      0.54901488E+00      0.60292913E+00
      0.52182661E+00      0.49497537E+00      0.56306156E+00      0.54973219E+00      0.74885129E+00
      0.50826879E+00      0.43639322E+00      0.49547798E+00      0.55189822E+00      0.28699561E+00
      0.49426881E+00      0.47329416E+00      0.51148397E+00      0.55449620E+00      0.33456046E+00
