 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.109000000000000      ",n=        1072 ,e=        1992 
      0.29606694E+00      0.55185830E+00      0.26337762E+00      0.23420298E+00      0.25453934E+00
      0.35366057E+00      0.32083874E+00      0.25858490E+00      0.25633770E+00      0.26306589E+00
      0.56261362E+00      0.57954386E+00      0.33850480E+00      0.25526948E+00      0.40203365E+00
      0.25143209E+00      0.26060300E+00      0.31469933E+00      0.58573694E+00      0.55714502E+00
      0.24599875E+00      0.25915521E+00      0.25795718E+00      0.56128972E+00      0.25181737E+00
      0.25409595E+00      0.56468504E+00      0.51316382E+00      0.37926093E+00      0.25385201E+00
      0.59419949E+00      0.23288918E+00      0.24971172E+00      0.32842443E+00      0.51856747E+00
      0.23567413E+00      0.50779660E+00      0.32231820E+00      0.56242930E+00      0.56082077E+00
      0.26001189E+00      0.56050736E+00      0.29244661E+00      0.23106150E+00      0.61692607E+00
      0.25886769E+00      0.24218613E+00      0.25303764E+00      0.23699545E+00      0.21193549E+00
      0.28045019E+00      0.55403959E+00      0.56069266E+00      0.50170240E+00      0.44169933E+00
      0.23798510E+00      0.36134146E+00      0.37102506E+00      0.59142534E+00      0.26180698E+00
      0.55323625E+00      0.51726115E+00      0.25069816E+00      0.41065429E+00      0.55729707E+00
      0.34720339E+00      0.22934288E+00      0.26563533E+00      0.24005687E+00      0.58505679E+00
      0.54968750E+00      0.34529272E+00      0.23796679E+00      0.59107442E+00      0.23871590E+00
      0.34507554E+00      0.23901577E+00      0.24105090E+00      0.52898748E+00      0.22652841E+00
      0.22794475E+00      0.24702558E+00      0.29939833E+00      0.58596679E+00      0.56774172E+00
      0.57317765E+00      0.55761643E+00      0.26067696E+00      0.55240068E+00      0.26468881E+00
      0.57474008E+00      0.25843973E+00      0.55065193E+00      0.23247799E+00      0.54700252E+00
      0.27846658E+00      0.37496534E+00      0.56221938E+00      0.26708644E+00      0.20757986E+00
      0.53036329E+00      0.27553934E+00      0.57107053E+00      0.56105535E+00      0.22632603E+00
      0.61615254E+00      0.27437916E+00      0.59534065E+00      0.22665557E+00      0.31542976E+00
      0.22554767E+00      0.22886966E+00      0.37136754E+00      0.26597988E+00      0.39472958E+00
      0.61945799E+00      0.32489767E+00      0.50801436E+00      0.27064160E+00      0.58492635E+00
      0.25842579E+00      0.27481146E+00      0.42290069E+00      0.22676435E+00      0.36211041E+00
      0.59045296E+00      0.22825622E+00      0.31014443E+00      0.32434709E+00      0.62056755E+00
      0.22982901E+00      0.25609789E+00      0.24758667E+00      0.25970229E+00      0.26380128E+00
      0.25120596E+00      0.54870534E+00      0.22728643E+00      0.56859071E+00      0.59261138E+00
      0.55816328E+00      0.26124512E+00      0.24260109E+00      0.51655522E+00      0.36054831E+00
      0.36772286E+00      0.25707296E+00      0.53745933E+00      0.26044954E+00      0.56026026E+00
      0.56084073E+00      0.40220541E+00      0.62196191E+00      0.56793163E+00      0.27433590E+00
      0.62160789E+00      0.28900864E+00      0.56684891E+00      0.33241310E+00      0.49041833E+00
      0.56349417E+00      0.25581485E+00      0.24170884E+00      0.21929644E+00      0.26968531E+00
      0.27473151E+00      0.28711349E+00      0.29641831E+00      0.28216770E+00      0.55768134E+00
      0.51732151E+00      0.27335260E+00      0.24228157E+00      0.25238566E+00      0.27752623E+00
      0.55998679E+00      0.25212336E+00      0.53891780E+00      0.56308016E+00      0.29274411E+00
      0.26849571E+00      0.28209755E+00      0.52786914E+00      0.24636313E+00      0.21270794E+00
      0.23483605E+00      0.24043148E+00      0.28872719E+00      0.33726587E+00      0.44696031E+00
      0.25820089E+00      0.26407979E+00      0.22977017E+00      0.41544932E+00      0.62369226E+00
      0.24923369E+00      0.62189283E+00      0.24351757E+00      0.25399227E+00      0.57596119E+00
      0.57001633E+00      0.39606772E+00      0.37967864E+00      0.25969687E+00      0.22842652E+00
      0.24290957E+00      0.23544231E+00      0.25965960E+00      0.25428675E+00      0.56395683E+00
      0.56657740E+00      0.23535094E+00      0.26239810E+00      0.24276432E+00      0.25519088E+00
      0.25648474E+00      0.22426382E+00      0.61736092E+00      0.34190878E+00      0.29549219E+00
      0.24967653E+00      0.25628709E+00      0.24439927E+00      0.25678477E+00      0.25885645E+00
      0.27206565E+00      0.62041850E+00      0.60570120E+00      0.38047394E+00      0.25576204E+00
      0.61424785E+00      0.35621328E+00      0.28360275E+00      0.23435301E+00      0.25467277E+00
      0.20800899E+00      0.33562399E+00      0.35107589E+00      0.55018311E+00      0.28450341E+00
      0.57014139E+00      0.61272230E+00      0.25350661E+00      0.42685185E+00      0.53924071E+00
      0.25909297E+00      0.24171865E+00      0.24914469E+00      0.55243442E+00      0.31798971E+00
      0.57043755E+00      0.56036683E+00      0.22387932E+00      0.24542698E+00      0.48160752E+00
      0.35935617E+00      0.26370071E+00      0.24070289E+00      0.24975464E+00      0.21505647E+00
      0.24875722E+00      0.24302168E+00      0.27705044E+00      0.57823293E+00      0.34784041E+00
      0.25702403E+00      0.25170283E+00      0.25171914E+00      0.29205833E+00      0.27494770E+00
      0.62278339E+00      0.21048135E+00      0.54451208E+00      0.58843493E+00      0.26001896E+00
      0.25029178E+00      0.26786961E+00      0.39254207E+00      0.61807989E+00      0.25989382E+00
      0.56137514E+00      0.41837747E+00      0.24881152E+00      0.26511074E+00      0.31974731E+00
      0.55438248E+00      0.25764622E+00      0.55717921E+00      0.55739144E+00      0.57224458E+00
      0.29180732E+00      0.55925467E+00      0.55990739E+00      0.23743682E+00      0.58198243E+00
      0.24453062E+00      0.27495831E+00      0.24596423E+00      0.25530434E+00      0.30808787E+00
      0.25542550E+00      0.58606597E+00      0.28208447E+00      0.58245809E+00      0.54535866E+00
      0.54994189E+00      0.25042570E+00      0.33380406E+00      0.21775021E+00      0.24723260E+00
      0.56929034E+00      0.43181503E+00      0.25677333E+00      0.24323122E+00      0.27902487E+00
      0.36040194E+00      0.22002515E+00      0.27576380E+00      0.43166333E+00      0.55920131E+00
      0.26754187E+00      0.57213121E+00      0.54813103E+00      0.26678112E+00      0.56377711E+00
      0.21970693E+00      0.24038952E+00      0.23824390E+00      0.23858079E+00      0.23929701E+00
      0.28105217E+00      0.56003114E+00      0.23938530E+00      0.50928573E+00      0.26432027E+00
      0.26130816E+00      0.26825961E+00      0.24151877E+00      0.24960071E+00      0.24479769E+00
      0.58485467E+00      0.24151104E+00      0.23377364E+00      0.26602950E+00      0.60446352E+00
      0.27263207E+00      0.24843772E+00      0.23406437E+00      0.46246638E+00      0.24403866E+00
      0.61841374E+00      0.25247443E+00      0.57763412E+00      0.49861789E+00      0.27167546E+00
      0.62309370E+00      0.48054092E+00      0.22945222E+00      0.24557096E+00      0.25458196E+00
      0.21673455E+00      0.55549750E+00      0.56541666E+00      0.27154970E+00      0.29611249E+00
      0.40773850E+00      0.47045516E+00      0.24148844E+00      0.34444263E+00      0.26481649E+00
      0.22060195E+00      0.55387892E+00      0.29925760E+00      0.55804102E+00      0.22536875E+00
      0.25955045E+00      0.23628563E+00      0.25577991E+00      0.25812229E+00      0.55203488E+00
      0.41645029E+00      0.58230800E+00      0.25075110E+00      0.26147039E+00      0.27876913E+00
      0.26128982E+00      0.25685908E+00      0.23496264E+00      0.25754161E+00      0.62100495E+00
      0.25473490E+00      0.24203758E+00      0.28249263E+00      0.48149277E+00      0.24458936E+00
      0.23871319E+00      0.27007731E+00      0.24393878E+00      0.36115194E+00      0.23565472E+00
      0.24013250E+00      0.25546660E+00      0.23309625E+00      0.22587026E+00      0.23523697E+00
      0.26576981E+00      0.37701389E+00      0.26553488E+00      0.24326517E+00      0.58340642E+00
      0.25138011E+00      0.53810320E+00      0.58715123E+00      0.23808760E+00      0.62230491E+00
      0.37877674E+00      0.25077941E+00      0.57266675E+00      0.24502834E+00      0.59922049E+00
      0.25608570E+00      0.25308978E+00      0.55280526E+00      0.51223097E+00      0.25795111E+00
      0.25528529E+00      0.60345409E+00      0.28979124E+00      0.57118078E+00      0.24457004E+00
      0.40039967E+00      0.23818511E+00      0.26414482E+00      0.26658531E+00      0.25165329E+00
      0.29610182E+00      0.27004166E+00      0.32615963E+00      0.28939012E+00      0.54978285E+00
      0.26874780E+00      0.25848723E+00      0.61675431E+00      0.46686796E+00      0.28046452E+00
      0.28840929E+00      0.56127386E+00      0.25149355E+00      0.24572961E+00      0.58229617E+00
      0.54805357E+00      0.54690983E+00      0.22090939E+00      0.55328589E+00      0.55756963E+00
      0.26629583E+00      0.25379879E+00      0.56083790E+00      0.23936146E+00      0.25308448E+00
      0.45201704E+00      0.55453653E+00      0.56615149E+00      0.57444261E+00      0.23897187E+00
      0.42899673E+00      0.62125696E+00      0.58025459E+00      0.23278574E+00      0.58795982E+00
      0.57565380E+00      0.23407721E+00      0.25452146E+00      0.34045160E+00      0.57905294E+00
      0.55339442E+00      0.24847299E+00      0.26739651E+00      0.42490400E+00      0.34672271E+00
      0.35359190E+00      0.54923863E+00      0.24943704E+00      0.29090429E+00      0.36723081E+00
      0.39685872E+00      0.40489097E+00      0.56048716E+00      0.55891357E+00      0.23542102E+00
      0.29016779E+00      0.55771107E+00      0.21380880E+00      0.25352426E+00      0.58705807E+00
      0.24535928E+00      0.55689975E+00      0.54534559E+00      0.24097238E+00      0.48955274E+00
      0.27306699E+00      0.38148545E+00      0.58356247E+00      0.27733386E+00      0.24186652E+00
      0.37106179E+00      0.24069991E+00      0.38165391E+00      0.38902570E+00      0.23116603E+00
      0.25198461E+00      0.25700677E+00      0.23950658E+00      0.38764074E+00      0.59765623E+00
      0.58200662E+00      0.56122097E+00      0.39582687E+00      0.38794750E+00      0.23825845E+00
      0.57652857E+00      0.57999235E+00      0.55959979E+00      0.46166097E+00      0.39244871E+00
      0.38553663E+00      0.51036670E+00      0.50915276E+00      0.25489927E+00      0.52502742E+00
      0.21296837E+00      0.24985426E+00      0.29807657E+00      0.38903780E+00      0.18587126E+00
      0.24381040E+00      0.26210729E+00      0.39608748E+00      0.21699526E+00      0.57300240E+00
      0.26345571E+00      0.25981489E+00      0.24187114E+00      0.55655141E+00      0.56804431E+00
      0.45481753E+00      0.45381716E+00      0.23783925E+00      0.21566426E+00      0.40371788E+00
      0.40388044E+00      0.39624682E+00      0.56313740E+00      0.23191370E+00      0.23747095E+00
      0.23796655E+00      0.56059252E+00      0.42032280E+00      0.48269572E+00      0.18896996E+00
      0.23802139E+00      0.55128983E+00      0.25615697E+00      0.41112430E+00      0.25168877E+00
      0.25033496E+00      0.22696038E+00      0.23322941E+00      0.23488218E+00      0.24747501E+00
      0.24686537E+00      0.25951829E+00      0.24973434E+00      0.26068704E+00      0.55429862E+00
      0.25938197E+00      0.46737428E+00      0.27081704E+00      0.37364845E+00      0.56809390E+00
      0.27503294E+00      0.20131716E+00      0.40326424E+00      0.40395508E+00      0.27803256E+00
      0.55691712E+00      0.55313476E+00      0.24951799E+00      0.42252875E+00      0.56004467E+00
      0.26836915E+00      0.24603714E+00      0.20552575E+00      0.26582037E+00      0.26675770E+00
      0.26836270E+00      0.55698385E+00      0.55738647E+00      0.26279716E+00      0.30327544E+00
      0.55837160E+00      0.26308471E+00      0.25393542E+00      0.29476417E+00      0.52415010E+00
      0.26292299E+00      0.55803709E+00      0.47547273E+00      0.20137166E+00      0.26439434E+00
      0.57235033E+00      0.26309625E+00      0.26409085E+00      0.26135627E+00      0.26493694E+00
      0.42978324E+00      0.56028254E+00      0.44264683E+00      0.54340108E+00      0.22918608E+00
      0.56114126E+00      0.41331143E+00      0.56054445E+00      0.52252544E+00      0.44899888E+00
      0.54848776E+00      0.54162260E+00      0.26580925E+00      0.55961132E+00      0.26030369E+00
      0.26703949E+00      0.26733763E+00
      0.24358380E+01      0.26644112E+01      0.26283546E+01      0.25072726E+01      0.26329813E+01
      0.22505328E+01      0.26689273E+01      0.22432833E+01      0.24606426E+01      0.20876652E+01
      0.26621016E+01      0.25853800E+01      0.22872918E+01      0.26564690E+01      0.26153143E+01
      0.25544486E+01      0.21254289E+01      0.24799956E+01      0.23408151E+01      0.26170302E+01
      0.24064112E+01      0.20960166E+01      0.24223525E+01      0.19926905E+01      0.23259136E+01
      0.20996336E+01      0.26204725E+01      0.25576803E+01      0.26210039E+01      0.25962763E+01
      0.26142782E+01      0.22728470E+01      0.21313619E+01      0.26146117E+01      0.26010760E+01
      0.25879226E+01      0.26032949E+01      0.26073034E+01      0.25788337E+01      0.25938135E+01
      0.26090672E+01      0.25630142E+01      0.22755068E+01      0.26247341E+01      0.26125875E+01
      0.25852695E+01      0.26270235E+01      0.23082941E+01      0.25899454E+01      0.26297670E+01
      0.26173402E+01      0.26457653E+01      0.26347537E+01      0.25704516E+01      0.26387172E+01
      0.20031372E+01      0.26364236E+01      0.25766488E+01      0.25681462E+01      0.25848383E+01
      0.26625571E+01      0.26406833E+01      0.26300840E+01      0.25749005E+01      0.26648886E+01
      0.22886030E+01      0.26517677E+01      0.22610031E+01      0.26311289E+01      0.24225294E+01
      0.21222424E+01      0.26379734E+01      0.21257041E+01      0.28194766E+01      0.26666483E+01
      0.24512167E+01      0.26530191E+01      0.25523570E+01      0.26547530E+01      0.26439327E+01
      0.25874246E+01      0.23046086E+01      0.25899556E+01      0.26450349E+01      0.26560678E+01
