 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.479000000000000      ",n=        1127 ,e=        2103 
      0.43127472E+04      0.32844838E+04      0.39274729E+04      0.41730135E+04      0.44058657E+04
      0.39153302E+04      0.39626822E+04      0.26515289E+04      0.43714100E+04      0.41213863E+04
      0.43970507E+04      0.30293566E+04      0.41890109E+04      0.34363920E+04      0.30194374E+04
      0.29733702E+04      0.35354162E+04      0.40344993E+04      0.32749249E+04      0.32137667E+04
      0.40207671E+04      0.40660140E+04      0.35205422E+04      0.39756175E+04      0.32295608E+04
      0.31164156E+04      0.29421191E+04      0.34958185E+04      0.35256117E+04      0.27569613E+04
      0.40222191E+04      0.44283896E+04      0.29590411E+04      0.41221358E+04      0.32618205E+04
      0.42097961E+04      0.32008342E+04      0.40620386E+04      0.39358531E+04      0.44132780E+04
      0.35074133E+04      0.33990740E+04      0.35771907E+04      0.35655802E+04      0.27679520E+04
      0.35498120E+04      0.40505801E+04      0.33876939E+04      0.42804303E+04      0.35805298E+04
      0.30148823E+04      0.33583503E+04      0.40547806E+04      0.28701254E+04      0.27045478E+04
      0.32249987E+04      0.35846865E+04      0.36453410E+04      0.39590723E+04      0.33120363E+04
      0.40827211E+04      0.35716547E+04      0.35647652E+04      0.40475156E+04      0.32966776E+04
      0.40721672E+04      0.41113335E+04      0.30308437E+04      0.31100487E+04      0.35932107E+04
      0.40923354E+04      0.34825874E+04      0.28278314E+04      0.33111604E+04      0.37034540E+04
      0.42031789E+04      0.34529453E+04      0.38066618E+04      0.34694443E+04      0.41407130E+04
      0.45357901E+04      0.33639219E+04      0.36069193E+04      0.33860366E+04      0.40276675E+04
      0.32672829E+04      0.42079086E+04      0.26874130E+04      0.35811404E+04      0.41204771E+04
      0.39758180E+04      0.27874097E+04      0.39672007E+04      0.39865074E+04      0.35352117E+04
      0.42916430E+04      0.41273599E+04      0.31216065E+04      0.42153251E+04      0.35751877E+04
      0.31910696E+04      0.37479608E+04      0.39613870E+04      0.27368901E+04      0.40777554E+04
      0.35969181E+04      0.38703421E+04      0.40040799E+04      0.29738394E+04      0.39363645E+04
      0.33219616E+04      0.29687217E+04      0.46282096E+04      0.35326329E+04      0.30042264E+04
      0.41350545E+04      0.34030796E+04      0.27467058E+04      0.30174979E+04      0.35656320E+04
      0.34868662E+04      0.40531397E+04      0.43750144E+04      0.30086089E+04      0.40269431E+04
      0.41100951E+04      0.42930165E+04      0.28949467E+04      0.41011515E+04      0.35460913E+04
      0.43768599E+04      0.37206540E+04      0.41579670E+04      0.39326776E+04      0.41346099E+04
      0.41191606E+04      0.33724975E+04      0.28599608E+04      0.39828609E+04      0.35357827E+04
      0.44587127E+04      0.32761904E+04      0.43686497E+04      0.42961977E+04      0.35893840E+04
      0.41198421E+04      0.36552362E+04      0.36710112E+04      0.30173003E+04      0.34398872E+04
      0.43605301E+04      0.34182631E+04      0.28477124E+04      0.30597529E+04      0.37832739E+04
      0.42526858E+04      0.31483035E+04      0.42309722E+04      0.44731672E+04      0.34857476E+04
      0.40027037E+04      0.42272925E+04      0.47000631E+04      0.43362292E+04      0.42925599E+04
      0.36587484E+04      0.36283573E+04      0.42834338E+04      0.41076328E+04      0.36053290E+04
      0.36987424E+04      0.40017299E+04      0.40693333E+04      0.42509952E+04      0.33026340E+04
      0.29362899E+04      0.39198145E+04      0.41681722E+04      0.40298386E+04      0.40350383E+04
      0.35816998E+04      0.40547424E+04      0.36767287E+04      0.40829838E+04      0.29086592E+04
      0.37505119E+04      0.34796561E+04      0.31068953E+04      0.30380205E+04      0.34805390E+04
      0.30424587E+04      0.35810469E+04      0.35264419E+04      0.39360677E+04      0.35681603E+04
      0.28422266E+04      0.35030537E+04      0.36802841E+04      0.33397500E+04      0.30940044E+04
      0.36889637E+04      0.30614547E+04      0.34378532E+04      0.30532169E+04      0.36634438E+04
      0.33458710E+04      0.31591401E+04      0.28948656E+04      0.38892388E+04      0.39520145E+04
      0.39460144E+04      0.33256230E+04      0.39757831E+04      0.39421262E+04      0.33468976E+04
      0.37565520E+04      0.39796039E+04      0.28352670E+04      0.39817827E+04      0.28501046E+04
      0.33096081E+04      0.34905668E+04      0.38184390E+04      0.37111096E+04      0.35884715E+04
      0.35587551E+04      0.32915458E+04      0.40957326E+04      0.38928869E+04      0.32930517E+04
      0.32431420E+04      0.35152088E+04      0.33851841E+04      0.33881426E+04      0.38429453E+04
      0.40918582E+04      0.36083814E+04      0.36008711E+04      0.30415318E+04      0.35382493E+04
      0.34824204E+04      0.34543057E+04      0.40378625E+04      0.30188039E+04      0.28614850E+04
      0.41568486E+04      0.38110200E+04      0.35660291E+04      0.37427784E+04      0.39994902E+04
      0.36268132E+04      0.36645591E+04      0.32891042E+04      0.42051567E+04      0.31150294E+04
      0.41400249E+04      0.35281970E+04      0.36798362E+04      0.35309124E+04      0.30206964E+04
      0.30340717E+04      0.31007715E+04      0.36105182E+04      0.30100804E+04      0.35887795E+04
      0.37891985E+04      0.38687253E+04      0.38873535E+04      0.43815089E+04      0.34320223E+04
      0.29547596E+04      0.37446421E+04      0.29526032E+04      0.41957047E+04      0.36031221E+04
      0.36112750E+04      0.33318616E+04      0.35690766E+04      0.31847805E+04      0.38568350E+04
      0.37169765E+04      0.38803262E+04      0.34975957E+04      0.36124843E+04      0.30354588E+04
      0.29647451E+04      0.37803521E+04      0.29321251E+04      0.36814816E+04      0.39590932E+04
      0.35064475E+04      0.36961079E+04      0.33857960E+04      0.30531603E+04      0.34978228E+04
      0.33872859E+04      0.36179439E+04      0.35625804E+04      0.26838760E+04      0.41625475E+04
      0.39270281E+04      0.36981265E+04      0.39102426E+04      0.40786074E+04      0.37748989E+04
      0.39558250E+04      0.38088399E+04      0.39027334E+04      0.36419471E+04      0.35917755E+04
      0.31231714E+04      0.39593123E+04      0.34453725E+04      0.34262185E+04      0.35725592E+04
      0.40404993E+04      0.28557116E+04      0.32425382E+04      0.32737275E+04      0.34523522E+04
      0.41224895E+04      0.30637775E+04      0.42114811E+04      0.38193898E+04      0.30783757E+04
      0.36249692E+04      0.42634629E+04      0.42679770E+04      0.34897454E+04      0.35992978E+04
      0.34240997E+04      0.37778867E+04      0.30469877E+04      0.34993729E+04      0.29276331E+04
      0.35956956E+04      0.35533980E+04      0.40170310E+04      0.35059352E+04      0.30449099E+04
      0.30709376E+04      0.38940536E+04      0.28544816E+04      0.34217568E+04      0.35437281E+04
      0.40777208E+04      0.43050888E+04      0.35523195E+04      0.28789973E+04      0.39432521E+04
      0.29037830E+04      0.28845864E+04      0.29480058E+04      0.42199373E+04      0.30662703E+04
      0.41225011E+04      0.30818516E+04      0.40058959E+04      0.39301219E+04      0.36210185E+04
      0.37166179E+04      0.41429144E+04      0.36373698E+04      0.30430392E+04      0.42052283E+04
      0.28089644E+04      0.39026252E+04      0.29063822E+04      0.32780156E+04      0.40251717E+04
      0.34842298E+04      0.28841782E+04      0.28525312E+04      0.35983857E+04      0.34431085E+04
      0.42574159E+04      0.30446305E+04      0.28881185E+04      0.36372232E+04      0.31033251E+04
      0.28655696E+04      0.35903639E+04      0.35699906E+04      0.30372835E+04      0.26993697E+04
      0.37680076E+04      0.28354462E+04      0.39761084E+04      0.42329763E+04      0.28348714E+04
      0.36041090E+04      0.31627512E+04      0.28390848E+04      0.43305520E+04      0.28822658E+04
      0.33211092E+04      0.30006168E+04      0.30579425E+04      0.38236370E+04      0.34768721E+04
      0.37958538E+04      0.39477747E+04      0.34609913E+04      0.35626654E+04      0.32617174E+04
      0.29765879E+04      0.38944741E+04      0.30927074E+04      0.35223214E+04      0.31254166E+04
      0.36315617E+04      0.42348376E+04      0.40600109E+04      0.30121340E+04      0.39630417E+04
      0.37312609E+04      0.29972471E+04      0.34818080E+04      0.39989721E+04      0.33534583E+04
      0.30317335E+04      0.30954196E+04      0.32262240E+04      0.41727412E+04      0.36159738E+04
      0.29587475E+04      0.36083395E+04      0.37823610E+04      0.39584801E+04      0.35059740E+04
      0.41467140E+04      0.28839329E+04      0.34085685E+04      0.39844131E+04      0.34371630E+04
      0.29641229E+04      0.30384675E+04      0.39970652E+04      0.36938305E+04      0.29745518E+04
      0.33979123E+04      0.36186175E+04      0.39621181E+04      0.36730343E+04      0.35943998E+04
      0.36287360E+04      0.39821269E+04      0.37703860E+04      0.29284724E+04      0.32534524E+04
      0.29201566E+04      0.29031366E+04      0.38599419E+04      0.28769166E+04      0.39614514E+04
      0.29114806E+04      0.32574455E+04      0.38203876E+04      0.29155479E+04      0.35410048E+04
      0.39056595E+04      0.34699596E+04      0.36365484E+04      0.38604386E+04      0.35886365E+04
      0.33784186E+04      0.35281130E+04      0.36447216E+04      0.39465962E+04      0.35930926E+04
      0.38014193E+04      0.39689305E+04      0.39500112E+04      0.39649890E+04      0.38640621E+04
      0.28415592E+04      0.39627410E+04      0.37371932E+04      0.38462495E+04      0.30506043E+04
      0.36144949E+04      0.35644433E+04      0.39087982E+04      0.29444160E+04      0.30242028E+04
      0.38365525E+04      0.38447235E+04      0.30276922E+04      0.36240758E+04      0.29495520E+04
      0.38227715E+04      0.42799443E+04      0.39132854E+04      0.38060025E+04      0.37181707E+04
      0.39166509E+04      0.37904363E+04      0.28152388E+04      0.29473418E+04      0.28687465E+04
      0.30981435E+04      0.39789569E+04      0.39270842E+04      0.32278425E+04      0.32062232E+04
      0.42301947E+04      0.30971604E+04      0.32014358E+04      0.31993066E+04      0.31070481E+04
      0.30835449E+04      0.38809046E+04      0.29234325E+04      0.41434388E+04      0.40685540E+04
      0.29554119E+04      0.41019208E+04      0.30677969E+04      0.36680193E+04      0.38143259E+04
      0.37449876E+04      0.39348115E+04      0.29280853E+04      0.28930012E+04      0.35746971E+04
      0.38442650E+04      0.40938369E+04      0.30974741E+04      0.38878710E+04      0.39087243E+04
      0.32240631E+04      0.32884971E+04      0.30597603E+04      0.28962586E+04      0.37165926E+04
      0.30750218E+04      0.30837852E+04      0.30673718E+04      0.38264487E+04      0.37374539E+04
      0.39724758E+04      0.30510722E+04      0.35555124E+04      0.35506948E+04      0.38656123E+04
      0.30696019E+04      0.38444160E+04      0.29212116E+04      0.31162419E+04      0.34828908E+04
      0.35924760E+04      0.43749348E+04      0.34740738E+04      0.35537713E+04      0.30680970E+04
      0.28712077E+04      0.33225768E+04      0.37527264E+04      0.41280100E+04      0.33849395E+04
      0.37642301E+04      0.30067708E+04      0.31731921E+04      0.29098008E+04      0.29435578E+04
      0.38452196E+04      0.33545654E+04      0.36460643E+04      0.29403327E+04      0.27734217E+04
      0.28956936E+04      0.30702652E+04      0.39728979E+04      0.41076597E+04      0.38450399E+04
      0.31186750E+04      0.30872854E+04      0.31271651E+04      0.42707863E+04      0.28760333E+04
      0.37599943E+04      0.29827962E+04      0.38585306E+04      0.36242784E+04      0.33848757E+04
      0.37329906E+04      0.29472871E+04      0.30875031E+04      0.30980833E+04      0.29247219E+04
      0.30806904E+04      0.29203707E+04      0.31510195E+04      0.32011476E+04      0.29377392E+04
      0.36988709E+04      0.35815173E+04      0.42892168E+04      0.34874587E+04      0.29638343E+04
      0.29320470E+04      0.31044136E+04      0.42082164E+04      0.40736080E+04      0.39145707E+04
      0.42597399E+04      0.38493465E+04      0.37711307E+04      0.29518833E+04      0.42272709E+04
      0.32052417E+04      0.42487926E+04      0.40206800E+04      0.30902821E+04      0.34990065E+04
      0.29456179E+04      0.37823516E+04      0.28857379E+04      0.31740125E+04      0.29597782E+04
      0.31445788E+04      0.35833306E+04      0.30024298E+04      0.31245048E+04      0.36503566E+04
      0.33821784E+04      0.30928720E+04      0.31543374E+04
      0.61510945E+00      0.52055323E+00      0.53968195E+00      0.54747911E+00      0.65035603E+00
      0.73591111E+00      0.63460775E+00      0.54084767E+00      0.49415975E+00      0.47746594E+00
      0.26542396E+00      0.61529636E+00      0.42728420E+00      0.40524126E+00      0.30443017E+00
      0.54666749E+00      0.64431018E+00      0.47861216E+00      0.57181871E+00      0.51701454E+00
      0.66905533E+00      0.59901564E+00      0.53317870E+00      0.70774165E+00      0.67455266E+00
      0.45036002E+00      0.45940691E+00      0.61247217E+00      0.66927333E+00      0.60494934E+00
      0.53422082E+00      0.54182045E+00      0.78103220E+00      0.59422324E+00      0.69193831E+00
      0.43073760E+00      0.33740935E+00      0.42598109E+00      0.53685754E+00      0.54331281E+00
      0.41333852E+00      0.41234695E+00      0.45436639E+00      0.61094139E+00      0.60515135E+00
      0.37386339E+00      0.40131680E+00      0.40443362E+00      0.55860641E+00      0.59693491E+00
      0.82408013E+00      0.57040293E+00      0.54803983E+00      0.78536878E+00      0.70476151E-01
      0.48475517E+00      0.64724202E+00      0.36800124E+00      0.44512799E+00      0.46952017E+00
      0.62953364E+00      0.63629256E+00      0.60195325E+00      0.64218216E+00      0.67132928E+00
      0.59564399E+00      0.68645733E+00      0.40634424E+00      0.58669065E+00      0.48991497E+00
      0.68483077E+00      0.64234055E-01      0.41542137E+00      0.53657627E+00      0.33764689E+00
      0.33139624E+00      0.44778852E+00      0.44446384E+00      0.55061997E+00      0.61353483E+00
      0.43440112E+00      0.52508723E+00      0.62643553E+00      0.53074568E+00      0.57544650E+00
      0.41418853E+00      0.54753923E+00      0.58013798E+00      0.66272408E+00      0.41191889E+00
      0.53610917E+00      0.11066973E+01      0.54778117E+00      0.37517320E+00      0.54211975E+00
