 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.279000000000000      ",n=        1072 ,e=        1992 
      0.29977901E+04      0.29270022E+04      0.30464578E+04      0.28144267E+04      0.29868777E+04
      0.30091912E+04      0.30966218E+04      0.28413970E+04      0.28827054E+04      0.28626053E+04
      0.30061729E+04      0.29790671E+04      0.29643511E+04      0.29325567E+04      0.29244705E+04
      0.28577802E+04      0.30589314E+04      0.30115799E+04      0.29210511E+04      0.29464522E+04
      0.31288184E+04      0.29707537E+04      0.30073249E+04      0.30090762E+04      0.30093565E+04
      0.28861868E+04      0.27686792E+04      0.29094406E+04      0.31829336E+04      0.29365235E+04
      0.31395267E+04      0.28402442E+04      0.31688456E+04      0.30145375E+04      0.28309196E+04
      0.29582410E+04      0.29938201E+04      0.28435300E+04      0.29020916E+04      0.29117636E+04
      0.29744008E+04      0.29760216E+04      0.31072179E+04      0.30785181E+04      0.28759075E+04
      0.30213689E+04      0.28988842E+04      0.29293995E+04      0.28417924E+04      0.29013742E+04
      0.28453082E+04      0.29890653E+04      0.31418989E+04      0.29139031E+04      0.29343538E+04
      0.28694479E+04      0.31251217E+04      0.30945831E+04      0.29754739E+04      0.29522691E+04
      0.29934161E+04      0.29170709E+04      0.30213004E+04      0.31348867E+04      0.27940277E+04
      0.31144332E+04      0.29822773E+04      0.29752840E+04      0.29873813E+04      0.28807727E+04
      0.27840138E+04      0.28711348E+04      0.29305522E+04      0.29629951E+04      0.31234647E+04
      0.29699537E+04      0.30821083E+04      0.28717273E+04      0.29210037E+04      0.29701091E+04
      0.28390927E+04      0.29636562E+04      0.29225744E+04      0.29899112E+04      0.29216227E+04
      0.28480722E+04      0.29681909E+04      0.28770492E+04      0.30143163E+04      0.28691890E+04
      0.27684140E+04      0.28952237E+04      0.29814907E+04      0.29179021E+04      0.30887220E+04
      0.29930812E+04      0.31370110E+04      0.29716042E+04      0.29254204E+04      0.28332749E+04
      0.29318642E+04      0.29554943E+04      0.29852675E+04      0.30394672E+04      0.29801258E+04
      0.30928546E+04      0.31359752E+04      0.28955632E+04      0.30157352E+04      0.28458498E+04
      0.30970647E+04      0.28371972E+04      0.28698048E+04      0.30536307E+04      0.31308348E+04
      0.30908616E+04      0.29956728E+04      0.30106796E+04      0.31013866E+04      0.29504352E+04
      0.30847515E+04      0.31376295E+04      0.30205284E+04      0.28800124E+04      0.29452366E+04
      0.29977772E+04      0.27607577E+04      0.30612120E+04      0.28434093E+04      0.29703863E+04
      0.29858445E+04      0.29632627E+04      0.29073694E+04      0.30625056E+04      0.30349713E+04
      0.29650355E+04      0.31404737E+04      0.29883803E+04      0.29187609E+04      0.30176482E+04
      0.29252990E+04      0.31043176E+04      0.30670462E+04      0.27390961E+04      0.28919754E+04
      0.29527651E+04      0.31339989E+04      0.31308502E+04      0.30210776E+04      0.29452235E+04
      0.29309540E+04      0.29512473E+04      0.28810394E+04      0.30705688E+04      0.27947740E+04
      0.30999169E+04      0.30050603E+04      0.30972068E+04      0.29071235E+04      0.30196237E+04
      0.29202427E+04      0.29352034E+04      0.28923474E+04      0.27782270E+04      0.29452278E+04
      0.31403816E+04      0.29565398E+04      0.26947642E+04      0.29856785E+04      0.31109318E+04
      0.28495849E+04      0.28681884E+04      0.30568043E+04      0.29832917E+04      0.29572146E+04
      0.29401857E+04      0.26670711E+04      0.29555473E+04      0.30660824E+04      0.31382827E+04
      0.29577752E+04      0.31323195E+04      0.26842150E+04      0.31318345E+04      0.29649992E+04
      0.31331999E+04      0.28617435E+04      0.31365155E+04      0.29407052E+04      0.31866861E+04
      0.28752470E+04      0.28472304E+04      0.31365590E+04      0.29678275E+04      0.28818374E+04
      0.29924695E+04      0.28484835E+04      0.31274816E+04      0.26542183E+04      0.29337662E+04
      0.30645137E+04      0.28640471E+04      0.30297839E+04      0.29415203E+04      0.29577936E+04
      0.29445807E+04      0.29515485E+04      0.28240550E+04      0.27823740E+04      0.28214945E+04
      0.30917333E+04      0.29788607E+04      0.29410414E+04      0.29920235E+04      0.29457653E+04
      0.28437246E+04      0.28695595E+04      0.29051282E+04      0.29583040E+04      0.28577979E+04
      0.30476479E+04      0.28191402E+04      0.29023322E+04      0.28623836E+04      0.30889128E+04
      0.29177110E+04      0.28410953E+04      0.27951290E+04      0.29321506E+04      0.27121136E+04
      0.28311769E+04      0.31399164E+04      0.29626301E+04      0.31071752E+04      0.30553346E+04
      0.31301870E+04      0.29659533E+04      0.27683877E+04      0.29843950E+04      0.29067612E+04
      0.28342824E+04      0.29810890E+04      0.30042290E+04      0.29669494E+04      0.31861577E+04
      0.31827586E+04      0.28878807E+04      0.29888963E+04      0.29486786E+04      0.28478857E+04
      0.30101996E+04      0.29473192E+04      0.31286834E+04      0.28628536E+04      0.29910319E+04
      0.31283169E+04      0.28684276E+04      0.29184207E+04      0.27330943E+04      0.30232283E+04
      0.28282680E+04      0.29535252E+04      0.29442971E+04      0.30117971E+04      0.31735890E+04
      0.29865839E+04      0.30061985E+04      0.30262126E+04      0.30127367E+04      0.28728017E+04
      0.31216265E+04      0.29554156E+04      0.29966330E+04      0.31311658E+04      0.29492824E+04
      0.28859457E+04      0.29655117E+04      0.29904735E+04      0.30742203E+04      0.28583878E+04
      0.29681677E+04      0.28162303E+04      0.28780271E+04      0.28414608E+04      0.28473392E+04
      0.29373833E+04      0.29954889E+04      0.27392690E+04      0.29205059E+04      0.29411734E+04
      0.30093132E+04      0.30531912E+04      0.27291026E+04      0.28818906E+04      0.31079823E+04
      0.31321638E+04      0.29031143E+04      0.30111716E+04      0.29156754E+04      0.29821334E+04
      0.28409655E+04      0.27349298E+04      0.27073950E+04      0.28889914E+04      0.29530996E+04
      0.31301610E+04      0.27610027E+04      0.29402570E+04      0.26496037E+04      0.28874339E+04
      0.27893547E+04      0.26878822E+04      0.28906385E+04      0.28230362E+04      0.29573709E+04
      0.23822824E+04      0.29813357E+04      0.29480018E+04      0.28590485E+04      0.29246640E+04
      0.28134823E+04      0.30475546E+04      0.28826474E+04      0.31902728E+04      0.28278024E+04
      0.28843911E+04      0.28100727E+04      0.28710819E+04      0.27453564E+04      0.27779834E+04
      0.28453800E+04      0.28892469E+04      0.28239276E+04      0.30085268E+04      0.29916230E+04
      0.31244553E+04      0.29206242E+04      0.29556439E+04      0.28388459E+04      0.31403931E+04
      0.29924768E+04      0.29848288E+04      0.30773058E+04      0.30412219E+04      0.29045660E+04
      0.29980842E+04      0.31870681E+04      0.29478633E+04      0.28966747E+04      0.29956168E+04
      0.28385523E+04      0.27384680E+04      0.27976432E+04      0.29261332E+04      0.28033193E+04
      0.29304474E+04      0.28426223E+04      0.29871780E+04      0.31152538E+04      0.28436106E+04
      0.29990293E+04      0.28074720E+04      0.28855757E+04      0.29864468E+04      0.28291710E+04
      0.29538428E+04      0.27839052E+04      0.31336583E+04      0.30826178E+04      0.29226348E+04
      0.24009833E+04      0.28036669E+04      0.29213118E+04      0.29212101E+04      0.28582537E+04
      0.31280004E+04      0.28492817E+04      0.30218579E+04      0.29625026E+04      0.28856099E+04
      0.30487590E+04      0.27324469E+04      0.29856510E+04      0.29881612E+04      0.30591509E+04
      0.29317370E+04      0.30164484E+04      0.31299405E+04      0.27603252E+04      0.30687183E+04
      0.29449083E+04      0.29613014E+04      0.29616161E+04      0.26719910E+04      0.29431103E+04
      0.28803859E+04      0.30114778E+04      0.29763253E+04      0.30739061E+04      0.31593071E+04
      0.31567954E+04      0.29254060E+04      0.29052959E+04      0.29758710E+04      0.29254780E+04
      0.31265440E+04      0.28837040E+04      0.29401756E+04      0.27478971E+04      0.30199324E+04
      0.29050953E+04      0.29824393E+04      0.30220422E+04      0.28268357E+04      0.29746306E+04
      0.29200095E+04      0.30616766E+04      0.31924702E+04      0.29741571E+04      0.31134472E+04
      0.27127180E+04      0.29936451E+04      0.30092997E+04      0.29215385E+04      0.29638562E+04
      0.29987444E+04      0.30166830E+04      0.27094684E+04      0.29842343E+04      0.28570061E+04
      0.29558006E+04      0.29497944E+04      0.30703339E+04      0.25928244E+04      0.30731936E+04
      0.29554264E+04      0.29559677E+04      0.30130511E+04      0.23026514E+04      0.29058566E+04
      0.30214390E+04      0.30509685E+04      0.29390456E+04      0.29743699E+04      0.26975844E+04
      0.28876334E+04      0.28797531E+04      0.29390229E+04      0.29683697E+04      0.28395965E+04
      0.29072877E+04      0.29511576E+04      0.27067537E+04      0.28571367E+04      0.29607799E+04
      0.28909164E+04      0.30123457E+04      0.31270281E+04      0.29607639E+04      0.29473520E+04
      0.29102087E+04      0.29365279E+04      0.27009491E+04      0.28896732E+04      0.29354918E+04
      0.27844946E+04      0.27919899E+04      0.29298485E+04      0.29712143E+04      0.27482261E+04
      0.27334314E+04      0.28785443E+04      0.29860732E+04      0.27504220E+04      0.26895296E+04
      0.29015367E+04      0.31138268E+04      0.30042178E+04      0.29819177E+04      0.29572602E+04
      0.29637599E+04      0.27740598E+04      0.28536045E+04      0.29915000E+04      0.28971858E+04
      0.30728101E+04      0.27853131E+04      0.28395495E+04      0.31710289E+04      0.29233916E+04
      0.26993917E+04      0.28554157E+04      0.30999792E+04      0.28802684E+04      0.29997131E+04
      0.29496191E+04      0.28254082E+04      0.29824375E+04      0.28251349E+04      0.27513308E+04
      0.25851251E+04      0.28785682E+04      0.29651600E+04      0.29368696E+04      0.31019961E+04
      0.29960777E+04      0.31453296E+04      0.30997503E+04      0.28625710E+04      0.29089528E+04
      0.28330800E+04      0.30689659E+04      0.31302805E+04      0.27469376E+04      0.30637830E+04
      0.29062823E+04      0.28983279E+04      0.31625164E+04      0.29870196E+04      0.30252485E+04
      0.29920202E+04      0.30526725E+04      0.28726241E+04      0.29680591E+04      0.23900830E+04
      0.29236898E+04      0.29150121E+04      0.28306461E+04      0.23166050E+04      0.28568611E+04
      0.29654941E+04      0.28908199E+04      0.28598675E+04      0.28352173E+04      0.30186444E+04
      0.28538823E+04      0.23501885E+04      0.28942509E+04      0.29063752E+04      0.29674143E+04
      0.29895888E+04      0.31513876E+04      0.24646801E+04      0.27116276E+04      0.30266055E+04
      0.31431878E+04      0.31365030E+04      0.29433697E+04      0.31491597E+04      0.29807788E+04
      0.28603349E+04      0.28256002E+04      0.29720109E+04      0.30290583E+04      0.28503307E+04
      0.29308771E+04      0.31124054E+04      0.30210999E+04      0.29596117E+04      0.30388374E+04
      0.29178811E+04      0.29174270E+04      0.29697285E+04      0.30015442E+04      0.30331722E+04
      0.30732821E+04      0.28824473E+04      0.29982625E+04      0.29135198E+04      0.29517418E+04
      0.31284100E+04      0.29225903E+04      0.25651995E+04      0.28991326E+04      0.28984903E+04
      0.29136264E+04      0.31112183E+04      0.27974805E+04      0.28658277E+04      0.28260162E+04
      0.29257631E+04      0.31475982E+04      0.30465727E+04      0.30432248E+04      0.30219603E+04
      0.29657590E+04      0.31055052E+04      0.29719774E+04      0.29926010E+04      0.29401733E+04
      0.30899019E+04      0.29867056E+04      0.31438130E+04      0.27404657E+04      0.29585380E+04
      0.29569166E+04      0.28220037E+04      0.29453787E+04      0.29738483E+04      0.29238610E+04
      0.28627586E+04      0.26961971E+04      0.28034552E+04      0.27956835E+04      0.30026107E+04
      0.28948019E+04      0.28816755E+04      0.27042255E+04      0.28135262E+04      0.30741989E+04
      0.29491088E+04      0.29718782E+04      0.28084643E+04      0.28329495E+04      0.27422136E+04
      0.29574752E+04      0.30612026E+04      0.30806417E+04      0.29291010E+04      0.28512682E+04
      0.28610921E+04      0.29498158E+04      0.29727422E+04      0.29587791E+04      0.29650899E+04
      0.28492269E+04      0.26179821E+04      0.28825524E+04      0.28006766E+04      0.29940841E+04
      0.31035207E+04      0.29699127E+04      0.28250789E+04      0.28195336E+04      0.28992359E+04
      0.29425203E+04      0.28609023E+04      0.26678146E+04      0.29749081E+04      0.29031980E+04
      0.29527049E+04      0.29563323E+04      0.28347446E+04      0.27875379E+04      0.28107118E+04
      0.28071835E+04      0.28117991E+04      0.28442118E+04      0.29605164E+04      0.29259938E+04
      0.28613201E+04      0.30231550E+04      0.29378250E+04      0.31299237E+04      0.29884992E+04
      0.29722315E+04      0.27227539E+04      0.30584172E+04      0.28226790E+04      0.29729023E+04
      0.28730539E+04      0.28333602E+04      0.28659717E+04      0.29057886E+04      0.30093241E+04
      0.29706773E+04      0.24118855E+04      0.30502546E+04      0.23266479E+04      0.31405285E+04
      0.23378544E+04      0.30070335E+04      0.28391973E+04      0.28325937E+04      0.30284681E+04
      0.28387189E+04      0.30061687E+04      0.29222940E+04      0.31458226E+04      0.28413225E+04
      0.30081860E+04      0.31598485E+04      0.28415581E+04      0.30305785E+04      0.31573159E+04
      0.23497912E+04      0.23939048E+04      0.29625607E+04      0.26089746E+04      0.26234892E+04
      0.23774159E+04      0.31573412E+04      0.31220955E+04      0.26622070E+04      0.27479773E+04
      0.29831236E+04      0.24853860E+04      0.24674571E+04      0.28422381E+04      0.29878051E+04
      0.25245285E+04      0.31716409E+04      0.29715217E+04      0.23808174E+04      0.27135763E+04
      0.30377157E+04      0.26627235E+04      0.25759598E+04      0.24640648E+04      0.25280229E+04
      0.28853811E+04      0.29817299E+04      0.29380603E+04      0.31456684E+04      0.28889524E+04
      0.30807057E+04      0.29384111E+04      0.31705898E+04      0.29686308E+04      0.29522382E+04
      0.31601868E+04      0.31446386E+04      0.25750801E+04      0.29810947E+04      0.23780889E+04
      0.26056631E+04      0.25947689E+04
      0.88608749E+00      0.91733234E+00      0.96631102E+00      0.95389985E+00      0.10057826E+01
