 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.139000000000000      ",n=        1127 ,e=        2103 
      0.48497487E+00      0.54906693E+00      0.52971305E+00      0.58655665E+00      0.46026139E+00
      0.56175085E+00      0.56739803E+00      0.46761200E+00      0.59408713E+00      0.50715029E+00
      0.41558854E+00      0.60016332E+00      0.41066892E+00      0.32324431E+00      0.30880837E+00
      0.52543319E+00      0.46248026E+00      0.52371085E+00      0.42757234E+00      0.50540326E+00
      0.58899043E+00      0.60499784E+00      0.42839807E+00      0.61288188E+00      0.41991422E+00
      0.45418525E+00      0.51877384E+00      0.42109258E+00      0.61862776E+00      0.41445000E+00
      0.53787380E+00      0.45608046E+00      0.49458868E+00      0.59215540E+00      0.52680519E+00
      0.54372316E+00      0.40246227E+00      0.55083041E+00      0.33017129E+00      0.35972210E+00
      0.34891425E+00      0.39967038E+00      0.41236411E+00      0.41983032E+00      0.51655231E+00
      0.31781511E+00      0.49368729E+00      0.35887644E+00      0.52070920E+00      0.43730016E+00
      0.59052351E+00      0.50007233E+00      0.42693405E+00      0.52901111E+00      0.63357544E+00
      0.47138711E+00      0.45910552E+00      0.60820176E+00      0.60087011E+00      0.54003188E+00
      0.29687168E+00      0.47869268E+00      0.44177924E+00      0.60701034E+00      0.19855028E+00
      0.51589390E+00      0.59792627E+00      0.49237816E+00      0.34562644E+00      0.61154468E+00
      0.35690169E+00      0.45955607E+00      0.44992792E+00      0.44792476E+00      0.60814281E+00
      0.32572445E+00      0.35939018E+00      0.43535757E+00      0.56894220E+00      0.60714670E+00
      0.56414922E+00      0.63878740E+00      0.63918293E+00      0.62561975E+00      0.57685210E+00
      0.47116698E+00      0.46133367E+00      0.53943084E+00      0.49019846E+00      0.57743186E+00
      0.56207429E+00      0.47070627E+00      0.53175646E+00      0.38140176E+00      0.35394748E+00
      0.48064528E+00      0.61692362E+00      0.49306278E+00      0.44553407E+00      0.48145641E+00
      0.52390587E+00      0.45626638E+00      0.56324157E+00      0.53957423E+00      0.60611187E+00
      0.48670000E+00      0.38883919E+00      0.48549357E+00      0.62711758E+00      0.47750487E+00
      0.42260766E+00      0.50975938E+00      0.52684374E+00      0.35571392E+00      0.48342865E+00
      0.61203034E+00      0.51835519E+00      0.61673602E+00      0.52703147E+00      0.47143197E+00
      0.48758862E+00      0.39253665E+00      0.28425722E+00      0.35845992E+00      0.61841116E+00
      0.53179529E+00      0.59762806E+00      0.29250529E+00      0.36965283E+00      0.27905059E+00
      0.52956594E+00      0.61194451E+00      0.61365222E+00      0.49501333E+00      0.27413384E+00
      0.61643839E+00      0.64622429E+00      0.48853816E+00      0.64880733E+00      0.49740258E+00
      0.49872611E+00      0.48408420E+00      0.55953608E+00      0.35548833E+00      0.49324315E+00
      0.48513091E+00      0.61804218E+00      0.48280365E+00      0.36690858E+00      0.61510912E+00
      0.31093140E+00      0.48056536E+00      0.64383329E+00      0.35060415E+00      0.49808359E+00
      0.47985491E+00      0.43138444E+00      0.41240311E+00      0.61662314E+00      0.48269205E+00
      0.61386988E+00      0.34386181E+00      0.44255514E+00      0.46754838E+00      0.41262290E+00
      0.64726670E+00      0.34317277E+00      0.47869261E+00      0.53728926E+00      0.25357171E+00
      0.59453508E+00      0.61151186E+00      0.34252348E+00      0.51490077E+00      0.43742002E+00
      0.40208393E+00      0.47984603E+00      0.49707244E+00      0.60329798E+00      0.65971232E+00
      0.39654216E+00      0.43652471E+00      0.36227178E+00      0.41469753E+00      0.26391197E+00
      0.57907402E+00      0.59850484E+00      0.34932313E+00      0.64398843E+00      0.56105741E+00
      0.37199965E+00      0.37312400E+00      0.55949134E+00      0.48923632E+00      0.64795848E+00
      0.49722049E+00      0.19993268E+00      0.32760941E+00      0.63837082E+00      0.53709537E+00
      0.32875892E+00      0.53241629E+00      0.48144881E+00      0.34369321E+00      0.47918674E+00
      0.36278015E+00      0.41631827E+00      0.52420693E+00      0.66416455E+00      0.52072929E+00
      0.61738141E+00      0.23249934E+00      0.56081028E+00      0.47381297E+00      0.33756265E+00
      0.36092931E+00      0.36737281E+00      0.50161543E+00      0.58410022E+00      0.37006132E+00
      0.31438331E+00      0.40617779E+00      0.45136080E+00      0.61908497E+00      0.37383081E+00
      0.34316485E+00      0.51643615E+00      0.37343035E+00      0.47218292E+00      0.47294022E+00
      0.58097884E+00      0.42123336E+00      0.47328759E+00      0.37206242E+00      0.24725676E+00
      0.61232607E+00      0.60857689E+00      0.52754612E+00      0.24634734E+00      0.32348997E+00
      0.41007604E+00      0.33591460E+00      0.59548544E+00      0.35577754E+00      0.33909606E+00
      0.35209618E+00      0.24622327E+00      0.58773579E+00      0.25473089E+00      0.49155009E+00
      0.62062429E+00      0.37814484E+00      0.57941057E+00      0.36391717E+00      0.48672332E+00
      0.37364723E+00      0.42704151E+00      0.41555430E+00      0.46541216E+00      0.37241959E+00
      0.63658627E+00      0.64620489E+00      0.24712040E+00      0.66343552E+00      0.55883740E+00
      0.37858987E+00      0.62408333E+00      0.62919324E+00      0.58188255E+00      0.42803767E+00
      0.26741066E+00      0.37898889E+00      0.59194723E+00      0.41879097E+00      0.68119101E+00
      0.60574312E+00      0.61003241E+00      0.36016929E+00      0.60208403E+00      0.70559356E+00
      0.36866478E+00      0.34800834E+00      0.59699781E+00      0.46872855E+00      0.39639391E+00
      0.28091291E+00      0.29348006E+00      0.46449864E+00      0.71259833E+00      0.54907297E+00
      0.36093803E+00      0.60909646E+00      0.51776786E+00      0.40665328E+00      0.22703531E+00
      0.60270046E+00      0.57994444E+00      0.46342627E+00      0.58681841E+00      0.59259893E+00
      0.65303679E+00      0.64322416E+00      0.66764968E+00      0.22175174E+00      0.30775883E+00
      0.64282954E+00      0.37008846E+00      0.39747957E+00      0.33593617E+00      0.61137055E+00
      0.59891474E+00      0.34168050E+00      0.52221783E+00      0.59273259E+00      0.57645594E+00
      0.56277352E+00      0.48014173E+00      0.59952402E+00      0.36173343E+00      0.37152049E+00
      0.31456942E+00      0.36038663E+00      0.45470060E+00      0.43878578E+00      0.66657039E+00
      0.55955774E+00      0.14768079E+00      0.58540778E+00      0.33674361E+00      0.32200094E+00
      0.44900652E+00      0.42711772E+00      0.49302652E+00      0.36355975E+00      0.38799997E+00
      0.54099735E+00      0.65917570E+00      0.51178899E+00      0.46816461E+00      0.16731675E+00
      0.30136457E+00      0.40441339E+00      0.39016197E+00      0.43134351E+00      0.21185494E+00
      0.31762350E+00      0.36680359E+00      0.36944058E+00      0.60056871E+00      0.28579084E+00
      0.38421940E+00      0.60981978E+00      0.59819215E+00      0.58482480E+00      0.58424696E+00
      0.59241922E+00      0.38421039E+00      0.68335371E+00      0.51050784E+00      0.61641634E+00
      0.50811639E+00      0.52252214E+00      0.37950290E+00      0.45895354E+00      0.50549311E+00
      0.61727916E+00      0.47832598E+00      0.43219482E+00      0.52455635E+00      0.50072035E+00
      0.54305765E+00      0.37974095E+00      0.44190010E+00      0.59887215E+00      0.60039813E+00
      0.62102447E+00      0.46746377E+00      0.49498837E+00      0.48923311E+00      0.57958246E+00
      0.38578572E+00      0.54157021E+00      0.47985201E+00      0.38636545E+00      0.36433387E+00
      0.30314982E+00      0.62047648E+00      0.38731204E+00      0.30519517E+00      0.39448445E+00
      0.59216831E+00      0.59705768E+00      0.68677663E+00      0.45118529E+00      0.30818165E+00
      0.58515181E+00      0.64187231E+00      0.61538258E+00      0.59578738E+00      0.47474982E+00
      0.59824270E+00      0.27176585E+00      0.38894078E+00      0.61418051E+00      0.53989645E+00
      0.59823013E+00      0.61822805E+00      0.61679253E+00      0.64229448E+00      0.50128707E+00
      0.44171681E+00      0.38029336E+00      0.61486016E+00      0.24383166E+00      0.62382791E+00
      0.45042526E+00      0.48539364E+00      0.60254115E+00      0.64865259E+00      0.41095681E+00
      0.60462496E+00      0.39284598E+00      0.48873861E+00      0.50823576E+00      0.36641326E+00
      0.62705094E+00      0.60639716E+00      0.47629958E+00      0.39462746E+00      0.47662537E+00
      0.60743039E+00      0.62839063E+00      0.60522109E+00      0.49365817E+00      0.13513271E+00
      0.58241298E+00      0.22588113E+00      0.44106637E+00      0.40514357E+00      0.48396614E+00
      0.36001759E+00      0.32409481E+00      0.66401520E+00      0.62652282E+00      0.36205237E+00
      0.33348192E+00      0.46131092E+00      0.50081895E+00      0.66411000E+00      0.69546548E+00
      0.43853353E+00      0.14712496E+00      0.58116508E+00      0.38164901E+00      0.46062627E+00
      0.52398834E+00      0.55211005E+00      0.56843413E+00      0.52064892E+00      0.61942671E+00
      0.45514246E+00      0.42731972E+00      0.54806718E+00      0.39020831E+00      0.60794577E+00
      0.71322266E+00      0.61193449E+00      0.41781125E+00      0.54442531E+00      0.59235282E+00
      0.58505998E+00      0.55556842E+00      0.42492267E+00      0.57806405E+00      0.64625524E+00
      0.50240743E+00      0.60668106E+00      0.58720056E+00      0.64869005E+00      0.56624319E+00
      0.51396581E+00      0.59831111E+00      0.40194114E+00      0.50124185E+00      0.23365190E+00
      0.66805126E+00      0.60343000E+00      0.52959021E+00      0.49624953E+00      0.57638308E+00
      0.40577717E+00      0.62795577E+00      0.60554263E+00      0.58224433E+00      0.46940893E+00
      0.59452633E+00      0.49249901E+00      0.25334819E+00      0.65372603E+00      0.17909962E+00
      0.59139126E+00      0.52151715E+00      0.50903313E+00      0.65835728E+00      0.42066845E+00
      0.54277251E+00      0.48530611E+00      0.49866404E+00      0.54680774E+00      0.60483742E+00
      0.26448537E+00      0.41420573E+00      0.25712534E+00      0.57591504E+00      0.54329320E+00
      0.60730236E+00      0.58029715E+00      0.59399660E+00      0.58716125E+00      0.44515428E+00
      0.32226371E+00      0.69446582E+00      0.47712147E+00      0.48010168E+00      0.64961867E+00
      0.48393866E+00      0.58164258E+00      0.25382071E+00      0.70426044E+00      0.60245146E+00
      0.59985870E+00      0.60161824E+00      0.55340257E+00      0.21112423E+00      0.25289718E+00
      0.53739334E+00      0.71635123E+00      0.54035889E+00      0.29905711E+00      0.62157895E+00
      0.30166666E+00      0.50199834E+00      0.57163793E+00      0.45791831E+00      0.60052619E+00
      0.52180609E+00      0.71470599E+00      0.27652548E+00      0.25715529E+00      0.43365114E+00
      0.54047339E+00      0.44639890E+00      0.61278353E+00      0.60557240E+00      0.40203946E+00
      0.28911879E+00      0.39423239E+00      0.49881327E+00      0.35884082E+00      0.60930772E+00
      0.61042289E+00      0.66811677E+00      0.59935135E+00      0.59145823E+00      0.48528832E+00
      0.61134814E+00      0.55915492E+00      0.54150685E+00      0.54976558E+00      0.55153823E+00
      0.49597267E+00      0.45198757E+00      0.56011758E+00      0.48439735E+00      0.51341172E+00
      0.60353782E+00      0.58882328E+00      0.49839129E+00      0.39030231E+00      0.56173560E+00
      0.60587404E+00      0.54465907E+00      0.37080048E+00      0.55517661E+00      0.25138128E+00
      0.31545687E+00      0.32999343E+00      0.52120013E+00      0.53870091E+00      0.34425405E+00
      0.51406307E+00      0.53451550E+00      0.47285085E+00      0.55923901E+00      0.54954616E+00
      0.49498909E+00      0.46593749E+00      0.42815845E+00      0.54507345E+00      0.52095956E+00
      0.48765398E+00      0.28250500E+00      0.53334060E+00      0.52951312E+00      0.60877318E+00
      0.21864679E+00      0.50484270E+00      0.48646786E+00      0.59675253E+00      0.57846055E+00
      0.44919756E+00      0.54703509E+00      0.50342877E+00      0.60538850E+00      0.31203022E+00
      0.52345740E+00      0.63863637E+00      0.42642670E+00      0.61037668E+00      0.48220394E+00
      0.39658466E+00      0.67767672E+00      0.37784416E+00      0.60880240E+00      0.49597151E+00
      0.49747594E+00      0.51134761E+00      0.49077854E+00      0.70876023E+00      0.39130348E+00
      0.72137268E+00      0.54489615E+00      0.22290680E+00      0.39846600E+00      0.63358194E+00
      0.45972565E+00      0.67749335E+00      0.58930476E+00      0.58349154E+00      0.52113628E+00
      0.39431137E+00      0.41425749E+00      0.49029391E+00      0.40851585E+00      0.47615090E+00
      0.39039578E+00      0.33960598E+00      0.40544669E+00      0.57127085E+00      0.62503359E+00
      0.36538706E+00      0.58304727E+00      0.46397775E+00      0.58311036E+00      0.49832557E+00
      0.62512688E+00      0.51763934E+00      0.53374047E+00      0.57824872E+00      0.51948366E+00
      0.54665197E+00      0.45661656E+00      0.25906965E+00      0.65910257E+00      0.53089296E+00
      0.66016569E+00      0.48544935E+00      0.59869780E+00      0.60576330E+00      0.36553089E+00
      0.51235048E+00      0.51864989E+00      0.54252021E+00      0.53357514E+00      0.42895129E+00
      0.39119842E+00      0.65076271E+00      0.70029068E+00      0.56027638E+00      0.33069824E+00
      0.46240335E+00      0.51805789E+00      0.38913857E+00      0.48767459E+00      0.48463520E+00
      0.60976829E+00      0.51237521E+00      0.56715340E+00      0.36360457E+00      0.48645299E+00
      0.50406169E+00      0.47770187E+00      0.49846324E+00      0.37714295E+00      0.48084650E+00
      0.63932756E+00      0.52464390E+00      0.53535388E+00      0.30311721E+00      0.49367927E+00
      0.47490111E+00      0.50149820E+00      0.56601315E+00      0.57570098E+00      0.56926783E+00
      0.60499327E+00      0.61558898E+00      0.67057405E+00      0.66250289E+00      0.55204922E+00
      0.49291861E+00      0.41077110E+00      0.52346926E+00      0.57515017E+00      0.48153360E+00
