 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.379000000000000      ",n=        1072 ,e=        1992 
      0.83750062E+00      0.39211619E+00      0.11916861E+00      0.21905982E+00      0.93540969E+00
      0.84271641E+00      0.54822912E+00      0.82861874E+00      0.60830229E+00      0.30844006E+00
      0.79160449E+00      0.48571388E+00      0.82020007E+00      0.91594825E-01      0.88566965E+00
      0.70972462E+00      0.27314999E+00      0.77855605E+00      0.27052749E+00      0.87205696E+00
      0.73545344E+00      0.57951404E+00      0.13338250E+01      0.82105968E+00      0.54624897E-01
      0.79419192E+00      0.93426000E+00      0.75676459E+00      0.36595221E+00      0.56858444E+00
      0.87449661E+00      0.94238139E+00      0.90803262E+00      0.59134212E+00      0.56343340E+00
      0.75894997E+00      0.10169584E+01      0.68693360E+00      0.31359985E+00      0.29765710E+00
      0.98752282E+00      0.51153675E+00      0.35625575E+00      0.87482874E+00      0.75185953E+00
      0.79130036E+00      0.86400529E+00      0.63540593E+00      0.92006711E+00      0.30037426E+00
      0.71650042E+00      0.84612395E+00      0.39308892E+00      0.40612660E+00      0.20288721E+00
      0.39101488E+00      0.34764649E+00      0.82735036E+00      0.91334503E+00      0.91482669E+00
      0.49205981E+00      0.12830349E+01      0.68183788E+00      0.60379867E+00      0.52494659E+00
      0.49502451E+00      0.39092811E+00      0.72894887E+00      0.76808210E+00      0.38244693E+00
      0.41525720E+00      0.30235315E-01      0.50778483E+00      0.87445846E+00      0.77349340E+00
      0.15053882E+00      0.37999291E+00      0.20056333E+00      0.22172579E+00      0.23984550E+00
      0.92450145E+00      0.17884973E+00      0.77549077E+00      0.32431650E+00      0.79957819E+00
      0.76090773E+00      0.85436383E+00      0.79840805E+00      0.53015645E+00      0.19242106E+00
      0.79587480E+00      0.42167116E+00      0.71048036E-01      0.67853751E+00      0.67212132E+00
      0.85145107E+00      0.82233928E+00      0.80695823E+00      0.84893964E+00      0.25069590E+00
      0.57908029E+00      0.12026458E+00      0.52565102E+00      0.10313934E+01      0.89096076E+00
      0.49649646E+00      0.72502475E+00      0.10775704E+01      0.86510605E+00      0.83802986E+00
      0.84630332E+00      0.86288772E+00      0.61714105E+00      0.68250726E+00      0.22556336E+00
      0.12891179E+00      0.85253003E+00      0.76996435E+00      0.10270744E+01      0.54079729E+00
      0.74043053E+00      0.30671932E+00      0.10054844E+01      0.41028375E+00      0.10815500E+01
      0.49066120E+00      0.83906690E+00      0.74751597E+00      0.64926379E+00      0.39015703E+00
      0.10334344E+01      0.96641269E+00      0.45153622E-01      0.41898543E+00      0.48414865E+00
      0.35877780E+00      0.57810715E+00      0.63970690E+00      0.34039593E+00      0.83718269E+00
      0.78776516E+00      0.49306670E+00      0.47981167E+00      0.67088361E+00      0.90521964E+00
      0.40597515E+00      0.68408343E+00      0.24851950E+00      0.56572397E+00      0.66228248E-01
      0.46461524E+00      0.10714454E+01      0.97432727E+00      0.96599578E-01      0.73387890E+00
      0.66112280E+00      0.90452477E+00      0.78284662E+00      0.15499997E+00      0.53822766E+00
      0.34364173E+00      0.83077043E+00      0.78070904E+00      0.18177852E+00      0.41909765E+00
      0.81969601E+00      0.23308452E+00      0.67497359E+00      0.10895912E+01      0.86210133E+00
      0.59279103E+00      0.20645726E+00      0.88571283E+00      0.67837868E+00      0.13313654E+01
      0.45682067E+00      0.10080203E+01      0.76084687E+00      0.59103499E-01      0.69021909E+00
      0.52995335E+00      0.10571721E+01      0.37611843E-01      0.36508707E+00      0.22345513E+00
      0.50279849E+00      0.68937295E+00      0.58348414E+00      0.32881409E+00      0.56753413E-01
      0.58598047E+00      0.41031618E+00      0.48933932E+00      0.12167577E+01      0.33817469E+00
      0.84974010E+00      0.55859319E+00      0.43997890E+00      0.76077257E+00      0.38949128E+00
      0.49403137E+00      0.34907589E+00      0.79681156E+00      0.48707017E+00      0.25303700E+00
      0.21272426E+00      0.75409367E+00      0.17671551E+00      0.48319462E+00      0.80714389E+00
      0.83236383E+00      0.99185826E+00      0.29864042E+00      0.64905198E+00      0.28322261E+00
      0.10245276E+00      0.30665315E+00      0.87486147E+00      0.42276712E+00      0.50221780E+00
      0.76022112E+00      0.32951829E+00      0.87270753E+00      0.33312527E+00      0.25599732E+00
      0.10209983E+01      0.90831020E+00      0.65386204E+00      0.87638416E+00      0.51215437E+00
      0.71338880E+00      0.19592326E+00      0.70115431E+00      0.17287309E+00      0.11389569E+01
      0.52090476E+00      0.48367884E+00      0.82350475E+00      0.21782722E+00      0.18503422E+00
      0.58762406E+00      0.95385395E+00      0.37505936E+00      0.64830209E+00      0.22093502E+00
      0.34654144E+00      0.19761197E+00      0.80103238E+00      0.58774093E+00      0.86818997E+00
      0.73569475E+00      0.45435409E+00      0.25224326E+00      0.55032232E+00      0.13743766E+01
      0.72336842E+00      0.59853485E+00      0.74796347E+00      0.90707452E+00      0.10860468E+00
      0.42163053E+00      0.30991873E+00      0.68552664E+00      0.60858833E+00      0.10149751E+01
      0.30249018E+00      0.43395309E+00      0.97211573E+00      0.46735239E+00      0.53309150E+00
      0.79996316E+00      0.48842889E+00      0.74788357E+00      0.10275078E+01      0.63509947E+00
      0.52089107E+00      0.10264936E+01      0.37481967E+00      0.53493450E+00      0.43677631E+00
      0.47045346E+00      0.49094588E+00      0.33008628E+00      0.68142212E+00      0.10723986E+01
      0.19116035E+00      0.10168458E+01      0.36089654E+00      0.88670070E+00      0.32084763E+00
      0.35977091E+00      0.85158643E+00      0.99262061E+00      0.17136511E+00      0.85774226E+00
      0.74913182E+00      0.10369980E+01      0.74645733E-01      0.49580672E+00      0.84120249E+00
      0.45766852E+00      0.22829896E+00      0.38627171E+00      0.70507408E+00      0.11567134E+01
      0.17373981E+00      0.66313250E+00      0.12270041E-01      0.79792244E+00      0.80104528E+00
      0.51748197E+00      0.40944080E+00      0.78937776E+00      0.28202598E+00      0.37594301E+00
      0.86473581E+00      0.95939378E+00      0.93468295E+00      0.16179703E+00      0.89733876E+00
      0.15641233E+00      0.23486790E+00      0.69410457E+00      0.30729304E+00      0.56531265E+00
      0.40529991E+00      0.98877683E+00      0.73004156E+00      0.59480740E+00      0.17872106E+00
      0.69536398E+00      0.26423124E+00      0.59282763E+00      0.58084855E+00      0.24097229E+00
      0.75683110E+00      0.43036018E+00      0.61185140E+00      0.91102142E+00      0.39403611E-01
      0.28995333E+00      0.11762746E+01      0.19368480E+00      0.20374301E+00      0.75814453E+00
      0.95557568E+00      0.18487743E+00      0.54895261E+00      0.39274030E+00      0.46177567E+00
      0.72628054E+00      0.78716497E+00      0.29370625E+00      0.49212763E+00      0.93025842E+00
      0.72105156E+00      0.91393574E+00      0.10230964E+01      0.90179867E+00      0.27308372E+00
      0.14705085E+00      0.91230085E+00      0.84136952E+00      0.26143352E+00      0.94319969E+00
      0.65519211E+00      0.53529594E+00      0.86106615E+00      0.69774501E-01      0.52288099E+00
      0.96017407E+00      0.14402418E+01      0.36203127E+00      0.91888728E+00      0.64974646E+00
      0.39524248E+00      0.49070298E+00      0.80332288E+00      0.17627635E+00      0.15925946E+00
      0.12844205E+01      0.71800717E+00      0.76066676E+00      0.27500688E+00      0.26475327E+00
      0.37696890E+00      0.22876065E+00      0.90952139E+00      0.11904773E+00      0.68769088E+00
      0.87925897E+00      0.85802237E+00      0.72095956E+00      0.13536983E+00      0.94979773E+00
      0.46886256E+00      0.63512231E+00      0.88876301E-01      0.81661280E+00      0.42559318E+00
      0.71330884E+00      0.13797603E+00      0.25537726E+00      0.62996337E+00      0.21176623E+00
      0.38120879E+00      0.53422446E+00      0.43039394E+00      0.44208200E+00      0.87269686E+00
      0.69501293E+00      0.31236975E+00      0.48787105E+00      0.50946404E+00      0.37142642E+00
      0.55927487E+00      0.69088326E+00      0.62584280E+00      0.69246400E+00      0.29856298E+00
      0.44004899E+00      0.80194050E+00      0.46486347E+00      0.12530963E+00      0.71544856E+00
      0.10157329E+01      0.97165418E+00      0.35279367E+00      0.73392994E+00      0.52603255E+00
      0.16978933E+00      0.12277237E+01      0.10307940E+01      0.22915758E+00      0.39772494E+00
      0.37980208E+00      0.70650854E+00      0.45852069E+00      0.65244053E+00      0.18434272E+00
      0.61309671E+00      0.17622851E+00      0.53565496E+00      0.12977620E+01      0.96875516E+00
      0.51749335E+00      0.68913158E+00      0.85618681E+00      0.95283933E+00      0.16134947E+00
      0.70209146E+00      0.15414365E+00      0.73515826E+00      0.34309571E+00      0.11823665E+01
      0.66768598E+00      0.15967622E+00      0.21716739E+00      0.88930347E+00      0.37320274E+00
      0.73906468E+00      0.63958243E+00      0.35220228E+00      0.93183579E+00      0.26528730E+00
      0.77544885E+00      0.59939165E+00      0.46001802E+00      0.42551694E+00      0.99618229E+00
      0.85706546E+00      0.50766781E+00      0.87822072E+00      0.50102627E-01      0.18807493E+00
      0.43565199E+00      0.33293095E-01      0.81195616E-01      0.96056537E+00      0.30997084E+00
      0.82044740E+00      0.25943562E+00      0.50581574E+00      0.75296543E+00      0.30853768E+00
      0.49574082E+00      0.78783897E+00      0.10064400E+01      0.63831620E+00      0.96781342E+00
      0.10069019E+00      0.39174773E+00      0.84476097E+00      0.53299485E+00      0.86647459E+00
      0.50793341E+00      0.70443690E+00      0.10320574E+01      0.28691157E+00      0.10149513E+01
      0.10467446E+01      0.27520791E+00      0.66357009E+00      0.30693907E+00      0.10198167E+01
      0.51533056E+00      0.11817275E+00      0.83701912E+00      0.48695333E+00      0.39755135E+00
      0.39384916E+00      0.54369303E+00      0.43741775E+00      0.46152747E+00      0.66093159E+00
      0.32281018E+00      0.34746231E+00      0.50450876E+00      0.71968154E+00      0.51685686E+00
      0.55296557E+00      0.28195889E+00      0.68273555E+00      0.24945627E+00      0.61739908E+00
      0.30362087E+00      0.49791945E+00      0.80407189E+00      0.91906399E+00      0.31756053E+00
      0.58932693E+00      0.82469933E+00      0.39011542E+00      0.58360639E+00      0.20337246E+00
      0.56282076E+00      0.19601122E+00      0.32645217E+00      0.37680598E+00      0.54787884E-01
      0.53406936E+00      0.23030226E+00      0.30992006E+00      0.44980825E+00      0.15356941E+00
      0.33615806E+00      0.48844613E+00      0.30113606E+00      0.14519880E+00      0.27307583E-01
      0.54182796E+00      0.15742224E+00      0.74111539E+00      0.29750369E+00      0.22251586E+00
      0.61995825E+00      0.48583431E+00      0.47923098E+00      0.46479697E+00      0.43044253E+00
      0.71816940E+00      0.27632603E+00      0.12297907E+01      0.55449032E+00      0.41905306E+00
      0.42047029E+00      0.10249462E+01      0.32178669E+00      0.10314965E+01      0.92984765E+00
      0.42778768E+00      0.31337958E+00      0.37734556E+00      0.75366900E+00      0.10087815E+01
      0.49618573E+00      0.31192274E+00      0.28968402E+00      0.70143436E+00      0.92652782E+00
      0.35281835E+00      0.16679722E+01      0.99804443E+00      0.55295108E+00      0.55691675E+00
      0.77280074E+00      0.14952308E+00      0.63639667E-01      0.16483489E+00      0.37451481E+00
      0.34999587E+00      0.38826235E+00      0.71794192E+00      0.93932563E+00      0.29893353E+00
      0.54854414E+00      0.21402266E+00      0.81110843E+00      0.76260708E+00      0.20947393E+00
      0.52788055E+00      0.35436501E+00      0.61951146E+00      0.45274730E+00      0.12745089E+00
      0.14492678E+00      0.46690958E+00      0.29707923E+00      0.67113267E+00      0.25024124E+00
      0.30025383E+00      0.79631661E+00      0.34274923E+00      0.19414683E+00      0.60990838E+00
      0.61078276E+00      0.62768936E+00      0.26631834E+00      0.72091727E+00      0.53620205E+00
      0.35015158E+00      0.98205997E+00      0.17569905E+00      0.74629807E+00      0.36227646E+00
      0.50661157E+00      0.44398820E+00      0.31120350E+00      0.51967383E+00      0.39531106E+00
      0.61741677E+00      0.43421598E+00      0.53874012E+00      0.88636250E+00      0.34016946E+00
      0.36722992E+00      0.34899356E+00      0.42507879E+00      0.48462649E+00      0.91038799E+00
      0.22856775E+00      0.69650848E+00      0.44426043E+00      0.13519882E+01      0.37794872E+00
      0.47000585E+00      0.41943672E+00      0.36771894E+00      0.42453949E+00      0.12658708E+00
      0.41619067E+00      0.57469768E+00      0.49714811E+00      0.56433686E+00      0.44133389E+00
      0.70094286E+00      0.74084005E+00      0.28632113E+00      0.37163273E+00      0.90586831E+00
      0.49290998E+00      0.79672896E+00      0.32016715E+00      0.20944634E+00      0.39016694E+00
      0.52895066E+00      0.40651905E+00      0.39553335E+00      0.38151258E+00      0.80650299E+00
      0.10275273E+01      0.25027801E+00      0.81596430E+00      0.59654835E+00      0.99263105E+00
      0.39053847E+00      0.87965845E+00      0.31039255E+00      0.49844778E+00      0.74521175E+00
      0.23957871E+00      0.72158360E+00      0.43516330E+00      0.71054062E+00      0.41140052E+00
      0.41510974E+00      0.69992560E+00      0.60912954E+00      0.15837217E+00      0.44221332E+00
      0.51173888E-01      0.42585012E+00      0.46312890E+00      0.38786891E+00      0.42007402E+00
      0.24722063E+00      0.69992294E+00      0.37788082E+00      0.91110636E+00      0.63546638E+00
      0.66718220E+00      0.70489562E+00      0.75219794E+00      0.43627970E+00      0.59836831E+00
      0.71527519E+00      0.46361548E+00      0.44927415E+00      0.50699283E+00      0.51717323E+00
      0.43635365E+00      0.43478395E+00      0.85244812E+00      0.86019791E+00      0.59554673E+00
      0.50086033E+00      0.40345510E+00      0.16747535E+00      0.33913402E+00      0.63908631E+00
