 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.499000000000000      ",n=        1127 ,e=        2103 
      0.36575555E+04      0.37131156E+04      0.33650215E+04      0.31963670E+04      0.37560194E+04
      0.31404563E+04      0.29614614E+04      0.36849403E+04      0.36310361E+04      0.27031957E+04
      0.34053063E+04      0.30467179E+04      0.28223304E+04      0.28231199E+04      0.36108132E+04
      0.37352705E+04      0.33272831E+04      0.32792514E+04      0.34245432E+04      0.33953484E+04
      0.37926083E+04      0.36587885E+04      0.35226042E+04      0.27742466E+04      0.27636502E+04
      0.37150561E+04      0.36897131E+04      0.33152860E+04      0.27444256E+04      0.32040010E+04
      0.27546176E+04      0.36455985E+04      0.36439592E+04      0.33937980E+04      0.36366016E+04
      0.33980992E+04      0.32371241E+04      0.38397910E+04      0.32478825E+04      0.36678928E+04
      0.37424614E+04      0.30799857E+04      0.31766600E+04      0.29399044E+04      0.39210797E+04
      0.31084609E+04      0.30499684E+04      0.34259118E+04      0.33110494E+04      0.32741896E+04
      0.38501478E+04      0.37294156E+04      0.30807360E+04      0.29764223E+04      0.40485869E+04
      0.29039857E+04      0.37010917E+04      0.42587489E+04      0.29844003E+04      0.29217530E+04
      0.30197984E+04      0.32837039E+04      0.35535458E+04      0.38285394E+04      0.29941581E+04
      0.32225028E+04      0.32962948E+04      0.36521298E+04      0.37036982E+04      0.34145520E+04
      0.37112280E+04      0.36754505E+04      0.36773721E+04      0.36522479E+04      0.36391289E+04
      0.35659927E+04      0.36532887E+04      0.35945270E+04      0.29876245E+04      0.36278386E+04
      0.27695837E+04      0.27822502E+04      0.33113973E+04      0.37477204E+04      0.32447538E+04
      0.36160397E+04      0.41052397E+04      0.36820913E+04      0.35681005E+04      0.34390458E+04
      0.34467387E+04      0.30847272E+04      0.33771834E+04      0.29284019E+04      0.30599022E+04
      0.33516309E+04      0.36480183E+04      0.30809597E+04      0.36600384E+04      0.32051833E+04
      0.33857529E+04      0.31272071E+04      0.31792348E+04      0.32609070E+04      0.30651004E+04
      0.27974958E+04      0.36223391E+04      0.29883033E+04      0.35732911E+04      0.32089178E+04
      0.28109133E+04      0.27695322E+04      0.32307389E+04      0.32791135E+04      0.32756576E+04
      0.29844121E+04      0.27136887E+04      0.28430768E+04      0.29760173E+04      0.35824938E+04
      0.31570641E+04      0.27720393E+04      0.33197159E+04      0.27355198E+04      0.31000636E+04
      0.31435965E+04      0.27084628E+04      0.27525745E+04      0.32916773E+04      0.35874671E+04
      0.31499090E+04      0.39003721E+04      0.27810678E+04      0.35501109E+04      0.42305134E+04
      0.36387212E+04      0.30069500E+04      0.36465019E+04      0.29902919E+04      0.36372495E+04
      0.37112417E+04      0.31424131E+04      0.29538730E+04      0.28170044E+04      0.29647044E+04
      0.36408507E+04      0.27184954E+04      0.37343596E+04      0.34237965E+04      0.30635261E+04
      0.32567214E+04      0.36366246E+04      0.34335450E+04      0.30841041E+04      0.30018553E+04
      0.39492734E+04      0.28583177E+04      0.36585773E+04      0.34175814E+04      0.30813151E+04
      0.27853720E+04      0.28194932E+04      0.37180783E+04      0.32749672E+04      0.35231318E+04
      0.29816822E+04      0.30347338E+04      0.36584803E+04      0.29605317E+04      0.29912742E+04
      0.28171297E+04      0.29756230E+04      0.36079790E+04      0.30276480E+04      0.29859159E+04
      0.30137507E+04      0.31847120E+04      0.30705180E+04      0.30460088E+04      0.31140116E+04
      0.29620498E+04      0.29376508E+04      0.29790438E+04      0.28199014E+04      0.29625067E+04
      0.30911524E+04      0.35302117E+04      0.30195123E+04      0.29423861E+04      0.32866825E+04
      0.29325158E+04      0.29905398E+04      0.29396126E+04      0.36529905E+04      0.29849124E+04
      0.29262754E+04      0.28963995E+04      0.29438513E+04      0.36604436E+04      0.31112737E+04
      0.29439857E+04      0.27020942E+04      0.32315020E+04      0.27164042E+04      0.32084373E+04
      0.30955939E+04      0.27425031E+04      0.29492499E+04      0.31154445E+04      0.36571359E+04
      0.27064010E+04      0.36169793E+04      0.27284354E+04      0.30900073E+04      0.35677757E+04
      0.27725386E+04      0.32631068E+04      0.26941565E+04      0.31568350E+04      0.27334663E+04
      0.35173033E+04      0.32274291E+04      0.36842462E+04      0.30964655E+04      0.34430634E+04
      0.29824098E+04      0.28935083E+04      0.36152630E+04      0.27894684E+04      0.27884567E+04
      0.32546913E+04      0.31377771E+04      0.36215285E+04      0.27404324E+04      0.35403805E+04
      0.28128511E+04      0.36144451E+04      0.31114992E+04      0.35506241E+04      0.33071136E+04
      0.35496956E+04      0.30353193E+04      0.38299438E+04      0.36437317E+04      0.33978554E+04
      0.36643794E+04      0.36910695E+04      0.29118755E+04      0.35715837E+04      0.34612652E+04
      0.31346058E+04      0.36591612E+04      0.36501467E+04      0.35273698E+04      0.35071662E+04
      0.37373311E+04      0.36674767E+04      0.32962958E+04      0.31695876E+04      0.28931320E+04
      0.31404856E+04      0.41335855E+04      0.36654267E+04      0.37263449E+04      0.36683639E+04
      0.34263714E+04      0.31943284E+04      0.40899650E+04      0.36613231E+04      0.31168238E+04
      0.32916615E+04      0.34133513E+04      0.36557362E+04      0.31249902E+04      0.37088301E+04
      0.36510400E+04      0.36950696E+04      0.36428818E+04      0.29064542E+04      0.31805704E+04
      0.37102225E+04      0.34907186E+04      0.36877596E+04      0.43360654E+04      0.32750158E+04
      0.35843668E+04      0.33600565E+04      0.28207267E+04      0.36475253E+04      0.33056928E+04
      0.36361427E+04      0.27763720E+04      0.37251797E+04      0.35808300E+04      0.34826010E+04
      0.27224896E+04      0.32746090E+04      0.34090494E+04      0.28261075E+04      0.37102799E+04
      0.32895262E+04      0.33491374E+04      0.36453516E+04      0.31746297E+04      0.37538548E+04
      0.29095830E+04      0.36240393E+04      0.36530153E+04      0.34641088E+04      0.31191578E+04
      0.27825148E+04      0.36080098E+04      0.36217466E+04      0.36233042E+04      0.33519801E+04
      0.34983362E+04      0.31239489E+04      0.27387251E+04      0.30655934E+04      0.36901056E+04
      0.27877279E+04      0.26984143E+04      0.36697464E+04      0.35251251E+04      0.30916863E+04
      0.36639500E+04      0.36664177E+04      0.41460166E+04      0.33014023E+04      0.36281739E+04
      0.33862588E+04      0.35044992E+04      0.35620765E+04      0.34275093E+04      0.28834858E+04
      0.41868281E+04      0.27724391E+04      0.31645623E+04      0.28829236E+04      0.28623750E+04
      0.35646271E+04      0.41616328E+04      0.36918912E+04      0.27394937E+04      0.36119108E+04
      0.27102005E+04      0.36808215E+04      0.32935090E+04      0.37485625E+04      0.28618452E+04
      0.31831183E+04      0.34029620E+04      0.36446984E+04      0.28920126E+04      0.27675998E+04
      0.27234086E+04      0.36768214E+04      0.32934222E+04      0.35423008E+04      0.36420620E+04
      0.36061071E+04      0.37201801E+04      0.27129159E+04      0.35774031E+04      0.27018460E+04
      0.28206371E+04      0.34050678E+04      0.27550086E+04      0.40232985E+04      0.34839386E+04
      0.28287741E+04      0.36904153E+04      0.36279954E+04      0.28090339E+04      0.32987652E+04
      0.27603996E+04      0.35711583E+04      0.36447207E+04      0.36601788E+04      0.34545432E+04
      0.27004716E+04      0.37085172E+04      0.35765300E+04      0.35713995E+04      0.28828481E+04
      0.38420720E+04      0.33273225E+04      0.35131110E+04      0.27095666E+04      0.41724518E+04
      0.30683638E+04      0.36345060E+04      0.34106145E+04      0.32212192E+04      0.36666554E+04
      0.35862920E+04      0.36485113E+04      0.36620819E+04      0.36731884E+04      0.28663298E+04
      0.36840100E+04      0.36976030E+04      0.38062532E+04      0.34182294E+04      0.30597021E+04
      0.34958464E+04      0.36520022E+04      0.36868406E+04      0.34167048E+04      0.34599039E+04
      0.36927256E+04      0.32801623E+04      0.34940322E+04      0.36467182E+04      0.37408218E+04
      0.27522221E+04      0.36018025E+04      0.33233867E+04      0.36826483E+04      0.32815154E+04
      0.34858572E+04      0.32093911E+04      0.38200659E+04      0.35353519E+04      0.29516049E+04
      0.36743794E+04      0.28213972E+04      0.32868105E+04      0.33037022E+04      0.32448434E+04
      0.34929388E+04      0.35573826E+04      0.28875241E+04      0.35574036E+04      0.33233462E+04
      0.36786639E+04      0.37093849E+04      0.33187451E+04      0.34798328E+04      0.29301948E+04
      0.36276250E+04      0.36229601E+04      0.33794711E+04      0.29236838E+04      0.37014512E+04
      0.34202167E+04      0.35966182E+04      0.36911488E+04      0.27136818E+04      0.35149601E+04
      0.32447667E+04      0.35374301E+04      0.35626987E+04      0.36577991E+04      0.33435785E+04
      0.37243091E+04      0.34659933E+04      0.35770743E+04      0.36400391E+04      0.28036448E+04
      0.36621425E+04      0.31977866E+04      0.27518379E+04      0.35818218E+04      0.36385264E+04
      0.30845925E+04      0.36905532E+04      0.27488280E+04      0.35729233E+04      0.29477721E+04
      0.31925779E+04      0.36978964E+04      0.36510596E+04      0.32028200E+04      0.35285686E+04
      0.33562737E+04      0.37863508E+04      0.34063428E+04      0.35537485E+04      0.36761542E+04
      0.36931576E+04      0.36725118E+04      0.36399070E+04      0.36399168E+04      0.35266606E+04
      0.33429019E+04      0.33201742E+04      0.27171130E+04      0.35865423E+04      0.36763129E+04
      0.37361278E+04      0.27469294E+04      0.28143699E+04      0.39800327E+04      0.28341575E+04
      0.31677015E+04      0.34696157E+04      0.28463329E+04      0.35965784E+04      0.36508825E+04
      0.36932537E+04      0.35403273E+04      0.36520861E+04      0.28178048E+04      0.30701734E+04
      0.35613144E+04      0.28049942E+04      0.35881328E+04      0.27381806E+04      0.27792971E+04
      0.34792388E+04      0.36596721E+04      0.34882343E+04      0.36324210E+04      0.33190625E+04
      0.27575447E+04      0.34274734E+04      0.36537221E+04      0.36861238E+04      0.27702071E+04
      0.36767856E+04      0.26943663E+04      0.36723830E+04      0.28597846E+04      0.28354885E+04
      0.36474684E+04      0.28400077E+04      0.35977066E+04      0.36170946E+04      0.29990939E+04
      0.35655378E+04      0.28740979E+04      0.36935630E+04      0.36251488E+04      0.37455046E+04
      0.29306179E+04      0.34057513E+04      0.33163098E+04      0.36596274E+04      0.27210370E+04
      0.34349082E+04      0.27697756E+04      0.37057349E+04      0.27065085E+04      0.35378432E+04
      0.36898712E+04      0.32997469E+04      0.37013978E+04      0.27800874E+04      0.27417402E+04
      0.33970101E+04      0.29077686E+04      0.36869832E+04      0.34864152E+04      0.36542890E+04
      0.34082223E+04      0.34392297E+04      0.34601227E+04      0.30398864E+04      0.34930676E+04
      0.34553782E+04      0.26933815E+04      0.29703618E+04      0.28082628E+04      0.30082206E+04
      0.27279591E+04      0.36911895E+04      0.34327093E+04      0.35329580E+04      0.34073407E+04
      0.36257262E+04      0.35945533E+04      0.33939134E+04      0.35927083E+04      0.34215686E+04
      0.30123256E+04      0.28869433E+04      0.30498141E+04      0.28506971E+04      0.28298550E+04
      0.26942899E+04      0.27577645E+04      0.36602827E+04      0.36171326E+04      0.33885965E+04
      0.36464436E+04      0.35675837E+04      0.28172982E+04      0.28873207E+04      0.36978649E+04
      0.29153819E+04      0.27494421E+04      0.37694928E+04      0.28244896E+04      0.27817560E+04
      0.28134404E+04      0.27419747E+04      0.33837023E+04      0.27690158E+04      0.31790292E+04
      0.29030790E+04      0.31455862E+04      0.36434871E+04      0.34731559E+04      0.35686313E+04
      0.31620244E+04      0.29603867E+04      0.31045491E+04      0.29032771E+04      0.35145738E+04
      0.32441403E+04      0.36692742E+04      0.31506241E+04      0.33345854E+04      0.30015832E+04
      0.29034992E+04      0.33049148E+04      0.29128024E+04      0.36865281E+04      0.32656307E+04
      0.35238885E+04      0.40707319E+04      0.35879141E+04      0.37030328E+04      0.28947155E+04
      0.36792785E+04      0.28046687E+04      0.28739912E+04      0.36296072E+04      0.36887978E+04
      0.37394519E+04      0.35525608E+04      0.29217909E+04      0.29090892E+04      0.32033843E+04
      0.32313610E+04      0.36074500E+04      0.36659491E+04      0.36490378E+04      0.35491337E+04
      0.36663634E+04      0.33471460E+04      0.27164005E+04      0.29570396E+04      0.32060813E+04
      0.32083670E+04      0.36324991E+04      0.27930766E+04      0.36838988E+04      0.33397020E+04
      0.28336778E+04      0.34048278E+04      0.39683790E+04      0.40715823E+04      0.34410692E+04
      0.27593615E+04      0.36679999E+04      0.35817617E+04      0.34077253E+04      0.36195149E+04
      0.29856681E+04      0.36744757E+04      0.30816921E+04      0.36502733E+04      0.33135241E+04
      0.36184662E+04      0.29316068E+04      0.36610677E+04      0.35317610E+04      0.40811495E+04
      0.34880135E+04      0.28785567E+04      0.27017386E+04      0.35906975E+04      0.36611463E+04
      0.35696334E+04      0.31539980E+04      0.32974955E+04      0.36929851E+04      0.35181998E+04
      0.32249283E+04      0.28857423E+04      0.36269825E+04      0.36511649E+04      0.37138606E+04
      0.36155230E+04      0.36561132E+04      0.29464075E+04      0.36461080E+04      0.33971343E+04
      0.33583642E+04      0.34438532E+04      0.35484046E+04      0.32925516E+04      0.43080666E+04
      0.32529196E+04      0.39014994E+04      0.36493351E+04      0.27665103E+04      0.28940545E+04
      0.27139639E+04      0.36462484E+04      0.31756824E+04      0.35324881E+04      0.36571141E+04
      0.27582773E+04      0.37068421E+04      0.36942549E+04      0.27933124E+04      0.36794033E+04
      0.27450357E+04      0.37059487E+04      0.36566940E+04      0.34323304E+04      0.37131900E+04
      0.33920562E+04      0.29259598E+04      0.34410639E+04      0.27637672E+04      0.39602092E+04
      0.33619573E+04      0.27736414E+04      0.36343445E+04      0.34623903E+04      0.36472433E+04
      0.27333672E+04      0.35233036E+04      0.36590964E+04      0.27926282E+04      0.36669071E+04
      0.27658954E+04      0.28098203E+04      0.30661337E+04      0.27310284E+04      0.36506989E+04
      0.27875442E+04      0.35639614E+04      0.27315229E+04      0.37024209E+04      0.32080805E+04
      0.35499319E+04      0.36762934E+04      0.34901309E+04      0.29222840E+04      0.35534988E+04
      0.41218985E+04      0.36865651E+04      0.31879540E+04      0.38433444E+04      0.35376519E+04
      0.29953692E+04      0.35894935E+04      0.36550922E+04      0.36523653E+04      0.32547722E+04
