 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.479000000000000      ",n=        1072 ,e=        1992 
      0.22229440E+00      0.37605437E+00      0.18116862E+00      0.34825641E+00      0.41463231E+00
      0.40387892E+00      0.70964403E+00      0.30867512E+00      0.35356684E+00      0.66453297E+00
      0.99435156E+00      0.26876480E+00      0.80574063E+00      0.81398623E+00      0.16662957E+00
      0.86537517E+00      0.97667969E+00      0.90139834E+00      0.63270493E+00      0.69582052E+00
      0.14363206E+00      0.55767937E+00      0.41471080E+00      0.10822735E+01      0.69114744E+00
      0.31930781E+00      0.31773198E+00      0.33013094E+00      0.45701845E+00      0.79447020E+00
      0.51350946E+00      0.10101150E+01      0.86287510E+00      0.27284447E+00      0.35377218E+00
      0.34289900E+00      0.23707075E+00      0.90032844E+00      0.48992647E+00      0.38926202E+00
      0.29871616E+00      0.34795140E+00      0.68872388E+00      0.29275411E+00      0.35787553E+00
      0.35752652E+00      0.32690789E+00      0.34005027E+00      0.60982344E+00      0.76189032E+00
      0.88965646E+00      0.22097754E+00      0.43316190E+00      0.12304464E+00      0.70101926E+00
      0.32476143E+00      0.27532191E+00      0.88161455E+00      0.34345976E+00      0.90720786E+00
      0.82703735E+00      0.85199394E+00      0.24401346E+00      0.91879358E+00      0.25750778E+00
      0.28454496E+00      0.32095972E+00      0.15782932E+00      0.98339124E+00      0.41872449E+00
      0.20174771E+00      0.11063428E+01      0.64871360E+00      0.70004627E+00      0.51093301E+00
      0.19494050E+00      0.84567273E+00      0.62394576E+00      0.63201435E+00      0.23242782E+00
      0.40067010E+00      0.34749627E+00      0.38960893E+00      0.74531205E+00      0.34048617E+00
      0.12381400E+00      0.76710203E+00      0.63836311E+00      0.24640887E+00      0.17883068E+00
      0.53105273E+00      0.78800473E+00      0.24881338E+00      0.25672747E+00      0.30492314E+00
      0.35298510E+00      0.52791823E+00      0.10750715E+01      0.94595549E+00      0.28742008E+00
      0.29684524E+00      0.30070364E+00      0.26121350E+00      0.16964451E+00      0.68599478E+00
      0.19035832E+00      0.95562392E+00      0.27858720E+00      0.44358185E+00      0.69150252E+00
      0.94363015E+00      0.44792631E+00      0.15950789E+00      0.81508957E+00      0.12945091E+01
      0.10284037E+01      0.56578697E+00      0.25420338E+00      0.26204743E+00      0.61592002E-01
      0.81045405E+00      0.59411225E+00      0.20635195E+00      0.83893038E+00      0.95185637E+00
      0.16155995E+00      0.57091096E+00      0.28978575E+00      0.24321317E+00      0.48514746E+00
      0.10219694E+01      0.44915503E+00      0.66794193E+00      0.62124381E+00      0.47381930E+00
      0.10632750E+01      0.59505884E+00      0.78813843E+00      0.57449503E+00      0.27197308E+00
      0.65255484E+00      0.42397935E+00      0.75206250E+00      0.79140398E+00      0.96759249E+00
      0.54963984E+00      0.62188096E+00      0.10546717E+00      0.68409837E+00      0.14792691E+00
      0.98745383E+00      0.35687654E+00      0.18760622E+00      0.78552247E+00      0.30261206E+00
      0.32282910E+00      0.33804423E+00      0.35778100E+00      0.56173461E+00      0.71129322E+00
      0.26667756E+00      0.50105768E+00      0.39524259E+00      0.76004229E+00      0.86070268E+00
      0.26082034E+00      0.20795097E+00      0.52994239E+00      0.10018145E+01      0.10177183E+01
      0.86722615E+00      0.33224815E+00      0.17422630E+00      0.30543322E+00      0.73266467E+00
      0.50456463E+00      0.20708718E+00      0.28609902E+00      0.25183570E+00      0.67293663E+00
      0.85180549E+00      0.38709332E+00      0.39847192E+00      0.35105517E+00      0.99752445E+00
      0.51839371E+00      0.93301494E-01      0.56513882E+00      0.23284444E+00      0.27482849E+00
      0.59980842E+00      0.40546853E+00      0.32911188E+00      0.90646567E+00      0.52406021E+00
      0.55730686E+00      0.30683401E+00      0.53639596E+00      0.56753787E+00      0.27162109E+00
      0.17751329E+00      0.13460332E+00      0.23650474E+00      0.30622351E+00      0.11038139E+01
      0.92756394E+00      0.11438749E+00      0.20651032E+00      0.12412605E+01      0.26042312E+00
      0.12689483E+00      0.74378515E-01      0.11303918E+00      0.10215986E+01      0.59147337E+00
      0.19402662E+00      0.20877233E+00      0.36766871E+00      0.29926632E+00      0.42726376E+00
      0.62239512E+00      0.12147992E+01      0.18865788E+00      0.98521121E+00      0.47286935E+00
      0.35509654E+00      0.11241134E+01      0.40771019E+00      0.61885909E+00      0.60369293E+00
      0.16195136E+00      0.70456131E+00      0.36351885E-01      0.59517267E+00      0.48972093E+00
      0.27551698E+00      0.12140224E+01      0.96857068E+00      0.62054531E+00      0.15528434E+00
      0.29617571E+00      0.12756213E+01      0.61025398E+00      0.24991619E+00      0.11643717E+00
      0.50172911E+00      0.12429373E+01      0.59711799E+00      0.62641484E+00      0.26592371E+00
      0.36877852E+00      0.35725664E+00      0.62118015E+00      0.14635584E+00      0.88158369E+00
      0.12413629E+01      0.67506275E+00      0.29634527E+00      0.94453915E+00      0.84733234E+00
      0.54423206E+00      0.78791202E+00      0.91431912E+00      0.75740371E+00      0.27836833E+00
      0.73040958E+00      0.72626317E+00      0.10196022E+01      0.97786162E+00      0.10288064E+01
      0.22767622E+00      0.13459805E+01      0.10832261E+01      0.50983259E+00      0.59790800E+00
      0.21382056E+00      0.33547766E+00      0.90083780E+00      0.11798744E+01      0.86539097E+00
      0.12607275E+00      0.12474160E+01      0.11365230E+01      0.10717629E+01      0.25101837E+00
      0.45233692E+00      0.56866898E+00      0.65370389E+00      0.46244036E-01      0.38918813E+00
      0.21992156E+00      0.38446432E+00      0.31189897E+00      0.87860306E+00      0.86845683E+00
      0.67413136E+00      0.10649826E+01      0.96274420E+00      0.86404778E+00      0.17083032E+00
      0.44995869E+00      0.12836456E+01      0.16869477E+00      0.83977306E+00      0.73210201E+00
      0.48606883E-01      0.16251443E+00      0.28615070E+00      0.10075827E+01      0.53555232E+00
      0.10503632E+01      0.93951369E+00      0.71577739E-01      0.41143549E+00      0.49511701E+00
      0.23622252E+00      0.10694456E+01      0.35358284E+00      0.16144256E+00      0.12129309E+01
      0.58208951E+00      0.25774150E+00      0.75028508E+00      0.72782777E+00      0.23014937E+00
      0.50326487E+00      0.30059782E+00      0.37778673E+00      0.46765239E+00      0.79875320E+00
      0.89237777E+00      0.11297762E+01      0.11663395E+01      0.65828205E+00      0.10401161E+01
      0.90313454E+00      0.11903495E+01      0.21578626E+00      0.48971170E+00      0.23074852E+00
      0.11173102E+01      0.47047000E+00      0.23243616E+00      0.10631578E+01      0.11713639E+01
      0.18841932E+00      0.62342579E+00      0.89692613E+00      0.73015770E+00      0.37031531E+00
      0.20979398E+00      0.10081587E+00      0.23673842E+00      0.53916484E+00      0.22458423E+00
      0.86962348E+00      0.60655618E+00      0.24633346E+00      0.38865121E+00      0.51688039E+00
      0.96948639E+00      0.57768023E+00      0.46829214E+00      0.48472370E+00      0.12190395E+01
      0.10087675E+01      0.27343864E+00      0.18096939E+00      0.55271791E+00      0.59848941E+00
      0.95209742E+00      0.34050533E+00      0.41110480E+00      0.55784726E+00      0.14452470E+00
      0.39586771E+00      0.31172640E+00      0.90004775E+00      0.12054112E+00      0.42549048E+00
      0.52930487E+00      0.26882640E+00      0.89211020E+00      0.43785557E+00      0.43143500E+00
      0.87387640E+00      0.11322967E+01      0.88470253E+00      0.41740119E+00      0.54847913E+00
      0.17729365E+00      0.92960927E+00      0.15026505E+00      0.21830499E+00      0.51888210E+00
      0.90245816E+00      0.12048330E+01      0.70005854E-01      0.60529986E+00      0.27195758E-01
      0.11475681E+01      0.44100054E+00      0.67484540E+00      0.17082435E+00      0.81973390E+00
      0.10160621E+01      0.11486515E+00      0.24943651E+00      0.87113919E+00      0.62632978E+00
      0.59084103E+00      0.10094094E+01      0.66440164E+00      0.31482186E+00      0.35003502E+00
      0.26645246E+00      0.28863246E+00      0.41024810E+00      0.10740932E+01      0.11462499E+00
      0.18011170E+00      0.90322793E+00      0.35106033E+00      0.37578895E+00      0.28530598E+00
      0.17934724E+00      0.38704932E+00      0.10557368E+01      0.51060859E+00      0.32669770E+00
      0.32990820E+00      0.30207579E+00      0.18127932E+00      0.10696762E+01      0.76043784E+00
      0.24696755E+00      0.22924747E+00      0.22615173E+00      0.33507606E+00      0.61638668E+00
      0.78967337E+00      0.25477356E+00      0.47483169E+00      0.16503605E+00      0.65621155E-01
      0.96928006E+00      0.42435072E+00      0.94778445E+00      0.23200525E+00      0.10152476E+01
      0.10401854E+01      0.51583545E+00      0.53818736E+00      0.63530569E+00      0.55049071E-01
      0.11943154E+01      0.11013011E+01      0.70298240E+00      0.11653688E+01      0.84797758E+00
      0.29929047E+00      0.28955436E+00      0.15857672E+00      0.12687359E+00      0.15654297E+00
      0.29434005E+00      0.40800275E+00      0.11698714E+01      0.10133212E+01      0.14652611E+00
      0.12963057E+00      0.44144552E+00      0.27086680E+00      0.30886527E+00      0.22589439E+00
      0.26555655E+00      0.64723601E+00      0.97590410E+00      0.83054412E-01      0.21843284E+00
      0.95672146E+00      0.19128690E+00      0.11729063E+01      0.32663747E+00      0.87704305E-01
      0.38449412E+00      0.87470062E+00      0.39962976E+00      0.12162448E+00      0.50388790E+00
      0.13415432E+00      0.11899346E+01      0.49594192E+00      0.28135223E+00      0.35654938E+00
      0.26745455E+00      0.25931722E+00      0.68475805E+00      0.49278533E+00      0.19169559E+00
      0.81904394E+00      0.44393647E+00      0.35567951E+00      0.21935001E+00      0.78299523E+00
      0.21777716E+00      0.70155586E+00      0.21713572E+00      0.13824997E+00      0.29023646E+00
      0.22561543E+00      0.12816106E+01      0.74661800E+00      0.27186709E+00      0.32903938E+00
      0.21214717E+00      0.13431341E+00      0.32892357E+00      0.24908889E+00      0.37589762E+00
      0.26310845E+00      0.75600069E+00      0.99755285E+00      0.29170275E+00      0.41958599E+00
      0.12871453E+00      0.19726881E+00      0.13239483E+00      0.13530309E+01      0.13044743E+00
      0.56748332E+00      0.23149808E+00      0.16458265E+00      0.18881783E+00      0.90953714E+00
      0.62307059E+00      0.38086025E+00      0.90479133E+00      0.26327883E+00      0.10285389E+01
      0.49789401E+00      0.94451615E+00      0.30237057E+00      0.36780037E+00      0.68802705E+00
      0.10817945E+00      0.28208948E+00      0.15092225E+00      0.38684885E+00      0.28727557E+00
      0.26061108E+00      0.34341702E+00      0.25072118E+00      0.86224687E+00      0.22700471E+00
      0.46400472E+00      0.27602401E+00      0.40735385E+00      0.17578470E+00      0.36773618E+00
      0.84006392E-01      0.25275711E+00      0.16683715E+00      0.50993562E+00      0.59373603E+00
      0.30119656E+00      0.76127477E+00      0.23516647E+00      0.14580885E+00      0.10323818E+01
      0.45696409E+00      0.39575370E+00      0.35468938E+00      0.37916750E+00      0.37216211E+00
      0.26899739E+00      0.23394748E+00      0.14673322E+00      0.23887432E+00      0.24371630E+00
      0.83382558E+00      0.34088196E+00      0.36016621E+00      0.30968257E+00      0.15404570E+00
      0.13217164E+00      0.59280134E+00      0.26197954E+00      0.12892518E+00      0.17187810E+00
      0.21051363E+00      0.59952334E+00      0.95674708E+00      0.28348008E+00      0.90181614E+00
      0.29779064E+00      0.22505574E+00      0.72054275E+00      0.24356742E+00      0.27608432E+00
      0.26678070E+00      0.41332426E+00      0.30432698E+00      0.30791748E+00      0.23774105E+00
      0.38387066E+00      0.22668201E+00      0.10605750E+01      0.37403903E+00      0.17445178E+00
      0.69034681E+00      0.64515770E+00      0.21362088E+00      0.30433337E+00      0.89271320E+00
      0.40061563E+00      0.25871475E+00      0.52139864E+00      0.41849538E+00      0.29846523E+00
      0.26330668E+00      0.15965338E+00      0.80395416E+00      0.62621708E+00      0.40988565E+00
      0.27555850E+00      0.29981557E+00      0.70479435E+00      0.29589038E+00      0.12692125E+00
      0.19169418E+00      0.20122264E+00      0.31886090E+00      0.65886938E+00      0.17117150E+00
      0.22858591E+00      0.11757918E+00      0.38911803E+00      0.20004939E+00      0.27024442E+00
      0.51606646E+00      0.12875147E+00      0.78646594E+00      0.17039962E+00      0.12104247E+01
      0.42493045E+00      0.43277112E+00      0.39542587E+00      0.40996968E+00      0.38182009E+00
      0.34883427E+00      0.41279743E+00      0.57220025E+00      0.61382257E+00      0.42180951E+00
      0.37864472E+00      0.60232596E+00      0.25160933E+00      0.21191986E+00      0.34108738E+00
      0.28765684E+00      0.26271473E+00      0.27823406E+00      0.16727299E+00      0.37115010E+00
      0.24371734E+00      0.73152734E+00      0.30584532E+00      0.46344171E+00      0.12028323E+00
      0.17022458E+00      0.25211127E+00      0.29200933E+00      0.97476464E+00      0.32528891E+00
      0.13183826E+00      0.50427901E+00      0.40454477E+00      0.27451617E+00      0.95975256E-01
      0.28151745E+00      0.58546464E+00      0.28936872E+00      0.26793886E+00      0.13351695E+00
      0.45675317E+00      0.38232202E+00      0.17004547E+00      0.22208502E+00      0.10678503E+01
      0.16830411E-01      0.17340590E+00      0.28355539E+00      0.24079607E+00      0.23389221E+00
      0.67239106E+00      0.37337898E+00      0.23775078E+00      0.15308941E+00      0.59073586E+00
      0.13351284E+00      0.76160876E+00      0.21984872E+00      0.27996473E+00      0.10289198E+01
      0.40191788E+00      0.24117056E+00      0.27066298E+00      0.24044901E+00      0.69502240E+00
      0.62136467E+00      0.40229946E+00      0.42203427E+00      0.30749393E+00      0.65148451E+00
      0.83468650E-01      0.14119191E+00      0.42480779E+00      0.16338402E+00      0.26574927E+00
