 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.399000000000000      ",n=        1072 ,e=        1992 
      0.32323082E+04      0.34187498E+04      0.32485740E+04      0.38601633E+04      0.31523807E+04
      0.28796333E+04      0.40538690E+04      0.32143418E+04      0.37747201E+04      0.31710777E+04
      0.33567565E+04      0.34714412E+04      0.37861141E+04      0.36490475E+04      0.37760014E+04
      0.31492669E+04      0.38958394E+04      0.30170951E+04      0.31721337E+04      0.32508391E+04
      0.31290821E+04      0.30750517E+04      0.30999725E+04      0.31486450E+04      0.34872000E+04
      0.36231960E+04      0.34397042E+04      0.31837303E+04      0.37256921E+04      0.38211132E+04
      0.38600495E+04      0.30981024E+04      0.38478537E+04      0.40873057E+04      0.34240161E+04
      0.34878373E+04      0.29486700E+04      0.40008716E+04      0.28930344E+04      0.31536142E+04
      0.32665224E+04      0.34640541E+04      0.29851294E+04      0.31747703E+04      0.27014615E+04
      0.34271080E+04      0.30730206E+04      0.29151057E+04      0.35528839E+04      0.37260478E+04
      0.31372918E+04      0.29934441E+04      0.36491057E+04      0.41965692E+04      0.31083503E+04
      0.32547479E+04      0.37082113E+04      0.40095281E+04      0.40006351E+04      0.32805279E+04
      0.37086942E+04      0.33851326E+04      0.33269255E+04      0.41467882E+04      0.35847233E+04
      0.30128501E+04      0.29222655E+04      0.33656301E+04      0.36412729E+04      0.40916173E+04
      0.39130866E+04      0.33100408E+04      0.36602266E+04      0.31429856E+04      0.29925168E+04
      0.33072876E+04      0.29072521E+04      0.29537731E+04      0.30092978E+04      0.32557370E+04
      0.41472409E+04      0.31451209E+04      0.40603202E+04      0.39715756E+04      0.36587731E+04
      0.41644776E+04      0.39980415E+04      0.33484065E+04      0.35033927E+04      0.34171535E+04
      0.42458609E+04      0.36787401E+04      0.38977833E+04      0.28685774E+04      0.36129832E+04
      0.38515873E+04      0.36578378E+04      0.39385468E+04      0.37391506E+04      0.38522939E+04
      0.38594746E+04      0.42294599E+04      0.35686183E+04      0.39286572E+04      0.37458566E+04
      0.42116704E+04      0.39409628E+04      0.33296933E+04      0.39860864E+04      0.39824714E+04
      0.35904467E+04      0.35581526E+04      0.36595439E+04      0.39187750E+04      0.29012575E+04
      0.31313260E+04      0.27970425E+04      0.38390587E+04      0.34188097E+04      0.29044153E+04
      0.36605322E+04      0.42466631E+04      0.28712534E+04      0.34120121E+04      0.42168804E+04
      0.40126715E+04      0.30572466E+04      0.36806436E+04      0.28731223E+04      0.33483529E+04
      0.40562081E+04      0.30535298E+04      0.28803793E+04      0.31593098E+04      0.29005908E+04
      0.29286850E+04      0.30597293E+04      0.43066055E+04      0.38059446E+04      0.28633525E+04
      0.30332151E+04      0.40901632E+04      0.38986271E+04      0.32994463E+04      0.36606196E+04
      0.36629983E+04      0.37505263E+04      0.41278524E+04      0.38783425E+04      0.33359205E+04
      0.35104759E+04      0.38957954E+04      0.28689484E+04      0.29718722E+04      0.31043918E+04
      0.38014972E+04      0.30315734E+04      0.36530289E+04      0.42316872E+04      0.28657566E+04
      0.32379188E+04      0.27744108E+04      0.28883835E+04      0.38536388E+04      0.31587499E+04
      0.36854862E+04      0.32355339E+04      0.28754229E+04      0.36074580E+04      0.40238232E+04
      0.33543593E+04      0.37879625E+04      0.32418539E+04      0.33033924E+04      0.30882250E+04
      0.41665499E+04      0.42306519E+04      0.36953041E+04      0.41448450E+04      0.36256414E+04
      0.29130771E+04      0.28700711E+04      0.33721970E+04      0.32256850E+04      0.36410596E+04
      0.28710591E+04      0.29186699E+04      0.29609947E+04      0.31011487E+04      0.34241434E+04
      0.32385128E+04      0.38007207E+04      0.35896786E+04      0.41034268E+04      0.37705816E+04
      0.34608643E+04      0.39062707E+04      0.38795658E+04      0.32611847E+04      0.41816414E+04
      0.32931156E+04      0.36103941E+04      0.32233850E+04      0.35492969E+04      0.30277803E+04
      0.33374148E+04      0.39166890E+04      0.37715003E+04      0.29233273E+04      0.30444314E+04
      0.40185898E+04      0.37482321E+04      0.36014077E+04      0.33986351E+04      0.33162343E+04
      0.33728996E+04      0.32627661E+04      0.30597201E+04      0.34460093E+04      0.35486393E+04
      0.35004337E+04      0.34207006E+04      0.34016965E+04      0.40798770E+04      0.43147519E+04
      0.34986622E+04      0.28430064E+04      0.33482763E+04      0.34224703E+04      0.29917705E+04
      0.38105744E+04      0.37186687E+04      0.36596621E+04      0.31749833E+04      0.30861784E+04
      0.31274299E+04      0.37384051E+04      0.31642559E+04      0.36252854E+04      0.41316204E+04
      0.35857465E+04      0.37374267E+04      0.41839557E+04      0.32948512E+04      0.34265462E+04
      0.41281484E+04      0.41840709E+04      0.34760879E+04      0.42981853E+04      0.40074521E+04
      0.36860927E+04      0.33789304E+04      0.36555774E+04      0.37878832E+04      0.36601028E+04
      0.37475070E+04      0.35711444E+04      0.39471411E+04      0.38060937E+04      0.38535290E+04
      0.38441700E+04      0.35319980E+04      0.30392106E+04      0.36212275E+04      0.30952913E+04
      0.29262280E+04      0.38600594E+04      0.37076311E+04      0.39769064E+04      0.35073188E+04
      0.38502643E+04      0.34526296E+04      0.38086883E+04      0.39781389E+04      0.32678114E+04
      0.34501364E+04      0.34808873E+04      0.38454038E+04      0.38068279E+04      0.38782181E+04
      0.39018485E+04      0.28712189E+04      0.40289241E+04      0.31159528E+04      0.30862613E+04
      0.29069007E+04      0.34416899E+04      0.37224750E+04      0.36425515E+04      0.40256387E+04
      0.39206881E+04      0.31742090E+04      0.38439614E+04      0.28979285E+04      0.37126644E+04
      0.38060432E+04      0.38379952E+04
      0.24692284E+00      0.95330716E+00      0.17343278E+01      0.20079368E+00      0.17613952E+01
      0.25669466E+00      0.12155496E+01      0.25476330E+00      0.11208161E+00      0.66058343E+00
      0.12477098E+01      0.14151010E+01      0.48543106E+00      0.10751913E+01      0.58154809E+00
      0.72587099E+00      0.70004373E+00      0.17934682E+00      0.43205419E+00      0.11475928E+01
      0.11267413E+00      0.66975585E+00      0.15482233E+00      0.69658325E+00      0.38867285E+00
      0.58755498E+00      0.69473339E+00      0.93339288E+00      0.67220103E+00      0.81608046E+00
      0.74878338E+00      0.42699770E+00      0.75427275E+00      0.58459216E+00      0.84664731E+00
      0.61037300E+00      0.84540460E+00      0.84480992E+00      0.41338142E+00      0.70120360E+00
      0.80559901E+00      0.32760097E+00      0.36844002E+00      0.64248484E+00      0.79016559E+00
      0.44895434E+00      0.63761082E+00      0.49241712E+00      0.14738371E+01      0.16786348E+01
      0.72938233E+00      0.55141204E+00      0.59292114E+00      0.30623499E+00      0.11797878E+01
      0.72816082E+00      0.58858240E+00      0.32868307E+00      0.10966487E+01      0.35111365E+00
      0.10407360E+01      0.11047247E+01      0.16136811E+01      0.46965421E+00      0.10318656E+01
      0.52469335E+00      0.49743714E+00      0.24411472E+00      0.67742886E+00      0.22838008E+00
      0.68718957E+00      0.70433082E+00      0.96928997E+00      0.63128960E+00      0.11557960E+01
      0.22942876E+00      0.41709013E+00      0.40244488E+00      0.71072057E+00      0.60673962E+00
      0.50286518E+00      0.45353644E+00      0.35587009E+00      0.59589132E+00      0.80845191E+00
      0.25306381E+00      0.33234188E+00      0.12043436E+01      0.88230586E+00      0.65697774E+00
      0.60054386E+00      0.67319941E+00      0.61137402E+00      0.40096834E+00      0.60150281E+00
      0.11436740E+01      0.12517338E+01      0.39694625E+00      0.50333166E+00      0.40829973E+00
      0.20507450E+00      0.80109767E+00      0.70228108E+00      0.28850267E+00      0.16528148E+00
      0.35797674E+00      0.45678188E+00      0.31414143E+00      0.36979520E+00      0.52854669E+00
      0.29866052E+00      0.10540065E+01      0.33943820E+00      0.13672848E+01      0.13360680E+01
      0.80972870E+00      0.67180558E+00      0.67939862E+00      0.49665065E+00      0.19830185E+00
      0.14837580E+01      0.74491374E+00      0.67893483E+00      0.43529689E+00      0.82635778E+00
      0.47569753E+00      0.83817459E+00      0.15503005E+00      0.37752953E+00      0.12057546E+01
      0.36334821E+00      0.47976395E+00      0.13802188E+00      0.61461153E+00      0.67407459E+00
      0.12737233E+01      0.16087558E+01      0.12286457E+01      0.81492651E+00      0.37478603E+00
      0.93942828E+00      0.63753840E+00      0.89229392E+00      0.11380504E+01      0.51833286E+00
      0.52255202E+00      0.47733341E+00      0.43939487E+00      0.51955295E+00      0.80572202E+00
      0.81816011E+00      0.19426713E+00      0.52245342E+00      0.45636526E+00      0.10010531E+01
      0.90970019E+00      0.43352224E+00      0.58659500E+00      0.12660114E+01      0.12054192E+01
      0.59294809E+00      0.83048020E+00      0.68160671E+00      0.72190331E+00      0.96938910E+00
      0.10564134E+01      0.56239037E+00      0.65576167E+00      0.56906867E+00      0.67091626E+00
      0.19063828E+00      0.72709638E+00      0.53758627E+00      0.52845877E+00      0.47426773E+00
      0.25316860E+00      0.36575593E+00      0.53750498E+00      0.63866589E+00      0.16905599E+01
      0.71575004E+00      0.66055885E+00      0.47814496E+00      0.71414757E+00      0.95242852E+00
      0.15800466E+00      0.52054964E+00      0.37553982E+00      0.15164542E+00      0.62361281E+00
      0.38469818E+00      0.12612607E+00      0.51425940E+00      0.70296622E+00      0.56451493E+00
      0.65364682E+00      0.76346549E+00      0.25472824E+00      0.29127988E+00      0.36009509E-01
      0.67705685E+00      0.88578579E+00      0.71976446E+00      0.38684497E+00      0.11439584E+01
      0.36174390E+00      0.74608303E+00      0.62436442E+00      0.47262081E+00      0.59372611E+00
      0.88699325E+00      0.73415120E+00      0.70144628E+00      0.50157351E+00      0.16621041E+00
      0.72927573E+00      0.61204793E+00      0.47204699E+00      0.55629620E+00      0.47148944E-01
      0.59982548E-01      0.70788789E+00      0.71149366E+00      0.58919114E+00      0.34714031E+00
      0.65887129E+00      0.71982840E+00      0.67959472E+00      0.36047907E+00      0.74114354E-01
      0.72597519E+00      0.10629639E+00      0.83651533E+00      0.55067062E+00      0.72773297E+00
      0.38150963E+00      0.51834419E+00      0.72456201E+00      0.87294003E+00      0.55474871E+00
      0.54693771E+00      0.29550213E+00      0.90461487E+00      0.90898908E+00      0.87179008E+00
      0.69487565E+00      0.73683059E+00      0.62060417E+00      0.13357912E+01      0.70171323E+00
      0.68118589E+00      0.96109238E+00      0.72695081E+00      0.83282669E+00      0.70782962E+00
      0.71540944E+00      0.71489692E+00      0.12049483E+01      0.15468044E+00      0.80592547E+00
      0.77504537E-01      0.62959864E+00      0.78784911E+00      0.11687159E+01      0.65248832E+00
      0.31734898E+00      0.66997065E+00      0.39218419E+00      0.70639372E+00      0.81527205E+00
      0.77316943E+00      0.74914481E+00      0.79257312E+00      0.64227942E-01      0.27468715E+00
      0.26700682E-01      0.10631060E+01      0.60212045E+00      0.89222020E+00      0.30313031E+00
      0.10752109E+01      0.63548842E+00      0.72161439E+00      0.16080635E+00      0.13914563E+01
      0.67586251E+00      0.78108857E+00      0.35396382E+00      0.53511694E+00      0.67022537E+00
      0.67725863E+00      0.17408095E+00      0.74426032E+00      0.59663612E+00      0.11553399E+01
      0.71143435E+00      0.10788658E+01      0.64769630E+00      0.62831549E+00      0.28800741E+00
      0.56716447E+00      0.32168229E+00      0.69868709E+00      0.50011470E+00      0.16607146E+00
      0.70300899E+00      0.24437508E+00      0.64904796E+00      0.71662290E+00      0.18211388E+00
      0.77127457E+00      0.12386702E+01      0.68711066E+00      0.84148232E+00      0.72394369E+00
      0.12051172E+01      0.11374779E+00      0.12016759E+01      0.50109714E+00      0.35763912E+00
      0.73153512E+00      0.69665852E+00      0.57899932E+00      0.27155353E+00      0.75733512E+00
      0.69301896E+00      0.83497848E+00      0.56803171E+00      0.14273032E+00      0.54683426E+00
      0.50867814E+00      0.57136183E+00      0.23660194E+00      0.91010344E+00      0.81293850E+00
      0.17325226E+00      0.45268326E+00      0.72895896E-01      0.65711846E+00      0.77487492E+00
      0.65026051E+00      0.55130701E+00      0.65124481E+00      0.57547528E+00      0.56191048E+00
      0.70158737E+00      0.80490713E+00      0.72733733E+00      0.38130281E+00      0.60920796E+00
      0.89438274E+00      0.10696256E+01      0.10659088E+00      0.91300360E-01      0.63890460E+00
      0.56513547E+00      0.10198761E+01      0.72935799E+00      0.16243673E+01      0.67596045E+00
      0.75614643E+00      0.88761363E+00      0.70585751E+00      0.41238020E+00      0.85039911E-01
      0.12026934E+01      0.77989625E+00      0.57876213E+00      0.84735456E+00      0.12751440E+00
      0.70224787E+00      0.61027717E+00      0.15945728E+01      0.37350439E+00      0.38533841E+00
      0.12900527E+01      0.76688282E+00      0.55369549E+00      0.10652481E+01      0.97302281E+00
      0.57265923E+00      0.78887285E+00      0.64026256E+00      0.13081888E+01      0.75223841E+00
      0.14701787E+01      0.80231298E+00      0.71019306E+00      0.56646912E+00      0.77976937E+00
      0.21882987E+00      0.41294336E+00      0.62856527E+00      0.49217652E+00      0.50049802E+00
      0.25557046E+00      0.69936229E+00      0.54263608E+00      0.72958611E+00      0.67168772E+00
      0.64000075E+00      0.61653225E+00      0.73098802E-01      0.13440962E+01      0.75684841E+00
      0.12919610E+01      0.24244840E+00      0.69507622E+00      0.40619500E+00      0.83968813E+00
      0.46237705E+00      0.41933299E+00      0.96297440E+00      0.55088507E+00      0.11753299E+01
      0.11830555E+01      0.27868739E+00      0.60314774E+00      0.68687073E+00      0.95936578E+00
      0.69553285E+00      0.72480814E+00      0.61751853E+00      0.60472033E+00      0.52522889E+00
