 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.179000000000000      ",n=        1158 ,e=        2163 
      0.71286859E+00      0.39132629E+00      0.93295478E-01      0.39178419E+00      0.37424858E+00
      0.19388311E+00      0.24041100E+01      0.15365542E+01      0.10685256E+00      0.16212732E+00
      0.80140691E-01      0.28835639E+00      0.41076718E+00      0.22672825E+00      0.46118262E+00
      0.31201364E+00      0.11451892E+00      0.41466484E+00      0.20389200E+00      0.22630924E+01
      0.14029367E+00      0.10584515E+01      0.72737710E-01      0.40347721E+00      0.39039800E+00
      0.10885440E+01      0.62656366E+00      0.45535846E-01      0.12808980E+00      0.78443071E-01
      0.12363929E+00      0.23665610E+00      0.44224020E+00      0.14532926E+00      0.67182424E+00
      0.29122696E+01      0.31846615E+00      0.67435177E-01      0.10952472E+01      0.86736216E-01
      0.20890090E+00      0.18984761E+01      0.24044608E+01      0.21469014E+01      0.84071878E-01
      0.18929154E+01      0.17744803E+01      0.54448001E-01      0.86550976E-01      0.20866624E+00
      0.53512485E+00      0.72272611E-01      0.22022068E+00      0.86945431E-01      0.24615714E+00
      0.87370514E+00      0.24968658E+01      0.27202035E+01      0.20576764E+01      0.13160415E+00
      0.20862984E+01      0.69515061E-01      0.55391068E+00      0.18233516E+01      0.16189197E+00
      0.70849084E+00      0.23991593E+01      0.19965995E+01      0.24796948E+01      0.15127237E+00
      0.88378867E-01      0.46673707E+00      0.14117055E+00      0.34022406E+00      0.21440337E+00
      0.21184837E+00      0.21176358E+00      0.60675900E-01      0.22180754E+01      0.90743067E-01
      0.88836138E-01      0.27504711E+01      0.58826952E-01      0.21698742E+00      0.16993332E+01
      0.23134736E+00      0.12995913E+00      0.25078787E+01      0.27268891E+01      0.20331870E+00
      0.49111649E+00      0.20180072E+01      0.19590821E+01      0.22790793E+00      0.53411165E-01
      0.39378765E+00      0.20885116E+00      0.22296827E+00      0.48393428E+00      0.13046068E+00
      0.14293098E+00      0.10201578E+01      0.21460676E+00      0.29750674E+00      0.24583611E+00
      0.16799121E+01      0.21247442E+00      0.36115195E+00      0.18998069E+01      0.26383233E+00
      0.20767443E+00      0.24278780E+01      0.18048018E+00      0.76382487E-01      0.29473361E+00
      0.19714984E+00      0.22098334E+01      0.16953831E+00      0.17835120E+00      0.18649550E+01
      0.51850046E-01      0.49014386E+00      0.17993680E+01      0.14620653E+00      0.30662074E+00
      0.13737438E+00      0.23340815E+01      0.15970396E+01      0.31998584E+00      0.27985699E-01
      0.43133626E+00      0.11316517E+00      0.20721261E+01      0.89573825E-01      0.92136982E-01
      0.36280749E+00      0.44930979E-01      0.84123863E-01      0.95916878E-01      0.18892782E+00
      0.10184614E+01      0.16576841E+01      0.19741541E+01      0.28200480E+01      0.23776003E+00
      0.48827899E+00      0.17739703E+01      0.59906591E+00      0.16676061E+01      0.16254351E+00
      0.18781192E+01      0.26085262E+01      0.22928313E+00      0.24856678E+01      0.33347898E-01
      0.13780439E+01      0.14932625E+00      0.11824117E+01      0.85590543E-01      0.10297427E+01
      0.19747410E+01      0.18979438E+01      0.28809238E+01      0.13718897E+01      0.17711774E+00
      0.27076136E+01      0.25721986E+01      0.61568994E+00      0.98695302E-01      0.19391902E+00
      0.11849972E+00      0.29097690E+00      0.17731800E+01      0.64760388E-01      0.19653040E+01
      0.91688964E-01      0.14555843E+00      0.21095324E+00      0.20183489E+00      0.25152288E+01
      0.25285266E+01      0.78807397E-01      0.23108585E+01      0.11610742E+00      0.86688703E-01
      0.18959702E+00      0.75845109E-01      0.39413570E+00      0.26968964E+01      0.85643679E-01
      0.11745841E+00      0.46821594E+00      0.59040976E+00      0.46714114E-01      0.81489552E-01
      0.13392397E+01      0.18740640E+01      0.16679564E+00      0.54928593E+00      0.21206289E+01
      0.45713346E+00      0.28287105E+01      0.20240012E+01      0.17797004E+01      0.17715450E+01
      0.43502055E+00      0.69722521E-01      0.14611487E+01      0.18853033E+01      0.85548870E-01
      0.16697454E+01      0.15625696E+01      0.20064662E+00      0.80772159E-01      0.72936066E-01
      0.14535876E+01      0.80476890E-01      0.15677676E+01      0.78613758E-01      0.13534296E+01
      0.47042136E+00      0.19250150E+01      0.25943079E+01      0.22513690E+01      0.24270297E+01
      0.18835854E+01      0.30771024E+00      0.27917298E+01      0.93849724E-01      0.73843941E-01
      0.18018573E+01      0.19510873E+01      0.15752651E+01      0.74403806E-01      0.26847980E+01
      0.22798197E+01      0.79430543E-01      0.10115478E+01      0.86206052E-01      0.77698243E-01
      0.13845032E+00      0.38868112E+00      0.32716138E+00      0.39389211E+00      0.30103367E+00
      0.10105421E+01      0.20580621E+01      0.89361143E-01      0.26517163E-01      0.38576459E+00
      0.66328157E-01      0.19592665E+01      0.18727708E+01      0.26743279E+01      0.89220487E-01
      0.18361959E+00      0.18634732E+01      0.13367945E+01      0.74635245E+00      0.41573463E+00
      0.20880548E+00      0.14944961E+01      0.29609076E+01      0.27068018E+00      0.27369823E+01
      0.25059400E+01      0.25684425E+01      0.30489115E+00      0.32173355E+00      0.17544267E+01
      0.84473378E-01      0.23405248E+01      0.33993929E+00      0.34726100E-01      0.65028789E+00
      0.21553573E+01      0.19598661E+01      0.10443494E+01      0.69396727E-01      0.12183053E+01
      0.60089204E-01      0.10141477E+01      0.22475862E+01      0.29397050E+01      0.49950214E+00
      0.10070212E+01      0.10090820E+01      0.98159676E-01      0.59887764E-01      0.72663554E-01
      0.82272017E-01      0.10112178E+01      0.17854467E+00      0.16445350E+01      0.13911302E+01
      0.20132833E+01      0.10032060E+01      0.43087024E+00      0.21847533E+01      0.10045027E+01
      0.37508895E-01      0.60110835E+00      0.10052317E+01      0.50553270E+00      0.23391731E+01
      0.10053870E+01      0.67968506E+00      0.30013351E+01      0.62133644E-01      0.54967741E-01
      0.14988559E+01      0.39234059E+00      0.29359814E+01      0.20568607E+01      0.26455839E+01
      0.14323308E+00      0.20094217E+01      0.17062314E+01      0.29506898E+01      0.10342457E+00
      0.11777265E+01      0.16025897E+01      0.26908965E+01      0.59019509E+00      0.19132266E+01
      0.38582865E+00      0.74016356E+00      0.27822345E+01      0.15480794E+01      0.24276899E+01
      0.18106639E+01      0.20202048E+01      0.13069742E+00      0.22107405E+01      0.22240186E+01
      0.44262659E+00      0.74543989E-01      0.88119725E-01      0.38636245E-01      0.12649733E+01
      0.15521920E+01      0.10711746E+01      0.20698378E+01      0.11239898E+01      0.11087737E+01
      0.96642595E-01      0.53393524E-01      0.23076143E+01      0.19273045E+00      0.17303767E+01
      0.24310196E+01      0.14181718E+00      0.11013826E+00      0.23159219E+01      0.75153698E+00
      0.10997611E+01      0.85544144E+00      0.20697082E+01      0.11585574E+00      0.17022178E+00
      0.96860096E-01      0.29859202E+01      0.12380640E+00      0.86453302E-01      0.18310345E+01
      0.21491661E+01      0.72411299E+00      0.12863480E+01      0.13055681E+00      0.20397731E+00
      0.10133546E+01      0.18911322E+00      0.24455128E+01      0.23886775E+01      0.22823119E+01
      0.28717013E+00      0.37429753E+00      0.24169268E+01      0.37985171E+00      0.81137301E-01
      0.25999388E+01      0.21230762E+00      0.21987194E+01      0.64001196E+00      0.41786208E-01
      0.45133661E-01      0.16549001E+00      0.53231878E+00      0.11516652E+01      0.20577793E+01
      0.79374589E-01      0.20436728E+01      0.37411510E+00      0.27336265E+00      0.23632890E+01
      0.17581621E+01      0.77312641E-01      0.28677197E+01      0.20098365E+00      0.20565974E+00
      0.75607324E-01      0.17631949E+01      0.40966404E+00      0.71545120E-01      0.24680834E+01
      0.24084465E+00      0.84054757E-01      0.17157937E+01      0.68468019E-01      0.45202727E+00
      0.24731237E+00      0.21242876E+01      0.25557185E+01      0.20594484E+01      0.21587965E+01
      0.77953026E-01      0.42990414E+00      0.38565123E+00      0.20619421E+01      0.68473977E-01
      0.89035172E-01      0.12521053E+01      0.18938102E+00      0.90951605E-01      0.82883790E-01
      0.21130510E+01      0.15034372E+01      0.19413021E+00      0.21359234E+01      0.22750751E+01
      0.33595239E+00      0.31203172E+00      0.37705829E+00      0.11485175E+00      0.12799080E+01
      0.88924954E-01      0.17896760E+00      0.12041101E-01      0.21645512E+00      0.17512948E+01
      0.25511341E+01      0.22927985E+01      0.11230241E+01      0.24465690E+01      0.40055796E+00
      0.24537834E+00      0.22503176E+01      0.64264624E-01      0.21171985E+01      0.12438971E+01
      0.49322569E+00      0.63185207E+00      0.11334002E+00      0.43043716E+00      0.14542620E+01
      0.80909186E-01      0.12694299E+00      0.10899464E+01      0.12497141E+01      0.21079283E+01
      0.45403787E+00      0.24681074E+00      0.13971436E+01      0.25599640E+01      0.27512722E+01
      0.60257848E-01      0.26462682E+00      0.58102640E+00      0.52392063E+00      0.25096893E+01
      0.11683417E+01      0.10995839E+01      0.21493130E+00      0.64239762E-01      0.24631215E+01
      0.65211556E-01      0.14800534E+01      0.24171676E+01      0.24324316E+01      0.12326744E+01
      0.22096720E+01      0.19875872E+01      0.20719879E+01      0.25252385E+01      0.15328086E+01
      0.23608132E+01      0.49402350E+00      0.21793452E+01      0.23181627E+01      0.21659007E+01
      0.14893135E+01      0.11294301E+01      0.29642320E+00      0.72838914E+00      0.64080579E-01
      0.16211658E+01      0.10654657E+00      0.22816302E+01      0.11964151E+01      0.51795152E+00
      0.57038979E+00      0.25667537E+01      0.23342362E+01      0.24547480E+01      0.22850305E+01
      0.71965829E-01      0.11517467E+01      0.24345022E+01      0.55986608E+00      0.45193981E-01
      0.40990038E+00      0.16941969E+01      0.34827284E+00      0.82221020E-01      0.16867038E+01
      0.13347834E+01      0.12191161E+01      0.14984855E+01      0.23402003E+00      0.28800920E+01
      0.12112846E+01      0.33511380E+00      0.16444670E+01      0.18503635E+01      0.70589986E-01
      0.21612673E+01      0.19001628E+01      0.14063920E+00      0.19253013E+01      0.21516328E+01
      0.22309884E+01      0.11902130E+01      0.14602871E+00      0.12596743E+00      0.34005608E-01
      0.22105846E+01      0.12511683E+01      0.39114734E+00      0.17989404E+00      0.22179410E+01
      0.20425053E+00      0.32384158E+00      0.81580677E+00      0.45895622E+00      0.17228338E+00
      0.24007122E+01      0.26325668E+01      0.66726984E+00      0.12155024E+01      0.24092960E+01
      0.21789105E+01      0.21131158E+00      0.22261644E+01      0.23481257E+01      0.14691471E+01
      0.38135225E+00      0.22326602E+01      0.21973197E+01      0.11115519E+00      0.13775303E+01
      0.17043612E+01      0.22290111E+01      0.23666646E+01      0.52656810E+00      0.14335392E+01
      0.26370990E+00      0.24456451E+01      0.83185211E+00      0.12629710E+00      0.28715511E+01
      0.16089186E+01      0.24053189E+01      0.63957710E+00      0.23005797E+01      0.19716952E+01
      0.54690223E-01      0.24117091E+01      0.37981699E+00      0.71405341E-01      0.42675705E+00
      0.40690095E+00      0.24019211E+01      0.30685109E-01      0.33069837E+00      0.23623322E+00
      0.15273247E+01      0.32566999E+00      0.50605030E+00      0.26440484E+01      0.23784673E+00
      0.23277695E+01      0.28199765E+01      0.25333228E+00      0.27810089E+01      0.46555717E+00
      0.22682551E+01      0.68011828E+00      0.36992052E+00      0.40676397E+00      0.12437623E+01
      0.58038052E+00      0.31800248E+00      0.21525634E+01      0.43098088E+00      0.27335569E+01
      0.89995006E-01      0.73889885E-01      0.17957173E+01      0.37305515E+00      0.12835667E+00
      0.49744534E+00      0.48073952E+00      0.26967023E+01      0.17012759E+00      0.85777027E-01
      0.17199929E+01      0.23322997E+01      0.80310133E-01      0.58142186E-01      0.17519061E+01
      0.30692950E+01      0.66141781E-01      0.42649792E-01      0.26699802E+00      0.19933789E+01
      0.27074829E+01      0.48001912E+00      0.23504983E+01      0.26564145E+01      0.29632298E+01
      0.26105672E+01      0.47461178E+00      0.19022778E+00      0.42876414E-01      0.48519721E+00
      0.14682740E+01      0.23700647E+01      0.17957804E+01      0.23192862E+01      0.46476514E+00
      0.59589512E-01      0.33138939E+00      0.10158234E+00      0.47761333E+00      0.17320039E+01
      0.24732310E+01      0.23793286E+01      0.55817899E+00      0.57845431E-01      0.42462898E+00
      0.13946361E+01      0.24069926E+01      0.18407733E+01      0.13581702E+01      0.14340821E+00
      0.52943571E+00      0.21465036E+01      0.24129672E+01      0.16141388E+01      0.23629053E+01
      0.28645753E+01      0.28846931E+01      0.45027925E+00      0.28369929E+01      0.15761023E+01
      0.54754804E+00      0.13403244E+01      0.17078063E+01      0.23484713E+01      0.78079108E+00
      0.23674826E+01      0.24306014E+01      0.24418840E+01      0.28951649E+01      0.85644747E+00
      0.23847600E+01      0.34440432E+00      0.24371425E+01      0.25759970E+01      0.23010546E+01
      0.28958830E+01      0.82868013E+00      0.22315352E+00      0.25524646E+00      0.29175620E+00
      0.24836564E+01      0.26808519E+01      0.23693681E+01      0.15858946E+01      0.42535405E+00
      0.49404702E+00      0.28571369E+00      0.22881027E+00      0.52494544E+00      0.16715357E+00
      0.23611865E+01      0.25947908E+01      0.41303645E+00      0.24708093E+01      0.11671167E+00
      0.66551038E-01      0.15005732E+01      0.23029587E+01      0.35591105E+00      0.26554953E+00
      0.17034513E+00      0.45603854E+00      0.20326848E+01      0.74340442E+00      0.13983703E+00
      0.19440490E+01      0.12394380E+00      0.24155590E+00      0.25339029E+00      0.62777158E-01
