 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.149000000000000      ",n=        1127 ,e=        2103 
      0.70820071E+00      0.52094937E+00      0.57304067E+00      0.44742245E+00      0.50058892E+00
      0.70457709E+00      0.48765394E+00      0.48599103E+00      0.57514007E+00      0.57399793E+00
      0.59604409E+00      0.50730167E+00      0.30407128E+00      0.50106142E+00      0.47369909E+00
      0.51671812E+00      0.50273490E+00      0.45643546E+00      0.47185215E+00      0.64427945E+00
      0.46736646E+00      0.46840710E+00      0.68270821E+00      0.50995650E+00      0.44677774E+00
      0.51749708E+00      0.47863020E+00      0.65375121E+00      0.50763380E+00      0.48548721E+00
      0.49496100E+00      0.49282490E+00      0.22259798E+00      0.39900417E+00      0.48487125E+00
      0.31699194E+00      0.52316321E+00      0.41007362E+00      0.46209751E+00      0.47362542E+00
      0.48531861E+00      0.46301309E+00      0.50950415E+00      0.60054653E+00      0.49218599E+00
      0.49454040E+00      0.55765603E+00      0.46681600E+00      0.47341358E+00      0.53061765E+00
      0.63532456E+00      0.50231494E+00      0.58902219E+00      0.49620796E+00      0.45788569E+00
      0.45708628E+00      0.49757516E+00      0.43987391E+00      0.45254489E+00      0.61176778E+00
      0.50473096E+00      0.57763743E+00      0.49599183E+00      0.63790702E+00      0.53599906E+00
      0.49658397E+00      0.49136904E+00      0.62988079E+00      0.49069722E+00      0.60598114E+00
      0.48485451E+00      0.48551238E+00      0.61968555E+00      0.60515345E+00      0.42926910E+00
      0.50515150E+00      0.46060393E+00      0.64097128E+00      0.43655812E+00      0.48629991E+00
      0.44948032E+00      0.50019871E+00      0.48473772E+00      0.50727839E+00      0.67752280E+00
      0.52455475E+00      0.48415799E+00      0.49303574E+00      0.48458958E+00      0.46272727E+00
      0.50465213E+00      0.52263118E+00      0.48906587E+00      0.48175086E+00      0.61020647E+00
      0.48445204E+00      0.49771035E+00      0.67559653E+00      0.68313177E+00      0.66689395E+00
      0.64200328E+00      0.50021832E+00      0.64087207E+00      0.51450137E+00      0.50963461E+00
      0.43329582E+00      0.20838004E+00      0.48300749E+00      0.45854387E+00      0.58767164E+00
      0.61745886E+00      0.36020118E+00      0.62822183E+00      0.49325716E+00      0.38332300E+00
      0.50885486E+00      0.27548554E+00      0.45831124E+00      0.47823594E+00      0.44858858E+00
      0.64706467E+00      0.58093890E+00      0.57854042E+00      0.49486704E+00      0.21142370E+00
      0.50632860E+00      0.67492764E+00      0.72247160E+00      0.48536146E+00      0.67312624E+00
      0.51456006E+00      0.61721803E+00      0.65116517E+00      0.49464541E+00      0.37117674E+00
      0.51083438E+00      0.48791579E+00      0.48263227E+00      0.63700718E+00      0.46818497E+00
      0.68622280E+00      0.42730365E+00      0.40137764E+00      0.63235920E+00      0.58111918E+00
      0.51583378E+00      0.30603557E+00      0.45278973E+00      0.51580988E+00      0.51667253E+00
      0.67066873E+00      0.45744395E+00      0.34016269E+00      0.60548703E+00      0.56803299E+00
      0.48558077E+00      0.51217500E+00      0.50385462E+00      0.55105264E+00      0.51188351E+00
      0.48107058E+00      0.58771367E+00      0.46519613E+00      0.48460599E+00      0.43114151E+00
      0.49467391E+00      0.48815603E+00      0.52778784E+00      0.48369790E+00      0.51794444E+00
      0.46906986E+00      0.47633423E+00      0.47903391E+00      0.66139557E+00      0.59006167E+00
      0.44122845E+00      0.67918110E+00      0.50818706E+00      0.50823092E+00      0.68523717E+00
      0.51225476E+00      0.47172116E+00      0.50190324E+00      0.69833795E+00      0.51620365E+00
      0.51606738E+00      0.59698536E+00      0.49996631E+00      0.47237095E+00      0.49913974E+00
      0.59223529E+00      0.59194791E+00      0.59626978E+00      0.67657565E+00      0.60188173E+00
      0.48449408E+00      0.51593511E+00      0.54088086E+00      0.66597337E+00      0.69803307E+00
      0.61096812E+00      0.40772828E+00      0.55266333E+00      0.60196440E+00      0.64261886E+00
      0.47940639E+00      0.48025002E+00      0.44645349E+00      0.39240055E+00      0.48886999E+00
      0.51447879E+00      0.48785307E+00      0.64525597E+00      0.42941586E+00      0.69758939E+00
      0.51320412E+00      0.65573743E+00      0.26998350E+00      0.46523221E+00      0.62699878E+00
      0.50386654E+00      0.47529766E+00      0.50762874E+00      0.48549404E+00      0.50464931E+00
      0.66980068E+00      0.65935511E+00      0.49877905E+00      0.49634264E+00      0.66533952E+00
      0.65158528E+00      0.66226695E+00      0.43602475E+00      0.69575177E+00      0.64475909E+00
      0.47992186E+00      0.43401254E+00      0.46847795E+00      0.66802665E+00      0.49262154E+00
      0.49576254E+00      0.47816904E+00      0.50727737E+00      0.61988109E+00      0.49272604E+00
      0.63494885E+00      0.48356869E+00      0.46732178E+00      0.58204425E+00      0.47232899E+00
      0.48112836E+00      0.62563083E+00      0.47925241E+00      0.41578541E+00      0.43364993E+00
      0.61377433E+00      0.36660093E+00      0.59760618E+00      0.50993408E+00      0.47711759E+00
      0.48569080E+00      0.71190222E+00      0.69596262E+00      0.50035780E+00      0.50522585E+00
      0.50378551E+00      0.50162203E+00      0.52520051E+00      0.47614590E+00      0.65116761E+00
      0.51435081E+00      0.50118806E+00      0.40768967E+00      0.48306954E+00      0.47909633E+00
      0.48390819E+00      0.43634489E+00      0.53734778E+00      0.43220574E+00      0.51851667E+00
      0.63069076E+00      0.49537599E+00      0.59536258E+00      0.19498560E+00      0.57845772E+00
      0.43052627E+00      0.56744462E+00      0.48297647E+00      0.38130419E+00      0.62333117E+00
      0.65012488E+00      0.28015462E+00      0.60769271E+00      0.47940382E+00      0.46493621E+00
      0.66317160E+00      0.64123576E+00      0.62790924E+00      0.46017011E+00      0.63408258E+00
      0.47703589E+00      0.56485109E+00      0.26139478E+00      0.67692945E+00      0.44953055E+00
      0.67406648E+00      0.49568006E+00      0.50909013E+00      0.48950311E+00      0.25979080E+00
      0.59003965E+00      0.64188807E+00      0.45349049E+00      0.21456238E+00      0.51489220E+00
      0.52551196E+00      0.49219252E+00      0.48508324E+00      0.35526091E+00      0.16814732E+00
      0.48640701E+00      0.28890379E+00      0.69722478E+00      0.45390919E+00      0.51526359E+00
      0.44972369E+00      0.44580877E+00      0.57922226E+00      0.54878673E+00      0.42986816E+00
      0.55325099E+00      0.43766879E+00      0.28563680E+00      0.67052985E+00      0.48556256E+00
      0.56493469E+00      0.37836990E+00      0.63430415E+00      0.59091920E+00      0.25184764E+00
      0.60550649E+00      0.49769130E+00      0.49985038E+00      0.69293032E+00      0.24325246E+00
      0.59096093E+00      0.19652626E+00      0.50999109E+00      0.57543100E+00      0.50537177E+00
      0.44233425E+00      0.47426494E+00      0.59116724E+00      0.69876799E+00      0.40260464E+00
      0.45349829E+00      0.52450989E+00      0.46947091E+00      0.51387983E+00      0.44776890E+00
      0.60381107E+00      0.48383428E+00      0.62570663E+00      0.72178572E+00      0.61941408E+00
      0.66477629E+00      0.50955925E+00      0.43090895E+00      0.62272136E+00      0.65487414E+00
      0.63691231E+00      0.48348493E+00      0.57734668E+00      0.49957433E+00      0.48199117E+00
      0.62047669E+00      0.51162271E+00      0.56152216E+00      0.48781380E+00      0.49252679E+00
      0.44839296E+00      0.41406154E+00      0.51241247E+00      0.43640428E+00      0.48877118E+00
      0.48273989E+00      0.45078410E+00      0.49752387E+00      0.58878159E+00      0.43928958E+00
      0.66971867E+00      0.63474798E+00      0.46218265E+00      0.55113638E+00      0.49913319E+00
      0.70950090E+00      0.58211226E+00      0.68215241E+00      0.41455289E+00      0.64009891E+00
      0.50046590E+00      0.51266961E+00      0.50847640E+00      0.50356032E+00      0.43944114E+00
      0.49865214E+00      0.41449283E+00      0.50316941E+00      0.58943196E+00      0.50026825E+00
      0.46477572E+00      0.66567008E+00      0.41124358E+00      0.46240127E+00      0.43170124E+00
      0.48865071E+00      0.49343264E+00      0.67282034E+00      0.41687087E+00      0.66052212E+00
      0.40557997E+00      0.69667815E+00      0.50241264E+00      0.41147267E+00      0.49360839E+00
      0.68580120E+00      0.68285140E+00      0.47712834E+00      0.64693785E+00      0.49934659E+00
      0.41335253E+00      0.52694787E+00      0.44407265E+00      0.49989886E+00      0.49197499E+00
      0.46720969E+00      0.50265535E+00      0.32354045E+00      0.67924663E+00      0.69660457E+00
      0.65509920E+00      0.50456479E+00      0.49393530E+00      0.51029687E+00      0.58590359E+00
      0.49139682E+00      0.56239351E+00      0.42871458E+00      0.29768204E+00      0.69055875E+00
      0.33140827E+00      0.44070414E+00      0.40890646E+00      0.38309979E+00      0.50816881E+00
      0.47725818E+00      0.42903645E+00      0.58098701E+00      0.68671436E+00      0.49868094E+00
      0.49175951E+00      0.49491784E+00      0.59420657E+00      0.43770477E+00      0.45858470E+00
      0.61174260E+00      0.50343255E+00      0.37432884E+00      0.61005881E+00      0.61063006E+00
      0.49216220E+00      0.62019193E+00      0.66306067E+00      0.27282007E+00      0.48287674E+00
      0.69912258E+00      0.67583793E+00      0.43868353E+00      0.48715750E+00      0.27430197E+00
      0.49630052E+00      0.41235116E+00      0.66458929E+00      0.60132091E+00      0.41499078E+00
      0.41501294E+00      0.36184452E+00      0.47854668E+00      0.69296806E+00      0.45465052E+00
      0.60263254E+00      0.45288311E+00      0.67761757E+00      0.41855430E+00      0.68752937E+00
      0.41249332E+00      0.50385261E+00      0.44595409E+00      0.41316917E+00      0.43554442E+00
      0.63482994E+00      0.50270916E+00      0.38359638E+00      0.60371275E+00      0.25690409E+00
      0.69443867E+00      0.54027189E+00      0.58505048E+00      0.46697088E+00      0.50114921E+00
      0.61965558E+00      0.51333664E+00      0.44706962E+00      0.64110080E+00      0.44087977E+00
      0.59008948E+00      0.65402292E+00      0.66497701E+00      0.65668072E+00      0.48880790E+00
      0.54725538E+00      0.40840607E+00      0.66189452E+00      0.39251032E+00      0.38887042E+00
      0.68849030E+00      0.43288464E+00      0.66733890E+00      0.41408578E+00      0.50436375E+00
      0.67826236E+00      0.40807893E+00      0.72044668E+00      0.65960039E+00      0.46577086E+00
      0.45127450E+00      0.70369798E+00      0.68921268E+00      0.41342559E+00      0.41112162E+00
      0.48866491E+00      0.41414694E+00      0.52829128E+00      0.36696570E+00      0.47535061E+00
      0.69460368E+00      0.56459075E+00      0.47371018E+00      0.47314615E+00      0.69770351E+00
      0.62765636E+00      0.57774865E+00      0.55536827E+00      0.43574949E+00      0.54263253E+00
      0.44276821E+00      0.26970892E+00      0.17774424E+00      0.47872318E+00      0.59148116E+00
      0.55040952E+00      0.48284577E+00      0.50061414E+00      0.63944101E+00      0.53508909E+00
      0.50498918E+00      0.58066327E+00      0.44565133E+00      0.41640877E+00      0.43374620E+00
      0.41903462E+00      0.44827980E+00      0.53820662E+00      0.42005694E+00      0.50044911E+00
      0.69680258E+00      0.41739571E+00      0.44262539E+00      0.40250430E+00      0.44475588E+00
      0.57794769E+00      0.51114071E+00      0.66076304E+00      0.58015137E+00      0.53564012E+00
      0.55395748E+00      0.45061373E+00      0.41392242E+00      0.51515449E+00      0.56915313E+00
      0.46391401E+00      0.42200041E+00      0.52701017E+00      0.43117593E+00      0.43450420E+00
      0.41006271E+00      0.54882436E+00      0.23764651E+00      0.46786171E+00      0.57679034E+00
      0.67337525E+00      0.42466506E+00      0.42486994E+00      0.46570054E+00      0.49399652E+00
      0.66768735E+00      0.67344578E+00      0.44222129E+00      0.42387439E+00      0.52523107E+00
      0.21880808E+00      0.42156792E+00      0.50993571E+00      0.61455998E+00      0.48006124E+00
      0.67334276E+00      0.42791004E+00      0.37464287E+00      0.25000840E+00      0.47392769E+00
      0.61392038E+00      0.47365668E+00      0.56629737E+00      0.49039932E+00      0.54501054E+00
      0.40999100E+00      0.41753282E+00      0.42577607E+00      0.40052858E+00      0.36590248E+00
      0.46678351E+00      0.58551630E+00      0.48532040E+00      0.40263510E+00      0.55087140E+00
      0.39486395E+00      0.48812631E+00      0.47912685E+00      0.50046566E+00      0.43684420E+00
      0.40433546E+00      0.41106313E+00      0.37646400E+00      0.62101738E+00      0.48088260E+00
      0.45949775E+00      0.44903180E+00      0.47806251E+00      0.46334395E+00      0.53210070E+00
      0.38328619E+00      0.37096930E+00      0.49020814E+00      0.46955756E+00      0.48030114E+00
      0.49792096E+00      0.51086455E+00      0.37329523E+00      0.42816643E+00      0.66411381E+00
      0.38074427E+00      0.44896708E+00      0.42048991E+00      0.40455072E+00      0.36466429E+00
      0.40529635E+00      0.43371050E+00      0.41904939E+00      0.49621212E+00      0.52442641E+00
      0.49486731E+00      0.39261589E+00      0.56577473E+00      0.57300648E+00      0.17122594E+00
      0.45826140E+00      0.50210952E+00      0.51198846E+00      0.48101889E+00      0.69477405E+00
      0.46678608E+00      0.48787359E+00      0.67208795E+00      0.49739478E+00      0.47132979E+00
      0.62962642E+00      0.66209373E+00      0.64906072E+00      0.56667495E+00      0.56406566E+00
      0.61104796E+00      0.65160818E+00      0.46899415E+00      0.51721363E+00      0.48503130E+00
      0.23270817E+00      0.59647660E+00      0.42576236E+00      0.50252780E+00      0.46423785E+00
      0.47975823E+00      0.37364369E+00      0.44214662E+00      0.58680057E+00      0.52293285E+00
      0.68940310E+00      0.38324992E+00      0.52866253E+00      0.44423708E+00      0.41411828E+00
      0.47126844E+00      0.47602118E+00      0.47036390E+00      0.68933587E+00      0.49178637E+00
