 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.329000000000000      ",n=        1072 ,e=        1992 
      0.26546247E+04      0.36071847E+04      0.33187175E+04      0.30882943E+04      0.26582568E+04
      0.28049479E+04      0.30293224E+04      0.28232906E+04      0.30196934E+04      0.28118425E+04
      0.30271976E+04      0.27444079E+04      0.29489224E+04      0.37027806E+04      0.30882882E+04
      0.28431615E+04      0.29927277E+04      0.29511351E+04      0.32042391E+04      0.30294308E+04
      0.28237943E+04      0.30270336E+04      0.29812388E+04      0.25892998E+04      0.38058299E+04
      0.31476091E+04      0.29363138E+04      0.30117021E+04      0.29531530E+04      0.26771785E+04
      0.25437495E+04      0.30449126E+04      0.28003092E+04      0.30740401E+04      0.29538411E+04
      0.30159918E+04      0.30918274E+04      0.27541997E+04      0.28625837E+04      0.33008193E+04
      0.30866912E+04      0.28714506E+04      0.30848517E+04      0.33334059E+04      0.27835897E+04
      0.30798418E+04      0.22805393E+04      0.30506670E+04      0.32755421E+04      0.30600243E+04
      0.29488374E+04      0.27279710E+04      0.29112014E+04      0.37655448E+04      0.28427956E+04
      0.27848600E+04      0.34004274E+04      0.34364264E+04      0.26971979E+04      0.28771027E+04
      0.30819644E+04      0.27754372E+04      0.29931055E+04      0.29991469E+04      0.32901332E+04
      0.29512006E+04      0.22940583E+04      0.31711371E+04      0.28245247E+04      0.31922979E+04
      0.32744382E+04      0.27322665E+04      0.30291299E+04      0.27783733E+04      0.31610287E+04
      0.26501669E+04      0.27222768E+04      0.29327192E+04      0.30359168E+04      0.27104217E+04
      0.31073924E+04      0.26785053E+04      0.30563880E+04      0.31041832E+04      0.30225790E+04
      0.29202042E+04      0.31081196E+04      0.27382041E+04      0.24998677E+04      0.30334603E+04
      0.26514559E+04      0.28001334E+04      0.27173372E+04      0.26978282E+04      0.26875624E+04
      0.30370604E+04      0.28789802E+04      0.29317082E+04      0.31088666E+04      0.27910286E+04
      0.30418112E+04      0.32297215E+04      0.27819516E+04      0.29028542E+04      0.28482312E+04
      0.30518185E+04      0.29984979E+04      0.30398424E+04      0.30072391E+04      0.30500599E+04
      0.34943473E+04      0.28529282E+04      0.27940541E+04      0.28455625E+04      0.28709938E+04
      0.31278664E+04      0.27107553E+04      0.30978281E+04      0.30065808E+04      0.30906091E+04
      0.30234540E+04      0.30185773E+04      0.29226058E+04      0.27845667E+04      0.29732991E+04
      0.26693287E+04      0.28974182E+04      0.26699158E+04      0.28365696E+04      0.31664581E+04
      0.25731881E+04      0.29335639E+04      0.35370199E+04      0.39335688E+04      0.26485890E+04
      0.25792305E+04      0.32814888E+04      0.29093526E+04      0.32695042E+04      0.30878567E+04
      0.30014428E+04      0.27806638E+04      0.26731434E+04      0.29903162E+04      0.32127946E+04
      0.29734921E+04      0.27350488E+04      0.27537857E+04      0.22828062E+04      0.30865977E+04
      0.27287610E+04      0.35767508E+04      0.30818482E+04      0.26842693E+04      0.26597351E+04
      0.23723164E+04      0.29341754E+04      0.30778050E+04      0.28359558E+04      0.31151695E+04
      0.28983083E+04      0.26060304E+04      0.29371097E+04      0.30438519E+04      0.27390606E+04
      0.30934634E+04      0.28092560E+04      0.29897927E+04      0.33609834E+04      0.29714887E+04
      0.27983582E+04      0.29398593E+04      0.26637328E+04      0.27296854E+04      0.30274741E+04
      0.27841597E+04      0.29237713E+04      0.30958370E+04      0.34570790E+04      0.29386943E+04
      0.29102332E+04      0.30713898E+04      0.28991881E+04      0.29834937E+04      0.32576856E+04
      0.26488850E+04      0.30278563E+04      0.27565816E+04      0.30363472E+04      0.29654011E+04
      0.29207520E+04      0.30807009E+04      0.27985602E+04      0.30336761E+04      0.30406785E+04
      0.26373690E+04      0.26445673E+04      0.31231768E+04      0.30251631E+04      0.26813221E+04
      0.28136189E+04      0.31798904E+04      0.26384168E+04      0.28973052E+04      0.27345474E+04
      0.29941213E+04      0.27698311E+04      0.31548642E+04      0.26624843E+04      0.31072941E+04
      0.30963012E+04      0.30260997E+04      0.28634747E+04      0.36379574E+04      0.27539928E+04
      0.26377472E+04      0.26536747E+04      0.26976913E+04      0.26955103E+04      0.24421165E+04
      0.28980941E+04      0.29832556E+04      0.28747777E+04      0.27554966E+04      0.26377147E+04
      0.30239986E+04      0.25353220E+04      0.27671068E+04      0.27572605E+04      0.30892484E+04
      0.30309524E+04      0.30035999E+04      0.27389592E+04      0.27942562E+04      0.27229643E+04
      0.27158868E+04      0.31378052E+04      0.29018365E+04      0.29343518E+04      0.29868148E+04
      0.30865802E+04      0.27632674E+04      0.29715553E+04      0.31159899E+04      0.30866241E+04
      0.29637260E+04      0.29418478E+04      0.28032980E+04      0.30018330E+04      0.27769282E+04
      0.33007075E+04      0.30024334E+04      0.31823430E+04      0.30405595E+04      0.28988718E+04
      0.28467930E+04      0.27273844E+04      0.26731699E+04      0.30948736E+04      0.31751232E+04
      0.29481182E+04      0.31230413E+04      0.29905177E+04      0.27245432E+04      0.29562499E+04
      0.28302332E+04      0.30727782E+04      0.31279414E+04      0.29624759E+04      0.30476490E+04
      0.29410814E+04      0.26035778E+04      0.29636241E+04      0.29950039E+04      0.30376350E+04
      0.30225570E+04      0.28102699E+04      0.26630467E+04      0.29580052E+04      0.30065506E+04
      0.31728679E+04      0.30950294E+04      0.28729262E+04      0.29643541E+04      0.30408005E+04
      0.30990755E+04      0.23446229E+04      0.28654379E+04      0.27677033E+04      0.29919329E+04
      0.26755227E+04      0.27659958E+04      0.29351589E+04      0.27142168E+04      0.31178206E+04
      0.30583228E+04      0.30461351E+04      0.29189681E+04      0.27646401E+04      0.30110873E+04
      0.26510028E+04      0.29012452E+04      0.29937341E+04      0.29892020E+04      0.28928260E+04
      0.30828383E+04      0.26442769E+04      0.26556661E+04      0.27975440E+04      0.28867545E+04
      0.28098468E+04      0.31155190E+04      0.32909001E+04      0.27330264E+04      0.29561565E+04
      0.27711080E+04      0.28422062E+04      0.28247068E+04      0.31039663E+04      0.30866267E+04
      0.29838017E+04      0.29566154E+04      0.28308510E+04      0.27926560E+04      0.30232164E+04
      0.30765889E+04      0.30092181E+04      0.29890316E+04      0.27321621E+04      0.30814278E+04
      0.28425508E+04      0.30566523E+04      0.29012878E+04      0.32989370E+04      0.33062733E+04
      0.29018746E+04      0.29660839E+04      0.32534223E+04      0.34135126E+04      0.28671056E+04
      0.31484234E+04      0.31448158E+04      0.32437222E+04      0.33166260E+04      0.31284752E+04
      0.30894969E+04      0.29393301E+04      0.31235419E+04      0.33115322E+04      0.29146071E+04
      0.32972594E+04      0.30148933E+04      0.30769189E+04      0.27003296E+04      0.29481926E+04
      0.34252017E+04      0.32517398E+04      0.23485927E+04      0.30873226E+04      0.32358867E+04
      0.33256452E+04      0.29404149E+04      0.27387031E+04      0.29900283E+04      0.32265718E+04
      0.27583782E+04      0.28871430E+04      0.26213255E+04      0.30382884E+04      0.27871728E+04
      0.34352841E+04      0.27780141E+04      0.31070202E+04      0.30887848E+04      0.30884322E+04
      0.23871752E+04      0.29393852E+04      0.29009776E+04      0.33893895E+04      0.29354836E+04
      0.24517169E+04      0.26516905E+04      0.33381464E+04      0.29435170E+04      0.28486716E+04
      0.30342253E+04      0.29651311E+04      0.29392062E+04      0.27079660E+04      0.27987545E+04
      0.33771204E+04      0.31486774E+04      0.31059421E+04      0.27877411E+04      0.30429364E+04
      0.30900121E+04      0.27494346E+04      0.33250444E+04      0.29326349E+04      0.31102602E+04
      0.31500334E+04      0.34468439E+04      0.30228608E+04      0.27816645E+04      0.30398738E+04
      0.29878059E+04      0.31635595E+04      0.29365593E+04      0.27953967E+04      0.25757964E+04
      0.30194875E+04      0.30147621E+04      0.27320314E+04      0.27984646E+04      0.34495678E+04
      0.33966519E+04      0.32213631E+04      0.31173317E+04      0.30056431E+04      0.29394789E+04
      0.30658278E+04      0.29409745E+04      0.34833170E+04      0.30495850E+04      0.31451830E+04
      0.29418632E+04      0.26003156E+04      0.30183767E+04      0.34217854E+04      0.30112266E+04
      0.28881604E+04      0.30216410E+04      0.29392586E+04      0.22867627E+04      0.28918793E+04
      0.28273890E+04      0.26750404E+04      0.29461676E+04      0.30935045E+04      0.33420541E+04
      0.29115374E+04      0.28086181E+04      0.27300958E+04      0.34662028E+04      0.31291555E+04
      0.34356674E+04      0.34592852E+04      0.29990796E+04      0.30167139E+04      0.29128129E+04
      0.28848843E+04      0.31630023E+04      0.26605478E+04      0.30227319E+04      0.30455382E+04
      0.27253003E+04      0.29188096E+04      0.29588062E+04      0.34813623E+04      0.30721038E+04
      0.27070921E+04      0.28826582E+04      0.30932172E+04      0.30450749E+04      0.28730364E+04
      0.32943607E+04      0.27793732E+04      0.29219360E+04      0.28439896E+04      0.31039633E+04
      0.28919900E+04      0.30159746E+04      0.31181231E+04      0.30353898E+04      0.27123878E+04
      0.29609371E+04      0.30974830E+04      0.29349191E+04      0.27930576E+04      0.31098985E+04
      0.30306877E+04      0.33185525E+04      0.27872921E+04      0.31543922E+04      0.29646811E+04
      0.29768677E+04      0.29460501E+04      0.29535796E+04      0.30759133E+04      0.27018807E+04
      0.29369108E+04      0.31236593E+04      0.29463851E+04      0.30437872E+04      0.26478598E+04
      0.29433217E+04      0.29084785E+04      0.27651256E+04      0.29419080E+04      0.30736369E+04
      0.26274308E+04      0.31022313E+04      0.31226781E+04      0.30454777E+04      0.29385757E+04
      0.27774854E+04      0.30953799E+04      0.35038379E+04      0.33639383E+04      0.30097045E+04
      0.30103851E+04      0.32707246E+04      0.28036868E+04      0.29401146E+04      0.30453275E+04
      0.24439201E+04      0.30896982E+04      0.27947988E+04      0.33768409E+04      0.29110165E+04
      0.22331732E+04      0.27714451E+04      0.30594683E+04      0.30243429E+04      0.26815932E+04
      0.32019122E+04      0.30481904E+04      0.29151838E+04      0.29758849E+04      0.29783041E+04
      0.30046694E+04      0.29060927E+04      0.29049896E+04      0.22391139E+04      0.29988933E+04
      0.29419141E+04      0.29911473E+04      0.28035228E+04      0.29584276E+04      0.24429065E+04
      0.27711788E+04      0.26674044E+04      0.31607832E+04      0.29134948E+04      0.30806398E+04
      0.29415675E+04      0.27277946E+04      0.29142484E+04      0.30458221E+04      0.28071767E+04
      0.29705687E+04      0.29832546E+04      0.29717181E+04      0.30188198E+04      0.30010518E+04
      0.35342395E+04      0.22869295E+04      0.33220612E+04      0.28975608E+04      0.27643122E+04
      0.31933245E+04      0.29160774E+04      0.29340910E+04      0.30165628E+04      0.29002874E+04
      0.29361776E+04      0.29851780E+04      0.30483001E+04      0.32608258E+04      0.30938526E+04
      0.29476603E+04      0.30224838E+04      0.29940533E+04      0.28101361E+04      0.28972667E+04
      0.29561584E+04      0.29682214E+04      0.29417975E+04      0.28688539E+04      0.30208010E+04
      0.30501905E+04      0.33884785E+04      0.34844884E+04      0.28598313E+04      0.29112819E+04
      0.30812047E+04      0.29771868E+04      0.27203180E+04      0.29976469E+04      0.26583452E+04
      0.29773617E+04      0.31557605E+04      0.32173319E+04      0.24574800E+04      0.29340415E+04
      0.29225581E+04      0.31142957E+04      0.30981720E+04      0.29716579E+04      0.30158247E+04
      0.33299901E+04      0.31019441E+04      0.23198463E+04      0.29905689E+04      0.24766481E+04
      0.29660028E+04      0.29822514E+04      0.30626656E+04      0.29836984E+04      0.28948449E+04
      0.36631540E+04      0.29890900E+04      0.30797733E+04      0.29903023E+04      0.33003668E+04
      0.29594590E+04      0.29606044E+04      0.33240577E+04      0.23151823E+04      0.29298001E+04
      0.31172018E+04      0.29829404E+04      0.31187709E+04      0.31227528E+04      0.30733722E+04
      0.30715794E+04      0.30909695E+04      0.29496100E+04      0.27789538E+04      0.27829543E+04
      0.26320388E+04      0.29646353E+04      0.33345548E+04      0.35936704E+04      0.30935308E+04
      0.33475852E+04      0.30302843E+04      0.30584160E+04      0.30218707E+04      0.29530148E+04
      0.29342530E+04      0.28564309E+04      0.30357740E+04      0.29231122E+04      0.25708284E+04
      0.29503641E+04      0.26167141E+04      0.22383639E+04      0.32409245E+04      0.30374578E+04
      0.29630743E+04      0.28136945E+04      0.30669859E+04      0.27675889E+04      0.30859093E+04
      0.30560223E+04      0.28026480E+04      0.30153758E+04      0.30243116E+04      0.30419836E+04
      0.29967544E+04      0.35885611E+04      0.34712672E+04      0.30009159E+04      0.33708272E+04
      0.29054086E+04      0.27620515E+04      0.37258227E+04      0.27078110E+04      0.31990296E+04
      0.31594829E+04      0.29999907E+04      0.36342270E+04      0.37585933E+04      0.35509242E+04
      0.30489066E+04      0.28096790E+04      0.36057718E+04      0.29861274E+04      0.29522099E+04
      0.30606377E+04      0.34428713E+04      0.22850069E+04      0.26971441E+04      0.37548504E+04
      0.29569750E+04      0.33251240E+04      0.30575580E+04      0.27108117E+04      0.32914827E+04
      0.29363389E+04      0.26134369E+04      0.31184363E+04      0.30527809E+04      0.29700716E+04
      0.30964703E+04      0.26629993E+04      0.29485856E+04      0.29398493E+04      0.31068234E+04
      0.30103521E+04      0.25665489E+04      0.36083057E+04      0.30621648E+04      0.30358925E+04
      0.31183084E+04      0.31111044E+04      0.30994814E+04      0.30970117E+04      0.31810597E+04
      0.30368013E+04      0.32678397E+04      0.32794256E+04      0.30491644E+04      0.31008480E+04
      0.26894377E+04      0.29696922E+04      0.33311939E+04      0.32372849E+04      0.29869002E+04
      0.30229300E+04      0.29347368E+04      0.34542741E+04      0.30309470E+04      0.29515268E+04
      0.33387776E+04      0.37059624E+04      0.29784270E+04      0.30110249E+04      0.29707381E+04
      0.37404910E+04      0.31197679E+04      0.34796740E+04      0.30288682E+04      0.36365128E+04
      0.32022052E+04      0.28900593E+04      0.36241621E+04      0.30027823E+04      0.28016351E+04
      0.34725657E+04      0.28990765E+04      0.30459521E+04      0.30582411E+04      0.29854368E+04
      0.33137381E+04      0.29946657E+04      0.29762574E+04      0.32166064E+04      0.29230398E+04
