 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.119000000000000      ",n=        1072 ,e=        1992 
      0.44600007E+00      0.25839630E+00      0.20758443E+00      0.21988215E+00      0.56539271E+00
      0.53546556E+00      0.48914567E+00      0.55034515E+00      0.20217809E+00      0.19126027E+00
      0.54169510E+00      0.25152243E+00      0.22352414E+00      0.53159566E+00      0.21043388E+00
      0.53166356E+00      0.26232531E+00      0.52772403E+00      0.53498971E+00      0.54582167E+00
      0.31344674E+00      0.25926557E+00      0.19948343E+00      0.51358736E+00      0.57353343E+00
      0.45515260E+00      0.21918212E+00      0.45973556E+00      0.21383516E+00      0.50672885E+00
      0.25026610E+00      0.41990920E+00      0.52916037E+00      0.29565570E+00      0.28586458E+00
      0.44875541E+00      0.31383718E+00      0.27135804E+00      0.23462111E+00      0.34002772E+00
      0.36505037E+00      0.44288008E+00      0.22816834E+00      0.26350822E+00      0.26052190E+00
      0.59590901E+00      0.26515445E+00      0.25917473E+00      0.58607114E+00      0.20914878E+00
      0.58758718E+00      0.36339248E+00      0.22183899E+00      0.26127114E+00      0.26765640E+00
      0.51373973E+00      0.26298854E+00      0.25981139E+00      0.26802313E+00      0.54169659E+00
      0.58198349E+00      0.49217250E+00      0.32473635E+00      0.55769254E+00      0.35521910E+00
      0.54084630E+00      0.36851604E+00      0.22665588E+00      0.52089983E+00      0.27093894E+00
      0.55607649E+00      0.33510015E+00      0.21999087E+00      0.50591639E+00      0.53584072E+00
      0.57846537E+00      0.26512387E+00      0.58479328E+00      0.31892428E+00      0.22574141E+00
      0.54176043E+00      0.53756712E+00      0.43615429E+00      0.24602654E+00      0.14498209E+00
      0.26383058E+00      0.24299042E+00      0.54523261E+00      0.20816906E+00      0.58361977E+00
      0.38570792E+00      0.24768319E+00      0.57570270E+00      0.58186409E+00      0.26281244E+00
      0.16596288E+00      0.38306123E+00      0.56692426E+00      0.22139804E+00      0.58005179E+00
      0.46938530E+00      0.53573019E+00      0.45339150E+00      0.53170464E+00      0.23026083E+00
      0.22393895E+00      0.24765372E+00      0.26113894E+00      0.21088222E+00      0.25136351E+00
      0.27146097E+00      0.24752221E+00      0.57887302E+00      0.22691492E+00      0.57675249E+00
      0.25958261E+00      0.34327263E+00      0.57812331E+00      0.25922392E+00      0.28002431E+00
      0.54724631E+00      0.20920863E+00      0.27567612E+00      0.52393761E+00      0.20953969E+00
      0.57033004E+00      0.56358491E+00      0.55185727E+00      0.19979993E+00      0.39695792E+00
      0.23736274E+00      0.50960092E+00      0.53517624E+00      0.20928391E+00      0.51936836E+00
      0.27546078E+00      0.17099747E+00      0.20777194E+00      0.21007248E+00      0.24712684E+00
      0.25915743E+00      0.48313577E+00      0.54071487E+00      0.58970948E+00      0.18382758E+00
      0.26112328E+00      0.37637043E+00      0.36727689E+00      0.20567480E+00      0.53804462E+00
      0.34268224E+00      0.56214103E+00      0.44100316E+00      0.20969312E+00      0.35580482E+00
      0.18471121E+00      0.34247199E+00      0.27893637E+00      0.33463057E+00      0.42703257E+00
      0.23996875E+00      0.31400052E+00      0.26877180E+00      0.53171102E+00      0.56088155E+00
      0.56552633E+00      0.24666269E+00      0.54436069E+00      0.54838258E+00      0.58133006E+00
      0.25455853E+00      0.29158708E+00      0.54371150E+00      0.19873826E+00      0.21160238E+00
      0.25788471E+00      0.58042583E+00      0.21670001E+00      0.54357018E+00      0.28307299E+00
      0.51883865E+00      0.53125903E+00      0.55044250E+00      0.24654128E+00      0.21583421E+00
      0.19912776E+00      0.24900121E+00      0.21243713E+00      0.55546181E+00      0.43751303E+00
      0.35551602E+00      0.21246949E+00      0.35898955E+00      0.25890863E+00      0.54185939E+00
      0.59601954E+00      0.27550780E+00      0.31469683E+00      0.36201451E+00      0.32330722E+00
      0.58453272E+00      0.57744978E+00      0.51007680E+00      0.22095731E+00      0.47532351E+00
      0.21568216E+00      0.54585679E+00      0.57706597E+00      0.25079633E+00      0.31434835E+00
      0.40934187E+00      0.21694696E+00      0.39631200E+00      0.20905474E+00      0.21714817E+00
      0.24751268E+00      0.56976574E+00      0.16726794E+00      0.55345356E+00      0.54766369E+00
      0.51798422E+00      0.34637117E+00      0.40825579E+00      0.59303578E+00      0.22058689E+00
      0.24529482E+00      0.21101575E+00      0.21524930E+00      0.21976889E+00      0.54651733E+00
      0.24567256E+00      0.24604212E+00      0.36415804E+00      0.24591462E+00      0.21554289E+00
      0.31627950E+00      0.44479932E+00      0.57230816E+00      0.51816591E+00      0.56048789E+00
      0.33111269E+00      0.38370224E+00      0.25108946E+00      0.24540389E+00      0.56258031E+00
      0.52511359E+00      0.34384029E+00      0.54718958E+00      0.30154636E+00      0.39145464E+00
      0.57733462E+00      0.40838722E+00      0.24320830E+00      0.50610970E+00      0.57997775E+00
      0.51705977E+00      0.55085414E+00      0.25788389E+00      0.47638296E+00      0.51162776E+00
      0.22430638E+00      0.24528509E+00      0.37082679E+00      0.56657162E+00      0.52057059E+00
      0.51599822E+00      0.25069359E+00      0.21461280E+00      0.34689812E+00      0.37986525E+00
      0.37742143E+00      0.59554134E+00      0.52414726E+00      0.20996874E+00      0.57138994E+00
      0.24574081E+00      0.57891594E+00      0.23344754E+00      0.57630309E+00      0.50786850E+00
      0.58081748E+00      0.22631570E+00      0.47820936E+00      0.57769468E+00      0.42140049E+00
      0.54282406E+00      0.25927467E+00      0.25041025E+00      0.42267263E+00      0.29319101E+00
      0.54942363E+00      0.54131193E+00      0.28657880E+00      0.53200306E+00      0.37597097E+00
      0.36284701E+00      0.24776216E+00      0.38683339E+00      0.56352419E+00      0.53332837E+00
      0.55959390E+00      0.58024124E+00      0.53354136E+00      0.25930808E+00      0.52769700E+00
      0.57948314E+00      0.39313935E+00      0.56519870E+00      0.54625576E+00      0.28955553E+00
      0.44954829E+00      0.26185635E+00      0.23892513E+00      0.53895727E+00      0.51017428E+00
      0.57312688E+00      0.24973853E+00      0.43473482E+00      0.46057657E+00      0.19326235E+00
      0.58114084E+00      0.33071821E+00      0.58478323E+00      0.43213253E+00      0.43126283E+00
      0.59083736E+00      0.46946231E+00      0.55065997E+00      0.26677269E+00      0.47903757E+00
      0.31372858E+00      0.52519645E+00      0.57169372E+00      0.59040448E+00      0.46157840E+00
      0.57322157E+00      0.37130150E+00      0.51303805E+00      0.21169712E+00      0.21007347E+00
      0.26845194E+00      0.22430026E+00      0.40541679E+00      0.57490538E+00      0.51778739E+00
      0.33271819E+00      0.27065160E+00      0.46200098E+00      0.34901440E+00      0.44118926E+00
      0.41782854E+00      0.47450895E+00      0.53281515E+00      0.57095928E+00      0.56692974E+00
      0.23258086E+00      0.46932571E+00      0.27134537E+00      0.55583419E+00      0.53275621E+00
      0.51002808E+00      0.44169056E+00      0.54235210E+00      0.53581921E+00      0.59116476E+00
      0.56445491E+00      0.20170572E+00      0.50574091E+00      0.44988809E+00      0.26667917E+00
      0.55071872E+00      0.55910536E+00      0.25157993E+00      0.40520907E+00      0.45855342E+00
      0.33732027E+00      0.27878430E+00      0.39404935E+00      0.30801333E+00      0.47261338E+00
      0.44612623E+00      0.38154342E+00      0.51398411E+00      0.32053709E+00      0.56008985E+00
      0.21380160E+00      0.40646740E+00      0.53537368E+00      0.32208571E+00      0.27867198E+00
      0.37902476E+00      0.55570920E+00      0.20988314E+00      0.28524255E+00      0.44803588E+00
      0.36560547E+00      0.54748185E+00      0.52073694E+00      0.55417271E+00      0.26323617E+00
      0.38975646E+00      0.48395542E+00      0.25492121E+00      0.33680722E+00      0.58680614E+00
      0.55911189E+00      0.59828668E+00      0.29341013E+00      0.29548561E+00      0.58869098E+00
      0.56532854E+00      0.51432392E+00      0.44780228E+00      0.57361739E+00      0.22134247E+00
      0.52813632E+00      0.58194094E+00      0.21226629E+00      0.58664731E+00      0.26644982E+00
      0.45794182E+00      0.26263596E+00      0.43377516E+00      0.28886949E+00      0.43915356E+00
      0.46804428E+00      0.29088733E+00      0.56925557E+00      0.18961158E+00      0.26403549E+00
      0.30234268E+00      0.32077477E+00      0.57421067E+00      0.57506883E+00      0.27881272E+00
      0.48445309E+00      0.46391229E+00      0.35242941E+00      0.54030559E+00      0.30523299E+00
      0.40467619E+00      0.54958096E+00      0.42777945E+00      0.25985860E+00      0.52012242E+00
      0.57263991E+00      0.35992868E+00      0.33088130E+00      0.21558004E+00      0.39959088E+00
      0.52418229E+00      0.30442546E+00      0.25572327E+00      0.55051209E+00      0.53953710E+00
      0.46154594E+00      0.21295148E+00      0.32560039E+00      0.36799287E+00      0.56765305E+00
      0.52268885E+00      0.27085938E+00      0.58915796E+00      0.51076024E+00      0.22340182E+00
      0.54680051E+00      0.53857508E+00      0.60029789E+00      0.58172841E+00      0.37436705E+00
      0.25737185E+00      0.46685686E+00      0.55799152E+00      0.55595097E+00      0.21735917E+00
      0.53597130E+00      0.25310311E+00      0.39259590E+00      0.55722239E+00      0.51428409E+00
      0.27839999E+00      0.40979115E+00      0.52199238E+00      0.47215040E+00      0.25014930E+00
      0.20174276E+00      0.29601108E+00      0.36942264E+00      0.55649282E+00      0.26243341E+00
      0.52161681E+00      0.55280948E+00      0.25220408E+00      0.55589658E+00      0.39539100E+00
      0.41863635E+00      0.28518969E+00      0.24933274E+00      0.56993208E+00      0.52889716E+00
      0.55121730E+00      0.57796294E+00      0.29025511E+00      0.44114365E+00      0.57159579E+00
      0.24161810E+00      0.28125990E+00      0.55066101E+00      0.26342460E+00      0.22214659E+00
      0.45526278E+00      0.24411065E+00      0.32363387E+00      0.47531136E+00      0.25095105E+00
      0.26690373E+00      0.33093908E+00      0.16866235E+00      0.56973408E+00      0.57833878E+00
      0.35832680E+00      0.54960115E+00      0.27272591E+00      0.57903433E+00      0.26629523E+00
      0.35411069E+00      0.57161171E+00      0.56183331E+00      0.19784325E+00      0.26059647E+00
      0.56629028E+00      0.24320950E+00      0.40848386E+00      0.20775834E+00      0.39027089E+00
      0.56931579E+00      0.43215689E+00      0.25598170E+00      0.38466159E+00      0.19720461E+00
      0.44128763E+00      0.56565037E+00      0.37331428E+00      0.54309995E+00      0.55503225E+00
      0.59289488E+00      0.55608769E+00      0.35403311E+00      0.54761855E+00      0.21009544E+00
      0.36642676E+00      0.54212456E+00      0.53990644E+00      0.24202514E+00      0.21718349E+00
      0.24165154E+00      0.29519216E+00      0.55917593E+00      0.45452050E+00      0.30151530E+00
      0.30467019E+00      0.24865744E+00      0.42988068E+00      0.18681716E+00      0.54964100E+00
      0.20665396E+00      0.25711168E+00      0.29560484E+00      0.39747403E+00      0.53443875E+00
      0.48663583E+00      0.53707820E+00      0.49175774E+00      0.31734831E+00      0.17457812E+00
      0.22144542E+00      0.56841340E+00      0.53219187E+00      0.25599626E+00      0.46726431E+00
      0.21350818E+00      0.54459968E+00      0.53328246E+00      0.28774608E+00      0.36756470E+00
      0.58185568E+00      0.25662044E+00      0.30019934E+00      0.54365047E+00      0.26332878E+00
      0.33688698E+00      0.46815679E+00      0.39550867E+00      0.53647732E+00      0.52591825E+00
      0.24183066E+00      0.30892976E+00      0.21138894E+00      0.52997682E+00      0.46014797E+00
      0.51880303E+00      0.51812624E+00      0.49765106E+00      0.47751522E+00      0.23527807E+00
      0.52162901E+00      0.50360322E+00      0.52611327E+00      0.28703930E+00      0.57449804E+00
      0.38593490E+00      0.21227641E+00      0.41392398E+00      0.22921038E+00      0.42174387E+00
      0.53116988E+00      0.50886560E+00      0.50706822E+00      0.22751230E+00      0.21558517E+00
      0.58917959E+00      0.25735757E+00      0.29072820E+00      0.59290548E+00      0.25333083E+00
      0.41440434E+00      0.54219248E+00      0.18241496E+00      0.54285777E+00      0.27175330E+00
      0.55961742E+00      0.23949331E+00      0.23752394E+00      0.48938925E+00      0.26155198E+00
      0.23123428E+00      0.55071082E+00      0.30632807E+00      0.56479641E+00      0.25263733E+00
      0.52632136E+00      0.19745206E+00      0.14753780E+00      0.34868416E+00      0.51180536E+00
      0.43590292E+00      0.52056528E+00      0.38105490E+00      0.33718797E+00      0.53664778E+00
      0.38324596E+00      0.40777653E+00      0.58229706E+00      0.23245095E+00      0.53529507E+00
      0.55791820E+00      0.49316161E+00      0.59205280E+00      0.38350759E+00      0.58542619E+00
      0.36328043E+00      0.51017791E+00      0.14701624E+00      0.27124150E+00      0.57577029E+00
      0.31459504E+00      0.38596330E+00      0.49203033E+00      0.57544037E+00      0.48711471E+00
      0.31842288E+00      0.44601816E+00      0.43522691E+00      0.44894972E+00      0.42271483E+00
      0.26240948E+00      0.15794420E+00      0.58094760E+00      0.51745819E+00      0.48215143E+00
      0.45175925E+00      0.56015975E+00      0.40275592E+00      0.30099671E+00      0.34724620E+00
      0.38273017E+00      0.40517676E+00      0.29821457E+00      0.49396054E+00      0.40430783E+00
      0.58426318E+00      0.51365283E+00      0.57579961E+00      0.49993238E+00      0.41987861E+00
      0.26539563E+00      0.40003072E+00      0.26310464E+00      0.37349999E+00      0.53510142E+00
      0.55788227E+00      0.24399013E+00      0.38992961E+00      0.24400616E+00      0.21902322E+00
      0.45720607E+00      0.40090734E+00      0.56197545E+00      0.20541586E+00      0.22387198E+00
      0.38279426E+00      0.54915378E+00      0.57751553E+00      0.23016402E+00      0.52674096E+00
      0.56492669E+00      0.27939432E+00      0.52642805E+00      0.57372359E+00      0.52773005E+00
