 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.359000000000000      ",n=        1127 ,e=        2103 
      0.29091440E+04      0.29004553E+04      0.26595088E+04      0.29202657E+04      0.29423217E+04
      0.30543759E+04      0.27622168E+04      0.27733567E+04      0.28193589E+04      0.26890382E+04
      0.30005688E+04      0.29567235E+04      0.27417931E+04      0.28873449E+04      0.30655267E+04
      0.25634153E+04      0.29688269E+04      0.28366616E+04      0.29651481E+04      0.29229384E+04
      0.29184898E+04      0.28953359E+04      0.30705833E+04      0.29433255E+04      0.29986547E+04
      0.29059502E+04      0.27148937E+04      0.30663325E+04      0.26485848E+04      0.30205389E+04
      0.29202975E+04      0.29609908E+04      0.31441047E+04      0.29921568E+04      0.30791718E+04
      0.29441623E+04      0.27410662E+04      0.30225456E+04      0.29830448E+04      0.33476178E+04
      0.30998233E+04      0.27410046E+04      0.29541470E+04      0.30720509E+04      0.33235385E+04
      0.27442622E+04      0.28801203E+04      0.33710637E+04      0.31014473E+04      0.33002989E+04
      0.31846531E+04      0.30926333E+04      0.31173108E+04      0.32478854E+04      0.33429610E+04
      0.29720898E+04      0.30879913E+04      0.28827730E+04      0.29776770E+04      0.30019311E+04
      0.27960812E+04      0.30405817E+04      0.31396278E+04      0.28599314E+04      0.30013716E+04
      0.31002973E+04      0.28993220E+04      0.30393358E+04      0.29514131E+04      0.29338489E+04
      0.29435823E+04      0.29379876E+04      0.31235483E+04      0.27703789E+04      0.28357929E+04
      0.29968640E+04      0.30654040E+04      0.29885745E+04      0.27103554E+04      0.25627840E+04
      0.28923783E+04      0.30169459E+04      0.30734201E+04      0.30067336E+04      0.28820586E+04
      0.29490253E+04      0.27942808E+04      0.29649387E+04      0.30481330E+04      0.27791774E+04
      0.29090503E+04      0.30827618E+04      0.26224887E+04      0.30069839E+04      0.30129507E+04
      0.26662216E+04      0.28438410E+04      0.29155839E+04      0.29170848E+04      0.29119675E+04
      0.27472818E+04      0.28487426E+04      0.30201992E+04      0.26042003E+04      0.28259079E+04
      0.31222838E+04      0.29233264E+04      0.29197716E+04      0.30953415E+04      0.30867638E+04
      0.29492019E+04      0.29838386E+04      0.30288214E+04      0.30043924E+04      0.29050748E+04
      0.30489500E+04      0.28883160E+04      0.29620995E+04      0.31008800E+04      0.27390201E+04
      0.28702805E+04      0.29094597E+04      0.28791068E+04      0.27373529E+04      0.30911028E+04
      0.28857192E+04      0.31127156E+04      0.26343184E+04      0.29393148E+04      0.29815956E+04
      0.29758691E+04      0.25947468E+04      0.26704596E+04      0.29447890E+04      0.29024491E+04
      0.29856562E+04      0.30079845E+04      0.31068504E+04      0.29096270E+04      0.26987891E+04
      0.28693150E+04      0.28955474E+04      0.29989190E+04      0.25324483E+04      0.25655506E+04
      0.28616384E+04      0.29956591E+04      0.30857972E+04      0.26683863E+04      0.30055255E+04
      0.25927072E+04      0.26404555E+04      0.30802209E+04      0.26717508E+04      0.28319050E+04
      0.29111147E+04      0.27886174E+04      0.28966031E+04      0.29465284E+04      0.29939480E+04
      0.31147110E+04      0.27530109E+04      0.28366756E+04      0.28028884E+04      0.30047850E+04
      0.27902717E+04      0.29393034E+04      0.30846483E+04      0.30939568E+04      0.30131410E+04
      0.30525309E+04      0.30296543E+04      0.29679195E+04      0.29351438E+04      0.26673087E+04
      0.28067012E+04      0.27797817E+04      0.25730668E+04      0.29438858E+04      0.30597245E+04
      0.29655538E+04      0.27219793E+04      0.29552531E+04      0.29349971E+04      0.29610133E+04
      0.25897652E+04      0.29959326E+04      0.29859695E+04      0.30392934E+04      0.28908854E+04
      0.30284261E+04      0.29699863E+04      0.29399909E+04      0.28694489E+04      0.29244041E+04
      0.30075808E+04      0.29599796E+04      0.30069713E+04      0.30611712E+04      0.29991262E+04
      0.29380005E+04      0.27853484E+04      0.28725623E+04      0.28546198E+04      0.29379346E+04
      0.27606121E+04      0.27813855E+04      0.30027145E+04
      0.40333803E+00      0.70773432E+00      0.72973866E+00      0.34854963E+00      0.18245008E+00
      0.48987503E+00      0.17792011E+00      0.33009867E+00      0.18704003E+00      0.19106340E+00
      0.40875585E+00      0.55458903E+00      0.19221919E+00      0.19419760E+00      0.42759592E+00
      0.35212326E+00      0.56021667E+00      0.55257690E+00      0.35915782E+00      0.57541813E+00
      0.63365080E+00      0.74607116E+00      0.69792630E+00      0.74473755E+00      0.75542269E+00
      0.55196488E+00      0.52524031E+00      0.25350553E+00      0.64375217E+00      0.74707183E+00
      0.54399690E+00      0.55094672E+00      0.10167872E+01      0.17916313E+00      0.98103646E+00
      0.41785861E+00      0.45464456E+00      0.38573565E+00      0.51782864E+00      0.49551161E+00
      0.11915048E+00      0.14786968E+00      0.57366308E+00      0.21977610E+00      0.39124213E+00
      0.47441218E+00      0.24863127E+00      0.28450168E+00      0.53602838E+00      0.22020556E+00
      0.11005258E+01      0.74887802E+00      0.47158892E+00      0.11016696E+01      0.24534643E+00
      0.32465786E+00      0.67472498E+00      0.27791883E+00      0.56169301E+00      0.60144952E+00
      0.91404671E+00      0.66733564E+00      0.24210052E+00      0.91312468E+00      0.11374698E+01
      0.11501363E+01      0.89977277E+00      0.50150793E+00      0.11186089E+01      0.32098164E+00
      0.43968401E+00      0.24432029E+00      0.28919269E+00      0.69152374E+00      0.36292008E+00
      0.34206069E+00      0.55652448E+00      0.52414090E+00      0.54248459E+00      0.69654110E+00
      0.11829615E+00      0.50637735E+00      0.75977390E+00      0.51845538E+00      0.71536532E+00
      0.16098227E+00      0.43789901E+00      0.53695226E+00      0.66375395E+00      0.23322281E+00
      0.47576261E+00      0.97010294E+00      0.46340442E+00      0.64140339E+00      0.53923874E+00
      0.16180904E+00      0.51899437E+00      0.62238742E+00      0.94526266E+00      0.66945178E+00
      0.22887836E+00      0.60178531E+00      0.72248393E+00      0.49842564E+00      0.76231534E-01
      0.24627360E+00      0.10463224E+01      0.11716436E+00      0.12269049E+00      0.10632408E+01
      0.37241295E+00      0.22562974E+00      0.38750720E+00      0.36738551E+00      0.65953047E+00
      0.31058764E+00      0.93975323E+00      0.64369162E+00      0.47773969E+00      0.30254198E+00
      0.46460169E+00      0.70277087E+00      0.30343982E+00      0.71038066E+00      0.96757876E+00
      0.12116760E+00      0.18801718E+00      0.52311477E+00      0.11482420E+00      0.68365894E+00
      0.19784924E+00      0.45735314E+00      0.66572629E+00      0.23450986E+00      0.77903184E-01
      0.89042495E+00      0.24954399E+00      0.92398540E+00      0.22748808E+00      0.15191198E+00
      0.45596011E+00      0.65551147E+00      0.40583832E+00      0.72070302E+00      0.10416444E+00
      0.41706178E+00      0.22639378E+00      0.77612173E+00      0.24037887E+00      0.69759842E+00
      0.67506951E+00      0.46500425E+00      0.83569323E+00      0.23334011E+00      0.87184547E+00
      0.41402681E+00      0.58901544E+00      0.12033958E+00      0.24677669E+00      0.53679959E+00
      0.39307557E+00      0.75637918E+00      0.18115738E+00      0.80255021E+00      0.69438335E+00
      0.68044556E+00      0.59509106E+00      0.78867212E+00      0.81324667E+00      0.46237683E+00
      0.82044902E+00      0.57467081E+00      0.46673654E+00      0.14996709E+00      0.71241961E+00
      0.23406354E+00      0.55532947E+00      0.75009656E+00      0.50535179E+00      0.28490174E+00
      0.18097911E+00      0.22030492E+00      0.31452114E+00      0.24855332E+00      0.37766238E-01
      0.13356251E+00      0.60365385E+00      0.73528785E+00      0.15580534E+00      0.45497438E+00
      0.19825428E+00      0.23144563E+00      0.51500723E+00      0.55146693E+00      0.29118059E+00
      0.42243393E+00      0.57772755E+00      0.71939069E+00      0.64608277E+00      0.12834535E+00
      0.20262651E+00      0.44737893E+00      0.68316740E+00      0.46786948E+00      0.12212728E+00
      0.20757467E+00      0.27922428E+00      0.31237554E+00      0.24746190E+00      0.44137710E+00
      0.50942168E+00      0.57354705E+00      0.14928117E+00      0.60578531E+00      0.43297714E+00
      0.18586452E+00      0.62612233E+00      0.45144185E+00      0.58843839E+00      0.46794356E+00
      0.66759802E+00      0.18483393E+00      0.64859629E+00      0.61325068E+00      0.51016633E+00
      0.46578282E+00      0.54267148E+00      0.11559434E+00      0.36999414E+00      0.15264531E+00
      0.10201888E+00      0.45652910E+00      0.63793746E+00      0.26981337E+00      0.62957781E+00
      0.77405743E+00      0.18934069E+00      0.54872003E+00      0.42607890E+00      0.64528144E+00
      0.12741119E+00      0.49503522E+00      0.12857371E+00      0.18469385E+00      0.67836467E+00
      0.59861169E+00      0.69970018E+00      0.40590610E+00      0.66361267E+00      0.19718879E+00
      0.39418356E-01      0.13954805E+00      0.24251167E+00      0.58525420E+00      0.11756267E+00
      0.44533871E+00      0.11735832E+00      0.18515734E+00      0.38336765E+00      0.35559529E+00
      0.18078197E+00      0.32778421E+00      0.63441952E+00      0.32172838E+00      0.61176551E+00
      0.44755036E+00      0.61090022E+00      0.10846550E+00      0.60811238E+00      0.46265433E+00
      0.57010437E+00      0.19489106E+00      0.44362545E+00      0.73670633E+00      0.13708381E+00
      0.39182053E+00      0.53388530E+00      0.29392741E+00      0.42848957E+00      0.67262528E+00
      0.51568139E+00      0.76619791E+00      0.89905158E+00      0.18362112E+00      0.55520806E+00
      0.18725052E+00      0.41615923E+00      0.76672869E+00      0.47418960E+00      0.92764541E+00
      0.33154623E+00      0.68369878E+00      0.52044798E+00      0.50519131E+00      0.36275033E+00
      0.13607891E+00      0.18000944E+00      0.64060525E+00      0.38401156E+00      0.76231816E+00
      0.58291217E+00      0.53857840E+00      0.55096910E+00      0.27984402E+00      0.20841327E+00
      0.55855702E+00      0.78309020E+00      0.98116762E+00      0.92112806E+00      0.79348863E-01
      0.16154351E+00      0.29958543E+00      0.62256635E+00      0.31567473E+00      0.10902631E+00
      0.51408724E+00      0.85850141E+00      0.99603545E-01      0.53450390E+00      0.31945443E+00
      0.53204650E+00      0.39924040E+00      0.40746065E+00      0.24800408E+00      0.24436676E+00
      0.70250372E+00      0.38677871E+00      0.59007936E+00      0.10522922E+01      0.41054510E+00
      0.10183797E+01      0.87848673E+00      0.55292579E+00      0.21954649E+00      0.51493588E+00
      0.18310035E+00      0.23019417E+00      0.24233243E+00      0.53285152E+00      0.23988095E+00
      0.10271642E+01      0.77441780E+00      0.47360267E+00      0.24880472E+00      0.10656560E+01
      0.76939428E+00      0.67489588E+00      0.73042708E+00      0.18918901E+00      0.61823403E+00
      0.10983633E+01      0.41293974E+00      0.65541424E+00      0.60045088E+00      0.57208303E+00
      0.17923460E+00      0.86987180E+00      0.58655649E+00      0.94206726E+00      0.91444341E+00
      0.14818544E+00      0.16043920E+00      0.40944227E+00      0.12927020E+01      0.23458920E+00
      0.93348283E+00      0.40079452E+00      0.14622940E+00      0.69660095E+00      0.71015324E+00
      0.73992279E+00      0.11369866E+01      0.14727333E+00      0.96384548E+00      0.35440613E+00
      0.18883924E+00      0.67491930E+00      0.40984120E+00      0.67351994E+00      0.50645569E+00
      0.64183994E+00      0.83684534E+00      0.49013775E+00      0.68578332E+00      0.67604865E+00
      0.25486951E+00      0.19827530E+00      0.41482435E+00      0.20755677E+00      0.98916523E-01
      0.70920416E+00      0.19022792E+00      0.19418630E+00      0.13760903E+00      0.47119540E+00
      0.79875734E+00      0.72691203E+00      0.15334185E+00      0.71078125E+00      0.20628674E+00
      0.35811906E+00      0.13850675E+00      0.69945161E+00      0.12662878E+00      0.20647321E+00
      0.10386139E+01      0.70593164E+00      0.38820279E+00      0.68659582E+00      0.64357565E+00
      0.67530413E+00      0.62817795E+00      0.67300768E+00      0.20403878E+00      0.48545488E+00
      0.10632175E+01      0.16487621E+00      0.43105295E+00      0.85929358E+00      0.37635438E+00
      0.38010377E+00      0.17880079E+00      0.61651574E+00      0.41435891E+00      0.15136757E+00
      0.24315761E+00      0.32681542E+00      0.24886114E+00      0.42598474E+00      0.62929440E+00
      0.26170459E+00      0.99428525E+00      0.63234327E+00      0.73083469E+00      0.35620510E+00
      0.19314884E+00      0.86774371E+00      0.28457886E+00      0.27214169E+00      0.25602989E+00
      0.26102672E+00      0.56418109E+00      0.26053670E+00      0.85684438E+00      0.74482114E+00
      0.34169866E+00      0.92295367E+00      0.70975205E+00      0.78540035E+00      0.24454088E+00
      0.21574542E+00      0.81469999E+00      0.16264350E+00      0.94605515E+00      0.63122979E+00
      0.68653940E+00      0.83816524E+00      0.55450451E+00      0.56697839E+00      0.52440699E+00
      0.48272435E+00      0.21557042E+00      0.46816170E+00      0.68830391E+00      0.63081259E+00
      0.75154993E+00      0.77276516E+00      0.64463935E+00      0.82065670E+00      0.33957125E+00
      0.76989097E+00      0.46616738E+00      0.88111144E+00      0.13193964E+00      0.32556029E+00
      0.10243849E+01      0.32122872E+00      0.13186239E+00      0.25903179E+00      0.40662025E+00
      0.19534679E+00      0.97582719E+00      0.21852094E+00      0.45705262E+00      0.33712002E+00
      0.33051734E+00      0.42981003E+00      0.55581249E+00      0.66320593E+00      0.50320226E+00
      0.35100669E+00      0.61422545E+00      0.73614823E+00      0.40837533E+00      0.44316398E+00
      0.48622083E-01      0.69337882E+00      0.72188202E+00      0.18600297E+00      0.16102530E+00
      0.35992548E+00      0.65046525E+00      0.47493844E+00      0.21031700E+00      0.42209344E+00
      0.92125065E+00      0.46552515E+00      0.20526546E+00      0.10439607E+01      0.70209068E+00
