 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.309000000000000      ",n=        1127 ,e=        2103 
      0.27148356E+04      0.28224669E+04      0.29927747E+04      0.27443953E+04      0.29592623E+04
      0.29563199E+04      0.28264886E+04      0.29600548E+04      0.29601305E+04      0.25818258E+04
      0.27103305E+04      0.25777155E+04      0.29164373E+04      0.28893171E+04      0.25321122E+04
      0.27739577E+04      0.28110744E+04      0.27273690E+04      0.29658492E+04      0.29179021E+04
      0.29805599E+04      0.30328480E+04      0.29553723E+04      0.25294057E+04      0.29577400E+04
      0.28634541E+04      0.28301086E+04      0.29585405E+04      0.25781427E+04      0.29006260E+04
      0.30261931E+04      0.28297439E+04      0.28250071E+04      0.27521903E+04      0.25326294E+04
      0.29650225E+04      0.29442868E+04      0.27517391E+04      0.28533747E+04      0.28254400E+04
      0.28100371E+04      0.27905319E+04      0.29077082E+04      0.27974267E+04      0.30417610E+04
      0.27396513E+04      0.28162878E+04      0.29552508E+04      0.29549340E+04      0.29917868E+04
      0.28816001E+04      0.28515669E+04      0.30153913E+04      0.27355250E+04      0.28383851E+04
      0.28450835E+04      0.28865971E+04      0.29541720E+04      0.24225532E+04      0.29532261E+04
      0.27634920E+04      0.25727195E+04      0.28499649E+04      0.29782787E+04      0.29277900E+04
      0.26821791E+04      0.28523914E+04      0.29270246E+04      0.24265694E+04      0.23734887E+04
      0.29436755E+04      0.24792447E+04      0.29479333E+04      0.28318826E+04      0.27461378E+04
      0.27994919E+04      0.28827273E+04      0.27846764E+04      0.27196966E+04      0.26800906E+04
      0.27713826E+04      0.26802791E+04      0.29357000E+04      0.27254684E+04      0.26536836E+04
      0.29330284E+04      0.26446486E+04      0.24689555E+04      0.29454332E+04      0.28923245E+04
      0.29709034E+04      0.29620120E+04      0.29733383E+04      0.28016071E+04      0.29659266E+04
      0.28054419E+04      0.29126938E+04      0.27331579E+04      0.25706230E+04      0.26549146E+04
      0.24986583E+04      0.28983951E+04      0.28937409E+04      0.24888398E+04      0.27917260E+04
      0.27960542E+04      0.24832071E+04      0.29819734E+04      0.26316450E+04      0.29276021E+04
      0.27613135E+04      0.29832816E+04      0.29630202E+04      0.29823272E+04      0.29914621E+04
      0.29286724E+04      0.29080709E+04      0.24718096E+04      0.28514147E+04      0.29253105E+04
      0.29193369E+04      0.29592447E+04      0.27322245E+04      0.28626215E+04      0.27878041E+04
      0.23938181E+04      0.29898169E+04      0.25516179E+04      0.28457268E+04      0.29621850E+04
      0.26688436E+04      0.29247620E+04      0.27909038E+04      0.28623946E+04      0.26681588E+04
      0.29150538E+04      0.29277966E+04      0.28992790E+04      0.29661312E+04      0.27393098E+04
      0.25021759E+04      0.29481262E+04      0.27199394E+04      0.28069710E+04      0.26962821E+04
      0.29927040E+04      0.28068812E+04      0.25336561E+04      0.26536680E+04      0.29730346E+04
      0.27582838E+04      0.27948055E+04      0.25497145E+04      0.27097824E+04      0.28033996E+04
      0.26661500E+04      0.30119815E+04      0.30225082E+04      0.27773340E+04      0.25234784E+04
      0.28176802E+04      0.28912291E+04      0.27137787E+04      0.27292834E+04      0.29072039E+04
      0.27089784E+04      0.29552347E+04      0.29952676E+04      0.27085168E+04      0.30256014E+04
      0.26940037E+04      0.26234778E+04      0.27631708E+04      0.27924743E+04      0.26685200E+04
      0.28538433E+04      0.30234866E+04      0.27062695E+04      0.30142042E+04      0.28690707E+04
      0.27182878E+04      0.30058234E+04      0.29607343E+04      0.28036115E+04      0.30088299E+04
      0.29696906E+04      0.26766443E+04      0.28551956E+04      0.29818911E+04      0.29972542E+04
      0.30090128E+04      0.30449077E+04      0.25691365E+04      0.23992092E+04      0.30179333E+04
      0.30477694E+04      0.30523539E+04      0.30535126E+04      0.29380353E+04      0.29511163E+04
      0.26381995E+04      0.30335329E+04      0.29003090E+04      0.27165612E+04      0.26140809E+04
      0.28309097E+04      0.26362544E+04      0.26580724E+04      0.27903546E+04      0.26531712E+04
      0.28462093E+04      0.26495401E+04      0.29617168E+04      0.28357024E+04      0.28339491E+04
      0.27190780E+04      0.28841857E+04      0.28822512E+04      0.27806639E+04      0.26247936E+04
      0.26486233E+04      0.27493232E+04      0.26837134E+04      0.29881833E+04      0.26946580E+04
      0.26121763E+04      0.29747078E+04      0.26260113E+04      0.26533807E+04      0.28851966E+04
      0.29448595E+04      0.25791441E+04      0.29219538E+04      0.26383426E+04      0.29894767E+04
      0.28581752E+04      0.27130824E+04      0.29928664E+04      0.28180931E+04      0.24903378E+04
      0.27237948E+04      0.27039986E+04      0.27561422E+04      0.28828165E+04      0.27992887E+04
      0.25304385E+04      0.28840380E+04      0.29312996E+04      0.28799408E+04      0.28083782E+04
      0.29587522E+04      0.29835432E+04      0.24799891E+04      0.29603019E+04      0.26991099E+04
      0.29681759E+04      0.28334664E+04      0.27281074E+04      0.26795144E+04      0.28925965E+04
      0.26693876E+04      0.29358512E+04      0.29412316E+04      0.29835833E+04      0.26916718E+04
      0.27841160E+04      0.28825549E+04      0.29087155E+04      0.29365891E+04      0.27717109E+04
      0.29487031E+04      0.29809406E+04      0.29633625E+04      0.28681645E+04      0.29923545E+04
      0.29778681E+04      0.28715916E+04      0.27248270E+04      0.29371559E+04      0.29191821E+04
      0.26184399E+04      0.27642119E+04      0.28447525E+04      0.27524609E+04      0.28229466E+04
      0.26399223E+04      0.28287664E+04      0.28093975E+04      0.26749524E+04      0.27897389E+04
      0.29812612E+04      0.27743852E+04      0.26536395E+04      0.25794774E+04      0.27652892E+04
      0.28043857E+04      0.29690906E+04      0.26800655E+04      0.28598195E+04      0.27653433E+04
      0.27320643E+04      0.28866487E+04      0.29370030E+04      0.26717064E+04      0.29616753E+04
      0.28515211E+04      0.26720218E+04      0.29556498E+04      0.27291581E+04      0.26604677E+04
      0.27868882E+04      0.27712509E+04      0.26966743E+04      0.28998815E+04      0.25606121E+04
      0.27002405E+04      0.29842363E+04      0.27442159E+04      0.25593520E+04      0.27548567E+04
      0.29239596E+04      0.26918018E+04      0.27022617E+04      0.28627675E+04      0.28733780E+04
      0.26683883E+04      0.29723719E+04      0.25930751E+04      0.29495098E+04      0.26740797E+04
      0.26248298E+04      0.28511476E+04      0.28203278E+04      0.29589726E+04      0.26190892E+04
      0.29494298E+04      0.28183620E+04      0.28598540E+04      0.26987558E+04      0.28115617E+04
      0.27418541E+04      0.27191433E+04      0.30110569E+04      0.28181941E+04      0.28068963E+04
      0.27683781E+04      0.27168117E+04      0.30214854E+04      0.27495266E+04      0.30256364E+04
      0.30049301E+04      0.26986117E+04      0.28204461E+04      0.30035095E+04      0.30312110E+04
      0.26950766E+04      0.26110469E+04      0.30421135E+04      0.27065559E+04      0.29930250E+04
      0.30151479E+04      0.27088893E+04      0.27053421E+04      0.30433798E+04      0.30557029E+04
      0.30331091E+04      0.27319116E+04      0.29849599E+04      0.26533673E+04      0.26446464E+04
      0.29744976E+04      0.26506119E+04      0.26967286E+04      0.28621042E+04      0.26402124E+04
      0.26605875E+04      0.28676966E+04      0.26512770E+04      0.28764042E+04      0.26945029E+04
      0.29816508E+04      0.28755187E+04      0.27051659E+04      0.28506373E+04      0.29838079E+04
      0.29719772E+04      0.28714739E+04      0.30171580E+04      0.26672896E+04      0.26470927E+04
      0.28189847E+04      0.29638393E+04      0.28595858E+04      0.28039933E+04      0.26964755E+04
      0.29042585E+04      0.27996429E+04      0.27803978E+04      0.28452906E+04      0.28422706E+04
      0.29241748E+04      0.28118236E+04      0.26801502E+04      0.29272616E+04      0.29402024E+04
      0.27386341E+04      0.28154719E+04      0.28158485E+04      0.28490751E+04      0.26560900E+04
      0.28249729E+04      0.27696786E+04      0.26900066E+04      0.26971199E+04      0.25355020E+04
      0.26906983E+04      0.28682773E+04      0.26795772E+04      0.27056784E+04      0.27516853E+04
      0.27533627E+04      0.27337531E+04      0.26844986E+04      0.27778319E+04      0.28729314E+04
      0.27012753E+04      0.27102555E+04      0.27404910E+04      0.27072124E+04      0.28408101E+04
      0.27907717E+04      0.29538022E+04      0.24234832E+04      0.27139136E+04      0.27374955E+04
      0.29090541E+04      0.27044984E+04      0.27286398E+04      0.28517359E+04      0.26411131E+04
      0.26438036E+04      0.27563652E+04      0.26380174E+04      0.26540864E+04      0.29121950E+04
      0.28947878E+04      0.27442608E+04      0.27053839E+04      0.28532241E+04      0.26545963E+04
      0.28239046E+04      0.29681224E+04      0.28133345E+04      0.26430457E+04      0.26631079E+04
      0.28384717E+04      0.27120674E+04      0.26955398E+04      0.27535826E+04      0.29491224E+04
      0.26312738E+04      0.28406172E+04      0.27443655E+04      0.25816038E+04      0.27919257E+04
      0.28796714E+04      0.28869917E+04      0.28665228E+04      0.28718822E+04      0.29016077E+04
      0.27002330E+04      0.29449827E+04      0.28070424E+04      0.27509691E+04      0.27233186E+04
      0.27626073E+04      0.26751747E+04      0.26872128E+04      0.26533879E+04      0.27079375E+04
      0.27119367E+04      0.27003380E+04      0.28300431E+04      0.26573010E+04      0.27595790E+04
      0.27665834E+04      0.27211373E+04      0.26863525E+04      0.26585728E+04      0.27323738E+04
      0.28095654E+04      0.27204453E+04      0.29054863E+04      0.28879763E+04      0.25380846E+04
      0.27700430E+04      0.23388933E+04      0.26538838E+04      0.27186749E+04      0.28275423E+04
      0.28220671E+04      0.28950325E+04      0.23979212E+04      0.28161022E+04      0.23568807E+04
      0.27807137E+04      0.23475377E+04      0.28386515E+04      0.28589740E+04      0.28009398E+04
      0.27877645E+04      0.27205800E+04      0.29671519E+04      0.28239576E+04      0.26565161E+04
      0.26997854E+04      0.28477205E+04      0.28530069E+04
      0.32637963E+00      0.47781433E+00      0.48854673E+00      0.32687727E+00      0.21957170E+00
      0.31243936E+00      0.21224583E+00      0.33420666E+00      0.21675514E+00      0.21063183E+00
      0.18356531E+00      0.13649430E+00      0.21400636E+00      0.20737937E+00      0.18517097E+00
      0.32335427E+00      0.14693640E+00      0.20740814E+00      0.33512644E+00      0.20726711E+00
      0.18498351E+00      0.34686471E-01      0.16457531E-01      0.41471933E+00      0.39947559E+00
      0.60497895E-01      0.61400228E-01      0.33493735E+00      0.19194146E+00      0.45303163E+00
      0.36303697E+00      0.35755697E+00      0.16321215E+00      0.21671975E+00      0.13902711E+00
      0.96972064E-01      0.18867348E+00      0.99548539E-01      0.35513982E+00      0.35118126E+00
      0.19190883E+00      0.18132303E+00      0.37171693E+00      0.33754830E+00      0.31575197E+00
      0.18907914E+00      0.13783377E+00      0.13254439E+00      0.10895493E+00      0.31581837E+00
      0.25303467E+00      0.45670894E+00      0.62246527E-01      0.22617485E+00      0.18006243E+00
      0.33498633E+00      0.22512736E+00      0.37775809E+00      0.18876785E+00      0.41181819E+00
      0.36258208E+00      0.23382076E+00      0.33427984E+00      0.10991885E+00      0.28677872E+00
      0.29581258E+00      0.99336667E-01      0.19747545E+00      0.33775916E+00      0.34327201E+00
      0.31941857E+00      0.19154699E+00      0.34971882E+00      0.49278652E+00      0.15925224E+00
      0.15835001E+00      0.18202631E+00      0.19742838E+00      0.11115363E+00      0.51817124E+00
      0.23643004E+00      0.96967125E-01      0.31771494E+00      0.10035131E+00      0.52211861E+00
      0.20783963E+00      0.35345123E+00      0.12208511E+00      0.20711510E+00      0.26679503E+00
      0.35719572E+00      0.27699294E+00      0.46238580E-01      0.33971293E+00      0.10781091E+00
      0.19027353E+00      0.16931043E+00      0.43139007E+00      0.29575220E+00      0.21179399E+00
      0.34094988E+00      0.39368055E+00      0.47065191E+00      0.16289094E+00      0.19897149E+00
      0.26476057E+00      0.19247294E+00      0.23406286E+00      0.23414215E+00      0.19331162E+00
      0.31243536E+00      0.33832109E+00      0.18037956E+00      0.30893458E+00      0.27025496E-01
      0.19375925E+00      0.23981365E+00      0.15507745E-01      0.42042544E+00      0.18122120E+00
      0.52826378E+00      0.24442795E+00      0.36008844E+00      0.25340150E+00      0.25553830E+00
      0.17998904E+00      0.19843240E+00      0.34877917E+00      0.24014590E+00      0.20381613E+00
      0.19651919E+00      0.41575877E+00      0.19229507E+00      0.26469411E+00      0.19814131E+00
      0.20646219E+00      0.26919355E+00      0.21924073E+00      0.39304293E+00      0.39968336E+00
      0.25175913E+00      0.22926753E+00      0.25836192E+00      0.26344725E+00      0.18746289E+00
      0.33826270E+00      0.26935932E+00      0.15713160E+00      0.27237011E+00      0.27160412E+00
      0.23135702E+00      0.28600420E+00      0.17906304E+00      0.26750239E+00      0.18799234E+00
      0.16079576E+00      0.15154888E+00      0.17712974E+00      0.26352542E+00      0.35226931E+00
      0.15606798E+00      0.27338467E+00      0.20369360E+00      0.55913765E-01      0.48678152E+00
      0.47892532E+00      0.29618891E+00      0.25760849E+00      0.16303107E+00      0.29922033E+00
      0.64389738E-01      0.17631858E+00      0.65102470E+00      0.20361199E+00      0.14022378E+00
      0.26426715E+00      0.16899158E+00      0.14373297E+00      0.25650328E+00      0.29911252E+00
      0.15972736E+00      0.15251740E+00      0.31942907E+00      0.27174636E+00      0.24541474E+00
      0.41689949E+00      0.21733504E+00      0.22377796E+00      0.25074823E+00      0.53336945E+00
      0.18636101E+00      0.26959891E+00      0.10276076E+00      0.67802081E+00      0.31740366E+00
      0.67007245E+00      0.12039272E+00      0.21068002E+00      0.12800292E+00      0.24401508E+00
