 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.159000000000000      ",n=        1072 ,e=        1992 
      0.50845800E+00      0.47253125E+00      0.42123605E+00      0.40552624E+00      0.41758826E+00
      0.52344675E+00      0.58065092E+00      0.42238721E+00      0.39720574E+00      0.41291145E+00
      0.41899015E+00      0.65662504E+00      0.41582142E+00      0.48740189E+00      0.51400035E+00
      0.41113719E+00      0.46856605E+00      0.38624983E+00      0.40143363E+00      0.41800682E+00
      0.39934494E+00      0.42557841E+00      0.65177375E+00      0.44273628E+00      0.40876514E+00
      0.43974209E+00      0.39568217E+00      0.54939937E+00      0.41507597E+00      0.45099685E+00
      0.40510743E+00      0.40352297E+00      0.47526872E+00      0.53130341E+00      0.52463173E+00
      0.53028416E+00      0.42572621E+00      0.40123695E+00      0.47051118E+00      0.42208903E+00
      0.39372421E+00      0.41630222E+00      0.44021675E+00      0.41990303E+00      0.40027413E+00
      0.41810694E+00      0.39192931E+00      0.44793409E+00      0.41088316E+00      0.48979074E+00
      0.43595786E+00      0.74848635E+00      0.40814982E+00      0.48855546E+00      0.45635125E+00
      0.41666328E+00      0.41926687E+00      0.46316487E+00      0.40380202E+00      0.52555152E+00
      0.52859842E+00      0.39245972E+00      0.81982003E+00      0.41908543E+00      0.44070905E+00
      0.41222787E+00      0.41655111E+00      0.40425238E+00      0.71369595E+00      0.41862162E+00
      0.41655211E+00      0.50904121E+00      0.41909456E+00      0.41698490E+00      0.93386868E+00
      0.31447521E+00      0.43942559E+00      0.38970096E+00      0.40681182E+00      0.39684043E+00
      0.40929901E+00      0.41605455E+00      0.48059949E+00      0.43856066E+00      0.50164883E+00
      0.41772839E+00      0.62285049E+00      0.40997183E+00      0.45450381E+00      0.48307208E+00
      0.42699100E+00      0.44673220E+00      0.43648883E+00      0.59929581E+00      0.44858343E+00
      0.71845784E+00      0.40674602E+00      0.40927762E+00      0.41503230E+00      0.44499422E+00
      0.41474316E+00      0.53766649E+00      0.40350280E+00      0.44809530E+00      0.48129768E+00
      0.58603742E+00      0.41482235E+00      0.49861327E+00      0.42852549E+00      0.40584873E+00
      0.69373171E+00      0.43342560E+00      0.42864521E+00      0.58807539E+00      0.44373902E+00
      0.49196954E+00      0.45022099E+00      0.41004817E+00      0.41661417E+00      0.43353041E+00
      0.39930045E+00      0.42777330E+00      0.43792283E+00      0.42671352E+00      0.42872237E+00
      0.40093974E+00      0.48497205E+00      0.41520490E+00      0.41866185E+00      0.42132142E+00
      0.41831141E+00      0.48709205E+00      0.38808736E+00      0.46808792E+00      0.90856263E+00
      0.41644995E+00      0.43401986E+00      0.39491411E+00      0.50129661E+00      0.46132813E+00
      0.59743703E+00      0.43059982E+00      0.51899527E+00      0.49973088E+00      0.45109689E+00
      0.44494962E+00      0.52169218E+00      0.40434856E+00      0.50242876E+00      0.42095508E+00
      0.43345770E+00      0.26539652E+00      0.42871692E+00      0.51672880E+00      0.78990903E+00
      0.54517089E+00      0.41753464E+00      0.40416712E+00      0.43737518E+00      0.46994198E+00
      0.55274446E+00      0.42642534E+00      0.40004727E+00      0.40551399E+00      0.41551847E+00
      0.51495277E+00      0.44568012E+00      0.41499182E+00      0.52863461E+00      0.41458347E+00
      0.41849029E+00      0.42317420E+00      0.47750823E+00      0.79570521E+00      0.41085774E+00
      0.41626732E+00      0.40325476E+00      0.45053953E+00      0.41797643E+00      0.46621831E+00
      0.40330525E+00      0.42528050E+00      0.45558072E+00      0.41480614E+00      0.90392351E+00
      0.47556711E+00      0.42061832E+00      0.45952054E+00      0.44317595E+00      0.44707372E+00
      0.43389300E+00      0.44859230E+00      0.59888982E+00      0.49874955E+00      0.40513314E+00
      0.47164876E+00      0.79964919E+00      0.41145988E+00      0.43122278E+00      0.45432113E+00
      0.45287837E+00      0.45725556E+00      0.53032051E+00      0.41604046E+00      0.66191782E+00
      0.50116694E+00      0.41081496E+00      0.48352777E+00      0.39071661E+00      0.41452195E+00
      0.42040454E+00      0.55883718E+00      0.65179677E+00      0.43601448E+00      0.51520498E+00
      0.41799960E+00      0.73774363E+00      0.41608888E+00      0.41138405E+00      0.41906509E+00
      0.45874907E+00      0.47957614E+00      0.61565015E+00      0.52172798E+00      0.41989021E+00
      0.44541133E+00      0.44319188E+00      0.41701234E+00      0.39943872E+00      0.40688471E+00
      0.41827919E+00      0.42805785E+00      0.43092317E+00      0.42230134E+00      0.53260020E+00
      0.40498097E+00      0.47193092E+00      0.41759890E+00      0.41946716E+00      0.46618842E+00
      0.42661289E+00      0.44826807E+00      0.50897246E+00      0.42111002E+00      0.39968433E+00
      0.43663949E+00      0.49622170E+00      0.40518701E+00      0.45477447E+00      0.37343885E+00
      0.44185169E+00      0.46130335E+00      0.76447262E+00      0.41931189E+00      0.43524352E+00
      0.40095711E+00      0.41820689E+00      0.41494028E+00      0.42093653E+00      0.50866999E+00
      0.49052977E+00      0.43560487E+00      0.38677778E+00      0.41573404E+00      0.41146445E+00
      0.41954286E+00      0.41219670E+00      0.44561930E+00      0.47339380E+00      0.41002701E+00
      0.40070235E+00      0.76360982E+00      0.42466099E+00      0.43062347E+00      0.59264473E+00
      0.45061788E+00      0.38714673E+00      0.69401353E+00      0.44845985E+00      0.36917347E+00
      0.84068846E+00      0.64581516E+00      0.44012600E+00      0.41993448E+00      0.41790070E+00
      0.52437248E+00      0.42487064E+00      0.78676752E+00      0.41283563E+00      0.42942247E+00
      0.71177764E+00      0.41679950E+00      0.41356626E+00      0.49302100E+00      0.46683285E+00
      0.41784808E+00      0.39137519E+00      0.48824670E+00      0.41099827E+00      0.51643006E+00
      0.41545908E+00      0.48119160E+00      0.37899383E+00      0.52235569E+00      0.49526068E+00
      0.45813674E+00      0.43387984E+00      0.72460655E+00      0.43054913E+00      0.41350588E+00
      0.41107338E+00      0.42442194E+00      0.57526154E+00      0.41547749E+00      0.46353151E+00
      0.69527941E+00      0.41596596E+00      0.41406433E+00      0.39740300E+00      0.39435300E+00
      0.39053671E+00      0.45720005E+00      0.42994496E+00      0.46210306E+00      0.47536658E+00
      0.76075977E+00      0.41371813E+00      0.49053893E+00      0.44038654E+00      0.43760096E+00
      0.48400277E+00      0.46257332E+00      0.75996849E+00      0.50647079E+00      0.41725425E+00
      0.44762781E+00      0.41467658E+00      0.44865717E+00      0.49790086E+00      0.51348566E+00
      0.38237793E+00      0.40958816E+00      0.40294418E+00      0.47938169E+00      0.49844587E+00
      0.43404321E+00      0.41848002E+00      0.41617173E+00      0.79577731E+00      0.79343746E+00
      0.42120382E+00      0.58752016E+00      0.47015003E+00      0.42377716E+00      0.92457632E+00
      0.62424483E+00      0.45110113E+00      0.48840427E+00      0.42005139E+00      0.41394954E+00
      0.39333607E+00      0.48995336E+00      0.44644236E+00      0.41092103E+00      0.45946417E+00
      0.40292246E+00      0.40419753E+00      0.44567621E+00      0.45322245E+00      0.40154968E+00
      0.41813304E+00      0.45397661E+00      0.41418044E+00      0.46785286E+00      0.41529186E+00
      0.52893673E+00      0.48253481E+00      0.48012120E+00      0.39157080E+00      0.49352902E+00
      0.40689554E+00      0.42344142E+00      0.45572750E+00      0.63197418E+00      0.42609292E+00
      0.42798911E+00      0.40768993E+00      0.58397194E+00      0.41010921E+00      0.42436478E+00
      0.49281341E+00      0.43478474E+00      0.42435385E+00      0.41335872E+00      0.46536651E+00
      0.41977655E+00      0.38980343E+00      0.40785435E+00      0.44273725E+00      0.42205447E+00
      0.40670560E+00      0.42524771E+00      0.48400473E+00      0.42203561E+00      0.42487220E+00
      0.44366882E+00      0.49165468E+00      0.44175554E+00      0.57742772E+00      0.42852215E+00
      0.49516706E+00      0.45331122E+00      0.53676543E+00      0.52703475E+00      0.41372614E+00
      0.50185682E+00      0.50986576E+00      0.42996449E+00      0.38101143E+00      0.40934888E+00
      0.43727988E+00      0.41554417E+00      0.41044489E+00      0.30742027E+00      0.44008355E+00
      0.54959841E+00      0.45235923E+00      0.44594796E+00      0.44109922E+00      0.41984757E+00
      0.49799462E+00      0.71245778E+00      0.44622808E+00      0.42364902E+00      0.44272096E+00
      0.50397743E+00      0.47026889E+00      0.48359447E+00      0.47337107E+00      0.47778023E+00
      0.56126756E+00      0.52628535E+00      0.41834439E+00      0.44573500E+00      0.44172651E+00
      0.47885161E+00      0.40648140E+00      0.50663610E+00      0.69058179E+00      0.44473685E+00
      0.51767982E+00      0.47716961E+00      0.48227288E+00      0.44178935E+00      0.47893835E+00
      0.42296189E+00      0.45192395E+00      0.42376358E+00      0.44728898E+00      0.50047291E+00
      0.39371755E+00      0.48511466E+00      0.48057839E+00      0.54723951E+00      0.42661936E+00
      0.42261058E+00      0.41324374E+00      0.49470074E+00      0.41410493E+00      0.39010438E+00
      0.47108410E+00      0.29716143E+00      0.42468427E+00      0.40244520E+00      0.39555379E+00
      0.27736787E+00      0.42936335E+00      0.41375038E+00      0.39840605E+00      0.40997787E+00
      0.42332783E+00      0.71992386E+00      0.41033312E+00      0.43310399E+00      0.44921720E+00
      0.37958202E+00      0.44405075E+00      0.42073096E+00      0.44009988E+00      0.50304494E+00
      0.49436509E+00      0.41865214E+00      0.39811732E+00      0.39623509E+00      0.44141329E+00
      0.51720404E+00      0.44045283E+00      0.39295308E+00      0.68266113E+00      0.46406397E+00
      0.41713531E+00      0.51624944E+00      0.44425937E+00      0.42357819E+00      0.47338459E+00
      0.50588001E+00      0.45034958E+00      0.51848660E+00      0.52480336E+00      0.47727282E+00
      0.48564784E+00      0.41121204E+00      0.49857129E+00      0.47273034E+00      0.46416215E+00
      0.44298188E+00      0.41228880E+00      0.42300346E+00      0.41442657E+00      0.41947002E+00
      0.51018391E+00      0.40923514E+00      0.43456930E+00      0.41534612E+00      0.48063224E+00
      0.44052426E+00      0.43665771E+00      0.47501300E+00      0.51080785E+00      0.42541510E+00
      0.42097885E+00      0.50331330E+00      0.44084948E+00      0.41406445E+00      0.41367629E+00
      0.56004602E+00      0.42213263E+00      0.48644356E+00      0.44248727E+00      0.44219631E+00
      0.53853196E+00      0.41711908E+00      0.44666892E+00      0.49656758E+00      0.37895890E+00
      0.43841058E+00      0.42995962E+00      0.41647284E+00      0.43605101E+00      0.48230704E+00
      0.41278592E+00      0.58303413E+00      0.45480918E+00      0.41415148E+00      0.42354811E+00
      0.39554073E+00      0.44115822E+00      0.41543003E+00      0.42391674E+00      0.41236586E+00
      0.51594420E+00      0.41376461E+00      0.41237272E+00      0.42805019E+00      0.42404859E+00
      0.42965717E+00      0.50030771E+00      0.52427903E+00      0.52152135E+00      0.39815817E+00
      0.40839947E+00      0.42227011E+00      0.41336528E+00      0.39822457E+00      0.40905642E+00
      0.52413482E+00      0.41454154E+00      0.41508326E+00      0.40130480E+00      0.39762382E+00
      0.51930639E+00      0.41688916E+00      0.49878902E+00      0.41582579E+00      0.42645461E+00
      0.44704093E+00      0.40930206E+00      0.43891638E+00      0.49947662E+00      0.49644934E+00
      0.40441337E+00      0.51121041E+00      0.52049142E+00      0.40827522E+00      0.52524464E+00
      0.42006026E+00      0.39998592E+00      0.50743168E+00      0.40364488E+00      0.41050379E+00
      0.39926679E+00      0.38452797E+00      0.40094828E+00      0.52335827E+00      0.40122730E+00
      0.41690299E+00      0.41932810E+00      0.43912142E+00      0.40928093E+00      0.41208694E+00
      0.49429638E+00      0.56617287E+00      0.41283189E+00      0.41365486E+00      0.52425740E+00
      0.52305232E+00      0.43372751E+00      0.43482178E+00      0.41609710E+00      0.41730957E+00
      0.40484710E+00      0.41004345E+00      0.40038985E+00      0.42643819E+00      0.51769347E+00
      0.49952150E+00      0.40458652E+00      0.41332608E+00      0.42973552E+00      0.55124757E+00
      0.44775713E+00      0.43538341E+00      0.41306768E+00      0.40086794E+00      0.45602583E+00
      0.41292772E+00      0.44632969E+00      0.45069323E+00      0.41929484E+00      0.43078851E+00
      0.51923238E+00      0.49231021E+00      0.66137155E+00      0.49096846E+00      0.40831188E+00
      0.42284592E+00      0.40888854E+00      0.45179753E+00      0.48161049E+00      0.50926574E+00
      0.46702982E+00      0.53713619E+00      0.42757673E+00      0.42662449E+00      0.41069683E+00
      0.48635764E+00      0.55508402E+00      0.39667644E+00      0.40601358E+00      0.49946300E+00
      0.53058882E+00      0.47812735E+00      0.50916661E+00      0.80744932E+00      0.50489425E+00
      0.51366430E+00      0.40262800E+00      0.65018660E+00      0.70604239E+00      0.45652774E+00
      0.48911409E+00      0.50734657E+00      0.57585595E+00      0.55789341E+00      0.55840775E+00
      0.41736816E+00      0.40366280E+00      0.49554543E+00      0.58006066E+00      0.46046208E+00
      0.50515379E+00      0.90715915E+00      0.50170070E+00      0.40752594E+00      0.40267528E+00
      0.61613652E+00      0.56179414E+00      0.41193253E+00      0.41640431E+00      0.65544265E+00
      0.53742097E+00      0.39848812E+00      0.41760595E+00      0.51424819E+00      0.83863891E+00
      0.40801460E+00      0.42241120E+00      0.46261216E+00      0.49118195E+00      0.42052694E+00
      0.70573490E+00      0.42165243E+00      0.62667348E+00      0.41370566E+00      0.41142929E+00
      0.41675769E+00      0.39901851E+00      0.52228615E+00      0.77786780E+00      0.41898896E+00
      0.43707315E+00      0.48490653E+00      0.56832520E+00      0.47024926E+00      0.44587511E+00
      0.54460207E+00      0.40233901E+00      0.40201653E+00      0.42103503E+00      0.44279618E+00
