 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.129000000000000      ",n=        1158 ,e=        2163 
      0.29829448E+04      0.28346852E+04      0.21827138E+04      0.28367222E+04      0.31156897E+04
      0.27514198E+04      0.17255467E+04      0.23818535E+04      0.30574288E+04      0.31192219E+04
      0.33133736E+04      0.27435461E+04      0.19342076E+04      0.30208866E+04      0.29745646E+04
      0.30462362E+04      0.31706973E+04      0.31661564E+04      0.27699542E+04      0.28357254E+04
      0.29804922E+04      0.23175161E+04      0.20205566E+04      0.13816727E+04      0.31906128E+04
      0.28429004E+04      0.22372811E+04      0.32843605E+04      0.23108012E+04      0.31407873E+04
      0.21048963E+04      0.15222935E+04      0.32640898E+04      0.16076679E+04      0.30057531E+04
      0.26074642E+04      0.32262514E+04      0.27847338E+04      0.28173359E+04      0.29701200E+04
      0.20222768E+04      0.20918443E+04      0.13559949E+04      0.26136376E+04      0.30735123E+04
      0.14574944E+04      0.15494339E+04      0.32388518E+04      0.31381245E+04      0.31158684E+04
      0.30019023E+04      0.30817585E+04      0.22203690E+04      0.27574377E+04      0.20283036E+04
      0.30299383E+04      0.28819738E+04      0.30258630E+04      0.31256737E+04      0.15864951E+04
      0.15772701E+04      0.30016480E+04      0.17343466E+04      0.31038045E+04      0.30970086E+04
      0.30068859E+04      0.29781794E+04      0.30804920E+04      0.14685622E+04      0.31108671E+04
      0.30658094E+04      0.30840354E+04      0.31605599E+04      0.29957837E+04      0.28510662E+04
      0.26474743E+04      0.21121721E+04      0.30104126E+04      0.33696225E+04      0.18892202E+04
      0.30911088E+04      0.13837218E+04      0.19730545E+04      0.21978156E+04      0.22093428E+04
      0.32843878E+04      0.29597827E+04      0.25207495E+04      0.21032248E+04      0.31514053E+04
      0.23088903E+04      0.24163968E+04      0.29794105E+04      0.27568523E+04      0.29438499E+04
      0.25283435E+04      0.29306298E+04      0.24113284E+04      0.28708898E+04      0.26329449E+04
      0.30997335E+04      0.20624184E+04      0.15267883E+04      0.17806331E+04      0.16452628E+04
      0.21296469E+04      0.30091556E+04      0.14059541E+04      0.29291887E+04      0.28801207E+04
      0.21816644E+04      0.20549111E+04      0.24042404E+04      0.31194552E+04      0.14719140E+04
      0.17635672E+04      0.28836819E+04      0.29902374E+04      0.29172919E+04      0.31746656E+04
      0.30038544E+04      0.30803234E+04      0.32120955E+04      0.31101106E+04      0.30478615E+04
      0.29918084E+04      0.19424588E+04      0.28986822E+04      0.29735838E+04      0.31129479E+04
      0.28802760E+04      0.20465397E+04      0.21131038E+04      0.14734386E+04      0.28784192E+04
      0.30371934E+04      0.21202606E+04      0.26495444E+04      0.32787212E+04      0.31302623E+04
      0.31099920E+04      0.24853167E+04      0.13238180E+04      0.30512796E+04      0.14474073E+04
      0.15932091E+04      0.15453781E+04      0.29658067E+04      0.31095354E+04      0.22241316E+04
      0.28614177E+04      0.17103464E+04      0.30663304E+04      0.29600995E+04      0.33799717E+04
      0.18588343E+04      0.20293622E+04      0.12538056E+04      0.30331841E+04      0.27735305E+04
      0.29046086E+04      0.29868624E+04      0.17892051E+04      0.13204098E+04      0.33339279E+04
      0.29934115E+04      0.29939946E+04      0.31097885E+04      0.28729054E+04      0.28474787E+04
      0.30949340E+04      0.29885434E+04      0.28320394E+04      0.23312893E+04      0.25940116E+04
      0.19858085E+04      0.29996485E+04      0.28775300E+04      0.18395331E+04      0.29973070E+04
      0.29786658E+04      0.31870391E+04      0.29958397E+04      0.33441813E+04      0.17154548E+04
      0.29970458E+04      0.30936570E+04      0.12850558E+04      0.28579978E+04      0.28274659E+04
      0.24822832E+04      0.28779908E+04      0.13196999E+04      0.19472803E+04      0.15005253E+04
      0.28710275E+04      0.19970633E+04      0.22732260E+04      0.13113784E+04      0.30246874E+04
      0.28157236E+04      0.23764882E+04      0.14714800E+04      0.31083573E+04      0.20761083E+04
      0.35058757E+04      0.30868348E+04      0.14105400E+04      0.24458393E+04      0.16499078E+04
      0.21721374E+04      0.19864900E+04      0.30131422E+04      0.18226587E+04      0.18072971E+04
      0.29097938E+04      0.28371903E+04      0.29897163E+04      0.28205179E+04      0.27257670E+04
      0.24261658E+04      0.29253423E+04      0.19458432E+04      0.28719527E+04      0.28876482E+04
      0.29161532E+04      0.27728475E+04      0.17442279E+04      0.29494754E+04      0.22494030E+04
      0.16472447E+04      0.27835225E+04      0.28140299E+04      0.17385678E+04      0.30908062E+04
      0.28960905E+04      0.31141750E+04      0.19457521E+04      0.27499717E+04      0.28484902E+04
      0.27448722E+04      0.12933018E+04      0.32050915E+04      0.27611971E+04      0.21529147E+04
      0.18726940E+04      0.31319821E+04      0.27036508E+04      0.29959999E+04      0.29878727E+04
      0.30369008E+04      0.29086956E+04      0.16351357E+04      0.16768557E+04      0.17607588E+04
      0.31981534E+04      0.34332724E+04      0.16625207E+04      0.33530346E+04      0.27930968E+04
      0.15303629E+04      0.32952995E+04      0.18332143E+04      0.36053256E+04      0.29498113E+04
      0.28133003E+04      0.29988510E+04      0.34778482E+04      0.28429959E+04      0.19493166E+04
      0.28282574E+04      0.15254847E+04      0.31946813E+04      0.31637966E+04      0.16670268E+04
      0.15461686E+04      0.28477384E+04      0.13588028E+04      0.29976608E+04      0.33299662E+04
      0.29578774E+04      0.15766927E+04      0.28249587E+04      0.28570693E+04      0.16187298E+04
      0.29909596E+04      0.29547616E+04      0.16075399E+04      0.29752715E+04      0.28259554E+04
      0.29885880E+04      0.19002805E+04      0.15600953E+04      0.19542580E+04      0.16612376E+04
      0.29893917E+04      0.29627618E+04      0.31704966E+04      0.19516357E+04      0.29637763E+04
      0.29460711E+04      0.27390869E+04      0.34647104E+04      0.29314469E+04      0.30097479E+04
      0.19086559E+04      0.24742899E+04      0.33192235E+04      0.18826004E+04      0.17297163E+04
      0.29286968E+04      0.29579806E+04      0.28853467E+04      0.30367296E+04      0.27104017E+04
      0.29125508E+04      0.33833383E+04      0.29707664E+04      0.34511678E+04      0.22292786E+04
      0.15617033E+04      0.17523661E+04      0.28723400E+04      0.16375213E+04      0.32437374E+04
      0.33038294E+04      0.17919490E+04      0.28561014E+04      0.19029908E+04      0.27490234E+04
      0.33973277E+04      0.32596158E+04      0.30958827E+04      0.30985255E+04      0.25273710E+04
      0.28944464E+04      0.30647060E+04      0.29063210E+04      0.27418780E+04      0.19098678E+04
      0.34564774E+04      0.33208746E+04      0.25858536E+04      0.15547000E+04      0.14313689E+04
      0.28475520E+04      0.31519042E+04      0.33921596E+04      0.32049122E+04      0.15707056E+04
      0.28254242E+04      0.28967417E+04      0.33495508E+04      0.29832063E+04      0.16066882E+04
      0.28719747E+04      0.25016460E+04      0.16423328E+04      0.16461181E+04      0.27589547E+04
      0.18214229E+04      0.20106311E+04      0.19364949E+04      0.15787255E+04      0.17429030E+04
      0.16911297E+04      0.28293484E+04      0.18535740E+04      0.17326318E+04      0.18630830E+04
      0.24918895E+04      0.28657493E+04      0.30646164E+04      0.33887266E+04      0.28319132E+04
      0.23571416E+04      0.29900740E+04      0.17637317E+04      0.27966744E+04      0.32707074E+04
      0.31486254E+04      0.17681636E+04      0.17249071E+04      0.16301290E+04      0.17654936E+04
      0.27517581E+04      0.28432553E+04      0.16470798E+04      0.32780210E+04      0.28542609E+04
      0.28405864E+04      0.22847087E+04      0.30752295E+04      0.28111537E+04      0.22925487E+04
      0.26516926E+04      0.27735109E+04      0.24815270E+04      0.31515035E+04      0.13514333E+04
      0.27815080E+04      0.31108427E+04      0.23343632E+04      0.21346689E+04      0.30438988E+04
      0.18618228E+04      0.20881960E+04      0.29924686E+04      0.20652744E+04      0.18686704E+04
      0.18018138E+04      0.28033364E+04      0.30898861E+04      0.32100973E+04      0.28439325E+04
      0.17797218E+04      0.27399026E+04      0.28329160E+04      0.30699317E+04      0.18191407E+04
      0.31054026E+04      0.32635872E+04      0.31351016E+04      0.28167961E+04      0.29898035E+04
      0.16700253E+04      0.15049963E+04      0.32877250E+04      0.27775440E+04      0.16638708E+04
      0.18441482E+04      0.29803633E+04      0.18070416E+04      0.17115086E+04      0.25119097E+04
      0.32499709E+04      0.18088687E+04      0.18287837E+04      0.28844395E+04      0.26078288E+04
      0.22948247E+04      0.17954324E+04      0.16940588E+04      0.27655260E+04      0.25501115E+04
      0.29539077E+04      0.16365647E+04      0.31791743E+04      0.30206870E+04      0.13558358E+04
      0.23779398E+04      0.16665663E+04      0.29267639E+04      0.17476617E+04      0.20285224E+04
      0.30306738E+04      0.16631434E+04      0.28191128E+04      0.29757413E+04      0.32472905E+04
      0.28401656E+04      0.16687358E+04      0.29486281E+04      0.28965785E+04      0.27897043E+04
      0.24528024E+04      0.31338988E+04      0.36282078E+04      0.14984966E+04      0.29885304E+04
      0.17242026E+04      0.13883366E+04      0.31953376E+04      0.14119282E+04      0.32946752E+04
      0.17773756E+04      0.33321514E+04      0.31940128E+04      0.31033171E+04      0.27480447E+04
      0.37609240E+04      0.30626147E+04      0.18308177E+04      0.28987845E+04      0.14426751E+04
      0.30156890E+04      0.28113291E+04      0.21864858E+04      0.31920194E+04      0.29769831E+04
      0.28033047E+04      0.27818792E+04      0.14682742E+04      0.31918139E+04      0.30350330E+04
      0.22596718E+04      0.17235132E+04      0.27574748E+04      0.27914095E+04      0.18089299E+04
      0.12472279E+04      0.29278679E+04      0.27763609E+04      0.31936093E+04      0.20032635E+04
      0.14596834E+04      0.32776973E+04      0.17063672E+04      0.14944677E+04      0.13011541E+04
      0.15215475E+04      0.30914189E+04      0.29514559E+04      0.29421147E+04      0.31328211E+04
      0.25091482E+04      0.16938446E+04      0.21861508E+04      0.17319494E+04      0.33733600E+04
      0.30166264E+04      0.34129233E+04      0.27774023E+04      0.33625999E+04      0.22482712E+04
      0.16177648E+04      0.16858095E+04      0.26855522E+04      0.29201552E+04      0.33677814E+04
      0.25902129E+04      0.16651372E+04      0.21438279E+04      0.26273180E+04      0.29094446E+04
      0.27244424E+04      0.17578121E+04      0.16605799E+04      0.23647305E+04      0.16984756E+04
      0.13611767E+04      0.13456320E+04      0.31360838E+04      0.13775694E+04      0.24017896E+04
      0.32829968E+04      0.26458074E+04      0.22699575E+04      0.17090581E+04      0.31746112E+04
      0.17003668E+04      0.16475638E+04      0.16395453E+04      0.13422939E+04      0.30791760E+04
      0.16838870E+04      0.27953002E+04      0.16435924E+04      0.15445440E+04      0.17495107E+04
      0.13426770E+04      0.30892762E+04      0.32205408E+04      0.29841023E+04      0.31119624E+04
      0.16113120E+04      0.14774043E+04      0.16934763E+04      0.23927128E+04      0.31683224E+04
      0.32431628E+04      0.33150913E+04      0.33050930E+04      0.31859525E+04      0.30148726E+04
      0.17023766E+04      0.15315542E+04      0.32661253E+04      0.16201728E+04      0.31033547E+04
      0.28864575E+04      0.24802639E+04      0.17502822E+04      0.31723257E+04      0.30365803E+04
      0.31522697E+04      0.34360030E+04      0.19686938E+04      0.31293791E+04      0.32000261E+04
      0.20479951E+04      0.31985453E+04      0.32586671E+04      0.32395444E+04      0.30140262E+04
      0.31174319E+04      0.16887967E+04      0.33665228E+04      0.16672554E+04      0.15834097E+04
      0.32041956E+04      0.34606928E+04      0.14971554E+04      0.31289765E+04      0.16081753E+04
      0.32895860E+04      0.19114030E+04      0.18660776E+04      0.15777894E+04      0.13543280E+04
      0.17808619E+04      0.15066075E+04      0.16591439E+04      0.14803655E+04      0.14588467E+04
      0.31253991E+04      0.28283658E+04      0.16929613E+04      0.34171610E+04      0.32214347E+04
      0.31190652E+04      0.32122772E+04      0.14372512E+04      0.33806457E+04      0.14650619E+04
      0.27427258E+04      0.35098116E+04      0.34593765E+04      0.17213294E+04      0.34074727E+04
      0.33327774E+04      0.27524456E+04      0.33528868E+04      0.32759072E+04      0.27741615E+04
      0.13291831E+04      0.31134011E+04      0.32062846E+04      0.15454404E+04      0.32414365E+04
      0.14860574E+04      0.19849275E+04      0.28599613E+04      0.31152552E+04      0.14223979E+04
      0.29284820E+04      0.29207206E+04      0.27513428E+04      0.27659040E+04      0.15868800E+04
      0.30994841E+04      0.16465692E+04      0.30543448E+04      0.33862593E+04      0.17096241E+04
      0.15362697E+04      0.32538818E+04      0.15488242E+04      0.19370560E+04      0.16887234E+04
      0.31920524E+04      0.30868623E+04      0.33362928E+04      0.34532298E+04      0.13649029E+04
      0.15147148E+04      0.30080755E+04      0.17043414E+04      0.16223703E+04      0.18961080E+04
      0.27346500E+04      0.31069320E+04      0.33113232E+04      0.14019325E+04      0.33303360E+04
      0.13977861E+04      0.12590097E+04      0.32060542E+04      0.31297566E+04      0.35007273E+04
      0.32291145E+04      0.33903835E+04      0.31565949E+04      0.14319232E+04      0.13634929E+04
      0.33766298E+04      0.13738847E+04      0.14347870E+04      0.14284085E+04      0.14496631E+04
      0.15158307E+04      0.30739439E+04      0.13686320E+04      0.31244505E+04      0.13489273E+04
      0.31283251E+04      0.28742009E+04      0.27514825E+04      0.17004842E+04      0.15120481E+04
      0.14851187E+04      0.17117713E+04      0.27401339E+04      0.15962333E+04      0.17359508E+04
      0.27695165E+04      0.15793172E+04      0.32322081E+04      0.15172327E+04      0.13791589E+04
      0.14035065E+04      0.16037004E+04      0.28266617E+04      0.15637064E+04      0.13363690E+04
      0.29033991E+04      0.29091731E+04      0.31023898E+04      0.17552139E+04      0.14858013E+04
      0.17434827E+04      0.17251366E+04      0.29384580E+04      0.31016461E+04      0.31831331E+04
      0.14444040E+04      0.27979701E+04      0.16999126E+04      0.29519696E+04      0.19048392E+04
      0.30001539E+04      0.17647763E+04      0.20262710E+04      0.35453332E+04      0.15102003E+04
      0.34554137E+04      0.31000408E+04      0.14178118E+04      0.18944485E+04      0.34503348E+04
      0.14561561E+04      0.13780547E+04      0.30815638E+04      0.32280404E+04      0.29886833E+04
