 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.199000000000000      ",n=        1072 ,e=        1992 
      0.45224279E+00      0.32697383E+00      0.23133522E+00      0.25217246E+00      0.18973488E+00
      0.23338918E+00      0.34319966E+00      0.44107446E+00      0.43752209E+00      0.46630300E+00
      0.31337795E+00      0.23906296E+00      0.29530812E+00      0.51740377E+00      0.30816626E+00
      0.43875255E+00      0.29797816E+00      0.25012301E+00      0.55529639E+00      0.12301626E+01
      0.37461324E+00      0.29037410E+00      0.37547453E+00      0.28364291E+00      0.60090506E+00
      0.65854342E+00      0.56748092E+00      0.24737456E+00      0.36278005E+00      0.36002242E+00
      0.34369251E+00      0.34032530E+00      0.45006167E+00      0.46000555E+00      0.44324147E+00
      0.25853638E+00      0.50175141E+00      0.33582045E+00      0.45510128E+00      0.29697291E+00
      0.37771428E+00      0.12135675E+01      0.48279147E+00      0.44493384E+00      0.53945145E+00
      0.28921287E+00      0.29026167E+00      0.24707088E+00      0.57126700E+00      0.29748219E+00
      0.37240541E+00      0.32458368E+00      0.28488733E+00      0.29863351E+00      0.42569740E+00
      0.42612411E+00      0.80684891E+00      0.27142657E+00      0.24329047E+00      0.26948008E+00
      0.12330805E+01      0.39496206E+00      0.36879280E+00      0.20684245E+00      0.34187634E+00
      0.32850818E+00      0.33843137E+00      0.29272098E+00      0.24655902E+00      0.33057770E+00
      0.25790238E+00      0.27738877E+00      0.29537190E+00      0.34987824E+00      0.35381038E+00
      0.33099623E+00      0.25886988E+00      0.27219414E+00      0.29075161E+00      0.26286029E+00
      0.66548351E+00      0.35333051E+00      0.42572004E+00      0.40390762E+00      0.33075489E+00
      0.21290223E+00      0.56068401E+00      0.58386575E+00      0.40485364E+00      0.35791387E+00
      0.31745967E+00      0.34595428E+00      0.26086834E+00      0.21600187E+00      0.29687917E+00
      0.35368850E+00      0.32968283E+00      0.12142614E+01      0.44969687E+00      0.33208157E+00
      0.67452689E+00      0.40912728E+00      0.43146873E+00      0.60646712E+00      0.39398673E+00
      0.43425453E+00      0.35609073E+00      0.31745516E+00      0.49627946E+00      0.11356004E+01
      0.37883594E+00      0.34026676E+00      0.33384692E+00      0.36627449E+00      0.33409344E+00
      0.32230766E+00      0.34895926E+00      0.43894046E+00      0.35291334E+00      0.43424160E+00
      0.39124335E+00      0.62166749E+00      0.32899395E+00      0.55611783E+00      0.35297962E+00
      0.37177653E+00      0.34874592E+00      0.10204427E+01      0.32662570E+00      0.35466355E+00
      0.38100977E+00      0.37255941E+00      0.54478283E+00      0.69522410E+00      0.67640172E+00
      0.40817230E+00      0.54870356E+00      0.82257410E+00      0.32613557E+00      0.25629241E+00
      0.40780200E+00      0.22442021E+00      0.64405860E+00      0.31849005E+00      0.31883957E+00
      0.10642706E+01      0.37209164E+00      0.43950929E+00      0.57590195E+00      0.28141927E+00
      0.10531160E+01      0.40938483E+00      0.37041589E+00      0.10498381E+01      0.59487481E+00
      0.34180881E+00      0.35345917E+00      0.35437860E+00      0.58007530E+00      0.57633567E+00
      0.45081974E+00      0.42211336E+00      0.49377961E+00      0.54376749E+00      0.79072503E+00
      0.33665513E+00      0.48144047E+00      0.38469847E+00      0.51086548E+00      0.33226263E+00
      0.36314651E+00      0.52557320E+00      0.49208458E+00      0.56579077E+00      0.29024623E+00
      0.35651048E+00      0.39533426E+00      0.52301523E+00      0.35953991E+00      0.40996084E+00
      0.32123781E+00      0.61635376E+00      0.32860171E+00      0.26153401E+00      0.53672932E+00
      0.55546730E+00      0.47031397E+00      0.35496599E+00      0.30294457E+00      0.36364396E+00
      0.29473385E+00      0.35367342E+00      0.74139147E+00      0.34192519E+00      0.98720307E+00
      0.35386999E+00      0.10818698E+01      0.34825521E+00      0.47900010E+00      0.51029423E+00
      0.12460708E+01      0.38708136E+00      0.36188540E+00      0.10581904E+01      0.59089316E+00
      0.21534893E+00      0.12151078E+01      0.34651886E+00      0.33272757E+00      0.57030946E+00
      0.28482233E+00      0.12556808E+01      0.46351173E+00      0.54544911E+00      0.36658116E+00
      0.55601092E+00      0.50388523E+00      0.67447975E+00      0.83301414E+00      0.40680027E+00
      0.28242087E+00      0.35624917E+00      0.85925358E+00      0.32643728E+00      0.28619562E+00
      0.11315568E+01      0.12536143E+01      0.58989514E+00      0.52176193E+00      0.36760023E+00
      0.50536507E+00      0.56888027E+00      0.39033625E+00      0.32594982E+00      0.27672349E+00
      0.58352634E+00      0.11065442E+01      0.11029422E+01      0.86239768E+00      0.50786376E+00
      0.10927414E+01      0.35202969E+00      0.43512266E+00      0.32496910E+00      0.51882574E+00
      0.34727233E+00      0.34515288E+00      0.10507117E+01      0.82606679E+00      0.38292733E+00
      0.36745811E+00      0.32278195E+00      0.79922451E+00      0.33029772E+00      0.46542641E+00
      0.49364822E+00      0.47289728E+00      0.26598457E+00      0.30029037E+00      0.12351866E+01
      0.27636050E+00      0.34232385E+00      0.34686809E+00      0.32685225E+00      0.67660109E+00
      0.34979514E+00      0.44848232E+00      0.38435615E+00      0.52597970E+00      0.45013020E+00
      0.10991427E+01      0.34707221E+00      0.34651443E+00      0.43624741E+00      0.41324123E+00
      0.22302031E+00      0.42086929E+00      0.40395660E+00      0.34026113E+00      0.11923175E+01
      0.33635078E+00      0.33481358E+00      0.25229707E+00      0.35097480E+00      0.41738653E+00
      0.11707156E+01      0.41332145E+00      0.24521184E+00      0.36381642E+00      0.57632872E+00
      0.76709662E+00      0.48445108E+00      0.11642887E+01      0.32322317E+00      0.83075722E+00
      0.65452448E+00      0.45550386E+00      0.98523408E+00      0.54920693E+00      0.26750377E+00
      0.42225408E+00      0.27442882E+00      0.53323252E+00      0.93077391E+00      0.32244319E+00
      0.34912290E+00      0.47383999E+00      0.64832611E+00      0.45700874E+00      0.71444252E+00
      0.48995909E+00      0.46210901E+00      0.46205974E+00      0.44590732E+00      0.30154942E+00
      0.35309753E+00      0.46451597E+00      0.92426904E+00      0.49450837E+00      0.79488729E+00
      0.45153643E+00      0.49407822E+00      0.26165581E+00      0.32647353E+00      0.42235819E+00
      0.81640509E+00      0.98101144E+00      0.36690248E+00      0.45493635E+00      0.85009752E+00
      0.99440097E+00      0.26906080E+00      0.25625036E+00      0.36982250E+00      0.45217538E+00
      0.25960250E+00      0.32779860E+00      0.11906795E+01      0.44809780E+00      0.44713529E+00
      0.56795372E+00      0.35024718E+00      0.32340367E+00      0.22058739E+00      0.44522993E+00
      0.33534459E+00      0.25972011E+00      0.43505352E+00      0.67061140E+00      0.35793304E+00
      0.43052748E+00      0.36422269E+00      0.37144917E+00      0.22726912E+00      0.40191323E+00
      0.30422355E+00      0.47887370E+00      0.66947519E+00      0.43658377E+00      0.65207084E+00
      0.32166783E+00      0.79123250E+00      0.43483944E+00      0.79915996E+00      0.55332787E+00
      0.43741485E+00      0.43450695E+00      0.41402908E+00      0.32429048E+00      0.69093798E+00
      0.32562231E+00      0.44299557E+00      0.86632532E+00      0.42878066E+00      0.11505677E+01
      0.27191766E+00      0.54089106E+00      0.34868233E+00      0.30309537E+00      0.84622527E+00
      0.85586517E+00      0.86523990E+00      0.49559316E+00      0.27245340E+00      0.63995760E+00
      0.34362998E+00      0.61383100E+00      0.34300950E+00      0.10207750E+01      0.39515306E+00
      0.33695016E+00      0.52528566E+00      0.32430285E+00      0.31507974E+00      0.30969357E+00
      0.61455490E+00      0.32504965E+00      0.35034664E+00      0.55134673E+00      0.24471805E+00
      0.66804812E+00      0.38970504E+00      0.34494802E+00      0.68651287E+00      0.63045552E+00
      0.65062631E+00      0.29866971E+00      0.38763353E+00      0.30693269E+00      0.58509360E+00
      0.37538691E+00      0.47587225E+00      0.34705971E+00      0.57546317E+00      0.73137955E+00
      0.34033633E+00      0.23538196E+00      0.97519930E+00      0.61556685E+00      0.44145953E+00
      0.29853374E+00      0.62097872E+00      0.44290236E+00      0.77971764E+00      0.30765187E+00
      0.65261904E+00      0.23733336E+00      0.52838778E+00      0.57465941E+00      0.32951401E+00
      0.47656643E+00      0.41527485E+00      0.38960278E+00      0.54775576E+00      0.38510114E+00
      0.44645899E+00      0.22729888E+00      0.50809023E+00      0.20330199E+00      0.62559084E+00
      0.39840709E+00      0.39512218E+00      0.41095481E+00      0.63297306E+00      0.38869528E+00
      0.29175515E+00      0.60659375E+00      0.44137602E+00      0.76887733E+00      0.25645866E+00
      0.44892065E+00      0.36468208E+00      0.76669703E+00      0.58084580E+00      0.58152675E+00
      0.26076202E+00      0.65728249E+00      0.29823175E+00      0.19491060E+00      0.10199938E+01
      0.27030673E+00      0.17178319E+00      0.46599128E+00      0.61314907E+00      0.42805959E+00
      0.52466027E+00      0.64932288E+00      0.34412169E+00      0.34970055E+00      0.38818098E+00
      0.54078294E+00      0.17169329E+00      0.59210806E+00      0.67276283E+00      0.96157884E+00
      0.44272696E+00      0.32068847E+00      0.38748454E+00      0.30449283E+00      0.45217782E+00
      0.45724510E+00      0.42639262E+00      0.40253110E+00      0.45397384E+00      0.32943731E+00
      0.28433170E+00      0.31930370E+00      0.40392861E+00      0.37161425E+00      0.34765187E+00
      0.45932826E+00      0.45279691E+00      0.44896353E+00      0.57901669E+00      0.26426836E+00
      0.39370590E+00      0.58751810E+00      0.58977565E+00      0.35755649E+00      0.43252211E+00
      0.54010351E+00      0.96449849E+00      0.39409048E+00      0.68531903E+00      0.54853764E+00
      0.40582718E+00      0.45535358E+00      0.47263218E+00      0.41580152E+00      0.60461713E+00
      0.10334284E+01      0.27601474E+00      0.35632249E+00      0.40893515E+00      0.31276406E+00
      0.32935527E+00      0.36255463E+00      0.30786181E+00      0.42955790E+00      0.27202008E+00
      0.70996382E+00      0.39901605E+00      0.61759670E+00      0.65082008E+00      0.49075126E+00
      0.81250878E+00      0.84684563E+00      0.39420965E+00      0.71837177E+00      0.38396795E+00
      0.59295964E+00      0.44468807E+00      0.68444856E+00      0.29828478E+00      0.77751026E+00
      0.50357088E+00      0.54170670E+00      0.83047494E+00      0.72203267E+00      0.65581732E+00
      0.36200341E+00      0.64817357E+00      0.38452213E+00      0.57471804E+00      0.75478605E+00
      0.60765039E+00      0.75305145E+00      0.26598662E+00      0.73507053E+00      0.59313059E+00
      0.43001024E+00      0.52095230E+00      0.86342541E+00      0.64055113E+00      0.30241411E+00
      0.35895363E+00      0.34453576E+00      0.67905885E+00      0.36692763E+00      0.30863478E+00
      0.86434294E+00      0.75706114E+00      0.30285653E+00      0.43343427E+00      0.76740646E+00
      0.66731732E+00      0.33667833E+00      0.70215352E+00      0.29254621E+00      0.43371702E+00
      0.51157767E+00      0.27706355E+00      0.29550298E+00      0.43187843E+00      0.29938778E+00
      0.31028942E+00      0.59651122E+00      0.60560335E+00      0.33526998E+00      0.29054478E+00
      0.33920145E+00      0.71349033E+00      0.10406544E+01      0.23743368E+00      0.32488665E+00
      0.31113720E+00      0.47465898E+00      0.71332386E+00      0.65750681E+00      0.30920781E+00
      0.33880208E+00      0.37306631E+00      0.32342947E+00      0.33008562E+00      0.41493562E+00
      0.35769554E+00      0.33315320E+00      0.59626776E+00      0.62769535E+00      0.28679532E+00
      0.39298171E+00      0.32085338E+00      0.35926205E+00      0.57025774E+00      0.18507578E+00
      0.34234576E+00      0.27906866E+00      0.28756219E+00      0.39717293E+00      0.58673385E+00
      0.28829573E+00      0.55761520E+00      0.28363356E+00      0.29215410E+00      0.45405423E+00
      0.48033484E+00      0.80436740E+00      0.51598241E+00      0.69028072E+00      0.50368208E+00
      0.28824951E+00      0.30140909E+00      0.28951777E+00      0.26651806E+00      0.53703735E+00
      0.29432707E+00      0.30635415E+00      0.33084710E+00      0.17073717E+00      0.30705459E+00
      0.26580367E+00      0.84640573E+00      0.76006651E+00      0.62931299E+00      0.83046121E+00
      0.50682472E+00      0.62988724E+00      0.67980639E+00      0.27616083E+00      0.37513629E+00
      0.38823087E+00      0.35849270E+00      0.25758344E+00      0.48193775E+00      0.30517074E+00
      0.40378471E+00      0.61001898E+00      0.58538198E+00      0.30714861E+00      0.30618500E+00
      0.64336364E+00      0.54287227E+00      0.49656495E+00      0.46825827E+00      0.25571761E+00
      0.27041634E+00      0.26111618E+00      0.31290607E+00      0.51286237E+00      0.49560067E+00
      0.44452584E+00      0.61904298E+00      0.30087184E+00      0.49541203E+00      0.40878062E+00
      0.46147638E+00      0.32693424E+00      0.38683812E+00      0.26698987E+00      0.40802582E+00
      0.63451718E+00      0.41469396E+00      0.41050047E+00      0.41234497E+00      0.40400332E+00
      0.40586991E+00      0.89972556E+00      0.40052219E+00      0.80074890E+00      0.60184622E+00
      0.76302790E+00      0.58791411E+00      0.56815931E+00      0.29187333E+00      0.61771767E+00
      0.59934322E+00      0.42893891E+00      0.32088035E+00      0.46939691E+00      0.55549309E+00
      0.71933628E+00      0.37815622E+00      0.63811166E+00      0.62698308E+00      0.45074448E+00
      0.86507098E+00      0.74874119E+00      0.39613999E+00      0.10446828E+01      0.10381602E+01
      0.87781852E+00      0.48236475E+00      0.33415382E+00      0.11134312E+01      0.11216369E+01
      0.31368641E+00      0.98695379E+00      0.89350522E+00      0.53107619E+00      0.72551199E+00
      0.10008252E+01      0.39926736E+00      0.68929764E+00      0.55539207E+00      0.11308639E+01
      0.60062632E+00      0.11342519E+01      0.10348567E+01      0.95659207E+00      0.10173859E+01
