 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.389000000000000      ",n=        1158 ,e=        2163 
      0.13772185E+04      0.14332844E+04      0.18413357E+04      0.33626186E+04      0.20979567E+04
      0.33134741E+04      0.13464125E+04      0.14608248E+04      0.29298192E+04      0.12337089E+04
      0.14057438E+04      0.17080915E+04      0.37124435E+04      0.27863805E+04      0.13844909E+04
      0.18595086E+04      0.32208256E+04      0.13833200E+04      0.29720973E+04      0.29763286E+04
      0.13436756E+04      0.34188122E+04      0.33557646E+04      0.34619587E+04      0.13575557E+04
      0.13504572E+04      0.27222405E+04      0.14421124E+04      0.36400811E+04      0.13599812E+04
      0.21673032E+04      0.37493448E+04      0.14367224E+04      0.34420874E+04      0.13605509E+04
      0.13478362E+04      0.17453451E+04      0.36816428E+04      0.19254083E+04      0.22292607E+04
      0.33804995E+04      0.37250263E+04      0.15144175E+04      0.32244531E+04      0.34378818E+04
      0.32581353E+04      0.17023545E+04      0.13264685E+04      0.35258744E+04      0.14236850E+04
      0.14592093E+04      0.17768811E+04      0.26119493E+04      0.36807109E+04      0.34517033E+04
      0.21165551E+04      0.34955258E+04      0.36958679E+04      0.20886331E+04      0.20379946E+04
      0.35792545E+04      0.33801146E+04      0.35059682E+04      0.35567549E+04      0.21116159E+04
      0.35991752E+04      0.35124725E+04      0.15715342E+04      0.14254452E+04      0.31210520E+04
      0.36974424E+04      0.35192797E+04      0.16350734E+04      0.37345124E+04      0.13907796E+04
      0.13451025E+04      0.37557276E+04      0.30032389E+04      0.13136408E+04      0.27401905E+04
      0.13924498E+04      0.27936226E+04      0.18207189E+04      0.31689488E+04      0.13907808E+04
      0.14159521E+04      0.15618976E+04      0.29579474E+04      0.30502710E+04      0.31171687E+04
      0.20132397E+04      0.14196840E+04      0.28552835E+04      0.36455564E+04      0.37206121E+04
      0.36384671E+04      0.31197144E+04      0.27386015E+04      0.36748541E+04      0.14491293E+04
      0.30942377E+04      0.35936183E+04      0.31133786E+04      0.15717218E+04      0.14896110E+04
      0.19322381E+04      0.37223158E+04      0.30566740E+04      0.16909822E+04      0.34338978E+04
      0.29170677E+04      0.27627944E+04      0.35945931E+04      0.14053968E+04      0.14145955E+04
      0.13712765E+04      0.36011667E+04      0.30853333E+04      0.32234473E+04      0.24157678E+04
      0.13208480E+04      0.14159923E+04      0.30613663E+04      0.29755805E+04      0.18239172E+04
      0.37879470E+04      0.36994993E+04      0.29516256E+04      0.33023446E+04      0.27873759E+04
      0.33576183E+04      0.19420035E+04      0.33662620E+04      0.12549283E+04      0.30002358E+04
      0.14577095E+04      0.13422298E+04      0.30734979E+04      0.34057856E+04      0.29809395E+04
      0.39432477E+04      0.20678305E+04      0.31357467E+04      0.20502592E+04      0.14333326E+04
      0.29367786E+04      0.37001761E+04      0.13933427E+04      0.36861074E+04      0.12980816E+04
      0.28997018E+04      0.36224378E+04      0.17336164E+04      0.36755364E+04      0.29077871E+04
      0.29924051E+04      0.28492973E+04      0.35096352E+04      0.21222420E+04      0.13704409E+04
      0.37138831E+04      0.36572497E+04      0.37106025E+04      0.30018999E+04      0.28813879E+04
      0.34784580E+04      0.37210347E+04      0.14034153E+04      0.34639191E+04      0.36525764E+04
      0.36094110E+04      0.14711275E+04      0.34714981E+04      0.32187602E+04      0.35326058E+04
      0.35077245E+04      0.31483827E+04      0.34109916E+04      0.30528435E+04      0.33844069E+04
      0.27383795E+04      0.31627437E+04      0.32198397E+04      0.35285164E+04      0.34546633E+04
      0.15053174E+04      0.30270996E+04      0.34796329E+04      0.29103638E+04      0.36428684E+04
      0.18770189E+04      0.32889104E+04      0.20980672E+04      0.14866562E+04      0.36322939E+04
      0.36599705E+04      0.37060210E+04      0.34165927E+04      0.28181019E+04      0.36463346E+04
      0.36216363E+04      0.32702618E+04      0.34032103E+04      0.37064248E+04      0.31324182E+04
      0.31965802E+04      0.28525868E+04      0.29826911E+04      0.31541418E+04      0.32640862E+04
      0.17664421E+04      0.33043964E+04      0.14193669E+04      0.38776927E+04      0.31295814E+04
      0.35093651E+04      0.19110764E+04      0.20124686E+04      0.14709804E+04      0.28483438E+04
      0.18819554E+04      0.29733292E+04      0.31251437E+04      0.14091125E+04      0.34060156E+04
      0.13636330E+04      0.35212614E+04      0.37116881E+04      0.19282766E+04      0.33618421E+04
      0.30010076E+04      0.34279776E+04      0.29337339E+04      0.28920078E+04      0.14918031E+04
      0.20518600E+04      0.14877583E+04      0.29095404E+04
      0.46965162E+00      0.25756797E+00      0.18466216E+01      0.35855028E+00      0.25415428E+01
      0.43396299E+00      0.19583006E+00      0.98353211E+00      0.17963437E+01      0.26990775E+01
      0.85876038E+00      0.23200820E+01      0.20449750E+01      0.23397529E+01      0.49388089E+00
      0.15772835E+00      0.47969392E+00      0.17192911E+00      0.44836417E+00      0.16132447E+00
      0.20961713E+00      0.25250008E+01      0.12606608E+00      0.19305549E+01      0.84680386E+00
      0.83806543E+00      0.24329806E+01      0.17372208E+01      0.19224661E+01      0.20783608E+01
      0.27328692E+01      0.30050144E+01      0.30197767E+01      0.18913003E+01      0.16805036E+01
      0.25662331E+01      0.22517337E+01      0.25875021E+01      0.21373887E+00      0.10355983E+01
      0.10512493E+01      0.16224607E+01      0.20933294E+00      0.20243766E+01      0.15610348E+01
      0.47693174E+00      0.68895572E+00      0.22493175E+01      0.41063116E+00      0.20767464E+01
      0.14044099E+01      0.39550991E+00      0.24963011E+01      0.13426071E+01      0.79734526E+00
      0.64431290E+00      0.45294888E+00      0.55925719E+00      0.24924542E+01      0.30091846E+01
      0.25619527E+01      0.23231503E+00      0.20471032E+00      0.36569312E+00      0.17308556E+01
      0.46216570E+00      0.22650652E+01      0.44266337E+00      0.17872373E+01      0.11178495E+00
      0.10384113E+01      0.20397298E+01      0.35664235E+00      0.49804149E+00      0.14423352E+00
      0.13836245E+01      0.24144553E+01      0.43127419E+00      0.38998791E+00      0.52700263E+00
      0.30850634E+01      0.29279968E+01      0.26572872E+01      0.26913761E+01      0.26676290E+01
      0.30053143E+01      0.73604346E+00      0.12694930E+01      0.12501191E+00      0.72305029E+00
      0.32219407E+00      0.21586172E+01      0.34107250E+00      0.32240220E+00      0.12276633E+00
      0.11773660E+01      0.23723483E+01      0.23534723E+00      0.11603200E+01      0.22873841E+00
      0.10405728E+01      0.29740012E+00      0.29231184E+01      0.21441641E+00      0.23041724E+00
      0.29390604E+01      0.21351245E+00      0.29592301E+01      0.79507355E+00      0.84111820E+00
      0.25180863E+00      0.26196818E+01      0.19858728E+00      0.38221488E+00      0.25760556E+01
      0.66531356E+00      0.23360454E+00      0.28105577E+00      0.61518236E+00      0.40257640E+00
      0.24809050E+00      0.28099591E+01      0.26397767E+01      0.24614638E+01      0.24898572E+01
      0.16267242E+00      0.53513477E+00      0.29903395E+01      0.30171901E+01      0.14648025E+00
      0.26401533E+01      0.29761952E+01      0.29320871E+01      0.11383427E+00      0.51599599E+00
      0.24330799E+01      0.10113867E+00      0.26864427E+01      0.22814975E+00      0.31866118E+00
      0.50896252E+00      0.25042425E+01      0.15078794E+01      0.17441445E+00      0.29232466E+01
      0.73753126E+00      0.19761966E+00      0.20149766E+00      0.24911808E+01      0.12208226E+01
      0.25698210E+01      0.27354393E+00      0.26888219E+01      0.20851880E+00      0.19023112E+00
      0.44785562E+00      0.16716188E+00      0.42137848E+00      0.25002382E+00      0.14422807E+01
      0.10867632E+01      0.29027499E+00      0.18463637E+00      0.53755698E+00      0.19181175E+01
      0.33311386E+00      0.45957568E+00      0.63964797E+00      0.69921613E+00      0.44518753E+00
      0.32348127E+00      0.25407417E+01      0.82720420E+00      0.88107375E+00      0.53346368E+00
      0.30037340E+01      0.51505684E+00      0.27878209E+01      0.10669523E+00      0.20795687E+00
      0.27222427E+00      0.78401487E-01      0.28141025E+01      0.81675961E-01      0.26426586E+00
      0.22309141E+00      0.20408797E+01      0.52131537E+00      0.29663017E+01      0.35062722E+00
      0.28229770E+01      0.16908145E+00      0.22046844E+00      0.19675863E+00      0.27368170E+01
      0.29837377E+01      0.16176239E+00      0.29142445E+01      0.49964546E+00      0.26521419E+01
      0.30129244E+00      0.19166739E+00      0.26141401E+01      0.36663117E+00      0.22643464E+00
      0.29451963E+01      0.29658746E+01      0.24698871E+00      0.21686311E+01      0.19895321E+00
      0.20538294E+01      0.27006814E+01      0.20356959E+01      0.25797115E+01      0.22257706E+00
      0.24264139E+01      0.34081182E-01      0.23914323E+01      0.26047154E+00      0.24464187E+01
      0.28370779E+01      0.23368463E+00      0.29895670E+01      0.47049280E+00      0.24377249E+00
      0.20166400E+01      0.20071293E+01      0.30081675E+01      0.27861771E+00      0.20884210E+00
      0.48363460E-01      0.24711869E+01      0.71002539E+00      0.26212973E+01      0.24286937E+00
      0.50810580E+00      0.46137836E+00      0.24856784E+01      0.15629658E+00      0.68332974E+00
      0.27486226E+01      0.45567552E+00      0.21738022E+01      0.40905508E+00      0.11641464E+00
      0.25569630E+01      0.18970746E+00      0.10233096E+01      0.57184829E+00      0.37404270E+00
      0.13319473E+00      0.13862502E+00      0.48906792E-01      0.24830252E+01      0.12541407E+01
      0.72325615E+00      0.35102802E+00      0.13235318E+00      0.31912963E+00      0.27716405E+00
      0.20457235E+00      0.35483779E+00      0.36080257E+00      0.29627641E+01      0.76210294E-01
      0.18269492E+00      0.19970486E+00      0.85983188E+00      0.18208067E+01      0.17758933E+01
      0.12198668E+01      0.25094526E+01      0.21806956E+01      0.25294126E+01      0.52512101E+00
      0.12100174E+00      0.18480509E+01      0.71491288E+00      0.20942903E+01      0.20064530E+01
      0.35982816E+00      0.38563392E+00      0.29155978E+01      0.25657729E+01      0.22156796E+01
      0.27185800E+00      0.25265231E+01      0.22390862E+01      0.20835108E+00      0.29173053E+00
      0.19600792E+01      0.13430459E+00      0.30500481E+01      0.21372152E+00      0.21556671E+01
      0.20706394E+01      0.82519028E+00      0.56369442E+00      0.82290025E+00      0.23592294E+01
      0.92397968E+00      0.35777277E+00      0.43906625E+00      0.36619313E+00      0.35240774E+00
      0.29519091E+01      0.26886065E+00      0.24902320E+01      0.25331483E+01      0.34608165E+00
      0.28427982E+01      0.16150595E+00      0.27743938E+01      0.44244525E+00      0.22013671E+01
      0.25580293E+01      0.25721066E+01      0.16931363E+01      0.25866428E+01      0.11875838E+01
      0.11154376E+01      0.26093450E+01      0.22327458E+01      0.20205530E+01      0.24510710E+01
      0.31840328E+00      0.30476464E+01      0.24658817E+01      0.18340815E+00      0.24875839E+01
      0.30451628E+01      0.11200910E+01      0.75718048E+00      0.19161343E+01      0.24719722E+01
      0.23295062E+01      0.46292289E+00      0.86079184E+00      0.29071662E+00      0.12071340E+00
      0.56444748E+00      0.19838969E+01      0.55347142E+00      0.48010011E+00      0.29731805E+01
      0.31021400E+01      0.15185462E+00      0.26479950E+01      0.70555687E+00      0.24493937E+01
      0.10421613E+01      0.66831157E-01      0.13115309E+01      0.11053167E+00      0.25261233E+01
      0.27505684E+01      0.10637144E+01      0.35656908E+00      0.21340163E+00      0.15990461E+01
      0.48371183E-01      0.31166300E+01      0.31738652E+00      0.14889826E+01      0.42525194E+00
      0.10947364E+01      0.54549321E+00      0.26644125E+01      0.17042098E+01      0.53270433E+00
      0.25705717E+01      0.48170423E+00      0.25923122E+00      0.25417019E+01      0.20764028E+00
      0.29463814E+01      0.42038328E+00      0.22789181E+00      0.26848000E+01      0.23272843E+00
      0.18925737E+01      0.24847548E+01      0.28807056E+01      0.25023621E+01      0.24654509E+00
      0.23460988E+01      0.24747659E+01      0.15870164E+00      0.25360888E+01      0.22294555E+00
      0.29500303E+01      0.28015976E+01      0.36617825E-01      0.20377342E+01      0.98978669E+00
      0.41657524E+00      0.24241996E+01      0.19269282E+01      0.27030726E+00      0.92124704E+00
      0.12197103E+00      0.48118675E+00      0.47237480E+00      0.31761735E+01      0.27350748E+01
      0.30798890E+01      0.24463851E+01      0.13573623E+00      0.27180421E+01      0.77617296E+00
      0.14798190E+00      0.62731492E+00      0.30380310E+01      0.30920545E+01      0.25561515E+00
      0.28019837E+01      0.26079704E+01      0.32971460E+00      0.28558426E+01      0.60395270E+00
      0.44004815E+00      0.26391143E+01      0.45953785E+00      0.41715058E+00      0.23902792E+01
      0.56627369E+00      0.11576211E+01      0.24466899E+01      0.25955612E+01      0.13552670E+00
      0.20811791E+00      0.63778701E+00      0.24578301E+01      0.30506193E+01      0.77781985E+00
      0.52009381E+00      0.26725385E+01      0.38393519E+00      0.47504882E+00      0.46746409E+00
      0.30066057E+00      0.28213360E+00      0.42508991E-01      0.38299036E+00      0.15681996E+00
      0.12741890E+01      0.36099099E+00      0.31519206E+01      0.42398822E+00      0.23915921E+00
      0.15674348E+01      0.55010642E+00      0.24849911E+01      0.54020835E+00      0.25331262E+01
      0.22244128E+00      0.39792616E+00      0.49399010E+00      0.52668720E+00      0.18452866E+00
      0.38561177E+00      0.62456711E+00      0.30126318E+01      0.12654122E-01      0.27882184E-01
      0.41194863E+00      0.10903023E+00      0.39422382E+00      0.31477989E+00      0.34891966E+00
      0.60767351E+00      0.51539854E+00      0.26113635E+01      0.31530407E+01      0.22300490E+01
      0.27333022E+01      0.25110512E+01      0.10261128E+01      0.10595457E+00      0.25123508E+01
