 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.489000000000000      ",n=        1127 ,e=        2103 
      0.21500496E+00      0.62238513E+00      0.36211386E+00      0.56057150E+00      0.63480806E+00
      0.39429342E+00      0.19096886E+00      0.47811147E+00      0.71290788E+00      0.44358352E+00
      0.26148924E+00      0.29629735E+00      0.24338808E+00      0.64866923E+00      0.28397987E+00
      0.17847769E+00      0.17395968E+00      0.64923387E+00      0.63770793E+00      0.38315905E+00
      0.71583967E+00      0.27059479E+00      0.45051327E+00      0.40078270E+00      0.32444566E+00
      0.53370173E-01      0.34661745E+00      0.61209595E+00      0.73960321E+00      0.60620986E+00
      0.30685783E+00      0.28759070E+00      0.16835598E+00      0.13752790E+00      0.44974221E+00
      0.50604888E+00      0.27672053E+00      0.22643174E+00      0.79636506E+00      0.43780104E+00
      0.78778864E+00      0.39339788E+00      0.26065722E+00      0.54071547E+00      0.47177045E+00
      0.81455424E+00      0.43793599E+00      0.56622410E+00      0.51316435E+00      0.11660594E+00
      0.40865099E+00      0.40400972E+00      0.48687967E+00      0.29876653E+00      0.40756013E+00
      0.70679966E+00      0.31160106E+00      0.17701669E+00      0.41418126E+00      0.11900635E+00
      0.28680608E+00      0.49549832E-01      0.38538342E+00      0.25693191E+00      0.98962526E+00
      0.81077375E+00      0.20084990E+00      0.50457287E+00      0.58846248E+00      0.28147231E+00
      0.18614172E+00      0.26586535E+00      0.21879335E-01      0.22411970E+00      0.72810741E+00
      0.42158532E+00      0.25202661E+00      0.56416895E+00      0.75424282E+00      0.29637766E+00
      0.15963518E+00      0.83184829E+00      0.51306441E+00      0.40781147E+00      0.47507314E+00
      0.45424629E+00      0.62180890E+00      0.26975827E+00      0.37870165E+00      0.19489357E+00
      0.50231626E+00      0.40950873E+00      0.69227466E+00      0.15191067E+00      0.42842152E+00
      0.35432577E+00      0.17876892E+00      0.31040393E+00      0.32022829E+00      0.39374607E+00
      0.30499969E+00      0.56652668E+00      0.49486848E+00      0.54846361E+00      0.44078596E+00
      0.66963766E+00      0.44207879E+00      0.48997355E+00      0.86562237E+00      0.37028731E+00
      0.21694435E+00      0.27313667E+00      0.35691208E+00      0.15444368E+00      0.92426086E+00
      0.48898378E+00      0.71515193E+00      0.20885382E+00      0.34033328E+00      0.52490225E+00
      0.40062922E+00      0.27514535E+00      0.35901420E+00      0.37530845E+00      0.37958693E+00
      0.82111547E+00      0.83890369E+00      0.51128589E+00      0.81197623E+00      0.49934882E+00
      0.13513424E+00      0.41952587E+00      0.26454163E+00      0.33459776E+00      0.38246715E+00
      0.46298176E+00      0.50736331E+00      0.61408752E+00      0.50972044E+00      0.36484069E+00
      0.29375155E+00      0.75713286E+00      0.21218358E+00      0.30252703E+00      0.51326501E+00
      0.31647831E+00      0.10136366E+00      0.36107059E+00      0.20407056E+00      0.20688072E+00
      0.65882751E+00      0.50766642E+00      0.20909051E+00      0.62088952E+00      0.55812918E+00
      0.29187185E+00      0.32509332E+00      0.29241627E+00      0.34832578E+00      0.23615813E+00
      0.38432673E+00      0.17913568E+00      0.77774825E+00      0.15087492E+00      0.12762877E+00
      0.35787952E+00      0.32188129E+00      0.57989525E+00      0.62616724E+00      0.28333888E+00
      0.55911934E+00      0.88940151E+00      0.33103963E+00      0.38108548E+00      0.20749713E+00
      0.50888408E+00      0.57488769E+00      0.80549989E+00      0.35515836E+00      0.74900743E+00
      0.61614195E+00      0.14476227E+00      0.29177338E+00      0.50506614E+00      0.38132964E+00
      0.14602937E+00      0.36641995E+00      0.29656835E+00      0.46357207E+00      0.16761173E+00
      0.43857251E+00      0.30199271E+00      0.29917506E+00      0.23501145E+00      0.15811353E+00
      0.62707204E+00      0.33513708E+00      0.22758083E+00      0.95011702E+00      0.56102452E+00
      0.83532056E+00      0.48970977E+00      0.32879657E+00      0.52094352E+00      0.53626833E+00
      0.69559450E+00      0.73660782E+00      0.38516684E+00      0.64104911E+00      0.77394839E+00
      0.78107087E+00      0.45313953E+00      0.13596772E+00      0.75560560E+00      0.47849207E+00
      0.67859214E+00      0.91885364E+00      0.19523701E+00      0.17333347E+00      0.75839040E+00
      0.92065222E+00      0.60764726E+00      0.30431179E+00      0.55250260E+00      0.30800566E+00
      0.57849860E+00      0.18976584E+00      0.68062097E+00      0.15572586E+00      0.32528075E+00
      0.38136691E+00      0.99109384E+00      0.38464925E+00      0.34576586E+00      0.65655438E+00
      0.31680673E+00      0.46717090E+00      0.90323126E+00      0.24294196E+00      0.78513148E+00
      0.72939036E-01      0.61267306E+00      0.87334742E+00      0.80201505E+00      0.85043364E+00
      0.76625876E+00      0.61067286E+00      0.84893008E-01      0.32092676E+00      0.22924132E+00
      0.91740065E+00      0.92932388E+00      0.20635633E+00      0.21709514E+00      0.53795106E+00
      0.62704657E+00      0.69307038E+00      0.88290179E+00      0.40505492E+00      0.79456968E+00
      0.55600731E+00      0.75659083E+00      0.26650704E+00      0.63189870E+00      0.61556321E+00
      0.18666094E+00      0.91240687E+00      0.16747645E+00      0.31743595E+00      0.61781992E+00
      0.50122231E+00      0.33988525E+00      0.67640132E+00      0.35222764E+00      0.39673459E+00
      0.61680860E+00      0.80454976E+00      0.86873598E+00      0.18861367E+00      0.52688586E+00
      0.52201831E+00      0.67068977E+00      0.25962968E+00      0.36235348E+00      0.98731040E+00
      0.23909653E+00      0.28038982E+00      0.71520686E+00      0.83353802E+00      0.33689622E+00
      0.66238210E+00      0.29669805E+00      0.78098831E+00      0.26653044E+00      0.25651826E+00
      0.74353005E+00      0.38748391E+00      0.10612007E+00      0.61564757E+00      0.60402885E+00
      0.28952212E+00      0.53665915E+00      0.60692945E+00      0.51119819E+00      0.93467550E+00
      0.24971433E+00      0.61270635E+00      0.43238681E+00      0.53942636E+00      0.60675583E+00
      0.54783559E+00      0.46518659E+00      0.58126541E+00      0.59029325E+00      0.26913621E+00
      0.31221418E+00      0.53357345E+00      0.48500435E+00      0.47365156E+00      0.32660829E+00
      0.25305700E+00      0.41928388E+00      0.33046357E+00      0.60967814E+00      0.87264978E+00
      0.62240720E+00      0.50360031E+00      0.59508641E+00      0.37124027E+00      0.65952819E+00
      0.61902278E+00      0.44259399E+00      0.33534572E+00      0.78262192E+00      0.55546936E+00
      0.65322179E+00      0.29595615E+00      0.33920031E+00      0.70702531E+00      0.34672378E+00
      0.14555131E+00      0.60628888E+00      0.51909933E+00      0.58301184E+00      0.69552337E+00
      0.49451580E+00      0.94839335E+00      0.56395721E+00      0.27276341E+00      0.57562034E+00
      0.54299530E+00      0.39430955E+00      0.55077086E+00      0.22226106E+00      0.60873320E+00
      0.91144502E+00      0.59014465E+00      0.45768973E+00      0.60762926E+00      0.60783591E+00
      0.55792340E+00      0.54662405E+00      0.49460997E+00      0.65525921E+00      0.49777254E+00
      0.22511230E+00      0.33603668E+00      0.35441159E+00      0.41544692E+00      0.39494921E+00
      0.59055632E+00      0.60912014E+00      0.16469428E+00      0.98850207E+00      0.58030388E+00
      0.26256429E+00      0.61332598E+00      0.55366065E+00      0.60820262E+00      0.57747861E+00
      0.60181852E+00      0.75644972E+00      0.95035674E+00      0.98422081E+00      0.69487532E+00
      0.30550547E+00      0.61137184E+00      0.58573525E+00      0.23170245E+00      0.61611157E+00
      0.63909471E+00      0.58926337E+00      0.60918748E+00      0.61184622E+00      0.30790045E+00
      0.98689565E+00      0.99832448E+00      0.97304021E+00      0.53279512E+00      0.62737312E+00
      0.95697457E+00      0.97079893E+00      0.61623515E+00      0.29133493E+00      0.29862003E+00
      0.95673423E+00      0.52177102E+00      0.42584040E+00      0.47056167E+00      0.92899821E+00
      0.76086064E+00      0.38916241E+00      0.61779406E+00      0.65414032E+00      0.45503817E+00
      0.49715437E+00      0.38588304E+00      0.38125246E+00      0.58447301E+00      0.49687678E+00
      0.16729648E+00      0.36602425E+00      0.57954086E+00      0.86780103E+00      0.42562317E+00
      0.87960013E-01      0.68596438E+00      0.91503503E+00      0.66846349E+00      0.48443830E+00
      0.53029755E+00      0.47752707E+00      0.98019795E+00      0.14027168E+00      0.17632120E+00
      0.32587094E+00      0.88879414E+00      0.90376258E+00      0.37664440E+00      0.52820014E+00
      0.32876952E+00      0.68159715E+00      0.92075691E+00      0.21685462E+00      0.71148875E+00
      0.97042649E+00      0.94890960E+00      0.38885566E+00      0.98105265E+00      0.26141241E+00
      0.28383457E+00      0.95599328E+00      0.34474760E+00      0.23776444E+00      0.67512085E-01
      0.68736079E+00      0.23986592E+00      0.24730697E+00      0.72713091E+00      0.26746055E+00
      0.81193193E+00      0.14735947E+00      0.24209605E+00      0.65635016E+00      0.42797414E+00
      0.65104741E+00      0.50523434E+00      0.15326048E+00      0.74385499E+00      0.13622934E+00
      0.72277922E+00      0.39900503E+00      0.35224791E+00      0.66604509E+00      0.69453231E+00
      0.22899708E+00      0.22525381E+00      0.65856300E+00      0.65599957E+00      0.67073173E+00
      0.14209154E+00      0.26224956E+00      0.63703293E+00      0.38358893E+00      0.92823672E-01
      0.75210018E+00      0.20333361E+00      0.59397900E+00      0.32802903E+00      0.44946926E+00
      0.62584638E+00      0.70071304E+00      0.26226300E+00      0.15501852E+00      0.50442898E+00
      0.58051107E+00      0.29322507E+00      0.84337830E+00      0.57778016E+00      0.21043983E+00
      0.71145912E+00      0.62748034E+00      0.23817434E+00      0.32321549E+00      0.79215860E+00
      0.70721310E+00      0.56061118E+00      0.15960403E+00      0.69261826E+00      0.90338553E+00
      0.28809598E+00      0.51655894E+00      0.78014703E+00      0.64289886E+00      0.67853693E+00
      0.25186912E+00      0.44085030E+00      0.73781696E+00      0.53170102E+00      0.25165167E+00
      0.23649346E+00      0.65673403E+00      0.49794009E+00      0.73569074E+00      0.31234552E+00
      0.21042772E+00      0.50893188E+00      0.90538012E+00      0.66159955E+00      0.67883244E+00
      0.19521997E+00      0.71616390E+00      0.31763098E+00      0.48161299E+00      0.70003798E+00
      0.71033868E+00      0.72185298E+00      0.54239727E+00      0.61828111E+00      0.25724124E+00
      0.27711682E+00      0.15020142E+00      0.81752308E+00      0.25662859E+00      0.15696518E+00
      0.67763629E+00      0.23579328E+00      0.81136969E+00      0.33020798E+00      0.97013706E+00
      0.51806680E+00      0.94544305E+00      0.92755868E+00      0.85503130E+00      0.34344720E+00
      0.19357484E+00      0.63804063E+00      0.64581403E+00      0.30839965E+00      0.33107702E+00
      0.46427484E+00      0.67158743E+00      0.47002700E+00      0.68156343E+00      0.72779614E+00
      0.57252835E+00      0.80055018E+00      0.40543433E+00      0.72365039E+00      0.57863244E+00
      0.20525891E+00      0.85731316E+00      0.35677359E+00      0.29155721E+00      0.23831274E+00
      0.15595972E+00      0.73748692E+00      0.63391262E+00      0.33569750E+00      0.22050193E+00
      0.35835550E+00      0.96994391E+00      0.16141160E+00      0.98787680E+00      0.65359604E+00
      0.64455677E+00      0.77030073E+00      0.57548960E+00      0.80935237E+00      0.26313406E+00
      0.34569769E+00      0.62961225E+00      0.13846960E+00      0.55686460E+00      0.48008852E+00
      0.82499713E+00      0.55566597E+00      0.12036899E+00      0.42279697E+00      0.70213485E+00
      0.99126212E+00      0.71259473E+00      0.27875672E+00      0.29251513E+00      0.26382393E+00
      0.26953895E+00      0.87340185E+00      0.28749368E+00      0.58734170E+00      0.36537705E+00
      0.98606094E+00      0.47579028E+00      0.87150781E+00      0.30526036E+00      0.70570059E+00
      0.73425436E+00      0.23349680E+00      0.40273683E+00      0.55866889E+00      0.87159152E+00
      0.30895069E+00      0.92814140E+00      0.34918053E+00      0.73019324E+00      0.58160426E+00
      0.57946720E+00      0.70428371E+00      0.26125568E+00      0.56369269E+00      0.29827385E+00
      0.84218088E+00      0.61012184E+00      0.61062384E+00      0.23215669E+00      0.31963678E+00
      0.23693163E+00      0.61809224E+00      0.30879428E+00      0.98707378E+00      0.26705477E+00
      0.68492007E+00      0.71773617E+00      0.23651107E+00      0.20321068E+00      0.47562156E+00
      0.93316637E+00      0.58681138E+00      0.18322637E+00      0.54304225E+00      0.72124671E+00
      0.56089362E+00      0.98732008E+00      0.69399200E+00      0.70716147E+00      0.94632872E-01
      0.33369834E+00      0.68062282E+00      0.95335449E+00      0.64808896E+00      0.58629718E+00
      0.44088522E+00      0.97447284E+00      0.69587286E+00      0.59351462E+00      0.34811531E+00
      0.65682403E+00      0.78579215E+00      0.37056064E+00      0.11556415E+00      0.59413454E+00
      0.23771693E+00      0.80803455E+00      0.29102419E+00      0.97558282E+00      0.83723530E+00
      0.50007220E+00      0.17553390E+00      0.62357851E+00      0.58247636E+00      0.35365338E+00
      0.22268845E+00      0.49295334E+00      0.21594762E+00      0.71203433E+00      0.34714355E+00
      0.97500728E+00      0.33975420E+00      0.41708861E+00      0.56831112E+00      0.54816872E+00
      0.16527422E+00      0.38166567E+00      0.40009313E+00      0.83375516E+00      0.18369962E+00
      0.91914606E+00      0.37250885E+00      0.31439770E+00      0.42425926E+00      0.38725941E+00
      0.88406824E+00      0.20506426E+00      0.45460402E+00      0.99030857E+00      0.24541481E+00
      0.98212074E+00      0.10017767E+01      0.63007298E+00      0.29584267E+00      0.61167728E+00
      0.14791811E+00      0.48916515E+00      0.92330972E+00      0.41573677E+00      0.42731018E+00
