 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.189000000000000      ",n=        1072 ,e=        1992 
      0.27839984E+04      0.30260871E+04      0.30141513E+04      0.27728980E+04      0.28581594E+04
      0.30093231E+04      0.27579722E+04      0.27612856E+04      0.27035715E+04      0.27131429E+04
      0.27484603E+04      0.30270495E+04      0.26992863E+04      0.28258049E+04      0.27935993E+04
      0.29521013E+04      0.27748887E+04      0.27481652E+04      0.27555656E+04      0.27517357E+04
      0.26479330E+04      0.30096658E+04      0.27040627E+04      0.30159084E+04      0.28237682E+04
      0.30131382E+04      0.29737368E+04      0.30495993E+04      0.27212725E+04      0.26909406E+04
      0.30640606E+04      0.30157886E+04      0.27543639E+04      0.30096097E+04      0.27583664E+04
      0.27635691E+04      0.27817178E+04
      0.70065341E+00      0.67856300E+00      0.95007689E+00      0.73910176E+00      0.94948141E+00
      0.45462603E+00      0.62096272E+00      0.41807359E+00      0.85279009E+00      0.40713829E+00
      0.69297173E+00      0.10236598E+01      0.25078528E+00      0.78311364E+00      0.37499923E+00
      0.64920515E+00      0.35418518E+00      0.80134703E+00      0.21410746E+00      0.10579627E+01
      0.89880076E+00      0.39962105E+00      0.89071623E+00      0.48805244E+00      0.25493726E+00
      0.38177434E+00      0.64757098E+00      0.65446038E+00      0.65376726E+00      0.70556993E+00
      0.66425113E+00      0.31602130E+00      0.35195389E+00      0.36517044E+00      0.70105516E+00
      0.74766315E+00      0.68236553E+00      0.67766925E+00      0.79714736E+00      0.73966477E+00
      0.66994513E+00      0.32951814E+00      0.33273179E+00      0.64878395E+00      0.66508535E+00
      0.79256175E+00      0.63299927E+00      0.21848767E+00      0.10110470E+01      0.93453376E+00
      0.65654347E+00      0.75691410E+00      0.62813374E+00      0.84866835E+00      0.92536349E+00
      0.46567857E+00      0.61941833E+00      0.85291710E+00      0.96430480E+00      0.10323674E+01
      0.78189799E+00      0.91894269E+00      0.94991490E+00      0.10520085E+01      0.68640421E+00
      0.23350949E+00      0.70165015E+00      0.38957616E+00      0.37900524E+00      0.77012633E+00
      0.34276469E+00      0.38114226E+00      0.35899394E+00      0.71564091E+00      0.67652077E+00
      0.72456643E+00      0.69527652E+00      0.31901615E+00      0.39965108E+00      0.61920471E+00
      0.36441447E+00      0.24478593E+00      0.97938137E+00      0.61604072E+00      0.41290515E+00
      0.89324392E+00      0.95166698E+00      0.10246716E+01      0.75966355E+00      0.43279344E+00
      0.38557938E+00      0.38790249E+00      0.62704579E+00      0.24778499E+00      0.63435967E+00
      0.75387337E+00      0.62071814E+00      0.88483221E+00      0.23785573E+00      0.22630052E+00
      0.74862229E+00      0.82016185E+00      0.51231060E+00      0.60064220E+00      0.79789461E+00
      0.91094178E+00      0.22078768E+00      0.77897657E+00      0.36249129E+00      0.26730827E+00
      0.75740143E+00      0.10752100E+01      0.48276221E+00      0.96553734E+00      0.10192432E+01
      0.81877464E+00      0.41671467E+00      0.59346363E+00      0.24864314E+00      0.36766002E+00
      0.92834381E+00      0.58816569E+00      0.34377164E+00      0.28660544E+00      0.57581743E+00
      0.27690798E+00      0.56685710E+00      0.83893883E+00      0.80814822E+00      0.96805305E+00
      0.33040548E+00      0.37786132E+00      0.75838765E+00      0.40002439E+00      0.34336571E+00
      0.48497525E+00      0.98094506E+00      0.48546679E+00      0.53216221E+00      0.79117023E+00
      0.43568362E+00      0.29469372E+00      0.52958440E+00      0.45550909E+00      0.21627017E+00
      0.36653772E+00      0.23011415E+00      0.33628560E+00      0.83723253E+00      0.61847979E+00
      0.61287174E+00      0.74008410E+00      0.37117853E+00      0.34758560E+00      0.72373901E+00
      0.10466502E+01      0.86147114E+00      0.62032965E+00      0.51578982E+00      0.50261040E+00
      0.62489789E+00      0.35764353E+00      0.31603512E+00      0.32756679E+00      0.10136964E+01
      0.70657534E+00      0.37335593E+00      0.45777728E+00      0.82514805E+00      0.80037190E+00
      0.36235661E+00      0.51434111E+00      0.35029015E+00      0.25830441E+00      0.39855945E+00
      0.60980061E+00      0.31699800E+00      0.31010364E+00      0.58782375E+00      0.96390736E+00
      0.31934799E+00      0.43453821E+00      0.64206384E+00      0.31834312E+00      0.11040755E+01
      0.84562549E+00      0.37362885E+00      0.37082749E+00      0.66590273E+00      0.61130102E+00
      0.28353032E+00      0.37264692E+00      0.28001548E+00      0.31882256E+00      0.44666846E+00
      0.60667861E+00      0.71183859E+00      0.67091177E+00      0.79784432E+00      0.49670233E+00
      0.38481069E+00      0.36064451E+00      0.32382064E+00      0.66194580E+00      0.95774780E+00
      0.41262287E+00      0.76692190E+00      0.29141751E+00      0.24659455E+00      0.39508822E+00
      0.35948259E+00      0.32952994E+00      0.79470491E+00      0.36178217E+00      0.36384091E+00
      0.32461194E+00      0.59860588E+00      0.23350492E+00      0.38426618E+00      0.83804117E+00
      0.36313187E+00      0.30545279E+00      0.31904315E+00      0.64372765E+00      0.66507651E+00
      0.57198920E+00      0.73578960E+00      0.31640798E+00      0.34019723E+00      0.78907049E+00
      0.32890405E+00      0.86602113E+00      0.59378513E+00      0.35966762E+00      0.76304598E+00
      0.28071605E+00      0.29632384E+00      0.32313064E+00      0.45369082E+00      0.37309470E+00
      0.34977958E+00      0.37168753E+00      0.42712128E+00      0.46631369E+00      0.55435915E+00
      0.45911694E+00      0.39312120E+00      0.67587172E+00      0.95419854E+00      0.31985836E+00
      0.54445025E+00      0.79335640E+00      0.49707304E+00      0.54964819E+00      0.67507525E+00
      0.31497739E+00      0.62249815E+00      0.46928904E+00      0.74780685E+00      0.56857191E+00
      0.55840887E+00      0.56531986E+00      0.42357236E+00      0.46465169E+00      0.67687447E+00
      0.65746988E+00      0.47104001E+00      0.37657516E+00      0.39335584E+00      0.44734985E+00
      0.43490750E+00      0.35057148E+00      0.78149568E+00      0.69986618E+00      0.36708333E+00
      0.58178987E+00      0.49174888E+00      0.67336483E+00      0.36098859E+00      0.36352549E+00
      0.50167576E+00      0.40933811E+00      0.42868362E+00      0.36984102E+00      0.98959935E+00
      0.73803058E+00      0.34965876E+00      0.75846196E+00      0.24083098E+00      0.67639365E+00
      0.41590445E+00      0.40022636E+00      0.47749511E+00      0.50416747E+00      0.74817881E+00
      0.67139901E+00      0.70460879E+00      0.36755651E+00      0.71127366E+00      0.32967938E+00
      0.35797636E+00      0.35959311E+00      0.31153502E+00      0.69791637E+00      0.36596182E+00
      0.30963667E+00      0.63480247E+00      0.45389301E+00      0.68053936E+00      0.69438484E+00
      0.34417908E+00      0.67973381E+00      0.40768490E+00      0.59286782E+00      0.35645258E+00
      0.53639653E+00      0.52209443E+00      0.52641740E+00      0.46019774E+00      0.42759483E+00
      0.32543107E+00      0.37374461E+00      0.68403433E+00      0.26869916E+00      0.34249692E+00
      0.60639111E+00      0.46003835E+00      0.29136706E+00      0.25345798E+00      0.36471279E+00
      0.46607302E+00      0.56272489E+00      0.70943830E+00      0.82482937E+00      0.35663971E+00
      0.52885721E+00      0.29276981E+00      0.32956188E+00      0.29719049E+00      0.60190946E+00
      0.29432085E+00      0.71986325E+00      0.36151472E+00      0.62047800E+00      0.60559260E+00
      0.48246601E+00      0.59415714E+00      0.33799777E+00      0.57565833E+00      0.81515152E+00
      0.87352470E+00      0.59570000E+00      0.28333914E+00      0.34991123E+00      0.35384055E+00
      0.45327126E+00      0.11014224E+01      0.35478146E+00      0.89958728E+00      0.44307170E+00
      0.33641514E+00      0.48575264E+00      0.36406225E+00      0.35356540E+00      0.81144578E+00
      0.92516746E+00      0.58522903E+00      0.66901400E+00      0.61145111E+00      0.73869766E+00
      0.41333649E+00      0.43962181E+00      0.10075875E+01      0.88162293E+00      0.52096803E+00
      0.10031754E+01      0.62356449E+00      0.66516686E+00      0.68334781E+00      0.78334568E+00
      0.67151456E+00      0.59242145E+00      0.35142685E+00      0.10301064E+01      0.33491958E+00
      0.93503112E+00      0.34974985E+00      0.30476824E+00      0.66921189E+00      0.36314360E+00
      0.56562196E+00      0.26625030E+00      0.58192143E+00      0.39807054E+00      0.52369757E+00
      0.37579999E+00      0.57009871E+00      0.33288878E+00      0.67290196E+00      0.67416255E+00
      0.35461226E+00      0.29222539E+00      0.36588389E+00      0.94460722E+00      0.38847611E+00
      0.94108457E+00      0.39820699E+00      0.35638920E+00      0.29584664E+00      0.37275380E+00
      0.63694097E+00      0.29231105E+00      0.35124275E+00      0.29249261E+00      0.98387439E+00
      0.72853067E+00      0.52116106E+00      0.66646608E+00      0.40083083E+00      0.92720537E+00
      0.64239663E+00      0.30787259E+00      0.67195392E+00      0.66031377E+00      0.29054361E+00
      0.71725404E+00      0.59702268E+00      0.25556454E+00      0.92644394E+00      0.10542952E+01
      0.10679287E+01      0.66330352E+00      0.78708092E+00      0.66033872E+00      0.41639666E+00
      0.31862805E+00      0.33073122E+00      0.36047112E+00      0.37225668E+00      0.89723229E+00
      0.37940564E+00      0.27094009E+00      0.65950138E+00      0.85500827E+00      0.27979525E+00
      0.34267373E+00      0.34529110E+00      0.31130340E+00      0.90983511E+00      0.61977225E+00
      0.29584422E+00      0.35850476E+00      0.26404417E+00      0.35576061E+00      0.66046255E+00
      0.69057201E+00      0.84734343E+00      0.29630001E+00      0.81311632E+00      0.45174586E+00
      0.26157744E+00      0.88322579E+00      0.65685788E+00      0.50042686E+00      0.10328691E+01
      0.35037938E+00      0.10000226E+01      0.26572115E+00      0.61651878E+00      0.99880485E+00
      0.40563564E+00      0.65235338E+00      0.66911896E+00      0.99870039E+00      0.66003335E+00
      0.34705260E+00      0.84321646E+00      0.36814770E+00      0.36092851E+00      0.32997283E+00
      0.45438711E+00      0.82413810E+00      0.49906182E+00      0.36890664E+00      0.32198300E+00
      0.26096659E+00      0.65146308E+00      0.95566362E+00      0.65701844E+00      0.38427028E+00
      0.63854737E+00      0.93603526E+00      0.35071987E+00      0.93639692E+00      0.89927245E+00
      0.50523716E+00      0.91518787E+00      0.88820706E+00      0.60621163E+00      0.72000059E+00
      0.92902270E+00      0.97730652E+00      0.66374954E+00      0.88024853E+00      0.87504546E+00
      0.29322290E+00      0.76520682E+00      0.86724626E+00      0.55511731E+00      0.84177945E+00
      0.29527147E+00      0.38474004E+00      0.67281250E+00      0.83052992E+00      0.73864098E+00
      0.34430922E+00      0.79986028E+00      0.85339896E+00      0.72908760E+00      0.37794035E+00
      0.49179742E+00      0.99130509E+00      0.64505261E+00      0.27094457E+00      0.42454760E+00
      0.34191670E+00      0.44903633E+00      0.64932209E+00      0.37268053E+00      0.69826834E+00
      0.42344625E+00      0.87066141E+00      0.66633563E+00      0.38734204E+00      0.35967300E+00
      0.40950079E+00      0.76275385E+00      0.30214837E+00      0.93619186E+00      0.74501508E+00
      0.25531542E+00      0.34668451E+00      0.28284220E+00      0.62968433E+00      0.75491502E+00
      0.91230794E+00      0.63781796E+00      0.31698789E+00      0.65167531E+00      0.50414675E+00
      0.34874836E+00      0.62780051E+00      0.36729067E+00      0.30358033E+00      0.79701574E+00
      0.74263086E+00      0.36053577E+00      0.59031374E+00      0.72086361E+00      0.35621503E+00
      0.73670889E+00      0.36672595E+00      0.26767557E+00      0.36888195E+00      0.68446921E+00
      0.67449798E+00      0.63116300E+00      0.82311541E+00      0.76507503E+00      0.66163960E+00
      0.70641205E+00      0.63438839E+00      0.34950687E+00      0.62446720E+00      0.34389018E+00
      0.83867949E+00      0.72584530E+00      0.36191266E+00      0.84649716E+00      0.87843778E+00
      0.34657579E+00      0.67702850E+00      0.65858398E+00      0.37025138E+00      0.65376048E+00
      0.33768055E+00      0.27649845E+00      0.35372235E+00      0.91240608E+00      0.33154633E+00
      0.65567439E+00      0.36719671E+00      0.36523767E+00      0.66411112E+00      0.10190628E+01
      0.91654354E+00      0.75106018E+00      0.65479981E+00      0.66424100E+00      0.62881964E+00
      0.85151419E+00      0.45200680E+00      0.34867596E+00      0.57420021E+00      0.71610250E+00
      0.85830421E+00      0.40059992E+00      0.50470035E+00      0.63810955E+00      0.34088889E+00
      0.40662409E+00      0.42581682E+00      0.89331309E+00      0.66211093E+00      0.48410244E+00
      0.89047541E+00      0.35012270E+00      0.62259280E+00      0.42397816E+00      0.81902259E+00
      0.67740373E+00      0.86174531E+00      0.86900038E+00      0.36946741E+00      0.37994900E+00
      0.33043018E+00      0.61651482E+00      0.33862367E+00      0.35244805E+00      0.46623914E+00
      0.77226665E+00      0.83608377E+00      0.31710809E+00      0.69049017E+00      0.66038707E+00
      0.87750505E+00      0.53024799E+00      0.67194821E+00      0.34470821E+00      0.88185290E+00
      0.39817467E+00      0.33908717E+00      0.32252671E+00      0.59731341E+00      0.67058931E+00
      0.82062226E+00      0.64953705E+00      0.67710883E+00      0.49831572E+00      0.26771935E+00
      0.38674180E+00      0.65595917E+00      0.45686561E+00      0.89823804E+00      0.33320538E+00
      0.30022861E+00      0.66967052E+00      0.48483142E+00      0.42247467E+00      0.41686146E+00
      0.29776092E+00      0.38030211E+00      0.38303460E+00      0.79644567E+00      0.26090945E+00
      0.65348794E+00      0.36163569E+00      0.29765907E+00      0.64835463E+00      0.89909755E+00
      0.31858169E+00      0.65400575E+00      0.32928166E+00      0.66361001E+00      0.67179629E+00
      0.57318609E+00      0.37614894E+00      0.97323475E+00      0.32423550E+00      0.31895572E+00
      0.37869895E+00      0.43558582E+00      0.88728293E+00      0.29438931E+00      0.66147334E+00
