 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.459000000000000      ",n=        1127 ,e=        2103 
      0.61434722E+00      0.91447416E+00      0.79730073E+00      0.73399856E+00      0.87580556E+00
      0.42244629E+00      0.58317426E+00      0.69497248E+00      0.15024686E+00      0.28239484E+00
      0.51387025E+00      0.91156011E+00      0.81806704E+00      0.89171159E+00      0.43775237E+00
      0.51901995E+00      0.81175044E+00      0.81167191E+00      0.42884518E+00      0.60185510E+00
      0.11258082E+01      0.26714560E+00      0.40003051E+00      0.18368492E+00      0.32000226E+00
      0.22634933E+00      0.10542431E+01      0.63555887E+00      0.34330930E+00      0.29916848E+00
      0.60609301E+00      0.32796732E+00      0.84208544E+00      0.91687027E+00      0.42075084E+00
      0.32355055E+00      0.84017236E+00      0.74432913E+00      0.27507743E+00      0.67472553E+00
      0.23954829E+00      0.87598410E+00      0.72743880E+00      0.33109788E+00      0.52391264E+00
      0.34674874E+00      0.86377030E+00      0.12526409E+00      0.70869738E+00      0.30481844E+00
      0.85046346E+00      0.25608505E+00      0.76838542E+00      0.11312919E+01      0.81721087E+00
      0.63741762E+00      0.37064546E+00      0.76782393E+00      0.59836547E+00      0.81324055E+00
      0.20090583E+00      0.50853138E+00      0.58634534E+00      0.68946741E+00      0.52944100E+00
      0.16830826E+00      0.57387230E+00      0.29252406E+00      0.22062242E+00      0.52270606E+00
      0.24396962E+00      0.51976016E+00      0.10230066E+01      0.41190186E+00      0.58131047E+00
      0.22503912E+00      0.31992812E+00      0.40235378E+00      0.52015962E+00      0.27381148E+00
      0.70461357E+00      0.78829330E+00      0.38772570E+00      0.49502424E+00      0.34534600E+00
      0.72580104E+00      0.57788879E+00      0.50612024E+00      0.49528496E+00      0.77422374E+00
      0.51870200E+00      0.86103848E+00      0.69307275E-01      0.72318462E+00      0.76830800E+00
      0.37190486E+00      0.37697994E+00      0.21130241E+00      0.95177342E+00      0.11551961E+00
      0.51928887E+00      0.38775837E+00      0.53904811E+00      0.56127837E+00      0.15219517E+00
      0.45961261E+00      0.46287789E+00      0.81743041E+00      0.86285005E+00      0.36288151E-01
      0.79233677E+00      0.60730623E+00      0.47497698E+00      0.40078744E+00      0.72505140E+00
      0.64857637E+00      0.67742819E+00      0.52786647E+00      0.61273566E+00      0.55045984E+00
      0.59854225E+00      0.20225221E+00      0.44065574E+00      0.70855012E+00      0.58957239E+00
      0.65017976E+00      0.51174620E+00      0.36889986E+00      0.32505912E+00      0.43744413E+00
      0.77047295E+00      0.84906166E+00      0.51227732E+00      0.11033005E+01      0.43866017E+00
      0.62366688E+00      0.49646323E+00      0.78666453E+00      0.28392156E+00      0.10091502E+00
      0.34239242E+00      0.52137836E+00      0.74566045E+00      0.46408770E+00      0.52321127E+00
      0.27374308E+00      0.27206626E+00      0.44601224E+00      0.51561414E+00      0.34460061E+00
      0.59035760E+00      0.16508423E+00      0.91346296E+00      0.68450173E+00      0.53633665E+00
      0.61743539E+00      0.35009682E+00      0.43175112E+00      0.76985324E+00      0.46904174E+00
      0.67584003E+00      0.37229760E+00      0.20619572E+00      0.26328204E-01      0.74863231E+00
      0.37117816E+00      0.73709174E+00      0.97817793E+00      0.59819163E+00      0.34079123E+00
      0.78807009E-01      0.33239391E+00      0.23781636E+00      0.45829822E+00      0.92402115E+00
      0.37261028E+00      0.63301343E+00      0.67607733E+00      0.54602426E+00      0.47900446E+00
      0.81813169E+00      0.86475117E+00      0.94433283E+00      0.41384012E+00      0.56603991E+00
      0.29535235E+00      0.36473890E+00      0.32324456E+00      0.41528038E+00      0.70254058E+00
      0.57999926E+00      0.53902477E+00      0.25560229E+00      0.33919644E+00      0.52200035E+00
      0.76907122E+00      0.34129931E+00      0.92648528E+00      0.63326687E+00      0.31138633E+00
      0.46867608E+00      0.30370114E+00      0.24027136E+00      0.45352005E+00      0.59291191E+00
      0.42304450E+00      0.60500371E+00      0.29300090E+00      0.48231297E+00      0.50115829E+00
      0.48109699E+00      0.64442832E+00      0.46894818E+00      0.66575824E+00      0.32512253E+00
      0.33114911E+00      0.63766457E+00      0.62392997E+00      0.84273962E+00      0.72244046E+00
      0.21965734E+00      0.57320282E+00      0.48625600E+00      0.25878466E+00      0.88461359E+00
      0.45726836E+00      0.10307166E+01      0.75297098E+00      0.71755712E+00      0.30912993E+00
      0.38546420E+00      0.61500119E+00      0.51716254E+00      0.41873493E+00      0.24577317E+00
      0.30721538E+00      0.31681034E+00      0.21054859E+00      0.30380576E+00      0.27572286E+00
      0.30555050E+00      0.25355045E+00      0.22372575E+00      0.67095563E+00      0.25572449E+00
      0.32386307E+00      0.36878920E+00      0.63735481E+00      0.89679204E+00      0.45629989E+00
      0.34410599E+00      0.20329820E+00      0.99584775E+00      0.30404773E+00      0.53190796E+00
      0.57496420E+00      0.64846677E+00      0.26911346E+00      0.29161691E+00      0.68175633E+00
      0.69180688E+00      0.37717163E+00      0.66733097E+00      0.51397457E+00      0.21468047E+00
      0.18451740E+00      0.15578213E+00      0.91149919E+00      0.54564537E+00      0.30926646E+00
      0.49691097E+00      0.58215864E+00      0.55846709E+00      0.61938967E+00      0.32698312E+00
      0.47558571E+00      0.60761938E+00      0.68439105E+00      0.40592952E+00      0.41634244E+00
      0.67563427E+00      0.26795392E+00      0.61820650E+00      0.31404164E+00      0.63552563E+00
      0.27656865E+00      0.41483979E+00      0.62729381E+00      0.60456985E+00      0.35334910E+00
      0.96214185E+00      0.50308820E+00      0.85931168E+00      0.47352140E+00      0.40687935E+00
      0.27186690E+00      0.29433553E+00      0.10938398E+00      0.57667358E+00      0.94362530E+00
      0.62626946E+00      0.54874129E+00      0.48530408E+00      0.99819520E+00      0.49717974E+00
      0.90073792E+00      0.64129782E+00      0.34120652E+00      0.39450736E+00      0.30742192E+00
      0.75103845E+00      0.82403563E+00      0.65874656E+00      0.79910288E+00      0.69024064E+00
      0.10933456E+01      0.71522635E+00      0.90579196E+00      0.40173075E+00      0.51781179E+00
      0.71142986E+00      0.56772979E+00      0.64436989E+00      0.23632201E+00      0.49605928E+00
      0.50239748E+00      0.36183554E+00      0.38561801E+00      0.40558365E+00      0.31980408E+00
      0.25708112E+00      0.54602582E+00      0.69313254E+00      0.60612483E+00      0.34991680E+00
      0.61456139E+00      0.51824105E+00      0.13499194E+00      0.25432157E+00      0.77780055E+00
      0.44771398E+00      0.47986925E+00      0.30520077E+00      0.36262401E+00      0.74976994E+00
      0.11192443E+01      0.59980563E+00      0.64256067E+00      0.48351979E+00      0.76169159E+00
      0.17820613E+00      0.29450888E+00      0.78708086E+00      0.47334188E+00      0.61571338E+00
      0.43270006E+00      0.37236013E+00      0.33409121E+00      0.77205058E+00      0.50251987E+00
      0.37770842E+00      0.64816394E+00      0.27180171E+00      0.77382614E+00      0.35979721E-01
      0.57806308E+00      0.31430957E+00      0.35900854E+00      0.63963005E+00      0.19189495E+00
      0.24167059E+00      0.26181022E+00      0.98462370E-01      0.42485974E+00      0.57834385E+00
      0.48600794E+00      0.47739278E+00      0.61118031E+00      0.61938346E+00      0.22361753E+00
      0.33374044E+00      0.76455008E+00      0.30625575E+00      0.15934252E+00      0.79123866E+00
      0.93582429E+00      0.28192839E+00      0.20559950E+00      0.67406730E+00      0.55723715E+00
      0.16448091E+00      0.20384366E+00      0.58843178E+00      0.28049446E+00      0.40553640E+00
      0.46524930E+00      0.55674875E+00      0.34793833E+00      0.46206723E+00      0.65708632E+00
      0.26837051E+00      0.49254264E+00      0.27945835E+00      0.38525724E+00      0.38149428E+00
      0.28395895E+00      0.28906297E+00      0.40814181E+00      0.69214564E+00      0.58252208E+00
      0.31892556E+00      0.46012540E+00      0.31225548E+00      0.53931042E+00      0.35779790E+00
      0.51766293E+00      0.16624868E+00      0.51431948E+00      0.36822865E+00      0.35845080E+00
      0.49977368E+00      0.46531083E+00      0.51500623E+00      0.77566424E+00      0.77240839E+00
      0.28794693E+00      0.72691759E+00      0.50517719E+00      0.61898217E+00      0.84667816E+00
      0.57936446E+00      0.57954766E+00      0.18275689E+00      0.45117750E+00      0.28301382E+00
      0.67320301E+00      0.43376165E+00      0.77291696E-01      0.27452610E+00      0.83270142E-01
      0.52610108E+00      0.39732501E+00      0.82086312E+00      0.42306053E+00      0.73165878E+00
      0.38999742E+00      0.31676904E+00      0.81806067E+00      0.61184218E+00      0.64271678E+00
      0.11058232E+01      0.31108157E+00      0.20448653E+00      0.56546479E+00      0.55556788E+00
      0.45146764E+00      0.20290135E+00      0.80545113E+00      0.64861293E+00      0.66520030E-01
      0.56246665E+00      0.73813086E+00      0.58050280E+00      0.56748148E+00      0.33082022E+00
      0.53606362E+00      0.70739159E+00      0.34096050E+00      0.62109059E+00      0.14140910E+00
      0.59251915E+00      0.72914892E+00      0.59399594E+00      0.58664426E+00      0.71991513E+00
      0.33433366E+00      0.62490483E+00      0.49868025E+00      0.29661041E+00      0.66525050E+00
      0.73636362E+00      0.39818743E+00      0.63955857E+00      0.55990537E+00      0.18599999E+00
      0.56087028E+00      0.58126221E+00      0.54490702E+00      0.22850377E+00      0.48003200E+00
      0.51254950E+00      0.53581957E+00      0.52196002E+00      0.71039780E+00      0.25701193E+00
      0.49213229E+00      0.54209030E+00      0.59096533E+00      0.54331737E+00      0.38119247E+00
      0.35299021E+00      0.49404079E+00      0.55173691E+00      0.35830753E+00      0.12887113E+00
      0.37031387E+00      0.84682305E+00      0.39659499E+00      0.70307807E+00      0.38897245E+00
      0.35341497E+00      0.64282057E+00      0.52961358E+00      0.36854890E+00      0.53735744E+00
      0.28124079E+00      0.46020735E+00      0.40075901E+00      0.35621808E+00      0.84682429E-01
      0.63685867E+00      0.56432289E+00      0.59018525E+00      0.39132227E+00      0.42417341E+00
      0.64848274E+00      0.53134001E+00      0.37443496E+00      0.42244900E+00      0.25060698E+00
      0.51319173E+00      0.31650349E+00      0.42630102E+00      0.36364428E+00      0.35500392E+00
      0.49553825E+00      0.46157527E+00      0.87145158E+00      0.53228342E+00      0.12651082E+00
      0.48283902E+00      0.45228526E+00      0.36793767E+00      0.72425701E+00      0.22991296E+00
      0.35595297E+00      0.57630440E+00      0.65222063E+00      0.32862298E+00      0.22217393E+00
      0.61554939E+00      0.50054615E+00      0.45780294E+00      0.40107383E+00      0.49526037E+00
      0.38579190E+00      0.10558431E+01      0.53855155E+00      0.60479027E+00      0.54742846E+00
      0.33686331E+00      0.30364096E+00      0.89134461E+00      0.26926628E+00      0.36415875E+00
      0.48876619E+00      0.42976182E+00      0.26631422E+00      0.36660623E+00      0.58697459E+00
      0.55097455E+00      0.33168045E+00      0.26023310E+00      0.42874432E+00      0.26987042E+00
      0.29175386E+00      0.35550264E+00      0.56363040E+00      0.88359311E+00      0.36775555E+00
      0.55854050E+00      0.35666189E+00      0.45839878E+00      0.59925434E+00      0.42516958E+00
      0.35074384E+00      0.25910345E+00      0.33534132E+00      0.25619178E+00      0.38926840E+00
      0.50054135E+00      0.49908569E+00      0.57919083E+00      0.48820319E+00      0.31137914E+00
      0.36420727E+00      0.47982296E+00      0.66002794E+00      0.38966710E+00      0.35374104E+00
      0.20896897E+00      0.50895263E+00      0.32218745E+00      0.27335791E+00      0.38665944E+00
      0.27301314E+00      0.47279620E+00      0.31490175E+00      0.29714950E+00      0.42865222E+00
      0.35943430E+00      0.39396393E+00      0.21165342E+00      0.31379316E+00      0.55244453E+00
      0.31270476E+00      0.40407701E+00      0.39088761E+00      0.40150489E+00      0.40219125E+00
      0.73765966E+00      0.28051884E+00      0.80708097E+00      0.23743757E+00      0.28456803E+00
      0.35194514E+00      0.33168560E+00      0.29450289E+00      0.53211120E+00      0.26214366E+00
      0.75775597E+00      0.37173312E+00      0.36264310E+00      0.21106928E+00      0.27168708E+00
      0.34698640E+00      0.77209396E+00      0.33527773E+00      0.24020273E+00      0.47815119E+00
      0.55414410E+00      0.43599427E+00      0.51977747E+00      0.33832095E+00      0.26424373E+00
      0.17392776E+00      0.47844716E+00      0.24780593E+00      0.22631100E+00      0.27767043E+00
      0.54811231E+00      0.63569310E+00      0.12038147E+00      0.58351342E+00      0.30302694E+00
      0.36555092E+00      0.32275030E+00      0.42844308E+00      0.31676970E+00      0.54948707E+00
      0.43120404E+00      0.60176580E+00      0.36772630E+00      0.72888876E+00      0.62909109E+00
      0.40004993E+00      0.29876711E+00      0.26301863E+00      0.34087307E+00      0.41029165E+00
      0.42541969E+00      0.59904857E+00      0.55231085E+00      0.53952575E+00      0.43598608E+00
      0.53065583E+00      0.30031181E+00      0.37210436E+00      0.34359864E+00      0.18690243E+00
      0.68373147E+00      0.50928525E+00      0.31013922E+00      0.36873297E+00      0.97497885E+00
      0.58014829E+00      0.22728652E+00      0.17591796E+00      0.64203656E+00      0.28696718E+00
      0.57197372E+00      0.28636393E+00      0.34697363E+00      0.72600948E+00      0.21962008E+00
      0.57014436E+00      0.61319391E+00      0.87766637E+00      0.43869422E+00      0.16465886E+00
      0.54620680E+00      0.13737122E+00      0.36435546E+00      0.18082976E+00      0.33730154E+00
      0.28693394E+00      0.53952037E+00      0.12529142E+00      0.21948858E+00      0.61663470E+00
      0.21646182E+00      0.40510194E+00      0.24429802E+00      0.28871927E+00      0.50066935E+00
