 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.279000000000000      ",n=        1127 ,e=        2103 
      0.29488225E+04      0.28359532E+04      0.29324799E+04      0.29339913E+04      0.29266093E+04
      0.27987942E+04      0.29608202E+04      0.28248656E+04      0.29215456E+04      0.27218571E+04
      0.29431801E+04      0.29514036E+04      0.28044355E+04      0.28544004E+04      0.24981680E+04
      0.29174583E+04      0.29674309E+04      0.25896216E+04      0.27780973E+04      0.29454176E+04
      0.28965667E+04      0.28853981E+04      0.28150064E+04      0.27989955E+04      0.28204203E+04
      0.28793565E+04      0.27823764E+04      0.28601849E+04      0.29431085E+04      0.29210401E+04
      0.26804262E+04      0.28057467E+04      0.28993072E+04      0.29214167E+04      0.28008241E+04
      0.27325926E+04      0.27939440E+04      0.29380092E+04      0.30131849E+04      0.27297146E+04
      0.26543161E+04      0.29523816E+04      0.27072392E+04      0.28818041E+04      0.27751794E+04
      0.28752523E+04      0.27114183E+04      0.29317233E+04      0.29607416E+04      0.29952651E+04
      0.27191970E+04      0.30280663E+04      0.29868002E+04      0.27505513E+04      0.27290522E+04
      0.27095999E+04      0.29410184E+04      0.28460203E+04      0.29200483E+04      0.25979303E+04
      0.28091538E+04      0.27468634E+04      0.29725121E+04      0.29953269E+04      0.27570583E+04
      0.27446255E+04      0.25969528E+04      0.24527061E+04      0.27657546E+04      0.29525578E+04
      0.27731466E+04      0.29241984E+04      0.27604328E+04      0.28039448E+04      0.27573304E+04
      0.29088213E+04      0.29666690E+04      0.28491986E+04      0.29451729E+04      0.29927313E+04
      0.29176650E+04      0.27973642E+04      0.26861496E+04      0.29094315E+04      0.28951185E+04
      0.27572995E+04      0.29037574E+04      0.27922327E+04      0.29980168E+04      0.27702027E+04
      0.28857233E+04      0.27656491E+04      0.28019919E+04      0.28070281E+04      0.27843980E+04
      0.29636401E+04      0.27859842E+04      0.30314123E+04      0.26408124E+04      0.29730904E+04
      0.27876805E+04      0.29038324E+04      0.25217810E+04      0.29753444E+04      0.29944139E+04
      0.28884646E+04      0.27962765E+04      0.25187687E+04      0.28712413E+04      0.28229802E+04
      0.25679197E+04      0.29442107E+04      0.29307025E+04      0.28734029E+04      0.26829203E+04
      0.28214352E+04      0.27683640E+04      0.27013195E+04      0.27473723E+04      0.28015126E+04
      0.24772745E+04      0.28046757E+04      0.25123757E+04      0.26727074E+04      0.28632004E+04
      0.29142091E+04      0.26159240E+04      0.28253417E+04      0.26188042E+04      0.29207931E+04
      0.28218508E+04      0.28312310E+04      0.26428604E+04      0.27284406E+04      0.28738709E+04
      0.29409510E+04      0.27134032E+04      0.27313625E+04      0.28744131E+04      0.28127182E+04
      0.28003952E+04      0.28628997E+04      0.27233412E+04      0.29531333E+04      0.29410850E+04
      0.29655733E+04      0.27675466E+04      0.28620700E+04      0.28651815E+04      0.27612979E+04
      0.29510461E+04      0.29402637E+04      0.29537539E+04      0.27295857E+04      0.29532321E+04
      0.29086864E+04      0.27966273E+04      0.29833674E+04      0.28309523E+04      0.26597323E+04
      0.29706541E+04      0.28375434E+04      0.27598150E+04      0.28623213E+04      0.29414978E+04
      0.27637430E+04      0.28250905E+04      0.29210786E+04      0.26434233E+04      0.29086235E+04
      0.27092479E+04      0.28674480E+04      0.29590138E+04      0.28688128E+04      0.27792032E+04
      0.27427853E+04      0.28221678E+04      0.27789483E+04      0.27119325E+04      0.29566946E+04
      0.27721374E+04      0.27177097E+04      0.29491215E+04      0.25415599E+04      0.26255850E+04
      0.29394835E+04      0.26755052E+04      0.27110630E+04      0.28807523E+04      0.25714964E+04
      0.29251408E+04      0.28026814E+04      0.28694271E+04      0.26267296E+04      0.28743744E+04
      0.26037257E+04      0.27812475E+04      0.27671694E+04      0.28912823E+04      0.27176322E+04
      0.25248848E+04      0.26432859E+04      0.24939619E+04      0.27711664E+04      0.26933973E+04
      0.25808621E+04      0.28367765E+04      0.29724358E+04      0.28203317E+04      0.28397830E+04
      0.29167189E+04      0.28465849E+04      0.27650364E+04      0.24880121E+04      0.27740185E+04
      0.27673730E+04      0.29099358E+04      0.27799038E+04      0.28340504E+04      0.27545651E+04
      0.27071581E+04      0.27030478E+04      0.27061647E+04      0.27898704E+04      0.29952425E+04
      0.28538456E+04      0.29768378E+04      0.27913297E+04      0.26659142E+04      0.26059650E+04
      0.27558941E+04      0.28974311E+04      0.24651565E+04      0.29348267E+04      0.29570564E+04
      0.28884860E+04      0.28827783E+04      0.29381824E+04      0.27491529E+04      0.27588473E+04
      0.25775469E+04      0.29020748E+04      0.29087184E+04      0.28027743E+04      0.28245128E+04
      0.28954977E+04      0.28273318E+04      0.29071650E+04      0.29551208E+04      0.28078365E+04
      0.28672254E+04      0.28091200E+04      0.28159740E+04      0.28883349E+04      0.26510228E+04
      0.28086933E+04      0.27810819E+04      0.30042688E+04      0.28441869E+04      0.27719952E+04
      0.26002917E+04      0.28112134E+04      0.27923509E+04      0.29038576E+04      0.28085731E+04
      0.27083082E+04      0.28250480E+04      0.28263201E+04      0.29403308E+04      0.25971163E+04
      0.28245400E+04      0.26388026E+04      0.25562828E+04      0.25741277E+04      0.28421375E+04
      0.27457203E+04      0.28087257E+04      0.28922902E+04      0.29868328E+04      0.28339763E+04
      0.29540905E+04      0.27396480E+04      0.27780104E+04      0.29733523E+04      0.28054771E+04
      0.28864182E+04      0.29701290E+04      0.29193270E+04      0.27739842E+04      0.27495659E+04
      0.28876889E+04      0.28667866E+04      0.24874067E+04      0.27830228E+04      0.26565364E+04
      0.29014228E+04      0.28279497E+04      0.26333169E+04      0.29504480E+04      0.29568264E+04
      0.27712371E+04      0.29486445E+04      0.25787373E+04      0.27489780E+04      0.29281057E+04
      0.26909815E+04      0.29231536E+04      0.29798871E+04      0.27706005E+04      0.29806432E+04
      0.27126922E+04      0.28982340E+04      0.28885843E+04      0.28603493E+04      0.27199239E+04
      0.28850276E+04      0.29314684E+04      0.29289395E+04      0.26975276E+04      0.28999625E+04
      0.29771404E+04      0.29668899E+04      0.27179026E+04      0.28665338E+04      0.28499764E+04
      0.29571625E+04      0.29070400E+04      0.27490265E+04      0.29443600E+04      0.29360017E+04
      0.27118980E+04      0.28914630E+04      0.26896992E+04      0.27286046E+04      0.29112019E+04
      0.28532981E+04      0.26372080E+04      0.28935582E+04      0.28033707E+04      0.28419095E+04
      0.27745455E+04      0.27849157E+04      0.28304564E+04      0.27264662E+04      0.27976235E+04
      0.26622844E+04      0.27779673E+04      0.28374473E+04      0.26926620E+04      0.27952673E+04
      0.28419911E+04      0.27580206E+04      0.28553719E+04      0.29345526E+04      0.27844935E+04
      0.28335400E+04      0.27659619E+04      0.28008397E+04      0.27140797E+04      0.29519836E+04
      0.28387102E+04      0.27508292E+04      0.28526323E+04      0.26358493E+04      0.28228904E+04
      0.28238638E+04      0.29383843E+04      0.26410119E+04      0.25056935E+04      0.26765816E+04
      0.29947500E+04      0.28201985E+04      0.29358929E+04      0.28817378E+04      0.27483576E+04
      0.27930751E+04      0.28377185E+04      0.28438024E+04      0.29226721E+04      0.28917767E+04
      0.28883912E+04      0.28435245E+04      0.26932297E+04      0.27876168E+04      0.27937787E+04
      0.26986550E+04      0.27138388E+04      0.28329340E+04      0.26780996E+04      0.27112425E+04
      0.26177305E+04      0.26221763E+04      0.28997895E+04      0.26927376E+04      0.25289214E+04
      0.28605413E+04      0.27788635E+04      0.27986377E+04      0.28071563E+04      0.28044910E+04
      0.28131517E+04      0.28095097E+04      0.28551137E+04      0.28668069E+04      0.27008571E+04
      0.29021537E+04      0.28935987E+04      0.29468842E+04      0.28327144E+04      0.26273535E+04
      0.26344819E+04      0.29319734E+04      0.28251141E+04      0.26048897E+04      0.27930689E+04
      0.28770120E+04      0.28535564E+04      0.27232851E+04      0.29908698E+04      0.27777126E+04
      0.27373783E+04      0.28746721E+04      0.25015523E+04      0.27222159E+04      0.28610422E+04
      0.28338049E+04      0.28380740E+04      0.28707407E+04      0.27568797E+04      0.25011672E+04
      0.26676197E+04      0.29241325E+04      0.28785903E+04      0.24631695E+04      0.24880371E+04
      0.26905196E+04      0.28052600E+04      0.28680697E+04      0.27062332E+04      0.27255427E+04
      0.24697171E+04      0.29945921E+04      0.27984991E+04      0.28715472E+04      0.26607645E+04
      0.29497333E+04      0.29579632E+04      0.29281495E+04      0.27346436E+04      0.28172978E+04
      0.28691424E+04      0.29361965E+04      0.26827049E+04      0.25631820E+04      0.28321917E+04
      0.26536591E+04      0.29734009E+04      0.28974911E+04      0.28493089E+04      0.28796058E+04
      0.29441467E+04      0.28677412E+04      0.28927385E+04      0.27451299E+04      0.27215072E+04
      0.26472122E+04      0.25918141E+04      0.29335497E+04      0.27726204E+04      0.28933638E+04
      0.29331502E+04      0.25499978E+04      0.28129519E+04      0.27950926E+04      0.29487313E+04
      0.29148834E+04      0.29313620E+04      0.27074405E+04      0.29174480E+04      0.27024812E+04
      0.28980391E+04      0.27607421E+04      0.28535821E+04      0.29955979E+04      0.27950523E+04
      0.29196033E+04      0.28729892E+04      0.28382699E+04      0.29341388E+04      0.29060082E+04
      0.28386140E+04      0.25749378E+04      0.29320270E+04      0.28776116E+04      0.27103493E+04
      0.25437460E+04      0.29940468E+04      0.29170814E+04
      0.38046389E+00      0.21539586E+00      0.21401603E+00      0.63016740E-01      0.20658516E+00
      0.38122479E+00      0.21011900E+00      0.71593609E-01      0.23081734E+00      0.23432314E+00
      0.34461632E+00      0.14267837E+00      0.24151384E+00      0.24566554E+00      0.35282786E+00
      0.48734604E-01      0.13313595E+00      0.37817624E+00      0.39893015E+00      0.38338832E+00
      0.11060519E+00      0.34196335E+00      0.35156220E+00      0.73219065E-01      0.92649562E-01
      0.36407679E+00      0.35146513E+00      0.10803638E+00      0.10371474E+00      0.18232884E+00
      0.98022641E-01      0.95828195E-01      0.19745108E+00      0.21489135E+00      0.21111602E+00
      0.29132104E+00      0.35677876E+00      0.27916246E+00      0.96165501E-01      0.93063890E-01
      0.18666674E+00      0.20183184E+00      0.23917821E+00      0.14414332E+00      0.38752642E+00
      0.36379061E+00      0.21115767E+00      0.21976700E+00      0.17582975E+00      0.15247293E+00
      0.12010835E+00      0.19381915E+00      0.18343604E+00      0.12088526E+00      0.30020528E+00
      0.38656838E+00      0.76880206E-01      0.37797954E+00      0.17956921E+00      0.25445726E+00
      0.86521190E-01      0.73669825E-01      0.11699921E+00      0.24300742E+00      0.10629006E+00
      0.85780034E-01      0.26267995E+00      0.36777054E+00      0.70849406E-01      0.39590302E+00
      0.40109553E+00      0.30136530E+00      0.38281297E+00      0.23388335E+00      0.32530283E+00
      0.31832994E+00      0.18304558E+00      0.37429588E+00      0.17412231E+00      0.20526709E+00
      0.23591052E+00      0.19063590E+00      0.21277335E+00      0.18851145E+00      0.22341794E+00
      0.22652066E+00      0.10431618E+00      0.15258611E+00      0.93928020E-01      0.23421784E+00
      0.10513006E+00      0.21949015E+00      0.19282283E+00      0.20539787E+00      0.17073629E+00
      0.21426359E+00      0.35719660E+00      0.25239338E+00      0.20864984E+00      0.87355640E-01
      0.12659140E+00      0.23803736E+00      0.16846651E+00      0.35097732E+00      0.14594159E+00
      0.23963085E+00      0.17348301E+00      0.21888883E+00      0.22871704E+00      0.15417567E+00
      0.41326315E-01      0.13534757E+00      0.33896224E+00      0.33549858E-01      0.37294338E+00
      0.33280610E+00      0.23567253E+00      0.38075855E+00      0.15640556E+00      0.32199658E+00
      0.44398856E+00      0.39618940E+00      0.37832907E+00      0.39738097E+00      0.22050145E+00
      0.15956649E+00      0.27657480E+00      0.86900324E-01      0.22990035E+00      0.37272626E+00
      0.27805049E+00      0.15672680E+00      0.36900698E+00      0.22395204E+00      0.15946801E+00
      0.25994887E+00      0.23086188E+00      0.24203059E+00      0.38146782E+00      0.38947727E+00
      0.72829529E-01      0.39462378E+00      0.61948144E-01      0.39841980E+00      0.17274718E+00
      0.24271023E+00      0.23709481E+00      0.32050471E+00      0.24168958E+00      0.39452650E+00
      0.39452758E+00      0.10415613E+00      0.28974261E+00      0.24224640E+00      0.27076933E+00
      0.33696975E+00      0.18671093E+00      0.17345148E+00      0.23296843E+00      0.93202681E-01
      0.33013239E+00      0.35774415E+00      0.26931735E+00      0.31557535E+00      0.13580392E+00
      0.13281617E+00      0.38562494E+00      0.35507840E+00      0.30401481E+00      0.10314553E+00
      0.29155365E+00      0.36494793E+00      0.24753373E+00      0.21341349E+00      0.34356578E+00
      0.22293279E+00      0.35938385E+00      0.33423525E+00      0.80914200E-01      0.24371253E+00
      0.18136641E+00      0.18803760E+00      0.83717199E-01      0.23531329E+00      0.15991580E+00
      0.39192585E+00      0.38750171E+00      0.37077937E+00      0.23376522E+00      0.44395210E+00
      0.24152078E+00      0.23198633E+00      0.18957777E+00      0.32421093E+00      0.93471048E-01
      0.21262619E+00      0.35465058E+00      0.36784131E+00      0.35415383E+00      0.23590776E+00
      0.38447351E+00      0.34953099E+00      0.35230935E+00      0.14384371E+00      0.23350789E+00
      0.28548755E+00      0.23767097E+00      0.82426855E-01      0.24271107E+00      0.14450280E+00
      0.34826772E+00      0.18519304E+00      0.22649960E+00      0.15892977E+00      0.23904852E+00
      0.26369221E+00      0.39068937E+00      0.85206276E-01      0.35167737E+00      0.14471630E+00
