 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.139000000000000      ",n=        1158 ,e=        2163 
      0.20375330E+01      0.27838034E+01      0.25792253E+01      0.16899514E+00      0.22895508E+01
      0.29265236E+01      0.25209152E+01      0.27779122E+01      0.27327195E+01      0.25671124E+01
      0.27013867E+01      0.82933261E+00      0.25176711E+01      0.22039740E+01      0.90611786E+00
      0.42825296E+00      0.11476159E+00      0.29128875E+01      0.52898437E+00      0.16936613E+00
      0.22088491E+01      0.24726192E+01      0.29820051E+01      0.27998738E+01      0.21304838E+01
      0.73649471E+00      0.33745222E+00      0.10014775E+01      0.26777640E+00      0.44039945E+00
      0.42940270E+00      0.16119404E+00      0.10315118E+00      0.79847087E+00      0.22494864E+01
      0.14340599E+00      0.69226822E+00      0.24649191E+01      0.27253045E+01      0.17742779E+00
      0.28542233E+01      0.28348495E+00      0.27635062E+01      0.13900947E+00      0.16575174E+00
      0.28192064E+01      0.57549729E+00      0.12824758E+00      0.26170681E+01      0.10322910E+00
      0.37509244E+00      0.30114276E+00      0.29170978E+00      0.22481408E+01      0.24178058E+01
      0.26880252E+01      0.23565928E+01      0.14070659E+00      0.99863004E-01      0.14917345E+00
      0.12359351E+00      0.82021270E+00      0.83898346E-01      0.13817097E+00      0.89235023E-01
      0.35458022E+00      0.16584182E+00      0.23042875E+01      0.22350919E+01      0.76526657E-01
      0.27452100E+01      0.23461614E+01      0.79980469E-01      0.62708727E+00      0.21435378E+01
      0.14481215E+00      0.14253751E+00      0.28482672E+01      0.22066369E+01      0.49126747E+00
      0.24361763E+01      0.13341450E+00      0.35598826E+00      0.21500121E+01      0.68496695E+00
      0.22905877E+00      0.21659823E+01      0.21953079E+01      0.21634139E+01      0.40713728E+00
      0.55262521E+00      0.16864497E+00      0.10459233E+01      0.26212575E+01      0.26496370E+01
      0.21220380E+01      0.13726616E+00      0.27184614E+01      0.25781959E+01      0.10315976E+01
      0.16777943E+00      0.13884043E+00      0.28128276E+01      0.55427170E+00      0.17852610E+00
      0.26095353E+01      0.15366507E+00      0.25323119E+01      0.12327141E+00      0.25724960E+01
      0.20951561E+01      0.56110250E-01      0.18218316E+00      0.15177717E+01      0.21892285E+01
      0.12759656E+00      0.41362555E+00      0.25503093E+01      0.25301833E+01      0.20744628E+01
      0.82182458E-01      0.16228458E+01      0.61712531E-01      0.28205014E+00      0.25466004E+01
      0.27998399E+01      0.96830955E-01      0.10964646E+01      0.11813690E+00      0.96202663E-01
      0.24410376E+01      0.21181040E+01      0.11597730E+01      0.16057181E+00      0.11071817E+00
      0.25785898E+01      0.15629024E+00      0.73095201E+00      0.11462582E+00      0.13191156E+00
      0.11242538E+00      0.10559788E+00      0.32010078E+00      0.29577255E+01      0.42181351E+00
      0.14578961E+00      0.10327074E+00      0.46241845E+00      0.13821122E+00      0.38061303E-01
      0.28548961E+01      0.17616557E+00      0.23190111E+01      0.95525459E-01      0.23211275E+01
      0.11177007E+00      0.12754654E+01      0.36296445E+00      0.22773134E+00      0.14270601E+00
      0.28971700E+01      0.90211493E-01      0.13898954E+00      0.28223402E+01      0.10722772E+00
      0.80318367E-01      0.80666869E+00      0.18122069E-01      0.14427911E+00      0.29267274E+01
      0.87899583E-01      0.17350006E-01      0.93849264E+00      0.27913139E+01      0.32617296E+00
      0.11103184E+00      0.23458761E+00      0.11490731E+01      0.61151827E-01      0.26262722E+01
      0.35751855E+00      0.13228017E+00      0.25398740E+01      0.13478780E+01      0.14355968E+01
      0.22651504E+01      0.34714769E+00      0.21669543E+01      0.14612904E+00      0.10729739E+00
      0.23658520E+01      0.22340980E+01      0.27398143E+01      0.43099118E+00      0.15798707E+00
      0.79069681E-01      0.28967996E+01      0.33840819E+00      0.16209005E+00      0.67713622E+00
      0.22574390E+01      0.92624308E-01      0.36530931E+00      0.12800163E+00      0.15961026E+00
      0.87333949E+00      0.28027914E+01      0.16620746E+00      0.12371457E+00      0.62482934E-01
      0.23860000E+01      0.10785496E+01      0.24202278E+00      0.25758325E+01      0.27489758E+01
      0.12198330E+00      0.14938586E+00      0.70273629E+00      0.28773510E+00      0.84619420E-01
      0.38546251E-01      0.40025040E+00      0.99558279E+00      0.16339973E+00      0.80554960E-01
      0.56311083E-01      0.47040684E+00      0.25839447E+01      0.39764482E+00      0.27851057E+01
      0.26886668E+00      0.18969003E+01      0.17292764E+00      0.74730212E-01      0.76683301E-01
      0.94434619E-01      0.16566691E+00      0.11302094E+01      0.33421293E+00      0.94188869E+00
      0.26921767E+01      0.26127486E+01      0.40189311E+00      0.19135453E+01      0.40159001E+00
      0.35666287E+00      0.68548083E+00      0.22485101E+01      0.15816728E+01      0.26829145E+01
      0.21545942E+00      0.14569206E+00      0.10484275E+00      0.39745160E+00      0.18324940E+00
      0.13126471E+01      0.10492962E+01      0.18293211E+01      0.33050795E+00      0.20648357E+00
      0.37039447E+00      0.23164408E+01      0.10671465E+01      0.26108650E+01      0.14156421E+01
      0.26697879E+00      0.10627506E+01      0.14815443E+01      0.61877865E+00      0.66369841E-01
      0.21839612E+01      0.10537787E+01      0.27466401E+01      0.11344880E+00      0.23695910E+00
      0.27713837E+01      0.15535399E-01      0.26988757E+01      0.20756358E+00      0.13485256E+00
      0.10634351E+00      0.43155764E+00      0.23591904E+00      0.23472474E+01      0.37428603E+00
      0.81934009E-01      0.56423317E+00      0.11069881E+00      0.22653319E+01      0.62092254E-01
      0.29697803E+00      0.27168101E+01      0.34544734E+00      0.18240360E+00      0.43901131E+00
      0.11774355E+01      0.31070418E+00      0.12951855E+01      0.32275250E+00      0.28270867E+01
      0.21134094E+01      0.25837877E+00      0.87544427E-01      0.21759727E+01      0.30575322E+00
      0.33941628E+00      0.34553633E+00      0.21847561E+00      0.36005869E+00      0.15349810E+00
      0.52358441E-01      0.29029654E+01      0.21002897E+01      0.14891944E+00      0.74289602E-01
      0.34743614E+00      0.10186755E+01      0.30406898E-01      0.40767102E+00      0.22095528E+01
      0.21032755E+00      0.62948122E-01      0.87297560E-01      0.24784770E+00      0.30896986E+00
      0.82953384E+00      0.11480040E+00      0.31998268E+00      0.16667116E+01      0.17956994E+00
      0.16385388E+00      0.11373778E+00      0.73888479E+00      0.11668922E+01      0.25225876E+01
      0.22450585E+00      0.93723027E-01      0.47907043E-01      0.27040795E+01      0.22738945E+01
      0.91535429E+00      0.31791782E+00      0.43612460E-01      0.35075699E+00      0.33038217E+00
      0.27298498E+01      0.99991192E+00      0.37302453E+00      0.10034885E+01      0.19742428E+01
      0.36767586E+00      0.73587213E-01      0.36704540E+00      0.27885147E+01      0.35049271E+00
      0.27898853E+01      0.62489711E-01      0.28535685E+01      0.11169457E+00      0.34574577E+00
      0.11436295E+01      0.34540752E+00      0.35776860E+00      0.19985006E+01      0.28170566E+01
      0.83856335E+00      0.31896906E+00      0.21933691E+01      0.42585862E+00      0.23897545E+01
      0.21110186E+01      0.27176905E+01      0.74006247E+00      0.11536913E+00      0.31804325E+00
      0.11751464E+01      0.33873385E+00      0.26223829E+01      0.53691103E-01      0.26679798E+01
      0.30276515E+00      0.47747721E+00      0.28067769E+01      0.67792819E-01      0.28396457E+01
      0.48152452E+00      0.28979419E+00      0.13544517E+01      0.10853065E+00      0.17467510E-01
      0.17746413E+00      0.31549470E+00      0.36460981E+00      0.26373090E+01      0.17870876E+00
      0.12087120E+01      0.95161387E-01      0.18960860E+00      0.26668360E+01      0.23987261E+01
      0.20392390E+00      0.34147931E+00      0.22399802E+01      0.22252526E+01      0.23543419E+01
      0.23414275E+00      0.18779650E+01      0.28002223E+01      0.75851938E-02      0.18101543E+00
      0.28368340E+01      0.27452064E+01      0.21842363E+01      0.23901237E+00      0.18740463E+01
      0.18966220E+00      0.90485130E+00      0.27019214E+01      0.10692760E+01      0.52953294E+00
      0.27882439E+01      0.16710668E+01      0.97271945E-01      0.12067984E+01      0.28263499E+01
      0.21547357E+01      0.21231501E+00      0.28252222E+01      0.10266605E+01      0.10511205E+00
      0.97096898E+00      0.35823330E+00      0.12986920E+00      0.12057373E+00      0.28657125E+01
      0.98773687E+00      0.12921763E+01      0.27312307E+01      0.43618787E+00      0.17437235E+01
      0.89942264E+00      0.59663834E-01      0.27373529E+01      0.38204094E+00      0.28646351E+01
      0.28924818E+01      0.23012805E+01      0.49383940E+00      0.20797071E+01      0.17199602E+01
      0.40468427E+00      0.54913086E-01      0.26183905E+01      0.42028054E+00      0.80426830E-01
      0.39011223E+00      0.23582032E+01      0.94745550E+00      0.29369393E+00      0.27606362E+01
      0.27018858E+01      0.22621825E+01      0.13740370E+01      0.42183153E+00      0.12789914E+00
      0.18698776E+01      0.79597767E-01      0.99127985E-01      0.19044734E+01      0.19608738E+01
      0.78922676E+00      0.39825738E+00      0.18330320E+00      0.42887425E+00      0.18729230E+01
      0.49028173E+00      0.88346519E-01      0.24968915E+01      0.27578085E+01      0.64063874E-01
      0.57130860E-01      0.15569701E+00      0.24615588E+01      0.79858881E-01      0.28140472E+01
      0.12236389E+01      0.16732824E+00      0.11147005E+00      0.10125183E+01      0.12531866E+01
      0.28115135E+01      0.12152882E+01      0.22070148E+01      0.10077655E+00      0.28135597E+01
      0.27730597E+01      0.25497318E+01      0.10398691E+01      0.77215879E-01      0.13161527E+00
      0.19828301E+01      0.27671330E+01      0.11403696E+01      0.39062870E+00      0.12980834E-01
      0.38560352E+00      0.28299721E+00      0.12524476E+01      0.47116197E+00      0.19911094E+01
      0.28329687E+00      0.42808759E+00      0.30995025E+00      0.25393745E+01      0.26580089E+01
      0.20750559E+01      0.19468489E-01      0.24052364E+00      0.23749850E+01      0.32535997E+00
      0.98534091E-01      0.12290218E+01      0.46496588E+00      0.27903753E+01      0.27740676E+01
      0.22521917E+01      0.50223443E+00      0.30181115E+00      0.34982314E+00      0.71890804E+00
      0.94854662E+00      0.27746101E+01      0.33676053E+00      0.34332935E+00      0.22055908E+01
      0.20232823E-01      0.56357236E-01      0.27998999E+00      0.37688506E+00      0.12052623E+01
      0.34735003E+00      0.20614106E+01      0.36435208E+00      0.78628531E+00      0.23170938E+00
      0.27055299E+01      0.10685177E+01      0.61339214E+00      0.16910395E+00      0.10162582E+01
      0.35727576E+00      0.19217041E+01      0.34893682E+00      0.19415788E+01      0.27445654E+01
      0.10635978E+01      0.50199668E+00      0.28060764E+01      0.44648798E+00      0.30835001E+00
      0.10974553E+01      0.49075915E+00      0.23129432E+01      0.10260297E+00      0.54134194E+00
      0.10031534E+01      0.11474925E+01      0.41397021E+00      0.18490169E+01      0.25641103E+01
      0.45950800E-01      0.50034684E+00      0.58645277E-01      0.24798998E+00      0.11169588E+01
      0.27896220E+00      0.49880879E-01      0.37951956E+00      0.20895496E+00      0.48199774E+00
      0.50120895E+00      0.26873494E+01      0.31666448E+00      0.39026304E-01      0.17860511E+00
      0.15672680E+00      0.32489381E-01      0.24990045E+00      0.14465746E+00      0.19089278E+00
      0.33683982E+00      0.36483435E+00      0.46684946E-01      0.19765658E+00      0.24763027E+00
      0.26314573E+01      0.55938341E-01      0.45472309E+00      0.10892463E+01      0.69830631E-01
      0.21394767E+01      0.48873431E-01      0.18574554E+01      0.26628515E+01      0.46087306E+00
      0.39935982E-01      0.51586868E-01      0.29142454E+00      0.30648611E+00      0.46930962E+00
      0.43180026E+00      0.31208633E+00      0.64382874E-01      0.56205507E-01      0.52323423E+00
      0.34081379E+00      0.11440236E+01      0.10142357E+01      0.24256635E+00      0.14248551E+00
      0.22755328E+01      0.36846040E+00      0.27680225E+01      0.60657171E+00      0.12949297E+00
      0.34775014E+00      0.20991255E+01      0.19836465E+01      0.26834232E+01      0.11438778E+01
      0.21337126E+01      0.10251274E+01      0.65420067E-01      0.27847197E+01      0.45460450E-01
      0.13620525E+01      0.22979164E+00      0.60051342E-01      0.20795072E+01      0.43409786E+00
      0.10892880E+00      0.38818491E+00      0.53872294E+00      0.11056408E+01      0.26529404E+01
      0.19398723E+01      0.26610426E+01      0.20476999E+00
      0.20637493E+01      0.18229822E+01      0.18486620E+01      0.17270469E+01      0.86821387E+00
      0.21037883E+01      0.23271645E+01      0.16967488E+01      0.19520708E+01      0.71717911E+00
      0.17027340E+01      0.10887909E+01      0.13877559E+01      0.10624562E+01      0.19500027E+01
      0.23408765E+01      0.25469691E+01      0.22848961E+01      0.24828541E+01      0.18336424E+01
      0.22926158E+01      0.88196471E+00      0.23140806E+01      0.14910854E+01      0.27038568E+01
      0.27132726E+01      0.10393206E+01      0.20828872E+01      0.15254050E+01      0.14491537E+01
      0.69130947E+00      0.17892438E+01      0.19382897E+01      0.17833925E+01      0.22128519E+01
      0.82820565E+00      0.12901431E+01      0.80635989E+00      0.22095637E+01      0.41719004E+01
      0.41155160E+01      0.23564675E+01      0.21657712E+01      0.14707510E+01      0.25126328E+01
      0.19311281E+01      0.26588427E+01      0.10910220E+01      0.19785553E+01      0.15492129E+01
      0.29525309E+01      0.25000433E+01      0.10937245E+01      0.31378028E+01      0.26617561E+01
      0.26413576E+01      0.20066681E+01      0.26398948E+01      0.90125184E+00      0.56514090E+00
      0.84540091E+00      0.24869703E+01      0.24692522E+01      0.24554769E+01      0.18572414E+01
      0.25865914E+01      0.10647332E+01      0.25808014E+01      0.17612141E+01      0.23992746E+01
