 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.359000000000000      ",n=        1158 ,e=        2163 
      0.23152317E+01      0.37378575E+00      0.53527418E-01      0.76705384E-01      0.50726405E+00
      0.26488725E+01      0.14413435E+00      0.25971868E+01      0.29170121E+01      0.25645936E+00
      0.22777834E+01      0.53709597E-01      0.54607860E+00      0.98082180E-01      0.35460511E+00
      0.25659542E+01      0.85526671E+00      0.34887352E+00      0.16350786E+01      0.37173606E+00
      0.24826339E+00      0.26696055E+00      0.40775299E+00      0.10568140E+01      0.41933620E+00
      0.13949262E+00      0.25858713E+01      0.29537417E+01      0.25907405E+01      0.27705021E+01
      0.64326964E-01      0.21665332E+01      0.80812841E+00      0.30908413E+00      0.28173375E+01
      0.28093554E+01      0.22336871E+01      0.37843255E+00      0.14468179E+00      0.26274588E+01
      0.20371868E+01      0.27853730E+01      0.25744281E+01      0.43068617E+00      0.22900514E+01
      0.29316733E+01      0.25185202E+01      0.27801100E+01      0.27347593E+01      0.25628773E+01
      0.27044498E+01      0.18298877E+01      0.25101940E+01      0.22040037E+01      0.29814901E+01
      0.90586931E+00      0.25215015E+00      0.29131206E+01      0.78732288E+00      0.45539680E+00
      0.22090177E+01      0.24728691E+01      0.29832961E+01      0.27996727E+01      0.21306581E+01
      0.29121623E+01      0.96643103E+00      0.28417064E+01      0.51348951E+00      0.80692895E+00
      0.35038307E+00      0.22547214E+00      0.17615502E+00      0.29707863E+01      0.22498428E+01
      0.25384207E+00      0.28760804E+01      0.24653576E+01      0.27286348E+01      0.40854904E+00
      0.28558452E+01      0.31563434E+01      0.27640123E+01      0.32852888E+00      0.26156520E+00
      0.28210203E+01      0.28089075E+01      0.22339609E+00      0.26183223E+01      0.27515928E+00
      0.11112947E+00      0.31760955E+01      0.19684788E+00      0.22485900E+01      0.24169919E+01
      0.26893645E+01      0.23565087E+01      0.30095795E+00      0.19192784E+00      0.35648113E-01
      0.19772766E+00      0.87321412E+00      0.16387854E+00      0.14487310E+00      0.13727669E+00
      0.15815728E+00      0.51309501E-01      0.23056925E+01      0.22354513E+01      0.20449570E+00
      0.27452167E+01      0.23469883E+01      0.21036975E+00      0.28820124E+01      0.21433832E+01
      0.37152869E+00      0.15195423E+00      0.28369914E+01      0.22069115E+01      0.42488978E+00
      0.24370889E+01      0.64283371E-01      0.23340068E+00      0.21500407E+01      0.29980972E+01
      0.32361860E+00      0.21660029E+01      0.21955568E+01      0.21635538E+01      0.35975703E+00
      0.28467524E+01      0.94688384E-01      0.10460593E+01      0.26185882E+01      0.26479546E+01
      0.21217795E+01      0.18092634E+00      0.27184832E+01      0.25784612E+01      0.10302546E+01
      0.83693289E-01      0.15076361E+00      0.28142069E+01      0.28462275E+01      0.29526632E+00
      0.26055216E+01      0.86409127E-01      0.25326245E+01      0.27784552E+00      0.25718441E+01
      0.20948313E+01      0.13215786E+00      0.30123203E+00      0.15177985E+01      0.21892781E+01
      0.94411915E-01      0.54912366E+00      0.25513635E+01      0.25300786E+01      0.20740926E+01
      0.48419262E+00      0.16229199E+01      0.13283423E+00      0.31108922E+00      0.25457318E+01
      0.28007641E+01      0.19272534E+00      0.10965613E+01      0.30579712E+00      0.25160067E+00
      0.24408829E+01      0.21182724E+01      0.11597758E+01      0.55348454E-01      0.17088902E+00
      0.25337994E+01      0.23797427E+00      0.31773357E+01      0.38798051E+00      0.13715034E+00
      0.12269750E+00      0.27167173E+00      0.31336572E+01      0.29578518E+01      0.24853544E+00
      0.75088331E-01      0.23815917E+00      0.33677718E+00      0.11077309E+00      0.13782130E+00
      0.28338617E+01      0.43707018E+00      0.23190547E+01      0.20591344E+00      0.23211576E+01
      0.22713996E+00      0.12755971E+01      0.19987909E+00      0.63709463E+00      0.80222016E-01
      0.28974095E+01      0.18580064E+00      0.20369097E+00      0.28216185E+01      0.25640355E+00
      0.33683351E+00      0.29120881E+01      0.29619185E+00      0.24568152E+00      0.29269880E+01
      0.12848377E+00      0.23406775E+00      0.29327653E+01      0.27910998E+01      0.19446045E+00
      0.91062780E-01      0.34367268E+00      0.11491129E+01      0.64856524E-01      0.26275878E+01
      0.42491207E+00      0.79153439E+00      0.25248952E+01      0.13476728E+01      0.14355535E+01
      0.22651738E+01      0.85300602E-01      0.21669501E+01      0.13747555E+00      0.10370619E+00
      0.23665324E+01      0.22341374E+01      0.27404336E+01      0.99877129E+00      0.55164622E-01
      0.30031317E+01      0.28882463E+01      0.24444790E+00      0.10880157E+00      0.29561256E+01
      0.22574392E+01      0.37178503E+00      0.68284111E-01      0.36958424E-01      0.11871637E+00
      0.77712204E+00      0.28037414E+01      0.84887416E-01      0.23177299E+00      0.12618419E+00
      0.23872098E+01      0.28880819E+01      0.29826541E+00      0.25770079E+01      0.27498322E+01
      0.95605916E-01      0.35729475E+00      0.32104742E+01      0.29568244E+00      0.10936407E+00
      0.16374055E+00      0.35711102E+00      0.30708514E+01      0.38836477E+00      0.23299740E+00
      0.16482978E+00      0.21148618E+01      0.25876167E+01      0.38413651E+00      0.27872509E+01
      0.41944260E+00      0.18968759E+01      0.28258644E+00      0.24304405E+00      0.64845262E+00
      0.10346586E+00      0.29168728E+00      0.11304888E+01      0.36836925E+00      0.29017866E+01
      0.26920461E+01      0.26140287E+01      0.31206536E+00      0.19140563E+01      0.10937587E+01
      0.23282002E+00      0.83195255E+00      0.22491537E+01      0.15817066E+01      0.26821855E+01
      0.43655078E+00      0.27074970E+00      0.27795361E+00      0.25206469E+00      0.22438480E+00
      0.13125315E+01      0.10472472E+01      0.18299061E+01      0.58913339E+00      0.54266573E+00
      0.49488407E+00      0.23164138E+01      0.10661346E+01      0.26164712E+01      0.14156134E+01
      0.28620899E+00      0.10634223E+01      0.30514924E+01      0.31160531E+01      0.24917000E+00
      0.21839783E+01      0.10540484E+01      0.27471603E+01      0.40464795E+00      0.49481472E+00
      0.27717772E+01      0.18649506E+00      0.26993079E+01      0.23944711E+00      0.31847001E+01
      0.17866733E+00      0.27550075E+00      0.29923547E+00      0.23472838E+01      0.35578426E+00
      0.27170872E+00      0.29899713E+01      0.12337252E+00      0.22652634E+01      0.11098853E+01
      0.26409715E+00      0.27177238E+01      0.26279380E+00      0.27249851E+00      0.31031694E+00
      0.29062202E+01      0.28640403E+00      0.12948759E+01      0.25274990E+00      0.28270714E+01
      0.21132813E+01      0.31361709E+01      0.69348477E-01      0.21760086E+01      0.31819841E+01
      0.25487865E+00      0.27372963E+00      0.29037579E+00      0.73168457E+00      0.31580500E+00
      0.30196663E+01      0.28876026E+01      0.21005480E+01      0.10939773E+01      0.39183470E+00
      0.29691621E+00      0.29251912E+01      0.12746969E+00      0.52030920E+00      0.22100204E+01
      0.33814226E+00      0.18962839E+01      0.17620637E+00      0.28421977E+00      0.31570904E+00
      0.29425149E+01      0.42469468E+00      0.20629816E+00      0.29219365E+01      0.26341722E+00
      0.29952963E+00      0.68055838E+00      0.29098073E+01      0.11664567E+01      0.25196946E+01
      0.29197972E+00      0.41276057E+00      0.80712264E-01      0.27047980E+01      0.22739062E+01
      0.29426906E+01      0.41706273E+00      0.11844968E+00      0.26676607E+00      0.30048053E+00
      0.27298227E+01      0.10031024E+01      0.18556533E+00      0.10083930E+01      0.19746274E+01
      0.16592708E+00      0.39954796E+00      0.22902066E+00      0.27889418E+01      0.21075423E+00
      0.27906586E+01      0.14821908E+00      0.28536269E+01      0.32136684E+00      0.44693603E+00
      0.11441354E+01      0.25984911E+00      0.17612196E+00      0.19986371E+01      0.28170938E+01
      0.29314415E+01      0.52653081E+00      0.21935175E+01      0.37431403E+00      0.23895976E+01
      0.21110449E+01      0.27180908E+01      0.29012271E+01      0.48001315E-01      0.48028121E+00
      0.11746618E+01      0.41214620E+00      0.25083707E+01      0.56361739E+00      0.26693556E+01
      0.26314723E+00      0.40772353E+00      0.28072546E+01      0.64751049E+00      0.28400250E+01
      0.24492450E+00      0.29901210E+01      0.13543085E+01      0.56415992E-01      0.27461326E+00
      0.38116312E+00      0.74386382E+00      0.27941171E+00      0.26560828E+01      0.87709658E+00
      0.12086345E+01      0.77158637E-01      0.31566112E+01      0.26663568E+01      0.24070270E+01
      0.23044311E+00      0.46440133E+00      0.22400035E+01      0.22252452E+01      0.23541920E+01
      0.32576301E+00      0.18787774E+01      0.28001933E+01      0.39997094E+00      0.34563098E+00
      0.28370303E+01      0.27452065E+01      0.21841901E+01      0.35653680E+00      0.18748955E+01
      0.32180028E+00      0.28873024E+01      0.27019467E+01      0.10686551E+01      0.30879716E+01
      0.27891797E+01      0.16715111E+01      0.66999662E-01      0.12071602E+01      0.28249447E+01
      0.21549752E+01      0.28963341E+00      0.28290753E+01      0.10270975E+01      0.30121262E+01
      0.28939018E+01      0.64983451E-01      0.41401717E+00      0.20335436E+00      0.28676743E+01
      0.28827590E+01      0.12926534E+01      0.27315247E+01      0.40449866E+00      0.28681481E+01
      0.29720347E+01      0.42897315E+00      0.27379625E+01      0.20742225E+00      0.28647867E+01
      0.28864278E+01      0.23011281E+01      0.47894065E+00      0.20799300E+01      0.17201508E+01
      0.10828732E+01      0.53273751E-01      0.26192307E+01      0.41973016E+00      0.30426192E+01
      0.35014517E+00      0.23635359E+01      0.29235148E+01      0.28149286E+00      0.27604755E+01
      0.27017594E+01      0.22620410E+01      0.13739762E+01      0.18476971E+00      0.13215303E+00
      0.18704652E+01      0.27452055E+00      0.67820839E-01      0.19050196E+01      0.19612026E+01
      0.31107849E+01      0.28108300E+00      0.34186666E+00      0.24686487E+00      0.18734741E+01
      0.28291904E+00      0.26962987E+00      0.24976109E+01      0.27577829E+01      0.63577476E+00
      0.42638441E-01      0.26616264E+00      0.24505021E+01      0.36149494E-01      0.28140623E+01
      0.28947878E+01      0.41656707E+00      0.72255396E+00      0.29359570E+01      0.12533097E+01
      0.28116103E+01      0.12155816E+01      0.22068729E+01      0.24803731E+00      0.28163155E+01
      0.27730750E+01      0.25465493E+01      0.10407174E+01      0.66121306E+00      0.77029326E+00
      0.19827523E+01      0.27672414E+01      0.11408012E+01      0.44151918E+00      0.17232352E+00
      0.28744453E+00      0.29214267E+00      0.12521150E+01      0.51124210E+00      0.20008938E+01
      0.30411481E+00      0.30311728E+00      0.31346209E+00      0.25286040E+01      0.26579346E+01
      0.20749503E+01      0.15073596E+00      0.29074261E+00      0.23791153E+01      0.22507592E+00
      0.68959432E+00      0.12289362E+01      0.23137092E+00      0.27904575E+01      0.27746499E+01
      0.28477921E+01      0.17782625E+00      0.25871622E+00      0.29092855E+00      0.29474551E+01
      0.29326479E+01      0.27752611E+01      0.27683740E+00      0.31203752E+00      0.22058623E+01
      0.14065434E+00      0.11260439E+00      0.60683149E+00      0.20456607E+00      0.12053692E+01
      0.22148599E+00      0.20616701E+01      0.15081340E+00      0.30736633E+01      0.31198627E+01
      0.27057279E+01      0.28982205E+01      0.29774040E+01      0.36211240E+00      0.10181409E+01
      0.31233599E+01      0.19216339E+01      0.33071545E+00      0.19417103E+01      0.27450656E+01
      0.10619406E+01      0.58467591E+00      0.28117850E+01      0.13028917E+00      0.30988423E+01
      0.10977751E+01      0.10148995E+00      0.23104969E+01      0.71028798E-01      0.96784081E+00
      0.10068558E+01      0.11467825E+01      0.28583876E+00      0.18497547E+01      0.28503625E+01
      0.11200838E+00      0.53365834E+00      0.97955898E-01      0.16843755E+01      0.11159675E+01
      0.77540151E+00      0.94877163E-01      0.29848318E+01      0.83894915E+00      0.68781758E+00
      0.24950150E+00      0.26883503E+01      0.64720718E+00      0.27414310E+00      0.35592068E+00
      0.39952144E+00      0.17104636E+00      0.23209195E+00      0.39080493E+00      0.27712001E+00
      0.46205247E+00      0.37869616E+00      0.32596121E+00      0.34274700E+00      0.22091893E+00
      0.26318681E+01      0.61960605E+00      0.21186391E+00      0.10877736E+01      0.11409780E+00
      0.21396122E+01      0.53307134E+00      0.18581495E+01      0.26642714E+01      0.59306274E+00
      0.24610947E+00      0.58225413E-01      0.31272030E+00      0.50156723E+00      0.19158956E+00
      0.65594173E+00      0.42392601E+00      0.31604694E+00      0.10450784E+00      0.36085413E+00
      0.10221015E+01      0.11438422E+01      0.10163945E+01      0.10173206E+01      0.39794315E+00
      0.22757278E+01      0.10165547E+01      0.27676983E+01      0.31322202E+01      0.76781296E+00
      0.24578608E+00      0.20992715E+01      0.19836409E+01      0.26829709E+01      0.11442338E+01
      0.21337273E+01      0.10257790E+01      0.64192580E+00      0.27851036E+01      0.23675389E+00
      0.28618651E+01      0.33369599E+00      0.41748193E-01      0.20794852E+01      0.41270862E+00
      0.73107264E+00      0.19570290E+00      0.15290601E+01      0.11056710E+01      0.26533972E+01
      0.19399113E+01      0.26619422E+01      0.29825267E+00
      0.13894100E+01      0.16923068E+01      0.18484994E+01      0.16370161E+01      0.86765166E+00
      0.70366075E+00      0.16521381E+01      0.50939299E+00      0.19518863E+01      0.71717109E+00
      0.45174269E+00      0.10919687E+01      0.13875739E+01      0.10616430E+01      0.17438380E+01
      0.16811070E+01      0.15666486E+01      0.15918746E+01      0.16063478E+01      0.17709065E+01
      0.16895597E+01      0.88123117E+00      0.16670323E+01      0.14899756E+01      0.18729466E+01
      0.19545750E+01      0.10264505E+01      0.20826863E+01      0.15244078E+01      0.14487444E+01
