 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.209000000000000      ",n=        1072 ,e=        1992 
      0.30033249E+04      0.27246799E+04      0.28913194E+04      0.29351458E+04      0.30059986E+04
      0.29816032E+04      0.30303389E+04      0.29813494E+04      0.25725843E+04      0.29949505E+04
      0.29932081E+04      0.28902884E+04      0.24987700E+04      0.30053940E+04      0.29217950E+04
      0.29656910E+04      0.27353630E+04      0.25132143E+04      0.29097044E+04      0.30479207E+04
      0.25116810E+04      0.28535206E+04      0.26944005E+04      0.29296981E+04      0.25767918E+04
      0.30106594E+04      0.25812156E+04      0.29693747E+04      0.30037050E+04      0.30056045E+04
      0.24655767E+04      0.27480815E+04      0.29410264E+04      0.30203024E+04      0.29828280E+04
      0.24841762E+04      0.27184099E+04      0.29678029E+04      0.24962562E+04      0.27872633E+04
      0.27032259E+04      0.30143521E+04      0.28377151E+04      0.25522781E+04      0.29300093E+04
      0.29936763E+04      0.28948585E+04      0.28784872E+04      0.26397252E+04      0.27695382E+04
      0.30148887E+04      0.25338413E+04      0.29783458E+04      0.30035738E+04      0.30142401E+04
      0.29827766E+04      0.30086534E+04      0.29194451E+04      0.26666996E+04      0.29958464E+04
      0.30163393E+04      0.28881283E+04      0.29167368E+04      0.25694923E+04      0.27389834E+04
      0.28223080E+04      0.30103964E+04      0.27081168E+04      0.25814140E+04      0.30102085E+04
      0.30105777E+04      0.29722318E+04      0.28132657E+04      0.29905039E+04      0.27387207E+04
      0.30019419E+04      0.29288952E+04      0.30040922E+04      0.30061669E+04      0.26037844E+04
      0.27278381E+04      0.24777944E+04      0.30094638E+04      0.30070059E+04      0.27596504E+04
      0.27458685E+04      0.30106257E+04      0.27562928E+04      0.26251959E+04      0.27951658E+04
      0.29773487E+04      0.27031545E+04      0.28230269E+04      0.30122806E+04      0.30056402E+04
      0.29818653E+04      0.27304283E+04      0.24975394E+04      0.30104160E+04      0.29063396E+04
      0.30073930E+04      0.30108127E+04      0.28958487E+04      0.27092729E+04      0.30065811E+04
      0.29798808E+04      0.29019940E+04      0.28142062E+04      0.27938668E+04      0.29960425E+04
      0.24664725E+04      0.27740343E+04      0.29774423E+04      0.30101487E+04      0.30093557E+04
      0.25011240E+04      0.27835835E+04      0.29420497E+04      0.29195462E+04      0.29782236E+04
      0.30098083E+04      0.24927530E+04      0.24814507E+04      0.25531448E+04      0.29170893E+04
      0.24948974E+04      0.30120710E+04      0.30022611E+04      0.29976016E+04      0.25313147E+04
      0.30054973E+04      0.28288647E+04      0.24916220E+04      0.28647307E+04      0.30087501E+04
      0.30078943E+04      0.29711828E+04      0.28573739E+04      0.28382314E+04      0.27461067E+04
      0.27422031E+04      0.30065508E+04      0.29809017E+04      0.30038301E+04      0.26947970E+04
      0.29812789E+04      0.28042121E+04      0.29162551E+04      0.28868605E+04      0.27161039E+04
      0.29333698E+04      0.29733880E+04      0.27006983E+04      0.29151428E+04      0.29476714E+04
      0.26550889E+04      0.27328654E+04      0.28469242E+04      0.28758267E+04      0.27566589E+04
      0.25918662E+04      0.27634382E+04      0.30217494E+04      0.30008960E+04      0.27923587E+04
      0.30023768E+04      0.29364835E+04      0.25836107E+04      0.28282464E+04      0.28370510E+04
      0.26592964E+04      0.27550512E+04      0.25788983E+04      0.29807923E+04      0.27989362E+04
      0.27513542E+04      0.26980942E+04      0.27772185E+04      0.28718058E+04      0.28460609E+04
      0.30356412E+04      0.29618616E+04      0.25450174E+04      0.29888424E+04      0.29817895E+04
      0.30672861E+04      0.29804293E+04      0.28904273E+04      0.25133860E+04      0.29951020E+04
      0.27520314E+04      0.30066122E+04      0.28766856E+04      0.29681453E+04      0.28046338E+04
      0.26951384E+04      0.26332753E+04      0.29710585E+04      0.29642017E+04      0.30054758E+04
      0.27511867E+04      0.26690590E+04      0.25856841E+04      0.29536367E+04      0.25786078E+04
      0.29796439E+04      0.29624978E+04      0.29824649E+04      0.28863795E+04      0.28775312E+04
      0.30690294E+04      0.25070984E+04      0.29875187E+04      0.29740599E+04      0.25239777E+04
      0.26544170E+04      0.29796076E+04      0.29832667E+04      0.27658865E+04      0.29784370E+04
      0.29832877E+04      0.28610107E+04      0.27506117E+04      0.29877500E+04      0.29837429E+04
      0.28210572E+04      0.27707420E+04      0.28271948E+04      0.29764196E+04      0.29441408E+04
      0.29953647E+04      0.29824145E+04      0.29322075E+04      0.28426561E+04      0.30214438E+04
      0.28904401E+04      0.30053485E+04      0.30037671E+04      0.29764290E+04      0.28661070E+04
      0.30004284E+04      0.27478774E+04      0.28561674E+04      0.29569937E+04      0.27274138E+04
      0.27081073E+04      0.28680899E+04      0.29839669E+04      0.25588199E+04      0.28496998E+04
      0.29464576E+04      0.29727043E+04      0.27312210E+04      0.29937593E+04      0.29310834E+04
      0.29781049E+04      0.29815686E+04      0.25111113E+04      0.28827945E+04      0.26657791E+04
      0.29830311E+04      0.28801705E+04      0.30180986E+04      0.29893925E+04      0.25889893E+04
      0.30785588E+04      0.26537795E+04      0.29371581E+04      0.29839932E+04      0.29997446E+04
      0.30060507E+04      0.28718834E+04      0.29579582E+04      0.25884870E+04      0.28600793E+04
      0.30176533E+04      0.28960847E+04      0.30139845E+04      0.30140676E+04      0.29977403E+04
      0.30009766E+04      0.30098881E+04      0.29963784E+04      0.26461907E+04      0.29693068E+04
      0.27388055E+04      0.28407440E+04      0.29897444E+04      0.30323218E+04      0.29922329E+04
      0.30063031E+04      0.29921555E+04      0.27360368E+04      0.29926640E+04      0.28369139E+04
      0.29239713E+04      0.30406980E+04      0.27653561E+04      0.28606016E+04      0.26245550E+04
      0.29725694E+04      0.29765780E+04      0.24727869E+04      0.29155216E+04      0.29094450E+04
      0.26510935E+04      0.28778777E+04      0.29138314E+04      0.28398451E+04      0.30083174E+04
      0.30309002E+04      0.29773193E+04      0.27689410E+04      0.30498346E+04      0.29997623E+04
      0.29764778E+04      0.30284613E+04      0.30088607E+04      0.28635678E+04      0.30057360E+04
      0.29430815E+04      0.29719689E+04      0.30510166E+04      0.28020919E+04      0.29923815E+04
      0.29290958E+04      0.29056105E+04      0.30137393E+04      0.30823086E+04      0.30089332E+04
      0.29952330E+04      0.28117022E+04      0.30089129E+04      0.30880604E+04      0.29819362E+04
      0.29430946E+04      0.30066605E+04      0.27669066E+04      0.27278872E+04      0.30739496E+04
      0.29838856E+04      0.30135522E+04      0.29997399E+04      0.28313734E+04      0.26529978E+04
      0.29849394E+04      0.29756460E+04      0.29821191E+04      0.30063664E+04      0.29092745E+04
      0.28802228E+04      0.26452238E+04      0.29810536E+04      0.27391399E+04      0.27430003E+04
      0.29576358E+04      0.29758067E+04      0.30177887E+04      0.29303718E+04      0.26167312E+04
      0.30067947E+04      0.30108978E+04      0.27689700E+04      0.30090084E+04      0.29871920E+04
      0.29741468E+04      0.30372358E+04      0.29340475E+04      0.29779927E+04      0.30134535E+04
      0.25102491E+04      0.29891214E+04      0.29424575E+04      0.29033194E+04      0.26965236E+04
      0.29683125E+04      0.29781008E+04      0.30163348E+04      0.30584812E+04      0.29839247E+04
      0.29520625E+04      0.30693283E+04      0.29771242E+04      0.27545288E+04      0.29472438E+04
      0.30588708E+04      0.26302651E+04      0.30054841E+04      0.29215503E+04      0.30455922E+04
      0.29926852E+04      0.29776368E+04      0.30165344E+04      0.30178332E+04      0.25902666E+04
      0.26822795E+04      0.26024695E+04      0.28286871E+04      0.30208293E+04      0.29914265E+04
      0.29478641E+04      0.30215604E+04      0.29877619E+04      0.29751198E+04      0.29844458E+04
      0.28962543E+04      0.29632713E+04      0.28621647E+04      0.29377621E+04      0.25561091E+04
      0.25386820E+04      0.24995391E+04      0.28313044E+04      0.26919607E+04      0.29387821E+04
      0.30562309E+04      0.25634213E+04      0.30055712E+04      0.30014441E+04      0.30643742E+04
      0.29732737E+04      0.30561722E+04      0.26544928E+04      0.30780491E+04      0.30195747E+04
      0.27458499E+04      0.30148017E+04      0.28321632E+04      0.29805247E+04      0.28299177E+04
      0.29820414E+04      0.31090079E+04      0.29840301E+04      0.28354362E+04      0.30240392E+04
      0.28619066E+04      0.27989047E+04      0.30674606E+04      0.29951053E+04      0.29943655E+04
      0.30183678E+04      0.30145416E+04      0.28514111E+04      0.28834369E+04      0.30104582E+04
      0.26189064E+04      0.27477343E+04      0.30068000E+04      0.30238649E+04      0.26700164E+04
      0.29443191E+04      0.30121880E+04      0.28236563E+04      0.30017935E+04      0.30198616E+04
      0.29704253E+04      0.29856511E+04      0.29974684E+04      0.30107783E+04      0.29905958E+04
      0.29960374E+04      0.29998628E+04      0.30599652E+04      0.27361926E+04      0.30001206E+04
      0.30074433E+04      0.26475816E+04      0.26722480E+04      0.29566474E+04      0.27098602E+04
      0.26723966E+04      0.27746976E+04      0.28195940E+04      0.29985612E+04      0.26816856E+04
      0.25868492E+04      0.27636682E+04      0.30075164E+04      0.30118190E+04      0.30093766E+04
      0.27189774E+04      0.30101269E+04      0.28683601E+04      0.30573008E+04      0.29961982E+04
      0.30089509E+04      0.30163565E+04      0.30189195E+04      0.29535701E+04      0.29371033E+04
      0.27002362E+04      0.26178900E+04      0.29978910E+04      0.27928847E+04      0.28291047E+04
      0.26382287E+04      0.30018076E+04      0.26225387E+04      0.26052866E+04      0.30096169E+04
      0.29269279E+04      0.26335857E+04      0.30286137E+04      0.28720390E+04      0.26126998E+04
      0.29983007E+04      0.30073103E+04      0.25759840E+04      0.25867099E+04      0.30656664E+04
      0.29993654E+04      0.29938923E+04      0.30099530E+04      0.29802589E+04      0.25766301E+04
      0.25700863E+04      0.27823414E+04      0.27377900E+04      0.30822271E+04      0.27945583E+04
      0.29161267E+04      0.30805275E+04      0.29995822E+04      0.25914926E+04      0.30577584E+04
      0.30026187E+04      0.28722743E+04      0.25602626E+04      0.29615027E+04      0.30018242E+04
      0.29175877E+04      0.29868885E+04      0.30538099E+04      0.30108861E+04      0.30033523E+04
      0.29045608E+04      0.27521946E+04      0.30571910E+04      0.29847101E+04      0.25407694E+04
      0.25537959E+04      0.25612624E+04      0.30057147E+04      0.30250813E+04      0.30517431E+04
      0.30369136E+04      0.26123506E+04      0.25257117E+04      0.28491416E+04      0.30529455E+04
      0.30398338E+04      0.30145468E+04      0.29516190E+04      0.25324795E+04      0.29371099E+04
      0.30015728E+04      0.30142633E+04      0.30116412E+04      0.29996377E+04      0.29905509E+04
      0.30129613E+04      0.30269596E+04      0.29804906E+04      0.30629708E+04      0.28576092E+04
      0.30486794E+04      0.28304942E+04      0.29634800E+04      0.26477255E+04      0.26418488E+04
      0.29757580E+04      0.30806361E+04      0.25490635E+04      0.28542448E+04      0.29647066E+04
      0.28427140E+04      0.28602840E+04      0.30137503E+04      0.28784385E+04      0.27628267E+04
      0.30806541E+04      0.30501597E+04      0.30179058E+04      0.26658530E+04      0.26384720E+04
      0.30554836E+04      0.27693271E+04      0.30073451E+04      0.26296658E+04      0.26213666E+04
      0.30117850E+04      0.27374619E+04      0.30258299E+04      0.29731270E+04      0.26919417E+04
      0.26959814E+04      0.27659741E+04      0.28115081E+04      0.31341893E+04      0.26577526E+04
      0.26225187E+04      0.26533538E+04      0.26679257E+04      0.28288402E+04      0.26706294E+04
      0.29606025E+04      0.30079652E+04      0.29597071E+04      0.30212340E+04      0.29956557E+04
      0.30071572E+04      0.25433579E+04      0.27549030E+04      0.27548879E+04      0.28702424E+04
      0.27600083E+04      0.30227590E+04      0.26727596E+04      0.30102432E+04      0.30669072E+04
      0.26500169E+04      0.26634104E+04
      0.44961735E+00      0.70058146E+00      0.12732761E+01      0.57798379E+00      0.12330131E+01
      0.38094282E+00      0.72785099E+00      0.36530593E+00      0.60250040E+00      0.58459589E+00
      0.71699992E+00      0.12258161E+01      0.28058933E+00      0.77432600E+00      0.35485446E+00
      0.82412679E+00      0.25930657E+00      0.59587510E+00      0.30222711E+00      0.12026765E+01
      0.61303369E+00      0.57150240E+00      0.59070344E+00      0.78628819E+00      0.30548706E+00
      0.51274456E+00      0.10083533E+01      0.83078218E+00      0.96066076E+00      0.80993840E+00
      0.90703933E+00      0.30807852E+00      0.25930673E+00      0.34830825E+00      0.84534696E+00
      0.80147922E+00      0.82713867E+00      0.87408330E+00      0.80859233E+00      0.82526547E+00
      0.86549810E+00      0.33442777E+00      0.32090635E+00      0.98167917E+00      0.92212046E+00
      0.82442520E+00      0.10298311E+01      0.28424704E+00      0.12391804E+01      0.11989024E+01
      0.96872356E+00      0.56266800E+00      0.86984020E+00      0.80786979E+00      0.12593295E+01
      0.69337686E+00      0.88880173E+00      0.82823042E+00      0.12014466E+01      0.11160891E+01
      0.77964332E+00      0.12507270E+01      0.12625872E+01      0.11381764E+01      0.72625607E+00
      0.27541026E+00      0.61796050E+00      0.34600127E+00      0.36030275E+00      0.48799453E+00
      0.24787314E+00      0.36153874E+00      0.30596825E+00      0.79232283E+00      0.75648215E+00
      0.49738669E+00      0.61302234E+00      0.36212165E+00      0.36440180E+00      0.65719618E+00
      0.37303505E+00      0.28897795E+00      0.11307004E+01      0.67463754E+00      0.36164160E+00
      0.81403175E+00      0.10897369E+01      0.12361528E+01      0.69063007E+00      0.61584875E+00
      0.53391600E+00      0.53463812E+00      0.10261423E+01      0.30101565E+00      0.92512719E+00
      0.77377618E+00      0.73267714E+00      0.11254270E+01      0.26481771E+00      0.30386919E+00
