 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.369000000000000      ",n=        1158 ,e=        2163 
      0.27722735E+01      0.30224989E+01      0.70785156E+00      0.82324537E+00      0.29845570E+01
      0.67878622E+00      0.29603680E+01      0.10459273E+01      0.27490762E+01      0.28607234E+01
      0.28804395E+01      0.28421866E+01      0.27448068E+01      0.27508118E+01      0.27250528E+01
      0.26198470E+01      0.56254586E+00      0.28530121E+01      0.94210369E+00      0.28842580E+01
      0.75743181E+00      0.12356806E+00      0.60157814E+00      0.23632707E+01      0.26250275E+01
      0.26666194E+01      0.23450320E+01      0.65074148E+00      0.25038087E+01      0.23126267E+01
      0.27294452E-01      0.25316132E+01      0.24840350E+00      0.26147945E+01      0.28334424E+01
      0.27946257E+01      0.24918618E+01      0.68481428E-01      0.25480028E+01      0.29052729E+01
      0.18995977E+00      0.63569060E+00      0.73307192E+00      0.22892384E+01      0.26653718E+01
      0.23030016E+01      0.23276590E+01      0.55762911E+00      0.30377821E+00      0.27707110E+01
      0.27339606E+01      0.53018061E+00      0.23606200E+01      0.10440499E+01      0.21045806E+01
      0.50421328E+00      0.22768280E+01      0.19646082E+01      0.68175794E+00      0.26265855E+01
      0.19941358E+00      0.78483324E+00      0.27680651E+01      0.21178907E+01      0.38275758E+00
      0.27110377E+01      0.28367404E+01      0.42947451E+00      0.51571237E+00      0.28611244E+01
      0.28710867E+01      0.25469480E+01      0.25069970E+00      0.28491563E+01      0.52231487E+00
      0.21042833E+00      0.27801478E+01      0.24032265E+01      0.25999315E+00      0.24855106E+01
      0.27520917E+01      0.18743676E+01      0.28087240E+01      0.16751990E+00      0.27417808E+01
      0.34489389E+00      0.24322585E+00      0.26603108E+01      0.20456031E+01      0.39387301E+00
      0.22746416E+01      0.22889980E+01      0.23204717E+01      0.23292827E+01      0.21529422E+01
      0.34496977E+00      0.22815151E+00      0.26627516E+00      0.22637234E+01      0.25984184E+01
      0.28203398E+00      0.58236185E+00      0.33982045E+00      0.28075504E-01      0.25045402E+01
      0.23153990E+01      0.53834750E+00      0.69571053E-01      0.57611342E-01      0.19400315E+00
      0.26491929E+01      0.35593766E+00      0.25973380E+01      0.29073492E+01      0.20689892E+00
      0.22777836E+01      0.43468269E-01      0.29433251E+00      0.33438133E+00      0.25273235E+00
      0.25659511E+01      0.79283955E+00      0.33449719E+00      0.16350787E+01      0.36883710E+00
      0.42153070E+00      0.32222340E+00      0.70865839E+00      0.98812015E+00      0.26303613E+00
      0.17444370E+00      0.25868414E+01      0.29537408E+01      0.25907456E+01      0.27727849E+01
      0.46878611E+00      0.21665332E+01      0.63679794E+00      0.38740321E+00      0.28174005E+01
      0.28077376E+01      0.22336871E+01      0.47174729E+00      0.12784505E+00      0.26274612E+01
      0.20371868E+01      0.27853574E+01      0.25758134E+01      0.13174140E+01      0.22900514E+01
      0.29316732E+01      0.25205300E+01      0.27799195E+01      0.27328756E+01      0.25649442E+01
      0.27017732E+01      0.29696217E+01      0.25119876E+01      0.22040037E+01      0.29673948E+01
      0.77593701E+00      0.38273200E+00      0.29131213E+01      0.72002236E+00      0.15562515E+00
      0.22090177E+01      0.24737559E+01      0.29832993E+01      0.28021221E+01      0.21306583E+01
      0.29153961E+01      0.86955720E+00      0.28426437E+01      0.26088052E+00      0.73564774E+00
      0.34326252E+00      0.33443173E+00      0.30004878E+00      0.29653360E+01      0.22498429E+01
      0.22529209E+00      0.28753349E+01      0.24653223E+01      0.27261229E+01      0.44131397E+00
      0.28559061E+01      0.31537869E+01      0.27652304E+01      0.18462650E+00      0.31020185E+00
      0.28210226E+01      0.28083539E+01      0.23943250E+00      0.26182879E+01      0.31451760E+00
      0.28309301E+00      0.31769443E+01      0.15409483E+00      0.22485901E+01      0.24199222E+01
      0.26870055E+01      0.23565087E+01      0.14081246E+00      0.17629265E+00      0.89574926E-01
      0.16533968E+00      0.75360085E+00      0.12843074E+00      0.24934230E+00      0.79847026E-01
      0.30024927E+00      0.37821570E+00      0.23056927E+01      0.22354514E+01      0.16176959E+00
      0.27452168E+01      0.23469885E+01      0.17308241E+00      0.28795059E+01      0.21433831E+01
      0.23216144E+00      0.11007566E+00      0.28379102E+01      0.22069114E+01      0.38350393E+00
      0.24378534E+01      0.47339072E-01      0.47230144E+00      0.21500407E+01      0.29980980E+01
      0.42510925E+00      0.21660029E+01      0.21955569E+01      0.21635538E+01      0.49898511E+00
      0.28447508E+01      0.31880822E-01      0.10460594E+01      0.26180328E+01      0.26469652E+01
      0.21217795E+01      0.37592872E+00      0.27173266E+01      0.25785767E+01      0.10302545E+01
      0.51781826E-02      0.43919265E+00      0.28155401E+01      0.28441033E+01      0.31323534E+00
      0.26063701E+01      0.26926255E-01      0.25326051E+01      0.27979184E+00      0.25723334E+01
      0.20948312E+01      0.14948630E+00      0.28119934E+00      0.15177985E+01      0.21892781E+01
      0.59227790E-01      0.43290652E+00      0.25512606E+01      0.25300786E+01      0.20740925E+01
      0.56996353E+00      0.16229199E+01      0.18754927E+00      0.34119284E+00      0.25463986E+01
      0.28010226E+01      0.25323021E+00      0.10965613E+01      0.33161228E+00      0.24395887E+00
      0.24408829E+01      0.21182723E+01      0.11597758E+01      0.30074920E-02      0.14429460E+00
      0.25440252E+01      0.27388677E+00      0.31779445E+01      0.18015364E+00      0.24827593E+00
      0.12489303E+00      0.27101088E+00      0.31335074E+01      0.29578507E+01      0.34032516E+00
      0.16411034E+00      0.20861398E+00      0.56747638E+00      0.37568332E-01      0.15269371E+00
      0.28355064E+01      0.84590626E+00      0.23190547E+01      0.18146018E+00      0.23211575E+01
      0.19654502E+00      0.12755971E+01      0.46436129E+00      0.10155111E+01      0.17488122E+00
      0.28974094E+01      0.15455127E+00      0.20695318E+00      0.28216814E+01      0.23957834E+00
      0.32557940E+00      0.29122362E+01      0.27504640E+00      0.24151478E+00      0.29269881E+01
      0.66620294E-01      0.22448442E+00      0.29318908E+01      0.27910997E+01      0.25266127E+00
      0.51112237E-01      0.30842860E+00      0.11491129E+01      0.21605626E+00      0.26275472E+01
      0.63869895E+00      0.88513995E+00      0.25425300E+01      0.13476728E+01      0.14355535E+01
      0.22651738E+01      0.33540537E+00      0.21669501E+01      0.80408452E-01      0.46563472E-01
      0.23665325E+01      0.22341374E+01      0.27404325E+01      0.91680041E+00      0.44641229E-01
      0.30055458E+01      0.28883068E+01      0.41607969E+00      0.43553249E-01      0.29560582E+01
      0.22574392E+01      0.35172443E+00      0.40491625E+00      0.71883470E-01      0.63708506E-01
      0.69631022E+00      0.28034349E+01      0.55725290E-02      0.38104262E+00      0.41791200E+00
      0.23872100E+01      0.28882217E+01      0.35702148E+00      0.25769606E+01      0.27498259E+01
      0.73352411E-01      0.13603912E+00      0.32111836E+01      0.33343551E+00      0.13406706E+00
      0.17194694E+00      0.43148008E+00      0.30709628E+01      0.12730149E+00      0.31332138E+00
      0.17155906E+00      0.19889775E+01      0.25874883E+01      0.41237910E+00      0.27861631E+01
      0.13510341E+00      0.18968759E+01      0.25798609E+00      0.19892301E+00      0.62623453E+00
      0.11273603E+00      0.26311023E+00      0.11304888E+01      0.16946048E+00      0.29033791E+01
      0.26920461E+01      0.26139480E+01      0.45828118E+00      0.19140564E+01      0.90535572E+00
      0.42731832E+00      0.61943333E+00      0.22491538E+01      0.15817066E+01      0.26815648E+01
      0.98555114E+00      0.23586038E+00      0.27367306E+00      0.47537704E+00      0.35524226E+00
      0.13125315E+01      0.10472470E+01      0.18299062E+01      0.63644907E+00      0.11063917E+01
      0.66529307E+00      0.23164138E+01      0.10661345E+01      0.26055011E+01      0.14156134E+01
      0.32201409E+00      0.10634224E+01      0.30514994E+01      0.31160778E+01      0.20782536E+00
      0.21839783E+01      0.10540485E+01      0.27472401E+01      0.29247331E+00      0.96620724E+00
      0.27714664E+01      0.18928552E+00      0.26978434E+01      0.35537111E+00      0.31955622E+01
      0.17960741E+00      0.30981981E+00      0.28542515E+00      0.23472838E+01      0.41091721E+00
      0.23458482E+00      0.29899900E+01      0.13616184E+00      0.22652634E+01      0.10035933E+01
      0.37042082E+00      0.27162533E+01      0.48634251E+00      0.27703291E+00      0.55892250E+00
      0.29062251E+01      0.35350347E+00      0.12948758E+01      0.42132277E+00      0.28270714E+01
      0.21132814E+01      0.31422968E+01      0.20165729E+00      0.21760086E+01      0.32004452E+01
      0.46353487E+00      0.48278292E+00      0.28170109E+00      0.90126569E+00      0.41583962E+00
      0.30177862E+01      0.28876122E+01      0.21005480E+01      0.11941093E+01      0.28713783E+00
      0.46242369E+00      0.29251254E+01      0.13608524E+00      0.69454715E+00      0.22097864E+01
      0.29969700E+00      0.16818630E+01      0.24583453E+00      0.30043562E+00      0.33158520E+00
      0.29428529E+01      0.14483516E-01      0.31354813E+00      0.29219443E+01      0.31452729E+00
      0.22341483E+00      0.69448853E+00      0.29074960E+01      0.11664566E+01      0.25145343E+01
      0.29575796E+00      0.26519671E+00      0.67710899E-01      0.27049703E+01      0.22739062E+01
      0.29433288E+01      0.53418198E+00      0.12947704E+00      0.37709054E+00      0.35043637E+00
      0.27298227E+01      0.10031030E+01      0.43933505E+00      0.10083936E+01      0.19746275E+01
      0.44456061E+00      0.37744445E+00      0.41024524E+00      0.27888548E+01      0.39693605E+00
      0.27906530E+01      0.22042479E+00      0.28536272E+01      0.21801955E+00      0.50390476E+00
      0.11441354E+01      0.35958998E+00      0.42815359E+00      0.19986371E+01      0.28170938E+01
      0.29325168E+01      0.64395333E+00      0.21935175E+01      0.41398042E+00      0.23895976E+01
      0.21110449E+01      0.27173850E+01      0.29004012E+01      0.10039342E+00      0.62700742E+00
      0.11746617E+01      0.53213933E+00      0.25669564E+01      0.59921150E+00      0.26693263E+01
      0.38873656E+00      0.60630746E+00      0.28072537E+01      0.68036558E+00      0.28400255E+01
      0.31954155E+00      0.29899854E+01      0.13543085E+01      0.11147386E+00      0.25585985E+00
      0.22400664E+00      0.71262655E+00      0.34955965E+00      0.26468337E+01      0.75961504E+00
      0.12086345E+01      0.94507085E-01      0.31538584E+01      0.26665947E+01      0.24083343E+01
      0.26232592E+00      0.25966081E+00      0.22400035E+01      0.22252452E+01      0.23541920E+01
      0.31287132E+00      0.18787775E+01      0.28001933E+01      0.33940121E+00      0.27244642E+00
      0.28370307E+01      0.27452065E+01      0.21841820E+01      0.23378500E+00      0.18748957E+01
      0.27654444E+00      0.28889630E+01      0.27019467E+01      0.10686551E+01      0.30879784E+01
      0.27883412E+01      0.16715112E+01      0.10040118E+00      0.12071603E+01      0.28247757E+01
      0.21549755E+01      0.24184745E+00      0.28288771E+01      0.10270976E+01      0.30135524E+01
      0.28951497E+01      0.37714349E+00      0.68635566E-01      0.20279127E+00      0.28676732E+01
      0.28836189E+01      0.12926535E+01      0.27314851E+01      0.55024003E+00      0.28679738E+01
      0.29579066E+01      0.36233660E+00      0.27372927E+01      0.31253523E+00      0.28647871E+01
      0.28864276E+01      0.23011281E+01      0.52144054E+00      0.20799300E+01      0.17201508E+01
      0.86477208E+00      0.74784148E-01      0.26193186E+01      0.42538800E+00      0.30414051E+01
      0.40466662E+00      0.23628204E+01      0.29242440E+01      0.30538215E+00      0.27604755E+01
      0.27015515E+01      0.22620411E+01      0.13739762E+01      0.18691978E+00      0.14164689E+00
      0.18704653E+01      0.25251232E+00      0.86141879E-01      0.19050197E+01      0.19612027E+01
      0.31105438E+01      0.45291672E+00      0.26247599E+00      0.29261279E+00      0.18734741E+01
      0.21277835E+00      0.25120360E+00      0.24976110E+01      0.27577829E+01      0.63814988E+00
      0.13947172E+00      0.27540342E+00      0.24589324E+01      0.22452751E+00      0.28140623E+01
      0.28946391E+01      0.47537148E+00      0.62786657E+00      0.29375347E+01      0.12533097E+01
      0.28116103E+01      0.12155817E+01      0.22068729E+01      0.20413318E+00      0.28162444E+01
      0.27730750E+01      0.25421372E+01      0.10407176E+01      0.64828362E+00      0.65837383E+00
      0.19827524E+01      0.27672414E+01      0.11408013E+01      0.64386894E+00      0.17982644E+00
      0.98444267E-01      0.31922876E+00      0.12521150E+01      0.64732411E+00      0.19960809E+01
      0.31769709E+00      0.20926133E+00      0.33070629E+00      0.25313840E+01      0.26579347E+01
      0.20749503E+01      0.16380664E+00      0.29737715E+00      0.23789054E+01      0.29276673E+00
      0.67687593E+00      0.12289362E+01      0.11625189E+00      0.27904575E+01      0.27737821E+01
      0.28478976E+01      0.12320775E+00      0.39880706E+00      0.36142725E+00      0.29536302E+01
      0.29326929E+01      0.27753263E+01      0.48563446E+00      0.48462128E+00      0.22054154E+01
      0.15487961E+00      0.13239396E+00      0.89059261E+00      0.42253901E+00      0.12053692E+01
      0.35730992E+00      0.20616702E+01      0.42534285E+00      0.30737090E+01      0.31215596E+01
      0.27057254E+01      0.28987569E+01      0.29667583E+01      0.19886496E+00      0.10181411E+01
      0.31229314E+01      0.19216339E+01      0.43055417E+00      0.19417103E+01      0.27447483E+01
      0.10619404E+01      0.57991999E+00      0.28113414E+01      0.35130543E+00      0.30986623E+01
      0.10977751E+01      0.37881961E+00      0.23117579E+01      0.10670832E+00      0.12932106E+01
      0.10068563E+01      0.11467823E+01      0.36526125E+00      0.18497548E+01      0.28500862E+01
