 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.349000000000000      ",n=        1072 ,e=        1992 
      0.74905932E+00      0.23027846E+00      0.11249010E+00      0.39654251E+00      0.45825204E+00
      0.38639501E+00      0.43200746E+00      0.31231663E+00      0.54411550E+00      0.60659000E+00
      0.36463347E+00      0.62967781E+00      0.37720140E+00      0.46920754E+00      0.79547093E+00
      0.52018568E+00      0.11048802E+01      0.31057580E+00      0.63399392E+00      0.46463649E+00
      0.12066393E+00      0.48031388E+00      0.67475563E+00      0.17095048E+01      0.36563633E+00
      0.26420049E+00      0.12693605E+01      0.39740903E+00      0.78694439E-01      0.11979385E+01
      0.33329281E+00      0.76128285E+00      0.65571045E+00      0.53184891E+00      0.54164362E+00
      0.55252376E+00      0.69585585E+00      0.39779648E+00      0.52713882E+00      0.52312703E+00
      0.58817528E+00      0.74173628E+00      0.22893321E+00      0.76350006E+00      0.40029692E+00
      0.38972354E+00      0.63041708E+00      0.63462174E+00      0.56029186E+00      0.34465075E+00
      0.48615417E+00      0.40244570E+00      0.53648419E+00      0.35309338E+00      0.51211090E+00
      0.12998160E+00      0.50080978E+00      0.27399434E+00      0.88396236E+00      0.50240183E+00
      0.35291963E+00      0.39332426E+00      0.10603049E+00      0.50552547E+00      0.41894421E+00
      0.52935023E+00      0.65618426E+00      0.63110634E+00      0.47624997E+00      0.76827452E+00
      0.19839207E+00      0.13612670E+01      0.58549520E+00      0.49986933E+00      0.48298626E+00
      0.19955430E+00      0.43083410E+00      0.46567055E+00      0.48339498E+00      0.32982289E+00
      0.14027764E+01      0.50435608E+00      0.76636165E+00      0.67093152E+00      0.43252631E+00
      0.53258970E+00      0.96072971E+00      0.50238627E+00      0.26182546E+00      0.19064855E+00
      0.41737794E+00      0.26747677E+00      0.39026662E+00      0.55439270E+00      0.22080449E+00
      0.10882922E+01      0.70427492E+00      0.93248427E+00      0.61708214E+00      0.48234134E+00
      0.99055462E+00      0.17232731E+00      0.61107058E+00      0.88822775E+00      0.30808180E+00
      0.53231460E+00      0.57202914E+00      0.12344420E+00      0.56369986E+00      0.62616012E+00
      0.50479744E+00      0.57398828E+00      0.62045509E+00      0.40789741E+00      0.62624563E+00
      0.81630763E+00      0.77574297E+00      0.88384212E+00      0.82639764E+00      0.36025299E+00
      0.69862733E+00      0.44987249E+00      0.35330971E+00      0.34181083E+00      0.41806211E+00
      0.98763863E+00      0.38371887E+00      0.22327227E+00      0.46120376E+00      0.48968028E+00
      0.10560184E+00      0.49989950E+00      0.10904389E+01      0.59378513E+00      0.60304152E+00
      0.36478364E+00      0.51242699E+00      0.56716224E+00      0.45329057E+00      0.23791286E+00
      0.15646357E+00      0.12216792E+00      0.42648789E+00      0.59119561E+00      0.28769104E+00
      0.58483387E+00      0.71935336E+00      0.27838252E+00      0.59618524E+00      0.19463392E+00
      0.14674104E+00      0.37993262E+00      0.99604584E-01      0.24237233E+00      0.50943168E+00
      0.40553369E+00      0.50572836E+00      0.76830525E+00      0.48984122E+00      0.42619808E+00
      0.10803395E+00      0.39018922E+00      0.46970766E+00      0.45475625E+00      0.48194833E+00
      0.37377253E+00      0.34242410E+00      0.55065385E+00      0.16575244E+00      0.35054595E+00
      0.51088049E+00      0.47093367E+00      0.38161044E+00      0.28705495E+00      0.38338384E+00
      0.52661368E+00      0.72462939E+00      0.49643585E+00      0.36935634E+00      0.14770882E+01
      0.52710784E+00      0.47826116E+00      0.74816949E+00      0.64541809E+00      0.70305716E+00
      0.33639756E+00      0.33568994E+00      0.37158171E+00      0.33891045E+00      0.61395886E+00
      0.41157354E+00      0.56470716E+00      0.57707438E+00      0.14396503E+00      0.55202662E+00
      0.50170582E+00      0.79277350E+00      0.41966949E+00      0.34238938E+00      0.36004733E+00
      0.16888866E+00      0.31299877E+00      0.41740613E+00      0.44565811E+00      0.64485152E+00
      0.31955430E+00      0.48809921E+00      0.69870659E-01      0.10555814E+00      0.53789756E+00
      0.31601053E+00      0.44918950E+00      0.42060031E+00      0.39244016E+00      0.34562349E+00
      0.12639101E+00      0.34733395E+00      0.36780736E+00      0.41063340E+00      0.79866363E+00
      0.44009279E+00      0.45942672E+00      0.44151704E+00      0.47689591E+00      0.33264171E+00
      0.75012213E+00      0.11539105E+01      0.39298533E+00      0.34905216E+00      0.48156477E+00
      0.88311997E+00      0.46785087E+00      0.13605874E+00      0.92780939E+00      0.11566515E+00
      0.39266399E+00      0.42531966E+00      0.49361219E+00      0.85138895E+00      0.48311141E+00
      0.10869606E+01      0.92213316E+00      0.12081829E+01      0.14391146E+00      0.36300851E+00
      0.46615401E+00      0.63115951E+00      0.35187915E+00      0.33408372E+00      0.52431477E+00
      0.46499642E+00      0.51791116E+00      0.28447698E+00      0.39141185E+00      0.36337933E+00
      0.34051385E+00      0.27082317E+00      0.40934702E+00      0.36460911E+00      0.49785238E+00
      0.73709834E+00      0.85956548E+00      0.11143545E+01      0.14958950E+00      0.51506891E+00
      0.46050075E+00      0.39717831E+00      0.34034232E+00      0.41413097E+00      0.51838998E+00
      0.43830574E+00      0.38350962E+00      0.44222160E+00      0.53895423E+00      0.55214400E+00
      0.36936306E+00      0.42488712E+00      0.43792175E+00      0.69303916E+00      0.53734082E+00
      0.52827847E+00      0.49399233E+00      0.49994075E+00      0.61556800E+00      0.70247670E-01
      0.61398351E+00      0.11987373E+01      0.15043452E+00      0.53699986E+00      0.43326324E+00
      0.44683636E+00      0.48168750E+00      0.41607898E+00      0.21877639E+00      0.51194823E+00
      0.49784980E+00      0.51177677E+00      0.76235999E+00      0.95804515E+00      0.48035615E+00
      0.48125175E+00      0.55411223E+00      0.74966335E-01      0.56049340E+00      0.47067601E+00
      0.76449292E-01      0.71777229E+00      0.53548093E+00      0.46913423E+00      0.65825059E+00
      0.50485854E+00      0.47939795E+00      0.47650729E+00      0.41000051E+00      0.49606541E+00
      0.34975257E+00      0.10109199E+01      0.46644685E+00      0.41706263E+00      0.61851276E+00
      0.44873198E+00      0.34474903E+00      0.48223272E+00      0.11499322E+01      0.69922709E+00
      0.37308240E+00      0.45310208E+00      0.85869655E+00      0.34240290E+00      0.54920986E+00
      0.40823268E+00      0.11580594E+01      0.90453136E+00      0.48994607E+00      0.87131633E-01
      0.89872705E+00      0.17828709E+00      0.64992478E+00      0.44400214E+00      0.71375042E+00
      0.43796503E+00      0.68932957E+00      0.29133949E+00      0.33690888E+00      0.31674065E+00
      0.87907017E+00      0.11161085E+01      0.55149298E-01      0.52749265E+00      0.41435836E+00
      0.85237974E+00      0.59263541E+00      0.39235409E+00      0.61182081E+00      0.98609268E-01
      0.49888624E+00      0.63408037E+00      0.10117581E+01      0.89789191E+00      0.75675311E+00
      0.50009329E+00      0.51022040E+00      0.54819381E+00      0.11450678E+01      0.17048758E+01
      0.32525069E+00      0.87833915E+00      0.41441816E+00      0.66345556E+00      0.24595675E+00
      0.49577564E+00      0.47663797E+00      0.29643878E+00      0.51370395E+00      0.49066210E+00
      0.68359642E+00      0.47276339E+00      0.27821156E+00      0.78215012E+00      0.59293300E+00
      0.42595073E+00      0.53786548E+00      0.60506241E+00      0.66316119E+00      0.37100196E+00
      0.44700366E+00      0.46754280E+00      0.47550150E+00      0.42541693E+00      0.11041786E+01
      0.43750502E+00      0.88460453E+00      0.18671052E+01      0.44030503E+00      0.11184466E+01
      0.10678165E+01      0.75259583E+00      0.51002264E+00      0.50529450E+00      0.62824295E+00
      0.74837492E+00      0.54555092E+00      0.11163018E+01      0.10516795E+01      0.18961262E+00
      0.21194406E+00      0.88104790E+00      0.81882239E+00      0.38355382E+00      0.40656825E+00
      0.37803292E+00      0.74469181E+00      0.10195528E+01      0.41934371E+00      0.42046266E+00
      0.35391752E+00      0.45804581E+00      0.55199029E+00      0.16949908E+01      0.59174022E+00
      0.33719544E+00      0.44398094E+00      0.89218587E+00      0.58057991E+00      0.48519865E+00
      0.70851396E+00      0.71272766E+00      0.69884791E+00      0.36875821E+00      0.51504821E+00
      0.10696652E+01      0.97174029E-01      0.39340307E+00      0.43914569E+00      0.33712067E+00
      0.48136464E+00      0.68065207E+00      0.63294100E+00      0.11722658E+01      0.38406628E+00
      0.63611218E+00      0.59605823E+00      0.97787477E-01      0.36774504E+00      0.11170510E+01
      0.42860857E+00      0.57756331E+00      0.61016383E+00      0.80276305E+00      0.52025694E+00
      0.52164515E+00      0.48049791E+00      0.85807871E+00      0.57421857E+00      0.10341489E+01
      0.10745261E+01      0.63524627E+00      0.42303649E+00      0.43200003E+00      0.81879592E+00
      0.41448856E+00      0.51957470E+00      0.68088706E+00      0.42072779E+00      0.92159694E+00
      0.75225087E+00      0.40205128E+00      0.58190169E+00      0.33496151E+00      0.25160022E+00
      0.11290114E+01      0.50427382E+00      0.50810560E+00      0.19115310E+00      0.92733849E+00
      0.53763118E+00      0.30889628E+00      0.52914013E+00      0.41845998E+00      0.74431324E+00
      0.33450267E+00      0.54441463E+00      0.47787900E+00      0.96949358E+00      0.20484824E+00
      0.91463983E+00      0.27011109E+00      0.56492944E+00      0.37355389E+00      0.15660879E+00
      0.27619029E+00      0.52770263E+00      0.79560229E+00      0.43667460E+00      0.72388498E+00
      0.23411945E+00      0.27292814E+00      0.58412644E+00      0.66909643E+00      0.45084744E+00
      0.10553200E+00      0.38155889E+00      0.20528102E+00      0.59720914E+00      0.33332111E+00
      0.97286102E+00      0.62156769E+00      0.55362766E+00      0.30774428E+00      0.39230284E+00
      0.56356849E+00      0.45012335E+00      0.47412677E+00      0.39524349E+00      0.40684628E+00
      0.10068539E+01      0.47104036E+00      0.12461035E+01      0.37099305E+00      0.10950440E+01
      0.45467659E+00      0.43724454E+00      0.48387415E+00      0.44829702E+00      0.17193151E+00
      0.12486997E+01      0.68225983E+00      0.52772035E+00      0.35840237E+00      0.10614046E+01
      0.13985796E+01      0.38447941E+00      0.49181235E+00      0.47943620E+00      0.40598811E+00
      0.51501884E+00      0.46987363E+00      0.78217952E+00      0.59036468E+00      0.48629500E+00
      0.24263307E+00      0.30578473E+00      0.45266322E+00      0.18965106E+00      0.56783667E-01
      0.10886153E+00      0.45862279E+00      0.35671296E+00      0.72259315E+00      0.59472469E+00
      0.34668973E+00      0.46242209E+00      0.36203019E+00      0.24659834E+00      0.16950096E+00
      0.38838571E+00      0.86781006E+00      0.51545109E+00      0.43470217E+00      0.88613528E+00
      0.28974155E+00      0.18001844E+01      0.53543906E+00      0.72871992E+00      0.23515441E+00
      0.39134899E+00      0.48977215E+00      0.31446160E+00      0.24529157E+00      0.46731596E+00
      0.43746572E+00      0.49247041E+00      0.69138416E+00      0.15449046E+00      0.10328238E+01
      0.44799367E+00      0.32951749E+00      0.48884916E+00      0.39833982E+00      0.12018357E+01
      0.14456170E+01      0.15154638E+01      0.59579408E+00      0.47178641E+00      0.40069916E-01
      0.31090981E+00      0.69541471E+00      0.39437802E+00      0.10550328E+01      0.19147899E+00
      0.27336675E+00      0.30829458E+00      0.22095911E+00      0.24588887E+00      0.40132411E+00
      0.13990105E+00      0.27868290E+00      0.63804858E+00      0.49153634E+00      0.21369044E+00
      0.10851241E+01      0.43206076E+00      0.51563800E+00      0.17929802E+01      0.22656614E+00
      0.13620532E+00      0.44650982E+00      0.44818859E+00      0.42249441E+00      0.10099522E+01
      0.91945657E+00      0.44006176E-01      0.32848408E+00      0.73246756E+00      0.77194871E+00
      0.32593274E+00      0.60386688E+00      0.65613432E+00      0.17580430E+01      0.18169497E+00
      0.36078660E+00      0.62019103E+00      0.22078450E+00      0.71458410E+00      0.31221946E+00
      0.18157917E+00      0.22628933E+00      0.84391287E+00      0.23398162E+00      0.35799101E+00
      0.50800776E+00      0.56524987E+00      0.38029361E+00      0.15511017E+01      0.49934685E+00
      0.79055675E-01      0.17747336E+00      0.94887941E+00      0.39436444E+00      0.10953947E+00
      0.45484317E+00      0.44076703E+00      0.42270368E+00      0.11180320E+01      0.36868510E+00
      0.45069558E+00      0.13985414E+01      0.41237471E+00      0.10089858E+01      0.46148070E+00
      0.21518984E+00      0.36541255E+00      0.24521433E+00      0.81454452E+00      0.94479620E+00
      0.50946132E+00      0.22887261E+00      0.46722691E+00      0.49445223E+00      0.13029312E+01
      0.55127224E+00      0.36068879E+00      0.53306447E+00      0.34472129E+00      0.36347782E+00
      0.39567445E+00      0.11470506E+01      0.39995194E+00      0.47065242E+00      0.32755161E+00
      0.64550342E+00      0.45242718E+00      0.16471936E+01      0.38799437E+00      0.13195930E+01
      0.55408989E+00      0.39003593E+00      0.29641965E+00      0.35190559E+00      0.57947890E+00
      0.48382995E+00      0.66610266E+00      0.47460932E+00      0.50358585E+00      0.34357712E+00
      0.35468032E+00      0.26874171E+00      0.51390399E+00      0.45816969E+00      0.48356952E+00
      0.26709044E+00      0.46905074E+00      0.41369759E+00      0.30967103E+00      0.52817860E+00
      0.45519526E+00      0.78747535E+00      0.26648305E+00      0.33850086E+00      0.42709252E+00
      0.10802555E+01      0.14064259E+01      0.45409896E+00      0.43833496E+00      0.63593867E+00
      0.62689849E+00      0.35969658E+00      0.49675761E+00      0.63451303E+00      0.47353447E+00
      0.21904673E+01      0.36125792E+00      0.47641035E+00      0.61647906E+00      0.35544700E+00
      0.42266390E+00      0.68411091E+00      0.35642794E+00      0.53351509E+00      0.56140170E+00
