 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.309000000000000      ",n=        1158 ,e=        2163 
      0.33484396E+04      0.12637214E+04      0.27052373E+04      0.28578263E+04      0.25276883E+04
      0.24792000E+04      0.27894166E+04      0.29083616E+04      0.27421896E+04      0.19100673E+04
      0.32807204E+04      0.31581144E+04      0.25857272E+04      0.15546883E+04      0.14305884E+04
      0.25504206E+04      0.31280575E+04      0.12814156E+04      0.31612983E+04      0.15741807E+04
      0.28269421E+04      0.28981178E+04      0.11689317E+04      0.23447482E+04      0.16067880E+04
      0.25239681E+04      0.25016668E+04      0.16421719E+04      0.16460725E+04      0.27597457E+04
      0.18213689E+04      0.20108067E+04      0.19365642E+04      0.15779406E+04      0.17412215E+04
      0.16902755E+04      0.23009039E+04      0.18531487E+04      0.17309501E+04      0.18626738E+04
      0.24919465E+04      0.28674663E+04      0.31362646E+04      0.13014236E+04      0.25885217E+04
      0.23578645E+04      0.23907770E+04      0.17636265E+04      0.27977141E+04      0.35289268E+04
      0.29945728E+04      0.12559142E+04      0.17244536E+04      0.16301176E+04      0.17648115E+04
      0.25328917E+04      0.28444480E+04      0.16503142E+04      0.31578235E+04      0.25663608E+04
      0.22128929E+04      0.22848757E+04      0.33065958E+04      0.26252339E+04      0.22924929E+04
      0.26523831E+04      0.27740825E+04      0.24824434E+04      0.31186919E+04      0.13513384E+04
      0.27825827E+04      0.32338857E+04      0.23348806E+04      0.21347946E+04      0.24526352E+04
      0.18617034E+04      0.20881202E+04      0.24481664E+04      0.20653737E+04      0.18686794E+04
      0.18017775E+04      0.28042246E+04      0.34514259E+04      0.11473618E+04      0.26031038E+04
      0.17783851E+04      0.27408263E+04      0.21752637E+04      0.31345096E+04      0.18185820E+04
      0.35788087E+04      0.11698696E+04      0.24923653E+04      0.22661140E+04      0.24797037E+04
      0.16699781E+04      0.15049678E+04      0.11996574E+04      0.27780395E+04      0.16629862E+04
      0.18441547E+04      0.25145041E+04      0.18070137E+04      0.17113588E+04      0.25125994E+04
      0.29453254E+04      0.18083396E+04      0.18287950E+04      0.24477016E+04      0.26086296E+04
      0.13410447E+04      0.17938030E+04      0.16933368E+04      0.23539336E+04      0.25504793E+04
      0.26206741E+04      0.16365263E+04      0.13186768E+04      0.25435005E+04      0.13636497E+04
      0.23773204E+04      0.16665524E+04      0.12318879E+04      0.17475879E+04      0.20288786E+04
      0.29217220E+04      0.16629366E+04      0.28476912E+04      0.23779601E+04      0.29247817E+04
      0.28684889E+04      0.16686887E+04      0.23945367E+04      0.27810651E+04      0.26084453E+04
      0.24535925E+04      0.32538138E+04      0.12370863E+04      0.14984501E+04      0.20846011E+04
      0.17234699E+04      0.13869300E+04      0.31385073E+04      0.14109876E+04      0.33893827E+04
      0.17767008E+04      0.13389791E+04      0.29211818E+04      0.28914248E+04      0.27492608E+04
      0.12219138E+04      0.27453805E+04      0.18294776E+04      0.29406288E+04      0.14448812E+04
      0.24049965E+04      0.24861914E+04      0.21864117E+04      0.28369236E+04      0.24766271E+04
      0.23134485E+04      0.22822453E+04      0.14702755E+04      0.28470449E+04      0.25554863E+04
      0.22597647E+04      0.17232055E+04      0.25657062E+04      0.25965316E+04      0.18079803E+04
      0.12663979E+04      0.24603199E+04      0.26206213E+04      0.31813558E+04      0.20032623E+04
      0.14588068E+04      0.29356446E+04      0.17056014E+04      0.14964742E+04      0.13033346E+04
      0.15220860E+04      0.28982374E+04      0.25378142E+04      0.25325958E+04      0.30834440E+04
      0.25085843E+04      0.16937350E+04      0.21862169E+04      0.17319260E+04      0.31646858E+04
      0.27342599E+04      0.30017446E+04      0.26175291E+04      0.31266046E+04      0.22481933E+04
      0.16174894E+04      0.16857763E+04      0.24047976E+04      0.24917698E+04      0.30597794E+04
      0.25911557E+04      0.16650608E+04      0.21437470E+04      0.26280378E+04      0.25544746E+04
      0.23700178E+04      0.17561694E+04      0.16605331E+04      0.23649503E+04      0.16978578E+04
      0.13609886E+04      0.13461440E+04      0.27899129E+04      0.13767898E+04      0.24016067E+04
      0.33599787E+04      0.26468731E+04      0.22697938E+04      0.17090123E+04      0.13006106E+04
      0.17001468E+04      0.16475333E+04      0.16395341E+04      0.13424926E+04      0.12746032E+04
      0.16834680E+04      0.27468822E+04      0.16434325E+04      0.15445381E+04      0.17489750E+04
      0.13422952E+04      0.12706890E+04      0.20931573E+04      0.29577467E+04      0.33340960E+04
      0.16107053E+04      0.14763518E+04      0.16934556E+04      0.23930881E+04      0.31954271E+04
      0.33959122E+04      0.26032554E+04      0.31750240E+04      0.30636781E+04      0.26735256E+04
      0.17016243E+04      0.15315418E+04      0.30559975E+04      0.16197388E+04      0.31420933E+04
      0.25550642E+04      0.24807158E+04      0.17499602E+04      0.28365720E+04      0.26674232E+04
      0.26578427E+04      0.28988707E+04      0.19687270E+04      0.29434423E+04      0.28992279E+04
      0.20480519E+04      0.29156407E+04      0.31559579E+04      0.29044409E+04      0.25970676E+04
      0.31565512E+04      0.16881658E+04      0.31305593E+04      0.16665511E+04      0.15828682E+04
      0.28826385E+04      0.28580197E+04      0.14965943E+04      0.30972586E+04      0.16081260E+04
      0.27405824E+04      0.19114239E+04      0.18650900E+04      0.15770752E+04      0.13531662E+04
      0.17808469E+04      0.15054864E+04      0.16587872E+04      0.14803586E+04      0.14576831E+04
      0.27542266E+04      0.28293054E+04      0.16922346E+04      0.33354359E+04      0.32203924E+04
      0.31501104E+04      0.33288832E+04      0.14362981E+04      0.31402608E+04      0.14639437E+04
      0.26258970E+04      0.12979784E+04      0.30317783E+04      0.17212874E+04      0.28788965E+04
      0.31628726E+04      0.22631752E+04      0.32414582E+04      0.31178369E+04      0.26329676E+04
      0.13291428E+04      0.31481311E+04      0.30710519E+04      0.15446527E+04      0.29200542E+04
      0.14859877E+04      0.19849689E+04      0.26473794E+04      0.12481246E+04      0.14220094E+04
      0.24462190E+04      0.24796327E+04      0.26557989E+04      0.26193756E+04      0.15868599E+04
      0.31480071E+04      0.16460682E+04      0.25662136E+04      0.32713037E+04      0.17093437E+04
      0.15363245E+04      0.11694887E+04      0.15481776E+04      0.13798403E+04      0.16881068E+04
      0.13585530E+04      0.28461146E+04      0.31393198E+04      0.29250050E+04      0.13646807E+04
      0.15137588E+04      0.13646829E+04      0.17043051E+04      0.16223482E+04      0.18961333E+04
      0.26620381E+04      0.12849796E+04      0.31199134E+04      0.14019207E+04      0.12034449E+04
      0.14199492E+04      0.12709662E+04      0.30993582E+04      0.29764445E+04      0.12922757E+04
      0.30767208E+04      0.13049629E+04      0.12482593E+04      0.14307860E+04      0.13630079E+04
      0.13528508E+04      0.13738768E+04      0.14334879E+04      0.14277240E+04      0.14494782E+04
      0.15150463E+04      0.12677738E+04      0.13672318E+04      0.12685460E+04      0.13489703E+04
      0.27269434E+04      0.25565176E+04      0.25887880E+04      0.17002221E+04      0.15126776E+04
      0.14840677E+04      0.17117289E+04      0.26449221E+04      0.16000343E+04      0.17352445E+04
      0.25812016E+04      0.15820058E+04      0.31580099E+04      0.15172923E+04      0.13792320E+04
      0.14026318E+04      0.16052489E+04      0.25799211E+04      0.15636928E+04      0.13368723E+04
      0.25237607E+04      0.24524903E+04      0.12540309E+04      0.17545369E+04      0.14848806E+04
      0.17468601E+04      0.17250831E+04      0.24255535E+04      0.29561775E+04      0.14199514E+04
      0.14450469E+04      0.25033022E+04      0.16998649E+04      0.29546140E+04      0.19050719E+04
      0.28613608E+04      0.17647652E+04      0.20268878E+04      0.11973568E+04      0.15101930E+04
      0.27230439E+04      0.12715790E+04      0.14173417E+04      0.18945990E+04      0.30662737E+04
      0.14551354E+04      0.13770399E+04      0.23743730E+04      0.31366138E+04      0.13624707E+04
      0.13558608E+04      0.15680748E+04      0.34364916E+04      0.13709157E+04      0.29095016E+04
      0.29654667E+04      0.14113059E+04      0.16680996E+04      0.29233045E+04      0.16149398E+04
      0.14271979E+04      0.21088224E+04      0.13976168E+04      0.26150309E+04      0.14373116E+04
      0.29777674E+04      0.25512802E+04      0.14904032E+04      0.19559485E+04      0.29520784E+04
      0.17657578E+04      0.17597854E+04      0.17298789E+04      0.17223802E+04      0.18697633E+04
      0.31168196E+04      0.30324180E+04      0.32246198E+04      0.17751131E+04      0.15279939E+04
      0.29741355E+04      0.24188510E+04      0.32645434E+04      0.26176879E+04      0.15978843E+04
      0.17406164E+04      0.28435479E+04      0.27608815E+04      0.26558643E+04      0.27061894E+04
      0.14939961E+04      0.26695146E+04      0.15288110E+04      0.13337625E+04      0.31145513E+04
      0.17623282E+04      0.25315391E+04      0.31856077E+04      0.26713556E+04      0.32501616E+04
      0.15515334E+04      0.30829109E+04      0.32297889E+04      0.23417193E+04      0.24042972E+04
      0.22600824E+04      0.26466437E+04      0.26438432E+04      0.23685051E+04      0.30345640E+04
      0.27030803E+04      0.15395470E+04      0.13090620E+04      0.15345797E+04      0.14206917E+04
      0.25821469E+04      0.18537765E+04      0.30425516E+04      0.23873084E+04      0.13885636E+04
      0.13960760E+04      0.17975457E+04      0.24015536E+04      0.27137813E+04      0.15097816E+04
      0.19628027E+04      0.14081674E+04      0.15500486E+04      0.12742627E+04      0.17523050E+04
      0.13217689E+04      0.15892419E+04      0.14136807E+04      0.14394165E+04      0.15575908E+04
      0.14628236E+04      0.13154722E+04      0.15923991E+04      0.18234098E+04      0.12967626E+04
      0.24153020E+04      0.25067477E+04      0.13322374E+04      0.12519236E+04      0.26610206E+04
      0.18178838E+04      0.16222293E+04      0.12925455E+04      0.14017795E+04      0.18828288E+04
      0.13330221E+04      0.12523298E+04      0.13756022E+04      0.30393946E+04      0.12475720E+04
      0.30288008E+04      0.34143618E+04      0.34514586E+04      0.12987311E+04      0.17844054E+04
      0.27928070E+04      0.13547910E+04      0.16230272E+04      0.14460200E+04      0.24816226E+04
      0.13654454E+04      0.12015435E+04      0.14248096E+04      0.35295794E+04      0.24085514E+04
      0.13863456E+04      0.13959829E+04      0.24643001E+04      0.15171352E+04      0.24797766E+04
      0.32886206E+04      0.11888666E+04      0.32190289E+04      0.17882533E+04      0.16597918E+04
      0.14716115E+04      0.17033135E+04      0.35870655E+04      0.25080784E+04      0.27155986E+04
      0.25523945E+04      0.29622511E+04      0.25369577E+04      0.27948739E+04      0.25621161E+04
      0.32653454E+04      0.25587377E+04      0.17091350E+04      0.17983464E+04      0.26819024E+04
      0.14331803E+04      0.16969619E+04      0.35965077E+04      0.13523685E+04      0.18747035E+04
      0.27985934E+04      0.25918282E+04      0.13754414E+04      0.18237418E+04      0.29829408E+04
      0.16484725E+04      0.26745685E+04      0.21813986E+04      0.18678867E+04      0.12843298E+04
      0.23752192E+04      0.18540318E+04      0.18324833E+04      0.18617493E+04      0.27071317E+04
      0.13736752E+04      0.26283939E+04      0.29488176E+04      0.15198185E+04      0.14990720E+04
      0.18929018E+04      0.25206037E+04      0.14290092E+04      0.15420110E+04      0.29687758E+04
      0.26136684E+04      0.25443547E+04      0.13917830E+04      0.13734504E+04      0.29565044E+04
      0.15278686E+04      0.25554537E+04      0.15764911E+04      0.24615338E+04      0.15485414E+04
      0.19186400E+04      0.27395983E+04      0.35370344E+04      0.24630897E+04      0.18347883E+04
      0.24872425E+04      0.31934025E+04      0.15604112E+04      0.15763639E+04      0.19354328E+04
      0.25294810E+04      0.23563088E+04      0.26512736E+04      0.18546053E+04      0.15680596E+04
      0.13996789E+04      0.26928695E+04      0.28998393E+04      0.26867803E+04      0.24982130E+04
      0.16402083E+04      0.18955394E+04      0.28360192E+04      0.26246889E+04      0.25456875E+04
      0.15479463E+04      0.24210450E+04      0.11896145E+04      0.27331522E+04      0.28176133E+04
      0.26461313E+04      0.24753207E+04      0.12123004E+04      0.13070106E+04      0.28030771E+04
      0.27736215E+04      0.28990931E+04      0.31469462E+04      0.25864927E+04      0.32652946E+04
      0.13787417E+04      0.27519033E+04      0.17316977E+04      0.28998175E+04      0.17304502E+04
      0.25172787E+04      0.27250681E+04      0.21703033E+04      0.27104273E+04      0.27616461E+04
      0.13415925E+04      0.25100208E+04      0.25834073E+04      0.13848914E+04      0.24947509E+04
      0.24100316E+04      0.13315848E+04      0.23921304E+04      0.29214731E+04      0.13243778E+04
      0.25799604E+04      0.24653870E+04      0.13198492E+04      0.14037508E+04      0.24395463E+04
      0.26789275E+04      0.34393259E+04      0.28368768E+04      0.33787520E+04      0.15113001E+04
      0.30820579E+04      0.12319495E+04      0.15522653E+04      0.26383454E+04      0.25462975E+04
      0.17742597E+04      0.23787969E+04      0.18538013E+04      0.25970648E+04      0.26068155E+04
      0.15663338E+04      0.17988147E+04      0.14363995E+04      0.11475358E+04      0.26321685E+04
      0.12782052E+04      0.13463521E+04      0.21095187E+04      0.26164007E+04      0.13067821E+04
      0.17801814E+04      0.26431660E+04      0.23381069E+04      0.28285449E+04      0.26198233E+04
      0.29413649E+04      0.13959197E+04      0.26031349E+04      0.29669603E+04      0.26696165E+04
      0.16471829E+04      0.13480151E+04      0.30763511E+04      0.15454255E+04      0.14304893E+04
      0.24672886E+04      0.29549594E+04      0.11729740E+04      0.21790247E+04      0.25565948E+04
      0.25606740E+04      0.28045385E+04      0.12451240E+04      0.29528455E+04      0.27009548E+04
      0.25546026E+04      0.11595196E+04      0.15310350E+04      0.28602590E+04      0.14060068E+04
