 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.239000000000000      ",n=        1072 ,e=        1992 
      0.24706117E+00      0.28148855E+00      0.27691051E+00      0.23412398E+00      0.33262174E+00
      0.55052720E+00      0.56400063E+00      0.39795508E+00      0.65575237E+00      0.29435103E+00
      0.27429661E+00      0.18842876E+00      0.25272981E+00      0.31350026E+00      0.92530773E+00
      0.27231432E+00      0.23838878E+00      0.34900057E+00      0.20785904E+00      0.27656611E+00
      0.26978553E+00      0.18006392E+00      0.26684855E+00      0.19024655E+00      0.46167151E+00
      0.26353787E+00      0.25492264E+00      0.58690133E+00      0.25101077E+00      0.24705402E+00
      0.23538223E+00      0.54789109E+00      0.26560713E+00      0.20651131E+00      0.24285341E+00
      0.64762828E+00      0.27884978E+00      0.56510832E+00      0.26815122E+00      0.50673329E+00
      0.58572412E+00      0.20384928E+00      0.56384913E+00      0.97078078E+00      0.28893574E+00
      0.25652431E+00      0.24709749E+00      0.24032295E+00      0.26192763E+00      0.38540639E+00
      0.40666384E+00      0.72124680E+00      0.43618286E+00      0.24699304E+00      0.22662102E+00
      0.46251658E+00      0.78411659E+00      0.24573659E+00      0.25682665E+00      0.17767972E+00
      0.25686034E+00      0.20379468E+00      0.23943948E+00      0.25780011E+00      0.24463491E+00
      0.26975411E+00      0.49962061E+00      0.24688485E+00      0.26627535E+00      0.42043054E+00
      0.17275954E+00      0.24778837E+00      0.19770005E+00      0.43357368E+00      0.17680351E+00
      0.27425241E+00      0.19824642E+00      0.25560959E+00      0.39535482E+00      0.73489923E+00
      0.66081010E+00      0.20152981E+00      0.59802136E+00      0.19813723E+00      0.39709716E+00
      0.57693557E+00      0.41073057E+00      0.27615018E+00      0.43039829E+00      0.52985656E+00
      0.27346774E+00      0.57798423E+00      0.25583436E+00      0.32766140E+00      0.25742049E+00
      0.25952690E+00      0.42494646E+00      0.52095956E+00      0.62575616E+00      0.21910383E+00
      0.34659798E+00      0.67248455E+00      0.52472003E+00      0.26569058E+00      0.39240384E+00
      0.19690004E+00      0.24422906E+00      0.26143732E+00      0.37281222E+00      0.27549357E+00
      0.57079601E+00      0.66880264E+00      0.21434852E+00      0.19495418E+00      0.67818758E+00
      0.34740362E+00      0.52795113E+00      0.27115235E+00      0.25093671E+00      0.26956967E+00
      0.83242785E+00      0.27686293E+00      0.32552711E+00      0.24297113E+00      0.52551361E+00
      0.47702461E+00      0.20278639E+00      0.20236496E+00      0.28699854E+00      0.62202650E+00
      0.27407641E+00      0.27293399E+00      0.19493619E+00      0.24651784E+00      0.42279268E+00
      0.17741920E+00      0.27113721E+00      0.27429510E+00      0.25614367E+00      0.30717989E+00
      0.57479428E+00      0.48919021E+00      0.87599557E+00      0.43119250E+00      0.21769562E+00
      0.23999033E+00      0.41058295E+00      0.30086072E+00      0.52691104E+00      0.61433283E+00
      0.40042985E+00      0.61319618E+00      0.26174891E+00      0.25476327E+00      0.25660598E+00
      0.47753284E+00      0.64020783E+00      0.84527235E+00      0.30548966E+00      0.48504193E+00
      0.56186436E+00      0.51241598E+00      0.24495955E+00      0.11114767E+01      0.93339931E+00
      0.25190595E+00      0.29289649E+00      0.79757961E+00      0.96516133E+00      0.90159994E+00
      0.52505524E+00      0.54609819E+00      0.69895188E+00      0.73933865E+00      0.65933033E+00
      0.17494959E+00      0.29196109E+00      0.62583307E+00      0.73988446E+00      0.48767847E+00
      0.85301469E+00      0.12299450E+01      0.48815981E+00      0.39258374E+00      0.29147975E+00
      0.90577596E+00      0.69542287E+00      0.71465586E+00      0.16976377E+00      0.83756830E+00
      0.79972471E+00      0.36909307E+00      0.45029995E+00      0.57079231E+00      0.10675328E+01
      0.28100007E+00      0.25967885E+00      0.56727913E+00      0.45901849E+00      0.26595414E+00
      0.95403197E+00      0.25876593E+00      0.67110321E+00      0.17379966E+00      0.17015322E+00
      0.74424652E+00      0.39848031E+00      0.24056552E+00      0.11337651E+01      0.22875544E+00
      0.74604273E+00      0.41038650E+00      0.79427703E+00      0.10850215E+01      0.34587296E+00
      0.59107317E+00      0.27600722E+00      0.33487678E+00      0.47533919E+00      0.52972935E+00
      0.92543689E+00      0.58470318E+00      0.61602646E+00      0.38300946E+00      0.59057135E+00
      0.13938041E+00      0.41718667E+00      0.85265917E+00      0.53965648E+00      0.14361430E+00
      0.50979190E+00      0.98394674E+00      0.43129139E+00      0.43802896E+00      0.21985975E+00
      0.27374951E+00      0.58715554E+00      0.28094751E+00      0.25965872E+00      0.36384140E+00
      0.42432467E+00      0.10994801E+01      0.38331919E+00      0.24987664E+00      0.10935696E+01
      0.10997686E+01      0.26027464E+00      0.51034771E+00      0.19185021E+00      0.34598735E+00
      0.18483468E+00      0.32284935E+00      0.71885649E+00      0.20544383E+00      0.65333440E+00
      0.30789095E+00      0.78574423E+00      0.22813553E+00      0.95930200E+00      0.57549390E+00
      0.79025380E+00      0.48885136E+00      0.36547743E+00      0.68293160E+00      0.35005617E+00
      0.25418141E+00      0.68179300E+00      0.28113006E+00      0.21921018E+00      0.11277972E+01
      0.21723293E+00      0.78100349E+00      0.31101317E+00      0.10104976E+01      0.61941476E+00
      0.10684755E+01      0.98140335E+00      0.60695047E+00      0.54262764E+00      0.47178694E+00
      0.21960019E+00      0.58852847E+00      0.49506038E+00      0.73866375E+00      0.20426575E+00
      0.82208785E+00      0.83218081E+00      0.58224615E+00      0.10259485E+01      0.48770771E+00
      0.34378492E+00      0.25680746E+00      0.65681069E+00      0.46070924E+00      0.23206756E+00
      0.11080246E+01      0.83798106E+00      0.10349136E+01      0.54359117E+00      0.20493511E+00
      0.94930995E+00      0.24221832E+00      0.66852664E+00      0.19656463E+00      0.35093936E+00
      0.25103983E+00      0.78234069E+00      0.10627758E+01      0.41968856E+00      0.50934613E+00
      0.47655738E+00      0.83736296E+00      0.43125538E+00      0.79652785E+00      0.56656148E+00
      0.56117828E+00      0.52290061E+00      0.26769888E+00      0.18503936E+00      0.72289370E+00
      0.24256569E+00      0.56211494E+00      0.27303991E+00      0.44566281E+00      0.50867853E+00
      0.28805460E+00      0.19377573E+00      0.39347602E+00      0.33099966E+00      0.25919653E+00
      0.60420618E+00      0.56638265E+00      0.53325345E+00      0.30088839E+00      0.57436052E+00
      0.23239279E+00      0.37721407E+00      0.10269979E+01      0.87834915E+00      0.90443610E+00
      0.21161255E+00      0.84323707E+00      0.23150332E+00      0.31440004E+00      0.34113093E+00
      0.74246023E+00      0.38609068E+00      0.23680023E+00      0.84998484E+00      0.30870427E+00
      0.51001894E+00      0.38743385E+00      0.92569434E+00      0.44293456E+00      0.53247432E+00
      0.99054760E+00      0.23700123E+00      0.11050821E+01      0.57580177E+00      0.26924353E+00
      0.88134626E+00      0.24304118E+00      0.25146248E+00      0.68025305E+00      0.20128505E+00
      0.30285652E+00      0.53937882E+00      0.27047658E+00      0.22233024E+00      0.47667150E+00
      0.44653901E+00      0.71739721E-01      0.22526617E+00      0.18637904E+00      0.18247791E+00
      0.32238360E+00      0.20353977E+00      0.57622597E+00      0.28214138E+00      0.57281493E+00
      0.21034263E+00      0.33471820E+00      0.29002885E+00      0.44331105E+00      0.31616129E+00
      0.82565843E+00      0.69872386E+00      0.88540575E+00      0.21502277E+00      0.57968080E+00
      0.54803888E+00      0.25538379E+00      0.29839276E+00      0.38014718E+00      0.21310999E+00
      0.30210376E+00      0.42616184E+00      0.10152677E+01      0.24748120E+00      0.18730919E+00
      0.32280345E+00      0.31101881E+00      0.42429611E+00      0.25239927E+00      0.23412520E+00
      0.22410589E+00      0.28688969E+00      0.26709246E+00      0.58310428E+00      0.26691789E+00
      0.30987133E+00      0.91890710E+00      0.94522460E+00      0.25933311E+00      0.27106730E+00
      0.18127542E+00      0.60037557E+00      0.47621893E+00      0.17188669E+00      0.50928579E+00
      0.27627887E+00      0.62147159E+00      0.13313039E+00      0.61683771E+00      0.30852134E+00
      0.22040340E+00      0.13482059E+00      0.40235647E+00      0.20742106E+00      0.62539870E+00
      0.83483023E+00      0.17436774E+00      0.65695250E+00      0.30462363E+00      0.63373175E+00
      0.25644976E+00      0.34306740E+00      0.17299231E+00      0.19414915E+00      0.52357764E+00
      0.78132432E+00      0.48709814E+00      0.59016779E+00      0.25618537E+00      0.10049746E+01
      0.24095770E+00      0.59547349E+00      0.79034119E+00      0.68220860E+00      0.28248133E+00
      0.13739282E+00      0.21014616E+00      0.15514018E+00      0.16447837E+00      0.18432161E+00
      0.69524187E+00      0.15857088E+00      0.27641619E+00      0.33506655E+00      0.25072991E+00
      0.57515290E+00      0.46460130E+00      0.88167634E+00      0.77200215E+00      0.68306676E+00
      0.10723601E+01      0.18917619E+00      0.48903090E+00      0.19185163E+00      0.46936323E+00
      0.47489627E+00      0.65803422E+00      0.33003911E+00      0.46933631E+00      0.57778535E+00
      0.24016329E+00      0.27514545E+00      0.70219307E+00      0.72974705E+00      0.28242357E+00
      0.28661452E+00      0.48429249E+00      0.28196050E+00      0.56065820E+00      0.17186371E+00
      0.85068935E+00      0.25471970E+00      0.54215189E+00      0.78654849E+00      0.19846736E+00
      0.35167560E+00      0.10340106E+01      0.96206617E+00      0.60384516E+00      0.92162491E+00
      0.23940862E+00      0.25066235E+00      0.81985520E+00      0.22621690E+00      0.92284425E+00
      0.42193515E+00      0.44111158E+00      0.10145235E+01      0.89741924E+00      0.99668832E+00
      0.18752066E+00      0.59500552E+00      0.10539723E+01      0.96098687E+00      0.29140632E+00
      0.26542063E+00      0.92447677E+00      0.48396253E+00      0.51019442E+00      0.92995215E+00
      0.29799957E+00      0.10979418E+01      0.20285801E+00      0.22729047E+00      0.57441068E+00
      0.30857908E+00      0.22394609E+00      0.30487782E+00      0.11936130E+01      0.30230192E+00
      0.48001221E+00      0.48530917E+00      0.25105697E+00      0.58527840E+00      0.43073720E+00
      0.59050865E+00      0.22339376E+00      0.79856667E+00      0.62013050E+00      0.57907469E+00
      0.55627122E+00      0.18581557E+00      0.40598112E+00      0.17983456E+00      0.30664552E+00
      0.22151843E+00      0.72992073E+00      0.38354979E+00      0.21217871E+00      0.19652798E+00
      0.27391931E+00      0.20478874E+00      0.32277132E+00      0.61910603E+00      0.58326549E+00
      0.23566129E+00      0.21727878E+00      0.67113263E+00      0.82158103E+00      0.30056417E+00
      0.68068033E+00      0.98091026E+00      0.74103126E+00      0.39857475E+00      0.20207278E+00
      0.85584795E+00      0.53877526E+00      0.97935800E+00      0.59724006E+00      0.10598948E+01
      0.40960365E+00      0.22578185E+00      0.11242418E+01      0.54594567E+00      0.38701542E+00
      0.73267574E+00      0.26975955E+00      0.60102985E+00      0.78025486E+00      0.19886699E+00
      0.78869932E+00      0.32619187E+00      0.19759283E+00      0.91191172E-01      0.31295494E+00
      0.59085832E+00      0.72069468E+00      0.45430084E+00      0.73684534E+00      0.32599934E+00
      0.58149652E+00      0.65128741E+00      0.55074183E+00      0.50468329E+00      0.64813561E+00
      0.89944290E+00      0.29950716E+00      0.71249743E+00      0.18191378E+00      0.83335967E+00
      0.57692310E+00      0.10095767E+01      0.52354923E+00      0.99634926E+00      0.11128496E+01
      0.51310029E+00      0.84175726E+00      0.28458649E+00      0.70576274E+00      0.42987542E+00
      0.85472616E+00      0.88350608E+00      0.30900307E+00      0.53572242E+00      0.72371644E+00
      0.31654384E+00      0.43512892E+00      0.72311738E+00      0.77831063E+00      0.18769394E+00
      0.29300564E+00      0.17274561E+00      0.45032190E+00      0.42147165E+00      0.17157688E+00
      0.48472561E+00      0.61111920E+00      0.17576593E+00      0.10690636E+01      0.58852699E+00
      0.55020528E+00      0.15814057E+00      0.43305401E+00      0.18289715E+00      0.11085238E+01
      0.50986612E+00      0.31143692E+00      0.18538891E+00      0.10036377E+01      0.19100486E+00
      0.18745299E+00      0.11327556E+01      0.97415518E+00      0.32782601E+00      0.18373533E+00
      0.19185797E+00      0.58196689E+00      0.73378174E+00      0.27066816E+00      0.30660012E+00
      0.30339680E+00      0.65984079E+00      0.65878653E+00      0.70054289E+00      0.27340905E+00
      0.28073189E+00      0.45154975E+00      0.16398845E+00      0.15093828E+00      0.10295638E+01
      0.53874376E+00      0.15838895E+00      0.45124916E+00      0.96506700E+00      0.18927883E+00
      0.98740681E+00      0.16132903E+00      0.28466227E+00      0.73667130E+00      0.22445183E+00
      0.60290798E+00      0.27032630E+00      0.18672867E+00      0.45668475E+00      0.62058321E+00
      0.27174818E+00      0.77139744E+00      0.27340335E+00      0.27609535E+00      0.10700627E+01
      0.44207740E+00      0.55098631E+00      0.77569786E+00      0.59406437E+00      0.33777631E+00
      0.19210460E+00      0.17831094E+00      0.27583351E+00      0.26624868E+00      0.90592502E+00
      0.18385166E+00      0.18897110E+00      0.15494315E+00      0.22367461E+00      0.27797775E+00
      0.26459907E+00      0.50948090E+00      0.51032204E+00      0.98871083E+00      0.50965375E+00
      0.47917950E+00      0.85345926E+00      0.68289523E+00      0.27209785E+00      0.54111069E+00
      0.94623327E+00      0.64013779E+00      0.26287992E+00      0.51750590E+00      0.20105278E+00
      0.39391195E+00      0.96598966E+00      0.84287051E+00      0.17647281E+00      0.19061708E+00
      0.53598037E+00      0.50635491E+00      0.92301881E+00      0.51662376E+00      0.26499661E+00
      0.27088739E+00      0.26728628E+00      0.19116245E+00      0.11390068E+01      0.98108723E+00
