 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.189000000000000      ",n=        1158 ,e=        2163 
      0.69628408E-02      0.10112648E+01      0.11421718E+00      0.16445543E+01      0.13911204E+01
      0.20132820E+01      0.10034323E+01      0.28431598E+00      0.21847510E+01      0.10046598E+01
      0.23959357E+00      0.90963316E+00      0.10053445E+01      0.47615912E+00      0.23395479E+01
      0.10055649E+01      0.70856327E+00      0.30046472E+01      0.40411208E-01      0.28085041E-01
      0.14988492E+01      0.24877105E+00      0.29358569E+01      0.20568620E+01      0.26447794E+01
      0.77429761E-01      0.20094423E+01      0.17062277E+01      0.29506769E+01      0.42262442E+00
      0.11776679E+01      0.16025844E+01      0.26881168E+01      0.73186886E+00      0.19132249E+01
      0.43838502E+00      0.69802582E+00      0.27822586E+01      0.15481116E+01      0.24276944E+01
      0.18106615E+01      0.20202258E+01      0.39243012E+00      0.22108033E+01      0.22240271E+01
      0.50138718E+00      0.15859858E-01      0.28366856E+00      0.21115724E-01      0.12649385E+01
      0.15521831E+01      0.10710388E+01      0.20698416E+01      0.11238971E+01      0.11087433E+01
      0.10357823E+00      0.15948240E-01      0.23076285E+01      0.27984646E+00      0.17303457E+01
      0.24310251E+01      0.31426913E+00      0.30627592E-01      0.23159279E+01      0.69948879E+00
      0.10996453E+01      0.91625066E+00      0.20697188E+01      0.30000716E+00      0.31816741E+00
      0.26976319E+00      0.29780535E+01      0.72134564E-01      0.22988857E+00      0.18310134E+01
      0.21491870E+01      0.71737582E+00      0.12863267E+01      0.32761798E+00      0.23423738E+00
      0.14139962E+01      0.31266129E+00      0.24456033E+01      0.23887145E+01      0.22823117E+01
      0.22473157E+00      0.32284371E+00      0.24170169E+01      0.28121923E+00      0.19079102E+00
      0.26021245E+01      0.19561444E+00      0.21987421E+01      0.60590965E+00      0.15617974E+00
      0.13022956E-01      0.38369442E+00      0.52771053E+00      0.11516239E+01      0.20577650E+01
      0.15573902E+00      0.19806546E+01      0.42863083E+00      0.27550547E+00      0.23634075E+01
      0.17578910E+01      0.12370609E+00      0.28676521E+01      0.44807240E+00      0.17324421E+00
      0.15765858E+00      0.17632005E+01      0.42819667E+00      0.95825383E-01      0.24681636E+01
      0.35036508E+00      0.11795990E+00      0.17158166E+01      0.22840390E+00      0.15567596E+00
      0.48666676E+00      0.21243010E+01      0.25601745E+01      0.20594599E+01      0.21591161E+01
      0.25772271E+00      0.44563717E+00      0.45616712E+00      0.20619376E+01      0.19299150E+00
      0.83613799E-01      0.12520705E+01      0.19027443E+00      0.57032781E-01      0.25853737E+00
      0.21130608E+01      0.15034571E+01      0.16957398E+00      0.21359173E+01      0.22751878E+01
      0.27957963E+00      0.48731622E+00      0.44625072E+00      0.23198143E+00      0.12798917E+01
      0.41536639E-01      0.18338588E+00      0.20522552E+00      0.18927541E+00      0.17512717E+01
      0.25511467E+01      0.22927961E+01      0.11229385E+01      0.24466284E+01      0.40750649E+00
      0.23779691E+00      0.22502664E+01      0.71013207E-01      0.21171978E+01      0.12438777E+01
      0.43414096E+00      0.68647172E+00      0.13967289E+00      0.37281539E+00      0.14542358E+01
      0.32998867E-01      0.18961762E+00      0.10898547E+01      0.12496938E+01      0.21079226E+01
      0.46714273E+00      0.17773003E+00      0.13971531E+01      0.25599667E+01      0.27514514E+01
      0.48413528E-01      0.19687542E+00      0.59599196E+00      0.81380676E+00      0.25090612E+01
      0.11682758E+01      0.10995391E+01      0.54521841E+00      0.24967537E+00      0.24631301E+01
      0.29013057E-01      0.14800481E+01      0.24171831E+01      0.24324357E+01      0.12326262E+01
      0.22096721E+01      0.19875694E+01      0.20719777E+01      0.25253544E+01      0.15328845E+01
      0.23608739E+01      0.11730586E+00      0.21793654E+01      0.23210213E+01      0.21659191E+01
      0.14893086E+01      0.11293599E+01      0.27166628E+00      0.67041700E+00      0.28166889E-01
      0.16211281E+01      0.29418775E+00      0.22816351E+01      0.11963566E+01      0.75437023E+00
      0.88656858E+00      0.30574332E+01      0.23349480E+01      0.24547471E+01      0.22850651E+01
      0.47849389E-01      0.11516722E+01      0.24327436E+01      0.82648731E+00      0.24675044E-01
      0.19515847E+00      0.16941791E+01      0.24121706E+00      0.10251013E-01      0.16867031E+01
      0.13347419E+01      0.12190697E+01      0.14984496E+01      0.15962167E+00      0.28799960E+01
      0.12112503E+01      0.23094300E+00      0.16444336E+01      0.18503493E+01      0.31825695E-01
      0.21612495E+01      0.19001639E+01      0.34143464E+00      0.19252887E+01      0.21516280E+01
      0.22309899E+01      0.11901517E+01      0.17578091E+00      0.45436298E+00      0.16245742E-01
      0.22106771E+01      0.12511185E+01      0.18995847E+00      0.13879782E+00      0.22179646E+01
      0.21352778E+00      0.64576636E+00      0.94705724E+00      0.11758776E+00      0.40217708E+00
      0.24007164E+01      0.26326063E+01      0.68912375E+00      0.12154638E+01      0.24093294E+01
      0.21789086E+01      0.45855199E+00      0.22261639E+01      0.23481350E+01      0.14691076E+01
      0.73971809E+00      0.22327086E+01      0.21973183E+01      0.51267024E-01      0.13774882E+01
      0.22654737E+01      0.22291170E+01      0.23667167E+01      0.21686235E+00      0.14335327E+01
      0.47752021E+00      0.24456452E+01      0.90755884E+00      0.40561315E+00      0.28653114E+01
      0.16089516E+01      0.24053199E+01      0.22926660E+01      0.23005829E+01      0.19716893E+01
      0.48319104E+00      0.24117236E+01      0.43322445E+00      0.22688482E+00      0.45834605E+00
      0.42795295E+00      0.24019260E+01      0.14272751E+00      0.46755625E+00      0.37506149E+00
      0.15272862E+01      0.35139092E+00      0.81605526E+00      0.26440529E+01      0.31891124E+00
      0.23278068E+01      0.28213426E+01      0.16300225E+00      0.27810751E+01      0.58475269E+00
      0.22683276E+01      0.64195015E+00      0.42563042E+00      0.43938051E+00      0.12437143E+01
      0.63415163E+00      0.52284213E+00      0.21526527E+01      0.50136343E+00      0.27383737E+01
      0.34393459E-01      0.84529678E-01      0.17957180E+01      0.39894612E+00      0.31614035E+00
      0.16555621E+00      0.17401669E+00      0.26943415E+01      0.59231850E+00      0.11407553E+00
      0.17199817E+01      0.23323231E+01      0.17308316E+00      0.27640219E-01      0.17520025E+01
      0.30283254E+01      0.11927163E+00      0.19818431E-01      0.19719205E+00      0.19933802E+01
      0.27075655E+01      0.32848798E+00      0.23505489E+01      0.26528870E+01      0.29645413E+01
      0.26110722E+01      0.35238207E+00      0.43086018E+00      0.25486193E-01      0.73964855E+00
      0.14683023E+01      0.23700715E+01      0.17957707E+01      0.23192874E+01      0.41313285E+00
      0.24316303E+00      0.29658474E+00      0.27112232E+00      0.23311708E+00      0.17320063E+01
      0.24732519E+01      0.23793255E+01      0.32897284E+00      0.93475151E-01      0.28481208E+00
      0.13946013E+01      0.24069985E+01      0.18407762E+01      0.13581503E+01      0.28989085E+00
      0.26843698E+00      0.21466086E+01      0.24129694E+01      0.16141184E+01      0.23629522E+01
      0.28639914E+01      0.28895178E+01      0.18197572E+00      0.28370736E+01      0.15761108E+01
      0.80926602E+00      0.13402796E+01      0.17078147E+01      0.23484756E+01      0.83074390E+00
      0.23678490E+01      0.24305979E+01      0.24418898E+01      0.28954836E+01      0.92731985E+00
      0.23847935E+01      0.42849343E+00      0.24371537E+01      0.25760019E+01      0.23021911E+01
      0.28958932E+01      0.91569603E+00      0.31443533E+00      0.42566791E+00      0.23764624E+00
      0.24837055E+01      0.26794531E+01      0.23693674E+01      0.15858652E+01      0.51314917E+00
      0.74081460E+00      0.26938436E+00      0.12941964E+00      0.80443908E+00      0.22301113E+00
      0.23611943E+01      0.25947856E+01      0.73683395E+00      0.24708463E+01      0.14878485E+00
      0.42403468E-01      0.15005411E+01      0.23028782E+01      0.40092091E+00      0.25216115E+00
      0.14420935E+00      0.46217320E+00      0.20326797E+01      0.94972135E+00      0.53030160E+00
      0.19440407E+01      0.37869056E+00      0.12086414E+00      0.64959496E+00      0.20253719E+00
      0.74010692E+00      0.23803068E+01      0.10876109E+00      0.24054037E+01      0.25219865E+01
      0.57960078E+00      0.14932755E+00      0.26471131E+01      0.10474235E+00      0.24847964E+01
      0.37359351E+00      0.20989976E+01      0.20454044E+01      0.25307213E+01      0.28765848E+01
      0.22568210E+01      0.26373513E+01      0.24180208E+01      0.26717183E+01      0.27067298E+01
      0.62934125E+00      0.11663838E+01      0.23695363E+01      0.36496299E+00      0.17299333E+00
      0.21272039E+00      0.91111658E+00      0.27405046E+01      0.27755781E+00      0.26985352E+01
      0.19467879E-01      0.63144117E+00      0.30362687E+00      0.23327299E+01      0.38576576E+00
      0.14305161E+00      0.20935974E+00      0.39585280E+00      0.56014298E+00      0.11111024E-01
      0.29183503E+01      0.23679142E+00      0.61336813E+00      0.25769062E+01      0.54167905E+00
      0.26633110E+01      0.20145461E+01      0.35536983E+00      0.67054677E+00      0.27616283E+01
      0.15346412E+00      0.18894947E+00      0.19867175E-01      0.18519779E-01      0.25148279E+01
      0.25186497E+00      0.24352060E+01      0.23276198E+00      0.33123906E+00      0.23551629E+01
      0.25953753E+01      0.40191036E+00      0.25713217E+01      0.20911248E+01      0.23816552E+01
      0.49191994E+00      0.73727596E-01      0.11756536E+00      0.28524073E+00      0.28577991E+01
      0.26218858E+01      0.21235446E+01      0.23547068E+01      0.24652426E+01      0.21166616E+01
      0.15114277E-01      0.89392495E+00      0.40049887E+00      0.27960475E+01      0.41468661E+00
      0.28038313E+01      0.30246012E+01      0.11022372E+00      0.86089255E+00      0.57866265E+00
      0.71465534E+00      0.76595746E+00      0.78285135E+00      0.27488429E+01      0.28606059E+01
      0.76875292E+00      0.28422194E+01      0.27445182E+01      0.27500894E+01      0.27214037E+01
      0.26196870E+01      0.94056363E+00      0.28527228E+01      0.82555704E+00      0.28842585E+01
      0.91674799E+00      0.27523123E+00      0.32355317E-01      0.23632240E+01      0.26266748E+01
      0.26664211E+01      0.23450408E+01      0.13496154E-01      0.25076348E+01      0.23125217E+01
      0.36384272E+00      0.25330060E+01      0.14877409E+00      0.26148531E+01      0.28335355E+01
      0.27944395E+01      0.25011503E+01      0.32591080E+00      0.25480157E+01      0.29054786E+01
      0.22874843E+00      0.66271709E-01      0.94103265E+00      0.22891416E+01      0.26651976E+01
      0.23009213E+01      0.23276540E+01      0.11436202E+00      0.43650925E+00      0.16872406E+01
      0.27309482E+01      0.43944185E-01      0.23606196E+01      0.10442329E+01      0.21046180E+01
      0.48751573E+00      0.22768290E+01      0.19646842E+01      0.56975451E+00      0.26265997E+01
      0.27456882E+00      0.92781130E+00      0.27662899E+01      0.21179223E+01      0.15015050E+00
      0.27108387E+01      0.28365113E+01      0.35699104E-01      0.14781927E+00      0.11742240E+01
      0.94870916E+00      0.25525819E+01      0.67803273E+00      0.10974994E+01      0.60700983E+00
      0.42475023E+00      0.27797237E+01      0.24032138E+01      0.49736620E+00      0.24844399E+01
      0.27518057E+01      0.18744101E+01      0.28129883E+01      0.13386904E+00      0.27393369E+01
      0.47743669E+00      0.10233157E+00      0.26621453E+01      0.20456604E+01      0.52152910E+00
      0.22745499E+01      0.22896227E+01      0.23203868E+01      0.23291810E+01      0.21529348E+01
      0.10990145E+00      0.34808367E+00      0.34917929E+00      0.22637159E+01      0.25981024E+01
      0.13348575E+00      0.96607115E-01      0.70483814E+00      0.21029707E+00      0.25037986E+01
      0.23155400E+01      0.54756801E+00      0.23850946E+00      0.19540586E+00      0.34388270E+00
      0.26497149E+01      0.15720510E+00      0.25970456E+01      0.77655664E+00      0.13031970E+00
      0.22777277E+01      0.22741824E+00      0.31735633E+00      0.19406198E+00      0.62091298E+00
      0.25659029E+01      0.53208137E+00      0.47655973E+00      0.16350612E+01      0.48902472E-01
      0.22380376E+00      0.24421270E+00      0.14329612E-01      0.74226466E+00      0.30702409E+00
      0.28051464E+00      0.25876246E+01      0.29535631E+01      0.25906404E+01      0.27721299E+01
      0.33807221E-01      0.21665442E+01      0.53817183E+00      0.19608622E+00      0.28169945E+01
      0.86222205E+00      0.22336553E+01      0.15283446E+00      0.30336767E+00      0.26273800E+01
      0.20372490E+01      0.27850838E+01      0.25791211E+01      0.70465382E+00      0.22899661E+01
      0.29302999E+01      0.25200916E+01      0.27766959E+01      0.27324845E+01      0.25666544E+01
      0.27011812E+01      0.79583560E+00      0.25179372E+01      0.22040111E+01      0.89732237E+00
      0.88414742E+00      0.68360883E-01      0.29128933E+01      0.93412178E+00      0.31590269E+00
      0.22089965E+01      0.24717107E+01      0.29770109E+01      0.27996492E+01      0.21306062E+01
      0.76813575E+00      0.80818466E+00      0.89076692E+00      0.30769331E+00      0.90048999E+00
      0.31546846E+00      0.53942893E+00      0.56310146E+00      0.96776978E+00      0.22497867E+01
      0.36605350E+00      0.73936848E+00      0.24653498E+01      0.27249236E+01      0.10072799E+00
      0.28557882E+01      0.50843550E+00      0.27620617E+01      0.59857463E+00      0.23631688E+00
      0.28206163E+01      0.80020671E+00      0.28051722E+00      0.26180844E+01      0.90620539E-01
      0.26373624E+00      0.38952603E+00      0.12577188E+00      0.22485178E+01      0.24162157E+01
      0.26881203E+01      0.23564935E+01      0.64510934E+00      0.32843555E+00      0.41325450E+00
      0.14916701E+00      0.94247164E+00      0.38689425E+00      0.38694818E+00      0.43033202E+00
