 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.489000000000000      ",n=        1158 ,e=        2163 
      0.55626047E+00      0.52674450E+00      0.34856941E+00      0.69839021E+00      0.71337307E+00
      0.27486841E+00      0.69272988E+00      0.69169152E+00      0.46760041E+00      0.43984430E+00
      0.64906436E+00      0.71906785E+00      0.59724582E+00      0.61238877E+00      0.69661407E+00
      0.48304826E+00      0.58188622E+00      0.35157018E+00      0.43247875E+00      0.55528047E+00
      0.39217263E+00      0.65189410E+00      0.53981702E+00      0.30661858E+00      0.39984280E+00
      0.71605843E+00      0.87912710E+00      0.59965649E+00      0.59807901E+00      0.63294726E+00
      0.36319395E+00      0.35594597E+00      0.66839042E+00      0.29568071E+00      0.66163726E+00
      0.31947202E+00      0.77405802E+00      0.53541965E+00      0.44690520E+00      0.66250554E+00
      0.68003177E+00      0.29160987E+00      0.54086529E+00      0.33940224E+00      0.42805188E+00
      0.33332529E+00      0.36824446E+00      0.65984886E+00      0.61737177E+00      0.34712770E+00
      0.60931790E+00      0.63346635E+00      0.34336911E+00      0.43562155E+00      0.38068936E+00
      0.70571380E+00      0.57545387E+00      0.36740223E+00      0.34531318E+00      0.38124697E+00
      0.61397863E+00      0.42388387E+00      0.29198366E+00      0.71105597E+00      0.66137318E+00
      0.25002334E+00      0.83357390E+00      0.37977620E+00      0.30627299E+00      0.62870645E+00
      0.19808832E+00      0.23577857E+00      0.30133773E+00      0.28223038E+00      0.70332893E+00
      0.68929364E+00      0.59971109E+00      0.70604490E+00      0.70622440E+00      0.68499642E+00
      0.44947145E+00      0.95934253E+00      0.38380171E+00      0.82066494E+00      0.66394546E+00
      0.56549752E+00      0.70236028E+00      0.94646752E+00      0.43815002E+00      0.88164261E+00
      0.68404044E+00      0.60913115E+00      0.65367072E+00      0.68087992E+00      0.41103860E+00
      0.81933699E+00      0.63210585E+00      0.67837455E+00      0.71257647E+00      0.47025786E+00
      0.64275855E+00      0.70779438E+00      0.15456959E+00      0.43633438E+00      0.69634388E+00
      0.69241088E+00      0.68238577E+00      0.68026012E+00      0.65633932E+00      0.35936581E+00
      0.31558398E+00      0.70091026E+00      0.73240659E+00      0.64211933E+00      0.43073535E+00
      0.54658207E+00      0.37030729E+00      0.58659656E+00      0.73964805E+00      0.31566084E+00
      0.43158014E+00      0.59948218E+00      0.88540906E+00      0.37709408E+00      0.77146251E+00
      0.48697215E+00      0.25427273E+00      0.70958604E+00      0.72070753E+00      0.52071707E+00
      0.71955523E+00      0.79949781E+00      0.59296157E+00      0.73059978E+00      0.50682869E+00
      0.32903941E+00      0.67727970E+00      0.58397993E+00      0.53187577E+00      0.42956706E+00
      0.42612457E+00      0.70924291E+00      0.28889564E+00      0.55541130E+00      0.58606992E+00
      0.59758963E+00      0.84552282E+00      0.67079620E+00      0.79696975E+00      0.35662495E+00
      0.69972088E+00      0.24878723E+00      0.58489707E+00      0.49147019E+00      0.42893670E+00
      0.67385984E+00      0.31229415E+00      0.49393797E+00      0.44720628E+00      0.50073195E+00
      0.44510610E+00      0.64898737E+00      0.49562400E+00      0.60166181E+00      0.63366731E+00
      0.68851892E+00      0.65758021E+00      0.53253862E+00      0.45388383E+00      0.39987223E+00
      0.62847919E+00      0.19980259E+00      0.55634441E+00      0.64503594E+00      0.35059570E+00
      0.85823304E+00      0.62361730E+00      0.42718424E+00      0.75034705E+00      0.68832092E+00
      0.68920800E+00      0.83225097E+00      0.27064327E+00      0.84518898E+00      0.27117837E+00
      0.31297571E+00      0.80962271E+00      0.90422543E+00      0.62050603E+00      0.71104643E+00
      0.61526815E+00      0.67491720E+00      0.74057783E+00      0.72512303E+00      0.33117671E+00
      0.56137967E+00      0.87683550E+00      0.73851309E+00      0.41881726E+00      0.46789856E+00
      0.62948076E+00      0.69016506E+00      0.43374715E+00      0.98816584E+00      0.40319426E+00
      0.40366520E+00      0.38644220E+00      0.31645767E+00      0.32899138E+00      0.69573967E+00
      0.66862955E+00      0.51860537E+00      0.43140617E+00      0.77402477E+00      0.31960754E+00
      0.17347057E+00      0.90359267E+00      0.47117726E+00      0.66782796E+00      0.32296419E+00
      0.73853224E+00      0.63570094E+00      0.55596069E+00      0.91551878E+00      0.69235619E+00
      0.38449128E+00      0.73115664E+00      0.62706131E+00      0.70383530E+00      0.64840370E+00
      0.29597181E+00      0.34917207E+00      0.76298537E+00      0.63987898E+00      0.66038008E+00
      0.56994838E+00      0.64626977E+00      0.55481649E+00      0.72276666E+00      0.86460175E+00
      0.69735220E+00      0.67626788E+00      0.71921890E+00      0.36487031E+00      0.42545031E+00
      0.48815861E+00      0.59458077E+00      0.33229476E+00      0.33634252E+00      0.34107471E+00
      0.43733136E+00      0.48686719E+00      0.36532912E+00      0.74043848E+00      0.60755474E+00
      0.71311402E+00      0.36705752E+00      0.32629444E+00      0.58063793E+00      0.19455634E+00
      0.36330565E+00      0.69377703E+00      0.29886904E+00      0.23077852E+00      0.38622676E+00
      0.37378411E+00      0.22670760E+00      0.65406358E+00      0.20490466E+00      0.62181286E+00
      0.43627545E+00      0.23374746E+00      0.36629876E+00      0.68423400E+00      0.63379071E+00
      0.37429411E+00      0.56577796E+00      0.67412361E+00      0.36003658E+00      0.40479143E+00
      0.28333588E+00      0.67510254E+00      0.54286900E+00      0.45802645E+00      0.60303840E+00
      0.37230177E+00      0.33679443E+00      0.68688743E+00      0.52958278E+00      0.72908777E+00
      0.51718333E+00      0.63322971E+00      0.76685846E+00      0.86350780E+00      0.65221713E+00
      0.87954969E+00      0.58895734E+00      0.40156100E+00      0.72166616E+00      0.63162298E+00
      0.37899374E+00      0.41158414E+00      0.33540437E+00      0.65930383E+00      0.73287689E+00
      0.76068074E+00      0.16990974E+00      0.62121475E+00      0.69823909E+00      0.78967599E+00
      0.42496619E+00      0.30628587E+00      0.72228183E+00      0.29094948E+00      0.27091945E+00
      0.33333257E+00      0.77182764E+00      0.61758564E+00      0.37904561E+00      0.34662332E+00
      0.49347089E+00      0.36394664E+00      0.20132167E+00      0.75343016E+00      0.78103601E+00
      0.38903494E+00      0.29220812E+00      0.49456614E+00      0.44718896E+00      0.41242731E+00
      0.50916787E+00      0.75709089E+00      0.78417188E+00      0.66329013E+00      0.20507346E+00
      0.60010092E+00      0.57467913E+00      0.65556411E+00      0.44606944E+00      0.23459199E+00
      0.30253435E+00      0.84469833E+00      0.45834153E+00      0.42549468E+00      0.70564812E+00
      0.21805989E+00      0.48347867E+00      0.20618140E+00      0.22183693E+00      0.57534508E+00
      0.53036096E+00      0.45488258E+00      0.82644041E+00      0.46186407E+00      0.68127283E+00
      0.55500330E+00      0.91027044E+00      0.61667553E+00      0.69032907E+00      0.34520201E+00
      0.68731335E+00      0.85885995E+00      0.28719398E+00      0.73015029E+00      0.89212792E+00
      0.84954730E+00      0.20274741E+00      0.62521238E+00      0.52710157E+00      0.47607056E+00
      0.34143693E+00      0.57710198E+00      0.93173697E+00      0.44913101E+00      0.31436825E+00
      0.61982230E+00      0.57503330E+00      0.50150829E+00      0.68291773E+00      0.52800032E+00
      0.75136643E+00      0.34349631E+00      0.17780068E+00      0.89145322E+00      0.47082242E+00
      0.69401709E+00      0.24177719E+00      0.45525266E+00      0.28758347E+00      0.19488916E+00
      0.24942499E+00      0.12072658E+00      0.20681120E+00      0.67739324E+00      0.67938313E+00
      0.62136617E+00      0.35902924E+00      0.61540987E+00      0.56622658E+00      0.75207409E+00
      0.55129388E+00      0.27629254E+00      0.64816964E+00      0.56414029E+00      0.25823747E+00
      0.41635826E+00      0.58689141E+00      0.67732030E+00      0.85644859E+00      0.49303302E+00
      0.93611706E+00      0.57311571E+00      0.55554814E+00      0.83682894E+00      0.51069973E+00
      0.59646985E+00      0.69062233E+00      0.21398726E+00      0.29052080E+00      0.41958147E+00
      0.35825942E+00      0.86208125E+00      0.43068171E+00      0.62330599E+00      0.40345196E+00
      0.33064747E+00      0.63654702E+00      0.36678744E+00      0.30014556E+00      0.36284288E+00
      0.68970531E+00      0.87045852E+00      0.68044436E+00      0.35707630E+00      0.30733387E+00
      0.21744062E+00      0.71674127E+00      0.60546808E+00      0.33914313E+00      0.39236533E+00
      0.36499759E+00      0.81013775E+00      0.31995689E+00      0.50988149E+00      0.31549807E+00
      0.64154083E+00      0.35589826E+00      0.60208092E+00      0.40149805E+00      0.63661310E+00
      0.58931564E+00      0.53005525E+00      0.57571060E+00      0.58517161E+00      0.64281965E+00
      0.63374299E+00      0.37269518E+00      0.67898875E+00      0.36040794E+00      0.94456986E+00
      0.30270590E+00      0.36586387E+00      0.67922145E+00      0.66478519E+00      0.75139940E+00
      0.48889673E+00      0.68787155E+00      0.41802558E+00      0.35250826E+00      0.55453954E+00
      0.59373638E+00      0.38252916E+00      0.11203578E+01      0.17941699E+00      0.19548420E+00
      0.59623924E+00      0.36376579E+00      0.46574618E+00      0.20541336E+00      0.70333054E+00
      0.39113423E+00      0.35137801E+00      0.59822935E+00      0.63383603E+00      0.50838218E+00
      0.17837341E+00      0.40244267E+00      0.22645308E+00      0.39106272E+00      0.21196231E+00
      0.67569789E+00      0.41205215E+00      0.60936741E+00      0.69105040E+00      0.61182579E+00
      0.42482562E+00      0.84609702E+00      0.22879956E+00      0.74278239E+00      0.60531273E+00
      0.33279268E+00      0.67687948E+00      0.47339068E+00      0.70030361E+00      0.22681775E+00
      0.53038990E+00      0.52638424E+00      0.11053634E+01      0.56462430E+00      0.36512270E+00
      0.74028846E+00      0.17785258E+00      0.60578840E+00      0.41807876E+00      0.37185953E+00
      0.47073079E+00      0.38612703E+00      0.71212556E+00      0.67800485E+00      0.46441411E+00
      0.76183732E+00      0.36773433E+00      0.65183064E+00      0.52513061E+00      0.26900214E+00
      0.40171393E+00      0.23341643E+00      0.58235944E+00      0.37424492E+00      0.41514347E+00
      0.66397242E+00      0.91441643E+00      0.65917784E+00      0.23377592E+00      0.64835001E+00
      0.36554345E+00      0.88936276E+00      0.69893187E+00      0.95709578E+00      0.43655406E+00
      0.54294098E+00      0.31807453E+00      0.37445212E+00      0.61312389E+00      0.36288416E+00
      0.34808388E+00      0.76146021E+00      0.35876504E+00      0.28856268E+00      0.56059168E+00
      0.30736719E+00      0.38071911E+00      0.78954267E+00      0.71479653E+00      0.10347237E+01
      0.33503330E+00      0.63308323E+00      0.12268655E+01      0.45983537E+00      0.27374411E+00
      0.45531101E+00      0.10082560E+01      0.46813971E+00      0.66037814E+00      0.69179357E+00
      0.65246600E+00      0.54416363E+00      0.67061473E+00      0.37466659E+00      0.33284017E+00
      0.19639580E+01      0.66045248E+00      0.48009031E+00      0.64717182E+00      0.44824201E+00
      0.90128112E+00      0.41106561E+00      0.62958483E+00      0.37852069E+00      0.61082500E+00
      0.68188048E+00      0.59462053E+00      0.55702178E+00      0.47178752E+00      0.38007037E+00
      0.83790634E+00      0.54279783E+00      0.39402140E+00      0.45619855E+00      0.46863301E+00
      0.52159933E+00      0.72309702E+00      0.57632644E+00      0.27854535E+00      0.45737668E+00
      0.44005550E+00      0.36964563E+00      0.65869493E+00      0.47251931E+00      0.46412854E+00
      0.39998416E+00      0.52058225E+00      0.78563354E+00      0.34645505E+00      0.56903804E+00
      0.39436448E+00      0.71451732E+00      0.42377095E+00      0.47493725E+00      0.46753175E+00
      0.30336227E+00      0.64745675E+00      0.30060708E+00      0.24881477E+00      0.29142894E+00
      0.44898563E+00      0.23946818E+00      0.57553373E+00      0.43811743E+00      0.80556674E+00
      0.74329121E+00      0.24168343E+00      0.58904643E+00      0.25971351E+00      0.62999967E+00
      0.67647076E+00      0.89736883E+00      0.53675856E+00      0.68411722E+00      0.22012536E+00
      0.91772816E+00      0.28856729E+00      0.36035974E+00      0.66636965E+00      0.51344672E+00
      0.69809081E+00      0.52075352E+00      0.27420439E+00      0.66683223E+00      0.94952876E+00
      0.66977941E+00      0.70549220E+00      0.50823500E+00      0.47188165E+00      0.70158545E+00
      0.46762298E+00      0.77261523E+00      0.68045491E+00      0.69872990E+00      0.23976124E+00
      0.67024837E+00      0.10891440E+01      0.28985965E+00      0.61222662E+00      0.94438719E+00
      0.33612692E+00      0.39968139E+00      0.22504847E+00      0.55590266E+00      0.89982807E+00
      0.38708649E+00      0.61627647E-01      0.39874079E+00      0.65725767E+00      0.52934697E+00
      0.25158246E+00      0.70970933E+00      0.41024512E+00      0.69670832E+00      0.10040008E+01
      0.54380363E+00      0.24992824E+00      0.67797458E+00      0.28556674E+00      0.64008917E+00
      0.71250640E+00      0.50795185E+00      0.62336220E+00      0.61715095E+00      0.64192249E+00
      0.67313908E+00      0.77756007E+00      0.43731027E+00      0.66163213E+00      0.81228099E+00
      0.66748373E+00      0.68362664E+00      0.32086847E+00      0.76445792E+00      0.61735704E+00
      0.94643032E+00      0.44340108E+00      0.15558141E+00      0.95021020E+00      0.40431984E+00
      0.68609612E+00      0.55329782E+00      0.43952252E+00      0.47865975E+00      0.22223413E+00
      0.14039937E+00      0.97942122E+00      0.58860920E+00      0.31978963E+00      0.43832105E+00
      0.82861631E+00      0.28924933E+00      0.17321532E+00      0.49831846E+00      0.48714134E+00
      0.44438565E+00      0.25185036E+00      0.66883620E+00      0.64277877E+00      0.36851877E+00
