 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.499000000000000      ",n=        1158 ,e=        2163 
      0.31438240E+00      0.72629894E+00      0.73776414E+00      0.11348190E+01      0.48203072E+00
      0.43365703E+00      0.86651692E+00      0.46110682E+00      0.36613886E+00      0.83646071E+00
      0.46860564E+00      0.94066069E+00      0.91391952E+00      0.61066053E+00      0.58886151E+00
      0.72761968E+00      0.89746903E+00      0.10625973E+01      0.51650589E+00      0.56648351E+00
      0.57715436E+00      0.88763768E+00      0.57650398E+00      0.82251225E+00      0.81862736E+00
      0.83726603E+00      0.51873515E+00      0.82862454E+00      0.65014428E+00      0.10605177E+01
      0.18377060E+00      0.29349031E+00      0.64394743E+00      0.83397616E+00      0.83366980E+00
      0.61018872E+00      0.62386377E+00      0.71073483E+00      0.71761075E+00      0.32335782E+00
      0.58047174E+00      0.51718427E+00      0.82669896E+00      0.89770125E+00      0.69613135E+00
      0.78738532E+00      0.81684815E+00      0.58617224E+00      0.43327320E+00      0.83679127E+00
      0.83970759E+00      0.53033428E+00      0.41706306E+00      0.44409710E+00      0.33096707E+00
      0.99801685E+00      0.43171669E+00      0.42658717E+00      0.85667797E+00      0.77544465E+00
      0.73502958E+00      0.66930913E+00      0.65779454E+00      0.60265673E+00      0.89192437E+00
      0.70615372E+00      0.57957251E+00      0.65631027E+00      0.45395483E+00      0.44372646E+00
      0.71721384E+00      0.26879220E+00      0.84310228E+00      0.70879854E+00      0.77550271E+00
      0.53884828E+00      0.22491927E+00      0.19523386E+00      0.75592150E+00      0.34534786E+00
      0.42579679E+00      0.58146696E+00      0.30498687E+00      0.42748072E+00      0.70331899E+00
      0.64596657E+00      0.80213601E+00      0.40653897E+00      0.82953344E+00      0.27985318E+00
      0.37480113E+00      0.69910023E+00      0.55727265E+00      0.57428513E+00      0.42304214E+00
      0.80312193E+00      0.83660079E+00      0.75589514E+00      0.84268398E+00      0.73505358E+00
      0.69731717E+00      0.82863601E+00      0.22088731E+00      0.39991478E+00      0.71619052E+00
      0.75958003E+00      0.31354810E+00      0.82459547E+00      0.40124443E+00      0.73779940E+00
      0.63714057E+00      0.77414624E+00      0.94827468E+00      0.58014597E+00      0.81947062E+00
      0.84803798E+00      0.71075713E+00      0.68532159E+00      0.82370109E+00      0.85193482E+00
      0.79068752E+00      0.69126544E+00      0.21901132E+00      0.81670616E+00      0.72163538E+00
      0.27517074E+00      0.36455656E+00      0.81004806E+00      0.29788129E+00      0.62279459E+00
      0.62122052E+00      0.85715285E+00      0.84231920E+00      0.71349735E+00      0.86401942E+00
      0.82914398E+00      0.76847037E+00      0.53235933E+00      0.75481316E+00      0.84041048E+00
      0.23213313E+00      0.75577705E+00      0.94679663E+00      0.29367769E+00      0.40173192E+00
      0.67359358E+00      0.65672501E+00      0.31367335E+00      0.77691921E+00      0.84116584E+00
      0.99391763E+00      0.43491614E+00      0.68348851E+00      0.59722269E+00      0.93949590E+00
      0.95970973E+00      0.84774443E+00      0.11226097E+01      0.54941229E+00      0.67213955E+00
      0.69211533E+00      0.46813451E+00      0.57500257E+00      0.68541026E+00      0.45340416E+00
      0.59954342E+00      0.54174419E+00      0.68106960E+00      0.44885596E+00      0.39901006E+00
      0.74227092E+00      0.23269543E+00      0.88091045E+00      0.29707317E+00      0.51603701E+00
      0.81957751E+00      0.72179171E+00      0.83370098E+00      0.98554588E+00      0.26417406E+00
      0.74420040E+00      0.90633511E+00      0.29203991E+00      0.71207441E+00      0.98356102E+00
      0.67486398E+00      0.49473409E+00      0.27283113E+00      0.69947700E+00      0.55711683E+00
      0.56875824E+00      0.69714176E+00      0.45646261E+00      0.75231323E+00      0.41833695E+00
      0.46668842E+00      0.78195111E+00      0.28399580E+00      0.63059645E+00      0.57810532E+00
      0.56571378E+00      0.59224964E+00      0.56545039E+00      0.95415293E+00      0.48947887E+00
      0.82023565E+00      0.81633241E+00      0.50774818E+00      0.62588201E+00      0.73271708E+00
      0.56939684E+00      0.90065217E+00      0.72109597E+00      0.68807137E+00      0.75558075E+00
      0.81734281E+00      0.40959436E+00      0.59994927E+00      0.31067416E+00      0.91425057E+00
      0.43258424E+00      0.85043751E+00      0.76981791E+00      0.91442152E+00      0.88346231E+00
      0.64342622E+00      0.79515646E+00      0.71562283E+00      0.55669698E+00      0.71593651E+00
      0.27450260E+00      0.76184330E+00      0.51979846E+00      0.91550588E+00      0.30316334E+00
      0.67356727E+00      0.11883356E+01      0.80656346E+00      0.81602227E+00      0.58666032E+00
      0.69350029E+00      0.71424930E+00      0.56131089E+00      0.71901520E+00      0.71920130E+00
      0.83241925E+00      0.79902247E+00      0.45670788E+00      0.75850801E+00      0.74443757E+00
      0.71903543E+00      0.53099102E+00      0.44424251E+00      0.52995096E+00      0.77808055E+00
      0.60836307E+00      0.69898559E+00      0.69455657E+00      0.70405927E+00      0.71690855E+00
      0.60991738E+00      0.67991225E+00      0.71871682E+00      0.94933342E+00      0.67565777E+00
      0.81471266E+00      0.85033533E+00      0.10714185E+01      0.81829833E+00      0.65072381E+00
      0.81368861E+00      0.80077513E+00      0.46258527E+00      0.70459388E+00      0.97278815E+00
      0.10933769E+01      0.77081620E+00      0.98320829E+00      0.82487989E+00      0.10347475E+01
      0.58457181E+00      0.97233456E+00      0.89946960E+00      0.91557288E+00      0.67163804E+00
      0.65565469E+00      0.74017211E+00      0.56624181E+00      0.52984152E+00      0.21102451E+00
      0.60372110E+00      0.77126053E+00      0.92450594E+00      0.86361751E+00      0.11343130E+01
      0.79102867E+00      0.46661642E+00      0.73902341E+00      0.74802735E+00      0.11824237E+01
      0.20679105E+00      0.57020124E+00      0.48003150E+00      0.72767867E+00      0.39903472E+00
      0.75190437E+00      0.61083442E+00      0.72011552E+00      0.81885240E+00      0.53175413E+00
      0.89498212E+00      0.56922893E+00      0.69146183E+00      0.97590867E+00      0.10555470E+01
      0.70129341E+00      0.36573931E+00      0.86507544E+00      0.81719473E+00      0.45084649E+00
      0.89674189E+00      0.88490258E+00      0.72212510E+00      0.36642424E+00      0.68958099E+00
      0.10348062E+01      0.74141409E+00      0.74152032E+00      0.11248186E+01      0.40281234E+00
      0.97337056E+00      0.67781495E+00      0.70693167E+00      0.64409057E+00      0.40705215E+00
      0.61009369E+00      0.34848724E+00      0.55897548E+00      0.49625023E+00      0.78895724E+00
      0.44241247E+00      0.52627684E+00      0.72734149E+00      0.47209213E+00      0.62595694E+00
      0.68212750E+00      0.42637518E+00      0.10406556E+01      0.46917501E+00      0.22037851E+00
      0.82985009E+00      0.78241214E+00      0.44453516E+00      0.21331102E+00      0.10275915E+01
      0.81602880E+00      0.90526831E+00      0.85911106E+00      0.43838151E+00      0.45565936E+00
      0.41612367E+00      0.35281193E+00      0.90115826E+00      0.45909053E+00      0.11734583E+01
      0.56006963E+00      0.36429068E+00      0.82929901E+00      0.81019607E+00      0.47128512E+00
      0.48402409E+00      0.81548467E+00      0.49675724E+00      0.81539632E+00      0.44865663E+00
      0.78254577E+00      0.78486669E+00      0.41872743E+00      0.46651034E+00      0.30817309E+00
      0.11635636E+01      0.44331556E+00      0.51056891E+00      0.42106074E+00      0.49991486E+00
      0.81452340E+00      0.74097648E+00      0.65732100E+00      0.81739256E+00      0.35147803E+00
      0.81396216E+00      0.43614282E+00      0.80375935E+00      0.80802300E+00      0.51424739E+00
      0.66114849E+00      0.79201630E+00      0.81743039E+00      0.75334299E+00      0.43850274E+00
      0.41662312E+00      0.72601077E+00      0.37545383E+00      0.64740194E+00      0.68573968E+00
      0.49164388E+00      0.46238406E+00      0.42289329E+00      0.81607925E+00      0.41284300E+00
      0.41046545E+00      0.74491745E+00      0.42864938E+00      0.76602908E+00      0.81423972E+00
      0.70687971E+00      0.69742109E+00      0.73625928E+00      0.74027645E+00      0.80002239E+00
      0.10935032E+01      0.82787705E+00      0.77025499E+00      0.77248956E+00      0.69113476E+00
      0.60269634E+00      0.62752261E+00      0.84840993E+00      0.62562582E+00      0.44924990E+00
      0.74218690E+00      0.73780238E+00      0.50895199E+00      0.66942126E+00      0.73116718E+00
      0.79848930E+00      0.88519142E+00      0.95384064E+00      0.81714437E+00      0.69747625E+00
      0.85526195E+00      0.63357677E+00      0.47512882E+00      0.40339181E+00      0.55487754E+00
      0.58546412E+00      0.58174948E+00      0.55757057E+00      0.43027614E+00      0.81484521E+00
      0.39921161E+00      0.64113994E+00      0.81472230E+00      0.45644303E+00      0.63861909E+00
      0.53162752E+00      0.43181819E+00      0.81609480E+00      0.63083498E+00      0.85599136E+00
      0.10079066E+01      0.50476770E+00      0.82214721E+00      0.42938505E+00      0.40715933E+00
      0.60815413E+00      0.42829743E+00      0.42492496E+00      0.47882270E+00      0.47911748E+00
      0.81680447E+00      0.79507121E+00      0.81983955E+00      0.74549745E+00      0.60158956E+00
      0.62442436E+00      0.80384995E+00      0.73079776E+00      0.81510593E+00      0.47950261E+00
      0.78657898E+00      0.71361421E+00      0.59913301E+00      0.42631447E+00      0.39294656E+00
      0.82452703E+00      0.96509548E+00      0.33910052E+00      0.45426459E+00      0.76820819E+00
      0.82578974E+00      0.81432981E+00      0.30009512E+00      0.82566752E+00      0.70412137E+00
      0.67247464E+00      0.60377216E+00      0.59339352E+00      0.67191781E+00      0.66564047E+00
      0.41797198E+00      0.91476754E+00      0.79259610E+00      0.41110287E+00      0.81965127E+00
      0.44460225E+00      0.44947292E+00      0.44202368E+00      0.65454634E+00      0.73266795E+00
      0.73241164E+00      0.43378463E+00      0.81107645E+00      0.56125188E+00      0.41221867E+00
      0.49368262E+00      0.43164013E+00      0.45363687E+00      0.26445805E+00      0.41016778E+00
      0.48209092E+00      0.64552866E+00      0.50871092E+00      0.39735309E+00      0.44014968E+00
      0.82648269E+00      0.81713979E+00      0.44812785E+00      0.59546945E+00      0.81486598E+00
      0.50980828E+00      0.28174891E+00      0.80839487E+00      0.78763062E+00      0.81668334E+00
      0.10601143E+01      0.43500947E+00      0.82064647E+00      0.80568082E+00      0.41930551E+00
      0.81556091E+00      0.81841845E+00      0.79552152E+00      0.42282125E+00      0.44597811E+00
      0.82389225E+00      0.45977977E+00      0.81685584E+00      0.43450383E+00      0.82162922E+00
      0.57749236E+00      0.80065039E+00      0.74811823E+00      0.81205592E+00      0.78276969E+00
      0.78004682E+00      0.71559318E+00      0.29336679E+00      0.42333042E+00      0.43495188E+00
      0.80364480E+00      0.75019096E+00      0.80394094E+00      0.86649162E+00      0.70191894E+00
      0.90384814E+00      0.42538340E+00      0.70319677E+00      0.47080749E+00      0.42971306E+00
      0.43986581E+00      0.53312121E+00      0.72362929E+00      0.96576841E+00      0.88587806E+00
      0.69737100E+00      0.80766968E+00      0.47680316E+00      0.38904102E+00      0.10288218E+01
      0.43075266E+00      0.70844323E+00      0.81993958E+00      0.74302365E+00      0.47268654E+00
      0.37160019E+00      0.80316444E+00      0.82401199E+00      0.42469014E+00      0.11328015E+01
      0.76266817E+00      0.81569470E+00      0.70577890E+00      0.36890477E+00      0.31753567E+00
      0.73795092E+00      0.75059703E+00      0.55383905E+00      0.10786053E+01      0.81523575E+00
      0.45959563E+00      0.80278567E+00      0.40030057E+00      0.40702368E+00      0.52492822E+00
      0.81388219E+00      0.80234627E+00      0.60912212E+00      0.40001310E+00      0.82973027E+00
      0.42725174E+00      0.71807702E+00      0.90373139E+00      0.68756791E+00      0.11408630E+01
      0.70896313E+00      0.68608857E+00      0.85515247E+00      0.42392434E+00      0.44203264E+00
      0.40465644E+00      0.74545257E+00      0.48380213E+00      0.79983658E+00      0.82074905E+00
      0.82265598E+00      0.65276172E+00      0.60966268E+00      0.90471254E+00      0.67664628E+00
      0.40846631E+00      0.70031924E+00      0.68997285E+00      0.11168243E+01      0.20515128E+00
      0.66972525E+00      0.11659635E+01      0.62505136E+00      0.41789103E+00      0.42609113E+00
      0.81725016E+00      0.60057210E+00      0.63998367E+00      0.81869564E+00      0.22220002E+00
      0.45525879E+00      0.36639536E+00      0.81465905E+00      0.55668887E+00      0.40710173E+00
      0.82287816E+00      0.81391675E+00      0.19919317E+00      0.11676032E+01      0.81795200E+00
      0.74968815E+00      0.10979850E+01      0.63785188E+00      0.86509409E+00      0.76632117E+00
      0.81631617E+00      0.26015882E+00      0.46121692E+00      0.17337474E+00      0.91098078E+00
      0.83941039E+00      0.41124099E+00      0.42750865E+00      0.40543108E+00      0.82587404E+00
      0.80656693E+00      0.78500977E+00      0.58020115E+00      0.81293011E+00      0.80647279E+00
      0.43005812E+00      0.38101961E+00      0.88904326E+00      0.62337595E+00      0.80739164E+00
      0.77188266E+00      0.52721459E+00      0.40337287E+00      0.49498992E+00      0.10021826E+01
      0.79480553E+00      0.84495396E+00      0.20585587E+00      0.50349311E+00      0.54742817E+00
      0.48098214E+00      0.67285170E+00      0.95174477E+00      0.45902522E+00      0.81420552E+00
      0.13351236E+00      0.92977615E+00      0.81893662E+00      0.45340972E+00      0.70020205E+00
      0.56769189E+00      0.57583150E+00      0.56407974E+00      0.67912668E+00      0.80992892E+00
      0.68165786E+00      0.99558233E+00      0.32056151E+00      0.96516868E+00      0.44273676E+00
      0.25907351E+00      0.79743913E+00      0.18662904E+00      0.56526514E+00      0.41196294E+00
