 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.339000000000000      ",n=        1072 ,e=        1992 
      0.12548743E+00      0.69760193E+00      0.65127970E+00      0.36289114E+00      0.66134089E+00
      0.38325333E+00      0.38555391E+00      0.87180607E+00      0.38083799E+00      0.36391614E+00
      0.51029452E+00      0.34644474E+00      0.45205382E+00      0.31296646E+00      0.39429287E+00
      0.17539991E+00      0.38561073E+00      0.95558407E+00      0.15293658E+00      0.14724413E+00
      0.30357273E+00      0.40857306E+00      0.60479581E+00      0.26589845E+00      0.53587606E+00
      0.45249308E+00      0.38883428E+00      0.62904658E+00      0.30460742E+00      0.31668176E+00
      0.45456862E+00      0.52667356E+00      0.91844516E+00      0.14701876E+01      0.44292256E+00
      0.43692807E+00      0.30576790E+00      0.81958680E+00      0.23409794E+00      0.10934048E+00
      0.85901290E-01      0.43597940E+00      0.37014327E+00      0.45612269E+00      0.44193757E-01
      0.30248165E+00      0.21093467E+00      0.18503835E+00      0.42787145E+00      0.72889776E+00
      0.86389547E+00      0.25331906E+00      0.29955580E+00      0.13416171E+00      0.10556777E+01
      0.68824488E+00      0.43873409E+00      0.15658273E+00      0.29960366E+00      0.15783329E+00
      0.23866119E+00      0.25987011E+00      0.15679653E+01      0.71559116E+00      0.46047102E+00
      0.20747802E+00      0.18642253E+00      0.97077733E+00      0.39656195E+00      0.41376248E+00
      0.32016314E+00      0.39080731E+00      0.21187350E+00      0.28728463E+00      0.67080349E+00
      0.28522725E+00      0.16524919E+01      0.27319499E+00      0.49774212E+00      0.43251934E+00
      0.35066184E+00      0.45756516E+00      0.55232938E+00      0.46596580E+00      0.46216636E+00
      0.37162098E+00      0.44938295E+00      0.44119634E+00      0.53090480E+00      0.35573631E+00
      0.33824047E+00      0.69263430E+00      0.54965344E+00      0.19808608E+00      0.31953958E+00
      0.95787286E+00      0.43332240E+00      0.14673918E+00      0.16925286E+00      0.95949551E+00
      0.29405949E+00      0.55477400E+00      0.68511825E+00      0.55128059E+00      0.41254498E+00
      0.76596110E+00      0.67335501E+00      0.38902850E+00      0.25643931E+00      0.59798324E+00
      0.47232338E+00      0.96059937E+00      0.32233745E+00      0.82735546E+00      0.93686282E+00
      0.35887961E+00      0.34690883E+00      0.25663922E+00      0.50255048E+00      0.84264111E+00
      0.29983251E+00      0.22112855E+00      0.24745642E+00      0.42468231E+00      0.72871261E+00
      0.58776627E+00      0.29332636E+00      0.50492551E+00      0.24405788E+00      0.42571947E+00
      0.33983357E+00      0.30862619E+00      0.52436699E+00      0.71118684E+00      0.26220880E+00
      0.29930746E+00      0.12549218E+01      0.27102544E+00      0.29360687E+00      0.13606008E+00
      0.48662357E+00      0.51981069E+00      0.45969562E+00      0.42178414E+00      0.55117869E+00
      0.20938200E+00      0.11230890E+01      0.46534530E+00      0.36799091E+00      0.77622972E+00
      0.59962263E+00      0.47146310E+00      0.50508478E+00      0.79655496E+00      0.81703767E+00
      0.72813203E-01      0.82428968E+00      0.11179554E+01      0.98354035E+00      0.68262476E+00
      0.36159572E+00      0.17104964E+00      0.30253915E+00      0.71531945E+00      0.12046284E+01
      0.21196993E+00      0.16482027E+01      0.23048634E+00      0.68167430E+00      0.46537522E+00
      0.17508163E+01      0.35751475E+00      0.73804121E+00      0.46765703E+00      0.72579308E+00
      0.17588065E+00      0.49786355E+00      0.31158419E+00      0.34824290E+00      0.29236078E+00
      0.74123635E-01      0.66673959E+00      0.47130991E+00      0.37857458E+00      0.57228163E+00
      0.82566011E+00      0.30164720E+00      0.31922307E+00      0.17132211E+01      0.88343523E+00
      0.12357812E+01      0.23184583E+00      0.32743509E+00      0.31281151E+00      0.19072252E+00
      0.38168965E+00      0.44491892E+00      0.46225593E+00      0.40541484E+00      0.43947179E+00
      0.69237577E+00      0.81872227E+00      0.48032680E+00      0.39648338E+00      0.31787024E+00
      0.54467409E+00      0.28522168E+00      0.59836910E+00      0.20763289E+00      0.66277433E+00
      0.77899273E+00      0.10600163E+01      0.66077700E+00      0.87270962E+00      0.12487992E+01
      0.58917682E+00      0.29045662E+00      0.47700605E+00      0.50426023E+00      0.14610307E+00
      0.32694724E+00      0.53030491E-01      0.19950962E+00      0.43569357E+00      0.95374268E+00
      0.45736924E+00      0.33776915E+00      0.13292500E+00      0.39001086E+00      0.32322466E+00
      0.14076050E+01      0.16623859E+00      0.24614283E+00      0.25611512E+00      0.41309016E+00
      0.53524316E+00      0.24886945E+00      0.34697982E+00      0.53489211E+00      0.50251674E+00
      0.38635378E+00      0.65782011E+00      0.33468572E+00      0.50563529E+00      0.83242183E+00
      0.45370127E+00      0.66884811E+00      0.22682921E+00      0.56409636E+00      0.43999433E+00
      0.57107020E+00      0.39429449E+00      0.72873846E+00      0.50013121E+00      0.66188898E+00
      0.41139182E+00      0.10902921E+01      0.62710012E+00      0.57719995E-01      0.14700599E+01
      0.25465082E+00      0.85661904E+00      0.66924996E+00      0.34365255E+00      0.65521923E+00
      0.42877312E+00      0.79731275E+00      0.54652535E+00      0.49153575E+00      0.44213092E+00
      0.54933760E+00      0.72846224E+00      0.17336426E+00      0.74896459E+00      0.52354526E+00
      0.41349511E+00      0.71260485E+00      0.59817408E+00      0.48031183E+00      0.33115736E+00
      0.49633210E+00      0.41635176E+00      0.45078127E+00      0.19869122E+00      0.29707964E+00
      0.41345911E-01      0.46244848E+00      0.46046832E+00      0.70967865E+00      0.30359315E+00
      0.49124052E+00      0.32551277E+00      0.13481577E+00      0.66545501E+00      0.78074976E+00
      0.44053994E+00      0.69848539E+00      0.57493676E+00      0.39609273E+00      0.76329758E+00
      0.14532580E+00      0.17635863E+01      0.57800713E+00      0.54830879E+00      0.43511858E+00
      0.13543532E+00      0.38223825E+00      0.45439541E+00      0.47944334E+00      0.24951996E+00
      0.70656279E+00      0.38431458E+00      0.76769564E+00      0.71548104E+00      0.37406955E+00
      0.63729962E+00      0.12864811E+01      0.44246446E+00      0.80183286E-01      0.25846887E+00
      0.46612031E+00      0.17662608E+00      0.30413144E+00      0.52512522E+00      0.12656621E+00
      0.14955142E+01      0.77816729E+00      0.11373282E+01      0.63364363E+00      0.51912186E+00
      0.13234783E+01      0.82052869E-01      0.72359726E+00      0.11475219E+01      0.33826291E+00
      0.40857327E+00      0.46609504E+00      0.58150632E-01      0.48880344E+00      0.64678778E+00
      0.50983671E+00      0.80248975E+00      0.51486833E+00      0.71180621E+00      0.59122545E+00
      0.59733873E+00      0.86224995E+00      0.10551301E+01      0.72516237E+00      0.28924046E+00
      0.62930887E+00      0.55695393E+00      0.26308684E+00      0.59598443E+00      0.42792324E+00
      0.87313534E+00      0.31068322E+00      0.28412058E+00      0.40882835E+00      0.47881699E+00
      0.94783852E-01      0.37683153E+00      0.89527173E+00      0.65203418E+00      0.58750514E+00
      0.22236229E+00      0.46965285E+00      0.71546178E+00      0.51765810E+00      0.14806243E+00
      0.15865727E+00      0.22997777E-01      0.68730793E+00      0.48646497E+00      0.19986427E+00
      0.71942493E+00      0.81757968E+00      0.16774201E+00      0.12469684E+01      0.10366197E+00
      0.73162439E-01      0.44764203E+00      0.70799286E-01      0.14937386E+00      0.60701287E+00
      0.55032736E+00      0.29400837E+00      0.77160513E+00      0.27622331E+00      0.35337674E+00
      0.23273788E-01      0.24572566E+00      0.41720289E+00      0.28744807E+00      0.48036410E+00
      0.42214502E+00      0.37608629E+00      0.66653836E+00      0.11175313E+00      0.33484261E+00
      0.43557436E+00      0.50817917E+00      0.43680283E+00      0.31152401E+00      0.32397731E+00
      0.48147571E+00      0.66629946E+00      0.59432922E+00      0.39345972E+00      0.10420873E+01
      0.40594665E+00      0.28021198E+00      0.87176965E+00      0.75311362E+00      0.10565379E+01
      0.39564755E+00      0.34972841E+00      0.32664475E+00      0.34881343E+00      0.70927971E+00
      0.70301925E+00      0.44343148E+00      0.58943135E+00      0.13375672E+00      0.43244989E+00
      0.79147573E+00      0.32069480E+00      0.34464971E+00      0.31440608E+00      0.31311999E+00
      0.10434822E+00      0.47742624E+00      0.33863393E+00      0.38139343E+00      0.54525541E+00
      0.57428527E+00      0.50150032E+00      0.24944737E-01      0.13967777E-01      0.71349283E+00
      0.27666521E+00      0.37406255E+00      0.30560303E+00      0.85154944E+00      0.27473334E+00
      0.40863199E-01      0.32857411E+00      0.30796588E+00      0.81332651E+00      0.11772652E+01
      0.52489379E+00      0.29028124E+00      0.52570681E+00      0.27601220E+00      0.57724088E+00
      0.90780126E+00      0.17580002E+01      0.70306900E+00      0.25934338E+00      0.54421932E+00
      0.76130579E+00      0.47674202E+00      0.79533835E-01      0.11645355E+01      0.46481688E-01
      0.32572049E+00      0.77729174E+00      0.48045476E+00      0.59388538E+00      0.27528803E+00
      0.86954977E+00      0.11851941E+01      0.71108596E+00      0.71186677E-01      0.79619235E+00
      0.28500604E+00      0.57490307E+00      0.37153389E+00      0.64432424E+00      0.33744282E+00
      0.54902223E+00      0.51802136E+00      0.30450864E+00      0.32297692E+00      0.46823913E+00
      0.19191746E+00      0.44283426E+00      0.34765452E+00      0.31379750E+00      0.32543676E+00
      0.25770552E+00      0.97918888E+00      0.88046675E+00      0.27668541E+00      0.34178442E+00
      0.40031473E+00      0.49917710E+00      0.31358923E+00      0.68447194E+00      0.44339266E+00
      0.51257009E+00      0.31667444E+00      0.29980281E+00      0.60340761E+00      0.55654520E+00
      0.41359849E+00      0.44839430E+00      0.43614355E+00      0.64949439E+00      0.60254996E+00
      0.54280819E+00      0.52235712E+00      0.49623349E+00      0.71306595E+00      0.53714752E+00
      0.51559119E+00      0.16913222E+01      0.48434430E+00      0.61178146E+00      0.47694241E+00
      0.40718341E+00      0.52640816E+00      0.35239375E+00      0.30331779E+00      0.31026001E+00
      0.51574461E+00      0.49051628E+00      0.99467266E+00      0.12699230E+01      0.45092065E+00
      0.35606817E+00      0.60920981E+00      0.65306117E-01      0.46389406E+00      0.59981981E+00
      0.40300339E-01      0.66256334E+00      0.51971928E+00      0.58066456E+00      0.44917846E+00
      0.57966667E+00      0.48840138E+00      0.53803611E+00      0.53371803E+00      0.52652869E+00
      0.35892448E+00      0.82180145E+00      0.56661972E+00      0.54351487E+00      0.64781646E+00
      0.55874997E+00      0.31937628E+00      0.43121695E+00      0.17002797E+01      0.68303899E+00
      0.63912111E+00      0.53555042E+00      0.55757823E+00      0.36938911E+00      0.49597205E+00
      0.53766824E+00      0.81455788E+00      0.11008511E+01      0.56557018E+00      0.18684590E+00
      0.11175175E+01      0.61404255E+00      0.38388253E+00      0.40888133E+00      0.65876495E+00
      0.68847096E+00      0.61928232E+00      0.39595039E+00      0.32375854E+00      0.30134083E+00
      0.47840822E+00      0.77386916E+00      0.42757126E-01      0.47691221E+00      0.30154737E+00
      0.36543736E+00      0.69936387E+00      0.55339621E+00      0.50508715E+00      0.29440461E+00
      0.39382451E+00      0.65071163E+00      0.75408666E+00      0.10888581E+01      0.85908297E+00
      0.56043475E+00      0.62299336E+00      0.66712657E+00      0.17525838E+01      0.13975784E+01
      0.38542918E+00      0.10556578E+01      0.56709869E+00      0.71768792E+00      0.29697235E+00
      0.55077398E+00      0.57295593E+00      0.34188503E+00      0.69964708E+00      0.27923736E+00
      0.63503996E+00      0.57503046E+00      0.65078066E+00      0.76961399E+00      0.70415447E+00
      0.37917792E+00      0.41583341E+00      0.70380646E+00      0.60421794E+00      0.54749968E+00
      0.49832986E+00      0.53594482E+00      0.29989824E+00      0.32893831E+00      0.82815581E+00
      0.25629479E+00      0.72319192E+00      0.11780210E+01      0.51102468E+00      0.84069804E+00
      0.83168804E+00      0.36052611E+00      0.56626265E+00      0.61783524E+00      0.40002317E+00
      0.92754086E+00      0.57305166E+00      0.78407054E+00      0.84974668E+00      0.36366578E+00
      0.25003285E+00      0.12781779E+01      0.73662322E+00      0.22896117E+00      0.50082709E+00
      0.30377730E+00      0.84269886E+00      0.13797465E+01      0.56690752E+00      0.48911136E+00
      0.55027199E+00      0.61625015E+00      0.66426510E+00      0.13596036E+01      0.61278615E+00
      0.30202332E+00      0.50618315E+00      0.11776978E+01      0.44502715E+00      0.27310808E+00
      0.36426328E+00      0.78845930E+00      0.80237107E+00      0.60074702E+00      0.54503519E+00
      0.14940852E+01      0.51749634E+00      0.48578904E+00      0.38843044E+00      0.30867122E+00
      0.45870358E+00      0.43998304E+00      0.47734217E+00      0.13298964E+01      0.59607231E+00
      0.45665521E+00      0.58486061E+00      0.17618047E+00      0.44557941E+00      0.16193464E+01
      0.62321398E+00      0.45176253E+00      0.47745128E+00      0.10790906E+01      0.58076010E+00
      0.54115189E+00      0.60413878E+00      0.12009003E+01      0.46679455E+00      0.64968673E+00
      0.63185126E+00      0.67680329E+00      0.33175175E+00      0.24874258E+00      0.10774146E+01
      0.31085221E+00      0.35345367E+00      0.69697932E+00      0.35971238E+00      0.11237763E+01
      0.70802541E+00      0.29548059E+00      0.72045450E+00      0.67740675E+00      0.15196796E+00
      0.10981126E+01      0.34933320E+00      0.32749670E+00      0.98032037E-01      0.67909821E+00
      0.45045793E+00      0.16960391E+00      0.66321966E+00      0.66117065E+00      0.99774832E+00
      0.51775599E+00      0.53023034E+00      0.41039427E+00      0.75217796E+00      0.10906047E+00
      0.74997240E+00      0.15540683E+00      0.48117570E+00      0.61349594E+00      0.46592780E+00
