 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.419000000000000      ",n=        1072 ,e=        1992 
      0.15863127E+00      0.68701572E+00      0.21416097E+00      0.61639113E+00      0.10871632E+01
      0.20831402E+00      0.71120130E+00      0.30199963E+00      0.49117923E+00      0.15117848E+00
      0.11190180E+01      0.27349915E+00      0.32977043E+00      0.16247781E+00      0.41108543E+00
      0.30477362E+00      0.70960905E+00      0.50244036E+00      0.54006680E+00      0.34272919E+00
      0.89134939E+00      0.14928976E+00      0.44139621E+00      0.17413491E+00      0.65395702E+00
      0.44784252E+00      0.15108336E+00      0.10096408E+00      0.48801738E+00      0.44528074E+00
      0.51673670E+00      0.62558656E+00      0.16632850E+00      0.54454588E+00      0.28865677E+00
      0.29779659E+00      0.36437759E+00      0.44556101E+00      0.16130109E+00      0.56329971E+00
      0.26765843E+00      0.20228716E+00      0.38898645E+00      0.51178446E+00      0.38231835E+00
      0.54851390E+00      0.23871283E+00      0.48762467E+00      0.48115131E+00      0.15912823E+00
      0.33695060E+00      0.34907488E+00      0.46670572E+00      0.81002385E+00      0.49532946E+00
      0.44625811E+00      0.98411381E+00      0.70032140E+00      0.86041816E+00      0.47952985E+00
      0.37197139E+00      0.76448790E+00      0.38244495E+00      0.37866197E+00      0.39584421E+00
      0.17601235E+00      0.18084023E+01      0.42261075E+00      0.50509475E+00      0.34145466E+00
      0.33445288E+00      0.63662603E+00      0.43969947E+00      0.38594578E+00      0.53508700E+00
      0.29843583E+00      0.21690611E+00      0.69205579E+00      0.41779975E+00      0.35929369E+00
      0.62310477E+00      0.29304270E+00      0.66605297E+00      0.78356263E+00      0.82224339E+00
      0.77851105E+00      0.78042432E+00      0.17344995E+01      0.55448297E+00      0.61345680E+00
      0.23354426E+00      0.85144862E+00      0.41998167E+00      0.61684878E+00      0.59788335E+00
      0.92911874E+00      0.69778125E+00      0.77450272E+00      0.77034121E+00      0.38892541E+00
      0.22832442E+00      0.76035919E+00      0.20190354E+00      0.34798836E+00      0.37022654E+00
      0.73201191E+00      0.49894135E+00      0.51593098E+00      0.14863804E+00      0.19279293E+01
      0.31726516E+00      0.18626784E+01      0.78975100E+00      0.25954423E+00      0.41692819E+00
      0.71166387E+00      0.58259351E+00      0.35113487E+00      0.31014228E+00      0.51112502E+00
      0.50098820E+00      0.48698501E+00      0.58639876E+00      0.20108111E+00      0.54902829E+00
      0.67684733E+00      0.18813387E+01      0.11682000E+01      0.53941242E+00      0.73960122E+00
      0.10687254E+01      0.35953924E+00      0.97117550E+00      0.86337630E+00      0.19742813E+00
      0.14580540E+00      0.10574404E+01      0.16431440E+00      0.30627724E+00      0.61077309E+00
      0.65310347E+00      0.10131409E+01      0.36477691E+00      0.17667552E+00      0.71810315E+00
      0.78439246E-01      0.21684925E+00      0.38110203E+00      0.17438597E+01      0.58488035E+00
      0.34650339E+00      0.33799249E+00      0.25995658E+00      0.36404090E+00      0.38002098E+00
      0.36832923E+00      0.29044870E+00      0.75389404E+00      0.55153051E+00      0.63111963E+00
      0.34904818E+00      0.10608848E+01      0.36985206E+00      0.12101247E+01      0.15931491E+01
      0.88764703E+00      0.37835840E+00      0.22574290E+00      0.29362968E+00      0.22040630E+00
      0.12359641E+00      0.40528167E+00      0.68540555E+00      0.56143639E+00      0.39501833E+00
      0.50982342E+00      0.20158038E+01      0.45126701E+00      0.58246611E+00      0.34853237E+00
      0.75390769E+00      0.11069711E+01      0.44185924E+00      0.51094830E+00      0.47440783E+00
      0.38838997E+00      0.52098350E+00      0.49135148E+00      0.69695851E-01      0.36616477E+00
      0.38250279E+00      0.12461684E+01      0.72229266E+00      0.51192279E+00      0.17302313E+01
      0.25247310E+00      0.37086839E+00      0.23534546E+00      0.44368177E+00      0.44883903E+00
      0.69891140E+00      0.77918127E+00      0.47620599E+00      0.43519098E+00      0.47595012E+00
      0.32860819E+00      0.19409001E+00      0.33756404E+00      0.31158167E+00      0.34136768E+00
      0.44583152E+00      0.35275937E+00      0.43034494E+00      0.31189869E+00      0.34096309E+00
      0.75467086E+00      0.36241083E+00      0.31451966E+00      0.68293729E+00      0.26858573E+00
      0.38532783E+00      0.27383254E+00      0.58229340E+00      0.33667639E+00      0.98214472E+00
      0.62687256E+00      0.36533826E+00      0.67235092E+00      0.36977908E+00      0.34737889E+00
      0.10205717E+01      0.21043584E+00      0.44642762E+00      0.11006217E+00      0.46001711E+00
      0.42129343E+00      0.32537296E+00      0.42961968E+00      0.47458681E+00      0.35384606E+00
      0.22760054E+00      0.51468288E+00      0.17183733E+00      0.36983195E+00      0.31564137E+00
      0.34578779E+00      0.45754510E+00      0.19653647E+00      0.98896482E+00      0.32538863E+00
      0.46236860E+00      0.40410023E+00      0.64952741E+00      0.28673417E+00      0.47437755E+00
      0.67932239E+00      0.37451621E+00      0.10265273E+01      0.13321639E+01      0.19785879E+00
      0.28977698E+00      0.19932377E+00      0.35055925E+00      0.42928442E+00      0.39193587E+00
      0.41337549E+00      0.68951984E+00      0.24872379E+00      0.56897964E+00      0.83186516E+00
      0.24107756E+00      0.58731242E+00      0.39364791E+00      0.17503682E+01      0.30974462E+00
      0.22125481E+00      0.45372271E+00      0.44320826E+00      0.15328468E+01      0.36740907E+00
      0.46249572E+00      0.38748143E+00      0.36926959E+00      0.36762411E+00      0.11910821E+00
      0.57595490E+00      0.42076063E+00      0.37674033E+00      0.34867536E+00      0.51652264E+00
      0.74703204E+00      0.12772663E+01      0.33416696E+00      0.55429961E+00      0.37003600E+00
      0.29341979E+00      0.55534299E+00      0.14095733E+01      0.10805716E+01      0.55522870E+00
      0.25711581E+00      0.10160697E+01      0.30318102E+00      0.10264386E+01      0.43710594E+00
      0.38450050E+00      0.25746105E+00      0.79443549E+00      0.42624706E+00      0.28721184E+00
      0.17697607E+00      0.26295473E+00      0.31392701E+00      0.76281944E+00      0.17475061E+00
      0.23993212E+00      0.33910061E+00      0.36830068E+00      0.34326552E+00      0.37285194E+00
      0.38434860E+00      0.56955564E+00      0.39506950E+00      0.64696824E+00      0.71995710E-01
      0.41953888E+00      0.19520688E+00      0.38373819E+00      0.47739821E+00      0.67593581E+00
      0.32755654E+00      0.51679277E+00      0.43163880E+00      0.59942959E+00      0.60765059E+00
      0.47362667E+00      0.31941461E+00      0.44861503E+00      0.37312455E+00      0.30438103E+00
      0.50447527E+00      0.37706388E+00      0.10352911E+01      0.18015047E+00      0.67575933E+00
      0.53048405E+00      0.10423296E+01      0.60630338E+00      0.92921765E+00      0.57991036E+00
      0.15462631E+00      0.52792864E+00      0.38623734E+00      0.34417873E+00      0.14885356E+00
      0.36290387E+00      0.46395762E+00      0.84476632E-01      0.29319857E+00      0.20103966E+00
      0.46852103E+00      0.26810790E+00      0.19767729E+00      0.47372791E+00      0.57292412E+00
      0.30507421E+00      0.34001813E+00      0.24102996E+00      0.45194622E+00      0.48771018E+00
      0.22028350E+00      0.24532854E+00      0.33528687E+00      0.17147310E+00      0.51613899E+00
      0.32659719E+00      0.70912958E+00      0.28157083E+00      0.53497619E+00      0.21979295E+00
      0.37203319E+00      0.37509304E+00      0.44829183E+00      0.13407088E+00      0.33443764E+00
      0.74957628E+00      0.37990380E+00      0.73261060E+00      0.12892637E+01      0.76750422E+00
      0.40684544E+00      0.49037849E+00      0.51497562E+00      0.37516846E+00      0.11896474E+01
      0.63615891E+00      0.26662661E+00      0.72357142E+00      0.25833465E+00      0.48580525E+00
      0.66016068E+00      0.39318154E+00      0.76691234E+00      0.91811150E-01      0.26448877E+00
      0.23684570E+00      0.10937050E+01      0.67939655E+00      0.44236620E+00      0.30897398E+00
      0.40381583E+00      0.21453727E+00      0.41856099E+00      0.49230753E+00      0.33672018E+00
      0.34361392E+00      0.35753266E+00      0.56850304E+00      0.63177644E+00      0.23723286E+00
      0.30339408E+00      0.12050160E+00      0.52741513E+00      0.39655780E+00      0.39814317E+00
      0.34211179E+00      0.33353166E+00      0.61436750E+00      0.55123123E+00      0.51052518E+00
      0.94872390E-01      0.78579255E+00      0.84929424E+00      0.41524797E+00      0.12566332E+00
      0.23478298E+00      0.12020305E+01      0.27138470E+00      0.65250234E+00      0.19323760E+00
      0.51511878E+00      0.39670206E+00      0.46016109E+00      0.73553220E+00      0.51512041E+00
      0.23154595E+00      0.13772131E+01      0.31067594E+00      0.25197061E+00      0.91343274E+00
      0.52188546E+00      0.52922639E+00      0.28880029E+00      0.55222455E+00      0.24323213E+00
      0.36990783E+00      0.28006004E+00      0.52611905E+00      0.45920301E+00      0.32138210E+00
      0.84126579E-01      0.30570661E+00      0.26252780E+00      0.11648251E+00      0.22967011E+00
      0.71283065E+00      0.10256819E+01      0.45784173E+00      0.42813180E+00      0.37437369E+00
      0.37934100E+00      0.92276677E+00      0.89124736E+00      0.25450776E+00      0.69350176E+00
      0.41682517E+00      0.12437842E+00      0.63312184E-01      0.13049829E+01      0.31626917E+00
      0.10174354E+01      0.71741529E+00      0.43466318E+00      0.35270601E+00      0.22385602E+00
      0.20405247E+00      0.10186946E+01      0.39815730E+00      0.47475343E+00      0.35058830E+00
      0.27804038E+00      0.54526054E+00      0.15116533E+00      0.47253517E+00      0.22611095E+00
      0.18558149E+00      0.44672124E+00      0.67000668E+00      0.39939742E+00      0.83313476E+00
      0.30489831E+00      0.10226895E+01      0.38689175E+00      0.57775154E-01      0.28596463E+00
      0.36997914E+00      0.35966891E+00      0.20290560E+00      0.37093247E+00      0.92520740E+00
      0.67886659E+00      0.56876568E-01      0.36747893E+00      0.19350375E+00      0.42071177E+00
      0.69388170E+00      0.56892402E+00      0.39220116E+00      0.35433580E+00      0.36869205E+00
      0.27099306E+00      0.47246832E+00      0.56982825E+00      0.63792165E+00      0.51416097E+00
      0.43357199E+00      0.23878882E+00      0.28811919E+00      0.59621882E+00      0.43727165E+00
      0.12087351E+00      0.52034508E+00      0.50388940E+00      0.32373583E+00      0.47202261E+00
      0.10594666E+01      0.62126804E+00      0.48035388E+00      0.30916220E+00      0.47379480E+00
      0.19347454E+00      0.42565814E+00      0.41428387E+00      0.69385750E+00      0.29791991E+00
      0.31764169E+00      0.39061111E+00      0.39213641E+00      0.10289896E+01      0.55970050E+00
      0.55514294E+00      0.26135998E+00      0.11195984E+01      0.69868776E+00      0.13642970E+00
      0.75798963E+00      0.10285770E+00      0.20252565E+00      0.40607301E+00      0.14139547E+00
      0.37117557E+00      0.70180570E+00      0.24114172E+00      0.11593103E+00      0.60395979E+00
      0.48951188E+00      0.40225842E+00      0.61062180E+00      0.54094739E+00      0.38334249E+00
      0.66978528E+00      0.24083435E+00      0.73489547E+00      0.49699851E+00      0.36906000E+00
      0.33135812E+00      0.69043333E+00      0.42627287E+00      0.65697277E+00      0.24565464E+00
      0.58301624E+00      0.23598600E+00      0.45617252E+00      0.43997508E+00      0.18634055E+01
      0.32134708E+00      0.11476602E+01      0.24919147E+00      0.74133976E+00      0.21288946E+00
      0.18258940E+00      0.33559116E+00      0.38155872E-01      0.30104059E+00      0.33437687E+00
      0.37311118E+00      0.81906352E+00      0.39628827E+00      0.34370838E+00      0.76191463E-01
      0.41128338E+00      0.32334489E+00      0.36426766E+00      0.64997238E+00      0.22271056E+00
      0.31338323E+00      0.67678519E+00      0.13219891E+00      0.44233779E+00      0.31416090E+00
      0.37849513E+00      0.48510844E+00      0.46611932E+00      0.10148857E+01      0.29686635E+00
      0.50870948E+00      0.19418417E+00      0.19988773E+00      0.36386993E+00      0.36577707E+00
      0.40612291E+00      0.11420100E+01      0.24747377E+00      0.27636431E+00      0.28138975E+00
      0.14162265E+00      0.19602946E+00      0.35643818E+00      0.77727001E+00      0.36735368E+00
      0.23279481E+00      0.27432395E+00      0.55257443E+00      0.28030729E+00      0.38486872E+00
      0.39072800E+00      0.26980385E+00      0.51096364E+00      0.35827203E+00      0.37868130E+00
      0.69642504E+00      0.27826088E+00      0.29855342E+00      0.85576866E-01      0.18045899E+01
      0.72817565E+00      0.37419469E+00      0.24959908E+00      0.18863883E+00      0.11040750E+00
      0.84159368E+00      0.12122432E+01      0.13874444E+00      0.66481850E+00      0.17606431E+00
      0.29501834E+00      0.44968620E+00      0.27201241E+00      0.95281321E+00      0.54518001E+00
      0.16956646E+00      0.22417002E+00      0.44337630E+00      0.69191188E+00      0.11496334E+01
      0.52827649E+00      0.56488519E+00      0.87309137E-01      0.12666881E+01      0.55966980E-01
      0.55526725E+00      0.43462607E+00      0.32697413E+00      0.30758125E+00      0.11349529E+01
      0.14312726E+00      0.32319839E+00      0.40373519E+00      0.69525523E+00      0.38078874E+00
      0.64591646E+00      0.38227301E+00      0.62676002E+00      0.68763287E+00      0.40873682E+00
      0.76936456E+00      0.24288182E+00      0.30857366E+00      0.45360098E+00      0.10135936E+01
      0.59064547E+00      0.36106610E+00      0.10377962E+01      0.43905211E+00      0.11317971E+01
      0.15017476E+00      0.12517222E+01      0.35377480E+00      0.12176477E+01      0.30376832E+00
      0.29863308E+00      0.12320414E+01      0.33833627E+00      0.26386569E+00      0.41004197E+00
      0.10667586E+01      0.29613130E+00      0.53132608E+00      0.36599991E+00      0.61288070E+00
      0.31472628E+00      0.14445312E+00      0.68544707E+00      0.39576129E+00      0.79548281E+00
      0.31036173E+00      0.59604997E+00      0.84134936E-01      0.35801465E+00      0.34123495E+00
