 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.149000000000000      ",n=        1158 ,e=        2163 
      0.29664913E+04      0.19111077E+04      0.20125036E+04      0.14709357E+04      0.28485957E+04
      0.18819777E+04      0.29737275E+04      0.28530322E+04      0.14089049E+04      0.31663675E+04
      0.29010063E+04      0.31425599E+04      0.30594400E+04      0.19283022E+04      0.31788717E+04
      0.27993179E+04      0.28984338E+04      0.33738704E+04      0.28920092E+04      0.14920666E+04
      0.20518993E+04      0.14881565E+04      0.34847058E+04
      0.20668095E+00      0.49424299E+00      0.18465596E+01      0.45391924E+00      0.25412492E+01
      0.11343398E+00      0.14695946E+00      0.26099811E+00      0.17962731E+01      0.26990547E+01
      0.29069837E+00      0.23203299E+01      0.20446968E+01      0.23400765E+01      0.34926366E+00
      0.17543948E+00      0.55106985E-01      0.90151859E-01      0.56769441E-01      0.48968914E+00
      0.11957122E+00      0.25245601E+01      0.17084480E+00      0.19300581E+01      0.32107537E+00
      0.33999040E+00      0.24338724E+01      0.17371529E+01      0.19220027E+01      0.20779932E+01
      0.27328418E+01      0.54790329E+00      0.62708423E+00      0.18909394E+01      0.16804297E+01
      0.25656427E+01      0.22519454E+01      0.25868570E+01      0.12141269E+00      0.10350776E+01
      0.10509252E+01      0.16224017E+01      0.13907672E+00      0.20239025E+01      0.15609750E+01
      0.34737304E+00      0.25282906E+00      0.22492545E+01      0.30532433E+00      0.20762475E+01
      0.14044286E+01      0.81893873E-01      0.24973805E+01      0.13426631E+01      0.27569532E+00
      0.24317032E+00      0.32242832E+00      0.21973409E+00      0.24924246E+01      0.11892173E+01
      0.25615687E+01      0.32397076E+00      0.29357622E+00      0.85289763E-01      0.17305927E+01
      0.18148131E+00      0.22650440E+01      0.16115604E+00      0.52284490E+00      0.45828865E+00
      0.10386909E+01      0.20389417E+01      0.12602266E+00      0.18870015E+00      0.13118706E+00
      0.26020060E+00      0.24144766E+01      0.35225591E+00      0.35975227E+00      0.21173322E+00
      0.21675640E+00      0.91803325E+00      0.26572544E+01      0.26908919E+01      0.26672443E+01
      0.61458164E+00      0.68273485E-01      0.12691995E+01      0.20940039E+00      0.71375952E-01
      0.10646635E+00      0.21586086E+01      0.13585762E+00      0.12773209E+00      0.25210470E+00
      0.11775684E+01      0.45705237E+00      0.13460251E+00      0.11606741E+01      0.11014217E+00
      0.10407635E+01      0.10621189E+00      0.90396348E+00      0.33158208E+00      0.46024425E+00
      0.84958071E+00      0.13376051E+00      0.29620676E+01      0.24826678E+00      0.19553276E+00
      0.44690609E+00      0.26196565E+01      0.12278609E+00      0.13965285E+00      0.25760257E+01
      0.38792128E+00      0.13639142E+00      0.43991364E+00      0.39207733E+00      0.15484648E+00
      0.12625090E+00      0.28100157E+01      0.26390681E+01      0.24614914E+01      0.24898429E+01
      0.44399236E+00      0.36009658E-01      0.14177755E+01      0.30164080E+01      0.45375963E+00
      0.26393300E+01      0.87424973E+00      0.85591748E+00      0.32705438E-01      0.70722714E+00
      0.24332590E+01      0.11236510E-01      0.26860844E+01      0.10039343E+00      0.24312308E+00
      0.73935978E+00      0.25039184E+01      0.15078522E+01      0.22560135E+00      0.29226548E+01
      0.65463828E+00      0.16472692E+00      0.21745350E+00      0.24911345E+01      0.12204973E+01
      0.25697342E+01      0.12612474E+00      0.26886212E+01      0.15081676E+00      0.89944869E-01
      0.14431006E+00      0.16847922E+00      0.55892143E+00      0.32188446E+00      0.14422658E+01
      0.10867767E+01      0.12434261E+00      0.14939304E+00      0.57022889E+00      0.19175068E+01
      0.22769581E+00      0.67056137E+00      0.65142146E+00      0.19892919E+00      0.30602272E+00
      0.55864836E+00      0.25407175E+01      0.11911976E+00      0.14121808E+00      0.22747682E+00
      0.30008299E+01      0.46795115E+00      0.27877825E+01      0.22365881E+00      0.15125878E+00
      0.44326686E+00      0.22724011E+00      0.28140683E+01      0.46577464E+00      0.13958197E+00
      0.25318081E+00      0.20408449E+01      0.42607194E+00      0.12441192E+01      0.22417851E+00
      0.28184251E+01      0.41391887E+00      0.13713297E+00      0.12024554E+00      0.27369657E+01
      0.29834406E+01      0.20410609E+00      0.29127071E+01      0.68517264E+00      0.26520205E+01
      0.18975427E+00      0.17635952E+00      0.26142612E+01      0.11863500E+00      0.19173675E+00
      0.29499032E+01      0.33358684E+00      0.15247205E+00      0.21686138E+01      0.16353252E+00
      0.20535391E+01      0.27001614E+01      0.20356444E+01      0.25796225E+01      0.18790446E+00
      0.24266042E+01      0.18921586E+00      0.23916234E+01      0.12397927E+00      0.24471496E+01
      0.28283016E+01      0.24439948E+00      0.29885161E+01      0.11454596E+00      0.11958866E+00
      0.20165789E+01      0.20070655E+01      0.30066110E+01      0.14755897E+00      0.18658579E+00
      0.23188026E+00      0.24710845E+01      0.41900332E+00      0.26211434E+01      0.15813583E+00
      0.12939755E+00      0.46048513E+00      0.24857030E+01      0.20314619E+00      0.23337442E+00
      0.27485956E+01      0.70431514E+00      0.21737678E+01      0.40873665E+00      0.40577265E+00
      0.25572033E+01      0.88248699E-01      0.10225777E+01      0.26847338E+00      0.12087109E+00
      0.21032555E+00      0.10975909E+00      0.23031298E+00      0.24843240E+01      0.12541840E+01
      0.51590901E+00      0.27928803E+00      0.13381562E+00      0.52973486E+00      0.37337795E+00
      0.17616503E+00      0.27845313E+00      0.49778004E+00      0.29619423E+01      0.55751438E+00
      0.41192294E+00      0.17637220E+00      0.44867777E+00      0.18208588E+01      0.17759233E+01
      0.12198955E+01      0.25087934E+01      0.21806998E+01      0.25286050E+01      0.59816677E+00
      0.43744144E+00      0.18487978E+01      0.41019389E+00      0.20943080E+01      0.20064819E+01
      0.30535717E+00      0.37590112E+00      0.26264937E+01      0.25657321E+01      0.22158497E+01
      0.41349165E+00      0.83976545E+00      0.22390889E+01      0.19018759E+00      0.12026402E+00
      0.19604103E+01      0.10292226E+00      0.30840103E+01      0.17744953E+00      0.21556861E+01
      0.20706712E+01      0.45981929E+00      0.47652054E-01      0.28909971E+00      0.23598292E+01
      0.11976962E+00      0.11825092E+00      0.97425505E-01      0.33102516E+00      0.35690592E+00
      0.28499957E+00      0.57043517E+00      0.24894573E+01      0.25323635E+01      0.25238857E+00
      0.28403114E+01      0.41869753E+00      0.27742758E+01      0.95132110E-01      0.22013796E+01
      0.25579690E+01      0.25723978E+01      0.74833101E+00      0.25865906E+01      0.53385070E+00
      0.83429370E+00      0.26095421E+01      0.22327981E+01      0.20206968E+01      0.24509370E+01
      0.12917049E+00      0.30598338E+01      0.24656051E+01      0.18609077E+00      0.24868034E+01
      0.73003991E+00      0.11208293E+01      0.12577026E+00      0.19161724E+01      0.24720043E+01
      0.23299848E+01      0.55605949E+00      0.75237372E+00      0.31929970E+00      0.14011635E+00
      0.15643760E+00      0.19839370E+01      0.32381339E+00      0.28940440E+00      0.24959930E+00
      0.45075865E+00      0.64286522E-01      0.26481389E+01      0.14489767E+00      0.24486412E+01
      0.10420991E+01      0.29612772E+00      0.13115939E+01      0.18891722E+00      0.25261473E+01
      0.27503006E+01      0.10649512E+01      0.71613983E+00      0.60498454E+00      0.15990996E+01
      0.18105499E+00      0.23923989E+00      0.21243161E+00      0.14890969E+01      0.25499555E+00
      0.10957575E+01      0.45324537E+00      0.26646878E+01      0.17042392E+01      0.43939525E+00
      0.25710352E+01      0.12840812E+00      0.14706091E+00      0.25420262E+01      0.45443473E+00
      0.29468946E+01      0.31223088E+00      0.15992586E+00      0.26847767E+01      0.16617291E+00
      0.18926238E+01      0.24848054E+01      0.28798780E+01      0.25022241E+01      0.14691580E+00
      0.23461873E+01      0.24747954E+01      0.16805867E+00      0.25364431E+01      0.24061397E+00
      0.88183469E+00      0.28015103E+01      0.29741750E+00      0.20379880E+01      0.29531334E+00
      0.18973062E+00      0.24238137E+01      0.62904898E+00      0.40331344E+00      0.17522083E+00
      0.10831928E+00      0.13739850E+00      0.10565284E+00      0.84121042E+00      0.27350060E+01
      0.36787081E+00      0.24459259E+01      0.65043042E-01      0.27180068E+01      0.72455165E+00
      0.83755873E-01      0.67340593E+00      0.30080009E+00      0.65113276E+00      0.22001635E+00
      0.28019662E+01      0.26083566E+01      0.71996980E+00      0.28795207E+01      0.35544799E+00
      0.31033524E+00      0.26391812E+01      0.81196176E+00      0.42170757E+00      0.23904792E+01
      0.38300432E-01      0.19638187E+00      0.24465689E+01      0.25955350E+01      0.16565303E+00
      0.52981643E+00      0.33835700E+00      0.24579343E+01      0.63072169E+00      0.37784950E+00
      0.50234431E+00      0.26725185E+01      0.30729826E+00      0.42147024E+00      0.98129671E-01
      0.17317892E+00      0.37138998E-01      0.36690748E+00      0.22576620E+00      0.95707109E-01
      0.70323995E+00      0.26169414E+00      0.77429658E+00      0.75768055E+00      0.93684664E-01
      0.15675356E+01      0.51026525E+00      0.24843831E+01      0.33018209E+00      0.25328715E+01
      0.31412887E+00      0.20620286E+00      0.40491414E+00      0.49946194E+00      0.12952726E+00
      0.77387695E+00      0.11279221E+00      0.30250015E+01      0.37128072E+00      0.18959760E+00
      0.28458280E+00      0.33510921E-01      0.38553691E+00      0.22461796E+00      0.17493634E+00
      0.43848879E+00      0.64695344E+00      0.26113709E+01      0.88537984E+00      0.89482095E+00
      0.27325797E+01      0.25111081E+01      0.83405695E+00      0.11889792E+00      0.25125762E+01
      0.54324171E+00      0.23352141E+00      0.93920606E-01      0.19619293E+01      0.23772472E+00
      0.27632289E+00      0.28072071E+00      0.46558135E+00      0.25780081E+01      0.79800821E+00
      0.12874995E+01      0.17888241E+01      0.77195544E+00      0.13191650E+00      0.54170354E+00
      0.27157709E+01      0.72953176E+00      0.21011731E+00      0.36276765E+00      0.36559477E+00
      0.19822410E+00      0.10166410E+00      0.11023974E+00      0.26557148E+01      0.98898590E+00
      0.34571482E+00      0.33236377E+00      0.64985704E+00      0.19356511E+00      0.42108556E+00
      0.17674058E+01      0.32074194E-01      0.25822371E+00      0.16739839E+01      0.98256988E-01
      0.15147746E+00      0.16964298E+01      0.12230115E+00      0.17763169E+00      0.13124366E+00
      0.42301732E+00      0.37581146E+00      0.25964622E+00      0.75035396E-01      0.39040378E+00
      0.38844912E+00      0.17671289E+00      0.18887246E+00      0.92719642E-01      0.17596929E+00
      0.14194655E+00      0.12834403E+00      0.66536435E+00      0.80791404E-01      0.23445326E+01
      0.22038681E+00      0.16456662E+00      0.17528753E+00      0.52451978E-01      0.10774293E+00
      0.16405953E+00      0.22854874E+00      0.28950458E+01      0.24798089E+01      0.18306393E+00
      0.26487766E+01      0.88782432E-01      0.16498435E+00      0.46854605E+00      0.41329641E-01
      0.34331496E+00      0.24057849E+01      0.26078587E+01      0.20920321E+01      0.25325140E+00
      0.79928327E+00      0.19197666E+00      0.26344883E+01      0.19005074E+00      0.22801860E+00
      0.92714279E-01      0.17749689E+01      0.17069540E+00      0.18040568E+01      0.18719952E+00
      0.15436474E+00      0.17166441E+00      0.55232963E+00      0.23956837E+00      0.24481637E+00
      0.12581614E+00      0.26493789E+01      0.11760133E+01      0.35382335E+00      0.23509357E-01
      0.22565558E+00      0.10566457E+00      0.45736937E+00      0.62329531E+00      0.18722449E+00
      0.18971360E+00      0.24043733E+01      0.67331727E+00      0.16326668E+00      0.34484074E+00
      0.22771987E+00      0.36088841E+00      0.12229628E+00      0.10516226E+00      0.40572061E+00
      0.13209603E+00      0.27365943E+00      0.22616510E+00      0.31627458E+00      0.22625289E+01
      0.28364983E+00      0.10581065E+01      0.22143530E+00      0.40600903E+00      0.20206458E+00
      0.10882799E+01      0.22173869E+00      0.19366748E+00      0.28951964E+00      0.20073657E+00
      0.28115663E+00      0.31249286E+00      0.17608320E+00      0.93752291E-01      0.20612586E+00
      0.29119369E+01      0.22562523E+00      0.12260086E+00      0.10949613E+01      0.14147353E+00
      0.10618810E+00      0.18984768E+01      0.24041429E+01      0.21468912E+01      0.12983689E+00
      0.18928657E+01      0.17744969E+01      0.10020022E+00      0.10933037E+00      0.41253336E+00
      0.19561431E+00      0.13289702E+00      0.96351594E-01      0.24559923E+00      0.34173963E+00
      0.64804316E+00      0.24968621E+01      0.27201017E+01      0.20576621E+01      0.40588221E+00
      0.20862885E+01      0.79436459E-01      0.19983359E+00      0.18233195E+01      0.92460476E-01
      0.47200590E+00      0.23991941E+01      0.19965936E+01      0.24796480E+01      0.28839498E+00
      0.73129451E-01      0.69507569E+00      0.36378872E+00      0.10092166E+00      0.10940549E+00
      0.41749192E+00      0.31266658E+00      0.95944244E-01      0.22180964E+01      0.25819213E+00
      0.19189981E+00      0.27514886E+01      0.17952190E+00      0.39420711E+00      0.16993454E+01
      0.31514094E+00      0.16387763E+00      0.25078491E+01      0.27269939E+01      0.27325201E+00
      0.45917359E+00      0.20180001E+01      0.19589106E+01      0.19219683E-01      0.39318952E+00
      0.80618453E-01      0.16740575E+00      0.19262507E-01      0.62561350E+00      0.91933086E-01
      0.41093501E+00      0.10197151E+01      0.34688918E+00      0.27124914E+00      0.48008563E+00
      0.16801369E+01      0.38557427E-02      0.23506831E+00      0.18998142E+01      0.52645825E+00
      0.76468818E-01      0.24274696E+01      0.12362598E+00      0.15449642E-01      0.37862731E+00
      0.19667444E+00      0.12538141E+01      0.20785431E+00      0.15834441E+00      0.18649548E+01
