 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.369000000000000      ",n=        1072 ,e=        1992 
      0.27608122E+00      0.57095862E+00      0.41299227E+00      0.31890592E+00      0.21586161E+00
      0.59171692E+00      0.81611885E+00      0.80532637E+00      0.41842421E+00      0.23841335E+00
      0.22020367E+00      0.23088194E+00      0.16187275E+01      0.49134966E+00      0.43524215E+00
      0.23631164E+00      0.41541555E+00      0.13283032E+00      0.35231235E+00      0.41964670E+00
      0.43800805E+00      0.10338684E+00      0.16942177E+00      0.48884618E+00      0.78583503E+00
      0.83553463E+00      0.30559566E+00      0.49669113E+00      0.23998036E+00      0.21846295E+00
      0.15795989E+00      0.49490442E+00      0.74724475E+00      0.58471367E+00      0.11243651E+01
      0.54727031E+00      0.78831796E+00      0.32475904E+00      0.88962943E+00      0.48754513E+00
      0.22165333E+00      0.42321896E+00      0.56769555E+00      0.98706954E+00      0.51460736E+00
      0.65597154E+00      0.15072164E+01      0.64288465E+00      0.91833121E+00      0.55701500E+00
      0.39716679E+00      0.87629562E+00      0.83972137E+00      0.65459629E+00      0.24351368E+00
      0.60910675E+00      0.30534290E+00      0.58495919E+00      0.17325703E+01      0.58469560E+00
      0.77759286E+00      0.76462579E+00      0.73924398E+00      0.36390943E+00      0.46499746E+00
      0.68261425E+00      0.17648629E+01      0.55704380E+00      0.45595560E+00      0.21649118E+00
      0.59150087E+00      0.37855309E+00      0.11471093E+01      0.16747558E+01      0.53868759E+00
      0.53434281E+00      0.58235953E+00      0.51611968E+00      0.51308347E+00      0.55471332E+00
      0.53420600E+00      0.92876100E+00      0.15096745E+00      0.61513934E+00      0.68149414E+00
      0.78104980E+00      0.83334635E+00      0.76044763E+00      0.89771706E+00      0.13093020E+01
      0.96491969E+00      0.59214659E+00      0.49415413E+00      0.51571598E+00      0.76079040E+00
      0.51842557E+00      0.72678132E+00      0.33110554E+00      0.86619344E+00      0.87481384E+00
      0.56259805E+00      0.43868107E+00      0.55018905E+00      0.17785283E+00      0.47217321E+00
      0.95045957E+00      0.82344172E+00      0.19456575E+00      0.65369616E+00      0.45399115E+00
      0.93254143E+00      0.63868796E+00      0.83001142E+00      0.71727080E+00      0.51682316E+00
      0.71541275E+00      0.86971460E+00      0.25679130E+00      0.65248811E+00      0.18422338E+01
      0.86773181E+00      0.22460549E+00      0.81902025E+00      0.74078515E+00      0.63408162E+00
      0.94800501E+00      0.61582732E+00      0.64161456E+00      0.19579642E+00      0.55872885E+00
      0.54361192E+00      0.24255059E+00      0.58882171E+00      0.62469614E+00      0.12424024E+00
      0.57380301E+00      0.92223247E+00      0.18043550E+00      0.49824391E+00      0.41678208E+00
      0.15804030E+00      0.53271660E+00      0.61202256E+00      0.94994640E+00      0.86652022E+00
      0.84037308E+00      0.59172517E+00      0.35070066E+00      0.60245647E+00      0.78125974E+00
      0.62592159E+00      0.45202502E+00      0.52443292E+00      0.58452868E+00      0.73654072E+00
      0.10970231E+01      0.37214057E-01      0.17695980E+00      0.57197397E+00      0.94867127E+00
      0.27633454E+00      0.62318528E+00      0.12385657E+00      0.25380547E+00      0.55605604E+00
      0.35731954E+00      0.62039458E+00      0.26825544E+00      0.85841176E+00      0.68872267E+00
      0.69049983E+00      0.19365806E+00      0.21075181E+00      0.33587410E+00      0.53292662E+00
      0.44105194E+00      0.69223673E+00      0.20785393E+00      0.56146334E+00      0.11003790E+01
      0.84620738E+00      0.38188028E+00      0.38137222E+00      0.12578780E+01      0.48391416E+00
      0.10185406E+01      0.97887977E+00      0.63816232E+00      0.97863968E+00      0.28026602E+00
      0.58338027E+00      0.24251965E+00      0.25537778E+00      0.54990879E+00      0.32066153E+00
      0.43696675E+00      0.13090787E+01      0.56003577E+00      0.17856369E+01      0.83925034E+00
      0.25193635E+00      0.11529791E+01      0.22693192E+00      0.69368441E+00      0.69077361E+00
      0.58085245E+00      0.75201387E+00      0.35094022E+00      0.24805381E+00      0.74217791E+00
      0.52114105E+00      0.13770317E+01      0.13161679E+00      0.70114782E+00      0.29433453E+00
      0.68787149E+00      0.13312341E+01      0.64951429E+00      0.48641846E+00      0.74604179E+00
      0.91559183E+00      0.13526889E+01      0.16628953E+01      0.49608762E+00      0.67986980E+00
      0.27981829E+00      0.81508526E+00      0.71927340E+00      0.44382524E+00      0.88479494E+00
      0.13533738E+01      0.75910808E+00      0.65794513E+00      0.90091463E+00      0.78525367E+00
      0.40981896E+00      0.77709028E+00      0.82323370E+00      0.72195588E+00      0.17729063E+00
      0.77453173E+00      0.76214098E+00      0.20009092E+00      0.89446256E+00      0.97732140E+00
      0.58275494E+00      0.14634036E+01      0.10735916E+01      0.67182208E+00      0.68062162E+00
      0.60835173E+00      0.57504097E+00      0.14552042E+00      0.12865443E+01      0.15483692E+01
      0.74928984E+00      0.13737721E+01      0.11811872E+01      0.15076931E+01      0.50709238E+00
      0.64713784E+00      0.68389503E+00      0.72256243E+00      0.35505963E+00      0.54523500E+00
      0.42718317E+00      0.53881981E+00      0.90132446E+00      0.73382668E+00      0.15969646E+01
      0.64005535E+00      0.10281160E+01      0.16447606E+00      0.94056453E+00      0.25641717E+00
      0.62099547E+00      0.14271018E+01      0.56809405E+00      0.80336860E+00      0.69433596E+00
      0.31653680E+00      0.60762646E+00      0.38873621E+00      0.10212597E+01      0.14405010E+00
      0.10097967E+01      0.94193936E+00      0.69311267E+00      0.29465518E+00      0.65751835E+00
      0.41506360E+00      0.10796417E+01      0.59557619E+00      0.33616734E+00      0.13342817E+01
      0.18761623E+00      0.47125517E+00      0.59967341E+00      0.68940966E+00      0.51574254E+00
      0.50334378E+00      0.24203471E+00      0.28966782E+00      0.54371071E+00      0.77440626E+00
      0.13493733E+00      0.11324269E+01      0.12457004E+01      0.63834075E+00      0.10886843E+01
      0.16401608E+01      0.11900985E+01      0.25772958E+00      0.88142643E+00      0.24987448E+00
      0.11414540E+01      0.73411623E+00      0.53708721E+00      0.10392526E+01      0.11524897E+01
      0.44195608E+00      0.43915329E+00      0.16823307E+01      0.70946288E+00      0.31314640E+00
      0.39486514E+00      0.32580011E+00      0.23950226E+00      0.71147144E+00      0.31178083E+00
      0.87129834E+00      0.64350498E+00      0.15103990E+00      0.16326308E+00      0.66966413E+00
      0.91826399E+00      0.26359177E+00      0.25185912E+00      0.25137718E+00      0.12293803E+01
      0.93570805E+00      0.52521262E+00      0.50494579E+00      0.67649206E+00      0.28115856E+00
      0.85413201E+00      0.56009204E+00      0.47343653E+00      0.28356245E+00      0.73272792E+00
      0.57718792E+00      0.56867203E+00      0.91659288E+00      0.29053240E+00      0.53506595E+00
      0.66837732E+00      0.49102450E+00      0.17461358E+01      0.68898168E+00      0.73921761E-01
      0.85929324E+00      0.10884346E+01      0.79701604E+00      0.46873377E+00      0.61786032E+00
      0.49677160E+00      0.12778850E+01      0.63884667E+00      0.32088263E+00      0.64771414E+00
      0.82659586E+00      0.11689648E+01      0.67054482E+00      0.36600405E+00      0.35330162E+00
      0.12053199E+01      0.65232577E+00      0.50066614E+00      0.52400950E+00      0.77482712E+00
      0.79096336E+00      0.98540501E+00      0.69689316E+00      0.13055041E+01      0.42288767E+00
      0.63208090E+00      0.10393830E+01      0.50841657E+00      0.56240705E+00      0.23424460E+00
      0.26228243E+00      0.46857332E+00      0.50419836E+00      0.10559337E+01      0.77961874E+00
      0.54158264E+00      0.17169053E+01      0.36770148E+00      0.55404667E+00      0.39635524E+00
      0.58408669E+00      0.61130942E+00      0.84924931E+00      0.90767830E+00      0.33450835E+00
      0.57211234E+00      0.20905490E+00      0.60393900E+00      0.11201382E+01      0.77610840E+00
      0.26608282E+00      0.53610850E+00      0.23581741E+00      0.22919757E+00      0.35613038E+00
      0.13460834E+01      0.54147424E+00      0.71240259E+00      0.24852190E+00      0.69469157E+00
      0.77594185E+00      0.58562877E+00      0.92871639E+00      0.61205971E+00      0.18532373E+00
      0.10172004E+01      0.51526162E+00      0.26173222E+00      0.68732661E+00      0.65135172E+00
      0.11027132E+01      0.10411849E+01      0.77543775E+00      0.10855771E+01      0.25583658E+00
      0.36764108E+00      0.37750595E+00      0.58929112E+00      0.74831364E+00      0.59654452E+00
      0.29666290E+00      0.37721981E+00      0.14436108E+01      0.11453404E+01      0.61328279E+00
      0.10593742E+01      0.64511221E+00      0.70307764E+00      0.43828265E+00      0.21865109E+00
      0.55144680E+00      0.75142436E+00      0.95272547E+00      0.10179577E+01      0.63783079E+00
      0.79273355E+00      0.33959361E+00      0.12597336E+01      0.34767283E+00      0.10218217E+01
      0.91632680E+00      0.11631238E+01      0.48925692E+00      0.59793679E+00      0.55726258E+00
      0.74645651E+00      0.12819646E+01      0.15297795E+00      0.23734930E+00      0.55265009E+00
      0.50016153E+00      0.65181920E+00      0.70123372E+00      0.41388294E+00      0.44511171E+00
      0.11983621E+01      0.62785953E+00      0.91138320E+00      0.34475741E+00      0.83772520E+00
      0.18860704E+00      0.68538083E+00      0.42060748E+00      0.37197675E+00      0.29381968E+00
      0.40679679E+00      0.14017703E+01      0.13698486E+01      0.34013059E+00      0.50324051E+00
      0.65736972E+00      0.72023780E+00      0.50864344E+00      0.12560045E+00      0.53816506E+00
      0.18634968E+00      0.12250700E+01      0.94042294E+00      0.56007654E+00      0.56964791E+00
      0.64119431E+00      0.37766893E+00      0.39687387E+00      0.14487224E+01      0.10343954E+01
      0.65265976E+00      0.38504987E+00      0.54854970E+00      0.65493010E+00      0.15923123E+01
      0.60088246E+00      0.80857762E+00      0.89421511E+00      0.15677357E+00      0.83677251E+00
      0.61841721E+00      0.14257492E+01      0.32756005E+00      0.31326859E+00      0.10523851E+00
      0.42762306E+00      0.48084963E+00      0.41155034E+00      0.22775503E+00      0.35759004E+00
      0.67245718E+00      0.34502129E+00      0.43838612E+00      0.16093416E+01      0.45812109E+00
      0.83610703E+00      0.67173039E+00      0.60708798E+00      0.43346198E+00      0.32354998E+00
      0.39472632E+00      0.47400074E+00      0.69858006E+00      0.70056881E+00      0.38005624E+00
      0.28740546E+00      0.72461922E+00      0.29176938E+00      0.45047454E+00      0.82873200E+00
      0.76094597E+00      0.75558844E+00      0.29718296E+00      0.56166193E+00      0.23480265E+00
      0.29836025E+00      0.44268522E+00      0.69614441E+00      0.21129855E+00      0.47355236E+00
      0.81252311E+00      0.31468464E+00      0.56752519E+00      0.55546989E+00      0.31328933E+00
      0.74709350E+00      0.71107262E+00      0.71600663E+00      0.82029868E+00      0.54699196E+00
      0.36989719E+00      0.30937769E+00      0.78881210E+00      0.40135175E+00      0.14117572E+01
      0.66075572E+00      0.44387409E+00      0.12116534E+01      0.38385430E+00      0.38690068E+00
      0.46163840E+00      0.69196282E+00      0.52787667E+00      0.38555540E+00      0.39930084E+00
      0.27184664E+00      0.38666922E+00      0.84926240E+00      0.29823506E+00      0.49903051E+00
      0.64789319E+00      0.56448667E+00      0.40452207E+00      0.31504880E+00      0.17842194E+01
      0.45055623E+00      0.70540385E+00      0.74042933E+00      0.62098668E+00      0.34195290E+00
      0.51452669E+00      0.24023863E+00      0.76652393E+00      0.62756702E+00      0.79473154E+00
      0.49910882E+00      0.36189530E+00      0.13249356E+01      0.25484485E+00      0.43333577E+00
      0.42364656E+00      0.55843250E+00      0.45985872E+00      0.98118276E+00      0.42026857E+00
      0.28760479E+00      0.73645970E+00      0.28372672E+00      0.62956173E+00      0.74564234E+00
      0.58660819E+00      0.45431012E+00      0.34748258E+00      0.37942449E+00      0.12215523E+01
      0.42430034E+00      0.77559222E+00      0.24272986E+00      0.58393270E+00      0.24542937E+00
      0.32355173E+00      0.54596441E+00      0.68266577E+00      0.23125803E+00      0.57744429E+00
      0.42924686E+00      0.10607022E+01      0.48030950E+00      0.47777943E+00      0.53951448E+00
      0.38443381E+00      0.40828708E+00      0.20056114E+00      0.69030046E+00      0.69310041E+00
      0.22910044E+00      0.65088477E+00      0.29913432E+00      0.46485088E+00      0.10671936E+01
      0.60154413E+00      0.48353642E+00      0.54456290E+00      0.22791387E+00      0.52599808E+00
      0.10667424E+01      0.90287620E+00      0.63344400E+00      0.14926206E+00      0.83217633E+00
      0.35809298E+00      0.37664110E+00      0.47388757E+00      0.15012350E+00      0.59453739E+00
      0.55740467E+00      0.76630074E+00      0.38902308E+00      0.57768320E+00      0.19856747E+00
      0.65643753E+00      0.31607978E+00      0.63774926E+00      0.68305698E+00      0.42355688E+00
      0.11111479E+01      0.52684092E+00      0.70503872E+00      0.61544416E+00      0.12148003E+00
      0.24885550E+00      0.15436048E+01      0.28756307E+00      0.53525137E+00      0.82733366E+00
      0.70469929E+00      0.32826252E+00      0.63814419E+00      0.47751085E+00      0.85885290E+00
      0.60478132E+00      0.47306986E+00      0.47996507E+00      0.64457719E+00      0.11479178E+01
      0.62574083E+00      0.66780241E+00      0.83353593E+00      0.55966832E+00      0.48328949E+00
      0.34685539E+00      0.63652030E+00      0.52037965E+00      0.19280140E+00      0.75645340E+00
      0.63270745E+00      0.62739782E+00      0.56517869E+00      0.31569861E+00      0.36511526E+00
      0.67174303E+00      0.17907118E+01      0.22909884E+00      0.60905511E+00      0.76313403E+00
      0.30727130E+00      0.85997794E+00      0.76483422E+00      0.37689470E+00      0.59350072E+00
      0.17176344E+01      0.64192398E+00      0.65644156E+00      0.46887129E+00      0.43086561E+00
