 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.339000000000000      ",n=        1158 ,e=        2163 
      0.32267734E+04      0.34911981E+04      0.17583589E+04      0.23975884E+04      0.14720570E+04
      0.28876220E+04      0.29585340E+04      0.27421208E+04      0.31718512E+04      0.29184657E+04
      0.26765527E+04      0.29513498E+04      0.21475091E+04      0.31810830E+04      0.30292377E+04
      0.31938149E+04      0.17341485E+04      0.29323455E+04      0.14950363E+04      0.25687524E+04
      0.32066529E+04      0.29351755E+04      0.12554246E+04      0.12219663E+04      0.28525127E+04
      0.18397820E+04      0.29447456E+04      0.14336040E+04      0.33325188E+04      0.29608197E+04
      0.14174101E+04      0.29258338E+04      0.14617344E+04      0.29785218E+04      0.12127009E+04
      0.28214501E+04      0.30693094E+04      0.31270942E+04      0.17102404E+04      0.29585252E+04
      0.28946423E+04      0.12885513E+04      0.28109333E+04      0.17743690E+04      0.32151853E+04
      0.32419711E+04      0.14495684E+04      0.30793505E+04      0.28959112E+04      0.29750387E+04
      0.13376934E+04      0.32055097E+04      0.26937323E+04      0.32237575E+04      0.13829237E+04
      0.18988075E+04      0.13997664E+04      0.29727770E+04      0.18462755E+04      0.19375325E+04
      0.31581146E+04      0.29616540E+04      0.29398243E+04      0.30875952E+04      0.30102580E+04
      0.30806090E+04      0.13467778E+04      0.19118142E+04      0.31340274E+04      0.29456632E+04
      0.27575554E+04      0.13252720E+04      0.30418214E+04      0.31942230E+04      0.18207249E+04
      0.28960151E+04      0.31339139E+04      0.29343379E+04      0.29298654E+04      0.30649056E+04
      0.13176652E+04      0.28850066E+04      0.31357356E+04      0.13267951E+04      0.29126551E+04
      0.28460506E+04      0.29815155E+04      0.13360637E+04      0.28283346E+04      0.15839252E+04
      0.29995611E+04      0.29326067E+04      0.31468553E+04      0.14603596E+04      0.17671288E+04
      0.13145327E+04      0.32192835E+04      0.29357775E+04      0.32286722E+04      0.31643016E+04
      0.14430008E+04      0.29962629E+04      0.31961439E+04      0.29910940E+04      0.20241140E+04
      0.31264873E+04      0.29237339E+04      0.32387173E+04      0.14076714E+04      0.28855465E+04
      0.14051347E+04      0.31751225E+04      0.13669774E+04      0.29607193E+04      0.26042028E+04
      0.28470305E+04      0.25483922E+04      0.30395609E+04      0.19988694E+04      0.13891786E+04
      0.13224375E+04      0.27072966E+04      0.18321367E+04      0.31805727E+04      0.16775085E+04
      0.19008854E+04      0.14487883E+04      0.13392884E+04      0.29372453E+04      0.27873219E+04
      0.28204921E+04      0.33953796E+04      0.14708819E+04      0.28856637E+04      0.14836414E+04
      0.29667027E+04      0.31333129E+04      0.13950976E+04      0.29885010E+04      0.13752731E+04
      0.32313987E+04      0.12918377E+04      0.26313292E+04      0.29574794E+04      0.30006173E+04
      0.28504958E+04      0.31721912E+04      0.30067729E+04      0.14843162E+04      0.31443824E+04
      0.27853805E+04      0.29457812E+04      0.11965014E+04      0.14820363E+04      0.16775491E+04
      0.29465722E+04      0.29089386E+04      0.17941313E+04      0.18064002E+04      0.17050114E+04
      0.29629668E+04      0.20967747E+04      0.13992333E+04      0.30218151E+04      0.28348986E+04
      0.13772185E+04      0.14332845E+04      0.18413227E+04      0.29664914E+04      0.20979574E+04
      0.28513064E+04      0.13459528E+04      0.14608248E+04      0.29298187E+04      0.12357851E+04
      0.14058498E+04      0.17080919E+04      0.29188067E+04      0.27863808E+04      0.13845340E+04
      0.18595087E+04      0.29523058E+04      0.13833381E+04      0.29720977E+04      0.12572466E+04
      0.13432861E+04      0.30827204E+04      0.29009525E+04      0.28503813E+04      0.13575646E+04
      0.13505108E+04      0.27222409E+04      0.14421176E+04      0.33429640E+04      0.13600378E+04
      0.12987573E+04      0.33324140E+04      0.14367912E+04      0.31828275E+04      0.13605510E+04
      0.13478490E+04      0.17453451E+04      0.34388025E+04      0.19254084E+04      0.22292609E+04
      0.31866465E+04      0.31177768E+04      0.15144161E+04      0.30903052E+04      0.12562270E+04
      0.30766226E+04      0.17025009E+04      0.13276031E+04      0.30343853E+04      0.14236845E+04
      0.14592299E+04      0.17768811E+04      0.26119493E+04      0.35657074E+04      0.28350146E+04
      0.21165556E+04      0.29431051E+04      0.29626158E+04      0.20886335E+04      0.20379949E+04
      0.12251210E+04      0.31860029E+04      0.28630770E+04      0.31115845E+04      0.21116163E+04
      0.33035813E+04      0.28841310E+04      0.15715347E+04      0.14254453E+04      0.30301378E+04
      0.31571190E+04      0.29685004E+04      0.16345493E+04      0.30423441E+04      0.13907805E+04
      0.13440373E+04      0.31219609E+04      0.31414625E+04      0.13188469E+04      0.27401906E+04
      0.13924511E+04      0.27936228E+04      0.18207189E+04      0.29502347E+04      0.13907930E+04
      0.14159518E+04      0.15626196E+04      0.29579481E+04      0.29755544E+04      0.31783390E+04
      0.20132397E+04      0.14196836E+04      0.28552838E+04      0.33083272E+04      0.29743745E+04
      0.33170868E+04      0.29600070E+04      0.27386013E+04      0.33750818E+04      0.14515125E+04
      0.29855723E+04      0.32747330E+04      0.30160621E+04      0.15719368E+04      0.14896110E+04
      0.19322382E+04      0.29833407E+04      0.31819687E+04      0.16911191E+04      0.31330192E+04
      0.30370537E+04      0.27627944E+04      0.32467872E+04      0.14053970E+04      0.14146875E+04
      0.13713137E+04      0.33831187E+04      0.32349209E+04      0.31895752E+04      0.12998415E+04
      0.13218854E+04      0.14159844E+04      0.31201972E+04      0.28573463E+04      0.18239124E+04
      0.30322249E+04      0.28985982E+04      0.29028636E+04      0.32250969E+04      0.27873759E+04
      0.27164452E+04      0.19420037E+04      0.31043854E+04      0.12432241E+04      0.12172054E+04
      0.14577157E+04      0.13422757E+04      0.13068849E+04      0.29114925E+04      0.29809405E+04
      0.12057690E+04      0.20678306E+04      0.25650627E+04      0.20502593E+04      0.14333645E+04
      0.29367774E+04      0.35108845E+04      0.13933772E+04      0.36721130E+04      0.12318804E+04
      0.28997020E+04      0.35599710E+04      0.17333436E+04      0.28849619E+04      0.28929701E+04
      0.29924083E+04      0.28492965E+04      0.31853327E+04      0.21222427E+04      0.13705390E+04
      0.29857752E+04      0.35075822E+04      0.29862754E+04      0.26271421E+04      0.28813869E+04
      0.32363313E+04      0.30367415E+04      0.12893991E+04      0.32723525E+04      0.35116501E+04
      0.34008083E+04      0.14711215E+04      0.30867575E+04      0.29488705E+04      0.28236216E+04
      0.28487351E+04      0.29623236E+04      0.30806272E+04      0.31613173E+04      0.29858938E+04
      0.26280299E+04      0.31950135E+04      0.29513134E+04      0.28327948E+04      0.30709654E+04
      0.15053052E+04      0.29529828E+04      0.32053168E+04      0.29103626E+04      0.31768818E+04
      0.18770190E+04      0.28774382E+04      0.20980677E+04      0.14866580E+04      0.36082448E+04
      0.28988619E+04      0.31550369E+04      0.28966269E+04      0.29014608E+04      0.36052903E+04
      0.36235377E+04      0.28959668E+04      0.29171203E+04      0.29380669E+04      0.30622564E+04
      0.32681873E+04      0.28525866E+04      0.29826925E+04      0.31500540E+04      0.29436085E+04
      0.17661287E+04      0.33403643E+04      0.14193662E+04      0.12100031E+04      0.31582599E+04
      0.31121994E+04      0.19110764E+04      0.20124687E+04      0.14709920E+04      0.28483441E+04
      0.18819554E+04      0.29733295E+04      0.29558227E+04      0.14091589E+04      0.29250117E+04
      0.13637104E+04      0.29209346E+04      0.30987300E+04      0.19282766E+04      0.31393457E+04
      0.30918334E+04      0.31868180E+04      0.26488414E+04      0.28920078E+04      0.14917913E+04
      0.20518601E+04      0.14877534E+04      0.28580793E+04
      0.46047755E+00      0.43324147E+00      0.18466215E+01      0.48635538E+00      0.25415416E+01
      0.85439169E+00      0.18030811E+00      0.11980359E+01      0.17963436E+01      0.26990775E+01
      0.97600554E+00      0.23202920E+01      0.20449746E+01      0.23397288E+01      0.39004770E+00
      0.12179378E+00      0.73736150E+00      0.63522343E-01      0.81651559E+00      0.49433867E+00
      0.61193389E-01      0.25249694E+01      0.87239622E-01      0.19305543E+01      0.60175114E+00
      0.63191532E+00      0.24314795E+01      0.17372207E+01      0.19224656E+01      0.20783603E+01
      0.27328692E+01      0.30065362E+01      0.30232612E+01      0.18912999E+01      0.16805035E+01
      0.25662195E+01      0.22517471E+01      0.25874883E+01      0.71494626E-01      0.10355977E+01
      0.10512489E+01      0.16224606E+01      0.12304783E+00      0.20243760E+01      0.15610347E+01
      0.21504003E+00      0.40717156E+00      0.22494724E+01      0.30275213E+00      0.20767458E+01
      0.14044099E+01      0.90687562E+00      0.24944509E+01      0.13426071E+01      0.46287196E+00
      0.34156943E+00      0.39521563E+00      0.34027724E+00      0.24924542E+01      0.30081276E+01
      0.25619456E+01      0.11497389E+00      0.84080895E-01      0.95037265E+00      0.17308553E+01
      0.24112301E+00      0.22652103E+01      0.23463530E+00      0.30569465E+01      0.28425750E+00
      0.10384117E+01      0.20397288E+01      0.18546119E+00      0.29342623E+00      0.35654829E-01
      0.31287200E+01      0.24157764E+01      0.20512737E+00      0.20226179E+00      0.29931435E+00
      0.30968500E+01      0.29222472E+01      0.26572872E+01      0.26914022E+01      0.26676534E+01
      0.30061319E+01      0.49207014E+00      0.12694926E+01      0.10927516E+00      0.55875012E+00
      0.10116019E+01      0.21586152E+01      0.12814072E+00      0.15994295E+00      0.10376462E+00
      0.11773664E+01      0.30324878E+01      0.57244612E-01      0.11603205E+01      0.40965684E-01
      0.10405731E+01      0.10306504E+01      0.29163328E+01      0.27924489E+00      0.25208713E+00
      0.29317477E+01      0.97264083E+00      0.29592110E+01      0.51281659E+00      0.83315429E+00
      0.30015923E+00      0.26196818E+01      0.97766927E+00      0.17213662E+00      0.25760556E+01
      0.37772958E+00      0.21044904E+00      0.29244889E+00      0.32886009E+00      0.17082685E+00
      0.17728223E+00      0.28098738E+01      0.26397787E+01      0.24613599E+01      0.24898572E+01
      0.24364833E+00      0.66987828E+00      0.29901157E+01      0.30171749E+01      0.25354329E+00
      0.26401442E+01      0.29770225E+01      0.29271647E+01      0.20138052E+00      0.36122741E+00
      0.24338907E+01      0.19540211E+00      0.26864424E+01      0.17500682E-01      0.51622663E+00
      0.46523315E+00      0.25042080E+01      0.15078793E+01      0.23364305E+00      0.29232473E+01
      0.10053372E+01      0.21344524E+00      0.19555063E+00      0.24911082E+01      0.12208222E+01
      0.25710274E+01      0.18612701E+00      0.26888216E+01      0.20803407E+00      0.32568288E-01
      0.27792428E+00      0.10665563E+00      0.30388551E+00      0.27056390E+00      0.14422807E+01
      0.10867633E+01      0.14165238E+00      0.85409162E-01      0.60739026E+00      0.19181167E+01
      0.57123653E+00      0.98223390E-01      0.18751683E+00      0.40860000E+00      0.33145275E+00
      0.29556053E+00      0.25407417E+01      0.11772649E+01      0.11331031E+01      0.62820500E+00
      0.30037146E+01      0.29751399E+00      0.27878209E+01      0.33657246E+00      0.22109922E+00
      0.32600159E+00      0.27767985E+00      0.28141025E+01      0.45008530E+00      0.29959736E+00
      0.26074155E+00      0.20408797E+01      0.60311173E+00      0.29662338E+01      0.25555868E+00
      0.28229056E+01      0.50503607E+00      0.19895030E+00      0.16892720E-01      0.27368167E+01
      0.29837325E+01      0.17115248E+00      0.29142484E+01      0.22405910E+00      0.26521417E+01
      0.19163824E+00      0.18094671E+00      0.26150614E+01      0.25625467E+00      0.11297804E+00
      0.29452901E+01      0.29657241E+01      0.30476956E+00      0.21686310E+01      0.19233590E+00
      0.20538290E+01      0.27006813E+01      0.20356959E+01      0.25797114E+01      0.13411395E+00
      0.24262230E+01      0.14068731E+00      0.23911627E+01      0.10038369E+01      0.24455196E+01
      0.28370830E+01      0.18984384E+00      0.29895728E+01      0.29836521E+00      0.97115205E+00
      0.20166399E+01      0.20071292E+01      0.30081476E+01      0.36057230E+00      0.14519645E+00
      0.28976768E+00      0.24721235E+01      0.32226734E+00      0.26212970E+01      0.22835521E+00
      0.32905717E+00      0.34891500E+00      0.24859816E+01      0.35296914E+00      0.68492284E+00
      0.27486221E+01      0.23639188E+00      0.21738021E+01      0.34386031E+00      0.46585806E+00
      0.25578951E+01      0.13584259E-01      0.10233088E+01      0.50344871E+00      0.28791556E+00
      0.27383756E+00      0.45024069E-01      0.24607994E+00      0.24806794E+01      0.12541408E+01
      0.17518221E+01      0.38622205E+00      0.98564062E-01      0.55428197E+00      0.97306675E+00
      0.16375502E+00      0.62915823E+00      0.37403378E+00      0.29627675E+01      0.26328313E+00
      0.31681032E+01      0.95154826E-01      0.80995170E+00      0.18208068E+01      0.17758933E+01
      0.12198669E+01      0.25094453E+01      0.21806956E+01      0.25294142E+01      0.23812184E+00
      0.42160685E+00      0.18466414E+01      0.70496507E+00      0.20942903E+01      0.20064530E+01
      0.66709637E+00      0.17109863E+00      0.29156013E+01      0.25657729E+01      0.22156446E+01
      0.32174054E+01      0.31779745E+01      0.22390862E+01      0.11237318E+00      0.18853150E+00
      0.19600796E+01      0.78757564E-01      0.30501030E+01      0.33845072E+00      0.21556671E+01
      0.20706394E+01      0.12308727E+01      0.58405028E+00      0.54072677E+00      0.23589127E+01
      0.12639151E+01      0.36269318E+00      0.36035331E+00      0.51088638E+00      0.40739953E+00
      0.29521785E+01      0.13374310E+00      0.24902332E+01      0.25331462E+01      0.50943399E+00
      0.28428046E+01      0.32135224E+01      0.27743937E+01      0.45447165E+00      0.22013671E+01
