 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.479000000000000      ",n=        1158 ,e=        2163 
      0.45997402E+04      0.29962589E+04      0.34471209E+04      0.29910900E+04      0.41824682E+04
      0.33615911E+04      0.42742239E+04      0.35037355E+04      0.44781340E+04      0.33133535E+04
      0.53757724E+04      0.45368120E+04      0.44427242E+04      0.44604754E+04      0.34624751E+04
      0.28422242E+04      0.35965167E+04      0.32943171E+04      0.36269033E+04      0.42410023E+04
      0.36146480E+04      0.35616343E+04      0.38417772E+04      0.39331862E+04      0.43064605E+04
      0.37632131E+04      0.46596788E+04      0.39306332E+04      0.36459569E+04      0.35598132E+04
      0.29852792E+04      0.42489922E+04      0.40362888E+04      0.35264738E+04      0.41672484E+04
      0.43816535E+04      0.43026246E+04      0.50381277E+04      0.35613281E+04      0.48596014E+04
      0.44841748E+04      0.38698597E+04      0.35752420E+04      0.36705102E+04      0.36281729E+04
      0.43761528E+04      0.39583852E+04      0.43172576E+04      0.43330173E+04      0.38930345E+04
      0.27491729E+04      0.36739020E+04      0.40776223E+04      0.44690893E+04      0.49600505E+04
      0.44168337E+04      0.44036543E+04      0.37580702E+04      0.36932523E+04      0.41759420E+04
      0.43215726E+04      0.41141176E+04      0.44367944E+04      0.44378847E+04      0.43074221E+04
      0.46200526E+04      0.44293576E+04      0.47838357E+04      0.43762235E+04      0.39826551E+04
      0.43002602E+04      0.37413411E+04      0.44535370E+04      0.29297409E+04      0.44046069E+04
      0.42628153E+04      0.28212884E+04      0.36474409E+04      0.27560749E+04      0.40011762E+04
      0.43551511E+04      0.44349649E+04      0.42929138E+04      0.29721152E+04      0.38496462E+04
      0.37596850E+04      0.32720482E+04      0.44474945E+04      0.42728498E+04      0.40972797E+04
      0.37396329E+04      0.27711856E+04      0.45637148E+04      0.42528473E+04      0.40521748E+04
      0.36447799E+04      0.44683284E+04      0.46245107E+04      0.42769016E+04      0.44947513E+04
      0.42449957E+04      0.40997048E+04      0.42230649E+04      0.46280824E+04      0.29396306E+04
      0.39131980E+04      0.38424571E+04      0.41291120E+04      0.37119462E+04      0.38661428E+04
      0.35794203E+04      0.49151156E+04      0.37669071E+04      0.42044457E+04      0.42167901E+04
      0.46163645E+04      0.38033182E+04      0.35952711E+04      0.39946717E+04      0.35968709E+04
      0.42942660E+04      0.42060425E+04      0.36931577E+04      0.40461217E+04      0.40978264E+04
      0.42306633E+04      0.34648680E+04      0.44043959E+04      0.42912719E+04      0.43419515E+04
      0.41874211E+04      0.42078417E+04      0.15874175E+04      0.45055305E+04      0.35435249E+04
      0.40952060E+04      0.41914722E+04      0.48687358E+04      0.37886874E+04      0.43272423E+04
      0.39799598E+04      0.43996963E+04      0.35825230E+04      0.37757153E+04      0.27652745E+04
      0.42584979E+04      0.27993004E+04      0.36554612E+04      0.38159567E+04      0.43923800E+04
      0.43408396E+04      0.46488670E+04      0.29579358E+04      0.35519497E+04      0.35871053E+04
      0.35734197E+04      0.42661389E+04      0.28442462E+04      0.42499683E+04      0.36829910E+04
      0.41328609E+04      0.37329749E+04      0.37679769E+04      0.42615079E+04      0.41836257E+04
      0.36665413E+04      0.42173488E+04      0.36225344E+04      0.46270068E+04      0.42659663E+04
      0.36217521E+04      0.36862434E+04      0.35419902E+04      0.48830151E+04      0.41902468E+04
      0.35977226E+04      0.36959059E+04      0.41873140E+04      0.42380306E+04      0.44326483E+04
      0.39010923E+04      0.41254882E+04      0.34444430E+04      0.35389063E+04      0.37985826E+04
      0.38425931E+04      0.44681457E+04      0.35134145E+04      0.34052546E+04      0.48174781E+04
      0.37167276E+04      0.36193702E+04      0.37898053E+04      0.34528908E+04      0.34380183E+04
      0.34535148E+04      0.45088060E+04      0.33090675E+04      0.39963764E+04      0.38291600E+04
      0.45763008E+04      0.37719789E+04      0.37729564E+04      0.44063653E+04      0.29809383E+04
      0.38690119E+04      0.35482329E+04      0.34205206E+04      0.35829757E+04      0.45939528E+04
      0.29369090E+04      0.42090716E+04      0.42949099E+04      0.39563443E+04      0.38546427E+04
      0.29003745E+04      0.40425461E+04      0.45635606E+04      0.36230739E+04      0.37108666E+04
      0.29924043E+04      0.28489123E+04      0.42580948E+04      0.42952692E+04      0.40333280E+04
      0.36756154E+04      0.41702236E+04      0.36730356E+04      0.38134063E+04      0.28773540E+04
      0.39387895E+04      0.37188202E+04      0.38941753E+04      0.39480566E+04      0.41441058E+04
      0.41217159E+04      0.44263243E+04      0.39425769E+04      0.44862148E+04      0.44614280E+04
      0.44899651E+04      0.44543003E+04      0.41870488E+04      0.41730146E+04      0.42093798E+04
      0.35027081E+04      0.41809944E+04      0.44981659E+04      0.44432168E+04      0.41930485E+04
      0.42202735E+04      0.35466123E+04      0.44051708E+04      0.29103522E+04      0.45518705E+04
      0.36827154E+04      0.35239840E+04      0.43369342E+04      0.41592573E+04      0.40935789E+04
      0.38132822E+04      0.40420730E+04      0.43076240E+04      0.35910241E+04      0.40377778E+04
      0.40820419E+04      0.44009107E+04      0.38456131E+04      0.36359093E+04      0.42822012E+04
      0.39782523E+04      0.28562398E+04      0.29826898E+04      0.38620193E+04      0.44484431E+04
      0.47567364E+04      0.39389256E+04      0.42567439E+04      0.42074709E+04      0.36063564E+04
      0.42075168E+04      0.37073096E+04      0.35844434E+04      0.45732377E+04      0.28450151E+04
      0.36479988E+04      0.29733276E+04      0.35433347E+04      0.44223927E+04      0.38563708E+04
      0.39151691E+04      0.43364834E+04      0.38945449E+04      0.36256718E+04      0.37879085E+04
      0.35941843E+04      0.42863631E+04      0.37468143E+04      0.28929637E+04      0.43632293E+04
      0.35744059E+04      0.43511741E+04      0.38009532E+04
      0.52854850E+00      0.57148044E+00      0.63823385E+00      0.66415299E+00      0.13750688E+00
      0.53544542E+00      0.20947465E+00      0.10765346E+01      0.63463015E+00      0.69600529E+00
      0.10873191E+01      0.22249607E+00      0.12766988E+00      0.23585330E+00      0.49848613E+00
      0.21648027E+00      0.35967739E+00      0.20475353E+00      0.36286123E+00      0.47413883E+00
      0.20507694E+00      0.12228705E+00      0.21214194E+00      0.73324597E-01      0.53049194E+00
      0.55136934E+00      0.30375543E+00      0.61854000E+00      0.11726333E+00      0.21987714E+00
      0.75659342E+00      0.97063421E+00      0.95054572E+00      0.19014454E+00      0.60870596E+00
      0.15634535E+00      0.21104352E+00      0.18296317E+00      0.21723653E+00      0.10356249E+01
      0.10513045E+01      0.59732602E+00      0.23729845E+00      0.17662110E+00      0.59460350E+00
      0.48168203E+00      0.52453619E+00      0.22833267E+00      0.46861553E+00      0.27916608E+00
      0.54447739E+00      0.36818408E+00      0.36669210E+00      0.53131697E+00      0.54047977E+00
      0.57062256E+00      0.45604683E+00      0.56925842E+00      0.58008669E+00      0.66197724E+00
      0.15803115E+00      0.48392843E+00      0.58983034E+00      0.36694798E+00      0.28188522E+00
      0.64561201E+00      0.23987044E+00      0.62033183E+00      0.10526414E+01      0.21695381E+00
      0.10384038E+01      0.27095418E+00      0.21633784E+00      0.61434104E+00      0.20786308E+00
      0.57726005E+00      0.23822983E+00      0.55890070E+00      0.47522780E+00      0.62073894E+00
      0.61214250E+00      0.32841705E+00      0.64136431E+00      0.38273548E+00      0.34411119E+00
      0.73637539E+00      0.27536027E+00      0.12515883E+01      0.47266831E+00      0.30076026E+00
      0.36545798E+00      0.14757116E+00      0.55080136E+00      0.50205697E+00      0.50748924E+00
      0.98349463E+00      0.10512238E+01      0.16355922E+00      0.11330917E+01      0.14469023E+00
      0.10405716E+01      0.36052026E+00      0.60619766E+00      0.71455303E+00      0.67350815E+00
      0.66948539E+00      0.33055216E+00      0.73672176E+00      0.93236822E+00      0.99686077E+00
      0.37808597E+00      0.59804475E+00      0.31906667E+00      0.57534995E+00      0.58391969E+00
      0.83422734E+00      0.33423100E+00      0.46146084E+00      0.83981918E+00      0.61783156E+00
      0.37240636E+00      0.67650354E+00      0.26836222E+00      0.98470834E-01      0.59218388E+00
      0.24987319E+00      0.34712618E+00      0.83870475E+00      0.77636450E+00      0.22258786E+00
      0.25541063E+00      0.86690725E+00      0.41634681E+00      0.22049525E+00      0.49379100E+00
      0.31227472E+00      0.24893673E+00      0.34414805E+00      0.15537498E+00      0.18687897E+00
      0.55212532E+00      0.10598766E+00      0.57853429E+00      0.21165644E+00      0.62983296E+00
      0.11266043E+01      0.21149327E+00      0.19092896E+00      0.10121533E+00      0.12350784E+01
      0.41324261E+00      0.41391054E+00      0.33287176E+00      0.23290354E+00      0.14531364E+00
      0.10077584E+00      0.17147565E+00      0.49599767E+00      0.78557303E+00      0.56515920E+00
      0.10868091E+01      0.46327052E+00      0.15645411E+00      0.57333558E+00      0.92475247E-01
      0.19400674E+00      0.11259588E+01      0.11216827E+01      0.84591800E+00      0.47714479E+00
      0.58428409E+00      0.55913413E+00      0.73219799E+00      0.66565859E+00      0.53267770E+00
      0.76406758E+00      0.44217556E+00      0.36470940E+00      0.27896664E+00      0.26557986E+00
      0.61749959E+00      0.25583682E+00      0.34555358E+00      0.34233912E+00      0.67399939E-01
      0.87654595E-01      0.62114635E+00      0.52006727E+00      0.78142601E+00      0.38158423E+00
      0.70157335E+00      0.32881131E+00      0.29610135E+00      0.21006054E+00      0.68496986E+00
      0.48370037E+00      0.18639624E+00      0.65949774E+00      0.47740281E+00      0.33868749E+00
      0.33306294E+00      0.16683129E+00      0.45092806E+00      0.20065771E+00      0.10843985E+00
      0.76388051E+00      0.76257312E+00      0.87171472E-01      0.62769245E+00      0.18276052E+00
      0.11522011E+00      0.34204239E+00      0.63496088E+00      0.33384475E+00      0.10799082E+00
      0.78447973E-01      0.16871797E+00      0.11213346E+00      0.35263534E+00      0.34065742E+00
      0.76626603E+00      0.93748110E-01      0.65575307E+00      0.58546609E-01      0.34338087E+00
      0.21555498E+00      0.27985786E+00      0.78419160E+00      0.39337804E+00      0.12943099E+00
      0.24355997E+00      0.22304436E+00      0.75320649E+00      0.32484564E+00      0.37882517E+00
      0.16184583E+00      0.46528445E+00      0.20006253E+00      0.31863584E+00      0.83094471E+00
      0.75264100E+00      0.51562252E+00      0.63554281E+00      0.66492962E+00      0.73536556E+00
      0.44985501E+00      0.18728925E+00      0.10233112E+01      0.77285646E+00      0.20088393E+00
      0.29577825E+00      0.19538668E+00      0.22091466E+00      0.34110009E+00      0.42652788E+00
      0.11308546E+01      0.36102571E+00      0.11489789E+00      0.93049355E+00      0.74420813E+00
      0.13947232E+00      0.27850647E+00      0.53122528E+00      0.68537194E+00      0.11031443E+01
      0.67954132E+00      0.10154606E+00      0.75684104E+00      0.57370558E+00      0.57840351E+00
      0.45304185E+00      0.11061114E+00      0.54104796E+00      0.18611305E+00      0.43918687E+00
      0.20234803E+00      0.31313838E+00      0.77199492E+00      0.54860399E+00      0.56771943E+00
      0.94655130E+00      0.65025784E+00      0.79346780E+00      0.46278642E+00      0.17252034E+00
      0.78334655E+00      0.10556769E+01      0.51432898E+00      0.91007022E-01      0.20789346E+00
      0.48377786E+00      0.12602756E+00      0.86248789E+00      0.35776085E+00      0.55024954E+00
      0.55981856E+00      0.11133986E+01      0.33798803E+00      0.51828088E+00      0.22369395E+00
      0.63963194E+00      0.42025897E+00      0.42987159E+00      0.49803526E+00      0.50604999E+00
      0.78670117E+00      0.65124040E+00      0.16233417E+00      0.15042247E+00      0.21614271E+00
      0.77109317E+00      0.68782924E+00      0.32955188E+00      0.41279548E+00      0.21204925E+00
      0.44028055E+00      0.24258702E+00      0.47219693E+00      0.45464859E+00      0.55791683E+00
      0.10951915E+01      0.30143631E+00      0.19423998E+00      0.38413689E+00      0.10098741E+00
      0.41376829E+00      0.75877340E+00      0.26322937E+00      0.33815322E+00      0.20280094E+00
      0.59652298E+00      0.11186734E+01      0.31393008E+00      0.57304383E+00      0.18863262E+00
      0.23569027E+00      0.60212820E+00      0.11095406E+01      0.11129169E+01      0.37079629E+00
      0.57997189E+00      0.56123892E+00      0.57922917E+00      0.49529662E+00      0.76761808E+00
      0.63051190E+00      0.25455598E+00      0.27434321E+00      0.33909436E+00      0.17266771E+00
      0.10421643E+01      0.21559719E+00      0.50928842E+00      0.41569435E+00      0.52620412E+00
      0.36188997E+00      0.10636656E+01      0.61253591E+00      0.10119325E+01      0.57643426E+00
      0.21189196E+00      0.61063946E+00      0.53801827E+00      0.56414510E+00      0.30276936E+00
      0.10957460E+01      0.51391105E+00      0.29127018E+00      0.58507524E+00      0.49941904E+00
      0.21600444E+00      0.20237232E+00      0.62577968E-01      0.18956589E+00      0.75707837E+00
      0.35309008E+00      0.33912872E+00      0.54081700E-01      0.61094082E+00      0.21841017E+00
      0.57312626E+00      0.45185138E+00      0.53528654E+00      0.33255179E+00      0.22421238E+00
      0.15196456E+00      0.48730580E+00      0.96746625E-01      0.15744283E+00      0.63987971E+00
      0.10732970E+01      0.31868350E+00      0.24312153E+00      0.35891028E+00      0.59948465E+00
      0.10748421E+00      0.98960489E-01      0.66081114E+00      0.80056378E+00      0.62721856E+00
      0.11759781E+00      0.25614175E+00      0.64722997E+00      0.10403182E+01      0.36738128E+00
      0.68237010E+00      0.91555872E-01      0.18871507E+00      0.44892436E+00      0.11026701E+01
      0.18745922E+00      0.11288494E+01      0.69690261E+00      0.95363158E+00      0.65025396E+00
