 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.409000000000000      ",n=        1072 ,e=        1992 
      0.33266102E+04      0.34489291E+04      0.33745813E+04      0.31907700E+04      0.29261700E+04
      0.31325316E+04      0.31346671E+04      0.33418507E+04      0.34317084E+04      0.37850038E+04
      0.33682494E+04      0.30705940E+04      0.34769907E+04      0.42479449E+04      0.28686029E+04
      0.31769032E+04      0.33661413E+04      0.40968677E+04      0.37441199E+04      0.34194185E+04
      0.35052339E+04      0.36113085E+04      0.28681830E+04      0.39799598E+04      0.32274576E+04
      0.33327822E+04      0.31454812E+04      0.30431077E+04      0.30610020E+04      0.42752778E+04
      0.33704771E+04      0.32797445E+04      0.37737422E+04      0.32740261E+04      0.30686788E+04
      0.33417488E+04      0.22188019E+04      0.30373582E+04      0.31071978E+04      0.28607297E+04
      0.39102403E+04      0.31151480E+04      0.37485608E+04      0.36467020E+04      0.35107882E+04
      0.33977345E+04      0.29904834E+04      0.32681288E+04      0.36560317E+04      0.32595606E+04
      0.42477359E+04      0.36270552E+04      0.38771359E+04      0.30839503E+04      0.35042486E+04
      0.40922003E+04      0.33285673E+04      0.34660831E+04      0.35272957E+04      0.36325920E+04
      0.39549412E+04      0.40462591E+04      0.38170054E+04      0.40901827E+04      0.39114823E+04
      0.40748895E+04      0.36555557E+04      0.28673112E+04      0.38472829E+04      0.38825985E+04
      0.39143147E+04      0.36080448E+04      0.35960373E+04      0.36376589E+04      0.30284746E+04
      0.26683491E+04      0.28586986E+04      0.30994224E+04      0.30677226E+04      0.29992541E+04
      0.33919240E+04      0.35975818E+04      0.30592212E+04      0.30505986E+04      0.35624877E+04
      0.38503961E+04      0.30201406E+04      0.37926672E+04      0.31158077E+04      0.30168245E+04
      0.35180859E+04      0.28305726E+04      0.30633565E+04      0.28681399E+04      0.29943971E+04
      0.30450877E+04      0.28320523E+04      0.42234180E+04      0.38725939E+04      0.31085557E+04
      0.30713650E+04      0.31840520E+04      0.32000635E+04      0.32917613E+04      0.35077596E+04
      0.34288112E+04      0.35689720E+04      0.36252773E+04      0.39402126E+04      0.33224559E+04
      0.32644831E+04      0.37235820E+04      0.29020710E+04      0.28994422E+04      0.27923217E+04
      0.39133801E+04      0.29877531E+04      0.31877128E+04      0.40382301E+04      0.30816859E+04
      0.28672979E+04      0.27910168E+04      0.25792476E+04      0.35803236E+04      0.30395084E+04
      0.37648324E+04      0.33162969E+04      0.30880394E+04      0.38249425E+04      0.34205385E+04
      0.32962744E+04      0.35810427E+04      0.33450730E+04      0.33147539E+04      0.27843867E+04
      0.41973413E+04      0.35348251E+04      0.35441568E+04      0.39696920E+04      0.35132296E+04
      0.30555310E+04      0.30934563E+04      0.32261196E+04      0.32734325E+04      0.34479079E+04
      0.30904393E+04      0.30321379E+04      0.29207516E+04      0.30525685E+04      0.32374320E+04
      0.32713359E+04      0.39036762E+04      0.37628053E+04      0.39165149E+04      0.39058996E+04
      0.33604070E+04      0.35597994E+04      0.39528185E+04      0.33028745E+04      0.42081164E+04
      0.28749069E+04      0.35774919E+04      0.32372553E+04      0.34042738E+04      0.29245445E+04
      0.35438132E+04      0.42327427E+04      0.35682134E+04      0.30326840E+04      0.29942518E+04
      0.36658339E+04      0.36745556E+04      0.33666030E+04      0.33179855E+04      0.31677432E+04
      0.31552830E+04      0.32228464E+04      0.29495434E+04      0.30962869E+04      0.32914557E+04
      0.35069714E+04      0.35706348E+04      0.31288279E+04      0.37509870E+04      0.43171066E+04
      0.31924398E+04      0.29318953E+04      0.31506301E+04      0.31222768E+04      0.33665004E+04
      0.38919549E+04      0.32121554E+04      0.32705926E+04      0.32930832E+04      0.31606027E+04
      0.31527150E+04      0.35232805E+04      0.30757634E+04      0.35008935E+04      0.37767510E+04
      0.34847036E+04      0.38933061E+04      0.40941104E+04      0.33138758E+04      0.36017590E+04
      0.41034769E+04      0.40429391E+04      0.31724371E+04      0.38536856E+04      0.41249864E+04
      0.38600657E+04      0.32008252E+04      0.32987206E+04      0.38224463E+04      0.33158533E+04
      0.35251917E+04      0.34712906E+04      0.38493116E+04      0.34637264E+04      0.34292596E+04
      0.35620478E+04      0.36076050E+04      0.30313820E+04      0.36590462E+04      0.36960369E+04
      0.29481041E+04      0.32647916E+04      0.36134642E+04      0.41248214E+04      0.37192759E+04
      0.32396746E+04      0.33981655E+04      0.36948559E+04      0.36333722E+04      0.37227075E+04
      0.35506479E+04      0.36101453E+04      0.32605177E+04      0.33775472E+04      0.31416858E+04
      0.35952502E+04      0.29668105E+04      0.37230096E+04      0.23633665E+04      0.28822425E+04
      0.29259335E+04      0.31396745E+04      0.34207662E+04      0.38544239E+04      0.34900395E+04
      0.36865588E+04      0.23628819E+04      0.32665911E+04      0.29278418E+04      0.35182950E+04
      0.34850114E+04      0.34214318E+04
      0.31414658E+00      0.12186890E+01      0.10285016E+01      0.41046721E+00      0.11209611E+01
      0.40471291E+00      0.13433644E+01      0.49620127E+00      0.24403969E+00      0.58927227E+00
      0.14261311E+01      0.59101984E+00      0.48352289E+00      0.11509174E+01      0.64904172E+00
      0.37425605E+00      0.53133176E+00      0.32079967E+00      0.39699750E+00      0.49606016E+00
      0.13612531E+00      0.58346705E+00      0.18584248E+00      0.69525783E+00      0.38329500E+00
      0.40006804E+00      0.89079990E+00      0.51198803E+00      0.85887597E+00      0.30850191E+00
      0.79420649E+00      0.50598770E+00      0.53254215E+00      0.66785614E+00      0.31241641E+00
      0.29887427E+00      0.33810869E+00      0.31997499E+00      0.31391316E+00      0.29778992E+00
      0.40567093E+00      0.34895122E+00      0.52120910E+00      0.81974009E+00      0.49600256E+00
      0.30793085E+00      0.80477460E+00      0.44582016E+00      0.71597562E+00      0.12170491E+01
      0.92312537E+00      0.67038183E+00      0.69657699E+00      0.33105930E+00      0.12703778E+01
      0.62943975E+00      0.67269308E+00      0.33005322E+00      0.51744509E+00      0.84381247E-01
      0.11339571E+01      0.13166196E+01      0.71484098E+00      0.55049014E-01      0.11090660E+01
      0.48625683E+00      0.29021269E+00      0.51871776E+00      0.76248258E+00      0.25266321E+00
      0.52502170E+00      0.81318338E+00      0.77440822E+00      0.28357230E+00      0.12776928E+01
      0.28683720E+00      0.27463747E+00      0.36839668E+00      0.54321425E+00      0.62151567E+00
      0.49649059E+00      0.45008079E+00      0.62134557E-01      0.58740900E+00      0.47555784E+00
      0.33859241E+00      0.74734726E-01      0.54756881E+00      0.95043867E+00      0.61846737E+00
      0.44048505E+00      0.54795600E+00      0.75140462E+00      0.39358673E+00      0.72878625E+00
      0.12519641E+01      0.13967090E+01      0.12250922E+00      0.50539848E+00      0.36834537E+00
      0.47597524E+00      0.12389368E+01      0.66880966E+00      0.36293936E+00      0.38238360E+00
      0.62472589E-01      0.42851625E+00      0.22955398E+00      0.57666845E+00      0.58741805E+00
      0.21173394E+00      0.49624663E+00      0.30908479E+00      0.70792536E+00      0.62415597E+00
      0.11573550E+01      0.57043078E+00      0.57950142E+00      0.53705720E+00      0.96537611E-01
      0.85276488E+00      0.61636961E+00      0.59548592E+00      0.42265594E+00      0.63662044E+00
      0.45949459E+00      0.62303673E+00      0.25489834E+00      0.57903790E+00      0.60469680E+00
      0.36425633E+00      0.37162759E+00      0.19680960E+00      0.52295994E+00      0.46688502E+00
      0.23315582E+00      0.86886549E+00      0.18127766E+00      0.64873059E+00      0.59085640E+00
      0.41456231E+00      0.64174437E+00      0.66147306E+00      0.30262494E+00      0.45525012E+00
      0.51403648E+00      0.47777305E+00      0.41417826E+00      0.20060999E+00      0.60573784E+00
      0.66131424E+00      0.25906576E+00      0.51113503E+00      0.44450298E+00      0.10806656E+01
      0.39552125E+00      0.13168914E+00      0.62764777E+00      0.50681534E+00      0.19631591E+00
      0.62918742E+00      0.63106010E+00      0.61908392E+00      0.67099054E+00      0.45782593E+00
      0.11527284E+01      0.60360228E+00      0.62570498E+00      0.20520268E+00      0.26712447E+00
      0.27606705E+00      0.73183182E+00      0.58454874E+00      0.56324773E+00      0.39503470E+00
      0.35634327E+00      0.33530620E+00      0.55958055E+00      0.66349348E+00      0.85719178E+00
      0.57675298E+00      0.60970928E+00      0.46802575E+00      0.68198127E+00      0.42759429E+00
      0.22671415E+00      0.58584057E+00      0.28339030E+00      0.25342986E+00      0.56873894E+00
      0.36527928E+00      0.38053962E+00      0.50242981E+00      0.68723803E+00      0.64079698E+00
      0.59329868E+00      0.90899105E+00      0.33408058E+00      0.20364319E+00      0.16192777E+00
      0.51839893E+00      0.11270392E+01      0.68190829E+00      0.18250518E-01      0.26300452E+00
      0.12121388E+01      0.31395719E+00      0.63722629E+00      0.39050739E+00      0.60125879E+00
      0.87067490E+00      0.35552400E+00      0.26262602E+00      0.48545162E+00      0.45936644E+00
      0.69270385E+00      0.64673075E+00      0.37164880E+00      0.54752498E+00      0.20277550E+00
      0.98751377E-01      0.55727020E+00      0.64261271E+00      0.68590962E+00      0.39600551E+00
      0.60923307E+00      0.36786135E+00      0.60219829E+00      0.40097013E+00      0.24864143E+00
      0.69099040E+00      0.22724988E+00      0.70292581E+00      0.56949232E+00      0.32033374E+00
      0.42288996E+00      0.52558950E+00      0.64832846E+00      0.88442791E+00      0.62437926E+00
      0.60485511E+00      0.44219690E+00      0.38966765E+00      0.93870505E+00      0.61015979E+00
      0.62266721E+00      0.72867211E+00      0.83406703E+00      0.35553077E+00      0.59787501E+00
      0.58203302E+00      0.10660968E+01      0.64324831E+00      0.84338778E+00      0.88176863E+00
      0.56562856E+00      0.57684356E+00      0.27331524E+00      0.69300710E+00      0.73902345E+00
      0.17619357E+00      0.38578755E+00      0.43678282E+00      0.30074415E+00      0.86646239E+00
      0.37769932E+00      0.62778474E+00      0.14890535E+00      0.67566541E+00      0.84881528E+00
      0.79415181E+00      0.71792535E+00      0.91903992E+00      0.26466896E+00      0.34908869E+00
      0.15693765E+00      0.10574307E+01      0.82987929E+00      0.10346609E+01      0.35739091E+00
      0.11026117E+01      0.64829992E+00      0.74955304E+00      0.54091018E+00      0.36390258E+00
      0.41401504E+00      0.68269414E+00      0.20286513E+00      0.51407634E+00      0.88662328E+00
      0.69861214E+00      0.46677589E+00      0.64678372E+00      0.29542219E+00      0.12386532E+01
      0.91231887E+00      0.11076669E+01      0.74103087E+00      0.59554335E+00      0.48104016E+00
      0.60550704E+00      0.40978379E+00      0.57300708E+00      0.79527291E+00      0.24404354E+00
      0.52083252E+00      0.12859801E+00      0.68095432E+00      0.76929533E+00      0.33426102E+00
      0.63720116E+00      0.13801301E+01      0.12990007E+01      0.71764439E+00      0.63126862E+00
      0.12527582E+01      0.17591356E+00      0.12321771E+01      0.10513543E+01      0.19266299E+00
      0.33397719E+00      0.28408485E+00      0.55651435E+00      0.41515480E+00      0.59210205E+00
      0.62907756E+00      0.11035596E+01      0.56998399E+00      0.23555020E+00      0.55501738E+00
      0.18342776E+00      0.41043373E+00      0.76507706E+00      0.11026552E+01      0.91961186E+00
      0.25100461E+00      0.43768008E+00      0.26807157E+00      0.61275435E+00      0.58800859E+00
      0.60716764E+00      0.66549692E+00      0.61786405E+00      0.56747464E+00      0.90907842E+00
      0.63212502E+00      0.92729939E+00      0.55290545E+00      0.75784766E+00      0.11799948E+01
      0.13781968E+01      0.72141742E+00      0.27429656E+00      0.30037380E+00      0.52415239E+00
      0.50849683E+00      0.44972656E+00      0.61200958E+00      0.10628139E+01      0.64227276E+00
      0.56694317E+00      0.10025669E+01      0.76379438E+00      0.46536748E+00      0.27168805E+00
      0.14001624E+01      0.90139709E+00      0.81157430E+00      0.64970716E+00      0.26849870E+00
      0.66102441E+00      0.60147834E+00      0.67847423E+00      0.23454144E+00      0.25339298E+00
      0.36784046E+00      0.89294576E+00      0.78011213E+00      0.11942890E+01      0.10855247E+01
      0.45727662E+00      0.43891379E+00      0.48566176E+00      0.53741101E+00      0.53214686E+00
      0.13422411E+01      0.98193750E+00      0.51375227E+00      0.79002045E+00      0.84854069E+00
      0.23891029E+00      0.38819065E+00      0.47929842E+00      0.34958347E+00      0.36046241E+00
      0.50500141E+00      0.49936805E+00      0.58206713E+00      0.79030280E+00      0.88175768E+00
      0.69200002E+00      0.60575578E+00      0.63080875E-01      0.13142626E+01      0.66988018E+00
      0.43139425E+00      0.28966419E+00      0.60327224E+00      0.41139248E+00      0.43362027E+00
      0.48478169E+00      0.45880911E+00      0.10251837E+01      0.54406205E+00      0.23134253E+00
      0.13056003E+01      0.31588502E+00      0.85174305E+00      0.49726048E+00      0.47125951E+00
      0.59728630E+00      0.48929810E+00      0.85267650E+00      0.86960671E+00      0.52830166E+00
      0.30726317E+00      0.59709654E+00      0.37373354E+00      0.25603287E+00      0.36403482E+00
      0.40051961E+00      0.87182185E+00      0.31859069E+00      0.79227362E+00      0.28603227E+00
      0.65946549E+00      0.53166216E+00      0.53313412E+00      0.65413996E+00      0.65995241E+00
      0.29710985E+00      0.59283915E+00      0.81887773E+00      0.16461386E+01      0.23732070E+00
      0.45244168E+00      0.56919810E+00      0.50660202E+00      0.20531534E+00      0.46976891E+00
      0.56060330E+00      0.61660285E+00      0.45892132E+00      0.97608149E+00      0.81005480E+00
      0.33520082E+00      0.99497982E+00      0.57826669E+00      0.10881500E+01      0.67094532E+00
      0.44293703E+00      0.39699064E+00      0.89780282E+00      0.71716218E+00      0.40772172E+00
