 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.119000000000000      ",n=        1158 ,e=        2163 
      0.31639531E+04      0.13957398E+04      0.28757493E+04      0.32173190E+04      0.31400330E+04
      0.16489093E+04      0.29972606E+04      0.31472731E+04      0.15467777E+04      0.14315742E+04
      0.29737267E+04      0.30280372E+04      0.30678566E+04      0.28897663E+04      0.30073950E+04
      0.31607823E+04      0.27857260E+04      0.30462143E+04      0.30769449E+04      0.30558836E+04
      0.31693149E+04      0.31459672E+04      0.15289202E+04      0.28571948E+04      0.14065827E+04
      0.31049401E+04      0.20914441E+04      0.29825664E+04      0.29939272E+04      0.29922949E+04
      0.30153531E+04      0.30752905E+04      0.28668553E+04      0.30912291E+04      0.32862396E+04
      0.14672613E+04      0.15209259E+04      0.27903403E+04      0.20824739E+04      0.32860997E+04
      0.27442838E+04      0.32848904E+04      0.17593021E+04      0.23976090E+04      0.14728076E+04
      0.31732398E+04      0.29759282E+04      0.30843154E+04      0.27731749E+04      0.30177631E+04
      0.26764029E+04      0.29460083E+04      0.21485324E+04      0.32395428E+04      0.32075520E+04
      0.31966484E+04      0.17341714E+04      0.29300066E+04      0.14874642E+04      0.25686962E+04
      0.28949214E+04      0.29365227E+04      0.16743297E+04      0.33811152E+04      0.30401034E+04
      0.18398697E+04      0.29452560E+04      0.14344522E+04      0.32821990E+04      0.31931259E+04
      0.14176806E+04      0.31533674E+04      0.14621550E+04      0.30763173E+04      0.33849762E+04
      0.31212777E+04      0.30593927E+04      0.29321916E+04      0.17102858E+04      0.32179577E+04
      0.30468294E+04      0.33512576E+04      0.31103148E+04      0.17743968E+04      0.32388024E+04
      0.28412571E+04      0.14496492E+04      0.27352577E+04      0.29983268E+04      0.32218721E+04
      0.27337774E+04      0.28480272E+04      0.26932697E+04      0.27893826E+04      0.13829168E+04
      0.18988635E+04      0.32764757E+04      0.30909032E+04      0.18463349E+04      0.32741717E+04
      0.27568495E+04      0.27259272E+04      0.29719201E+04      0.32268535E+04      0.31725897E+04
      0.33270000E+04      0.13367620E+04      0.19119457E+04      0.31613178E+04      0.31271668E+04
      0.27225331E+04      0.26415251E+04      0.31431443E+04      0.32076067E+04      0.18202912E+04
      0.30802652E+04      0.32457509E+04      0.31626980E+04      0.29776320E+04      0.29105635E+04
      0.30264863E+04      0.31094867E+04      0.30169872E+04      0.18232748E+04      0.29827420E+04
      0.29934687E+04      0.29073580E+04      0.31418870E+04      0.28280272E+04      0.15849436E+04
      0.30565579E+04      0.31382492E+04      0.31234970E+04      0.14612677E+04      0.17672109E+04
      0.31274624E+04      0.31737672E+04      0.31467807E+04      0.27717167E+04      0.28397409E+04
      0.14430160E+04      0.30056846E+04      0.27117731E+04      0.30012397E+04      0.20245376E+04
      0.26890784E+04      0.32015921E+04      0.27385817E+04      0.14082793E+04      0.26944331E+04
      0.14061025E+04      0.30577042E+04      0.13670443E+04      0.31795076E+04      0.27306082E+04
      0.28479788E+04      0.26886522E+04      0.26871625E+04      0.19989780E+04      0.13892347E+04
      0.31306536E+04      0.27457189E+04      0.18322033E+04      0.29844560E+04      0.16775308E+04
      0.19009735E+04      0.14490305E+04      0.31631900E+04      0.30449201E+04      0.27607521E+04
      0.28194735E+04      0.31232622E+04      0.15013478E+04      0.30238185E+04      0.14850279E+04
      0.32131864E+04      0.32128468E+04      0.13956625E+04      0.29692433E+04      0.13757150E+04
      0.30285218E+04      0.35202225E+04      0.26312853E+04      0.30545573E+04      0.31315785E+04
      0.30972156E+04      0.32701666E+04      0.30774768E+04      0.14650687E+04      0.32159380E+04
      0.27852067E+04      0.30954040E+04      0.34165825E+04      0.14826062E+04      0.16696837E+04
      0.31971696E+04      0.31628293E+04      0.17942173E+04      0.18064385E+04      0.17050313E+04
      0.30771628E+04      0.20981967E+04      0.13992458E+04      0.31742732E+04      0.30908337E+04
      0.13774435E+04      0.14332842E+04      0.18409490E+04      0.30949452E+04      0.20993944E+04
      0.30883687E+04      0.32073035E+04      0.14608282E+04      0.29282543E+04      0.27977022E+04
      0.14047127E+04      0.17090402E+04      0.30836104E+04      0.27870667E+04      0.13803747E+04
      0.18595828E+04      0.31977593E+04      0.13862341E+04      0.29727563E+04      0.34519896E+04
      0.31125380E+04      0.26560349E+04      0.31118944E+04      0.30149595E+04      0.13582413E+04
      0.31586280E+04      0.27231275E+04      0.14427562E+04      0.30710047E+04      0.13572428E+04
      0.31305144E+04      0.32719808E+04      0.14369357E+04      0.30225027E+04      0.13607134E+04
      0.13490722E+04      0.17453741E+04      0.30304460E+04      0.19254467E+04      0.22296301E+04
      0.32759299E+04      0.31248951E+04      0.15150537E+04      0.29383908E+04      0.34805983E+04
      0.28155179E+04      0.16984887E+04      0.31124271E+04      0.30560211E+04      0.14236964E+04
      0.14597700E+04      0.17769091E+04      0.26118937E+04      0.32006956E+04      0.30811534E+04
      0.21176696E+04      0.30321488E+04      0.30741136E+04      0.20896470E+04      0.20384015E+04
      0.32647452E+04      0.27790516E+04      0.30950340E+04      0.30495941E+04      0.21126057E+04
      0.30711594E+04      0.30201913E+04      0.15725328E+04      0.14254509E+04      0.30211770E+04
      0.31192744E+04      0.30091083E+04      0.16343288E+04      0.31122027E+04      0.13907740E+04
      0.23390682E+04      0.32195586E+04      0.29583317E+04      0.32124546E+04      0.27404400E+04
      0.13925581E+04      0.27941328E+04      0.18207583E+04      0.29810733E+04      0.13930378E+04
      0.14159483E+04      0.15649793E+04      0.29596965E+04      0.29978838E+04      0.29490362E+04
      0.20133379E+04      0.14196749E+04      0.28561162E+04      0.31019116E+04      0.31521251E+04
      0.30758615E+04      0.29674181E+04      0.27381269E+04      0.30287820E+04      0.14319838E+04
      0.29519987E+04      0.30787042E+04      0.29345539E+04      0.15756624E+04      0.14896158E+04
      0.19323027E+04      0.31504510E+04      0.29198719E+04      0.16873569E+04      0.30375340E+04
      0.29368791E+04      0.27626678E+04      0.30713657E+04      0.14054119E+04      0.14134925E+04
      0.20820044E+04      0.30583980E+04      0.28273122E+04      0.27960391E+04      0.30969702E+04
      0.30088081E+04      0.14169211E+04      0.27564773E+04      0.27302050E+04      0.18233764E+04
      0.31456972E+04      0.31496974E+04      0.32139336E+04      0.27250700E+04      0.27874365E+04
      0.26897188E+04      0.19421444E+04      0.26793371E+04      0.32374183E+04      0.33262388E+04
      0.14583200E+04      0.32232584E+04      0.30657939E+04      0.30979041E+04      0.29829838E+04
      0.34145065E+04      0.20679552E+04      0.27149190E+04      0.20503774E+04      0.14337262E+04
      0.29330586E+04      0.30103820E+04      0.13963021E+04      0.31351423E+04      0.33749983E+04
      0.29003345E+04      0.30600250E+04      0.17327884E+04      0.30874037E+04      0.31868453E+04
      0.30011019E+04      0.28476603E+04      0.30081747E+04      0.21235762E+04      0.13656785E+04
      0.31417466E+04      0.30157443E+04      0.31298316E+04      0.30679917E+04      0.28792824E+04
      0.32711670E+04      0.31396957E+04      0.34762504E+04      0.32375412E+04      0.30694397E+04
      0.30643869E+04      0.14721051E+04      0.32349928E+04      0.31461644E+04      0.31006046E+04
      0.31111639E+04      0.31455012E+04      0.30337036E+04      0.31771476E+04      0.30442517E+04
      0.27401244E+04      0.31726351E+04      0.31368021E+04      0.30969755E+04      0.30227875E+04
      0.15058168E+04      0.29739381E+04      0.30346120E+04      0.29073379E+04      0.30911847E+04
      0.18770914E+04      0.30548751E+04      0.20992010E+04      0.14882477E+04      0.31759798E+04
      0.32096802E+04      0.31188976E+04      0.30841888E+04      0.27696610E+04      0.31293428E+04
      0.32166198E+04      0.31849780E+04      0.31677521E+04      0.31326112E+04      0.32192570E+04
      0.32675802E+04      0.28521859E+04      0.29854008E+04      0.32269577E+04      0.31647665E+04
      0.17656794E+04      0.32829532E+04      0.14193073E+04      0.32331513E+04      0.29474314E+04
      0.30461174E+04      0.19111657E+04      0.20125749E+04      0.14715716E+04      0.28490072E+04
      0.18820173E+04      0.29724452E+04      0.30184382E+04      0.14087042E+04      0.31825263E+04
      0.29143932E+04      0.30849372E+04      0.31150425E+04      0.19283486E+04      0.29635546E+04
      0.29608895E+04      0.30307011E+04      0.31208314E+04      0.28920722E+04      0.14924187E+04
      0.20519891E+04      0.14886180E+04      0.30945135E+04
      0.30867327E+00      0.34169445E+00      0.18466430E+01      0.35730397E+00      0.25411458E+01
      0.31807712E+00      0.22723870E-01      0.26805914E+00      0.17963904E+01      0.26991259E+01
      0.26414902E+00      0.23182091E+01      0.20443127E+01      0.23408584E+01      0.11807107E+00
      0.20186711E-01      0.25193969E+00      0.75640462E-01      0.25354434E+00      0.41634434E+00
      0.67107538E-01      0.25239948E+01      0.22057904E-01      0.19292773E+01      0.38050093E+00
      0.38303407E+00      0.24443225E+01      0.17372429E+01      0.19212728E+01      0.20774659E+01
      0.27329205E+01      0.51046130E+00      0.61068004E+00      0.18903646E+01      0.16805293E+01
      0.25649412E+01      0.22524363E+01      0.25861338E+01      0.66794501E-01      0.10339134E+01
      0.10500483E+01      0.16225093E+01      0.71153161E-01      0.20231930E+01      0.15610949E+01
      0.13641466E+00      0.36556144E+00      0.22494857E+01      0.11463210E+00      0.20755046E+01
      0.14047114E+01      0.24279876E+00      0.25049546E+01      0.13430431E+01      0.37786978E+00
      0.36985062E+00      0.16137356E+00      0.35376794E+00      0.24924982E+01      0.30406506E+01
      0.25613464E+01      0.40150060E+00      0.40640926E+00      0.24234464E+00      0.17301735E+01
      0.33826948E+00      0.22645609E+01      0.31270521E+00      0.23564164E+00      0.38202003E+00
      0.10400160E+01      0.20376775E+01      0.19145136E-01      0.33639869E+00      0.83937829E-01
      0.53280152E+00      0.24195690E+01      0.39746589E+00      0.39070358E+00      0.35755173E+00
      0.59674927E+00      0.67950497E+00      0.26573488E+01      0.26899785E+01      0.26663950E+01
      0.30195530E+01      0.29542008E+00      0.12686439E+01      0.40514386E+00      0.28743507E+00
      0.23925691E+00      0.21586827E+01      0.27750058E+00      0.24317480E+00      0.40774551E+00
      0.11779544E+01      0.18435509E+00      0.77702212E-01      0.11613204E+01      0.75396910E-01
      0.10419524E+01      0.23076400E+00      0.82050147E+00      0.68725020E-01      0.57244918E-01
      0.85398016E+00      0.22850214E+00      0.29597659E+01      0.15950182E+00      0.22248351E+00
      0.29066933E+00      0.26197150E+01      0.21993514E+00      0.28026383E+00      0.25761125E+01
      0.36830896E+00      0.15269344E+00      0.28838651E+00      0.36157256E+00      0.31180847E+00
      0.19221118E+00      0.28098125E+01      0.26382964E+01      0.24618181E+01      0.24900335E+01
      0.34612338E+00      0.26354769E+00      0.23505684E+01      0.30195872E+01      0.35400941E+00
      0.26383560E+01      0.13452953E+01      0.80719689E+00      0.32236337E+00      0.25807338E+00
      0.24407618E+01      0.35863628E+00      0.26854114E+01      0.90675396E-01      0.44599888E+00
      0.29681401E+00      0.25034774E+01      0.15080268E+01      0.46325089E-01      0.29208934E+01
      0.19207542E+00      0.68950773E-01      0.43318478E-01      0.24913802E+01      0.12199636E+01
      0.25663970E+01      0.19926375E+00      0.26882573E+01      0.10092963E+00      0.92639188E-01
      0.10279560E+00      0.65888670E-01      0.39919730E-01      0.31648243E-01      0.14424830E+01
      0.10868109E+01      0.23793472E+00      0.65690796E-01      0.39724911E+00      0.19164122E+01
      0.44319490E+00      0.50889904E+00      0.34132410E+00      0.18560319E-01      0.11107013E+00
      0.42091774E-01      0.25407614E+01      0.52157726E+00      0.48437176E+00      0.37235246E+00
      0.30006341E+01      0.10148753E+00      0.27877599E+01      0.54474285E-01      0.10863725E+00
      0.50954944E-01      0.45500039E-01      0.28140926E+01      0.37582637E+00      0.18936402E+00
      0.43949568E+00      0.20408100E+01      0.40370704E+00      0.29739882E+01      0.93565200E-01
      0.28198116E+01      0.42415611E+00      0.14460615E+00      0.94482604E-01      0.27370476E+01
      0.29827203E+01      0.52872515E-01      0.29107601E+01      0.16071927E+00      0.26518152E+01
      0.92342785E-01      0.32527416E-01      0.26178483E+01      0.67086725E-01      0.26726932E-01
      0.29491817E+01      0.29789943E+01      0.23323883E+00      0.21688079E+01      0.60671458E-01
      0.20531344E+01      0.26992170E+01      0.20357451E+01      0.25794696E+01      0.26533493E-01
      0.24288444E+01      0.52718902E-01      0.23939748E+01      0.23388226E+00      0.24596372E+01
      0.28368743E+01      0.43871599E+00      0.29879895E+01      0.10420766E+00      0.22508206E+00
      0.20165817E+01      0.20070783E+01      0.30044171E+01      0.12239561E+00      0.17241441E-01
      0.46268687E-01      0.24604739E+01      0.22818890E+00      0.26208608E+01      0.10916244E+00
      0.31365171E+00      0.45780527E-01      0.24740494E+01      0.69594453E-01      0.42527853E+00
      0.27487589E+01      0.94023166E-01      0.21739397E+01      0.24785432E+00      0.32312832E+00
      0.25628838E+01      0.10500338E+00      0.10224518E+01      0.33039590E+00      0.75887274E-01
      0.58848367E-01      0.92451142E-01      0.40261041E-01      0.24827225E+01      0.12545107E+01
      0.12858992E+00      0.13581438E+00      0.53357517E-01      0.46229143E+00      0.11484066E+00
      0.26638973E-01      0.16880383E+00      0.44151586E-02      0.29607044E+01      0.56417459E+00
      0.74496194E+00      0.42693779E-01      0.56490857E+00      0.18208477E+01      0.17758827E+01
      0.12202976E+01      0.25077421E+01      0.21806530E+01      0.25273202E+01      0.14989591E+00
