 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.219000000000000      ",n=        1158 ,e=        2163 
      0.10512191E+01      0.16224534E+01      0.32367290E+00      0.20243328E+01      0.15610274E+01
      0.57641169E+00      0.28267873E+00      0.22496190E+01      0.50588954E+00      0.20766996E+01
      0.14044095E+01      0.20024949E+00      0.24983456E+01      0.13426106E+01      0.31672564E+00
      0.27908959E+00      0.55339142E+00      0.25690754E+00      0.24924543E+01      0.30080781E+01
      0.25622238E+01      0.37009692E+00      0.33639402E+00      0.19610724E+00      0.17308320E+01
      0.20158375E+00      0.22640166E+01      0.17966543E+00      0.30461458E+01      0.89767505E+00
      0.10384394E+01      0.20396606E+01      0.21459321E+00      0.21861669E+00      0.26398881E+00
      0.31474359E+01      0.24226056E+01      0.36060730E+00      0.38702299E+00      0.24497424E+00
      0.31016101E+01      0.29214029E+01      0.26572870E+01      0.26910994E+01      0.26673445E+01
      0.30061138E+01      0.24123083E+00      0.12694663E+01      0.29521064E+00      0.22766730E+00
      0.19046018E+00      0.21586008E+01      0.13028949E+00      0.11232116E+00      0.35134044E+00
      0.11773922E+01      0.30260012E+01      0.32282151E+00      0.11603555E+01      0.34552475E+00
      0.10405924E+01      0.18658703E+00      0.29167806E+01      0.90640546E+00      0.95128861E+00
      0.29332865E+01      0.17422577E+00      0.29591425E+01      0.31043268E+01      0.30532121E+01
      0.75238241E+00      0.26196837E+01      0.17503623E+00      0.14399524E+00      0.25760555E+01
      0.38453740E+00      0.74585977E-01      0.70707836E+00      0.38877286E+00      0.16389839E+00
      0.70810246E-01      0.28113970E+01      0.26399957E+01      0.24618664E+01      0.24898527E+01
      0.77179242E+00      0.21975675E+00      0.29900654E+01      0.30171502E+01      0.83438717E+00
      0.26402772E+01      0.29766021E+01      0.29284306E+01      0.20984360E+00      0.12309384E+01
      0.24432216E+01      0.21106727E+00      0.26864073E+01      0.35275311E+00      0.82964736E+00
      0.12994296E+01      0.25041898E+01      0.15078746E+01      0.19877898E+00      0.29231849E+01
      0.31452026E+01      0.15580965E+00      0.22091632E+00      0.24914741E+01      0.12207934E+01
      0.25672082E+01      0.85531656E-01      0.26888039E+01      0.12959764E+00      0.38263982E+00
      0.53194681E+00      0.29041558E+00      0.91701181E+00      0.16796722E+01      0.14422771E+01
      0.10867647E+01      0.96337741E-01      0.30499641E+00      0.13146118E+01      0.19180625E+01
      0.83903502E+00      0.32498457E+01      0.31953152E+01      0.31130933E+01      0.42885657E+00
      0.95247377E+00      0.25407437E+01      0.75922129E+00      0.76151587E+00      0.10029712E+01
      0.30036718E+01      0.86005811E+00      0.27878166E+01      0.11869609E+00      0.10392158E+00
      0.91693927E+00      0.12906831E+00      0.28141001E+01      0.93676098E+00      0.53552389E+00
      0.10300978E+01      0.20408790E+01      0.12293904E+01      0.29661917E+01      0.37445671E+00
      0.28237142E+01      0.93439358E+00      0.81934077E-01      0.31358152E+00      0.27368110E+01
      0.29837221E+01      0.24750630E+00      0.29141607E+01      0.10953988E+01      0.26521316E+01
      0.35147327E+00      0.22112572E+00      0.26168656E+01      0.23442317E+00      0.37974388E+00
      0.29451133E+01      0.29656813E+01      0.53335328E+00      0.21686254E+01      0.19210596E+00
      0.20538001E+01      0.27006229E+01      0.20356904E+01      0.25797038E+01      0.34492837E+00
      0.24286073E+01      0.26541257E+00      0.23937711E+01      0.18068596E+00      0.24591033E+01
      0.28370613E+01      0.97862110E+00      0.29895514E+01      0.54491537E+00      0.17864923E+00
      0.20166314E+01      0.20071208E+01      0.30080930E+01      0.11992711E+00      0.29331137E+00
      0.15233445E+00      0.24614188E+01      0.52326192E+00      0.26212838E+01      0.10248603E+00
      0.20421318E+00      0.84845664E+00      0.24731050E+01      0.98868168E-01      0.85568048E+00
      0.27486196E+01      0.10650370E+01      0.21737965E+01      0.90487821E+00      0.93243167E+00
      0.25631268E+01      0.34404992E+00      0.10232560E+01      0.89359769E+00      0.22541047E+00
      0.99837654E-01      0.28116210E+00      0.17112894E+00      0.24740619E+01      0.12541487E+01
      0.30807864E+01      0.47589544E+00      0.53124299E+00      0.16281506E+01      0.14130498E+01
      0.26192232E+00      0.44743864E+00      0.88074166E+00      0.29627133E+01      0.33146524E+01
      0.31707374E+01      0.47148701E+00      0.87813946E+00      0.18208124E+01      0.17758966E+01
      0.12198756E+01      0.25093005E+01      0.21806957E+01      0.25293141E+01      0.98936166E+00
      0.10407237E+01      0.18475349E+01      0.35592732E+00      0.20942916E+01      0.20064554E+01
      0.15878805E+01      0.63901304E+00      0.29155624E+01      0.25657692E+01      0.22156036E+01
      0.33371258E+01      0.31716583E+01      0.22390863E+01      0.44255388E+00      0.22944833E+00
      0.19601049E+01      0.52090189E+00      0.30500776E+01      0.10168270E+00      0.21556685E+01
      0.20706420E+01      0.30814596E+01      0.23033648E+00      0.32636996E+00      0.23490961E+01
      0.90569050E+00      0.14611449E+00      0.17536830E+00      0.86828920E+00      0.71232641E+00
      0.29524137E+01      0.39591088E+00      0.24901493E+01      0.25330280E+01      0.36478050E+00
      0.28427912E+01      0.32115521E+01      0.27743823E+01      0.18945610E+00      0.22013636E+01
      0.25580239E+01      0.25764446E+01      0.29565709E+01      0.25866380E+01      0.29695879E+01
      0.32097921E+01      0.26166750E+01      0.22332208E+01      0.20205603E+01      0.24505394E+01
      0.12637175E+00      0.30476552E+01      0.24570003E+01      0.90360804E-01      0.24875584E+01
      0.30462080E+01      0.11201524E+01      0.21118762E+00      0.19161380E+01      0.24681527E+01
      0.23403343E+01      0.34794179E+00      0.32214821E+01      0.33663210E+01      0.24447015E+00
      0.97391951E+00      0.19839006E+01      0.67592992E+00      0.77388602E+00      0.29726611E+01
      0.26296280E+01      0.74721352E+00      0.26460488E+01      0.21676385E+00      0.24493974E+01
      0.10421536E+01      0.97767522E+00      0.13115368E+01      0.32481721E+00      0.25261186E+01
      0.27505425E+01      0.10638100E+01      0.10937587E+01      0.33410308E+01      0.15990527E+01
      0.14881167E+00      0.20608187E+01      0.65074846E-01      0.14889952E+01      0.34006002E+00
      0.10948165E+01      0.26763599E+00      0.26617076E+01      0.17042134E+01      0.46686889E+00
      0.25699707E+01      0.22620659E+00      0.50052603E+00      0.25378452E+01      0.81057968E+00
      0.29463854E+01      0.51130651E+00      0.47076263E+00      0.26847955E+01      0.11601265E+00
      0.18925791E+01      0.24847571E+01      0.28806334E+01      0.25023490E+01      0.13970806E+00
      0.23463060E+01      0.24747627E+01      0.51905169E+00      0.25279777E+01      0.26488989E+00
      0.29342679E+01      0.28015887E+01      0.90793520E+00      0.20377515E+01      0.29922831E+01
      0.49166050E+00      0.24239888E+01      0.29586884E+01      0.12078461E+01      0.31047888E+01
      0.55110508E+00      0.13135606E+00      0.92505154E+00      0.31601067E+01      0.27350685E+01
      0.30691385E+01      0.24462110E+01      0.22701983E+00      0.27180387E+01      0.31614951E+01
      0.21023376E+00      0.32502829E+01      0.30374798E+01      0.30936079E+01      0.23315726E+00
      0.28020062E+01      0.26135239E+01      0.11745610E+01      0.28556361E+01      0.35328750E+00
      0.48155111E+00      0.26391116E+01      0.13187715E+01      0.83170165E+00      0.23970536E+01
      0.11982800E+01      0.29971835E+01      0.24445194E+01      0.25955588E+01      0.27362056E+00
      0.30457990E+01      0.35414510E+00      0.24588568E+01      0.30597666E+01      0.38049727E+00
      0.32510698E+01      0.26725366E+01      0.30850915E+00      0.38907219E+00      0.18571761E+00
      0.29646821E+00      0.69565336E+00      0.91947367E+00      0.15260822E+01      0.36722422E+00
      0.31960443E+01      0.16383839E+01      0.31375547E+01      0.11524385E+01      0.21241351E+00
      0.15674460E+01      0.12875792E+01      0.24848166E+01      0.74756914E+00      0.25331028E+01
      0.33475960E+01      0.19678181E+00      0.68650353E+00      0.31168826E+00      0.47252042E+00
      0.13151656E+01      0.21688974E+00      0.30126566E+01      0.83673182E+00      0.16406945E+00
      0.28347887E+00      0.66915020E+00      0.40685165E+00      0.27970229E+00      0.80197869E-01
      0.31194227E+01      0.13646639E+01      0.26113579E+01      0.31665481E+01      0.29750168E+01
      0.27332062E+01      0.25110549E+01      0.32134888E+01      0.21623603E+00      0.25019756E+01
      0.15519565E+01      0.89899759E+00      0.74092467E+00      0.19619418E+01      0.84366508E+00
      0.30368851E+01      0.97156908E+00      0.32681012E+01      0.25780053E+01      0.92380828E+00
      0.12874357E+01      0.17885201E+01      0.30485743E+01      0.39909489E+00      0.13979339E+01
      0.27156595E+01      0.31242535E+01      0.11988006E+00      0.38098775E+00      0.45863934E+00
      0.23689576E+00      0.40875312E+00      0.70044820E-01      0.26557045E+01      0.29456812E+01
      0.10916608E+01      0.77624979E-01      0.14697806E+01      0.23437285E+00      0.52536769E+00
      0.17673991E+01      0.58656823E+00      0.50783137E+00      0.16739406E+01      0.35233980E+00
      0.42440669E+00      0.16961181E+01      0.16336945E+00      0.38254054E+00      0.25872959E+00
      0.79911911E+00      0.53167823E+00      0.68363531E+00      0.61635386E+00      0.73825654E+00
      0.37593600E+00      0.49549840E+00      0.13334266E+00      0.61442225E+00      0.73242023E+00
      0.30687335E+00      0.69683416E+00      0.31071111E+01      0.81938156E-01      0.23461223E+01
      0.74885550E+00      0.44840050E+00      0.52863060E+00      0.64560798E+00      0.89283181E+00
      0.11807902E+01      0.73945330E+00      0.28774904E+01      0.24798527E+01      0.85957967E+00
      0.26555717E+01      0.13469889E+00      0.30780748E+00      0.30276450E+01      0.21292768E+00
      0.93949981E+00      0.24062179E+01      0.26078257E+01      0.20920463E+01      0.75597956E+00
      0.12980150E+01      0.17556004E+00      0.26345560E+01      0.52446229E+00      0.50738435E+00
      0.14040654E+00      0.17439127E+01      0.51735032E-01      0.18040389E+01      0.27342744E+00
      0.54379914E+00      0.16247117E+00      0.30619226E+01      0.91397628E+00      0.87713368E-01
      0.90927067E+00      0.26492776E+01      0.28995054E+01      0.76745714E+00      0.21362031E+00
      0.73582075E+00      0.31650023E+00      0.36442453E+00      0.15479844E+01      0.73956669E+00
      0.21086516E+00      0.24040749E+01      0.30727923E+01      0.95567293E-01      0.52537150E+00
      0.18729669E+00      0.38466708E+00      0.34383819E+00      0.87682289E-01      0.37686250E+00
      0.13699497E+01      0.27827675E+00      0.45636977E+00      0.32788471E+00      0.22629012E+01
      0.42537777E+00      0.10585941E+01      0.13435867E+00      0.10598667E+01      0.47657363E+00
      0.10886516E+01      0.30899165E+01      0.11728048E+00      0.31346423E+00      0.12850309E+00
      0.27113313E+00      0.69237881E+00      0.49734355E+00      0.20513911E+00      0.91224656E+00
      0.29124646E+01      0.73187491E+00      0.17439488E+00      0.10953636E+01      0.15873503E+00
      0.50300542E-01      0.18984770E+01      0.24045690E+01      0.21469068E+01      0.95594883E-01
      0.18929469E+01      0.17744853E+01      0.21374998E+00      0.18284281E+00      0.83405704E+00
      0.82243329E+00      0.15270333E+00      0.23066182E-01      0.25793798E+00      0.36146824E+00
      0.11602505E+01      0.24968679E+01      0.27202494E+01      0.20576826E+01      0.75447361E+00
      0.20863035E+01      0.21629959E+00      0.30121890E+01      0.18233675E+01      0.21716689E+00
      0.29780789E+01      0.23991536E+01      0.19966026E+01      0.24797163E+01      0.28708787E+00
      0.20047118E+00      0.11632971E+01      0.63943388E+00      0.25108006E+00      0.44277641E+00
      0.63295654E+00      0.31266063E+00      0.21643065E+00      0.22180718E+01      0.26482521E+00
      0.19964853E+00      0.27508421E+01      0.22297263E+00      0.29656921E+00      0.16993281E+01
      0.10671907E+01      0.90455909E-02      0.25078918E+01      0.27268019E+01      0.58300426E+00
      0.86850371E+00      0.20180249E+01      0.19591571E+01      0.50043803E+00      0.13834534E+00
      0.31621608E+00      0.35390616E+00      0.53753934E+00      0.23047009E+01      0.20521341E+00
      0.50240422E+00      0.10203409E+01      0.36076485E+00      0.11469119E+01      0.11015964E+00
      0.16798434E+01      0.59868582E+00      0.90353469E+00      0.18998052E+01      0.37233271E+00
      0.64450647E+00      0.24280525E+01      0.81094692E-01      0.20991599E+00      0.37278184E+00
      0.28332166E+00      0.30764422E+01      0.22231069E+00      0.18313096E+00      0.18649561E+01
      0.23398347E+00      0.59576959E+00      0.17993658E+01      0.32471496E+00      0.50218712E+00
      0.16916109E+00      0.23341770E+01      0.15970317E+01      0.13790011E+01      0.66801290E-01
      0.10901396E+01      0.12528503E+00      0.20721217E+01      0.58838822E+00      0.26355944E+00
      0.14532501E+01      0.17790951E+00      0.19138907E+00      0.93606908E-01      0.35141924E+00
      0.10185248E+01      0.16576937E+01      0.19741492E+01      0.28251162E+01      0.33858637E+01
      0.63200940E+00      0.17740582E+01      0.95155715E+00      0.16676016E+01      0.21214947E+00
      0.18780532E+01      0.26085204E+01      0.32473926E+01      0.24857853E+01      0.21930669E+00
      0.13780100E+01      0.38913522E+00      0.29091725E+01      0.82132710E-01      0.10298498E+01
      0.19746811E+01      0.18978786E+01      0.28704225E+01      0.13718156E+01      0.25810594E+00
      0.27076403E+01      0.25724089E+01      0.31920672E+01      0.26832247E+00      0.23468685E+00
      0.19654568E+00      0.58663481E+00      0.17732568E+01      0.20911519E+00      0.19653023E+01
      0.25478981E+00      0.31979196E+00      0.17811931E+00      0.51199792E+00      0.25152377E+01
