 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.219000000000000      ",n=        1072 ,e=        1992 
      0.28373655E+04      0.27055910E+04      0.30259676E+04      0.28539061E+04      0.30127254E+04
      0.27386336E+04      0.27947969E+04      0.29893011E+04      0.30448224E+04      0.29842377E+04
      0.29798818E+04      0.29013308E+04      0.26896821E+04      0.31085813E+04      0.29973440E+04
      0.30271544E+04      0.29802959E+04      0.30333858E+04      0.28881603E+04      0.29944418E+04
      0.29347418E+04      0.26857459E+04      0.29818021E+04      0.30367086E+04      0.30021893E+04
      0.28035133E+04      0.29716411E+04      0.30175658E+04      0.27556830E+04      0.28604107E+04
      0.27346335E+04      0.28003643E+04      0.30225692E+04      0.28025691E+04      0.28671148E+04
      0.30614379E+04      0.27752438E+04      0.28746850E+04      0.29385991E+04      0.28278719E+04
      0.30092581E+04      0.29505730E+04      0.28656324E+04      0.28510694E+04      0.25383087E+04
      0.25426808E+04      0.26872651E+04      0.28214704E+04      0.29147456E+04      0.30505988E+04
      0.31183166E+04      0.25935413E+04      0.30519561E+04      0.30034899E+04      0.30346896E+04
      0.29225578E+04      0.29734007E+04      0.26927658E+04      0.30843335E+04      0.30797698E+04
      0.28608816E+04      0.30802838E+04      0.27485237E+04      0.30189339E+04      0.29135069E+04
      0.30698762E+04      0.31357365E+04      0.27920906E+04      0.28980346E+04      0.30669098E+04
      0.29283696E+04      0.26720997E+04      0.30739622E+04      0.29058514E+04      0.29976616E+04
      0.27551941E+04      0.29841209E+04      0.27218646E+04      0.27585263E+04      0.30126480E+04
      0.26593792E+04      0.27196352E+04      0.30088001E+04      0.29615968E+04      0.26036234E+04
      0.29000096E+04      0.30170972E+04      0.29016854E+04      0.30056467E+04      0.29873176E+04
      0.30016406E+04      0.29828123E+04      0.30003144E+04      0.30965073E+04      0.29921707E+04
      0.29918964E+04      0.30908335E+04      0.31332676E+04      0.28330583E+04      0.30038006E+04
      0.29467441E+04      0.26817448E+04      0.27355711E+04      0.26707913E+04      0.28310157E+04
      0.28537555E+04      0.28694667E+04      0.27533985E+04      0.30364793E+04      0.28249254E+04
      0.28007809E+04      0.28886713E+04      0.30093118E+04      0.30138096E+04      0.30835073E+04
      0.29170603E+04      0.30150233E+04      0.27419967E+04      0.31311832E+04      0.30008822E+04
      0.30369875E+04      0.30185934E+04      0.27640164E+04      0.26794594E+04      0.28579585E+04
      0.30026989E+04      0.28146336E+04      0.30025326E+04      0.29659299E+04      0.27159168E+04
      0.28088936E+04      0.27784062E+04      0.28307025E+04      0.28241801E+04      0.30790900E+04
      0.30445566E+04      0.25917666E+04      0.27842481E+04      0.29962317E+04      0.25442055E+04
      0.30043696E+04      0.30107527E+04      0.28017006E+04      0.27965391E+04      0.29465454E+04
      0.30018072E+04      0.29870915E+04      0.30131218E+04      0.25913506E+04      0.28062538E+04
      0.27865308E+04      0.29082878E+04      0.28936594E+04      0.31441372E+04      0.29091166E+04
      0.27805387E+04      0.29646531E+04      0.30469519E+04      0.28160812E+04      0.31055087E+04
      0.30203606E+04      0.30420845E+04      0.27843062E+04      0.27682555E+04      0.30078594E+04
      0.30023978E+04      0.30773127E+04      0.29391118E+04      0.30139225E+04      0.30093392E+04
      0.29427166E+04      0.30153914E+04      0.29418960E+04      0.27686110E+04      0.27728057E+04
      0.27749642E+04      0.27932344E+04      0.30103888E+04      0.30238314E+04      0.29569006E+04
      0.27022752E+04      0.28302108E+04      0.27343607E+04      0.28570484E+04      0.31166669E+04
      0.29511027E+04      0.30139172E+04      0.30484282E+04      0.27530624E+04      0.30123154E+04
      0.30790903E+04      0.27681135E+04      0.27679186E+04      0.27851652E+04      0.28658008E+04
      0.28379691E+04      0.31373431E+04      0.29086737E+04      0.30534707E+04      0.28613033E+04
      0.30444428E+04      0.28947062E+04      0.30534514E+04      0.28172681E+04      0.28310989E+04
      0.30520220E+04      0.31491602E+04      0.27763975E+04      0.28909440E+04      0.30349171E+04
      0.29030134E+04      0.27920997E+04      0.30689551E+04      0.29251853E+04      0.28636796E+04
      0.31016029E+04      0.30355690E+04      0.30688411E+04      0.27396572E+04      0.27439932E+04
      0.31394595E+04      0.26569521E+04      0.30015855E+04      0.27869402E+04      0.26783638E+04
      0.30138839E+04      0.28831080E+04      0.31336332E+04      0.30063235E+04      0.28980628E+04
      0.27400241E+04      0.28070033E+04      0.29601717E+04      0.31761591E+04      0.27888181E+04
      0.27851726E+04      0.27736146E+04      0.27508111E+04      0.31244088E+04      0.27485845E+04
      0.30186368E+04      0.30093780E+04      0.29151354E+04      0.27640154E+04      0.30896272E+04
      0.30090788E+04      0.27519630E+04      0.28678809E+04      0.28815706E+04      0.29955522E+04
      0.28899580E+04      0.27664248E+04      0.27473777E+04      0.30117401E+04      0.30904542E+04
      0.27441822E+04      0.27204456E+04
      0.55163003E+00      0.73366666E+00      0.11897120E+01      0.59006400E+00      0.11936427E+01
      0.32454129E+00      0.70465968E+00      0.31681623E+00      0.58964818E+00      0.75615566E+00
      0.73433657E+00      0.10986441E+01      0.31134750E+00      0.79299468E+00      0.32698827E+00
      0.73874525E+00      0.20041190E+00      0.59553998E+00      0.30387309E+00      0.11067052E+01
      0.58511383E+00      0.73398852E+00      0.58464705E+00      0.70457435E+00      0.29304422E+00
      0.64244599E+00      0.75657609E+00      0.74344540E+00      0.71124582E+00      0.73350974E+00
      0.74448113E+00      0.30007068E+00      0.19884309E+00      0.32951868E+00      0.76458165E+00
      0.69375596E+00      0.76956965E+00      0.79047734E+00      0.70575714E+00      0.71711233E+00
      0.76619608E+00      0.32944688E+00      0.29983067E+00      0.71578563E+00      0.78242645E+00
      0.71103815E+00      0.76217985E+00      0.32694625E+00      0.11297267E+01      0.11818407E+01
      0.76500232E+00      0.78877082E+00      0.75618817E+00      0.75948227E+00      0.12233436E+01
      0.80207445E+00      0.80378607E+00      0.75547069E+00      0.10793283E+01      0.80717732E+00
      0.80655771E+00      0.12463272E+01      0.11437687E+01      0.82761794E+00      0.77140267E+00
      0.31640592E+00      0.70497162E+00      0.30860286E+00      0.33631429E+00      0.55907877E+00
      0.19571789E+00      0.34940593E+00      0.26198627E+00      0.77442438E+00      0.73469490E+00
      0.56951697E+00      0.68313635E+00      0.33539007E+00      0.39427136E+00      0.68375460E+00
      0.32988526E+00      0.30833331E+00      0.81378450E+00      0.73278799E+00      0.39004667E+00
      0.79306685E+00      0.82259172E+00      0.11230180E+01      0.78469799E+00      0.77227562E+00
      0.68027495E+00      0.65236519E+00      0.77079664E+00      0.29745802E+00      0.74871795E+00
      0.77352451E+00      0.70049414E+00      0.87304477E+00      0.32266428E+00      0.29701510E+00
      0.59131765E+00      0.73957411E+00      0.74746892E+00      0.57047834E+00      0.58786672E+00
      0.86244890E+00      0.31041522E+00      0.51835260E+00      0.30525426E+00      0.30862588E+00
      0.51735744E+00      0.11287828E+01      0.33116480E+00      0.10882034E+01      0.11087633E+01
      0.80833288E+00      0.75715300E+00      0.67762274E+00      0.32205351E+00      0.51162665E+00
      0.10978823E+01      0.63052850E+00      0.19652772E+00      0.33734231E+00      0.62739752E+00
      0.33847960E+00      0.67342520E+00      0.56811455E+00      0.60362657E+00      0.10618793E+01
      0.33246292E+00      0.63814111E+00      0.64672837E+00      0.70285826E+00      0.19732955E+00
      0.53037305E+00      0.11470774E+01      0.56748326E+00      0.61633621E+00      0.61206810E+00
      0.46314118E+00      0.27565364E+00      0.57377318E+00      0.45185808E+00      0.32112690E+00
      0.33472283E+00      0.32877480E+00      0.33561365E+00      0.90716924E+00      0.66435330E+00
      0.67427580E+00      0.66148956E+00      0.32903799E+00      0.33325292E+00      0.79326257E+00
      0.11028783E+01      0.91343672E+00      0.78949906E+00      0.56043233E+00      0.59193566E+00
      0.71612971E+00      0.23769977E+00      0.23685033E+00      0.24125372E+00      0.10967970E+01
      0.76535630E+00      0.35075555E+00      0.79069995E+00      0.93906443E+00      0.91549897E+00
      0.38981613E+00      0.69418931E+00      0.36062850E+00      0.31268652E+00      0.57779124E+00
      0.57891408E+00      0.33276268E+00      0.35172145E+00      0.44718243E+00      0.11617400E+01
      0.21139022E+00      0.79032599E+00      0.48287577E+00      0.26534152E+00      0.11370021E+01
      0.59423451E+00      0.32690953E+00      0.58186629E+00      0.54690617E+00      0.70714500E+00
      0.33218145E+00      0.45126634E+00      0.34386197E+00      0.27306748E+00      0.47806375E+00
      0.62967363E+00      0.71780031E+00      0.57516324E+00      0.53042696E+00      0.36543222E+00
      0.60894830E+00      0.31721601E+00      0.25432041E+00      0.91872956E+00      0.10515384E+01
      0.67101880E+00      0.90811812E+00      0.28398532E+00      0.32504436E+00      0.32029811E+00
      0.29684923E+00      0.17203595E+00      0.92812596E+00      0.33317645E+00      0.29846889E+00
      0.26381109E+00      0.50082074E+00      0.32093035E+00      0.32969640E+00      0.54517606E+00
      0.44324027E+00      0.22460534E+00      0.23928179E+00      0.68246805E+00      0.57364557E+00
      0.74757970E+00      0.93576693E+00      0.22835701E+00      0.32998819E+00      0.54040070E+00
      0.25237753E+00      0.57466294E+00      0.68682361E+00      0.34780302E+00      0.93952218E+00
      0.29374215E+00      0.34694681E+00      0.23351372E+00      0.29214603E+00      0.35581270E+00
      0.35667116E+00      0.45280882E+00      0.40474329E+00      0.28525404E+00      0.65681870E+00
      0.81517721E+00      0.35468148E+00      0.54037682E+00      0.10852894E+01      0.22044082E+00
      0.77925246E+00      0.81220330E+00      0.79144677E+00      0.61299985E+00      0.61360511E+00
      0.21348204E+00      0.63732171E+00      0.47255280E+00      0.10762305E+01      0.68323385E+00
      0.36952220E+00      0.37467590E+00      0.43452846E+00      0.51138297E+00      0.57053104E+00
      0.60072200E+00      0.80065432E+00      0.52449969E+00      0.37418511E+00      0.29236406E+00
      0.30161792E+00      0.28568957E+00      0.77268641E+00      0.54154509E+00      0.36389254E+00
      0.37392161E+00      0.30096631E+00      0.48416805E+00      0.32986615E+00      0.36370396E+00
      0.30362029E+00      0.31448484E+00      0.30407178E+00      0.42293603E+00      0.10591310E+01
      0.97083401E+00      0.26408257E+00      0.50005818E+00      0.31658104E+00      0.56040420E+00
      0.31126388E+00      0.30708553E+00      0.76406482E+00      0.37838894E+00      0.75464122E+00
      0.68287414E+00      0.72278072E+00      0.33530703E+00      0.96770229E+00      0.29660345E+00
      0.32356642E+00      0.36454002E+00      0.22227730E+00      0.98377353E+00      0.39634178E+00
      0.21025018E+00      0.84451193E+00      0.55814274E+00      0.72396942E+00      0.58684270E+00
      0.24244417E+00      0.72507527E+00      0.68172413E+00      0.66361667E+00      0.23813577E+00
      0.33411202E+00      0.36547909E+00      0.33872725E+00      0.78070005E+00      0.36270987E+00
      0.17020863E+00      0.47682710E+00      0.70310225E+00      0.36694208E+00      0.22115213E+00
      0.61033370E+00      0.76290238E+00      0.31102910E+00      0.27203966E+00      0.29559617E+00
      0.38091568E+00      0.48740172E+00      0.10075963E+01      0.86224863E+00      0.47593468E+00
      0.37104630E+00      0.34068745E+00      0.28104134E+00      0.27194947E+00      0.65719654E+00
      0.28462435E+00      0.10002244E+01      0.27795200E+00      0.48201979E+00      0.80343592E+00
      0.81066602E+00      0.32317508E+00      0.19167342E+00      0.47583626E+00      0.73746930E+00
      0.11904920E+01      0.74710212E+00      0.27395349E+00      0.29056402E+00      0.20213194E+00
      0.73974447E+00      0.11299651E+01      0.20829855E+00      0.11423610E+01      0.71828081E+00
      0.20674689E+00      0.51024675E+00      0.46495260E+00      0.32979696E+00      0.57513886E+00
      0.12204828E+01      0.35175469E+00      0.46790390E+00      0.68517088E+00      0.53905788E+00
      0.72408542E+00      0.52215456E+00      0.11227573E+01      0.85397465E+00      0.33709540E+00
      0.10518945E+01      0.23145078E+00      0.47005694E+00      0.71263401E+00      0.82097437E+00
      0.71211526E+00      0.58628848E+00      0.17456456E+00      0.11045524E+01      0.18884878E+00
      0.12152040E+01      0.51724338E+00      0.21236196E+00      0.49579586E+00      0.49318976E+00
      0.40725632E+00      0.32679026E+00      0.40299334E+00      0.48631864E+00      0.42383191E+00
      0.34834404E+00      0.71507959E+00      0.35305898E+00      0.67598120E+00      0.63268069E+00
      0.31364629E+00      0.30045925E+00      0.46289241E+00      0.12138225E+01      0.61342542E+00
      0.11230903E+01      0.36327744E+00      0.18576351E+00      0.33821480E+00      0.47412797E+00
      0.57973332E+00      0.29772494E+00      0.48638758E+00      0.30632740E+00      0.10269967E+01
      0.74515877E+00      0.38351323E+00      0.41338847E+00      0.54696069E+00      0.11867189E+01
      0.53005863E+00      0.19103143E+00      0.46331282E+00      0.36327853E+00      0.32744242E+00
      0.66836621E+00      0.44035584E+00      0.32099124E+00      0.11453060E+01      0.10307108E+01
      0.10644634E+01      0.40514295E+00      0.71644021E+00      0.41253191E+00      0.31594266E+00
      0.24853335E+00      0.18078239E+00      0.32863792E+00      0.48143581E+00      0.12679690E+01
      0.54752049E+00      0.33269611E+00      0.35108377E+00      0.12617238E+01      0.26906210E+00
      0.14402346E+00      0.20848141E+00      0.19082801E+00      0.11889663E+01      0.58102717E+00
      0.25325767E+00      0.21284433E+00      0.34321872E+00      0.50166432E+00      0.39856750E+00
      0.73053194E+00      0.12400530E+01      0.26162376E+00      0.84023574E+00      0.69497194E+00
      0.33675809E+00      0.12989185E+01      0.45983086E+00      0.52882804E+00      0.10469776E+01
