 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.239000000000000      ",n=        1127 ,e=        2103 
      0.27040310E+00      0.67865888E-01      0.20889701E+00      0.21386194E+00      0.15396604E+00
      0.13990475E+00      0.23688977E+00      0.15728736E+00      0.10296991E+00      0.15330029E+00
      0.12145386E+00      0.23178215E+00      0.32745049E+00      0.16593909E+00      0.33914200E+00
      0.12861565E+00      0.14747152E+00      0.14418964E+00      0.31849499E+00      0.23360972E+00
      0.90746415E-01      0.68320620E-01      0.14391759E+00      0.15376017E+00      0.12703207E+00
      0.12503512E+00      0.18649490E+00      0.19909132E+00      0.18465069E+00      0.21929741E+00
      0.12847373E+00      0.14686968E+00      0.15977273E+00      0.13890993E+00      0.13398644E+00
      0.20468746E+00      0.22408238E+00      0.28890361E+00      0.41306732E-01      0.10322414E+00
      0.11952481E+00      0.12026230E+00      0.15026361E+00      0.15718477E+00      0.24749581E+00
      0.20009571E+00      0.21549805E+00      0.11601723E+00      0.16149959E+00      0.14822129E+00
      0.77361129E-01      0.23459123E+00      0.10812591E+00      0.25008148E+00      0.15988124E+00
      0.17803048E+00      0.16374328E+00      0.29438166E+00      0.10520947E+00      0.13918033E+00
      0.18724739E+00      0.22936361E+00      0.21078411E+00      0.31660884E+00      0.99946979E-01
      0.21931240E+00      0.19579918E-01      0.10205414E+00      0.11919089E+00      0.17248143E+00
      0.11953613E+00      0.95716075E-01      0.10120931E+00      0.10075574E+00      0.19657178E+00
      0.19972332E+00      0.85667901E-01      0.10922889E+00      0.28849350E+00      0.38659072E-01
      0.27854746E+00      0.11021514E+00      0.11129613E+00      0.13730922E+00      0.93953045E-01
      0.11004632E+00      0.11909902E+00      0.28695726E+00      0.32779156E+00      0.28229413E+00
      0.14212002E+00      0.12364065E+00      0.18328123E+00      0.12112930E+00      0.30038006E+00
      0.12250682E+00      0.14809767E+00      0.25589173E+00      0.22237529E+00      0.14126170E+00
      0.28516328E+00      0.21263560E+00      0.29495826E+00      0.28760651E+00      0.10072292E+00
      0.19926153E+00      0.25134931E+00      0.20783589E+00      0.17439456E+00      0.15004230E+00
      0.21957477E+00      0.62297660E-01      0.20814211E+00      0.13016391E+00      0.27655799E+00
      0.12700254E+00      0.29110291E-01      0.15739410E+00      0.26208248E+00      0.13914403E+00
      0.14360169E+00      0.29036843E+00      0.24999423E+00      0.39666518E-01      0.10412113E+00
      0.20116785E+00      0.29775245E-01      0.17811313E+00      0.21626138E+00      0.20231328E+00
      0.14283054E+00      0.18962512E-01      0.64507637E-01      0.57503060E-02      0.18315770E+00
      0.28344633E+00      0.18771308E+00      0.16318133E+00      0.18103092E+00      0.19578917E+00
      0.30426449E+00      0.15923890E+00      0.15158388E+00      0.32707636E+00      0.29022556E-01
      0.14431389E+00      0.21107594E+00      0.25148181E+00      0.21272740E+00      0.10736926E+00
      0.12562801E+00      0.23703416E+00      0.38680964E-01      0.10812299E+00      0.17884187E+00
      0.11586767E+00      0.27046345E+00      0.10473090E+00      0.26090576E+00      0.29109963E+00
      0.94649392E-01      0.77472417E-01      0.18715426E+00      0.26868302E+00      0.27048812E+00
      0.15687856E+00      0.24632014E+00      0.24457232E+00      0.14144983E+00      0.26471624E+00
      0.27147022E+00      0.17116542E+00      0.26749185E+00      0.25224293E+00      0.14480618E+00
      0.18943756E+00      0.10506911E+00      0.26809746E+00      0.12468023E+00      0.12853263E+00
      0.27419008E+00      0.16517174E+00      0.30535046E+00      0.23313446E+00      0.29124337E+00
      0.61575454E-01      0.29798927E+00      0.24675383E+00      0.13188254E+00      0.10985906E+00
      0.19403205E+00      0.27715608E+00      0.55695669E-01      0.24201143E+00      0.13875641E+00
      0.26857993E+00      0.11996630E+00      0.15846361E+00      0.27113893E+00      0.44585847E-01
      0.11512561E+00      0.12246387E+00      0.26740144E+00      0.27664811E+00      0.35410973E+00
      0.27835652E+00      0.14087303E+00      0.65142766E-01      0.11609015E+00      0.15176227E+00
      0.27072104E+00      0.26791143E+00      0.27887276E+00      0.21288698E+00      0.36002702E+00
      0.20067108E+00      0.14678228E+00      0.11276287E+00      0.19285169E+00      0.26976881E+00
      0.24834583E+00      0.26792676E+00      0.12238909E+00      0.23680544E+00      0.16918232E+00
      0.13365448E+00      0.11939825E+00      0.29969487E+00      0.15853001E+00      0.27305734E+00
      0.27247698E+00      0.10712712E+00      0.32869001E+00      0.88333236E-01      0.31924518E+00
      0.13495768E+00      0.41180138E-01      0.14025457E+00      0.26236059E+00      0.97525447E-02
      0.10021594E+00      0.11110068E+00      0.23597506E+00      0.11576827E+00      0.30512004E+00
      0.22689937E+00      0.17739464E+00      0.15280145E-01      0.27458717E+00      0.17663411E+00
      0.26216606E+00      0.23304122E+00      0.25999502E+00      0.16707375E+00      0.67595589E-01
      0.29131339E+00      0.22298297E-01      0.93357786E-01      0.28203608E+00      0.27996253E+00
      0.15521394E+00      0.14837200E+00      0.18139082E+00      0.32715679E+00      0.27525372E+00
      0.22350803E+00      0.24311610E+00      0.15043031E+00      0.12499800E+00      0.27897582E+00
      0.14385543E+00      0.60374789E-01      0.14201932E+00      0.31289184E+00      0.13959091E+00
      0.29337699E+00      0.14760219E+00      0.17672213E+00      0.13811227E+00      0.21801874E+00
      0.35893621E+00      0.26025302E+00      0.92625834E-01      0.23054904E+00      0.80890187E-01
      0.17198330E+00      0.12320516E+00      0.17151895E+00      0.22359045E+00      0.14703162E+00
      0.18885837E+00      0.10648060E+00      0.23255541E+00      0.15304888E+00      0.13817359E+00
      0.28924799E+00      0.58757738E-01      0.11194371E+00      0.16521217E+00      0.20903179E+00
      0.28870402E+00      0.23543204E+00      0.20351712E+00      0.22732843E+00      0.53026249E-01
      0.14779993E+00      0.32344309E+00      0.32552899E+00      0.11684799E-01      0.18467343E+00
      0.21609587E+00      0.35171469E+00      0.22229067E+00      0.14738899E+00      0.12245716E+00
      0.20615398E+00      0.24052937E+00      0.11420089E+00      0.89753096E-01      0.14828523E+00
      0.27865091E+00      0.99461300E-01      0.12980490E+00      0.13496256E+00      0.21885569E+00
      0.16208653E+00      0.44764170E-01      0.33279644E+00      0.34442695E+00      0.23542861E+00
      0.19544844E+00      0.29631219E+00      0.24247298E+00      0.16716480E+00      0.28043288E+00
      0.10170833E+00      0.12037209E+00      0.19165399E+00      0.79911272E-01      0.93075908E-01
      0.22318869E+00      0.10066448E+00      0.18466934E+00      0.12768140E+00      0.26547929E+00
      0.12146400E+00      0.20521051E+00      0.14185303E+00      0.21858194E+00      0.28391906E+00
      0.32624650E+00      0.14935152E+00      0.13937903E+00      0.86932223E-01      0.16639714E+00
      0.11529005E+00      0.29409594E+00      0.11544745E+00      0.27655583E+00      0.22969840E+00
      0.11149621E+00      0.12663511E+00      0.18407833E+00      0.14728252E+00      0.27738024E+00
      0.31518570E-01      0.18117330E+00      0.12601039E+00      0.13240804E+00      0.33750471E+00
      0.25604150E+00      0.85027532E-01      0.23114920E+00      0.16787911E+00      0.17509471E+00
      0.36570240E+00      0.21837000E+00      0.12218274E+00      0.34715913E+00      0.32799239E+00
      0.24455357E+00      0.13399727E+00      0.20023045E+00      0.21691620E+00      0.14332058E+00
      0.28297756E+00      0.12314641E+00      0.56974966E-01      0.99849695E-01      0.13567438E+00
      0.15983495E+00      0.18924717E+00      0.32461075E+00      0.31622481E+00      0.18372082E+00
      0.17521969E+00      0.31531268E+00      0.22814544E+00      0.14464644E+00      0.18574859E+00
      0.33262720E+00      0.31984325E+00      0.16428476E+00      0.14859837E+00      0.33680788E+00
      0.33049075E+00      0.16474348E+00      0.15696854E+00      0.16740244E+00      0.27985903E+00
      0.84289570E-01      0.16261539E+00      0.22851555E+00      0.28585851E+00      0.97265998E-01
      0.18688529E+00      0.30158926E+00      0.18217122E+00      0.11208690E+00      0.19818974E+00
      0.32494707E+00      0.36596841E-01      0.29375934E+00      0.22511254E+00      0.34720782E+00
      0.63603672E-01      0.16694567E-01      0.20464061E+00      0.27433915E+00      0.28156517E+00
      0.36315866E+00      0.34937536E+00      0.31049773E+00      0.73115145E-01      0.78917617E-01
      0.12662541E+00      0.15970774E+00      0.10111871E+00      0.78298544E-01      0.26158252E+00
      0.13100284E+00      0.19181038E+00      0.10305816E+00      0.99728053E-01      0.33354983E+00
      0.66990935E-01      0.12636169E+00      0.21066558E+00      0.14926138E+00      0.23729618E+00
      0.10612655E+00      0.22098139E+00      0.10183378E+00      0.92407114E-01      0.15681549E+00
      0.13073728E+00      0.26493836E+00      0.20197640E+00      0.15530993E+00      0.33260925E+00
      0.13225742E+00      0.25199239E+00      0.31210576E+00      0.19379873E+00      0.33292204E+00
      0.96317270E-01      0.29156772E+00      0.93104889E-01      0.22089235E+00      0.32196768E+00
      0.16077561E+00      0.33110759E+00      0.13747330E+00      0.26763139E+00      0.23789812E+00
      0.30783977E+00      0.29999760E+00      0.17309556E+00      0.19105763E+00      0.14993755E+00
      0.13313535E+00      0.13755480E+00      0.17248080E+00      0.15191765E+00      0.90953039E-02
      0.29204720E+00      0.34628099E+00      0.25284524E+00      0.33528044E+00      0.34290611E+00
      0.11483673E+00      0.31191338E+00      0.71033866E-01      0.19402270E+00      0.33168571E+00
      0.27015728E+00      0.21016280E+00      0.36487998E+00      0.17711738E+00      0.30422418E+00
      0.11452607E+00      0.33870919E+00      0.32430871E+00      0.20080207E+00      0.33670941E+00
      0.33452488E+00      0.36263634E+00      0.24637983E+00      0.14323279E+00      0.25953553E+00
      0.11299545E+00      0.10590103E+00      0.18726716E+00      0.18324860E+00      0.18919893E+00
      0.36728639E+00      0.26401969E+00      0.34114129E+00      0.24588598E+00      0.24597559E+00
      0.13507473E+00      0.19987916E+00      0.11438332E+00      0.33837766E+00      0.33167975E+00
      0.17196552E+00      0.34105580E+00      0.33418135E+00      0.33741671E+00      0.29619814E+00
      0.14107603E+00      0.33603961E+00      0.21609176E+00      0.25070506E+00      0.33515771E+00
      0.25738950E+00      0.53622402E-01      0.33455288E+00      0.35448225E+00      0.12499770E+00
      0.13192742E+00      0.23451363E+00      0.23398970E+00      0.17089535E+00      0.16164295E+00
      0.11663773E+00      0.26250183E+00      0.25943003E+00      0.33163883E+00      0.31598715E+00
      0.33488421E+00      0.25667437E+00      0.26340714E+00      0.26223657E+00      0.32227337E+00
      0.33213205E+00      0.26694712E+00      0.14679524E+00      0.23933755E+00      0.13341804E+00
      0.31992296E+00      0.27041068E+00      0.12254223E+00      0.27489559E+00      0.18538595E+00
      0.18239744E+00      0.33125405E+00      0.33733547E+00      0.34768406E+00      0.36389757E+00
      0.27400798E+00      0.29026866E+00      0.30206162E+00      0.12041341E+00      0.31667250E+00
      0.71597388E-01      0.26485988E+00      0.13129152E+00      0.13659161E+00      0.33922363E+00
      0.31378812E+00      0.35120479E+00      0.24725574E+00      0.35978550E+00      0.33186817E+00
      0.13346476E+00      0.27026263E+00      0.33344236E+00      0.27136953E+00      0.13806234E+00
      0.92886978E-01      0.15988943E+00      0.24375876E+00      0.18726378E+00      0.31049515E+00
      0.35759513E+00      0.33359169E+00      0.20079483E+00      0.26579783E+00      0.33968819E+00
      0.14396070E+00      0.33386656E+00      0.34552167E+00      0.35860672E+00      0.32509942E+00
      0.35745929E+00      0.22680545E+00      0.24934908E+00      0.25644517E+00      0.21292884E+00
      0.24763382E+00      0.33458172E+00      0.35305355E+00      0.11039283E+00      0.35514037E+00
      0.19969934E+00      0.35565250E+00      0.35944469E+00      0.33435767E+00      0.17968721E+00
      0.26666056E+00      0.25739510E+00      0.27520295E+00      0.34142265E+00      0.33989065E+00
      0.28339942E+00      0.27547783E+00      0.33941741E+00      0.18911063E+00      0.25776373E+00
      0.28345227E+00      0.24428075E+00      0.14830248E+00      0.22768654E+00      0.29596103E+00
      0.30145625E+00      0.23127149E+00      0.34353599E+00      0.30716261E+00      0.32429703E+00
      0.29455517E+00      0.24711812E+00      0.25970294E+00      0.18822218E+00      0.26052820E+00
      0.96714917E-01      0.19824481E+00      0.25928553E+00      0.30200139E+00      0.20971243E+00
      0.89315877E-01      0.32513135E+00      0.31188073E+00      0.30727067E+00      0.31837064E+00
      0.17835675E+00      0.16898293E+00      0.24862827E+00      0.84560327E-01      0.85385611E-01
      0.20239560E+00      0.27164840E+00      0.32169227E+00      0.25053589E+00      0.33508632E+00
      0.21371739E+00      0.36603439E+00      0.30670800E+00      0.66375220E-01      0.34082795E+00
      0.28692275E+00      0.29043729E+00      0.23861915E+00      0.87885868E-01      0.16259357E+00
      0.14686254E+00      0.30063699E+00      0.14011697E+00      0.24778061E+00      0.10474623E+00
      0.33238679E+00      0.18517299E+00      0.19234012E+00      0.34923851E+00      0.23873874E+00
      0.16899119E+00      0.10781582E+00      0.18552439E+00      0.33305064E+00      0.15981561E+00
      0.33115264E+00      0.12715038E+00      0.17654161E+00      0.14575465E+00      0.16220435E+00
      0.34329966E+00      0.20756066E+00      0.22684981E+00      0.34874633E+00      0.33455424E+00
      0.19909336E+00      0.17220794E+00      0.34564966E+00      0.33132895E+00      0.12226788E+00
      0.14110547E+00      0.58972379E-01      0.34378417E+00      0.15020263E+00      0.99051494E-01
      0.34832246E+00      0.15654801E+00      0.98989240E-01      0.21462392E+00      0.22572608E+00
