 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.379000000000000      ",n=        1127 ,e=        2103 
      0.65723446E+00      0.35999352E+00      0.50541441E+00      0.45666394E+00      0.41458760E+00
      0.34402698E+00      0.53577990E+00      0.37117723E+00      0.51509303E+00      0.56128269E+00
      0.44698808E+00      0.51207600E+00      0.47957424E+00      0.43215070E+00      0.44072237E+00
      0.50125965E+00      0.48451484E+00      0.51425458E+00      0.54772122E+00      0.52410389E+00
      0.57988130E+00      0.48940273E+00      0.48215333E+00      0.39984873E+00      0.56658588E+00
      0.51323904E+00      0.41651845E+00      0.46094024E+00      0.34327972E+00      0.96108386E+00
      0.52830316E+00      0.38191827E+00      0.51702128E+00      0.52182543E+00      0.56130107E+00
      0.48483138E+00      0.57420341E+00      0.45398897E+00      0.39167099E+00      0.44703026E+00
      0.53536923E+00      0.46301538E+00      0.47546961E+00      0.37767295E+00      0.45310944E+00
      0.53556116E+00      0.46972357E+00      0.46540129E+00      0.53563758E+00      0.47107586E+00
      0.53444928E+00      0.53597142E+00      0.46834294E+00      0.51589095E+00      0.26023662E+00
      0.43488207E+00      0.53354736E+00      0.36776696E+00      0.49677780E+00      0.61865031E+00
      0.55003866E+00      0.46518581E+00      0.54772071E+00      0.52299962E+00      0.52884486E+00
      0.48763775E+00      0.49834100E+00      0.48614427E+00      0.47544481E+00      0.45489823E+00
      0.44481887E+00      0.48653981E+00      0.52822156E+00      0.49797609E+00      0.50923002E+00
      0.50715343E+00      0.44847363E+00      0.49186471E+00      0.52116229E+00      0.57458577E+00
      0.54009870E+00      0.54582811E+00      0.52344596E+00      0.51925882E+00      0.52442674E+00
      0.58335910E+00      0.55585128E+00      0.31980595E+00      0.44610623E+00      0.50172720E+00
      0.59009612E+00      0.46859327E+00      0.53272894E+00      0.48608654E+00      0.43020626E+00
      0.54209063E+00      0.55266953E+00      0.41588465E+00      0.47580834E+00      0.49779005E+00
      0.46373570E+00      0.44469322E+00      0.40409451E+00      0.39626220E+00      0.38751704E+00
      0.56223026E+00      0.48580449E+00      0.48822772E+00      0.43861704E+00      0.43598688E+00
      0.34303996E+00      0.47762943E+00      0.66035598E+00      0.47975712E+00      0.43166749E+00
      0.55985902E+00      0.38445834E+00      0.59221468E+00      0.54845868E+00      0.48116720E+00
      0.52904308E+00      0.53506404E+00      0.57537865E+00      0.28116143E+00      0.31289352E+00
      0.52359678E+00      0.54997716E+00      0.44097511E+00      0.56404004E+00      0.46227918E+00
      0.47245341E+00      0.49588970E+00      0.36893897E+00      0.50977657E+00      0.47362200E+00
      0.51681536E+00      0.55345847E+00      0.52421971E+00      0.54378646E+00      0.53686267E+00
      0.44943098E+00      0.48991885E+00      0.35159073E+00      0.51044480E+00      0.46121502E+00
      0.49693435E+00      0.47541227E+00      0.56705869E+00      0.48076366E+00      0.44610333E+00
      0.54978416E+00      0.58987489E+00      0.55467462E+00      0.45416500E+00      0.52823582E+00
      0.51385108E+00      0.55270871E+00      0.54054338E+00      0.43904326E+00      0.53878585E+00
      0.43363961E+00      0.41816360E+00      0.39100944E+00      0.49548587E+00      0.53941110E+00
      0.55374068E+00      0.42426372E+00      0.54586795E+00      0.52613877E+00      0.53453500E+00
      0.40616302E+00      0.33798848E+00      0.38095345E+00      0.53774304E+00      0.60395138E+00
      0.43637157E+00      0.47206351E+00      0.45996670E+00      0.52471834E+00      0.58358272E+00
      0.53869613E+00      0.54186618E+00      0.50747528E+00      0.59121106E+00      0.46015977E+00
      0.69848940E+00      0.51273086E+00      0.36656135E+00      0.43596284E+00      0.42254302E+00
      0.42898089E+00      0.58542887E+00      0.49559042E+00      0.57845382E+00      0.71342032E+00
      0.43087536E+00      0.41045950E+00      0.58890186E+00      0.48241893E+00      0.44626688E+00
      0.56406582E+00      0.58214290E+00      0.40825310E+00      0.33756811E+00      0.41691345E+00
      0.50184536E+00      0.45430151E+00      0.39642843E+00      0.33350863E+00      0.55126245E+00
      0.44790343E+00      0.45816901E+00      0.52067741E+00      0.54286212E+00      0.50201237E+00
      0.28380222E+00      0.49510795E+00      0.46692536E+00      0.43431408E+00      0.17027303E+00
      0.44511789E+00      0.53872754E+00      0.48419707E+00      0.51146735E+00      0.28909886E+00
      0.37096028E+00      0.43932447E+00      0.50165545E+00      0.52656409E+00      0.54797863E+00
      0.67250525E+00      0.53614201E+00      0.50932746E+00      0.43300130E+00      0.53459728E+00
      0.51532115E+00      0.46371045E+00      0.46459198E+00      0.50817177E+00      0.54392201E+00
      0.55748683E+00      0.57654848E+00      0.57099125E+00      0.51653668E+00      0.32186845E+00
      0.65511666E+00      0.50447571E+00      0.24674157E+00      0.47921716E+00      0.54446216E+00
      0.50033737E+00      0.18144878E+00      0.50880206E+00      0.38255731E+00      0.45759319E+00
      0.56947711E+00      0.43815033E+00      0.42485208E+00      0.45073342E+00      0.50386658E+00
      0.59778524E+00      0.51902013E+00      0.53771873E+00      0.57526085E+00      0.54207085E+00
      0.59498876E+00      0.54971380E+00      0.42399726E+00      0.47310265E+00      0.35558873E+00
      0.52380153E+00      0.49995082E+00      0.55740240E+00      0.53868247E+00      0.49801004E+00
      0.49462676E+00      0.52971372E+00      0.46703283E+00      0.47373490E+00      0.45886236E+00
      0.48453873E+00      0.51085826E+00      0.54387299E+00      0.49464606E+00      0.45168457E+00
      0.47509303E+00      0.40789325E+00      0.49961729E+00      0.34001547E+00      0.55154458E+00
      0.42529336E+00      0.54327888E+00      0.58317151E+00      0.54629303E+00      0.51792467E+00
      0.48445507E+00      0.46657105E+00      0.75194469E+00      0.49717281E+00      0.52584339E+00
      0.55283152E+00      0.52869543E+00      0.35260258E+00      0.48644144E+00      0.59867324E+00
      0.46626200E+00      0.46222273E+00      0.26106856E+00      0.49891247E+00      0.54587772E+00
      0.47714736E+00      0.50908909E+00      0.45196487E+00      0.85728420E+00      0.48087798E+00
      0.37589038E+00      0.44526282E+00      0.54128398E+00      0.82242895E+00      0.57136384E+00
      0.42257135E+00      0.44476775E+00      0.34778777E+00      0.48144908E+00      0.85012294E+00
      0.31378196E+00      0.46062805E+00      0.39932962E+00      0.55629646E+00      0.52885731E+00
      0.51461213E+00      0.46962375E+00      0.45533299E+00      0.49115601E+00      0.45389572E+00
      0.58448722E+00      0.42287605E+00      0.77459234E+00      0.41069489E+00      0.37540057E+00
      0.45552201E+00      0.44031523E+00      0.38962715E+00      0.48277387E+00      0.80979513E+00
      0.44717210E+00      0.76760224E+00      0.58000709E+00      0.36380007E+00      0.56596130E+00
      0.44448403E+00      0.34577597E+00      0.45113045E+00      0.47241959E+00      0.44458000E+00
      0.44238264E+00      0.54301035E+00      0.83009679E+00      0.54215236E+00      0.44519894E+00
      0.39099079E+00      0.49383189E+00      0.53574865E+00      0.45251931E+00      0.43096913E+00
      0.42145318E+00      0.59295547E+00      0.40304082E+00      0.24460927E+00      0.78847303E+00
      0.42450650E+00      0.42203512E+00      0.37837224E+00      0.42684478E+00      0.65968278E+00
      0.52194987E+00      0.56235972E+00      0.44333028E+00      0.58634456E+00      0.46091050E+00
      0.47139424E+00      0.53607128E+00      0.26244795E+00      0.40308316E+00      0.44068992E+00
      0.52483727E+00      0.41621621E+00      0.43541579E+00      0.40340435E+00      0.29070131E+00
      0.43416432E+00      0.47010545E+00      0.55618666E+00      0.29225969E+00      0.29450595E+00
      0.51126210E+00      0.43678556E+00      0.44814199E+00      0.39744047E+00      0.47435120E+00
      0.54051261E+00      0.40707270E+00      0.36360193E+00      0.43605159E+00      0.21423166E+00
      0.46423225E+00      0.71711942E+00      0.43276770E+00      0.47276239E+00      0.43071275E+00
      0.33058114E+00      0.54415003E+00      0.54807060E+00      0.43902563E+00      0.22982157E+00
      0.45268801E+00      0.54447038E+00      0.40720662E+00      0.48670758E+00      0.32982240E+00
      0.43088108E+00      0.46609664E+00      0.56115800E+00      0.30572955E+00      0.54361855E+00
      0.47776136E+00      0.53299497E+00      0.55963860E+00      0.47144832E+00      0.75494173E+00
      0.48732384E+00      0.46570990E+00      0.42349956E+00      0.45060635E+00      0.58831179E+00
      0.59707525E+00      0.35738058E+00      0.43986897E+00      0.60160015E+00      0.37409601E+00
      0.46740442E+00      0.30154226E+00      0.43988791E+00      0.52923163E+00      0.59449456E+00
      0.43929343E+00      0.34139863E+00      0.47261628E+00      0.42341364E+00      0.27636417E+00
      0.34650393E+00      0.46890776E+00      0.43375530E+00      0.53858136E+00      0.56214251E+00
      0.30206233E+00      0.50230900E+00      0.45299417E+00      0.28800997E+00      0.38938551E+00
      0.43034115E+00      0.47847616E+00      0.51516165E+00      0.45343129E+00      0.43628325E+00
      0.48050258E+00      0.48298852E+00      0.42816832E+00      0.37363076E+00      0.50293712E+00
      0.55741410E+00      0.28781431E+00      0.37518086E+00      0.26843242E+00      0.40841950E+00
      0.61314825E+00      0.28108784E+00      0.36011688E+00      0.46639404E+00      0.62794453E+00
      0.53969756E+00      0.39406782E+00      0.45730084E+00      0.42620221E+00      0.41955967E+00
      0.53092981E+00      0.30235759E+00      0.60768360E+00      0.51011822E+00      0.54349039E+00
      0.47231546E+00      0.51309877E+00      0.55149410E+00      0.28140875E+00      0.56704813E+00
      0.50935276E+00      0.65891082E+00      0.44650841E+00      0.60103197E+00      0.65189312E+00
      0.45414358E+00      0.28554146E+00      0.49557295E+00      0.59418116E+00      0.39675274E+00
      0.29094144E+00      0.32076470E+00      0.58420409E+00      0.31063800E+00      0.33798909E+00
      0.56423864E+00      0.65032774E+00      0.36430685E+00      0.44216721E+00      0.62580098E+00
      0.45889888E+00      0.29683402E+00      0.51180165E+00      0.40913031E+00      0.34082540E+00
      0.42778997E+00      0.43779068E+00      0.21287347E+00      0.49946479E+00      0.49346173E+00
      0.38791339E+00      0.41294285E+00      0.53890580E+00      0.52164620E+00      0.47417747E+00
      0.42262711E+00      0.17978988E+00      0.66848718E+00      0.34556474E+00      0.23217875E+00
      0.48514298E+00      0.52521362E+00      0.53244347E+00      0.48046782E+00      0.51254558E+00
      0.37484844E+00      0.88418333E+00      0.83929112E+00      0.55946031E+00      0.68271489E+00
      0.38937591E+00      0.48799166E+00      0.45387871E+00      0.58170547E+00      0.49449136E+00
      0.34620287E+00      0.26601660E+00      0.65844956E+00      0.50872754E+00      0.79738086E+00
      0.35563190E+00      0.40415050E+00      0.32772108E+00      0.45986016E+00      0.43436728E+00
      0.25989569E+00      0.75150773E+00      0.38175762E+00      0.70513509E+00      0.60846513E+00
      0.33394541E+00      0.42284369E+00      0.25372934E+00      0.51362122E+00      0.59009002E+00
      0.25342891E+00      0.54133466E+00      0.34763260E+00      0.59570190E+00      0.42225887E+00
      0.96494366E+00      0.71896428E+00      0.42003311E+00      0.58712603E+00      0.41144297E+00
      0.88435510E+00      0.78003345E+00      0.83572542E+00      0.46315403E+00      0.50463563E+00
      0.50548202E+00      0.92685094E+00      0.45726461E+00      0.56567666E+00      0.46182096E+00
      0.45526726E+00      0.35630524E+00      0.53942728E+00      0.52782104E+00      0.44468281E+00
      0.43439430E+00      0.48809881E+00      0.42210322E+00      0.51772913E+00      0.46497263E+00
      0.49407795E+00      0.45744432E+00      0.46913842E+00      0.52629850E+00      0.49181373E+00
      0.54119937E+00      0.45597280E+00      0.95648579E-01      0.68180612E+00      0.31364973E+00
      0.37797294E+00      0.58632042E+00      0.53038528E+00      0.50858954E+00      0.30275634E+00
      0.30254511E+00      0.67161669E+00      0.52991497E+00      0.57948082E+00      0.66795526E+00
      0.42748409E+00      0.62845677E+00      0.66738347E+00      0.48756828E+00      0.41623431E+00
      0.20510165E+00      0.22036968E+00      0.27943743E+00      0.42697572E+00      0.45494441E+00
      0.63161378E+00      0.46064364E+00      0.43629655E+00      0.60883885E+00      0.15584679E+00
      0.61459792E+00      0.42243473E+00      0.38067852E+00      0.28869206E+00      0.60062883E+00
      0.49549970E+00      0.52147201E+00      0.43738302E+00      0.54476697E+00      0.43013468E+00
      0.44570420E+00      0.48597240E+00      0.48613155E+00      0.65972931E+00      0.54092445E+00
      0.53766265E+00      0.29819561E+00      0.48915229E+00      0.49316182E+00      0.49985472E+00
      0.53509574E+00      0.64607312E+00      0.64502509E+00      0.42591375E+00      0.56572618E+00
      0.58773063E+00      0.55545116E+00      0.40514813E+00      0.42461888E+00      0.55993594E+00
      0.42409708E+00      0.51814041E+00      0.54093757E+00      0.59227381E+00      0.53623737E+00
      0.54350303E+00      0.53411164E+00      0.53122006E+00      0.37683808E+00      0.16014391E+00
      0.56717001E+00      0.53442002E+00      0.45905426E+00      0.43996745E+00      0.53393704E+00
      0.32047016E+00      0.55967381E+00      0.45841245E+00      0.32566202E+00      0.51553998E+00
      0.35355540E+00      0.51793211E+00      0.53967225E+00      0.42240240E+00      0.54678676E+00
      0.49934310E+00      0.42025765E+00      0.30212432E+00      0.50676992E+00      0.54570084E+00
      0.49588689E+00      0.50177345E+00      0.56764638E+00      0.43112872E+00      0.52862938E+00
      0.33074956E+00      0.59373024E+00      0.47390877E+00      0.52837609E+00      0.33515474E+00
      0.52675136E+00      0.41838081E+00      0.52210280E+00      0.42727083E+00      0.46313632E+00
      0.46535665E+00      0.23559391E+00      0.45950100E+00      0.44460311E+00      0.40729616E+00
