 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.449000000000000      ",n=        1127 ,e=        2103 
      0.53266015E+00      0.68647212E+00      0.80011484E+00      0.68072206E+00      0.73504166E+00
      0.33173478E+00      0.32725249E+00      0.72662817E+00      0.15860832E+00      0.19125349E+00
      0.53050616E+00      0.74677401E+00      0.61635736E+00      0.65485793E+00      0.30426799E+00
      0.58467243E+00      0.60376037E+00      0.13066797E+01      0.24804853E+00      0.51946226E+00
      0.81153458E+00      0.20067770E+00      0.23279411E+00      0.16704248E+00      0.34291218E+00
      0.12403961E+00      0.77876109E+00      0.32943971E+00      0.49145429E+00      0.25018980E+00
      0.74377263E+00      0.46647629E+00      0.62291337E+00      0.96979197E+00      0.59103656E+00
      0.29105771E+00      0.87306684E+00      0.60784047E+00      0.40008695E+00      0.79560503E+00
      0.33445827E+00      0.11402302E+01      0.63828140E+00      0.27712095E+00      0.24872485E+00
      0.31676850E+00      0.92922017E+00      0.79862809E-01      0.91070860E+00      0.32976043E+00
      0.83880183E+00      0.29881378E+00      0.95017495E+00      0.82099377E+00      0.10907684E+01
      0.54925374E+00      0.33343328E+00      0.12949624E+01      0.50077941E+00      0.10486512E+01
      0.15343751E+00      0.24681810E+00      0.31926799E+00      0.67216503E+00      0.55817675E+00
      0.79782002E-01      0.32643530E+00      0.23362279E+00      0.14630174E+00      0.58801126E+00
      0.14742027E+00      0.60014999E+00      0.12451156E+01      0.27735316E+00      0.59493285E+00
      0.15827501E+00      0.27363524E+00      0.34401868E+00      0.28952891E+00      0.35103664E+00
      0.92589755E+00      0.10042101E+01      0.26621529E+00      0.37897974E+00      0.30196552E+00
      0.92222626E+00      0.81526048E+00      0.25174914E+00      0.29899435E+00      0.97878083E+00
      0.26582321E+00      0.11038672E+01      0.12019135E-01      0.72989047E+00      0.82479665E+00
      0.32183069E+00      0.23874819E+00      0.20593859E+00      0.11988124E+01      0.14480647E+00
      0.25637543E+00      0.26062280E+00      0.25346520E+00      0.78912416E+00      0.11443013E+00
      0.22382695E+00      0.40249265E+00      0.78551124E+00      0.11261454E+01      0.32175068E-01
      0.81007526E+00      0.57567851E+00      0.32507311E+00      0.33482431E+00      0.67244578E+00
      0.53036739E+00      0.90941719E+00      0.73358501E+00      0.31984121E+00      0.34399812E+00
      0.54647102E+00      0.14171534E+00      0.21690490E+00      0.53834768E+00      0.54470795E+00
      0.66215735E+00      0.52862181E+00      0.27139611E+00      0.30003584E+00      0.34547234E+00
      0.10114619E+01      0.65426141E+00      0.52686798E+00      0.82965945E+00      0.35191410E+00
      0.32975201E+00      0.32250917E+00      0.10557184E+01      0.30040280E+00      0.26422322E-01
      0.34977199E+00      0.52608593E+00      0.96583514E+00      0.45548407E+00      0.30144684E+00
      0.29689848E+00      0.20306442E+00      0.22791756E+00      0.30595724E+00      0.19179181E+00
      0.67762806E+00      0.84614935E-01      0.76923020E+00      0.86867266E+00      0.65229298E+00
      0.31916911E+00      0.22329859E+00      0.57115368E+00      0.79161331E+00      0.45996489E+00
      0.53283816E+00      0.24882109E+00      0.11968839E+00      0.86249927E-01      0.92996728E+00
      0.35206633E+00      0.91171103E+00      0.74742557E+00      0.32292786E+00      0.21964191E+00
      0.25070810E-01      0.31444928E+00      0.22301864E+00      0.32125656E+00      0.65110523E+00
      0.49092161E+00      0.10580750E+01      0.86797082E+00      0.60292302E+00      0.27171958E+00
      0.74232941E+00      0.72309589E+00      0.73640212E+00      0.20252695E+00      0.59673617E+00
      0.25622400E+00      0.19016812E+00      0.27652722E+00      0.38319866E+00      0.90653940E+00
      0.57136703E+00      0.35271482E+00      0.22723049E+00      0.28989150E+00      0.31733062E+00
      0.84534680E+00      0.34959131E+00      0.75791095E+00      0.32881379E+00      0.30147096E+00
      0.25062438E+00      0.23836745E+00      0.34026745E+00      0.37844732E+00      0.70174673E+00
      0.54205309E+00      0.34160418E+00      0.39755562E+00      0.53531641E+00      0.34428916E+00
      0.83344666E+00      0.81092545E+00      0.45391253E+00      0.91307147E+00      0.32829268E+00
      0.30625595E+00      0.33170851E+00      0.66996643E+00      0.73622598E+00      0.99064336E+00
      0.11086694E+00      0.54998041E+00      0.27270788E+00      0.18070608E+00      0.72485482E+00
      0.78222559E+00      0.81898544E+00      0.76411955E+00      0.75143990E+00      0.28533230E+00
      0.24998381E+00      0.31858547E+00      0.25197567E+00      0.38752201E+00      0.27940796E+00
      0.22612454E+00      0.17564067E+00      0.31809459E+00      0.33236578E+00      0.29695503E+00
      0.45018242E+00      0.38044358E+00      0.13162057E+00      0.10730418E+01      0.24318067E+00
      0.22589039E+00      0.32585085E+00      0.80946093E+00      0.72829136E+00      0.44917660E+00
      0.33799167E+00      0.11567708E+00      0.12592972E+01      0.14365160E+00      0.45688035E+00
      0.80192812E+00      0.79669559E+00      0.25894351E+00      0.30301354E+00      0.62819307E+00
      0.68567717E+00      0.32190444E+00      0.91138227E+00      0.52822687E+00      0.29186502E+00
      0.18140543E+00      0.15951592E+00      0.91089189E+00      0.60709290E+00      0.27803304E+00
      0.83793751E+00      0.50885708E+00      0.60735699E+00      0.60973742E+00      0.31774414E+00
      0.39131750E+00      0.74641855E+00      0.89754657E+00      0.35501147E+00      0.20675003E+00
      0.94293678E+00      0.30251933E+00      0.75038501E+00      0.22186351E+00      0.54417602E+00
      0.27705380E+00      0.28148680E+00      0.54105968E+00      0.33658254E+00      0.29670078E+00
      0.12488823E+01      0.34823167E+00      0.71455793E+00      0.35030378E+00      0.58270581E+00
      0.39695783E+00      0.25472996E+00      0.98394789E-01      0.35056984E+00      0.68726630E+00
      0.33541092E+00      0.53610550E+00      0.40348601E+00      0.12044943E+01      0.33900589E+00
      0.96700701E+00      0.33462136E+00      0.19500440E+00      0.20716695E+00      0.28368903E+00
      0.12584540E+01      0.10891269E+01      0.85284944E+00      0.10280489E+01      0.92710481E+00
      0.80590676E+00      0.56509344E+00      0.11499116E+01      0.19250916E+00      0.28033142E+00
      0.69668904E+00      0.34007369E+00      0.91478942E+00      0.26283449E+00      0.80020013E+00
      0.29262814E+00      0.50899013E+00      0.32672178E+00      0.27407519E+00      0.29135835E+00
      0.14297574E+00      0.56576160E+00      0.73600650E+00      0.32040539E+00      0.31197820E+00
      0.32160152E+00      0.86401368E+00      0.61543681E-01      0.18655265E+00      0.58238693E+00
      0.38364390E+00      0.37616022E+00      0.37831108E+00      0.47207517E+00      0.10277645E+01
      0.81558176E+00      0.32413359E+00      0.33184756E+00      0.46316373E+00      0.13158065E+01
      0.29876219E+00      0.29631703E+00      0.59896998E+00      0.82623583E+00      0.10326610E+01
      0.27201030E+00      0.41415260E+00      0.22973383E+00      0.68908282E+00      0.85619963E+00
      0.53942533E+00      0.88583734E+00      0.39605963E+00      0.71424710E+00      0.66436180E-01
      0.32697655E+00      0.31451238E+00      0.30875839E+00      0.56360172E+00      0.20530081E+00
      0.28076149E+00      0.34482086E+00      0.20137441E+00      0.39159900E+00      0.34428542E+00
      0.25723060E+00      0.28788064E+00      0.32085973E+00      0.32089957E+00      0.30534362E+00
      0.50004949E+00      0.60077271E+00      0.30528506E+00      0.20352026E+00      0.95189986E+00
      0.10249168E+01      0.38955784E+00      0.10431277E+00      0.10442175E+01      0.91164495E+00
      0.22455418E+00      0.26394175E+00      0.94043441E+00      0.26539897E+00      0.40665350E+00
      0.45476935E+00      0.91302374E+00      0.46652265E+00      0.62695384E+00      0.99754755E+00
      0.37004810E+00      0.30790794E+00      0.28350758E+00      0.46317053E+00      0.33454197E+00
      0.24268416E+00      0.41527621E+00      0.54518269E+00      0.97261814E+00      0.68347051E+00
      0.24530669E+00      0.32821046E+00      0.24275828E+00      0.90851884E+00      0.32459501E+00
      0.86679693E+00      0.16596133E+00      0.70930220E+00      0.29627482E+00      0.50037088E+00
      0.84171510E+00      0.33866563E+00      0.29351086E+00      0.97969177E+00      0.10256570E+01
      0.29674958E+00      0.59516769E+00      0.30810088E+00      0.78774224E+00      0.73864449E+00
      0.51629653E+00      0.94038029E+00      0.23780332E+00      0.54223166E+00      0.45565930E+00
      0.62562319E+00      0.39249356E+00      0.23403342E+00      0.20578548E+00      0.10961434E+00
      0.32070037E+00      0.31291899E+00      0.78605996E+00      0.38690463E+00      0.10126214E+01
      0.40398292E+00      0.32719076E+00      0.65430013E+00      0.88983031E+00      0.10045624E+01
      0.83075686E+00      0.38030381E+00      0.25603931E+00      0.78723001E+00      0.33057922E+00
      0.26219502E+00      0.25105091E+00      0.95032463E+00      0.93032246E+00      0.84348733E-01
      0.71776964E+00      0.10178029E+01      0.50761375E+00      0.35606154E+00      0.36730372E+00
      0.25449391E+00      0.10275480E+01      0.34671803E+00      0.10256977E+01      0.90454336E-01
      0.82290221E+00      0.96160605E+00      0.35488468E+00      0.35264241E+00      0.87510481E+00
      0.23355955E+00      0.10166589E+01      0.63689409E+00      0.19166604E+00      0.10891746E+01
      0.79077851E+00      0.49910851E+00      0.10082819E+01      0.94492079E+00      0.25411111E+00
      0.36115840E+00      0.36211131E+00      0.35511438E+00      0.28750946E+00      0.85563312E+00
      0.36400564E+00      0.36287244E+00      0.91586443E+00      0.65152558E+00      0.19544683E+00
      0.37357179E+00      0.33221644E+00      0.66846215E+00      0.32296969E+00      0.42404896E+00
      0.46659726E+00      0.28753130E+00      0.95879597E+00      0.52067304E+00      0.19643166E+00
      0.35441117E+00      0.69350303E+00      0.29911188E+00      0.70836744E+00      0.54932041E+00
      0.17046946E+00      0.89576411E+00      0.33953910E+00      0.44622329E+00      0.31109154E+00
      0.17275392E+00      0.73320987E+00      0.32496588E+00      0.49592453E+00      0.12331154E+00
      0.62769496E+00      0.54965191E+00      0.34532038E+00      0.20096047E+00      0.23237028E+00
      0.84908888E+00      0.32468467E+00      0.32340631E+00      0.28943603E+00      0.35933668E+00
      0.26795640E+00      0.50463563E+00      0.39292604E+00      0.25371483E+00      0.58527045E+00
      0.33145979E+00      0.38137677E+00      0.71772562E+00      0.67246769E+00      0.17800823E+00
      0.48929687E+00      0.33324318E+00      0.33075772E+00      0.10137486E+01      0.12594435E+00
      0.57816258E+00      0.53812615E+00      0.59574160E+00      0.51775030E+00      0.21811698E+00
      0.32324075E+00      0.41998306E+00      0.28619427E+00      0.64333901E+00      0.47371182E+00
      0.63245134E+00      0.82745783E+00      0.46311442E+00      0.32496513E+00      0.46570253E+00
      0.53777864E+00      0.41372406E+00      0.71474407E+00      0.19597123E+00      0.60355305E+00
      0.62848224E+00      0.29135559E+00      0.21375660E+00      0.59254454E+00      0.32710241E+00
      0.48021026E+00      0.32246467E+00      0.20828316E+00      0.39959493E+00      0.13685558E+00
      0.32333494E+00      0.32233500E+00      0.32833382E+00      0.71117627E+00      0.49192232E+00
      0.57490201E+00      0.63735752E+00      0.28422974E+00      0.52307719E+00      0.56908192E+00
      0.32291422E+00      0.20918468E+00      0.35082491E+00      0.23969744E+00      0.29013309E+00
      0.33738913E+00      0.79526062E+00      0.81654406E+00      0.30769499E+00      0.34094777E+00
      0.61538592E+00      0.64965645E+00      0.55068841E+00      0.66467367E+00      0.37071516E+00
      0.14325329E+00      0.31287746E+00      0.28675761E+00      0.27071522E+00      0.64884486E+00
      0.18501565E+00      0.29487560E+00      0.47092847E+00      0.24732713E+00      0.39677010E+00
      0.26596183E+00      0.65950956E+00      0.23345095E+00      0.31870065E+00      0.45208920E+00
      0.18023044E+00      0.35666268E+00      0.32113615E+00      0.60347935E+00      0.68012551E+00
      0.56723880E+00      0.37975125E+00      0.68975725E+00      0.23650344E+00      0.47190472E+00
      0.59974730E+00      0.54815121E+00      0.39180981E+00      0.73060815E+00      0.31249320E+00
      0.59321420E+00      0.17704039E+00      0.32366098E+00      0.32486324E+00      0.13267318E+00
      0.56303886E+00      0.58443859E+00      0.40177729E+00      0.23838536E+00      0.33444175E+00
      0.32898342E+00      0.33166259E+00      0.32589099E+00      0.37361893E+00      0.28642986E+00
      0.11587202E+00      0.69468911E+00      0.22723730E+00      0.27561286E+00      0.25539789E+00
      0.32036018E+00      0.68433978E+00      0.18149104E+00      0.79345331E+00      0.47012856E+00
      0.38214772E+00      0.35790901E+00      0.32644283E+00      0.52942552E+00      0.33534893E+00
      0.25409821E+00      0.32044169E+00      0.28251985E+00      0.59380773E+00      0.93761180E+00
      0.21947633E+00      0.24901196E+00      0.21884113E+00      0.25775151E+00      0.53011460E+00
      0.27998709E+00      0.34631197E+00      0.49330051E+00      0.34202865E+00      0.66348758E+00
      0.33892390E+00      0.35017581E+00      0.44052509E+00      0.42388254E+00      0.16136612E+00
      0.58892789E+00      0.76417720E+00      0.21274363E+00      0.35040432E+00      0.81104919E+00
      0.32319093E+00      0.20329758E+00      0.88402245E-01      0.90531629E+00      0.22330977E+00
      0.34840373E+00      0.44104892E+00      0.36185018E+00      0.65868119E+00      0.35085677E+00
      0.48361708E+00      0.32080166E+00      0.10178958E+01      0.53873343E+00      0.15036407E+00
      0.35477838E+00      0.21128467E+00      0.31070155E+00      0.24761392E+00      0.62612101E+00
      0.32051562E+00      0.66859189E+00      0.12495086E+00      0.25045880E+00      0.32430969E+00
      0.20533020E+00      0.33049294E+00      0.32566166E+00      0.36548974E+00      0.52629279E+00
