 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.169000000000000      ",n=        1072 ,e=        1992 
      0.29933055E+04      0.25746978E+04      0.25791088E+04      0.28065886E+04      0.29811609E+04
      0.24407116E+04      0.29179852E+04      0.29467410E+04      0.27882925E+04      0.25210088E+04
      0.29399499E+04      0.30091102E+04      0.26561139E+04      0.30019743E+04      0.29944801E+04
      0.30047768E+04      0.24519633E+04      0.29561092E+04      0.30412945E+04      0.29378440E+04
      0.29423943E+04      0.23169634E+04      0.30313434E+04      0.24034620E+04      0.30222339E+04
      0.30245496E+04      0.29589229E+04      0.29805442E+04      0.29977750E+04      0.26986283E+04
      0.29828168E+04      0.24562136E+04      0.30028484E+04      0.28859254E+04      0.29822038E+04
      0.30042662E+04      0.27070557E+04      0.29506067E+04      0.24968990E+04      0.28374661E+04
      0.25803948E+04      0.24566673E+04      0.25103457E+04      0.28595915E+04      0.30190433E+04
      0.29754605E+04      0.28544321E+04      0.27590944E+04      0.23161242E+04      0.29242203E+04
      0.30035408E+04      0.23409352E+04      0.29784883E+04      0.30043651E+04      0.28805306E+04
      0.26368670E+04      0.28684508E+04      0.29774500E+04      0.24808716E+04      0.25868163E+04
      0.27472149E+04      0.29645449E+04      0.29257620E+04      0.29123673E+04      0.30193777E+04
      0.25111036E+04      0.28124122E+04      0.29687270E+04      0.29699949E+04      0.29812994E+04
      0.25254221E+04      0.29815442E+04      0.25409177E+04      0.26832137E+04      0.29997263E+04
      0.30017721E+04      0.29599637E+04      0.30406462E+04      0.27086692E+04      0.26787067E+04
      0.29566846E+04      0.29953660E+04      0.23596219E+04      0.27765813E+04      0.29994771E+04
      0.30030254E+04      0.29845280E+04      0.26570046E+04      0.24343249E+04      0.28499725E+04
      0.23685701E+04      0.24163339E+04      0.29797540E+04      0.29295414E+04      0.28852085E+04
      0.26196263E+04      0.26927334E+04      0.23240304E+04      0.25338666E+04      0.28335806E+04
      0.25749963E+04      0.29800144E+04      0.29796412E+04      0.30400964E+04      0.24162350E+04
      0.29812020E+04      0.29468812E+04      0.29249092E+04      0.23896797E+04      0.24124468E+04
      0.25833566E+04      0.29203408E+04      0.29447823E+04      0.29694288E+04      0.28870759E+04
      0.30004387E+04      0.29788194E+04      0.28196320E+04      0.29962343E+04      0.30143909E+04
      0.28310324E+04      0.22955389E+04      0.24397806E+04      0.29693522E+04      0.29130994E+04
      0.29991164E+04      0.30299629E+04      0.26509112E+04      0.27894366E+04      0.29793472E+04
      0.29342955E+04      0.28071243E+04      0.26466494E+04      0.27070870E+04      0.25625106E+04
      0.28055566E+04      0.27659880E+04      0.28596295E+04      0.29984926E+04      0.26593866E+04
      0.23165436E+04      0.25140983E+04      0.26725808E+04      0.28807477E+04      0.25595210E+04
      0.29830648E+04      0.25301277E+04      0.30126265E+04      0.29927924E+04      0.28187255E+04
      0.26345380E+04      0.28210182E+04      0.29726871E+04      0.29839712E+04      0.25071102E+04
      0.30033714E+04      0.29900135E+04      0.23572332E+04      0.25347980E+04      0.29107847E+04
      0.30108017E+04      0.25429782E+04      0.30077210E+04      0.30064753E+04      0.29991728E+04
      0.26408354E+04      0.30065751E+04      0.30050697E+04      0.29784956E+04      0.29745826E+04
      0.27963341E+04      0.27870815E+04      0.23062045E+04      0.27698256E+04      0.26523189E+04
      0.24900696E+04      0.29938142E+04      0.27568050E+04      0.29957884E+04      0.30256144E+04
      0.30135518E+04      0.25720249E+04      0.29194446E+04      0.26470269E+04      0.27652955E+04
      0.30011716E+04      0.29607660E+04      0.26564485E+04      0.28301844E+04      0.28559540E+04
      0.29372094E+04      0.26684431E+04      0.28483012E+04      0.30080867E+04      0.30033199E+04
      0.26035263E+04      0.29726101E+04      0.30395690E+04      0.26144073E+04      0.30030274E+04
      0.23989135E+04      0.27641050E+04      0.23031992E+04      0.27680361E+04      0.22991695E+04
      0.28796802E+04      0.29714925E+04      0.28200646E+04      0.29722865E+04      0.25594226E+04
      0.27969338E+04      0.28044017E+04      0.25783614E+04      0.26689424E+04      0.24683910E+04
      0.29946223E+04      0.27937455E+04      0.24926835E+04      0.26505260E+04      0.29780474E+04
      0.28454052E+04      0.23709393E+04      0.27875834E+04      0.29749171E+04      0.26814672E+04
      0.29811922E+04      0.24994644E+04      0.29952971E+04      0.29713503E+04      0.25384803E+04
      0.29842245E+04      0.29661362E+04      0.23827975E+04      0.25110621E+04      0.28228902E+04
      0.25773352E+04      0.30055092E+04      0.30026153E+04      0.24417918E+04      0.28754115E+04
      0.29744531E+04      0.29654515E+04      0.27903080E+04      0.26587130E+04      0.25832469E+04
      0.25321127E+04      0.30038258E+04      0.28895506E+04      0.30029243E+04      0.23922475E+04
      0.23468832E+04      0.27851326E+04      0.27902800E+04      0.23519962E+04      0.30030524E+04
      0.29515090E+04      0.29971167E+04      0.27850591E+04      0.26265594E+04      0.24277147E+04
      0.27587570E+04      0.23418626E+04      0.27591828E+04      0.25641028E+04      0.29827151E+04
      0.27681354E+04      0.26232082E+04      0.25999838E+04      0.30384896E+04      0.27963048E+04
      0.27768842E+04      0.25947914E+04      0.27087104E+04      0.26866848E+04      0.25869860E+04
      0.27792926E+04      0.24199132E+04      0.25679107E+04      0.26312131E+04      0.29836564E+04
      0.27281944E+04      0.29443746E+04      0.25037267E+04      0.27894661E+04      0.29963577E+04
      0.23288878E+04      0.30137968E+04      0.29944654E+04      0.27383415E+04      0.29849580E+04
      0.28038014E+04      0.27764668E+04      0.30307183E+04      0.28083926E+04      0.29937489E+04
      0.28445932E+04      0.26871342E+04      0.30174303E+04      0.29898333E+04      0.27212854E+04
      0.25217564E+04      0.29929458E+04      0.26263250E+04      0.29987116E+04      0.26050386E+04
      0.29702123E+04      0.26484745E+04      0.28403795E+04      0.26519195E+04      0.25248264E+04
      0.26365585E+04      0.26099293E+04      0.29146569E+04      0.25816879E+04      0.30332668E+04
      0.25988710E+04      0.26672512E+04      0.29831665E+04      0.29847682E+04      0.26403419E+04
      0.28722858E+04      0.30079574E+04      0.26188959E+04      0.27809740E+04      0.29957319E+04
      0.30107470E+04      0.30109245E+04      0.26448186E+04      0.30105908E+04      0.30044618E+04
      0.28186684E+04      0.28290605E+04      0.30019871E+04      0.27329469E+04      0.28446745E+04
      0.29728758E+04      0.30087712E+04      0.30394123E+04      0.29975609E+04      0.26688854E+04
      0.29653995E+04      0.29859023E+04      0.29962003E+04      0.23362430E+04      0.29927336E+04
      0.29985127E+04      0.24547539E+04      0.25347938E+04      0.29243748E+04      0.29966906E+04
      0.30075155E+04      0.28096886E+04      0.27228046E+04      0.29590002E+04      0.29286034E+04
      0.29331832E+04      0.30393386E+04      0.28268071E+04      0.26107862E+04      0.29374307E+04
      0.29475783E+04      0.30529447E+04      0.30052847E+04      0.30082209E+04      0.23986212E+04
      0.25477810E+04      0.30080546E+04      0.26465003E+04      0.25500634E+04      0.29941651E+04
      0.25570648E+04      0.30085859E+04      0.30117327E+04      0.28306080E+04      0.29692926E+04
      0.24030822E+04      0.29432421E+04      0.29950258E+04      0.28183433E+04      0.28120829E+04
      0.29408456E+04      0.28264453E+04      0.29426455E+04      0.29432105E+04      0.24210309E+04
      0.26639184E+04      0.28429846E+04      0.28263955E+04      0.28989852E+04      0.29949155E+04
      0.29939215E+04      0.30017236E+04      0.29451974E+04      0.29461347E+04      0.27457011E+04
      0.29972257E+04      0.29966253E+04      0.30083470E+04      0.29634740E+04      0.29445323E+04
      0.29465737E+04      0.30090747E+04      0.29901526E+04      0.25781207E+04      0.30153924E+04
      0.25145668E+04      0.27241733E+04      0.26213353E+04      0.29443704E+04      0.26059453E+04
      0.26299119E+04      0.25053761E+04      0.29475171E+04      0.25088433E+04      0.29963226E+04
      0.28137424E+04      0.25251548E+04      0.27576191E+04      0.30042969E+04      0.29979708E+04
      0.29724641E+04      0.29732505E+04      0.27740251E+04      0.24651840E+04      0.29476882E+04
      0.29466069E+04      0.29464318E+04      0.29991425E+04      0.25514144E+04      0.27423764E+04
      0.27887691E+04      0.30020417E+04      0.29536118E+04      0.30236652E+04      0.25254728E+04
      0.27660010E+04      0.30055181E+04      0.27181124E+04      0.29487155E+04      0.27903781E+04
      0.24805429E+04      0.26528289E+04      0.27522261E+04      0.27577626E+04      0.27823376E+04
      0.27840698E+04      0.26576848E+04      0.27726850E+04      0.26238177E+04      0.30339421E+04
      0.26292657E+04      0.30276519E+04      0.25992678E+04      0.29410359E+04      0.30078286E+04
      0.26072869E+04      0.25845567E+04      0.29488164E+04      0.30355742E+04      0.25972848E+04
      0.30386528E+04      0.30128232E+04      0.25141708E+04      0.30473644E+04      0.30334557E+04
      0.26514765E+04      0.26113888E+04      0.26368649E+04      0.27152712E+04      0.27547940E+04
      0.26708208E+04      0.30070788E+04      0.30067637E+04      0.28024360E+04      0.28705992E+04
      0.30055507E+04      0.26783886E+04      0.26436309E+04      0.25782132E+04      0.29956023E+04
      0.26781199E+04      0.30148932E+04      0.29784438E+04      0.26753021E+04      0.28236176E+04
      0.30038039E+04      0.28096545E+04      0.26922716E+04      0.26722884E+04      0.26925178E+04
      0.29665758E+04      0.30038673E+04      0.29711756E+04      0.30124509E+04      0.24305558E+04
      0.30060659E+04      0.29524186E+04      0.30327455E+04      0.30047295E+04      0.29709967E+04
      0.30467936E+04      0.30128639E+04      0.27105577E+04      0.30052560E+04      0.26500913E+04
      0.27377006E+04      0.27381636E+04
      0.51904922E+00      0.10064519E+01      0.80418049E+00      0.65801226E+00      0.81289323E+00
      0.42663180E+00      0.77832005E+00      0.42115508E+00      0.66549237E+00      0.38165420E+00
      0.98457910E+00      0.78488619E+00      0.39776860E+00      0.95356858E+00      0.34991354E+00
      0.49637644E+00      0.38074663E+00      0.64913329E+00      0.40338622E+00      0.74064870E+00
      0.62877543E+00      0.38169586E+00      0.61366062E+00      0.40212926E+00      0.41027661E+00
      0.37547030E+00      0.55016694E+00      0.50986964E+00      0.55905025E+00      0.57662775E+00
      0.56513012E+00      0.40852941E+00      0.37954618E+00      0.36723053E+00      0.56526147E+00
      0.58535695E+00      0.57076532E+00      0.56051140E+00      0.59195097E+00      0.57410456E+00
      0.56828937E+00      0.37149878E+00      0.41414761E+00      0.55850114E+00      0.55826421E+00
      0.58281454E+00      0.54898929E+00      0.38708827E+00      0.78477195E+00      0.81108876E+00
      0.55257795E+00      0.87279622E+00      0.55048656E+00      0.59907242E+00      0.80143045E+00
      0.39709931E+00      0.53254411E+00      0.58864605E+00      0.71740910E+00      0.59143558E+00
      0.89802627E+00      0.81421096E+00      0.75006304E+00      0.60122648E+00      0.70531234E+00
      0.39466800E+00      0.10346187E+01      0.41904455E+00      0.35595527E+00      0.53561450E+00
      0.38154878E+00      0.36239675E+00      0.37336561E+00      0.49756611E+00      0.81486266E+00
      0.56035047E+00      0.10353976E+01      0.38136513E+00      0.38411439E+00      0.53012540E+00
      0.37342398E+00      0.40069722E+00      0.57762778E+00      0.51927220E+00      0.39251393E+00
      0.59722565E+00      0.57022943E+00      0.75254664E+00      0.88265471E+00      0.37937087E+00
      0.37698685E+00      0.37748485E+00      0.54669778E+00      0.40593821E+00      0.55594575E+00
      0.94845324E+00      0.82179764E+00      0.54865356E+00      0.38363502E+00      0.40561658E+00
      0.67994494E+00      0.86708781E+00      0.40312431E+00      0.57421956E+00      0.68067853E+00
      0.55012145E+00      0.40080045E+00      0.46689063E+00      0.41487231E+00      0.37541150E+00
      0.47150119E+00      0.75189869E+00      0.42653643E+00      0.74738481E+00      0.77085279E+00
      0.87861630E+00      0.39342850E+00      0.52236788E+00      0.37843285E+00      0.38196972E+00
      0.75885463E+00      0.52486973E+00      0.38056572E+00      0.39004097E+00      0.52172237E+00
      0.39006145E+00      0.51505027E+00      0.51400551E+00      0.76178602E+00      0.73365405E+00
      0.37216300E+00      0.38505789E+00      0.93876146E+00      0.39186690E+00      0.38240682E+00
      0.48713123E+00      0.79821249E+00      0.49410260E+00      0.50450191E+00      0.74136491E+00
      0.44907488E+00      0.38188058E+00      0.49966284E+00      0.45542510E+00      0.39384788E+00
      0.38674054E+00      0.38177416E+00      0.37909719E+00      0.52970090E+00      0.42372333E+00
      0.42305736E+00      0.89815592E+00      0.37973282E+00      0.37354832E+00      0.74402081E+00
      0.72271596E+00      0.52928393E+00      0.53171891E+00      0.49785541E+00      0.49826020E+00
      0.53484799E+00      0.37634195E+00      0.37383089E+00      0.38723773E+00      0.71852616E+00
      0.77225147E+00      0.39051260E+00      0.38556909E+00      0.51269670E+00      0.51155323E+00
      0.38392160E+00      0.40464715E+00      0.38939967E+00      0.38021807E+00      0.27703641E+00
      0.61256372E+00      0.37882529E+00      0.38930175E+00      0.41627495E+00      0.79792361E+00
      0.37426632E+00      0.38360910E+00      0.43047648E+00      0.38703959E+00      0.75542376E+00
      0.63133228E+00      0.34953357E+00      0.38417086E+00      0.51015493E+00      0.52209098E+00
      0.39096913E+00      0.37295804E+00      0.38943297E+00      0.38879850E+00      0.64420124E+00
      0.52754629E+00      0.10064397E+01      0.58502072E+00      0.48383085E+00      0.37933238E+00
      0.37599889E+00      0.37413554E+00      0.38688474E+00      0.50100294E+00      0.66448840E+00
      0.52348871E+00      0.49674262E+00      0.38569564E+00      0.39503640E+00      0.38056189E+00
