 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.239000000000000      ",n=        1158 ,e=        2163 
      0.13706850E+01      0.30408867E+01      0.63931476E+00      0.73504025E+00      0.14541869E+01
      0.10141864E+00      0.51977020E+00      0.10896742E+01      0.12496521E+01      0.21079176E+01
      0.32488229E+01      0.82248715E+00      0.13971712E+01      0.25599738E+01      0.27514917E+01
      0.83256637E-01      0.16821985E+01      0.30049388E+01      0.30375592E+01      0.25085468E+01
      0.11681521E+01      0.10994436E+01      0.32141340E+01      0.37091718E+00      0.24631115E+01
      0.74400384E-01      0.14800358E+01      0.24172231E+01      0.24324424E+01      0.12325397E+01
      0.22096701E+01      0.19875354E+01      0.20719565E+01      0.25254946E+01      0.15330386E+01
      0.23609918E+01      0.38339637E+00      0.21794105E+01      0.23215033E+01      0.21659613E+01
      0.14892970E+01      0.11292239E+01      0.34698604E+01      0.29689283E+01      0.86237961E-01
      0.16210605E+01      0.37085258E+00      0.22816422E+01      0.11962507E+01      0.10783965E+01
      0.31125636E+01      0.30506764E+01      0.23351629E+01      0.24547430E+01      0.22851591E+01
      0.87172603E-01      0.11515352E+01      0.24316376E+01      0.10813204E+01      0.45767469E-01
      0.51630073E+00      0.16941444E+01      0.33929012E+01      0.89605169E-01      0.16866994E+01
      0.13346679E+01      0.12189816E+01      0.14983813E+01      0.10250875E+01      0.28800384E+01
      0.12111765E+01      0.33367831E+01      0.16443732E+01      0.18503210E+01      0.86969205E-01
      0.21612809E+01      0.19001636E+01      0.39420830E+00      0.19252630E+01      0.21516168E+01
      0.22309907E+01      0.11900401E+01      0.33728440E+01      0.32796671E+01      0.28308032E-01
      0.22108629E+01      0.12510287E+01      0.46790753E+00      0.14215566E+01      0.22180241E+01
      0.32999460E+01      0.32200693E+01      0.30488436E+01      0.40696036E+00      0.47224172E+00
      0.24007229E+01      0.26326382E+01      0.31588326E+01      0.12153887E+01      0.24094546E+01
      0.21789026E+01      0.56977505E+00      0.22261605E+01      0.23481507E+01      0.14690370E+01
      0.10526536E+01      0.22327604E+01      0.21973135E+01      0.17417235E+00      0.13774121E+01
      0.28982731E+01      0.22293313E+01      0.23668130E+01      0.27057080E+00      0.14335156E+01
      0.67065855E+00      0.24456438E+01      0.29368112E+01      0.52417116E+00      0.28599992E+01
      0.16090184E+01      0.24053200E+01      0.30958785E+01      0.23005868E+01      0.19716767E+01
      0.55055456E+00      0.24117497E+01      0.65862617E+00      0.32969108E+00      0.14497628E+01
      0.56218641E+00      0.24019340E+01      0.23528389E+00      0.71217748E+00      0.42706620E+00
      0.15272161E+01      0.34007964E+01      0.30860466E+01      0.26440614E+01      0.57452523E+00
      0.23279014E+01      0.28212712E+01      0.89382790E+00      0.27813022E+01      0.14549376E+01
      0.22684057E+01      0.29019476E+01      0.66761833E+00      0.58483263E+00      0.12436217E+01
      0.31150664E+01      0.64887027E+00      0.21528322E+01      0.14657175E+01      0.27358161E+01
      0.10555693E+00      0.10891672E+00      0.17957170E+01      0.81099461E+00      0.35296190E+00
      0.31437484E+00      0.28915817E+00      0.26932573E+01      0.10070632E+01      0.10790964E+00
      0.17199584E+01      0.23323663E+01      0.19376579E+00      0.73677330E-01      0.17521960E+01
      0.30309765E+01      0.16067964E+00      0.41610005E-01      0.14514277E+01      0.19933811E+01
      0.27076774E+01      0.14286321E+01      0.23506532E+01      0.26519539E+01      0.29639545E+01
      0.26110411E+01      0.11019669E+01      0.51359831E+00      0.65243737E-01      0.15001720E+01
      0.14683596E+01      0.23700821E+01      0.17957501E+01      0.23192879E+01      0.13035715E+01
      0.57328909E-01      0.88024144E+00      0.25748189E+00      0.13158104E+01      0.17320091E+01
      0.24732904E+01      0.23793173E+01      0.14836463E+00      0.13138636E+00      0.11444758E+01
      0.13945337E+01      0.24070076E+01      0.18407798E+01      0.13581058E+01      0.37919717E+00
      0.20531800E+00      0.21468204E+01      0.24129721E+01      0.16140793E+01      0.23630403E+01
      0.28641199E+01      0.28894812E+01      0.79970321E+00      0.28372246E+01      0.15761252E+01
      0.10920309E+01      0.13401954E+01      0.17078295E+01      0.23484824E+01      0.29669879E+01
      0.23679568E+01      0.24305891E+01      0.24419023E+01      0.28953875E+01      0.30170401E+01
      0.23848561E+01      0.56308555E+00      0.24371731E+01      0.25760133E+01      0.23023435E+01
      0.28959721E+01      0.30192717E+01      0.32368646E+01      0.15297060E+01      0.34212027E+01
      0.24838002E+01      0.26797099E+01      0.23693639E+01      0.15858109E+01      0.15845020E+01
      0.15421377E+01      0.56701377E+00      0.70467299E+00      0.30148815E+01      0.78976620E+00
      0.23612768E+01      0.25947741E+01      0.10683010E+01      0.24709163E+01      0.58729545E+00
      0.11109688E+00      0.15004825E+01      0.23028869E+01      0.18360927E+00      0.80920346E+00
      0.57366972E+00      0.32243821E+01      0.20326675E+01      0.30694966E+01      0.99889839E+00
      0.19440225E+01      0.99261252E+00      0.56655606E+00      0.10335128E+01      0.63516974E-01
      0.14747275E+01      0.23803809E+01      0.25203746E+00      0.24055108E+01      0.25220748E+01
      0.10143626E+01      0.29371332E+00      0.26472004E+01      0.53280709E+00      0.24848050E+01
      0.98958506E+00      0.20989872E+01      0.20455471E+01      0.25308364E+01      0.28768091E+01
      0.22568194E+01      0.26381204E+01      0.24180758E+01      0.26717063E+01      0.27069355E+01
      0.32003215E+01      0.11663206E+01      0.23696409E+01      0.13193135E+01      0.95873654E+00
      0.29291067E+01      0.21250546E+01      0.27407454E+01      0.12049399E+01      0.26987450E+01
      0.61009494E-01      0.29732992E+01      0.10297684E+01      0.23327331E+01      0.11518921E+01
      0.59976629E+00      0.22092766E+00      0.14489307E+01      0.14994812E+01      0.80956314E-01
      0.29183848E+01      0.33354334E+01      0.15155331E+01      0.25770394E+01      0.10355109E+01
      0.26633241E+01      0.20145299E+01      0.48165582E+00      0.30910434E+01      0.27615718E+01
      0.20168861E+00      0.23090556E+00      0.82609436E-01      0.70478126E-01      0.25148177E+01
      0.34666022E+01      0.24352837E+01      0.43510080E-01      0.13708057E+01      0.23551965E+01
      0.25962272E+01      0.32115163E+01      0.25714309E+01      0.28379511E+01      0.23819007E+01
      0.28684435E+01      0.33324617E+01      0.43904348E+00      0.73903392E+00      0.28579344E+01
      0.26220483E+01      0.28543883E+01      0.23547102E+01      0.24652332E+01      0.21166530E+01
      0.69487604E-01      0.29955251E+01      0.14787620E+01      0.27960912E+01      0.31511964E+01
      0.27756889E+01      0.30225297E+01      0.39447574E+00      0.31050363E+01      0.29840697E+01
      0.30049722E+01      0.29603683E+01      0.30496783E+01      0.27490522E+01      0.28607045E+01
      0.28789125E+01      0.28421894E+01      0.27447401E+01      0.27502410E+01      0.27210517E+01
      0.26198203E+01      0.30285897E+01      0.28530267E+01      0.30272867E+01      0.28842616E+01
      0.30843492E+01      0.28685411E+00      0.64726800E-01      0.23632623E+01      0.26267803E+01
      0.26666040E+01      0.23450336E+01      0.55339878E-01      0.25073434E+01      0.23126130E+01
      0.39372165E+00      0.25326156E+01      0.95625117E+00      0.26148663E+01      0.28334438E+01
      0.27946009E+01      0.25021585E+01      0.34030427E+00      0.25480052E+01      0.29052727E+01
      0.24229796E+00      0.16519584E+00      0.30442051E+01      0.22892242E+01      0.26653559E+01
      0.23001450E+01      0.23276582E+01      0.19832172E+00      0.15766186E+01      0.27742413E+01
      0.27302448E+01      0.11003658E+00      0.23606200E+01      0.10440832E+01      0.21045867E+01
      0.69467328E+00      0.22768281E+01      0.19646213E+01      0.31794931E+01      0.26265881E+01
      0.66466065E+00      0.30228688E+01      0.27663693E+01      0.21178959E+01      0.29987725E+00
      0.27110199E+01      0.28366963E+01      0.10841887E+00      0.83963510E+00      0.28596031E+01
      0.28701996E+01      0.25529987E+01      0.14940561E+01      0.28487139E+01      0.21401375E+01
      0.15730647E+01      0.27800216E+01      0.24032242E+01      0.13887646E+01      0.24837992E+01
      0.27519754E+01      0.18743756E+01      0.28098262E+01      0.16240074E+00      0.27392876E+01
      0.16095134E+01      0.15766758E+00      0.26628038E+01      0.20456128E+01      0.15834287E+01
      0.22746244E+01      0.22895268E+01      0.23204551E+01      0.23292667E+01      0.21529402E+01
      0.24492104E+00      0.10866529E+01      0.11862250E+01      0.22637221E+01      0.25981935E+01
      0.29087187E+00      0.19224702E+00      0.14690153E+01      0.14999732E+00      0.25036293E+01
      0.23155134E+01      0.26912522E+01      0.32608362E+00      0.12962702E+00      0.72798747E+00
      0.26497928E+01      0.71371296E+00      0.25970745E+01      0.29125732E+01      0.31815847E+00
      0.22777737E+01      0.21974996E+00      0.11263773E+01      0.57997143E+00      0.14662334E+01
      0.25659426E+01      0.31454970E+01      0.14376972E+01      0.16350756E+01      0.11276517E+00
      0.21754090E+00      0.52010857E+00      0.44620615E-01      0.30929360E+01      0.92230698E+00
      0.69479126E+00      0.25875177E+01      0.29537476E+01      0.25907244E+01      0.27711810E+01
      0.68555355E-01      0.21665345E+01      0.31756849E+01      0.28621745E+00      0.28173008E+01
      0.28100882E+01      0.22336811E+01      0.23709684E+00      0.39558819E+00      0.26274455E+01
      0.20371973E+01      0.27853022E+01      0.25791958E+01      0.30185033E+01      0.22900349E+01
      0.29316737E+01      0.25195728E+01      0.27766297E+01      0.27327557E+01      0.25664077E+01
      0.27015935E+01      0.29434012E+01      0.25182315E+01      0.22040051E+01      0.29722328E+01
      0.30774198E+01      0.93185425E-01      0.29131227E+01      0.30567195E+01      0.73607521E+00
      0.22090134E+01      0.24711989E+01      0.29832889E+01      0.28009626E+01      0.21306502E+01
      0.29116180E+01      0.30591180E+01      0.28454916E+01      0.96590251E+00      0.30485381E+01
      0.10014116E+01      0.15200810E+01      0.15632154E+01      0.29707978E+01      0.22498325E+01
      0.21769925E+00      0.28781303E+01      0.24654636E+01      0.27252304E+01      0.13172017E+00
      0.28558191E+01      0.31543548E+01      0.27617097E+01      0.14720724E+01      0.32054515E+00
      0.28208930E+01      0.28122828E+01      0.32356955E+00      0.26182735E+01      0.12494880E+00
      0.34203271E+01      0.31786390E+01      0.33618154E+01      0.22485780E+01      0.24151409E+01
      0.26887115E+01      0.23565060E+01      0.14970725E+01      0.37053533E+00      0.42959899E+00
      0.18514648E+00      0.30961038E+01      0.44408609E+00      0.14364666E+00      0.52548706E+00
      0.33884494E+01      0.71549694E-01      0.23056488E+01      0.22354394E+01      0.70591023E+00
      0.27452157E+01      0.23469601E+01      0.15386870E+01      0.28791564E+01      0.21433873E+01
      0.46589868E+00      0.19098611E+00      0.28357081E+01      0.22069023E+01      0.10789905E+01
      0.24346560E+01      0.54226464E+00      0.36857472E+00      0.21500397E+01      0.29980989E+01
      0.28347502E+00      0.21660040E+01      0.21955499E+01      0.21635489E+01      0.69712876E+00
      0.28446987E+01      0.21804523E+00      0.10460549E+01      0.26220474E+01      0.26504562E+01
      0.21217853E+01      0.82878754E-01      0.27135643E+01      0.25783563E+01      0.10302816E+01
      0.25928040E+00      0.73818723E-01      0.28131587E+01      0.28462516E+01      0.15012613E+01
      0.26097446E+01      0.32769578E+00      0.25320630E+01      0.20681727E+00      0.25721657E+01
      0.20948386E+01      0.28339465E-01      0.14710662E+01      0.15177995E+01      0.21892772E+01
      0.42766339E+00      0.33779971E+01      0.25512759E+01      0.25300758E+01      0.20740994E+01
      0.95799509E-01      0.16229199E+01      0.70155879E+00      0.33003676E+01      0.25460096E+01
      0.27977698E+01      0.84570835E+00      0.10965581E+01      0.76818135E+00      0.10669733E+00
      0.24408805E+01      0.21182649E+01      0.11597750E+01      0.45818826E+00      0.24715429E+00
      0.25986176E+01      0.33302266E+00      0.31777701E+01      0.49299393E+00      0.99883480E-01
      0.54114807E+00      0.14465120E+00      0.31334818E+01      0.29578386E+01      0.71426787E+00
      0.36270154E+00      0.11138087E+01      0.10433285E+01      0.33887480E+00      0.34475963E-01
      0.28334452E+01      0.31902863E+01      0.23190532E+01      0.10384127E+01      0.23211568E+01
      0.17915966E+00      0.12755928E+01      0.36240691E+00      0.31147167E+01      0.21864752E+00
      0.28974006E+01      0.42839373E+00      0.15575248E+00      0.28192387E+01      0.15996277E+00
      0.11149338E+00      0.29145334E+01      0.10661258E+00      0.12064816E+01      0.29269818E+01
      0.60329099E+00      0.78428290E-01      0.29340101E+01      0.27910986E+01      0.10843461E+00
      0.62891234E+00      0.14599773E+01      0.11491116E+01      0.55346043E+00      0.26274898E+01
      0.22559529E+00      0.30806308E+01      0.25050222E+01      0.13476768E+01      0.14355533E+01
      0.22651733E+01      0.36471247E+00      0.21669512E+01      0.20258695E+00      0.58013298E+00
      0.23665092E+01      0.22341362E+01      0.27404195E+01      0.32743971E+01      0.11508792E+00
      0.30088756E+01      0.28883233E+01      0.49806421E+00      0.22349116E+00      0.29561125E+01
      0.22574406E+01      0.47533567E+00      0.50729501E+00      0.25674086E+00      0.19492432E+00
      0.30739422E+01      0.28009061E+01      0.30210084E+00      0.29963302E+00      0.63423614E+00
      0.23871714E+01      0.28873532E+01      0.14812781E+01      0.25769548E+01      0.27498097E+01
      0.48868970E+00      0.15191816E+01      0.32132314E+01      0.51282497E+00      0.62947044E+00
      0.37852454E-01      0.64066242E+00      0.30710184E+01      0.15097196E+01      0.85224058E+00
