 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.199000000000000      ",n=        1158 ,e=        2163 
      0.25902646E+04      0.20463310E+04      0.21131314E+04      0.14734853E+04      0.24399143E+04
      0.31406339E+04      0.21201713E+04      0.26497074E+04      0.25094408E+04      0.29992011E+04
      0.31274700E+04      0.24851347E+04      0.13252400E+04      0.31089180E+04      0.14426361E+04
      0.15931222E+04      0.15453596E+04      0.25684670E+04      0.29632314E+04      0.22239978E+04
      0.24296576E+04      0.17103221E+04      0.30232260E+04      0.25653269E+04      0.19916495E+04
      0.18588040E+04      0.20293064E+04      0.12471346E+04      0.26328378E+04      0.27747486E+04
      0.26553531E+04      0.29850389E+04      0.17890519E+04      0.13192150E+04      0.28991574E+04
      0.29920973E+04      0.29899988E+04      0.27245404E+04      0.26182426E+04      0.24358426E+04
      0.26571648E+04      0.29877654E+04      0.27412390E+04      0.23309628E+04      0.25940717E+04
      0.19857426E+04      0.29957693E+04      0.26508479E+04      0.18395065E+04      0.29946206E+04
      0.25254444E+04      0.29707169E+04      0.29939031E+04      0.28884709E+04      0.17141440E+04
      0.29936944E+04      0.29799168E+04      0.12814754E+04      0.26493041E+04      0.24954233E+04
      0.24822997E+04      0.26561051E+04      0.13193003E+04      0.19472795E+04      0.14992904E+04
      0.27332652E+04      0.19969985E+04      0.22731954E+04      0.13109820E+04      0.29883339E+04
      0.28170813E+04      0.23764823E+04      0.14715630E+04      0.29708382E+04      0.20760461E+04
      0.31540428E+04      0.30329841E+04      0.14103173E+04      0.24452854E+04      0.16498637E+04
      0.21720857E+04      0.19864189E+04      0.26344786E+04      0.18224021E+04      0.18071418E+04
      0.29878754E+04      0.26852105E+04      0.27332407E+04      0.25411837E+04      0.27261864E+04
      0.24265691E+04      0.29275441E+04      0.19460392E+04      0.28728438E+04      0.28885921E+04
      0.26772726E+04      0.25818734E+04      0.17440552E+04      0.30225012E+04      0.22498018E+04
      0.16471849E+04      0.30657824E+04      0.27086942E+04      0.17378720E+04      0.30377673E+04
      0.28976118E+04      0.29653140E+04      0.19456974E+04      0.30772301E+04      0.30457478E+04
      0.30733695E+04      0.12968106E+04      0.29130962E+04      0.29933053E+04      0.21531112E+04
      0.18725405E+04      0.29852994E+04      0.27038480E+04      0.30709653E+04      0.30127770E+04
      0.12253204E+04      0.30327679E+04      0.16344671E+04      0.16761767E+04      0.17607286E+04
      0.31550995E+04      0.29712246E+04      0.16620826E+04      0.30281432E+04      0.26591822E+04
      0.15281969E+04      0.30053750E+04      0.18329521E+04      0.31361078E+04      0.26076876E+04
      0.25538757E+04      0.31346553E+04      0.31694800E+04      0.28441640E+04      0.19494155E+04
      0.24644555E+04      0.15155092E+04      0.29479948E+04      0.29990098E+04      0.16654913E+04
      0.15473572E+04      0.24760335E+04      0.13587411E+04      0.31080702E+04      0.30042790E+04
      0.25696755E+04      0.15770759E+04      0.29995753E+04      0.25593454E+04      0.16179881E+04
      0.25522880E+04      0.26727749E+04      0.16073874E+04      0.26357159E+04      0.26918543E+04
      0.30149879E+04      0.19000799E+04      0.15582820E+04      0.19542195E+04      0.16604325E+04
      0.27571398E+04      0.30096551E+04      0.29764658E+04      0.19519593E+04      0.25623402E+04
      0.27058808E+04      0.27394237E+04      0.30458438E+04      0.25263216E+04      0.28434077E+04
      0.19085172E+04      0.24739368E+04      0.30144147E+04      0.18826030E+04      0.17282339E+04
      0.26133714E+04      0.29835399E+04      0.29851355E+04      0.28777685E+04      0.27105916E+04
      0.24243222E+04      0.30278253E+04      0.25330026E+04      0.31153767E+04      0.22295173E+04
      0.15615671E+04      0.17523237E+04      0.28739986E+04      0.16367334E+04      0.29411857E+04
      0.30224508E+04      0.17914703E+04      0.26015855E+04      0.19030892E+04      0.27496827E+04
      0.29051576E+04      0.28466098E+04      0.29853530E+04      0.30417837E+04      0.25276454E+04
      0.24173886E+04      0.28942801E+04      0.29082051E+04      0.27421545E+04      0.19100595E+04
      0.32010079E+04      0.30575140E+04      0.25857369E+04      0.15546866E+04      0.14306448E+04
      0.26255183E+04      0.29498957E+04      0.28458500E+04      0.30230517E+04      0.15749891E+04
      0.28268254E+04      0.28980215E+04      0.27914917E+04      0.25733801E+04      0.16070644E+04
      0.24408619E+04      0.25016626E+04      0.16422164E+04      0.16460754E+04      0.27596651E+04
      0.18213690E+04      0.20107821E+04      0.19365501E+04      0.15779889E+04      0.17413680E+04
      0.16903568E+04      0.26763800E+04      0.18531788E+04      0.17303184E+04      0.18627029E+04
      0.24919346E+04      0.28673388E+04      0.31743948E+04      0.28698191E+04      0.26588195E+04
      0.23578062E+04      0.28997284E+04      0.17636331E+04      0.27976169E+04      0.30130124E+04
      0.30564630E+04      0.12554177E+04      0.17245037E+04      0.16301185E+04      0.17648490E+04
      0.25510854E+04      0.28443343E+04      0.16512964E+04      0.29203782E+04      0.25117950E+04
      0.26877652E+04      0.22848487E+04      0.31317564E+04      0.26869281E+04      0.22924958E+04
      0.26523168E+04      0.27740123E+04      0.24823802E+04      0.29491449E+04      0.13513454E+04
      0.27825114E+04      0.30706972E+04      0.23348301E+04      0.21347735E+04      0.23993919E+04
      0.18617388E+04      0.20881253E+04      0.31244273E+04      0.20653552E+04      0.18686732E+04
      0.18017800E+04      0.28041319E+04      0.28927628E+04      0.29325261E+04      0.25308948E+04
      0.17785073E+04      0.27407438E+04      0.26790131E+04      0.31134390E+04      0.18186222E+04
      0.27191201E+04      0.31063085E+04      0.29076365E+04      0.26936854E+04      0.31194002E+04
      0.16699815E+04      0.15049394E+04      0.12048403E+04      0.27779778E+04      0.16630923E+04
      0.18441521E+04      0.30569092E+04      0.18070133E+04      0.17113712E+04      0.25125386E+04
      0.29061010E+04      0.18083836E+04      0.18287928E+04      0.27251251E+04      0.26085622E+04
      0.13409882E+04      0.17939427E+04      0.16934046E+04      0.26464873E+04      0.25504576E+04
      0.29904001E+04      0.16365288E+04      0.16651130E+04      0.29646382E+04      0.13632886E+04
      0.23773729E+04      0.16665533E+04      0.12301867E+04      0.17475926E+04      0.20288619E+04
      0.30068803E+04      0.16629553E+04      0.29996131E+04      0.25382554E+04      0.29144768E+04
      0.30146645E+04      0.16686916E+04      0.26130684E+04      0.29846770E+04      0.30086125E+04
      0.24535304E+04      0.31396284E+04      0.12338463E+04      0.14984536E+04      0.25488917E+04
      0.17235305E+04      0.13869481E+04      0.30109580E+04      0.14110517E+04      0.29020030E+04
      0.17767464E+04      0.29969907E+04      0.29718631E+04      0.30078543E+04      0.27491749E+04
      0.26371619E+04      0.30296561E+04      0.18295993E+04      0.29940058E+04      0.14433118E+04
      0.24549436E+04      0.25398548E+04      0.21864164E+04      0.29481435E+04      0.31059406E+04
      0.26578727E+04      0.26696932E+04      0.14700877E+04      0.28521523E+04      0.27040006E+04
      0.22597468E+04      0.17232316E+04      0.25658489E+04      0.26344982E+04      0.18080698E+04
      0.12671047E+04      0.25708157E+04      0.25676943E+04      0.31754287E+04      0.20032610E+04
      0.14589189E+04      0.29790343E+04      0.17056666E+04      0.14967654E+04      0.13032765E+04
      0.15217531E+04      0.30121265E+04      0.30839116E+04      0.24632036E+04      0.29612518E+04
      0.25086300E+04      0.16937440E+04      0.21862019E+04      0.17319277E+04      0.29129636E+04
      0.25990425E+04      0.30194653E+04      0.30783160E+04      0.29628905E+04      0.22481985E+04
      0.16175143E+04      0.16857786E+04      0.26474235E+04      0.26196915E+04      0.30048102E+04
      0.25910916E+04      0.16650674E+04      0.21437526E+04      0.26279919E+04      0.30655689E+04
      0.26424773E+04      0.17563127E+04      0.16605360E+04      0.23649186E+04      0.16979110E+04
      0.13610149E+04      0.13460097E+04      0.29926943E+04      0.13768598E+04      0.24016210E+04
      0.29584401E+04      0.26467966E+04      0.22698079E+04      0.17090151E+04      0.30236140E+04
      0.17000379E+04      0.16475355E+04      0.16395340E+04      0.13424846E+04      0.29811628E+04
      0.16835053E+04      0.29922123E+04      0.16434468E+04      0.15445371E+04      0.17490164E+04
      0.13423342E+04      0.30113650E+04      0.25999686E+04      0.29889474E+04      0.29055366E+04
      0.16107645E+04      0.14762916E+04      0.16934572E+04      0.23930436E+04      0.29231547E+04
      0.30287527E+04      0.29988699E+04      0.30566023E+04      0.30451855E+04      0.30345700E+04
      0.17017292E+04      0.15315428E+04      0.29380479E+04      0.16197777E+04      0.28311355E+04
      0.26711026E+04      0.24806661E+04      0.17500255E+04      0.29948451E+04      0.30050460E+04
      0.30220166E+04      0.31105323E+04      0.19687193E+04      0.29387770E+04      0.28525373E+04
      0.20480394E+04      0.28915081E+04      0.30709692E+04      0.29284446E+04      0.25774103E+04
      0.29647363E+04      0.16882186E+04      0.29271261E+04      0.16666070E+04      0.15829202E+04
      0.28891861E+04      0.30622006E+04      0.14966439E+04      0.31323042E+04      0.16081293E+04
      0.29372871E+04      0.19114180E+04      0.18651820E+04      0.15771453E+04      0.13532827E+04
      0.17808473E+04      0.15042854E+04      0.16588202E+04      0.14803593E+04      0.14577777E+04
      0.30002886E+04      0.28292426E+04      0.16922984E+04      0.29208819E+04      0.31179682E+04
      0.30962836E+04      0.29451155E+04      0.14363856E+04      0.29734478E+04      0.14640909E+04
      0.26112748E+04      0.29689576E+04      0.30063675E+04      0.17212907E+04      0.29324914E+04
      0.30246192E+04      0.26612479E+04      0.29233424E+04      0.29371743E+04      0.26600325E+04
      0.13291466E+04      0.27720029E+04      0.29504730E+04      0.15447221E+04      0.29854991E+04
      0.14859934E+04      0.19849583E+04      0.30166973E+04      0.29910206E+04      0.14225568E+04
      0.24831488E+04      0.25180075E+04      0.26651058E+04      0.26367836E+04      0.15868614E+04
      0.30659763E+04      0.16461128E+04      0.26041594E+04      0.29304047E+04      0.17093531E+04
      0.15339429E+04      0.25998311E+04      0.15482386E+04      0.13728472E+04      0.16883324E+04
      0.13620645E+04      0.28771384E+04      0.30077224E+04      0.30040190E+04      0.13646867E+04
      0.15138377E+04      0.13590439E+04      0.17043078E+04      0.16223497E+04      0.18961285E+04
      0.26335427E+04      0.29926838E+04      0.29401500E+04      0.14019194E+04      0.12323953E+04
      0.14196657E+04      0.12723123E+04      0.29517654E+04      0.30781480E+04      0.29947550E+04
      0.30287391E+04      0.24866617E+04      0.31615410E+04      0.14308806E+04      0.13630518E+04
      0.31172458E+04      0.13738751E+04      0.14336088E+04      0.14278166E+04      0.14499811E+04
      0.15151147E+04      0.29897647E+04      0.13673109E+04      0.31185592E+04      0.13489678E+04
      0.30435375E+04      0.30836562E+04      0.25960283E+04      0.17002453E+04      0.15117572E+04
      0.14841534E+04      0.17117318E+04      0.26076197E+04      0.15983238E+04      0.17352999E+04
      0.30776662E+04      0.15817105E+04      0.30908332E+04      0.15172520E+04      0.13792321E+04
      0.14027086E+04      0.16022368E+04      0.30946785E+04      0.15636938E+04      0.13368865E+04
      0.28609509E+04      0.26968373E+04      0.29457101E+04      0.17545898E+04      0.14849556E+04
      0.17453179E+04      0.17250863E+04      0.26384503E+04      0.29543450E+04      0.14146966E+04
      0.14452129E+04      0.24554078E+04      0.16998679E+04      0.29544593E+04      0.19050478E+04
      0.25987385E+04      0.17647656E+04      0.20268384E+04      0.30989723E+04      0.15101936E+04
      0.30045227E+04      0.29447235E+04      0.14178416E+04      0.18945791E+04      0.31370503E+04
      0.14552200E+04      0.13771324E+04      0.25513061E+04      0.30249234E+04      0.13627279E+04
      0.13592588E+04      0.15653239E+04      0.29406592E+04      0.13719637E+04      0.29774551E+04
      0.29658161E+04      0.14114914E+04      0.16680997E+04      0.30039436E+04      0.16158743E+04
      0.14271809E+04      0.21087899E+04      0.13965759E+04      0.26019345E+04      0.14375247E+04
      0.29211151E+04      0.25875353E+04      0.14888377E+04      0.19559124E+04      0.29661403E+04
      0.17658079E+04      0.17598676E+04      0.17299247E+04      0.17224346E+04      0.18697664E+04
      0.30323368E+04      0.29472606E+04      0.29418319E+04      0.17751155E+04      0.15281601E+04
      0.31243514E+04      0.26691888E+04      0.29409628E+04      0.29592582E+04      0.15983525E+04
      0.17407397E+04      0.29891295E+04      0.30864055E+04      0.26881726E+04      0.29629109E+04
      0.14936280E+04      0.30546761E+04      0.15289943E+04      0.31313128E+04      0.31211854E+04
      0.17623617E+04      0.30703282E+04      0.29673808E+04      0.30624671E+04      0.29237305E+04
      0.15515599E+04      0.31374208E+04      0.28974468E+04      0.23417357E+04      0.26173563E+04
      0.26447611E+04      0.30033619E+04      0.25826075E+04      0.31570266E+04      0.30012435E+04
      0.29988144E+04      0.15392639E+04      0.13090481E+04      0.15346280E+04      0.14201586E+04
      0.26138117E+04      0.18537742E+04      0.31519336E+04      0.25222134E+04      0.13887060E+04
      0.21474849E+04      0.17975626E+04      0.25800665E+04      0.30022403E+04      0.15098203E+04
      0.19627629E+04      0.14082782E+04      0.15486404E+04      0.31396307E+04      0.17523528E+04
      0.13223238E+04      0.15898693E+04      0.14143116E+04      0.14392014E+04      0.15570889E+04
      0.14621473E+04      0.31096885E+04      0.15896524E+04      0.18234135E+04      0.29451550E+04
      0.30648963E+04      0.25634656E+04      0.13322509E+04      0.30101754E+04      0.29708961E+04
      0.18178985E+04      0.16235878E+04      0.12928341E+04      0.14015740E+04      0.18828351E+04
      0.31262690E+04      0.31347959E+04      0.17007318E+04      0.29833352E+04      0.30352717E+04
      0.30238271E+04      0.29021595E+04      0.29133669E+04      0.29652092E+04      0.17844368E+04
      0.29958410E+04      0.32399651E+04      0.16229190E+04      0.14457459E+04      0.25990225E+04
      0.13655666E+04      0.28603192E+04      0.14251353E+04      0.28985867E+04      0.26336685E+04
