 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.109000000000000      ",n=        1127 ,e=        2103 
      0.28194910E+04      0.32600318E+04      0.33050578E+04      0.33295942E+04      0.33172625E+04
      0.30857235E+04      0.32761982E+04      0.32736617E+04      0.31083456E+04      0.27592134E+04
      0.33236894E+04      0.29673400E+04      0.29771566E+04      0.32302554E+04      0.29048286E+04
      0.33123864E+04      0.29896615E+04      0.32785447E+04      0.32901924E+04      0.32427899E+04
      0.32769625E+04      0.28195091E+04      0.32721584E+04      0.32463583E+04      0.32946315E+04
      0.31268567E+04      0.32569764E+04      0.32811410E+04      0.32833218E+04      0.32878043E+04
      0.27042207E+04      0.31972321E+04      0.29107542E+04      0.29438919E+04      0.31397837E+04
      0.33174323E+04      0.30665003E+04      0.32751882E+04      0.31153161E+04      0.31170946E+04
      0.32259252E+04      0.32756977E+04      0.33039772E+04      0.27407210E+04      0.32675915E+04
      0.33137850E+04      0.31625945E+04      0.32571561E+04      0.27126915E+04      0.31030284E+04
      0.32825121E+04      0.32777860E+04      0.32882982E+04      0.32873446E+04      0.31073256E+04
      0.29546697E+04      0.31253221E+04      0.32796618E+04      0.32704496E+04      0.32903519E+04
      0.32781088E+04      0.30486223E+04      0.32142373E+04      0.31453353E+04      0.27039368E+04
      0.32819228E+04      0.32586247E+04      0.33119081E+04      0.26741718E+04      0.31265436E+04
      0.32413020E+04      0.31343355E+04      0.32331248E+04      0.32805810E+04      0.29119422E+04
      0.31687390E+04      0.32610068E+04      0.33086794E+04      0.32522731E+04      0.32484715E+04
      0.29441672E+04      0.30004116E+04      0.32817854E+04      0.29987677E+04      0.29761598E+04
      0.31840730E+04      0.32836040E+04      0.32797850E+04      0.26770769E+04      0.32686077E+04
      0.31059736E+04      0.32825330E+04      0.32969715E+04      0.32684896E+04      0.26961927E+04
      0.32831551E+04      0.32834668E+04      0.29864505E+04      0.30071309E+04      0.26924225E+04
      0.33052148E+04      0.29636558E+04      0.32851035E+04      0.32904557E+04      0.32493313E+04
      0.29451883E+04      0.29922370E+04      0.30732273E+04      0.32875931E+04      0.29471756E+04
      0.29489503E+04      0.26810552E+04      0.32789629E+04      0.32994526E+04      0.31169735E+04
      0.27182991E+04      0.32865728E+04      0.32821778E+04      0.30857318E+04      0.32489248E+04
      0.32880174E+04      0.30423671E+04      0.32806875E+04      0.32691930E+04      0.26760596E+04
      0.29857900E+04      0.32431073E+04      0.29096005E+04      0.30711968E+04      0.29349143E+04
      0.33054231E+04      0.32142261E+04      0.26749230E+04      0.30941260E+04      0.32303862E+04
      0.29409713E+04      0.29003265E+04      0.29698733E+04      0.31802710E+04      0.33071563E+04
      0.31443829E+04      0.32955994E+04      0.27284191E+04      0.33038773E+04      0.31130832E+04
      0.32856187E+04      0.30858502E+04      0.32608676E+04      0.32532489E+04      0.29576598E+04
      0.33061764E+04      0.32973318E+04      0.32813562E+04      0.32915216E+04      0.32834233E+04
      0.33078143E+04      0.26817026E+04      0.33009873E+04      0.32504637E+04      0.31947984E+04
      0.26777793E+04      0.30287414E+04      0.32864643E+04      0.32932942E+04      0.29361075E+04
      0.32009916E+04      0.33382411E+04      0.29763529E+04      0.32232639E+04      0.29446360E+04
      0.32676681E+04      0.31369719E+04      0.32689925E+04      0.31077522E+04      0.29530980E+04
      0.31414182E+04      0.29539610E+04      0.33144332E+04      0.31616342E+04      0.28301375E+04
      0.29151572E+04      0.29272968E+04      0.32563917E+04      0.32607177E+04      0.32934804E+04
      0.33080070E+04      0.31590408E+04      0.31059634E+04      0.32922339E+04      0.32863040E+04
      0.29993500E+04      0.29001931E+04      0.31412734E+04      0.29510266E+04      0.29885923E+04
      0.32513356E+04      0.28907425E+04      0.32515219E+04      0.26796516E+04      0.29556573E+04
      0.32558908E+04      0.32843253E+04      0.29421401E+04      0.26804203E+04      0.29500709E+04
      0.31756803E+04      0.28941134E+04      0.29253760E+04      0.26875281E+04      0.29342436E+04
      0.29496982E+04      0.29386339E+04      0.32136232E+04      0.32883507E+04      0.30274077E+04
      0.32206562E+04      0.32154914E+04      0.31357186E+04      0.31230953E+04      0.33021702E+04
      0.29431849E+04      0.33056714E+04      0.28955340E+04      0.32069418E+04      0.32778940E+04
      0.32652756E+04      0.33062012E+04      0.32756013E+04      0.29978909E+04      0.29657394E+04
      0.32989965E+04      0.29166568E+04      0.29723791E+04      0.29098804E+04      0.28928824E+04
      0.32718383E+04      0.29649678E+04      0.33100353E+04      0.33184670E+04      0.29849263E+04
      0.30003745E+04      0.32115076E+04      0.29963223E+04      0.29510019E+04      0.32751086E+04
      0.32803955E+04      0.30037450E+04      0.33140728E+04      0.32902127E+04      0.32830902E+04
      0.32725259E+04      0.31231663E+04      0.31603809E+04      0.29678248E+04      0.29778922E+04
      0.29528611E+04      0.29769207E+04      0.33231446E+04      0.31430831E+04      0.29258117E+04
      0.29462039E+04      0.31136149E+04      0.31941841E+04      0.32866967E+04      0.32887507E+04
      0.29959581E+04      0.33323685E+04      0.32018682E+04      0.33318144E+04      0.26755155E+04
      0.26747847E+04      0.29735243E+04      0.29253029E+04      0.29945149E+04      0.29407504E+04
      0.33338010E+04      0.28979638E+04      0.30027572E+04      0.32746822E+04      0.29978601E+04
      0.31971073E+04      0.31326932E+04      0.27716621E+04      0.32658881E+04      0.29971205E+04
      0.28948704E+04      0.29254247E+04      0.31535638E+04      0.29911024E+04      0.29861671E+04
      0.33079889E+04      0.30036923E+04      0.29182562E+04      0.33276478E+04      0.31791357E+04
      0.32277750E+04      0.32960027E+04      0.32857875E+04      0.32881719E+04      0.29596436E+04
      0.29931062E+04      0.29967647E+04      0.27014826E+04      0.29788861E+04      0.30016244E+04
      0.32159564E+04      0.29974603E+04      0.29501635E+04      0.29896964E+04      0.30019222E+04
      0.30006386E+04      0.33209456E+04      0.30152149E+04      0.30023953E+04      0.33203497E+04
      0.31761300E+04      0.29877132E+04      0.30003536E+04      0.32680466E+04      0.29994338E+04
      0.33162590E+04      0.29511778E+04      0.29986035E+04      0.29753063E+04      0.32988477E+04
      0.29677190E+04      0.29927201E+04      0.29547604E+04      0.29116079E+04      0.29570594E+04
      0.29295502E+04      0.29424904E+04      0.29690780E+04      0.26880714E+04      0.31770110E+04
      0.29165613E+04      0.31209623E+04      0.32936504E+04      0.31390603E+04      0.28925059E+04
      0.29162862E+04      0.31578335E+04      0.29761387E+04      0.29350846E+04      0.29372470E+04
      0.30662347E+04      0.29651847E+04      0.31417434E+04      0.33090287E+04      0.33411199E+04
      0.32591480E+04      0.32858182E+04      0.31022205E+04      0.29017768E+04      0.31564239E+04
      0.32624369E+04      0.29261603E+04      0.29616963E+04      0.29276663E+04      0.29413668E+04
      0.33022265E+04      0.32974604E+04      0.30378493E+04      0.32497389E+04      0.32390984E+04
      0.32831211E+04      0.30587256E+04      0.29233800E+04      0.31499137E+04      0.29533573E+04
      0.31821571E+04      0.29414691E+04      0.29035927E+04      0.32460534E+04      0.29314828E+04
      0.30229098E+04      0.29052672E+04      0.27834153E+04      0.32673535E+04      0.32947856E+04
      0.27240418E+04      0.29854301E+04      0.32863238E+04      0.32752336E+04      0.32705364E+04
      0.29315106E+04      0.27111101E+04      0.26986127E+04      0.29352160E+04      0.32057668E+04
      0.31316281E+04      0.27030137E+04      0.32225871E+04      0.29255731E+04      0.32938561E+04
      0.29263900E+04      0.32905604E+04      0.27108254E+04      0.31496471E+04      0.27069118E+04
      0.29340327E+04      0.33072494E+04      0.26946993E+04      0.29069252E+04      0.29296641E+04
      0.32665469E+04      0.32335823E+04      0.29154180E+04      0.29300517E+04      0.31667947E+04
      0.26849584E+04      0.27589831E+04      0.29179500E+04      0.32904556E+04      0.32698772E+04
      0.29088150E+04      0.32520856E+04      0.31830683E+04      0.26760241E+04      0.33109851E+04
      0.33246736E+04      0.29336644E+04      0.32217890E+04      0.26762233E+04      0.33149521E+04
      0.29354756E+04      0.32779846E+04      0.28921282E+04      0.29644783E+04      0.32433681E+04
      0.30727022E+04      0.29548329E+04      0.32682274E+04      0.32088419E+04      0.28985212E+04
      0.29307058E+04      0.33197753E+04      0.26768699E+04      0.29308081E+04      0.28904409E+04
      0.30141690E+04      0.32036071E+04      0.29318481E+04      0.29741615E+04      0.29277463E+04
      0.32710331E+04      0.32176146E+04      0.29364053E+04      0.29435052E+04      0.32724983E+04
      0.32291521E+04      0.29261327E+04      0.29833301E+04      0.30058432E+04      0.27122765E+04
      0.32645365E+04      0.30753409E+04      0.29489713E+04      0.29435032E+04      0.29291173E+04
      0.27279622E+04      0.29376633E+04      0.26768899E+04      0.29885708E+04      0.29389441E+04
      0.29323808E+04      0.29340387E+04      0.29532772E+04      0.33252462E+04      0.30533788E+04
      0.32762586E+04      0.32556525E+04      0.30140647E+04      0.30451115E+04      0.32740210E+04
      0.29409275E+04      0.30110899E+04      0.29005134E+04      0.32875421E+04      0.30102809E+04
      0.31294952E+04      0.29727249E+04      0.30469126E+04      0.28923085E+04      0.30316185E+04
      0.32850083E+04      0.29507576E+04      0.29095915E+04      0.30222120E+04      0.32842921E+04
      0.31472992E+04      0.33358843E+04      0.29483035E+04      0.33308715E+04      0.29372778E+04
      0.29498914E+04      0.28990312E+04      0.31229632E+04      0.29358415E+04      0.31110318E+04
      0.32337213E+04      0.30973295E+04      0.31517514E+04      0.33364591E+04      0.32711015E+04
      0.32450134E+04      0.28995507E+04      0.29285212E+04      0.31604317E+04      0.32635408E+04
      0.31585493E+04      0.30477704E+04      0.26762106E+04      0.30057698E+04      0.29456605E+04
      0.30919579E+04      0.29091698E+04      0.29520081E+04      0.29015580E+04      0.32886510E+04
      0.33387908E+04      0.29557580E+04      0.32559965E+04      0.30558215E+04      0.31610079E+04
      0.30887074E+04      0.29330731E+04      0.32781239E+04      0.32893383E+04      0.29044878E+04
      0.30152173E+04      0.29391829E+04      0.27539290E+04      0.26839218E+04      0.30554916E+04
      0.27036032E+04      0.31050917E+04      0.32835340E+04      0.29525917E+04      0.29908825E+04
      0.29771202E+04      0.29361529E+04      0.29384713E+04      0.33009635E+04      0.29354050E+04
      0.29205499E+04      0.32693608E+04      0.29693833E+04      0.29156738E+04      0.31126760E+04
      0.32870696E+04      0.29349209E+04      0.33031567E+04      0.29318430E+04      0.29617017E+04
      0.29526601E+04      0.29952916E+04      0.32822155E+04      0.29535331E+04      0.31833947E+04
      0.29404303E+04      0.31365948E+04      0.32973061E+04      0.32275736E+04      0.32827469E+04
      0.32728743E+04      0.29636349E+04      0.32948094E+04      0.29920230E+04      0.32757649E+04
      0.29036479E+04      0.29088467E+04      0.32698382E+04      0.32554155E+04      0.29613715E+04
      0.29474062E+04      0.29444886E+04      0.32846496E+04      0.29818841E+04      0.29199622E+04
      0.29568675E+04      0.30374480E+04      0.29092456E+04      0.30637447E+04      0.32603674E+04
      0.32841066E+04      0.29391069E+04      0.29339931E+04      0.29047034E+04      0.29557466E+04
      0.28038930E+04      0.30472043E+04      0.29378707E+04      0.29215755E+04      0.32860767E+04
      0.29042451E+04      0.30049119E+04      0.31802002E+04      0.32586151E+04      0.31884166E+04
      0.32889149E+04      0.29295073E+04      0.32816343E+04      0.30334705E+04      0.30600092E+04
      0.29579630E+04      0.27547166E+04      0.29114204E+04      0.29670180E+04      0.33088561E+04
      0.32661592E+04      0.32840818E+04      0.32380050E+04      0.29359753E+04      0.32839633E+04
      0.29963316E+04      0.27215519E+04      0.29486238E+04      0.29227904E+04      0.29544620E+04
      0.32830632E+04      0.33057814E+04      0.31322353E+04      0.33058245E+04      0.27288061E+04
      0.30930162E+04      0.31865231E+04      0.31957531E+04      0.26861156E+04      0.31945454E+04
      0.30681737E+04      0.32474479E+04      0.31791171E+04      0.30044878E+04      0.26943465E+04
      0.30087895E+04      0.29903823E+04      0.29062781E+04      0.32903245E+04      0.29790295E+04
      0.32532506E+04      0.29710249E+04      0.32683304E+04      0.31642893E+04      0.32950781E+04
      0.30455405E+04      0.27208582E+04      0.29540473E+04      0.30957092E+04      0.30878290E+04
      0.31734437E+04      0.29538937E+04      0.27067009E+04      0.31481940E+04      0.31519818E+04
      0.29004684E+04      0.30829879E+04      0.29948682E+04      0.31182691E+04      0.30799560E+04
      0.29128343E+04      0.31681029E+04      0.29490337E+04      0.29542255E+04      0.29648353E+04
      0.30143017E+04      0.30216872E+04      0.31113284E+04      0.29427404E+04      0.31037563E+04
      0.30033457E+04      0.29786624E+04      0.29483008E+04      0.31815861E+04      0.31460257E+04
      0.29554047E+04      0.32645503E+04      0.30849469E+04      0.30552147E+04      0.32552148E+04
      0.30316311E+04      0.29795733E+04      0.29222208E+04      0.31812235E+04      0.30905376E+04
      0.32659813E+04      0.31761064E+04      0.29320379E+04      0.29480994E+04      0.29364104E+04
      0.33060450E+04      0.32594699E+04      0.32594860E+04      0.32089800E+04      0.32451979E+04
      0.29401912E+04      0.30838194E+04      0.33095489E+04      0.32766570E+04      0.32348034E+04
      0.32929162E+04      0.32693664E+04      0.33114965E+04      0.33148552E+04      0.32831107E+04
      0.29553013E+04      0.29667777E+04      0.29579963E+04      0.32658544E+04      0.29383808E+04
      0.30793079E+04      0.30442663E+04      0.32035155E+04      0.29764011E+04      0.31892881E+04
      0.30745502E+04      0.32746925E+04      0.27345448E+04      0.29444989E+04      0.32475878E+04
      0.29713212E+04      0.29672100E+04      0.30940920E+04      0.30331619E+04      0.30180731E+04
      0.31962674E+04      0.31728430E+04      0.32453163E+04      0.30307382E+04      0.31870461E+04
      0.32839436E+04      0.31792215E+04      0.29534512E+04      0.31814871E+04      0.32160561E+04
