 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.129000000000000      ",n=        1127 ,e=        2103 
      0.29906075E+04      0.29869100E+04      0.30605618E+04      0.30552957E+04      0.27117382E+04
      0.27276843E+04      0.26951918E+04      0.28947889E+04      0.30764841E+04      0.28723167E+04
      0.28830783E+04      0.28116034E+04      0.31156371E+04      0.29878943E+04      0.27281061E+04
      0.31112373E+04      0.29697778E+04      0.29714677E+04      0.30496238E+04      0.27533239E+04
      0.29936899E+04      0.28101615E+04      0.28442113E+04      0.31650836E+04      0.28356398E+04
      0.29865555E+04      0.28964877E+04      0.30105814E+04      0.29408120E+04      0.31093610E+04
      0.29911791E+04      0.28591202E+04      0.29121222E+04      0.28469380E+04      0.29423547E+04
      0.29073375E+04      0.28686814E+04      0.28981846E+04      0.29513727E+04      0.29131818E+04
      0.30867930E+04      0.28419050E+04      0.29844243E+04      0.29154705E+04      0.29145777E+04
      0.29260780E+04      0.29710630E+04      0.28908984E+04      0.28248580E+04      0.28981479E+04
      0.29897141E+04      0.28376508E+04      0.29484696E+04      0.28866335E+04      0.28738771E+04
      0.26831651E+04      0.26841716E+04      0.31507260E+04      0.26848390E+04      0.28699294E+04
      0.28937112E+04      0.29261683E+04      0.29261244E+04      0.28789330E+04      0.29880234E+04
      0.30735189E+04      0.29262569E+04      0.29993904E+04      0.28747034E+04      0.28310917E+04
      0.29426341E+04      0.30672447E+04      0.30567434E+04      0.31495447E+04      0.29239692E+04
      0.29061926E+04      0.26460156E+04      0.28387492E+04      0.31323613E+04      0.29925858E+04
      0.30245787E+04      0.26605441E+04      0.27153250E+04      0.29018405E+04      0.31284276E+04
      0.29776086E+04      0.29845501E+04      0.26701366E+04      0.29327454E+04      0.29816630E+04
      0.28783967E+04      0.31270794E+04      0.29683828E+04      0.26691515E+04      0.29761822E+04
      0.27195771E+04      0.29989523E+04      0.31765310E+04      0.26754323E+04      0.26829848E+04
      0.30587070E+04      0.30407737E+04      0.29716936E+04      0.30322044E+04      0.31786215E+04
      0.26656734E+04      0.26436153E+04      0.29900809E+04      0.26701943E+04      0.28574779E+04
      0.26680101E+04      0.27966546E+04      0.27177757E+04      0.30087418E+04      0.30412134E+04
      0.29399542E+04      0.28290157E+04      0.31693731E+04      0.28369070E+04      0.29142037E+04
      0.26587338E+04      0.28852235E+04      0.29885821E+04      0.27270769E+04      0.30232447E+04
      0.27243272E+04      0.29898008E+04      0.27064967E+04      0.30208886E+04      0.31513168E+04
      0.26613465E+04      0.26913524E+04      0.29948406E+04      0.30117442E+04      0.30974973E+04
      0.28920387E+04      0.28583122E+04      0.29218501E+04      0.29910731E+04      0.26737641E+04
      0.28861413E+04      0.28601524E+04      0.27802938E+04      0.29809107E+04      0.29292819E+04
      0.28858789E+04      0.29819078E+04      0.29464624E+04      0.27989052E+04      0.29930134E+04
      0.30217035E+04      0.30002592E+04      0.29955318E+04      0.29899359E+04      0.29355874E+04
      0.28768378E+04      0.26876547E+04      0.29518593E+04      0.29880452E+04      0.26861497E+04
      0.27051242E+04      0.27223291E+04      0.29712456E+04      0.30291291E+04      0.27158931E+04
      0.29066562E+04      0.31186887E+04      0.29769865E+04      0.26904936E+04      0.29942656E+04
      0.27213920E+04      0.28355552E+04      0.29595570E+04      0.26882528E+04      0.27360823E+04
      0.29233064E+04      0.28332193E+04      0.27119491E+04      0.29093797E+04      0.29477979E+04
      0.30117090E+04      0.30378610E+04      0.28313210E+04      0.29859768E+04      0.28378958E+04
      0.29183298E+04      0.28517541E+04      0.29916333E+04      0.30182875E+04      0.31239890E+04
      0.29015472E+04      0.30011612E+04      0.29820970E+04      0.29429845E+04      0.30819813E+04
      0.26608185E+04      0.27117174E+04      0.29410770E+04      0.27421068E+04      0.27217064E+04
      0.29844890E+04      0.27196519E+04      0.29598859E+04      0.26757418E+04      0.26444367E+04
      0.30752713E+04      0.26685037E+04      0.29783248E+04      0.29751112E+04      0.27055904E+04
      0.29993953E+04      0.29769269E+04      0.29862319E+04      0.26939207E+04      0.26854676E+04
      0.26692693E+04      0.26849397E+04      0.30354106E+04      0.27768515E+04      0.29701972E+04
      0.30435155E+04      0.30401608E+04      0.29614107E+04      0.29767563E+04      0.29967475E+04
      0.30359661E+04      0.28707791E+04      0.30231628E+04      0.28158955E+04      0.28545558E+04
      0.29927396E+04      0.29218250E+04      0.30114382E+04      0.26917789E+04      0.30027970E+04
      0.26222749E+04      0.29906353E+04      0.26544350E+04      0.30092072E+04      0.26086719E+04
      0.28462146E+04      0.30022274E+04      0.29989548E+04      0.27042170E+04      0.27038335E+04
      0.27075617E+04      0.27100310E+04      0.26158303E+04      0.26959564E+04      0.28383253E+04
      0.30123158E+04      0.26991584E+04      0.29692178E+04      0.27113988E+04      0.29915491E+04
      0.30630832E+04      0.26337114E+04      0.29139743E+04      0.29697089E+04      0.26015933E+04
      0.30311916E+04      0.27149002E+04      0.26748384E+04      0.26130163E+04      0.30089495E+04
      0.27045569E+04      0.32208533E+04      0.26290111E+04      0.32162060E+04      0.30384452E+04
      0.26953467E+04      0.26055620E+04      0.29694911E+04      0.29675400E+04      0.28202754E+04
      0.29675425E+04      0.32274122E+04      0.26927760E+04      0.29698248E+04      0.29716237E+04
      0.29867711E+04      0.29243027E+04      0.27292189E+04      0.31903267E+04      0.28726394E+04
      0.29801890E+04      0.32004354E+04      0.26522786E+04      0.31273762E+04      0.29586570E+04
      0.29895924E+04      0.27527286E+04      0.27690034E+04      0.29243924E+04      0.30013660E+04
      0.30447099E+04      0.29478669E+04      0.28490352E+04      0.29593701E+04      0.28665858E+04
      0.29173504E+04      0.31694629E+04      0.31583461E+04      0.27095827E+04      0.27805031E+04
      0.29698259E+04      0.28822713E+04      0.29664555E+04      0.27350084E+04      0.30469412E+04
      0.32278088E+04      0.26802378E+04      0.31071478E+04      0.28801101E+04      0.31464717E+04
      0.31983222E+04      0.27157395E+04      0.32136394E+04      0.28882583E+04      0.29745741E+04
      0.30009998E+04      0.31338387E+04      0.29865166E+04      0.31208114E+04      0.26107003E+04
      0.32237406E+04      0.31902102E+04      0.26743756E+04      0.29707758E+04      0.30780913E+04
      0.26626937E+04      0.28435600E+04      0.32053244E+04      0.29975324E+04      0.29790631E+04
      0.31652308E+04      0.31069370E+04      0.26962607E+04      0.27108015E+04      0.31821301E+04
      0.31458026E+04      0.31207983E+04      0.31339529E+04      0.26567679E+04      0.30524703E+04
      0.28927286E+04      0.31561025E+04      0.30323258E+04      0.26796399E+04      0.29244746E+04
      0.26695684E+04      0.29729808E+04      0.28719479E+04      0.28715508E+04      0.29686383E+04
      0.26655565E+04      0.29128265E+04      0.29927480E+04      0.26379448E+04      0.29612567E+04
      0.30547018E+04      0.30805617E+04      0.31030056E+04      0.30709429E+04      0.28657330E+04
      0.28060760E+04      0.31021219E+04      0.27130715E+04      0.26237674E+04      0.29851477E+04
      0.29545732E+04      0.31302265E+04      0.27090332E+04      0.28751124E+04      0.29809500E+04
      0.29839087E+04      0.27730421E+04      0.29976578E+04      0.26739040E+04      0.26143604E+04
      0.30298994E+04      0.27572479E+04      0.26056512E+04      0.29974209E+04      0.26568666E+04
      0.30042138E+04      0.30015867E+04      0.29981235E+04      0.30311237E+04      0.29501440E+04
      0.27450517E+04      0.29541081E+04      0.29346498E+04      0.26102985E+04      0.27031815E+04
      0.26233769E+04      0.29958278E+04      0.30335661E+04      0.29888483E+04      0.27458982E+04
      0.29626046E+04      0.28595683E+04      0.29869120E+04      0.28677645E+04      0.29471777E+04
      0.29791731E+04      0.29524457E+04      0.29572097E+04      0.26058790E+04      0.28352624E+04
      0.27027313E+04      0.29842451E+04      0.29471056E+04      0.30459988E+04      0.29336166E+04
      0.29537178E+04      0.26574152E+04      0.26831225E+04      0.29691749E+04      0.29955775E+04
      0.30849983E+04      0.29666558E+04      0.26992673E+04      0.30013476E+04      0.29706146E+04
      0.29539452E+04      0.29011549E+04      0.29672377E+04      0.27289294E+04      0.29629660E+04
      0.28666732E+04      0.29640653E+04      0.29535476E+04      0.28327805E+04      0.27361326E+04
      0.31426887E+04      0.30757640E+04      0.29528260E+04      0.29818463E+04      0.28709972E+04
      0.29762928E+04      0.31519842E+04      0.29650959E+04      0.31313496E+04      0.29490589E+04
      0.32302001E+04      0.31517220E+04      0.31540762E+04      0.29777455E+04      0.31483464E+04
      0.28765908E+04      0.29805343E+04      0.32276903E+04      0.28658919E+04      0.28631871E+04
      0.29754685E+04      0.29672479E+04      0.26451387E+04      0.29580769E+04      0.28496520E+04
      0.29987382E+04      0.30866913E+04      0.31025039E+04      0.27026398E+04      0.32169418E+04
      0.31472308E+04      0.29887445E+04      0.29749922E+04      0.29721419E+04      0.28885153E+04
      0.29646575E+04      0.29997663E+04      0.26831153E+04      0.31987949E+04      0.29828300E+04
      0.28588412E+04      0.32005294E+04      0.28811085E+04      0.31930818E+04      0.28354909E+04
      0.31977312E+04      0.26775500E+04      0.28815625E+04      0.29911856E+04      0.28774730E+04
      0.29884622E+04      0.29907437E+04      0.31659869E+04      0.29935667E+04      0.28629372E+04
      0.29927651E+04      0.28734386E+04      0.31766887E+04      0.29946293E+04      0.30837216E+04
      0.31681123E+04      0.28524381E+04      0.29017485E+04      0.31736832E+04      0.30925955E+04
      0.28630439E+04      0.29044503E+04      0.30982195E+04      0.28521532E+04      0.31161795E+04
      0.31422952E+04      0.28554338E+04      0.28508382E+04      0.31493621E+04      0.31260742E+04
      0.29954785E+04      0.28567167E+04      0.31423116E+04      0.28407261E+04      0.28957741E+04
      0.31400395E+04      0.28399162E+04      0.28495479E+04      0.29972418E+04      0.28985918E+04
      0.28498444E+04      0.29841563E+04      0.29051474E+04      0.29076225E+04      0.29850596E+04
      0.31386270E+04      0.31237157E+04      0.28499973E+04      0.26533709E+04      0.31274984E+04
      0.31403519E+04      0.28760697E+04      0.29992585E+04      0.27765695E+04      0.29713798E+04
      0.29145408E+04      0.31327550E+04      0.28694560E+04      0.28861173E+04      0.28776187E+04
      0.30888692E+04      0.29449263E+04      0.28868612E+04      0.28976898E+04      0.29527506E+04
      0.29858788E+04      0.28565045E+04      0.29895202E+04      0.31280751E+04      0.31365736E+04
      0.29896804E+04      0.30780683E+04      0.29598651E+04      0.29227868E+04      0.28391788E+04
      0.26680416E+04      0.29987014E+04      0.29960284E+04      0.29697463E+04      0.30157491E+04
      0.28515294E+04      0.30190128E+04      0.28874324E+04      0.28522620E+04      0.28548854E+04
      0.28772605E+04      0.28672170E+04      0.29034714E+04      0.29950901E+04      0.29295969E+04
      0.29130563E+04      0.29690772E+04      0.29155713E+04      0.28536224E+04      0.26865011E+04
      0.29987722E+04      0.29848693E+04      0.27331443E+04      0.30778235E+04      0.28536138E+04
      0.29814814E+04      0.28526886E+04      0.29687628E+04      0.29150732E+04      0.28739010E+04
      0.28625706E+04      0.27257396E+04      0.27259944E+04      0.28603396E+04      0.29874026E+04
      0.29929361E+04      0.28648177E+04      0.28581096E+04      0.30444110E+04      0.26772763E+04
      0.29459766E+04      0.30005347E+04      0.29129271E+04      0.27344515E+04      0.27460245E+04
      0.29539761E+04      0.28618000E+04      0.28665900E+04      0.30011869E+04      0.29989442E+04
      0.27626398E+04      0.29519156E+04      0.28614221E+04      0.27591826E+04      0.29700107E+04
      0.29414951E+04      0.29538913E+04      0.29405612E+04      0.31446287E+04      0.29940767E+04
      0.28581247E+04      0.29975097E+04      0.29780335E+04      0.27062572E+04      0.28560329E+04
      0.30890606E+04      0.29851673E+04      0.29236435E+04      0.29235739E+04      0.29960227E+04
      0.29351073E+04      0.29981928E+04      0.29268287E+04      0.28860006E+04      0.29746262E+04
      0.29926099E+04      0.29701667E+04      0.27587370E+04      0.28320606E+04      0.30004675E+04
      0.29961904E+04      0.27668986E+04      0.30061505E+04      0.29981739E+04      0.26832335E+04
      0.27116609E+04      0.26939633E+04      0.28445252E+04      0.29970044E+04      0.31374284E+04
      0.28976891E+04      0.31329731E+04      0.27148274E+04      0.29287932E+04      0.27162278E+04
      0.29978691E+04      0.27051791E+04      0.29955473E+04      0.29118951E+04      0.29995729E+04
      0.29150778E+04      0.28595713E+04      0.29978740E+04      0.29413851E+04      0.28501656E+04
      0.27546512E+04      0.29399512E+04      0.29268478E+04
      0.36247628E+00      0.34954296E+00      0.34641171E+00      0.66232852E+00      0.55842197E+00
      0.36717174E+00      0.54341537E+00      0.67536303E+00      0.53697193E+00      0.54525209E+00
      0.43599243E+00      0.51792835E+00      0.53261282E+00      0.53819556E+00      0.42834646E+00
      0.65692431E+00      0.52418230E+00      0.43246440E+00      0.34295345E+00      0.42543057E+00
      0.51510057E+00      0.30471900E+00      0.30069782E+00      0.25590558E+00      0.26452737E+00
      0.34147189E+00      0.35344177E+00      0.63372324E+00      0.51490493E+00      0.32031668E+00
      0.59189769E+00      0.59658391E+00      0.26417791E+00      0.54111727E+00      0.25790265E+00
      0.36550614E+00      0.43893122E+00      0.37579514E+00      0.61757224E+00      0.62646766E+00
      0.43839150E+00      0.43386855E+00      0.34568690E+00      0.60675327E+00      0.36317774E+00
      0.43251393E+00      0.39701947E+00      0.38731256E+00      0.50555295E+00      0.60157526E+00
      0.24836726E+00      0.33376322E+00      0.49703221E+00      0.24010818E+00      0.45619365E+00
      0.35329518E+00      0.52529327E+00      0.33946150E+00      0.49577585E+00      0.34510823E+00
