 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.469000000000000      ",n=        1072 ,e=        1992 
      0.74800848E+00      0.69488962E+00      0.15628317E+00      0.25482494E+00      0.67455965E+00
      0.25476288E+00      0.66706040E+00      0.29641207E+00      0.38479917E+00      0.64661337E+00
      0.27776502E+00      0.81206546E+00      0.57028464E+00      0.92388770E+00      0.14964956E+00
      0.49411472E+00      0.78156383E+00      0.51614109E+00      0.60855315E+00      0.34907298E+00
      0.44354099E+00      0.12597735E+00      0.58387834E+00      0.44434546E+00      0.21004915E+00
      0.34987515E+00      0.23384557E+00      0.30425557E+00      0.56254172E+00      0.58374862E+00
      0.57650168E+00      0.54036019E+00      0.34333348E+00      0.31139121E+00      0.78521228E+00
      0.50948490E+00      0.56027342E+00      0.10198342E+01      0.55363817E+00      0.54225651E+00
      0.99623349E+00      0.26744919E+00      0.21662645E+00      0.24268482E+00      0.55240796E+00
      0.78455763E+00      0.35114487E+00      0.94985258E+00      0.61019721E+00      0.61651492E+00
      0.17637722E+00      0.86075189E+00      0.27049395E+00      0.16865813E+00      0.55137330E+00
      0.34617580E+00      0.26917833E+00      0.28252608E+00      0.39465048E+00      0.79964956E+00
      0.19534047E+00      0.93860640E+00      0.24296169E+00      0.23368482E+00      0.53250575E+00
      0.33835960E+00      0.25959531E+00      0.71671920E+00      0.36411068E+00      0.71789674E+00
      0.24122111E+00      0.55180076E+00      0.26119155E+00      0.22350594E+00      0.50023590E+00
      0.71472360E+00      0.72053779E+00      0.31859998E+00      0.19502058E+00      0.24252144E+00
      0.74664700E+00      0.36316289E+00      0.26242647E+00      0.10563313E+01      0.73078848E+00
      0.56352341E+00      0.67531541E+00      0.13111946E+00      0.21285456E+00      0.35682314E+00
      0.31143314E+00      0.12718382E+00      0.66452571E+00      0.33756880E+00      0.71574867E-01
      0.25750790E+00      0.41462123E+00      0.19216624E+00      0.36925134E+00      0.30694992E+00
      0.35828173E+00      0.10045129E+00      0.24207975E+00      0.70133823E+00      0.29451415E+00
      0.82151818E+00      0.73938288E+00      0.19766399E+00      0.26135450E+00      0.30178761E+00
      0.25633425E+00      0.31907486E+00      0.71106975E+00      0.34087743E+00      0.72230990E+00
      0.77139678E-01      0.27831617E+00      0.23713993E+00      0.36808845E+00      0.33474848E+00
      0.30719440E+00      0.55491803E+00      0.41028717E+00      0.38306625E+00      0.65360428E+00
      0.98285159E+00      0.32329855E+00      0.54070656E+00      0.75855492E+00      0.20717492E+00
      0.86045148E+00      0.82607623E+00      0.97616219E+00      0.63276183E+00      0.52142596E+00
      0.16554988E+00      0.50945615E+00      0.45651508E+00      0.99991743E+00      0.77443821E+00
      0.21612383E+00      0.28786554E+00      0.42517368E+00      0.47647183E+00      0.56733819E+00
      0.33442040E+00      0.94396473E+00      0.63830501E+00      0.34327001E+00      0.36852818E+00
      0.35574178E+00      0.24893747E+00      0.77675176E+00      0.33036075E+00      0.20133191E+00
      0.21523318E+00      0.40659916E+00      0.39282358E+00      0.36348414E+00      0.12179040E+00
      0.40745737E+00      0.36817387E+00      0.36806450E+00      0.51276960E+00      0.71386235E+00
      0.78684108E+00      0.24884499E+00      0.14006327E+00      0.17831053E+00      0.49110043E+00
      0.35727588E+00      0.94939752E-01      0.97396839E+00      0.38457791E+00      0.81148229E+00
      0.63065727E+00      0.77302238E+00      0.24444684E+00      0.80897943E+00      0.56920436E-01
      0.10142569E+00      0.71633611E-01      0.14173845E+00      0.87919455E+00      0.24992525E+00
      0.84020891E-01      0.91961903E+00      0.79754141E+00      0.70983180E+00      0.30373492E+00
      0.25562325E+00      0.76348863E+00      0.59553024E+00      0.68209433E+00      0.17659353E+00
      0.43206899E+00      0.22433774E+00      0.42331699E+00      0.65604126E+00      0.37625835E+00
      0.13588946E+00      0.59004767E+00      0.70003994E+00      0.14569422E+00      0.24560014E+00
      0.49406331E+00      0.65308576E+00      0.10815666E+00      0.54536774E-01      0.90557514E-01
      0.42391433E+00      0.47079405E+00      0.98787191E+00      0.77849794E+00      0.30894797E+00
      0.34825554E-01      0.11460713E+00      0.10225369E-01      0.10385617E+00      0.64292272E+00
      0.10351223E+00      0.85405788E+00      0.87483324E-01      0.29900704E+00      0.69416091E+00
      0.96507081E+00      0.47333220E+00      0.14412948E+00      0.11596803E+01      0.12768390E+01
      0.10382789E+01      0.53646184E+00      0.28396066E-01      0.28879398E-01      0.17728802E+00
      0.66905993E+00      0.54758420E+00      0.19615052E+00      0.80665646E+00      0.79024621E+00
      0.23006359E+00      0.64668456E+00      0.26888694E+00      0.27011316E+00      0.30529103E+00
      0.10054116E+01      0.49935638E+00      0.32859146E+00      0.61873034E+00      0.30758608E+00
      0.85708514E+00      0.74273595E+00      0.74996412E+00      0.47862325E+00      0.18328646E+00
      0.60627814E+00      0.44877262E+00      0.40123785E+00      0.74292601E+00      0.81414904E+00
      0.67960067E+00      0.59603090E+00      0.16990538E+00      0.63834713E+00      0.22553060E+00
      0.97271755E+00      0.45235744E+00      0.60549381E-01      0.46306795E+00      0.31090015E+00
      0.31452822E-01      0.23198654E+00      0.29919734E+00      0.65402507E+00      0.55019262E+00
      0.23364462E+00      0.59841316E+00      0.30496024E+00      0.57104826E+00      0.64894173E+00
      0.18817473E+00      0.11262365E+00      0.42742351E+00      0.97867833E+00      0.74780043E+00
      0.80603175E+00      0.33475163E+00      0.18621081E+00      0.10647080E+00      0.57295023E+00
      0.33450215E+00      0.98178202E-01      0.34984269E+00      0.91211457E-01      0.62311174E+00
      0.77971523E+00      0.14679682E+00      0.19969373E+00      0.33469035E+00      0.93508083E+00
      0.50057786E+00      0.14022105E+00      0.30481002E+00      0.38617625E+00      0.12083969E+00
      0.36663483E+00      0.33844945E+00      0.22043998E+00      0.83562268E+00      0.47952374E+00
      0.51289125E+00      0.26712092E+00      0.32875749E+00      0.16739654E+00      0.29489680E-01
      0.25264784E+00      0.21569826E+00      0.25445155E+00      0.27277586E+00      0.10450354E+01
      0.67518112E+00      0.19504889E+00      0.31863353E+00      0.12405895E+01      0.31235746E-01
      0.11831431E+00      0.12951960E+00      0.12561154E+00      0.94951831E+00      0.56178540E+00
      0.42465869E-01      0.16078798E+00      0.22763428E+00      0.35056623E+00      0.61921753E-01
      0.41428276E+00      0.11684247E+01      0.67879594E-01      0.82397414E+00      0.57831989E+00
      0.23119959E+00      0.10576090E+01      0.40846694E+00      0.56193569E+00      0.55896085E+00
      0.20952539E+00      0.65638003E+00      0.21596337E+00      0.54769143E+00      0.39760617E+00
      0.17127162E+00      0.11564998E+01      0.71841130E+00      0.57375998E+00      0.45121858E+00
      0.20650453E+00      0.12697097E+01      0.49437309E+00      0.12347042E+00      0.20743019E+00
      0.62134144E+00      0.11872511E+01      0.53860092E+00      0.51190479E+00      0.12644683E+00
      0.19760274E+00      0.26530655E+00      0.57312542E+00      0.41660576E+00      0.67842881E+00
      0.11977245E+01      0.62359559E+00      0.19777012E+00      0.87723663E+00      0.78085714E+00
      0.51392159E+00      0.72810465E+00      0.83701829E+00      0.77482790E+00      0.25578515E+00
      0.67503859E+00      0.67454196E+00      0.80468236E+00      0.89337192E+00      0.94542345E+00
      0.85881679E-01      0.12581329E+01      0.10020025E+01      0.61989973E+00      0.49151694E+00
      0.31593273E-01      0.32607795E+00      0.61957614E+00      0.11122289E+01      0.73350173E+00
      0.15384487E+00      0.11832541E+01      0.10595553E+01      0.86397522E+00      0.15012382E+00
      0.59792323E+00      0.52391356E+00      0.62932095E+00      0.17211192E+00      0.41319716E+00
      0.12529760E+00      0.38404349E+00      0.36521153E+00      0.76523565E+00      0.75967943E+00
      0.78260599E+00      0.10772044E+01      0.69909720E+00      0.69551306E+00      0.17681366E+00
      0.54211304E+00      0.12082239E+01      0.77511109E-01      0.77606735E+00      0.60554622E+00
      0.21555888E+00      0.22516627E+00      0.15439589E+00      0.87895727E+00      0.33011080E+00
      0.98840587E+00      0.80086434E+00      0.22310710E+00      0.46177825E+00      0.65281867E+00
      0.17735146E+00      0.95800902E+00      0.32403976E+00      0.15478204E+00      0.11461501E+01
      0.34149163E+00      0.17747145E+00      0.72838631E+00      0.58438519E+00      0.18915167E+00
      0.46893237E+00      0.17140104E+00      0.18468494E+00      0.32012137E+00      0.65109997E+00
      0.63821563E+00      0.10374604E+01      0.10886114E+01      0.52577494E+00      0.94057109E+00
      0.76090519E+00      0.11099560E+01      0.24862842E+00      0.44374667E+00      0.27948082E+00
      0.10342603E+01      0.59259306E+00      0.20036133E+00      0.97714598E+00      0.11739767E+01
      0.24158567E+00      0.44659662E+00      0.73493392E+00      0.60549751E+00      0.48199738E+00
      0.26336632E+00      0.13027016E+00      0.21193377E+00      0.44141025E+00      0.20185208E+00
      0.72398152E+00      0.51637490E+00      0.18250290E+00      0.32161335E+00      0.47504417E+00
      0.89221463E+00      0.34281308E+00      0.44113083E+00      0.13494717E+00      0.11775431E+01
      0.92118107E+00      0.42087764E-01      0.22595478E+00      0.64233049E+00      0.35745757E+00
      0.86745321E+00      0.28908889E+00      0.40892423E+00      0.51480529E+00      0.22095428E+00
      0.44403393E+00      0.32833973E+00      0.86777799E+00      0.36191182E+00      0.44450061E+00
      0.42156994E+00      0.31411847E+00      0.70190290E+00      0.50145714E+00      0.23686291E+00
      0.74439715E+00      0.11526090E+01      0.80882156E+00      0.27547370E+00      0.59204015E+00
      0.22666013E+00      0.81617527E+00      0.22994923E+00      0.22127096E+00      0.68010005E+00
      0.81214917E+00      0.12148811E+01      0.73002242E-01      0.39375510E+00      0.46076150E+00
      0.10959995E+01      0.54399904E+00      0.50527009E+00      0.23755771E+00      0.75358011E+00
      0.94288350E+00      0.12948558E+00      0.14397745E+00      0.73073351E+00      0.48526746E+00
      0.47322039E+00      0.89737763E+00      0.48060656E+00      0.32404815E+00      0.24276459E+00
      0.26484987E+00      0.23218730E+00      0.42261430E+00      0.10026162E+01      0.20663447E+00
      0.81498772E-01      0.73243933E+00      0.40148273E+00      0.38317545E+00      0.35692680E+00
      0.36644442E-01      0.40421273E+00      0.83936991E+00      0.50278267E+00      0.13163404E+00
      0.19780340E+00      0.40329100E-01      0.32793344E-01      0.97269379E+00      0.69984110E+00
      0.21232533E+00      0.32575407E+00      0.23068008E+00      0.17778341E+00      0.47297698E+00
      0.71504060E+00      0.21111560E+00      0.37408562E+00      0.14373920E+00      0.20869751E+00
      0.84025405E+00      0.45923919E+00      0.93056579E+00      0.64220906E-01      0.78930559E+00
      0.90741385E+00      0.16269254E+00      0.42099349E+00      0.53048578E+00      0.12978270E+00
      0.11531581E+01      0.99162943E+00      0.64698518E+00      0.10688705E+01      0.53603007E+00
      0.35853475E+00      0.14969156E+00      0.92222432E-01      0.20146814E+00      0.21758400E+00
      0.30769761E+00      0.36725490E+00      0.11695081E+01      0.95095385E+00      0.20600444E+00
      0.79347719E-01      0.48762763E+00      0.17824163E+00      0.39186297E+00      0.23927553E+00
      0.19059900E+00      0.59553622E+00      0.82918281E+00      0.40357926E+00      0.10838951E-01
      0.78712659E+00      0.13722577E+00      0.11167092E+01      0.11184263E+00      0.15113932E+00
      0.36008332E+00      0.71588029E+00      0.39317545E+00      0.15528129E+00      0.27623779E+00
      0.19778735E+00      0.11195902E+01      0.35774302E+00      0.28102372E+00      0.29387777E+00
      0.19838920E+00      0.65341904E-01      0.54553513E+00      0.74194649E-01      0.23752905E+00
      0.72639713E+00      0.56774665E+00      0.43681111E+00      0.27546274E+00      0.60504990E+00
      0.28217043E+00      0.58730341E+00      0.10505030E+00      0.10664833E+00      0.21278012E+00
      0.11441269E+00      0.12419386E+01      0.67273927E+00      0.18288097E+00      0.41890981E+00
      0.11768834E+00      0.22324890E+00      0.41572966E+00      0.24387563E+00      0.35197079E+00
      0.28651123E+00      0.68575169E+00      0.99309445E+00      0.25029115E+00      0.20702660E+00
      0.19515432E+00      0.22533074E+00      0.18742005E+00      0.13032978E+01      0.88133673E-01
      0.74011904E+00      0.18387604E+00      0.22549878E+00      0.11344855E+00      0.80613778E+00
      0.51931605E+00      0.51102767E+00      0.74934291E+00      0.11451175E+00      0.79660004E+00
      0.57163542E+00      0.84317805E+00      0.18464730E+00      0.15371557E+00      0.53116283E+00
      0.12346223E+00      0.35822953E+00      0.10666180E+00      0.25804036E+00      0.17298125E+00
      0.53792633E-01      0.98787725E-01      0.11553631E+00      0.73702491E+00      0.88176804E-01
      0.58715099E+00      0.16854562E+00      0.40328693E+00      0.22062251E+00      0.12546332E+00
      0.13119271E+00      0.20237059E+00      0.13307950E+00      0.25872716E+00      0.45428314E+00
      0.33273527E+00      0.60261018E+00      0.20054481E+00      0.15424597E+00      0.96395096E+00
      0.53335746E+00      0.51461364E+00      0.18026462E+00      0.41278911E+00      0.24326243E+00
      0.20225118E+00      0.73988652E-01      0.20440320E+00      0.27638629E+00      0.15122988E+00
      0.67379725E+00      0.15328588E+00      0.42805627E+00      0.30498470E+00      0.14296702E+00
      0.11760060E+00      0.54529351E+00      0.17494797E+00      0.20654933E+00      0.96049630E-01
      0.26567164E+00      0.41433725E+00      0.81678416E+00      0.13088026E+00      0.99413217E+00
      0.19159859E+00      0.15702183E+00      0.64446087E+00      0.17495956E+00      0.13185790E+00
      0.32321821E+00      0.52369878E+00      0.19635142E+00      0.37501419E+00      0.96607489E-01
