 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.469000000000000      ",n=        1158 ,e=        2163 
      0.37989617E+00      0.48552702E+00      0.23099826E+00      0.45902202E+00      0.56839987E+00
      0.79433091E+00      0.37977456E+00      0.42293729E+00      0.79996202E+00      0.45367400E+00
      0.42417737E+00      0.47374617E+00      0.28319778E+00      0.44827442E-01      0.63091127E+00
      0.34483753E+00      0.12065539E+00      0.83245366E+00      0.88128874E+00      0.30665283E+00
      0.26766055E+00      0.82742713E+00      0.10578459E+01      0.42523854E+00      0.44890713E+00
      0.17760227E+00      0.44377431E+00      0.51623253E+00      0.54749018E-01      0.37601960E+00
      0.48294992E+00      0.51054200E-01      0.33266536E+00      0.15985596E+00      0.67489262E+00
      0.76520167E+00      0.24269527E+00      0.13385456E+00      0.48052291E-01      0.12208225E+01
      0.17272602E+00      0.43080780E+00      0.56242018E+00      0.28540919E+00      0.18831421E-01
      0.35305721E+00      0.84339049E-01      0.52700994E+00      0.55548971E+00      0.25052435E+00
      0.10867632E+01      0.45782461E+00      0.62163029E-01      0.47250602E+00      0.12829229E+00
      0.39960632E+00      0.73740258E+00      0.73271994E+00      0.57579267E+00      0.17195544E+00
      0.57154869E+00      0.56304130E+00      0.10422105E+01      0.98575226E+00      0.43887028E+00
      0.84495666E+00      0.49020784E+00      0.52497264E+00      0.23503739E+00      0.31252910E+00
      0.59469993E+00      0.21605337E+00      0.54842465E+00      0.26383009E+00      0.42896041E+00
      0.23288939E+00      0.48886750E+00      0.43562609E+00      0.35828881E+00      0.15613278E+00
      0.28982081E+00      0.30881225E+00      0.35949925E+00      0.91784569E-01      0.37949936E+00
      0.86550636E+00      0.12026995E+00      0.69375991E+00      0.46502973E+00      0.44703495E+00
      0.14920345E+00      0.17621169E+00      0.24873176E+00      0.10141563E+00      0.75573876E-01
      0.77913406E+00      0.32513483E+00      0.44034882E+00      0.38543699E+00      0.21445478E+00
      0.72230803E-01      0.50093268E+00      0.41442939E+00      0.32140793E+00      0.10198186E+00
      0.63161669E-01      0.94351693E-01      0.66997966E-01      0.21134048E+00      0.28834226E+00
      0.34311058E+00      0.26186753E+00      0.88541130E+00      0.41209581E+00      0.21902763E+00
      0.11402512E+00      0.17340202E+00      0.82387260E+00      0.28877035E+00      0.12449807E+00
      0.19934076E+00      0.21895986E-01      0.56720069E+00      0.41651897E+00      0.29614272E+00
      0.12876185E+00      0.53427801E+00      0.44916990E-01      0.26472065E+00      0.10486197E+01
      0.23533122E+00      0.50200816E+00      0.35341804E+00      0.81724425E+00      0.72199442E+00
      0.27105247E+00      0.30601599E-01      0.10233097E+01      0.95543953E+00      0.11147383E+00
      0.25307485E+00      0.10794113E+00      0.17538994E+00      0.37851400E+00      0.12541175E+01
      0.72175869E+00      0.12083715E+00      0.65278321E-01      0.63545561E+00      0.74406816E+00
      0.15849405E+00      0.14550171E+00      0.56305813E+00      0.78116090E+00      0.70791174E+00
      0.71856084E+00      0.57955411E-01      0.39741727E+00      0.41441681E+00      0.29896385E+00
      0.12198667E+01      0.39891006E-01      0.36763481E+00      0.16787805E+00      0.44381068E+00
      0.26000763E+00      0.31157814E+00      0.73481256E+00      0.38911511E+00      0.40562865E+00
      0.64829881E+00      0.72854284E+00      0.36128567E+00      0.29645971E+00      0.13276341E+00
      0.74615172E+00      0.86006941E+00      0.33417880E+00      0.74068324E-01      0.84232219E-01
      0.16387670E+00      0.41342455E-01      0.88949308E+00      0.28263391E+00      0.36836434E+00
      0.40386764E+00      0.66389707E+00      0.10819934E+00      0.48976279E+00      0.25203177E+00
      0.97686276E+00      0.28703453E+00      0.27725704E+00      0.26155588E+00      0.24540370E+00
      0.43301899E+00      0.62426443E+00      0.12356788E+00      0.11157785E+00      0.15991405E+00
      0.26237852E+00      0.72688110E+00      0.69472405E+00      0.24307182E+00      0.16229918E+00
      0.23829876E+00      0.10490918E+00      0.11259437E+01      0.27482333E+00      0.93196437E+00
      0.83607496E+00      0.16735303E+00      0.18284644E+00      0.22684097E+00      0.27992874E-01
      0.30065624E+00      0.87583860E+00      0.11330448E+00      0.28140978E+00      0.17922887E+00
      0.61343309E+00      0.11200907E+01      0.16018414E+00      0.43535058E+00      0.46168854E-01
      0.23551926E+00      0.63033411E+00      0.81822350E+00      0.70858717E+00      0.55399884E+00
      0.48630028E+00      0.41761117E+00      0.51124218E+00      0.36784054E+00      0.46338398E+00
      0.58090075E+00      0.12578508E+00      0.24722133E+00      0.20338422E+00      0.15840837E+00
      0.10421614E+01      0.33982311E+00      0.13110244E+01      0.57105335E+00      0.68209160E+00
      0.69255471E+00      0.10637142E+01      0.54186688E+00      0.66911627E+00      0.23444348E+00
      0.12456890E+00      0.60156631E+00      0.83627718E+00      0.13828941E+01      0.18601074E+00
      0.10947362E+01      0.27808900E+00      0.25054066E+00      0.32040503E+00      0.16869193E+00
      0.11588835E+00      0.11947571E+00      0.34985141E+00      0.97720996E-01      0.69409397E+00
      0.81862129E+00      0.15502785E+00      0.28374759E+00      0.42820593E+00      0.11137093E+00
      0.44624531E+00      0.66666290E+00      0.60449722E+00      0.18957569E+00      0.10461560E+00
      0.55910928E-01      0.69347103E+00      0.75638580E-01      0.11247974E+00      0.28332363E+00
      0.11834742E+01      0.74570480E+00      0.36003417E+00      0.25568034E+00      0.87997619E+00
      0.26150799E+00      0.39141259E-01      0.90354703E+00      0.73446562E+00      0.85157922E+00
      0.87825402E-01      0.10691492E+00      0.86321566E+00      0.86335790E+00      0.45735698E+00
      0.48351283E+00      0.30305896E-01      0.39119548E+00      0.17640609E+00      0.81863820E+00
      0.37058450E+00      0.77366941E+00      0.49413587E+00      0.88761622E+00      0.31113311E+00
      0.31822709E+00      0.15953937E+00      0.51553511E+00      0.32925020E+00      0.78673549E+00
      0.19096364E+00      0.47681471E+00      0.48226038E+00      0.25790177E+00      0.81582120E-01
      0.52121062E+00      0.90149764E+00      0.11341307E+00      0.37507462E+00      0.13510899E+00
      0.52878078E+00      0.75018298E+00      0.40226816E-01      0.50802633E+00      0.68274216E+00
      0.78575118E+00      0.39652570E+00      0.63329544E+00      0.43676365E+00      0.28643630E+00
      0.99065228E-01      0.35633342E+00      0.34339778E+00      0.61859814E+00      0.40922676E+00
      0.81899766E+00      0.68002722E+00      0.84085368E+00      0.52346516E+00      0.13322866E+00
      0.48330318E+00      0.48331038E+00      0.38563526E-01      0.74672522E+00      0.22604559E+00
      0.73203213E+00      0.14399122E+00      0.55808374E+00      0.65880789E+00      0.25640678E-01
      0.48633163E+00      0.23862873E+00      0.85548498E+00      0.38474009E+00      0.13841950E+00
      0.59172820E+00      0.95753704E-01      0.29282845E+00      0.14269884E+00      0.11913018E+00
      0.56336827E+00      0.48300147E+00      0.60601434E+00      0.84505377E+00      0.11907936E+01
      0.40801034E+00      0.65819130E+00      0.81412318E+00      0.12529045E+00      0.70080821E-01
      0.55207291E+00      0.81672889E+00      0.14184631E+00      0.44789912E+00      0.31373537E+00
      0.43735503E+00      0.54357259E+00      0.76834776E+00      0.35427046E+00      0.11681428E+01
      0.12872576E+01      0.39917191E+00      0.86531015E+00      0.30966069E+00      0.49224781E+00
      0.35504498E+00      0.88090859E+00      0.25393319E+00      0.67524338E+00      0.36648590E+00
      0.13274757E+00      0.73327204E+00      0.82876273E+00      0.47708656E+00      0.40943427E+00
      0.74432269E+00      0.60369314E+00      0.50772886E+00      0.13973525E+00      0.60342235E+00
      0.46888185E+00      0.61820745E-01      0.28364228E+00      0.27878668E+00      0.36582874E+00
      0.27116595E+00      0.11732693E+01      0.25852651E+00      0.42810889E-01      0.13276047E+00
      0.60873194E+00      0.18091540E+00      0.29719223E+00      0.36795328E+00      0.38910797E+00
      0.71563141E+00      0.31411102E+00      0.12966994E+00      0.33101983E+00      0.36330626E+00
      0.10684113E+00      0.37032414E+00      0.88296067E+00      0.42962472E+00      0.31777665E-01
      0.36955214E+00      0.37634906E-01      0.26690295E+00      0.85654884E-01      0.77300839E+00
      0.50168016E+00      0.40290950E+00      0.37354575E+00      0.22736821E+00      0.75016649E+00
      0.22638118E+00      0.38293629E+00      0.98236402E-01      0.49831445E+00      0.16031076E+00
      0.42449868E+00      0.59253933E-01      0.59613124E+00      0.37819956E+00      0.39567485E+00
      0.50084370E+00      0.18682368E+00      0.28917095E+00      0.23546583E+00      0.25180996E+00
      0.80622200E+00      0.37205169E+00      0.13423550E+00      0.29407910E+00      0.12321605E+00
      0.33396881E+00      0.13353164E+00      0.55099127E+00      0.36478745E+00      0.76361904E+00
      0.76412090E+00      0.41875460E+00      0.40383826E+00      0.45716425E+00      0.10828148E+00
      0.76018974E+00      0.33047053E+00      0.16184332E+00      0.58209693E+00      0.39457420E+00
      0.16098176E+00      0.27536075E-01      0.88652461E+00      0.31307327E+00      0.19576108E+00
      0.18657714E+00      0.70609048E+00      0.29432092E+00      0.52920157E+00      0.74841769E+00
      0.55281999E+00      0.40513223E+00      0.26835972E+00      0.75815258E+00      0.13253691E+00
      0.19683590E+00      0.10586430E+01      0.24244217E+00      0.26857613E+00      0.24033079E+00
      0.10886885E+01      0.78020639E+00      0.15533774E+00      0.44962129E+00      0.25682223E+00
      0.37364946E+00      0.43909900E+00      0.24283002E+00      0.16566405E+00      0.88563283E+00
      0.76255025E+00      0.40356123E+00      0.93022935E-01      0.10954037E+01      0.25282596E+00
      0.52307460E+00      0.42007422E+00      0.28729048E-01      0.34814964E+00      0.40257336E+00
      0.18765171E+01      0.17878280E+01      0.16166622E+00      0.23877136E+00      0.36400158E+00
      0.70790364E+00      0.42028324E+00      0.46715872E+00      0.39290268E+00      0.71166840E+00
      0.12404385E+01      0.27594700E+00      0.66006464E+00      0.43631888E+00      0.40412534E+00
      0.37089944E+00      0.20230125E+00      0.81009448E+00      0.36098421E+00      0.11941495E+00
      0.79879913E+00      0.60827500E+00      0.39791840E+00      0.17376742E+00      0.69053012E+00
      0.17073694E+00      0.50763072E+00      0.45154007E+00      0.33499221E+00      0.10714262E-01
      0.39380998E+00      0.75966442E+00      0.20567671E+00      0.39789792E+00      0.44698961E+00
      0.46488460E+00      0.28792100E+00      0.43379861E+00      0.27088096E+00      0.48031186E+00
      0.67574086E+00      0.83918899E+00      0.17682131E+00      0.29043083E+00      0.18661747E+00
      0.40524849E+00      0.29731961E+00      0.47566578E+00      0.21553317E-01      0.40944617E+00
      0.38800514E+00      0.37807198E-01      0.50688572E-01      0.58701774E+00      0.18472144E+00
      0.17529151E+00      0.10204034E+01      0.62726322E+00      0.57292838E+00      0.44798410E+00
      0.17137805E+01      0.87209298E-01      0.20185443E+00      0.34095866E+00      0.57339440E+00
      0.13045717E+00      0.60425193E-01      0.53688750E+00      0.13609655E+00      0.66271886E+00
      0.82974825E-01      0.85801475E+00      0.12616017E+00      0.58228032E+00      0.45623987E+00
      0.26453967E+00      0.54395757E+00      0.47559778E+00      0.47162088E+00      0.67257094E+00
      0.17612437E+00      0.77824567E-01      0.42587496E+00      0.62506619E+00      0.12278036E+00
      0.36688202E+00      0.23487465E+00      0.14752425E+00      0.40272011E+00      0.27042492E+00
      0.67365143E+00      0.22816921E+00      0.19638476E+00      0.29225361E+00      0.66512840E+00
      0.10185463E+01      0.16573846E+01      0.23753026E+00      0.33506302E+00      0.71833553E+00
      0.50518059E+00      0.17740332E+01      0.48498493E+00      0.47086313E+00      0.15483320E+00
      0.23129559E+00      0.43462228E+00      0.76415833E+00      0.40345444E-01      0.17716849E+00
      0.13806985E+01      0.12225817E+00      0.51930537E+00      0.33917512E+00      0.10298863E+01
      0.31414627E+00      0.34746995E+00      0.55854041E+00      0.13724723E+01      0.68861350E+00
      0.46598895E+00      0.15908178E+00      0.78881874E+00      0.12082698E+00      0.72535047E+00
      0.54372173E+00      0.80497625E-01      0.17731699E+01      0.26584277E+00      0.32375873E+00
      0.13779229E+00      0.69828024E+00      0.56949075E+00      0.75005310E+00      0.15379947E+00
      0.25260789E+00      0.16027168E+00      0.51004253E+00      0.11534238E+00      0.15532970E+00
      0.40433102E+00      0.18925128E+00      0.40704343E+00      0.32269506E+00      0.14237125E+00
      0.12197016E+00      0.39216106E+00      0.72334503E+00      0.19380487E+00      0.36958360E+00
      0.13395314E+01      0.28981959E+00      0.57703820E+00      0.80177471E+00      0.29631145E+00
      0.41021977E+00      0.56116814E+00      0.21707457E+00      0.17787063E+01      0.29209989E+00
      0.40001629E+00      0.21743448E+00      0.74795212E+00      0.33283530E+00      0.18388517E+00
      0.35730516E+00      0.41320897E+00      0.38933106E+00      0.29854911E+00      0.23719926E+00
      0.14665318E+01      0.24570260E+00      0.26471085E+00      0.38370976E+00      0.13513481E+01
      0.41216538E+00      0.25760519E+00      0.51913093E+00      0.45029900E+00      0.64101913E+00
      0.18817610E+01      0.38490234E+00      0.53842911E+00      0.64000387E+00      0.39149020E+00
      0.36025262E+00      0.35041321E+00      0.15752392E+01      0.16835449E+00      0.38277336E+00
      0.19712843E+00      0.42357465E+00      0.10120646E+01      0.24299325E+00      0.20717168E+00
      0.55913696E+00      0.41892114E+00      0.51885064E+00      0.32297404E+00      0.37073261E+00
      0.10111675E+01      0.22802858E+00      0.23146774E+00      0.19571596E+00      0.38147852E+00
