 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.209000000000000      ",n=        1158 ,e=        2163 
      0.14939681E+04      0.29918802E+04      0.15288997E+04      0.28794678E+04      0.27538643E+04
      0.17623521E+04      0.29579177E+04      0.29442995E+04      0.29565627E+04      0.29650781E+04
      0.15515511E+04      0.30490086E+04      0.29390967E+04      0.23417307E+04      0.25243445E+04
      0.25781407E+04      0.29791714E+04      0.24309343E+04      0.29503417E+04      0.29782503E+04
      0.29812702E+04      0.15396237E+04      0.13090579E+04      0.15346146E+04      0.14206737E+04
      0.24672098E+04      0.18537753E+04      0.30787177E+04      0.29774723E+04      0.13886621E+04
      0.13964335E+04      0.17975578E+04      0.30335331E+04      0.29866119E+04      0.15098093E+04
      0.19627750E+04      0.14082458E+04      0.15498969E+04      0.28349186E+04      0.17523384E+04
      0.13218136E+04      0.15895781E+04      0.14137298E+04      0.14391424E+04      0.15576922E+04
      0.14624631E+04      0.29293819E+04      0.15919067E+04      0.18234123E+04      0.28227957E+04
      0.28896954E+04      0.28347500E+04      0.13322330E+04      0.28863798E+04      0.29731024E+04
      0.18178945E+04      0.16227143E+04      0.12925420E+04      0.14018057E+04      0.18828329E+04
      0.29317042E+04      0.28938239E+04      0.13751507E+04      0.29629789E+04      0.28859857E+04
      0.30531029E+04      0.29401715E+04      0.29292507E+04      0.30674243E+04      0.17844277E+04
      0.29488398E+04      0.13557863E+04      0.16230048E+04      0.14457247E+04      0.30144224E+04
      0.13655518E+04      0.30090579E+04      0.14249391E+04      0.29471322E+04      0.29343326E+04
      0.13864420E+04      0.13949986E+04      0.29231623E+04      0.15172025E+04      0.29732580E+04
      0.24811934E+04      0.31343880E+04      0.25466768E+04      0.17882824E+04      0.16609341E+04
      0.14711550E+04      0.17033136E+04      0.29483989E+04      0.29197929E+04      0.29007543E+04
      0.29686169E+04      0.28370276E+04      0.29189951E+04      0.29074276E+04      0.29217203E+04
      0.25248321E+04      0.25067908E+04      0.17092296E+04      0.17983709E+04      0.29768868E+04
      0.14331822E+04      0.16970191E+04      0.29346916E+04      0.16053448E+04      0.18746938E+04
      0.29571969E+04      0.29481923E+04      0.13756099E+04      0.18237609E+04      0.30763976E+04
      0.16491533E+04      0.29167438E+04      0.30508161E+04      0.18678886E+04      0.12814405E+04
      0.30156454E+04      0.18540271E+04      0.18324979E+04      0.18617579E+04      0.28997987E+04
      0.13694485E+04      0.29192080E+04      0.29488302E+04      0.15194172E+04      0.14986499E+04
      0.18928909E+04      0.27312445E+04      0.14318638E+04      0.15420947E+04      0.29686965E+04
      0.29181203E+04      0.25878728E+04      0.13918941E+04      0.13726915E+04      0.28995436E+04
      0.15276749E+04      0.29223327E+04      0.15765305E+04      0.29664185E+04      0.15486595E+04
      0.19186227E+04      0.25782586E+04      0.29433046E+04      0.24630892E+04      0.18347897E+04
      0.29225881E+04      0.25399166E+04      0.15604494E+04      0.15763637E+04      0.19354204E+04
      0.25918808E+04      0.23563110E+04      0.29413744E+04      0.26096378E+04      0.15681939E+04
      0.13998004E+04      0.29575298E+04      0.28998480E+04      0.29789316E+04      0.25664149E+04
      0.16402083E+04      0.18955424E+04      0.28360175E+04      0.29339841E+04      0.29179169E+04
      0.15374771E+04      0.29243294E+04      0.14383860E+04      0.29832798E+04      0.28924897E+04
      0.29863580E+04      0.29954319E+04      0.12134374E+04      0.13070269E+04      0.28476585E+04
      0.28918331E+04      0.28839040E+04      0.29031381E+04      0.29121901E+04      0.25757290E+04
      0.13788033E+04      0.29721451E+04      0.17316994E+04      0.28777344E+04      0.17304514E+04
      0.29795768E+04      0.27250787E+04      0.29948101E+04      0.30177798E+04      0.28948673E+04
      0.13416063E+04      0.29164986E+04      0.29473467E+04      0.13850387E+04      0.29778715E+04
      0.25147377E+04      0.13273206E+04      0.26198499E+04      0.28594037E+04      0.13243883E+04
      0.29225070E+04      0.26099910E+04      0.14095559E+04      0.14037101E+04      0.25968344E+04
      0.29213339E+04      0.29453932E+04      0.28368806E+04      0.26394034E+04      0.15113730E+04
      0.27575773E+04      0.29487617E+04      0.15539539E+04      0.26383355E+04      0.25462994E+04
      0.17742602E+04      0.26318161E+04      0.18538041E+04      0.29283707E+04      0.29231082E+04
      0.15663816E+04      0.17988158E+04      0.14364351E+04      0.25182766E+04      0.29694827E+04
      0.13547371E+04      0.13464518E+04      0.29874290E+04      0.29140737E+04      0.13065514E+04
      0.17801839E+04      0.30197166E+04      0.28727043E+04      0.29644164E+04      0.29276760E+04
      0.28375291E+04      0.13960139E+04      0.29173180E+04      0.28204833E+04      0.29782275E+04
      0.16472647E+04      0.13479337E+04      0.29282781E+04      0.15454880E+04      0.14305371E+04
      0.29267750E+04      0.28491243E+04      0.16740521E+04      0.29178756E+04      0.29296785E+04
      0.25756664E+04      0.28956674E+04      0.12397556E+04      0.28526540E+04      0.29700345E+04
      0.25670782E+04      0.24400815E+04      0.15322618E+04      0.28664583E+04      0.14059857E+04
      0.28370937E+04      0.20913103E+04      0.28858807E+04      0.28890321E+04      0.26996004E+04
      0.29248453E+04      0.28791892E+04      0.28663164E+04      0.26858953E+04      0.13383660E+04
      0.14672595E+04      0.15197871E+04      0.29252227E+04      0.20816793E+04      0.29743776E+04
      0.30341342E+04      0.30836868E+04      0.17584052E+04      0.23975881E+04      0.14727098E+04
      0.29336537E+04      0.28915982E+04      0.25612429E+04      0.30157271E+04      0.29111472E+04
      0.26765388E+04      0.29512092E+04      0.21475580E+04      0.29989976E+04      0.29584150E+04
      0.30481395E+04      0.17341490E+04      0.29322633E+04      0.14792988E+04      0.25687477E+04
      0.29174542E+04      0.29352312E+04      0.12557321E+04      0.12168714E+04      0.28862192E+04
      0.18397843E+04      0.29447705E+04      0.14337247E+04      0.29444355E+04      0.29518773E+04
      0.14173814E+04      0.26114854E+04      0.14620262E+04      0.29274444E+04      0.28333317E+04
      0.26240473E+04      0.28669867E+04      0.29083346E+04      0.17102419E+04      0.28850958E+04
      0.28935676E+04      0.12852588E+04      0.26633958E+04      0.17743696E+04      0.28561374E+04
      0.29340427E+04      0.14495348E+04      0.30058866E+04      0.28781408E+04      0.29045518E+04
      0.13374285E+04      0.29164173E+04      0.26937114E+04      0.30186245E+04      0.13829246E+04
      0.18988091E+04      0.29868698E+04      0.27983439E+04      0.18462766E+04      0.30480657E+04
      0.30754665E+04      0.27077536E+04      0.28800548E+04      0.29492085E+04      0.28986662E+04
      0.22471150E+04      0.13468705E+04      0.19118258E+04      0.27821458E+04      0.28522785E+04
      0.25748114E+04      0.13253085E+04      0.26143470E+04      0.27199229E+04      0.18206459E+04
      0.28612692E+04      0.27605761E+04      0.28951148E+04      0.28706694E+04      0.29092240E+04
      0.13188052E+04      0.28437340E+04      0.28684138E+04      0.13267917E+04      0.28978117E+04
      0.28773654E+04      0.24114270E+04      0.21385494E+04      0.28282846E+04      0.15837012E+04
      0.28906977E+04      0.28471935E+04      0.26282718E+04      0.14604341E+04      0.17671311E+04
      0.25605321E+04      0.30188654E+04      0.25836072E+04      0.29336391E+04      0.29170596E+04
      0.14430019E+04      0.29966161E+04      0.30791021E+04      0.29914520E+04      0.20241404E+04
      0.30350522E+04      0.30170607E+04      0.30072614E+04      0.14077311E+04      0.25828870E+04
      0.14051810E+04      0.26046273E+04      0.13669819E+04      0.28671977E+04      0.26557323E+04
      0.28470753E+04      0.26457620E+04      0.27542435E+04      0.19988729E+04      0.13891805E+04
      0.28235814E+04      0.25430319E+04      0.18321391E+04      0.27705241E+04      0.16775087E+04
      0.19008883E+04      0.14488729E+04      0.13295493E+04      0.27921030E+04      0.25449521E+04
      0.28204345E+04      0.27156094E+04      0.15026770E+04      0.26083675E+04      0.14836757E+04
      0.28823492E+04      0.29036104E+04      0.13951239E+04      0.26011362E+04      0.13752941E+04
      0.28585983E+04      0.12867886E+04      0.26313226E+04      0.27868575E+04      0.26205184E+04
      0.28665480E+04      0.29630478E+04      0.28483637E+04      0.14665719E+04      0.28864329E+04
      0.27853723E+04      0.27031367E+04      0.27575624E+04      0.14824409E+04      0.16720056E+04
      0.28869481E+04      0.28542195E+04      0.17941335E+04      0.18064013E+04      0.17050115E+04
      0.28464673E+04      0.20968405E+04      0.13992346E+04      0.30094600E+04      0.28676914E+04
      0.13772303E+04      0.14332847E+04      0.18411972E+04      0.28440335E+04      0.20980251E+04
      0.28757739E+04      0.13466366E+04      0.14608250E+04      0.29297617E+04      0.12369807E+04
      0.14050120E+04      0.17081384E+04      0.27090098E+04      0.27864095E+04      0.13836030E+04
      0.18595226E+04      0.28694558E+04      0.13833125E+04      0.29721407E+04      0.12663763E+04
      0.13436165E+04      0.27325931E+04      0.28413085E+04      0.28730150E+04      0.13571053E+04
      0.13492965E+04      0.27222828E+04      0.14422564E+04      0.26875706E+04      0.13599133E+04
      0.30081511E+04      0.29573222E+04      0.14367483E+04      0.28685929E+04      0.13605601E+04
      0.13478489E+04      0.17453455E+04      0.25686584E+04      0.19254182E+04      0.22292790E+04
      0.29214008E+04      0.26434089E+04      0.15143940E+04      0.27795907E+04      0.12619615E+04
      0.29061890E+04      0.16995496E+04      0.13307848E+04      0.28738441E+04      0.14236910E+04
      0.14595450E+04      0.17768816E+04      0.26119415E+04      0.29982070E+04      0.27157094E+04
      0.21166078E+04      0.28880968E+04      0.27690307E+04      0.20886790E+04      0.20380200E+04
      0.12178180E+04      0.29594498E+04      0.28374181E+04      0.28754836E+04      0.21116628E+04
      0.25953278E+04      0.28895870E+04      0.15715837E+04      0.14254460E+04      0.26944892E+04
      0.26369173E+04      0.28778622E+04      0.16365623E+04      0.27791869E+04      0.13907808E+04
      0.13441843E+04      0.28133073E+04      0.26763191E+04      0.18178290E+04      0.27401993E+04
      0.13924502E+04      0.27936474E+04      0.18207197E+04      0.28974922E+04      0.13908720E+04
      0.14159520E+04      0.15640219E+04      0.29580202E+04      0.26546546E+04      0.26346670E+04
      0.20132431E+04      0.14196837E+04      0.28553184E+04      0.27254411E+04      0.26220668E+04
      0.26523475E+04      0.28654832E+04      0.27385746E+04      0.26098868E+04      0.14310492E+04
      0.28875745E+04      0.26697328E+04      0.28905933E+04      0.15765072E+04      0.14896105E+04
      0.19322403E+04      0.26130751E+04      0.29189403E+04      0.16884315E+04      0.28862363E+04
      0.24376082E+04      0.27627861E+04      0.26281312E+04      0.14053959E+04      0.14142061E+04
      0.13706544E+04      0.25715932E+04      0.29704519E+04      0.29169513E+04      0.22499916E+04
      0.13230799E+04      0.14161058E+04      0.30718636E+04      0.25852096E+04      0.18238628E+04
      0.26237019E+04      0.25799357E+04      0.28851844E+04      0.30733064E+04      0.27873802E+04
      0.25915635E+04      0.19420178E+04      0.28702399E+04      0.12396397E+04      0.30904769E+04
      0.14578846E+04      0.13414594E+04      0.28475637E+04      0.28411826E+04      0.29810508E+04
      0.28881189E+04      0.20678347E+04      0.26282645E+04      0.20502631E+04      0.14333581E+04
      0.29366490E+04      0.25093674E+04      0.13931452E+04      0.30039379E+04      0.19747451E+04
      0.28997263E+04      0.26820508E+04      0.17343592E+04      0.27031647E+04      0.29085123E+04
      0.29927401E+04      0.28492164E+04      0.28190507E+04      0.21223060E+04      0.13701381E+04
      0.25809944E+04      0.25412949E+04      0.26117886E+04      0.28361175E+04      0.28812826E+04
      0.28615187E+04      0.25926091E+04      0.12888575E+04      0.28128293E+04      0.26117611E+04
      0.25916768E+04      0.14711396E+04      0.28878922E+04      0.28665189E+04      0.28507064E+04
      0.28534073E+04      0.28918683E+04      0.28901228E+04      0.29053426E+04      0.28884733E+04
      0.25900894E+04      0.30522354E+04      0.28674253E+04      0.28557934E+04      0.28848505E+04
      0.15053850E+04      0.26554442E+04      0.28750750E+04      0.29102391E+04      0.26109265E+04
      0.18770215E+04      0.25673250E+04      0.20981220E+04      0.14867409E+04      0.27651131E+04
      0.29992559E+04      0.26345101E+04      0.28338836E+04      0.25729698E+04      0.28059108E+04
      0.28889126E+04      0.28645773E+04      0.29670854E+04      0.25929418E+04      0.29142258E+04
      0.29111111E+04      0.28525700E+04      0.29828328E+04      0.28649224E+04      0.28491929E+04
      0.17673894E+04      0.29027359E+04      0.14193662E+04      0.14023591E+04      0.25192700E+04
      0.28863536E+04      0.19110794E+04      0.20124721E+04      0.14714406E+04      0.28483758E+04
      0.18819574E+04      0.29733595E+04      0.26957231E+04      0.14088909E+04      0.29651245E+04
      0.13633120E+04      0.28477351E+04      0.26901182E+04      0.19282789E+04      0.27630110E+04
      0.25331761E+04      0.28827464E+04      0.29216187E+04      0.28920083E+04      0.14918736E+04
      0.20518640E+04      0.14877673E+04      0.28643080E+04
      0.14599612E+00      0.84606454E+00      0.18466119E+01      0.82167204E+00      0.25418055E+01
      0.75507112E-01      0.12188267E+00      0.24876758E+01      0.17963316E+01      0.26990806E+01
      0.11433463E+01      0.23196570E+01      0.20449353E+01      0.23413516E+01      0.29938527E+00
      0.13221450E+00      0.37669514E+00      0.17353969E+00      0.37250588E+00      0.88770305E+00
      0.20695935E+00      0.25251317E+01      0.14295014E+00      0.19304931E+01      0.43463351E+00
      0.43043215E+00      0.24412529E+01      0.17372098E+01      0.19224084E+01      0.20783097E+01
      0.27328707E+01      0.30074302E+01      0.30229651E+01      0.18912544E+01      0.16804915E+01
      0.25663112E+01      0.22517920E+01      0.25875856E+01      0.25983880E+00      0.10355298E+01
