 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.459000000000000      ",n=        1158 ,e=        2163 
      0.46089453E+04      0.35443917E+04      0.20980670E+04      0.43240618E+04      0.50406192E+04
      0.37131575E+04      0.38705470E+04      0.40990255E+04      0.35094100E+04      0.50392830E+04
      0.49460530E+04      0.39855426E+04      0.38086417E+04      0.36136327E+04      0.39434992E+04
      0.36680639E+04      0.28525868E+04      0.29826909E+04      0.36611301E+04      0.39065921E+04
      0.50827313E+04      0.36297036E+04      0.48512541E+04      0.43426643E+04      0.32985216E+04
      0.42416755E+04      0.49214612E+04      0.48489041E+04      0.44578161E+04      0.28483438E+04
      0.44738368E+04      0.29733292E+04      0.35884620E+04      0.42421584E+04      0.37834874E+04
      0.36635042E+04      0.40899402E+04      0.36201815E+04      0.45127056E+04      0.37234575E+04
      0.33128321E+04      0.42248547E+04      0.37690373E+04      0.28920078E+04      0.43216918E+04
      0.45275267E+04      0.42416056E+04      0.38724176E+04
      0.56702754E+00      0.96437840E+00      0.14456331E+01      0.10004783E+01      0.15293784E+00
      0.57638323E+00      0.16074278E+00      0.79566116E+00      0.17962623E+01      0.19808058E+00
      0.71500778E+00      0.46765781E-01      0.60920246E+00      0.91952805E-01      0.10307284E+00
      0.16590810E+00      0.95723962E-01      0.22033828E+00      0.12020664E+00      0.81215871E+00
      0.23156272E+00      0.13734723E+00      0.17121072E+00      0.19305482E+01      0.57559746E+00
      0.59791614E+00      0.14692403E+00      0.17384032E+01      0.19224660E+01      0.21396209E+01
      0.19503334E+00      0.50222208E+00      0.27775645E+00      0.18913004E+01      0.16806264E+01
      0.16262163E+00      0.13846552E+00      0.15239182E+00      0.22494495E+00      0.10355985E+01
      0.10512494E+01      0.16224348E+01      0.20436901E+00      0.20215538E+01      0.15610568E+01
      0.67688950E-01      0.48191558E+00      0.60100990E-01      0.90592684E-01      0.20767251E+01
      0.14044097E+01      0.15411315E+00      0.17381191E+00      0.13426071E+01      0.52281702E+00
      0.50413919E+00      0.58328570E-01      0.48263996E+00      0.13257473E+00      0.62493362E+00
      0.16826651E+00      0.51458589E+00      0.43184971E+00      0.16607370E+00      0.17308557E+01
      0.52749170E+00      0.10897202E+00      0.51416450E+00      0.51869045E+00      0.29535181E+00
      0.10384112E+01      0.20397913E+01      0.15344299E+00      0.50257299E+00      0.18982658E+00
      0.75398902E+00      0.97307745E-01      0.72209039E+00      0.73165622E+00      0.52429114E+00
      0.76290918E+00      0.11271099E+01      0.11861338E+00      0.34649424E+00      0.30636836E+00
      0.62497846E+00      0.11158517E+00      0.12694931E+01      0.62027679E+00      0.83270107E-01
      0.18251458E+00      0.15427583E-01      0.48215904E+00      0.47743640E+00      0.61649160E+00
      0.11773659E+01      0.65029601E+00      0.17358887E+00      0.11603199E+01      0.19546050E+00
      0.10405728E+01      0.18561736E+00      0.10737471E+01      0.62140481E+00      0.57722426E+00
      0.10325824E+01      0.17672615E+00      0.56215709E+00      0.62153917E+00      0.69099128E+00
      0.41283390E+00      0.22982537E+00      0.16479184E+00      0.50483285E+00      0.14687677E+00
      0.66686748E+00      0.39662289E+00      0.45812304E+00      0.69622571E+00      0.50457041E+00
      0.43047697E+00      0.69974283E+00      0.18437392E+00      0.91526517E-01      0.22232363E+00
      0.37558066E+00      0.57539112E-01      0.26783357E+00      0.68599331E+00      0.32345899E+00
      0.14902512E+00      0.17585459E+00      0.10964202E+01      0.43935472E+00      0.36311481E+00
      0.11751382E-01      0.45598809E+00      0.76804684E+00      0.19798300E+00      0.48811540E+00
      0.29930569E+00      0.14424491E+00      0.15078752E+01      0.12809671E+00      0.63110762E+00
      0.47115639E+00      0.29996262E+00      0.13071329E+00      0.13436807E+00      0.12208226E+01
      0.69430005E-01      0.44381944E+00      0.70877410E+00      0.33206682E+00      0.21514845E+00
      0.50160349E+00      0.14597151E+00      0.64539865E+00      0.56488622E+00      0.14422819E+01
      0.10867632E+01      0.45965871E+00      0.16902939E+00      0.22719558E+00      0.19181174E+01
      0.47434866E+00      0.36085593E+00      0.43988362E+00      0.62199176E+00      0.14182181E+00
      0.61761681E+00      0.24622646E+00      0.10792670E+01      0.10768650E+01      0.18134018E+00
      0.69416138E+00      0.67224423E+00      0.70526489E+00      0.19715152E+00      0.34372156E+00
      0.66167742E+00      0.18583916E+00      0.64988353E+00      0.81000109E+00      0.47742984E+00
      0.46926750E+00      0.15125874E+00      0.21284755E+00      0.58278073E+00      0.16131050E+00
      0.72370290E+00      0.65406854E+00      0.38456467E+00      0.19843683E+00      0.22399784E+00
      0.63028021E+00      0.12315892E+00      0.56867519E+00      0.47878957E+00      0.63484097E+00
      0.19674862E+00      0.28240547E+00      0.27473445E-01      0.97896371E-01      0.29641641E+00
      0.32598751E+00      0.66867994E+00      0.47094310E+00      0.44103413E+00      0.30407549E+00
      0.65482738E-01      0.70275517E+00      0.28532015E+00      0.65159305E+00      0.30416944E+00
      0.57813235E-01      0.14367907E+00      0.48453410E-01      0.18921003E+00      0.11011693E+00
      0.64267149E+00      0.45971009E+00      0.65623641E+00      0.53255102E+00      0.18355722E+00
      0.20166736E+01      0.20071292E+01      0.65167469E+00      0.30022924E+00      0.28451853E+00
      0.15632563E+00      0.69919154E-01      0.53654271E+00      0.71499664E+00      0.30749972E+00
      0.25936518E+00      0.71990367E+00      0.77285939E-01      0.24342905E+00      0.10178085E+01
      0.14129310E+00      0.52123713E+00      0.41377512E+00      0.10584484E+01      0.51963395E+00
      0.16477949E-01      0.21705858E+00      0.10233097E+01      0.10592111E+01      0.82698489E-01
      0.23247775E+00      0.19988217E+00      0.14990491E+00      0.21520528E+00      0.12541407E+01
      0.60162334E+00      0.73657069E-01      0.31251136E+00      0.36931085E+00      0.60012207E+00
      0.29648245E+00      0.69848916E-01      0.69641108E+00      0.67122354E+00      0.34424187E+00
      0.71064231E+00      0.30433188E+00      0.32033969E-01      0.18209997E+01      0.17759358E+01
      0.12198667E+01      0.97340874E-01      0.74763586E-01      0.19823238E+00      0.55402007E+00
      0.28559088E+00      0.11042202E+00      0.59333340E+00      0.15187317E+00      0.15522153E+00
      0.33010723E+00      0.51045419E+00      0.76696303E+00      0.19369797E+00      0.90291331E-01
      0.63077625E+00      0.40191636E+00      0.13170824E+00      0.31477678E+00      0.14450673E+00
      0.19600951E+01      0.29158290E+00      0.69537673E+00      0.27855681E+00      0.56361416E-01
      0.14242049E+00      0.65539974E+00      0.81363890E-01      0.52645786E+00      0.16466661E+00
      0.10685644E+01      0.30002459E+00      0.27423257E+00      0.21744936E+00      0.20764830E+00
      0.66001879E+00      0.40586329E+00      0.13196476E+00      0.11585632E+00      0.10530448E+00
      0.52313116E+00      0.68979530E+00      0.77166937E+00      0.24103305E+00      0.12181148E+00
      0.37628226E+00      0.71286087E-01      0.11129733E+01      0.17617728E+00      0.10112275E+01
      0.37460682E+00      0.17084928E+00      0.63753993E-01      0.20205455E+01      0.79231826E-01
      0.32126130E+00      0.67068618E+00      0.13073059E+00      0.27552978E+00      0.20414528E+00
      0.66539961E+00      0.11200908E+01      0.18509116E+00      0.18917925E+01      0.86621937E-01
      0.17449134E+00      0.42583133E+00      0.46311654E+00      0.33045435E+00      0.55825945E+00
      0.16973302E+00      0.41044119E+00      0.15218721E+00      0.18171288E+00      0.66857193E+00
      0.80186624E+00      0.28195678E+00      0.25220151E+00      0.22200193E+00      0.20359133E+00
      0.10421614E+01      0.36105008E+00      0.13115309E+01      0.58033687E+00      0.38698889E+00
      0.75666328E+00      0.10637142E+01      0.48381819E+00      0.38789748E+00      0.15990455E+01
      0.16440548E+00      0.68006521E+00      0.14063342E+00      0.14889825E+01      0.97480922E-01
      0.10947362E+01      0.21403376E-01      0.26621467E+00      0.17042381E+01      0.44004556E-01
      0.98616279E-01      0.24941835E+00      0.45927983E+00      0.82081630E-01      0.48077967E+00
      0.59918556E+00      0.29241495E-01      0.43115762E+00      0.45354267E+00      0.16888951E+00
      0.18911888E+01      0.35799680E+00      0.56246566E+00      0.42746500E+00      0.16697785E+00
      0.14787483E+00      0.41839011E+00      0.31887332E+00      0.12348690E+00      0.30661812E+00
      0.95148354E+00      0.75182839E+00      0.37441289E+00      0.20377421E+01      0.96745018E+00
      0.46137542E+00      0.97002630E-01      0.98408692E+00      0.55465577E+00      0.99808817E+00
      0.32746315E+00      0.16216461E+00      0.10551176E+01      0.53699199E+00      0.63393883E+00
      0.81826844E+00      0.87654111E-01      0.41396203E+00      0.58459751E+00      0.39209120E+00
      0.40220043E+00      0.34579903E+00      0.70147082E+00      0.42940279E+00      0.21817087E+00
      0.55967928E+00      0.13501437E+00      0.41634964E+00      0.81166129E+00      0.65469189E+00
      0.29348302E-01      0.47109706E+00      0.28682997E+00      0.94330186E+00      0.98555454E-01
      0.20807261E+00      0.10131050E+01      0.10957568E+00      0.28008700E+00      0.15276165E+00
      0.51300928E+00      0.59664225E+00      0.93665108E-01      0.83974897E+00      0.53957514E+00
      0.43761883E+00      0.42580344E+00      0.54498688E+00      0.14661383E+00      0.27338743E+00
      0.12715161E+00      0.77208453E+00      0.35457653E+00      0.32597336E+00      0.42264467E+00
      0.56807457E+00      0.31759529E+00      0.67153765E+00      0.44320436E+00      0.54512751E-01
      0.15674350E+01      0.21068499E+00      0.12660856E+00      0.54378656E+00      0.49559405E+00
      0.36072447E+00      0.14647119E+00      0.15624943E+00      0.46495012E+00      0.27444914E+00
      0.32499524E+00      0.20401155E+00      0.62708360E+00      0.38272183E+00      0.14949454E+00
      0.47976271E+00      0.28765165E+00      0.18180983E+00      0.13235716E+00      0.16461967E+00
      0.58192330E+00      0.23931002E+00      0.22788078E+00      0.60153360E+00      0.10011878E+01
      0.35516049E+00      0.35289307E+00      0.34631999E+00      0.18468590E+00      0.10332634E+00
      0.34606033E+00      0.10895272E+01      0.26252928E+00      0.24327968E+00      0.53067927E+00
      0.76899672E+00      0.19560066E+00      0.37815530E+00      0.44371148E+00      0.83639212E+00
      0.12874278E+01      0.17884933E+01      0.46669409E+00      0.39958028E+00      0.25839954E+00
      0.53208821E+00      0.56845241E+00      0.21806696E+00      0.52467094E+00      0.16888631E+00
      0.23986199E+00      0.57895384E+00      0.38112538E+00      0.40378884E+00      0.77836737E+00
      0.59969407E+00      0.44552279E-01      0.30213087E+00      0.13837953E+00      0.56697511E+00
      0.17661802E+01      0.29610729E+00      0.51207814E+00      0.16739374E+01      0.40126512E+00
      0.40166753E+00      0.16960912E+01      0.26341330E+00      0.26098244E+00      0.18151057E+00
      0.10118817E+01      0.51273293E-01      0.90423666E+00      0.74557873E+00      0.94791703E+00
      0.55329476E+00      0.49497795E+00      0.15819457E+00      0.83506445E+00      0.57762667E+00
      0.18237003E+00      0.66617757E+00      0.67159142E+00      0.44032462E+00      0.16676788E+00
      0.50727867E+00      0.27868333E+00      0.45063715E+00      0.29953727E+00      0.10028315E+01
      0.18838376E+00      0.43586597E+00      0.62346984E+00      0.46454685E+00      0.10239163E+01
      0.22089973E+00      0.40987631E+00      0.13159971E+00      0.70243532E+00      0.61940448E-01
      0.11047450E+00      0.15975668E+00      0.40681371E+00      0.17463794E+00      0.46382549E+00
      0.32636661E+00      0.24572960E+00      0.38379814E+00      0.44115621E+00      0.47435011E+00
      0.47411611E+00      0.26667298E+00      0.15989873E+00      0.18043048E+01      0.10546654E+00
      0.47910262E+00      0.16178591E+00      0.67876575E+00      0.38878270E+00      0.34222062E-01
      0.99332952E+00      0.45491586E+00      0.62895707E+00      0.67659854E+00      0.25172011E-01
      0.96498250E+00      0.38491190E+00      0.33555369E-01      0.39027465E+00      0.40699461E+00
      0.25616748E+00      0.54609322E-01      0.67779763E+00      0.33661263E+00      0.39351721E-01
      0.11375255E+00      0.54644336E+00      0.37785832E+00      0.52284697E+00      0.60365245E+00
      0.28960543E+00      0.45313698E+00      0.48267241E+00      0.58585379E+00      0.13978582E+00
      0.70309840E-01      0.10586430E+01      0.18872939E+00      0.30189271E+00      0.45239773E+00
      0.10886885E+01      0.92427892E+00      0.14919224E+00      0.50295609E+00      0.22456283E+00
      0.44643362E+00      0.43491159E+00      0.43012413E+00      0.20414928E-01      0.10844573E+01
      0.63676060E+00      0.41229617E+00      0.15581324E+00      0.10954037E+01      0.25312623E+00
      0.50726216E+00      0.37455624E+00      0.12391121E+00      0.20743169E+00      0.44342058E+00
      0.18929563E+01      0.17744849E+01      0.16515112E+00      0.24025782E+00      0.36523014E+00
      0.10333838E+01      0.47534258E+00      0.46190680E+00      0.41748952E+00      0.56789933E+00
      0.94309606E+00      0.62886758E+00      0.70679546E+00      0.38332084E+00      0.41161462E+00
      0.22340403E+00      0.17797687E+00      0.90118298E+00      0.18340870E+01      0.75722685E-01
      0.93012722E+00      0.42573966E+00      0.43357015E+00      0.58682763E+00      0.54427870E+00
      0.15470590E+00      0.37780107E+00      0.48300862E+00      0.38537570E+00      0.25418522E+00
      0.50506854E+00      0.60254175E+00      0.17700423E+00      0.35687654E+00      0.35045835E+00
      0.38323019E+00      0.52505990E+00      0.41370101E+00      0.17045072E+00      0.16993471E+01
      0.60852290E+00      0.22540966E+00      0.30059287E+00      0.50910188E+00      0.21590935E+00
      0.57037513E+00      0.41353435E+00      0.19591805E+01      0.27155175E+00      0.63946521E-01
