 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.359000000000000      ",n=        1072 ,e=        1992 
      0.30122508E+04      0.30008963E+04      0.30434158E+04      0.29981683E+04      0.30126366E+04
      0.36555179E+04      0.30391277E+04      0.35265290E+04      0.35508302E+04      0.28985551E+04
      0.33538508E+04      0.29904033E+04      0.29388154E+04      0.29996969E+04      0.29050070E+04
      0.33624001E+04      0.30734077E+04      0.32954516E+04      0.32219534E+04      0.30150792E+04
      0.29377142E+04      0.32826937E+04      0.29093962E+04      0.29967670E+04      0.29192697E+04
      0.35398451E+04      0.28901524E+04      0.36574448E+04      0.35600629E+04      0.36143226E+04
      0.33295041E+04      0.30164408E+04      0.34935859E+04      0.29058717E+04      0.29903269E+04
      0.29128542E+04      0.31134174E+04      0.29778036E+04      0.30005115E+04      0.37180478E+04
      0.29557069E+04      0.29714232E+04      0.36879465E+04      0.32194900E+04      0.30318859E+04
      0.30276311E+04      0.32766933E+04      0.29518996E+04      0.32363166E+04      0.31096640E+04
      0.32213075E+04      0.29330088E+04      0.29814800E+04      0.29404295E+04      0.31034150E+04
      0.28617296E+04      0.29549558E+04      0.29318021E+04      0.30094095E+04      0.29336628E+04
      0.29311098E+04      0.35784464E+04      0.29139455E+04      0.30058444E+04      0.30647058E+04
      0.29010015E+04      0.28967065E+04      0.35036255E+04      0.29197733E+04      0.36528613E+04
      0.28835313E+04      0.30374667E+04      0.29080809E+04      0.30584661E+04      0.29230242E+04
      0.34659745E+04      0.29017338E+04      0.31020409E+04      0.34673447E+04      0.29144523E+04
      0.30393107E+04      0.31060107E+04      0.30211383E+04      0.30090632E+04      0.29850380E+04
      0.32250742E+04      0.32295254E+04      0.34738722E+04      0.36751162E+04      0.29430780E+04
      0.29320995E+04      0.31584367E+04      0.29112625E+04      0.29593636E+04      0.34855415E+04
      0.30194478E+04      0.28274580E+04      0.29022686E+04      0.28318658E+04      0.29700616E+04
      0.30222866E+04      0.28636754E+04      0.29625283E+04      0.28904449E+04      0.32912767E+04
      0.30341264E+04      0.30496160E+04      0.35571049E+04      0.33752807E+04      0.30618335E+04
      0.30608774E+04      0.37597541E+04      0.30246256E+04      0.30141458E+04      0.30292673E+04
      0.37330164E+04      0.29186858E+04      0.36531172E+04      0.30670880E+04      0.26690046E+04
      0.35845084E+04      0.28606347E+04      0.32574910E+04      0.35779515E+04      0.28559234E+04
      0.30317584E+04      0.30645400E+04      0.30589741E+04      0.30658795E+04      0.35290421E+04
      0.29749522E+04      0.33743038E+04      0.30615133E+04      0.30372496E+04      0.30351016E+04
      0.30059341E+04      0.30622063E+04      0.29964924E+04      0.30405233E+04      0.29638282E+04
      0.34109042E+04      0.31899355E+04      0.30074326E+04      0.29850332E+04      0.29682623E+04
      0.30018833E+04      0.36401661E+04      0.30705385E+04      0.31688860E+04      0.30460965E+04
      0.29567340E+04      0.29846646E+04      0.29577085E+04      0.29611418E+04      0.29340936E+04
      0.33243215E+04      0.30044299E+04      0.30125682E+04      0.29480735E+04      0.31697417E+04
      0.36358519E+04      0.29127677E+04      0.37864840E+04      0.28424164E+04      0.30073593E+04
      0.33732525E+04      0.29292632E+04      0.30097903E+04      0.33403032E+04      0.37167481E+04
      0.29611961E+04      0.35910474E+04      0.34366629E+04      0.28947339E+04      0.33845273E+04
      0.30046173E+04      0.29480181E+04      0.37299436E+04      0.30427460E+04      0.28210256E+04
      0.28905755E+04      0.30047440E+04      0.27947662E+04      0.34489643E+04      0.29067738E+04
      0.28913854E+04      0.29987122E+04      0.30746433E+04      0.29472317E+04      0.28766824E+04
      0.37592731E+04      0.37659778E+04      0.30101855E+04      0.29859428E+04      0.33843421E+04
      0.34214861E+04      0.29818909E+04      0.29504111E+04      0.30211002E+04      0.29211957E+04
      0.30989656E+04      0.28819523E+04      0.28755637E+04      0.30257954E+04      0.35101430E+04
      0.34390071E+04      0.32970930E+04      0.30006845E+04      0.30007966E+04      0.37003122E+04
      0.30341644E+04      0.29436474E+04      0.29391559E+04      0.33042156E+04      0.30659439E+04
      0.31053383E+04      0.30373220E+04      0.30563738E+04      0.29555135E+04      0.30238338E+04
      0.32577626E+04      0.34738689E+04      0.34375191E+04      0.33458521E+04      0.32543254E+04
      0.30063127E+04      0.29322829E+04      0.29437847E+04      0.34360972E+04      0.34995587E+04
      0.30676537E+04      0.37528605E+04      0.29861497E+04      0.30256224E+04      0.28638887E+04
      0.33703874E+04      0.37645765E+04      0.34815433E+04      0.28901214E+04      0.35282927E+04
      0.32793049E+04      0.33431823E+04      0.29336015E+04      0.32958802E+04      0.36454931E+04
      0.29734351E+04      0.30660087E+04      0.36652012E+04      0.36114671E+04      0.32034724E+04
      0.35597944E+04      0.37096530E+04      0.36790118E+04      0.37244038E+04      0.37339288E+04
      0.30108932E+04      0.28910198E+04      0.38036613E+04      0.36444875E+04      0.31037485E+04
      0.37726756E+04      0.38351298E+04      0.35498811E+04      0.29249562E+04      0.29758193E+04
      0.39919977E+04      0.36438745E+04      0.30758062E+04      0.30431425E+04      0.35045213E+04
      0.38751081E+04      0.28503725E+04      0.29487567E+04      0.33987785E+04      0.42728131E+04
      0.28855729E+04      0.29699607E+04      0.33756257E+04      0.33052595E+04      0.29324710E+04
      0.38249501E+04      0.29468635E+04      0.37845951E+04      0.29797417E+04      0.29780403E+04
      0.30286858E+04      0.28002100E+04      0.30100404E+04      0.35119937E+04      0.29607291E+04
      0.30898673E+04      0.34797771E+04      0.38293838E+04      0.34347815E+04      0.29762111E+04
      0.36496648E+04      0.30891078E+04      0.28253959E+04      0.29532290E+04      0.30881928E+04
      0.35808276E+04      0.36568717E+04      0.36709166E+04      0.29510311E+04      0.24006805E+04
      0.31589304E+04      0.29419790E+04      0.39191289E+04      0.31856509E+04      0.30684341E+04
      0.35822332E+04      0.37883794E+04      0.33393887E+04      0.32324361E+04      0.28142707E+04
      0.31802862E+04      0.37689760E+04      0.29837325E+04      0.29160850E+04      0.34828225E+04
      0.31508400E+04      0.35999976E+04      0.34679353E+04      0.29700839E+04      0.39020109E+04
      0.36305145E+04      0.30605957E+04      0.35010424E+04      0.29719317E+04      0.28763359E+04
      0.28082003E+04      0.28502855E+04      0.23172184E+04      0.33366399E+04      0.27644526E+04
      0.28767909E+04      0.31265182E+04      0.34107643E+04      0.37331286E+04      0.29839992E+04
      0.33388588E+04      0.32749407E+04      0.28132126E+04      0.28269610E+04      0.29657861E+04
      0.30261033E+04      0.30410559E+04      0.29686674E+04      0.29918330E+04      0.37484962E+04
      0.29804615E+04      0.32403686E+04      0.29098865E+04      0.40737296E+04      0.36060221E+04
      0.41457079E+04      0.38890836E+04      0.37221991E+04      0.24248333E+04      0.31163324E+04
      0.29945506E+04      0.37264773E+04      0.32109256E+04      0.34180407E+04      0.28187198E+04
      0.31527025E+04      0.34109026E+04      0.33295749E+04      0.41340178E+04      0.33578217E+04
      0.29198799E+04      0.29514015E+04      0.35620585E+04      0.33280641E+04      0.29955346E+04
      0.36491437E+04      0.31838697E+04      0.32418484E+04      0.26399022E+04      0.30706914E+04
      0.32230786E+04      0.34037637E+04      0.34495556E+04      0.31437048E+04      0.29466740E+04
      0.32386241E+04      0.34375883E+04      0.33094041E+04      0.30214764E+04      0.34419093E+04
      0.32837809E+04      0.36897194E+04      0.29893955E+04      0.34812522E+04      0.28189230E+04
      0.27829008E+04      0.31761283E+04      0.29667789E+04      0.28180491E+04      0.30974944E+04
      0.29652643E+04      0.34780395E+04      0.30366295E+04      0.32490503E+04      0.30198000E+04
      0.29656826E+04      0.34820755E+04      0.32712620E+04      0.29481418E+04      0.33912860E+04
      0.28857663E+04      0.35266892E+04      0.34839965E+04      0.34611391E+04      0.30388975E+04
      0.30303254E+04      0.34120884E+04      0.35153779E+04      0.37094311E+04      0.35229907E+04
      0.33241054E+04      0.36104980E+04      0.30542216E+04      0.28786173E+04      0.33273548E+04
      0.29513896E+04      0.34692204E+04      0.30352720E+04      0.38970274E+04      0.29341583E+04
      0.28381773E+04      0.32167827E+04      0.35613350E+04      0.32218762E+04      0.34352833E+04
      0.34676820E+04      0.34118343E+04      0.35227242E+04      0.33016719E+04      0.29491163E+04
      0.39631139E+04      0.29828022E+04      0.30050125E+04      0.30068321E+04      0.31646214E+04
      0.29042598E+04      0.32631290E+04      0.29547752E+04      0.34369835E+04      0.28382853E+04
      0.32299181E+04      0.32060078E+04      0.31916245E+04      0.34899760E+04      0.28361653E+04
      0.28752709E+04      0.32109685E+04      0.27033248E+04      0.30058944E+04      0.26203703E+04
      0.34069760E+04      0.29922869E+04      0.29522701E+04      0.32188244E+04      0.31922821E+04
      0.21976250E+04      0.30314858E+04      0.36351468E+04      0.34559922E+04      0.26652512E+04
      0.27426870E+04      0.29845491E+04      0.29843410E+04      0.28969119E+04      0.34511115E+04
      0.29776390E+04      0.31475910E+04      0.35891218E+04      0.30927448E+04      0.34018566E+04
      0.29251073E+04      0.29078143E+04      0.31446334E+04      0.30280549E+04      0.30823274E+04
      0.33047898E+04      0.29637311E+04      0.34683576E+04      0.34500572E+04      0.33069636E+04
      0.34630236E+04      0.37346883E+04      0.40252607E+04      0.30213608E+04      0.28955778E+04
      0.29151321E+04      0.29481789E+04      0.29269464E+04      0.35205307E+04      0.30201389E+04
      0.29486791E+04      0.23520538E+04      0.34084071E+04      0.29113363E+04      0.29105569E+04
      0.34782254E+04      0.35145747E+04      0.34425658E+04      0.31956923E+04      0.37844161E+04
      0.36856641E+04      0.34383975E+04      0.29532396E+04      0.32506806E+04      0.29316674E+04
      0.29443661E+04      0.29230274E+04      0.34307278E+04      0.29924529E+04      0.25901276E+04
      0.22241901E+04      0.25107721E+04      0.34762099E+04      0.29251695E+04      0.35201984E+04
      0.32691694E+04      0.34432247E+04      0.36918421E+04      0.28012005E+04      0.29064389E+04
      0.31247073E+04      0.30455957E+04      0.30189211E+04      0.29953403E+04      0.29587234E+04
      0.36188619E+04      0.30075306E+04      0.30393396E+04      0.32351410E+04      0.30188402E+04
      0.29024250E+04      0.36546183E+04      0.36966969E+04      0.24019794E+04      0.37943504E+04
      0.34297611E+04      0.29192745E+04      0.36123826E+04      0.29818290E+04      0.28592496E+04
      0.30768032E+04      0.42871960E+04      0.29454301E+04      0.29826174E+04      0.29030160E+04
      0.32238210E+04      0.29475517E+04      0.29736351E+04      0.26515065E+04      0.34306112E+04
      0.29038221E+04      0.29635634E+04      0.33958179E+04      0.35052472E+04      0.29462601E+04
      0.34930335E+04      0.30199234E+04      0.28081733E+04      0.35393385E+04      0.31722311E+04
      0.30187811E+04      0.35765447E+04      0.39698774E+04      0.29681910E+04      0.37040643E+04
      0.31879171E+04      0.30277163E+04      0.29011791E+04      0.30490385E+04      0.35282126E+04
      0.35450091E+04      0.35793913E+04      0.37413766E+04      0.26571632E+04      0.40400049E+04
      0.28757441E+04      0.29126260E+04      0.37060319E+04      0.21933113E+04      0.29716359E+04
      0.33807348E+04      0.39338333E+04      0.28936416E+04      0.30131029E+04      0.28262050E+04
      0.29599084E+04      0.39092283E+04      0.28107387E+04      0.30528108E+04      0.27806478E+04
      0.29519576E+04      0.30420357E+04      0.30287670E+04      0.38621127E+04      0.34865685E+04
      0.30475108E+04      0.28908395E+04      0.31937743E+04      0.37643531E+04      0.34861474E+04
      0.34004806E+04      0.30534024E+04      0.26402590E+04      0.35505920E+04      0.27275239E+04
      0.32544760E+04      0.29460405E+04      0.33924037E+04      0.29106429E+04      0.30593337E+04
      0.32804332E+04      0.33116024E+04      0.36799196E+04      0.33078402E+04      0.30660619E+04
      0.30719795E+04      0.31606985E+04      0.36233815E+04      0.36123329E+04      0.37192164E+04
      0.34154756E+04      0.33687763E+04      0.29921079E+04      0.35616844E+04      0.29466303E+04
      0.37739468E+04      0.28984911E+04      0.32476266E+04      0.30499101E+04      0.35318423E+04
      0.28117212E+04      0.27128006E+04      0.36494072E+04      0.34617667E+04      0.31506662E+04
      0.31880794E+04      0.34347664E+04      0.35663625E+04      0.32622332E+04      0.32545717E+04
      0.26683484E+04      0.29819396E+04      0.36856094E+04      0.33744937E+04      0.30748270E+04
      0.36667382E+04      0.31810827E+04      0.30514129E+04      0.34585743E+04      0.29788077E+04
      0.36637100E+04      0.35674912E+04      0.28836314E+04      0.25277295E+04      0.29660186E+04
      0.26774563E+04      0.29073603E+04      0.30998298E+04      0.30490371E+04      0.37123302E+04
      0.34750677E+04      0.29506711E+04      0.36243963E+04      0.28891331E+04      0.21886745E+04
      0.33737535E+04      0.30371159E+04      0.24691860E+04      0.21476394E+04      0.43494910E+04
      0.34732097E+04      0.33944355E+04      0.29002193E+04      0.33196458E+04      0.29179210E+04
      0.32676557E+04      0.22293756E+04      0.29942700E+04      0.32428891E+04      0.34991781E+04
      0.34028016E+04      0.28848324E+04      0.22696093E+04      0.25197961E+04      0.29237140E+04
      0.31499959E+04      0.33456262E+04      0.28596693E+04      0.28768478E+04      0.29575577E+04
      0.25561191E+04      0.24474192E+04      0.29194242E+04      0.36342087E+04      0.25203966E+04
      0.32081366E+04      0.31736346E+04      0.28401175E+04      0.28359914E+04      0.35642736E+04
      0.30515638E+04      0.29337132E+04      0.28822334E+04      0.40859384E+04      0.29377984E+04
      0.29779749E+04      0.39441806E+04      0.35826078E+04      0.29243057E+04      0.28411146E+04
      0.32804599E+04      0.28884459E+04      0.26012370E+04      0.29495195E+04      0.28974601E+04
      0.28894689E+04      0.31054176E+04      0.24804962E+04      0.34615170E+04      0.29924227E+04
      0.30595473E+04      0.31228639E+04      0.29966789E+04      0.30426445E+04      0.40544828E+04
      0.34789574E+04      0.30880690E+04      0.29973136E+04      0.42548865E+04      0.28425727E+04
