 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.429000000000000      ",n=        1158 ,e=        2163 
      0.36602028E+04      0.20463035E+04      0.21131365E+04      0.14582580E+04      0.38297858E+04
      0.48024142E+04      0.21201627E+04      0.26497278E+04      0.34495726E+04      0.34638519E+04
      0.38868694E+04      0.24851203E+04      0.37576788E+04      0.41944839E+04      0.37207137E+04
      0.15931138E+04      0.15454666E+04      0.35293754E+04      0.32878568E+04      0.22239846E+04
      0.37455623E+04      0.17103186E+04      0.38218067E+04      0.35574008E+04      0.36409293E+04
      0.18588019E+04      0.20293013E+04      0.40929879E+04      0.41977092E+04      0.27748495E+04
      0.35790105E+04      0.29848550E+04      0.17890421E+04      0.36764628E+04      0.34715297E+04
      0.29919622E+04      0.29896266E+04      0.49551947E+04      0.35943599E+04      0.36770290E+04
      0.40463295E+04      0.29876839E+04      0.34968694E+04      0.23309354E+04      0.25940832E+04
      0.19857383E+04      0.29953748E+04      0.34645346E+04      0.18395114E+04      0.29943555E+04
      0.35722385E+04      0.36580408E+04      0.29937073E+04      0.35251112E+04      0.17154537E+04
      0.29933859E+04      0.36316601E+04      0.40716892E+04      0.36123235E+04      0.36525507E+04
      0.24823051E+04      0.34733354E+04      0.39046155E+04      0.19472807E+04      0.48285403E+04
      0.35172133E+04      0.19969777E+04      0.22731955E+04      0.39711614E+04      0.45917114E+04
      0.28171901E+04      0.23764851E+04      0.44902804E+04      0.35739394E+04      0.20760424E+04
      0.39544799E+04      0.35939821E+04      0.14153067E+04      0.24452300E+04      0.16498604E+04
      0.21720835E+04      0.19863970E+04      0.37935617E+04      0.18224865E+04      0.18071335E+04
      0.36386390E+04      0.36560937E+04      0.35785059E+04      0.36758623E+04      0.27262477E+04
      0.24265952E+04      0.29277626E+04      0.19460424E+04      0.28730017E+04      0.28886643E+04
      0.35360199E+04      0.36902836E+04      0.17440410E+04      0.39808478E+04      0.22498484E+04
      0.16471793E+04      0.38671955E+04      0.36525153E+04      0.17378512E+04      0.35254863E+04
      0.28978033E+04      0.38923474E+04      0.19456825E+04      0.37819973E+04      0.39659959E+04
      0.37611636E+04      0.40067097E+04      0.49170482E+04      0.37889184E+04      0.21531426E+04
      0.18725214E+04      0.34318226E+04      0.27038797E+04      0.35864372E+04      0.39153383E+04
      0.40275287E+04      0.40048265E+04      0.16344154E+04      0.16761124E+04      0.17607261E+04
      0.42008820E+04      0.37062934E+04      0.16623278E+04      0.33696975E+04      0.38196981E+04
      0.15150030E+04      0.38341003E+04      0.18329020E+04      0.37500135E+04      0.35400972E+04
      0.37089995E+04      0.38245698E+04      0.36921175E+04      0.28442518E+04      0.19494354E+04
      0.38144359E+04      0.15254805E+04      0.39671343E+04      0.38248758E+04      0.16653435E+04
      0.15470894E+04      0.37740723E+04      0.37264026E+04      0.42710159E+04      0.37611720E+04
      0.39644207E+04      0.15770930E+04      0.43012383E+04      0.37048055E+04      0.16179154E+04
      0.35499313E+04      0.39460367E+04      0.16073518E+04      0.39397143E+04      0.34226729E+04
      0.44789802E+04      0.19000604E+04      0.15578462E+04      0.19542046E+04      0.16603464E+04
      0.39152044E+04      0.41871359E+04      0.40731263E+04      0.19519727E+04      0.39589874E+04
      0.39056119E+04      0.27394787E+04      0.42692200E+04      0.38483922E+04      0.38963250E+04
      0.19085002E+04      0.24739065E+04      0.38311763E+04      0.18826114E+04      0.17280854E+04
      0.35061271E+04      0.44702843E+04      0.43995071E+04      0.39434306E+04      0.27106171E+04
      0.37743351E+04      0.40690954E+04      0.35439669E+04      0.42636736E+04      0.22295524E+04
      0.15615539E+04      0.17523205E+04      0.28741434E+04      0.16366351E+04      0.38598406E+04
      0.37691481E+04      0.17916394E+04      0.36361431E+04      0.19030901E+04      0.27497297E+04
      0.36050383E+04      0.33563180E+04      0.42609810E+04      0.40447418E+04      0.25276892E+04
      0.37033747E+04      0.40900816E+04      0.29083652E+04      0.27421904E+04      0.19100674E+04
      0.39347625E+04      0.43686205E+04      0.25857270E+04      0.15550379E+04      0.38384073E+04
      0.36048001E+04      0.41250193E+04      0.33343955E+04      0.36153723E+04      0.15709318E+04
      0.28269448E+04      0.28981200E+04      0.37569548E+04      0.35694279E+04      0.16071181E+04
      0.36566329E+04      0.25016669E+04      0.16421813E+04      0.16460721E+04      0.27597475E+04
      0.18213689E+04      0.20108073E+04      0.19365645E+04      0.15779772E+04      0.17412181E+04
      0.16902737E+04      0.34226321E+04      0.18531477E+04      0.17310593E+04      0.18626730E+04
      0.24919468E+04      0.28674693E+04      0.40452785E+04      0.33658709E+04      0.36513295E+04
      0.23578659E+04      0.35745940E+04      0.17636264E+04      0.27977163E+04      0.34997137E+04
      0.37541032E+04      0.40150476E+04      0.17244828E+04      0.16301131E+04      0.17648424E+04
      0.37070010E+04      0.28444506E+04      0.16490487E+04      0.32770487E+04      0.36649390E+04
      0.34506749E+04      0.22848763E+04      0.39076789E+04      0.36677575E+04      0.22924929E+04
      0.26523846E+04      0.27740841E+04      0.24824448E+04      0.40017732E+04      0.38371702E+04
      0.27825843E+04      0.38075684E+04      0.23348817E+04      0.21347951E+04      0.36717619E+04
      0.18617471E+04      0.20881201E+04      0.35938793E+04      0.20653741E+04      0.18686796E+04
      0.18017774E+04      0.28042267E+04      0.36892054E+04      0.38022931E+04      0.36938321E+04
      0.17783823E+04      0.27408282E+04      0.34779800E+04      0.37774035E+04      0.18185883E+04
      0.36301000E+04      0.39354892E+04      0.39967566E+04      0.34218538E+04      0.38779451E+04
      0.16699780E+04      0.15030720E+04      0.40308396E+04      0.27780409E+04      0.16629987E+04
      0.18441547E+04      0.43233986E+04      0.18070137E+04      0.17113585E+04      0.25126008E+04
      0.31768949E+04      0.18083128E+04      0.18287950E+04      0.35140619E+04      0.26086312E+04
      0.36969809E+04      0.17937997E+04      0.16933499E+04      0.34588025E+04      0.25504798E+04
      0.44858017E+04      0.16365290E+04      0.35276027E+04      0.42736764E+04      0.39202760E+04
      0.23773192E+04      0.16665551E+04      0.40736237E+04      0.17475878E+04      0.20288790E+04
      0.48035034E+04      0.16629361E+04      0.44101579E+04      0.35640759E+04      0.35850164E+04
      0.43147768E+04      0.16686887E+04      0.35481710E+04      0.44657267E+04      0.41575605E+04
      0.24535939E+04      0.40340457E+04      0.37680404E+04      0.14983384E+04      0.35673400E+04
      0.17234811E+04      0.41049109E+04      0.41360253E+04      0.38282613E+04      0.33999531E+04
      0.17766618E+04      0.37428710E+04      0.40639859E+04      0.41871364E+04      0.27492628E+04
      0.37796756E+04      0.39213217E+04      0.18294747E+04      0.35745277E+04      0.37134144E+04
      0.37745938E+04      0.37490156E+04      0.21864116E+04      0.39476182E+04      0.35926846E+04
      0.34346601E+04      0.34275608E+04      0.41933316E+04      0.32857498E+04      0.39529762E+04
      0.22597651E+04      0.17232051E+04      0.38747600E+04      0.36581446E+04      0.18079782E+04
      0.40779801E+04      0.36002856E+04      0.36778909E+04      0.41500983E+04      0.20032623E+04
      0.41859786E+04      0.34620946E+04      0.17056028E+04      0.44198719E+04      0.40509730E+04
      0.15215563E+04      0.38184395E+04      0.40940281E+04      0.36590796E+04      0.34904681E+04
      0.25085832E+04      0.16937347E+04      0.21862172E+04      0.17319262E+04      0.36819008E+04
      0.39327747E+04      0.34536983E+04      0.38044451E+04      0.34814799E+04      0.22481932E+04
      0.16174891E+04      0.16857749E+04      0.35637731E+04      0.35879331E+04      0.34247677E+04
      0.25911572E+04      0.16650606E+04      0.21437468E+04      0.26280389E+04      0.39265851E+04
      0.34925165E+04      0.17561660E+04      0.16605325E+04      0.23649510E+04      0.16978554E+04
      0.34043233E+04      0.35535029E+04      0.40714576E+04      0.33671759E+04      0.24016063E+04
      0.33708529E+04      0.26468749E+04      0.22697935E+04      0.17090122E+04      0.36972018E+04
      0.16998697E+04      0.16475363E+04      0.16395294E+04      0.38782383E+04      0.39022767E+04
      0.16834671E+04      0.44285092E+04      0.16434318E+04      0.15443142E+04      0.17489286E+04
      0.39918410E+04      0.41231852E+04      0.36243522E+04      0.34711628E+04      0.40232262E+04
      0.16107042E+04      0.48261171E+04      0.16934550E+04      0.23930891E+04      0.32633377E+04
      0.35534388E+04      0.36776755E+04      0.41300370E+04      0.36766970E+04      0.38640401E+04
      0.17016556E+04      0.15309463E+04      0.32163739E+04      0.16197386E+04      0.48559274E+04
      0.36047647E+04      0.24807169E+04      0.17499175E+04      0.41303068E+04      0.39533917E+04
      0.37809666E+04      0.38980246E+04      0.19687271E+04      0.39362687E+04      0.33811924E+04
      0.20480521E+04      0.35773285E+04      0.41181540E+04      0.31822707E+04      0.39556330E+04
      0.34462344E+04      0.16880847E+04      0.41668747E+04      0.16665484E+04      0.15828687E+04
      0.32691693E+04      0.44226612E+04      0.14965907E+04      0.39009256E+04      0.16081260E+04
      0.38277277E+04      0.19114240E+04      0.18650879E+04      0.15770713E+04      0.38538961E+04
      0.17808469E+04      0.39040199E+04      0.16587865E+04      0.14692083E+04      0.14489092E+04
      0.35721115E+04      0.28293069E+04      0.16922320E+04      0.35839192E+04      0.41894126E+04
      0.41431829E+04      0.35957262E+04      0.39227944E+04      0.34835795E+04      0.29642491E+04
      0.36749434E+04      0.33590620E+04      0.34027843E+04      0.17212873E+04      0.37436813E+04
      0.41984721E+04      0.34309674E+04      0.34844337E+04      0.34561867E+04      0.36815651E+04
      0.38054979E+04      0.38046667E+04      0.34801699E+04      0.15446427E+04      0.31520969E+04
      0.14859052E+04      0.19849691E+04      0.41849909E+04      0.33771753E+04      0.38518766E+04
      0.36254575E+04      0.36702759E+04      0.36817337E+04      0.36901648E+04      0.15868703E+04
      0.40480533E+04      0.16460666E+04      0.39578701E+04      0.35138472E+04      0.17090539E+04
      0.15368782E+04      0.36579168E+04      0.15481730E+04      0.32317466E+04      0.16891565E+04
      0.36708265E+04      0.38704727E+04      0.41366917E+04      0.34689383E+04      0.35768822E+04
      0.15137521E+04      0.39129660E+04      0.17043050E+04      0.16223343E+04      0.18961334E+04
      0.36904887E+04      0.38073746E+04      0.34659579E+04      0.37483803E+04      0.40276855E+04
      0.34875676E+04      0.40038144E+04      0.40248414E+04      0.38376037E+04      0.33235970E+04
      0.36442802E+04      0.35776153E+04      0.38842453E+04      0.14824323E+04      0.43645656E+04
      0.37937541E+04      0.37162575E+04      0.40729223E+04      0.37881988E+04      0.36689809E+04
      0.15150281E+04      0.40488352E+04      0.41316082E+04      0.39347761E+04      0.38583565E+04
      0.39033106E+04      0.36712647E+04      0.36559319E+04      0.17002216E+04      0.15113126E+04
      0.14840648E+04      0.17117291E+04      0.36954917E+04      0.15961829E+04      0.17352391E+04
      0.38462262E+04      0.15795974E+04      0.41406922E+04      0.15173156E+04      0.34678886E+04
      0.14346877E+04      0.16023083E+04      0.37232352E+04      0.15636637E+04      0.34932412E+04
      0.36777360E+04      0.35318867E+04      0.40790489E+04      0.17545328E+04      0.14848712E+04
      0.17465273E+04      0.17250830E+04      0.35471009E+04      0.33455576E+04      0.34827516E+04
      0.37966054E+04      0.37526288E+04      0.16998651E+04      0.29546176E+04      0.19050724E+04
      0.41442539E+04      0.17647652E+04      0.20268889E+04      0.38561508E+04      0.15121075E+04
      0.35689691E+04      0.40085761E+04      0.38453899E+04      0.18945994E+04      0.42422236E+04
      0.14568823E+04      0.38677801E+04      0.38016751E+04      0.40777470E+04      0.37341567E+04
      0.38991089E+04      0.15643150E+04      0.32959727E+04      0.33615905E+04      0.35294230E+04
      0.34159800E+04      0.37466847E+04      0.16681000E+04      0.36236851E+04      0.16142766E+04
      0.38016462E+04      0.21088231E+04      0.32826719E+04      0.39551160E+04      0.37191341E+04
      0.33243518E+04      0.39385801E+04      0.17376870E+04      0.19559494E+04      0.34887942E+04
      0.17657570E+04      0.17592240E+04      0.17298789E+04      0.17223770E+04      0.18697632E+04
      0.42096579E+04      0.36963216E+04      0.36155725E+04      0.17751130E+04      0.15285171E+04
      0.43311193E+04      0.35437269E+04      0.33838018E+04      0.38897171E+04      0.15981231E+04
      0.17403477E+04      0.35334907E+04      0.38984403E+04      0.39056723E+04      0.38568307E+04
      0.14927930E+04      0.38336702E+04      0.15292271E+04      0.37401072E+04      0.42194328E+04
      0.17623271E+04      0.38955153E+04      0.35537747E+04      0.38403677E+04      0.34128431E+04
      0.15515351E+04      0.36916140E+04      0.35609702E+04      0.23417189E+04      0.38523335E+04
      0.34271129E+04      0.35977531E+04      0.36809695E+04      0.38378969E+04      0.34886562E+04
      0.36033421E+04      0.15384183E+04      0.40777470E+04      0.15345757E+04      0.34682860E+04
      0.36447911E+04      0.18537765E+04      0.35988264E+04      0.35450112E+04      0.38127997E+04
      0.34633789E+04      0.17975453E+04      0.35423527E+04      0.39119652E+04      0.15097813E+04
      0.19628036E+04      0.38709071E+04      0.15470887E+04      0.37920620E+04      0.17523047E+04
      0.36351039E+04      0.15882207E+04      0.35721135E+04      0.38209887E+04      0.15552064E+04
      0.43450447E+04      0.36983203E+04      0.15884247E+04      0.18234097E+04      0.39690012E+04
      0.39783985E+04      0.37104389E+04      0.39153548E+04      0.40197504E+04      0.37823794E+04
      0.18178835E+04      0.16229773E+04      0.39871595E+04      0.33232688E+04      0.18828270E+04
      0.37274020E+04      0.39727141E+04      0.32943162E+04      0.35475787E+04      0.40195397E+04
      0.34029261E+04      0.33366963E+04      0.32743844E+04      0.36855360E+04      0.17844046E+04
      0.40717120E+04      0.33667408E+04      0.16229724E+04      0.40238680E+04      0.36250455E+04
      0.39789829E+04      0.36397446E+04      0.34605005E+04      0.33435241E+04      0.35783429E+04
      0.37475904E+04      0.33419880E+04      0.35898483E+04      0.15172233E+04      0.38090238E+04
      0.40146997E+04      0.36155722E+04      0.39015255E+04      0.17882516E+04      0.16609357E+04
