 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.439000000000000      ",n=        1127 ,e=        2103 
      0.38589577E+04      0.36340313E+04      0.31882183E+04      0.28062113E+04      0.36296805E+04
      0.34563986E+04      0.36459220E+04      0.36661379E+04      0.34610764E+04      0.36357333E+04
      0.28946171E+04      0.36504953E+04      0.27017137E+04      0.35063822E+04      0.29340591E+04
      0.34104832E+04      0.35195964E+04      0.31159305E+04      0.34201311E+04      0.32487454E+04
      0.34869899E+04      0.34410214E+04      0.34888680E+04
      0.44940305E+00      0.57623997E+00      0.60288232E+00      0.31191501E+00      0.73920463E-01
      0.47222844E+00      0.66567637E-01      0.30554524E+00      0.42403994E-01      0.37317988E-01
      0.61558396E+00      0.73916250E+00      0.61329197E-01      0.69752191E-01      0.64596342E+00
      0.32727063E+00      0.74631961E+00      0.82163135E+00      0.41209246E+00      0.85506442E+00
      0.70554287E+00      0.11125519E+01      0.11061726E+01      0.60934286E+00      0.61420873E+00
      0.10141917E+01      0.99445245E+00      0.26598426E+00      0.68078741E+00      0.61701924E+00
      0.14505449E+00      0.16720847E+00      0.81790462E+00      0.52246801E-01      0.87340950E+00
      0.97198462E+00      0.68445254E+00      0.96201756E+00      0.16026249E+00      0.17600387E+00
      0.61265385E+00      0.62872321E+00      0.53239826E+00      0.23530061E+00      0.44737046E+00
      0.71621130E+00      0.92922718E+00      0.96214688E+00      0.84234962E+00      0.22724232E+00
      0.71633594E+00      0.61334486E+00      0.79482991E+00      0.69009009E+00      0.32566278E+00
      0.41037450E+00      0.60006123E+00      0.36668739E+00      0.39540256E+00      0.50664665E+00
      0.63576197E+00      0.58493076E+00      0.26167294E+00      0.11796454E+01      0.68194092E+00
      0.66563212E+00      0.11756901E+01      0.75102359E+00      0.64235207E+00      0.38749345E+00
      0.44644888E+00      0.32228251E+00      0.38597409E+00      0.55159927E+00      0.70081010E+00
      0.68517633E+00      0.36603677E+00      0.78293215E+00      0.84838066E+00      0.61903172E+00
      0.36616749E+00      0.86945525E+00      0.57123746E+00      0.86091201E+00      0.61300786E+00
      0.49780835E+00      0.18161881E+00      0.76246967E+00      0.65166325E+00      0.26578656E-01
      0.16982832E+00      0.56742745E+00      0.79826945E+00      0.57210360E+00      0.76406192E+00
      0.58194666E+00      0.87670720E+00      0.50924857E+00      0.57771056E+00      0.62937098E+00
      0.25187662E+00      0.53506716E+00      0.61893538E+00      0.86757789E+00      0.67124897E+00
      0.25046363E-01      0.62511522E+00      0.40246055E+00      0.39725971E+00      0.65095824E+00
      0.33498075E+00      0.24611456E+00      0.58361487E+00      0.34672206E+00      0.10825259E+01
      0.42951816E+00      0.54317467E+00      0.10683636E+01      0.66589721E-01      0.43403622E+00
      0.63245613E-01      0.94915577E+00      0.39232190E+00      0.89675825E+00      0.49395303E+00
      0.78900571E+00      0.18801345E+00      0.17020001E+00      0.36973761E+00      0.10425396E+01
      0.20524215E+00      0.72476197E-01      0.10344752E+01      0.95173823E-01      0.62702499E+00
      0.12423901E+01      0.10452608E+00      0.11488304E+01      0.33624614E+00      0.28894956E+00
      0.47882978E+00      0.93984782E+00      0.45697996E+00      0.69937623E+00      0.65684343E+00
      0.20152729E+00      0.13368161E+00      0.11597991E+01      0.13750017E+00      0.60762842E+00
      0.95811159E+00      0.45497206E+00      0.12036184E+01      0.13971179E+00      0.12378057E+01
      0.76186440E+00      0.20061451E+00      0.73884859E+00      0.58058762E-01      0.15020277E+00
      0.74665365E+00      0.55063248E+00      0.14884433E+00      0.11367843E+01      0.62736006E+00
      0.59728339E+00      0.49626162E+00      0.69209363E+00      0.11954570E+01      0.42944508E+00
      0.11584792E+01      0.93420485E+00      0.62494612E+00      0.52413012E+00      0.11183768E+01
      0.69277722E-01      0.92486169E+00      0.11545283E+01      0.47602909E+00      0.15306499E+00
      0.87698879E+00      0.93322807E+00      0.29079788E+00      0.12225991E+00      0.30842467E+00
      0.26408408E+00      0.88520491E+00      0.10809534E+01      0.17639874E+00      0.82262928E-01
      0.56340875E+00      0.12449227E+00      0.87822466E+00      0.63556005E+00      0.28145592E+00
      0.64104420E+00      0.99770343E+00      0.10824880E+01      0.10627409E+01      0.28751325E+00
      0.32644430E+00      0.45948329E+00      0.11027066E+01      0.98712410E-01      0.29088128E+00
      0.23968029E+00      0.15567926E+00      0.29647279E+00      0.14384934E+00      0.12563070E+00
      0.92910328E+00      0.24936661E+00      0.45977768E+00      0.91974969E+00      0.25261169E+00
      0.13277919E+00      0.91258175E+00      0.45075097E+00      0.50551903E+00      0.63817832E+00
      0.51405452E+00      0.11782619E+00      0.67056192E+00      0.10377168E+01      0.89144840E+00
      0.82039198E+00      0.96703774E+00      0.21685820E+00      0.55955510E+00      0.19099686E+00
      0.76207888E+00      0.47061997E+00      0.52894580E+00      0.14787689E+00      0.99001717E+00
      0.90415998E+00      0.59648609E+00      0.10597997E+00      0.44307526E+00      0.48415862E+00
      0.39059115E+00      0.21860156E+00      0.38334878E+00      0.51813589E+00      0.46289263E+00
      0.49113922E+00      0.52169269E+00      0.31310188E+00      0.44588019E+00      0.13307883E+00
      0.30714715E+00      0.23294469E+00      0.57481556E+00      0.10291920E+01      0.22404604E+00
      0.81112872E+00      0.33347675E+00      0.12524015E+00      0.78686659E+00      0.29439552E+00
      0.12842240E+00      0.17139607E+00      0.64998927E+00      0.17955238E+00      0.50579046E+00
      0.17032502E+00      0.98196288E+00      0.20995305E+00      0.10504678E+01      0.18888734E+00
      0.98225780E+00      0.12874375E+00      0.85833882E+00      0.62621590E+00      0.40525684E+00
      0.36260202E+00      0.98047804E+00      0.16475098E+00      0.44066863E+00      0.60925266E+00
      0.30149797E+00      0.10523337E+01      0.55542608E+00      0.11754341E+00      0.97075920E+00
      0.13071942E+00      0.63994069E+00      0.11235123E+01      0.89402753E+00      0.52392110E+00
      0.18746148E+00      0.56003262E+00      0.96080758E+00      0.96658895E-01      0.54793200E+00
      0.25088347E+00      0.11165581E+00      0.41088316E+00      0.78480838E+00      0.11352174E+01
      0.54351251E+00      0.31861061E+00      0.75941423E+00      0.27732414E+00      0.19457267E+00
      0.53949944E+00      0.11398260E+01      0.10657647E+01      0.63136175E+00      0.20759230E+00
      0.84878877E-01      0.26756987E+00      0.59078475E+00      0.16333217E+00      0.24991982E+00
      0.49308755E+00      0.61490524E+00      0.25073584E+00      0.78102292E+00      0.19256034E+00
      0.78599426E+00      0.68076653E-01      0.39221683E+00      0.15230416E+00      0.58963224E+00
      0.59409338E+00      0.57243922E+00      0.97926483E+00      0.59617441E+00      0.82137497E+00
      0.63055079E+00      0.71106873E+00      0.13877289E+00      0.17065652E+00      0.21497905E+00
      0.13425044E+00      0.13427971E+00      0.58809220E+00      0.29336098E+00      0.35081164E+00
      0.49460007E+00      0.11320810E+01      0.88055808E+00      0.27896071E+00      0.61435962E+00
      0.55143262E+00      0.55635678E+00      0.11037051E+01      0.13295186E+00      0.62512654E+00
      0.64897682E+00      0.81613238E+00      0.58015856E+00      0.10023189E+01      0.98382284E+00
      0.15554758E+00      0.11180115E+01      0.84649621E+00      0.13157829E+01      0.65167950E+00
      0.43933346E+00      0.46170858E+00      0.80038430E+00      0.70885296E+00      0.32994465E+00
      0.55397623E+00      0.41006851E+00      0.18787285E+00      0.45532650E+00      0.43025723E+00
      0.60346354E+00      0.72251679E+00      0.16446374E+00      0.67477529E+00      0.75108796E+00
      0.12893826E+00      0.60402527E+00      0.10057694E+00      0.53938355E+00      0.92005842E+00
      0.62949445E+00      0.11717380E+01      0.95120970E+00      0.39099984E+00      0.54774321E+00
      0.15074027E+00      0.76202693E-01      0.61707127E+00      0.18458343E+00      0.27727883E+00
      0.61844330E+00      0.12545940E+00      0.13398825E+00      0.22179575E+00      0.92433785E+00
      0.67271297E+00      0.11023322E+01      0.13770101E+00      0.79848990E+00      0.11339651E+00
      0.17361789E+00      0.39649944E+00      0.50958504E+00      0.26716562E+00      0.16403663E+00
      0.56447423E+00      0.50690802E+00      0.97617552E-01      0.43765758E+00      0.51301412E+00
      0.77400325E+00      0.10254417E+01      0.10541955E+01      0.18948618E+00      0.22528637E+00
      0.61979680E+00      0.14862658E+00      0.64146780E+00      0.55771092E+00      0.59177328E+00
      0.12553427E+00      0.14531420E+00      0.87913327E+00      0.10797600E+00      0.12860576E+00
      0.25589798E+00      0.19567584E+00      0.19650620E+00      0.56601077E+00      0.10847453E+01
      0.16408033E+00      0.61915908E+00      0.54939529E+00      0.46592024E+00      0.12289843E+00
      0.52091360E+00      0.11829574E+01      0.65328932E+00      0.68060011E-01      0.61398979E+00
      0.62090484E+00      0.81820234E+00      0.77099131E-01      0.11941334E+01      0.62282707E+00
      0.36467023E+00      0.12913776E+01      0.10892382E+01      0.11316501E+01      0.20299793E+00
      0.26533319E+00      0.12537988E+00      0.91500263E-01      0.12576165E+01      0.10467323E+01
      0.95558419E+00      0.11955678E+01      0.93954087E+00      0.44720833E+00      0.51810028E+00
      0.24416497E+00      0.16230616E+00      0.86148862E+00      0.49322346E+00      0.39436302E-01
      0.38826166E+00      0.57270544E+00      0.50559900E+00      0.11729214E+01      0.92738700E-01
      0.49248403E+00      0.46448174E+00      0.12327969E+01      0.29448352E+00      0.31493083E+00
      0.55659467E+00      0.97726996E-01      0.31370664E+00      0.44411847E-01      0.98920572E-01
      0.11347656E+00      0.82834243E+00      0.25935020E+00      0.67724306E+00      0.58653820E-01
      0.71804795E+00      0.64966999E+00      0.48963359E+00      0.10584552E+01      0.75089956E+00
      0.86561872E-02      0.99713666E+00      0.10204810E+01      0.60523337E+00      0.85359241E+00
      0.34527216E+00      0.10761357E+01      0.10546208E+01      0.50741400E+00      0.14388206E+00
      0.70203573E-01      0.10364325E+01      0.17110487E+00      0.76534267E+00      0.12065218E+00
      0.13208235E+01      0.27892401E+00      0.82297071E+00      0.58084243E+00      0.10808618E+01
      0.34619264E+00      0.11958197E+00      0.12411416E+01      0.29656936E+00      0.10203799E+01
      0.10392476E+00      0.13235446E+00      0.21268704E+00      0.10240351E+01      0.58735977E+00
      0.16150536E+00      0.15106081E+00      0.58941879E-01      0.17757563E+00      0.91505360E+00
      0.19521248E+00      0.58043354E+00      0.11770751E+01      0.32791346E+00      0.76221503E+00
      0.11923454E+00      0.29889981E-01      0.15115820E+00      0.16637310E+00      0.81792579E+00
      0.88749589E+00      0.10330078E+01      0.35166303E+00      0.17424824E+00      0.66716316E-01
      0.89782569E+00      0.91490460E+00      0.12546489E+00      0.17999061E+00      0.96995677E+00
      0.19383873E+00      0.10402047E+01      0.22703065E+00      0.88137136E+00      0.63192730E+00
      0.11484456E+00      0.34337005E+00      0.32047989E+00      0.11085416E+01      0.29654779E+00
      0.12510375E+00      0.45080637E-01      0.13635016E+00      0.90143776E+00      0.13048206E+00
      0.17528959E+00      0.20058662E+00      0.11262861E+01      0.10368674E+01      0.24202499E+00
      0.63151045E+00      0.37600920E+00      0.94984755E-01      0.14894999E+00      0.44427635E+00
      0.35641798E+00      0.85087831E+00      0.85611515E+00      0.18525958E+00      0.13718513E+00
      0.94499275E+00      0.86129031E-01      0.15202430E+00      0.46694868E+00      0.93179387E+00
      0.82223943E+00      0.52997038E+00      0.22347067E+00      0.19411367E+00      0.17074730E+00
      0.10961582E+01      0.11711879E+01      0.50410448E+00      0.58183162E+00      0.16869367E+00
      0.21386282E+00      0.10873691E+00      0.97088798E+00      0.11807671E+00      0.21477571E+00
      0.10283773E+00      0.70181276E+00      0.93188674E+00      0.55928279E+00      0.17623198E+00
      0.75902671E+00      0.73203882E-01      0.13113693E+00      0.18275003E+00      0.11858020E+00
      0.57896334E+00      0.15020232E+00      0.55118071E+00      0.70217704E+00      0.57129331E+00
      0.20044532E+00      0.36792687E+00      0.73651994E+00      0.92106889E+00      0.52956714E+00
      0.60423127E+00      0.38705994E-01      0.10975129E+00      0.31264814E+00      0.10409808E+01
      0.12349415E+00      0.75544872E+00      0.71890397E+00      0.19203758E+00      0.41184456E-01
      0.24020763E+00      0.21524200E+00      0.11090599E+00      0.94474849E-01      0.12225454E+01
      0.67403452E+00      0.89183725E+00      0.70380669E+00      0.68543642E+00      0.25408782E+00
      0.67675257E+00      0.73198240E+00      0.68310236E+00      0.15831810E+00      0.73844711E+00
      0.13224387E+00      0.30018835E+00      0.53064088E+00      0.57956456E+00      0.88632192E+00
      0.39052686E+00      0.12623994E+00      0.35687112E+00      0.48559624E+00      0.19022212E+00
      0.98064714E+00      0.94745689E-01      0.72704173E+00      0.23751304E+00      0.77630148E-01
      0.12594239E+00      0.47323461E+00      0.52084672E+00      0.17248869E+00      0.59921169E+00
      0.72520112E+00      0.17738136E+00      0.38107736E+00      0.45073181E+00      0.19093566E+00
      0.10877138E+01      0.65385072E+00      0.64042331E+00      0.84956242E+00      0.68311814E-01
      0.25445790E+00      0.22464052E+00      0.71495790E+00      0.63677524E+00      0.91090222E+00
      0.20680629E+00      0.92799420E+00      0.13193053E+00      0.15747966E+00      0.53337967E+00
      0.96522136E+00      0.59999583E+00      0.92130327E+00      0.56713340E+00      0.65675375E-01
      0.36793072E-01      0.18971223E+00      0.17320364E+00      0.55404520E+00      0.38217124E+00
      0.85143705E-01      0.12148156E+00      0.53394872E+00      0.33178867E+00      0.30354878E+00
