 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.309000000000000      ",n=        1072 ,e=        1992 
      0.64519038E+00      0.98678066E+00      0.80973592E+00      0.28018509E+00      0.75356915E+00
      0.57085879E+00      0.23545705E+00      0.51523865E+00      0.26822567E+00      0.27884391E+00
      0.27313822E+00      0.49749230E+00      0.45399198E+00      0.25809443E+00      0.46553003E+00
      0.81079545E+00      0.44168672E+00      0.29702546E+00      0.14508644E+01      0.37988656E+00
      0.70098169E+00      0.52108251E+00      0.81521904E+00      0.45452311E+00      0.39563122E+00
      0.28541548E+00      0.87218685E+00      0.44522540E+00      0.77803544E+00      0.84694839E+00
      0.49697454E+00      0.89952875E+00      0.48894829E+00      0.47696133E+00      0.35602077E+00
      0.90310968E+00      0.77085665E+00      0.55883467E+00      0.47408084E+00      0.26881394E+00
      0.27551997E+00      0.72871980E+00      0.38146607E+00      0.73804299E+00      0.59783553E+00
      0.53471086E+00      0.25025627E+00      0.21856075E+00      0.33825343E+00      0.64373677E+00
      0.23610679E+00      0.27956600E+00      0.27611825E+00      0.45154736E+00      0.25619805E+01
      0.83417280E+00      0.71642294E+00      0.99088379E+00      0.35327280E+00      0.31595661E+00
      0.28177116E+00      0.72163720E+00      0.84194955E+00      0.86338924E+00      0.62559493E+00
      0.56431822E+00      0.58876274E+00      0.40371047E+00      0.83616987E+00      0.64927876E+00
      0.69298709E+00      0.68449800E+00      0.21491735E+00      0.82345741E+00      0.62718556E+00
      0.30002107E+00      0.71584354E+00      0.82035022E+00      0.87598739E+00      0.90350750E+00
      0.70524462E+00      0.63916218E+00      0.71794698E+00      0.85631773E+00      0.63906639E+00
      0.21757691E+00      0.46987552E+00      0.23321172E+00      0.66052651E+00      0.80126305E+00
      0.35971738E+00      0.54664849E+00      0.88529345E+00      0.24868763E+00      0.68491082E+00
      0.90886907E+00      0.64896058E+00      0.34490164E+00      0.47656184E+00      0.59391519E+00
      0.83097842E+00      0.44528579E+00      0.77934653E+00      0.43557057E+00      0.10546801E+01
      0.86118377E+00      0.39734176E+00      0.68129897E+00      0.16201281E+00      0.66040488E+00
      0.25021310E+00      0.83213482E+00      0.62592239E+00      0.95185459E+00      0.28888795E-01
      0.79468187E+00      0.20900078E+00      0.21457963E+00      0.17392887E-01      0.88094001E-01
      0.16724853E+00      0.28709414E+00      0.60244390E+00      0.71200597E+00      0.36367702E+00
      0.46613574E+00      0.22768058E+01      0.61647826E+00      0.55775639E+00      0.62177197E+00
      0.65026341E+00      0.42003866E+00      0.11062064E+01      0.29312790E+00      0.96020554E+00
      0.46946301E+00      0.22648146E+00      0.19012759E+00      0.85436953E+00      0.76181824E+00
      0.70780796E+00      0.80747269E+00      0.25535614E+01      0.22718773E+01      0.82650418E+00
      0.23909215E+01      0.15216048E+00      0.19988442E+00      0.63554462E+00      0.51167656E+00
      0.97386436E+00      0.41755885E+00      0.39574491E+00      0.24233720E+01      0.62596049E+00
      0.50876973E+00      0.73832447E+00      0.29927578E+00      0.22411749E+00      0.11600238E+01
      0.90605152E+00      0.92548036E-01      0.91977185E+00      0.76941015E+00      0.56795679E+00
      0.77070212E+00      0.10749067E+01      0.26789179E+00      0.57676253E+00      0.47296680E+00
      0.71856799E+00      0.28874252E+00      0.65083243E+00      0.56932697E+00      0.66840197E+00
      0.68069709E+00      0.78417839E+00      0.55080284E+00      0.40860674E+00      0.54202575E+00
      0.94044532E+00      0.57399256E+00      0.98396610E+00      0.36370953E+00      0.24176650E+01
      0.68743467E+00      0.79127410E+00      0.15344597E+00      0.13634838E+01      0.75986028E+00
      0.25840450E+00      0.32666662E+00      0.18259653E+00      0.18748530E+00      0.36466414E+00
      0.11422605E+01      0.94498349E+00      0.36671687E-01      0.70836782E+00      0.21319519E+01
      0.22108637E+01      0.15686758E+00      0.12125313E+01      0.15806062E+00      0.78010942E+00
      0.48976085E+00      0.57901431E+00      0.31389961E+00      0.12063599E+01      0.77802883E+00
      0.59889335E+00      0.17614592E+00      0.12858864E+00      0.98192315E-01      0.55879593E+00
      0.43681156E+00      0.29820799E+00      0.31608944E+00      0.77287353E+00      0.33610700E+00
      0.27520443E+00      0.57742064E+00      0.16488440E+00      0.10902623E+01      0.13714402E+00
      0.10284944E+01      0.72399088E+00      0.24260208E+00      0.49667397E+00      0.10824674E+01
      0.12869593E+00      0.82915460E+00      0.19261186E+00      0.38261841E+00      0.23046327E+01
      0.55985217E+00      0.24667115E+01      0.15562801E+00      0.32672038E+00      0.21064317E+01
      0.73089241E+00      0.74098953E+00      0.31244345E+00      0.23303293E+01      0.18248519E+00
      0.18659535E+00      0.22367745E+00      0.61909824E+00      0.68555362E+00      0.55664556E+00
      0.99117669E+00      0.73157866E+00      0.34693092E+00      0.46853889E+00      0.37061800E+00
      0.16831206E+00      0.12394340E+00      0.22959750E+01      0.12562836E+00      0.61054849E+00
      0.72056655E+00      0.23856293E+01      0.17011261E+00      0.70177472E+00      0.44490662E+00
      0.46688380E+00      0.95104719E+00      0.49430674E+00      0.11043195E+00      0.55974175E+00
      0.24742468E+01      0.25035079E+01      0.37240275E+00      0.59556832E+00      0.71486985E+00
      0.33795367E+00      0.66361573E+00      0.78790122E+00      0.88922097E+00      0.22110889E+01
      0.32637268E+00      0.13243016E+01      0.28599383E+00      0.83700555E+00      0.61703716E+00
      0.17313664E+00      0.76871003E+00      0.83176345E+00      0.65154286E+00      0.70994884E+00
      0.84896980E+00      0.21991334E+01      0.15184942E+00      0.16025708E+00      0.14371944E+01
      0.66552099E+00      0.14177882E+01      0.10784114E+00      0.69183905E+00      0.61536922E+00
      0.79432575E+00      0.70437276E-01      0.28312655E+00      0.59620536E+00      0.51114494E+00
      0.78432972E+00      0.72973545E+00      0.18941168E+00      0.94174951E+00      0.12921426E+01
      0.16871823E+00      0.59556647E+00      0.23618248E+00      0.71309834E+00      0.95581068E+00
      0.75593100E+00      0.73353813E+00      0.42215428E+00      0.23031463E+00      0.85503545E+00
      0.51359551E+00      0.68142526E+00      0.75110671E+00      0.47223813E+00      0.82056688E+00
      0.10012683E+01      0.79001429E+00      0.71043159E+00      0.12198053E+01      0.75473040E+00
      0.21766907E+01      0.53702523E+00      0.19964578E+00      0.58433932E+00      0.93393068E+00
      0.32876743E+00      0.66578095E+00      0.84845434E+00      0.15401719E+01      0.74944424E+00
      0.60371805E+00      0.67061418E+00      0.75937453E+00      0.20129979E+00      0.75636651E+00
      0.81182166E+00      0.11552348E+01      0.76498402E+00      0.74169981E+00      0.17949684E+00
      0.67121875E+00      0.84485706E+00      0.60405747E+00      0.63046659E+00      0.23199640E+00
      0.71100666E+00      0.29142915E+00      0.69089781E+00      0.21745739E+01      0.14148587E+00
      0.74636200E+00      0.48778627E+00      0.50642280E+00      0.15926130E+00      0.20971159E+01
      0.72764475E+00      0.12307805E+01      0.18649815E+00      0.15195087E+00      0.67150925E+00
      0.65269399E+00      0.80207054E+00      0.62168021E+00      0.89227217E+00      0.10001666E+01
      0.51349085E+00      0.13001765E+01      0.14384486E+01      0.24645584E+00      0.58799520E+00
      0.13552950E+01      0.79102095E+00      0.37808755E+00      0.15142598E+00      0.13895875E+01
      0.21421867E+01      0.87103343E+00      0.58630086E+00      0.12403915E+01      0.10607686E+01
      0.80783874E+00      0.16437016E+00      0.41113039E+00      0.54986205E+00      0.74520680E+00
      0.62398642E+00      0.64537146E+00      0.62822555E+00      0.67348299E+00      0.82920767E+00
      0.77861317E+00      0.16181689E+00      0.31177348E+00      0.93319985E+00      0.14706717E+00
      0.77642773E+00      0.88161298E+00      0.69856109E+00      0.64818469E+00      0.44554977E+00
      0.78276562E+00      0.46214482E+00      0.28173584E+00      0.58913435E+00      0.42097035E+00
      0.21002660E+01      0.75793816E+00      0.88095218E+00      0.84388309E+00      0.13036010E+00
      0.34212022E+00      0.11901098E+00      0.14245353E+01      0.80759337E+00      0.57063051E+00
      0.16279835E+00      0.58384687E+00      0.24826468E+00      0.14254120E+01      0.37403693E+00
      0.24480355E+00      0.76654281E+00      0.70048014E+00      0.93815123E-01      0.19859159E+00
      0.11828726E+00      0.64725120E+00      0.27530758E+00      0.71702981E+00      0.25504735E+01
      0.81097103E-01      0.11369010E+00      0.14390866E+00      0.14160885E+00      0.31144694E+00
      0.54396718E+00      0.76462774E+00      0.21061610E+01      0.65222974E+00      0.44008704E+00
      0.72023408E+00      0.13559063E+01      0.26024896E+00      0.35473532E+00      0.31215690E+00
      0.67553324E+00      0.15161098E+00      0.18230087E+00      0.23197091E+01      0.33333670E+00
      0.64924395E+00      0.64706202E+00      0.24259797E+01      0.64254580E+00      0.23129165E+00
      0.33248091E+00      0.21656194E+00      0.23568593E+00      0.21633109E+00      0.51715592E+00
      0.32552307E+00      0.14187091E+01      0.72367037E+00      0.63791347E+00      0.43444324E+00
      0.38272122E+00      0.12969630E+01      0.26708427E+00      0.33594001E+00      0.22728487E+00
      0.74578275E+00      0.23336831E+01      0.70129136E+00      0.28414111E+00      0.34064249E+00
      0.68337746E+00      0.67336785E+00      0.81577713E+00      0.22810466E+00      0.29804302E+00
      0.13487767E+00      0.59702666E+00      0.14242537E+01      0.29400801E+00      0.93978604E+00
      0.23680738E+00      0.71839400E+00      0.16033065E+00      0.32357054E+00      0.13144955E+01
      0.91615818E+00      0.38639910E+00      0.59173447E+00      0.14176388E+00      0.65167712E+00
      0.54696012E+00      0.81028167E+00      0.11912756E+00      0.73163399E+00      0.57000606E+00
      0.76348870E+00      0.17237538E+01      0.38146903E+00      0.28030755E+00      0.12508798E+00
      0.24290107E+00      0.62100164E+00      0.53051240E+00      0.15632960E+00      0.38506226E+00
      0.29041247E+00      0.60223079E+00      0.33748189E+00      0.45002075E+00      0.13780574E+01
      0.31720130E+00      0.52335521E+00      0.25662224E+00      0.76866482E+00      0.93177255E+00
      0.42041621E+00      0.76290000E+00      0.48218819E+00      0.60723330E+00      0.40825624E+00
      0.83725573E+00      0.38217846E+00      0.54322153E+00      0.29463212E+00      0.54564146E+00
      0.38930860E+00      0.10762748E+00      0.71107951E+00      0.56718557E+00      0.66371688E+00
      0.76436074E+00      0.68592415E+00      0.10586912E+00      0.20668491E+00      0.49173995E+00
      0.95060150E-01      0.83041993E+00      0.20914229E+00      0.24697151E+00      0.15195328E+00
      0.38967338E+00      0.24008059E+00      0.27243732E+00      0.63651644E+00      0.50299276E+00
      0.10379984E+01      0.16431885E+00      0.74631900E+00      0.41965625E+00      0.23089372E+00
      0.13239963E+00      0.79669615E+00      0.14688067E+00      0.16362452E+00      0.44491720E+00
      0.90094414E+00      0.10403122E+01      0.11661772E+00      0.19212706E+00      0.79747133E+00
      0.11799814E+01      0.12504695E+00      0.13480805E+00      0.14021684E+01      0.20032621E+00
      0.10545862E+00      0.45126348E+00      0.53107593E+00      0.75069991E+00      0.28544736E+00
      0.79292460E+00      0.14703046E+00      0.33892638E+00      0.80468058E+00      0.55303830E+00
      0.15426589E+00      0.22386208E+01      0.26143844E+00      0.55927696E+00      0.14114117E+00
      0.72307670E+00      0.44406855E+00      0.64344192E+00      0.29341633E+00      0.15519591E+00
      0.26217590E+00      0.25627062E+00      0.53892724E+00      0.44617379E+00      0.27230575E+00
      0.79171176E+00      0.13660807E+00      0.10970909E+01      0.31561212E+00      0.32136318E+00
      0.22411145E+00      0.38060433E+00      0.77449744E+00      0.23556543E+00      0.65635941E+00
      0.13278366E+01      0.42215425E+00      0.62822124E+00      0.31553847E+00      0.57133230E+00
      0.14040430E+01      0.29203395E+00      0.21616128E+01      0.14826889E+00      0.14663353E+00
      0.91506895E+00      0.60468123E+00      0.61163916E+00      0.75294721E+00      0.15246355E+00
      0.88640596E+00      0.24305696E+00      0.57463931E+00      0.31312069E+00      0.93666480E-01
      0.70504554E+00      0.28149618E+00      0.32238319E+00      0.78941505E+00      0.27301305E+00
      0.74321721E+00      0.19008539E+00      0.24226315E+00      0.31358761E+00      0.10491723E+00
      0.54352233E+00      0.14676421E+00      0.21065442E+00      0.41132945E+00      0.25033911E+00
      0.10566035E+01      0.20713548E+00      0.25896880E+00      0.17987600E+00      0.22383010E+00
      0.18391231E+00      0.16071686E+00      0.22367833E+01      0.43000805E+00      0.37810126E+00
      0.20378408E+00      0.89980217E+00      0.73678654E+00      0.26174067E+00      0.31968482E+00
      0.26320249E+00      0.33859084E+00      0.30947505E+00      0.28417128E+00      0.78226781E+00
      0.14830906E+00      0.81273533E+00      0.11220124E+00      0.40353567E+00      0.33240385E+00
      0.26016534E+00      0.80125200E+00      0.91225760E+00      0.29041976E+00      0.11462667E+01
      0.36093644E+00      0.94069838E+00      0.33413323E+00      0.67772410E+00      0.54467229E+00
      0.20098859E+00      0.30060589E+00      0.77062625E+00      0.30182392E+00      0.26513890E+00
      0.94249362E+00      0.10526293E+00      0.47671840E+00      0.12267956E+00      0.36438752E+00
      0.38358735E+00      0.60130269E+00      0.40380577E+00      0.36801601E+00      0.53309174E+00
      0.58229113E+00      0.96307520E+00      0.30165263E+00      0.56660074E+00      0.21071115E+00
      0.50562787E+00      0.55720842E+00      0.59871006E-01      0.75103799E+00      0.71028179E+00
      0.12081892E+00      0.28175429E+00      0.15172471E+00      0.57236809E+00      0.51507069E+00
      0.17548778E+01      0.17342872E+00      0.13940893E+01      0.27736451E+00      0.61626070E+00
