 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.409000000000000      ",n=        1127 ,e=        2103 
      0.26648336E+04      0.36664763E+04      0.36813140E+04      0.30879477E+04      0.35707778E+04
      0.32831593E+04      0.31143001E+04      0.31286260E+04      0.36319268E+04      0.32567059E+04
      0.33641351E+04      0.36297974E+04      0.32649497E+04      0.28827456E+04      0.28793188E+04
      0.32103539E+04      0.32429402E+04      0.34418138E+04      0.32377663E+04      0.33853659E+04
      0.35142223E+04      0.32763934E+04      0.28915685E+04      0.34439509E+04      0.26979610E+04
      0.35032480E+04      0.32118256E+04      0.33911644E+04      0.34149661E+04      0.34397874E+04
      0.36707306E+04      0.32173539E+04      0.32971792E+04      0.33910984E+04      0.37527671E+04
      0.31498339E+04      0.32862615E+04      0.32690976E+04      0.31169157E+04      0.30056972E+04
      0.32424108E+04      0.34816470E+04      0.37025221E+04      0.32432132E+04      0.35035901E+04
      0.31258800E+04      0.32191630E+04      0.32447560E+04      0.32209333E+04      0.29127907E+04
      0.34077159E+04      0.33582078E+04      0.32894652E+04      0.32190629E+04      0.32230126E+04
      0.37011867E+04      0.32662046E+04      0.32286376E+04      0.33614836E+04      0.32533874E+04
      0.34092922E+04      0.32147802E+04      0.32557463E+04      0.37168734E+04      0.30246601E+04
      0.35672272E+04      0.31712764E+04      0.30597983E+04      0.30197712E+04      0.33862928E+04
      0.28491526E+04      0.31675663E+04      0.31578238E+04      0.32529216E+04      0.32383030E+04
      0.31382384E+04      0.33879913E+04      0.29836031E+04      0.31852260E+04      0.35542849E+04
      0.30156911E+04      0.30566424E+04      0.32011062E+04      0.34372497E+04      0.32068416E+04
      0.29196902E+04      0.29312470E+04      0.31970832E+04      0.32561001E+04      0.32889717E+04
      0.32354550E+04      0.32169635E+04      0.32943341E+04      0.31261218E+04      0.34281912E+04
      0.31188976E+04      0.32279110E+04      0.30877890E+04      0.32021137E+04      0.34869902E+04
      0.30819011E+04      0.34531240E+04      0.32369160E+04      0.26372918E+04      0.33803273E+04
      0.31351779E+04      0.32456484E+04      0.28646183E+04      0.32504418E+04      0.31921705E+04
      0.31764670E+04      0.31205537E+04      0.32481303E+04      0.32633877E+04      0.36393101E+04
      0.33268058E+04      0.31020204E+04      0.35949376E+04      0.33153824E+04      0.35453733E+04
      0.31290047E+04      0.28535070E+04      0.30696537E+04      0.33330531E+04      0.30983573E+04
      0.31066277E+04      0.32861658E+04      0.33513576E+04      0.33492472E+04      0.32728309E+04
      0.32586367E+04      0.33535037E+04      0.33803040E+04      0.34635378E+04      0.31949509E+04
      0.31060318E+04      0.33179571E+04      0.31669166E+04      0.32803836E+04      0.29091624E+04
      0.37361029E+04      0.35100898E+04      0.30254248E+04      0.33394303E+04      0.32006961E+04
      0.31248454E+04      0.32435656E+04      0.28080834E+04      0.31158587E+04      0.33294842E+04
      0.33957729E+04      0.31759003E+04      0.34095452E+04      0.31398237E+04      0.38172947E+04
      0.28203086E+04      0.27709162E+04      0.29522508E+04      0.33929068E+04      0.33540411E+04
      0.32682387E+04      0.31582306E+04      0.33911131E+04      0.34162999E+04      0.32649497E+04
      0.32897175E+04      0.33603917E+04      0.36729598E+04      0.30612673E+04      0.31491369E+04
      0.28442087E+04      0.31454872E+04      0.31918301E+04      0.31658426E+04      0.33533135E+04
      0.31237605E+04      0.29033630E+04      0.28574162E+04      0.34951498E+04      0.32320104E+04
      0.32638419E+04      0.32166872E+04      0.28998022E+04      0.36286994E+04      0.32343407E+04
      0.29719822E+04      0.34951526E+04      0.35025849E+04      0.32281921E+04      0.25591518E+04
      0.34084813E+04      0.30494496E+04      0.28967977E+04      0.33650343E+04      0.29548546E+04
      0.37205251E+04      0.32554466E+04      0.31329870E+04      0.32230285E+04      0.31661853E+04
      0.30708378E+04      0.31735273E+04      0.31587922E+04      0.28345134E+04      0.32245305E+04
      0.34369346E+04      0.33347366E+04      0.30934379E+04      0.36544450E+04      0.33070058E+04
      0.31302861E+04      0.32615209E+04      0.32708130E+04      0.30580964E+04      0.32029524E+04
      0.29620877E+04      0.33777780E+04      0.32698135E+04      0.33004030E+04      0.32690908E+04
      0.33662390E+04      0.32843239E+04      0.32626871E+04      0.32359132E+04      0.31473562E+04
      0.32038058E+04      0.32239303E+04      0.32175505E+04      0.33891079E+04      0.30878875E+04
      0.32549268E+04      0.34883337E+04      0.33135518E+04      0.30568696E+04      0.31523937E+04
      0.32935872E+04      0.32097967E+04      0.32181761E+04      0.33430729E+04      0.32827885E+04
      0.29232015E+04      0.30700161E+04      0.28850586E+04      0.32531781E+04      0.32937614E+04
      0.30646572E+04      0.32266986E+04      0.32199127E+04      0.32278780E+04      0.31632032E+04
      0.32465865E+04      0.32071630E+04      0.32027782E+04      0.28722707E+04      0.33223714E+04
      0.32925411E+04      0.32822344E+04      0.31724586E+04      0.30265113E+04      0.31528849E+04
      0.32773122E+04      0.34532182E+04      0.31693231E+04      0.32638202E+04      0.34317943E+04
      0.31381419E+04      0.34559138E+04      0.31959793E+04      0.31574013E+04      0.33692246E+04
      0.34518729E+04      0.34455698E+04      0.33147412E+04      0.33946197E+04      0.31535812E+04
      0.32509813E+04      0.33348503E+04      0.34084301E+04      0.30985187E+04      0.31362135E+04
      0.26695835E+04      0.32549800E+04      0.34957364E+04      0.33856515E+04      0.33140674E+04
      0.35138409E+04      0.32327749E+04      0.33749028E+04      0.32563670E+04      0.33076885E+04
      0.33559895E+04      0.33806175E+04      0.32930794E+04      0.32530852E+04      0.32261516E+04
      0.34647933E+04      0.33855427E+04      0.33951663E+04      0.33431385E+04      0.34630472E+04
      0.32991934E+04      0.31440366E+04      0.28463692E+04      0.31266290E+04      0.28677797E+04
      0.33875294E+04      0.33014632E+04      0.31322135E+04      0.33228643E+04      0.31615544E+04
      0.33519303E+04      0.32624705E+04      0.33039509E+04      0.32592572E+04      0.32844993E+04
      0.32073432E+04      0.31840172E+04      0.28447252E+04      0.33125943E+04      0.32783594E+04
      0.29734968E+04      0.33512135E+04      0.31850238E+04      0.31955211E+04      0.34184465E+04
      0.33131185E+04      0.33520551E+04      0.31827592E+04      0.29390596E+04      0.36408693E+04
      0.33578176E+04      0.33881307E+04      0.33596993E+04      0.33744797E+04      0.32406821E+04
      0.32676004E+04      0.32642710E+04      0.33183368E+04      0.30525692E+04      0.32472597E+04
      0.33159342E+04      0.32495276E+04      0.33466390E+04      0.34039503E+04      0.33127948E+04
      0.33964281E+04      0.30717783E+04      0.31553337E+04      0.32641687E+04      0.33194677E+04
      0.31972506E+04      0.33875749E+04      0.29973684E+04      0.33087800E+04      0.33437416E+04
      0.33538174E+04      0.32286930E+04      0.30837006E+04      0.33654836E+04      0.32240815E+04
      0.28551259E+04      0.33028762E+04      0.33686960E+04      0.33764070E+04      0.31822706E+04
      0.31895416E+04      0.30047649E+04      0.33071778E+04      0.31400423E+04      0.31455404E+04
      0.32401224E+04      0.32480741E+04      0.33409550E+04      0.29150144E+04      0.27838860E+04
      0.31221279E+04      0.33455432E+04      0.32041012E+04      0.32582156E+04      0.31870921E+04
      0.31588692E+04      0.31435591E+04      0.32156019E+04      0.33876565E+04      0.28386568E+04
      0.33513745E+04      0.30935597E+04      0.32336373E+04      0.33566968E+04      0.32837375E+04
      0.33139018E+04      0.32722018E+04      0.33033898E+04      0.32942248E+04      0.31505525E+04
      0.33026290E+04      0.31985124E+04      0.32915265E+04      0.33519353E+04      0.30675776E+04
      0.31780565E+04      0.32594312E+04      0.31408489E+04      0.31796021E+04      0.32626002E+04
      0.32593935E+04      0.31537917E+04      0.34172711E+04      0.33986007E+04      0.29833615E+04
      0.32411409E+04      0.32070197E+04      0.33734166E+04      0.32428291E+04      0.33817201E+04
      0.33060187E+04      0.33910497E+04      0.32235080E+04      0.33816426E+04      0.31679298E+04
      0.32481201E+04      0.31914971E+04      0.29961517E+04      0.32196700E+04      0.32478751E+04
      0.32878466E+04      0.32786183E+04      0.30414849E+04      0.32919669E+04      0.33795807E+04
      0.32699447E+04      0.33432662E+04      0.32485471E+04
      0.48290074E+00      0.70355718E+00      0.73963257E+00      0.36633439E-01      0.39181219E+00
      0.52208800E+00      0.40480332E+00      0.35883870E-01      0.49128216E+00      0.49938839E+00
      0.65045288E+00      0.27227719E+00      0.53324772E+00      0.54418887E+00      0.65537879E+00
      0.23266091E-01      0.26653517E+00      0.64255144E+00      0.51046915E+00      0.64426847E+00
      0.25541931E+00      0.88590579E+00      0.89245477E+00      0.85154561E+00      0.83599154E+00
      0.98482515E+00      0.98652578E+00      0.74353322E-01      0.23495854E+00      0.78657164E+00
      0.12649180E+00      0.11967487E+00      0.80233502E+00      0.43011158E+00      0.80972042E+00
      0.97667385E+00      0.64876619E+00      0.10045712E+01      0.10743726E+00      0.99326134E-01
      0.85037763E+00      0.87722812E+00      0.60380027E+00      0.12299886E+00      0.48525937E+00
      0.65049763E+00      0.10389303E+01      0.10795927E+01      0.35556335E+00      0.14121344E+00
      0.81605135E+00      0.75419909E+00      0.35648108E+00      0.81824774E+00      0.68815243E+00
      0.44684656E+00      0.18951158E+00      0.34776363E+00      0.42184585E+00      0.58828644E+00
      0.83500486E+00      0.18027167E+00      0.88347811E-01      0.81377540E+00      0.81986950E+00
      0.83161294E+00      0.81975202E+00      0.64536913E+00      0.84038572E+00      0.47546409E+00
      0.54087560E+00      0.67849663E+00      0.39851554E+00      0.68476472E+00      0.73904063E+00
      0.74671867E+00      0.56413709E+00      0.64825450E+00      0.34827043E+00      0.74217421E+00
      0.70769612E+00      0.37231069E+00      0.69650906E+00      0.35893234E+00      0.74958889E+00
      0.82744346E+00      0.10954379E+00      0.28958238E+00      0.22407789E+00      0.57241503E+00
      0.11409243E+00      0.72350351E+00      0.36771496E+00      0.69658083E+00      0.30540389E+00
      0.86660355E+00      0.69452307E+00      0.60456982E+00      0.72318294E+00      0.20389856E+00
      0.96275003E-01      0.60679511E+00      0.80033743E+00      0.70587105E+00      0.83322410E+00
      0.49540399E+00      0.80335502E+00      0.74186121E+00      0.73923513E+00      0.81204825E+00
      0.42806460E-01      0.11174610E+00      0.65802776E+00      0.37815680E-01      0.91036546E+00
      0.68683694E+00      0.74808207E+00      0.92262837E+00      0.16115909E+00      0.69352587E+00
      0.11283413E+00      0.61322615E+00      0.39138391E+00      0.60147729E+00      0.74670941E+00
      0.90116312E+00      0.62811969E+00      0.10065506E+00      0.70946186E+00      0.68664220E+00
      0.63302592E+00      0.16046760E+00      0.69883370E+00      0.46652652E+00      0.82787097E+00
      0.76643629E+00      0.37679011E+00      0.76534585E+00      0.30338097E+00      0.29441063E+00
      0.16989876E+00      0.62857397E+00      0.16108994E+00      0.58729569E+00      0.85734457E+00
      0.30761468E+00      0.35734977E+00      0.77990910E+00      0.32180105E+00      0.57856679E+00
      0.62420871E+00      0.15678102E+00      0.77689669E+00      0.33003823E+00      0.77782524E+00
      0.72543545E+00      0.10549194E+01      0.89389895E+00      0.46165279E+00      0.11086722E+00
      0.73646217E+00      0.61532441E+00      0.61542630E+00      0.86051429E+00      0.80067322E+00
      0.81423451E+00      0.54602921E+00      0.64040598E+00      0.78438278E+00      0.14116380E+00
      0.84249871E+00      0.69548387E+00      0.62592252E+00      0.83302954E+00      0.78323420E+00
      0.50698233E+00      0.70208451E+00      0.78922775E+00      0.18047527E+00      0.30628526E+00
      0.97022783E+00      0.10126139E+01      0.69829871E-01      0.34704609E+00      0.69477990E+00
      0.22933203E+00      0.63876057E+00      0.67291545E+00      0.49647901E+00      0.14051579E+00
      0.89041219E+00      0.37913270E+00      0.36281122E+00      0.77070922E+00      0.81970522E-01
      0.62825885E+00      0.82455437E+00      0.68851124E+00      0.79851898E+00      0.61137348E+00
      0.31726310E+00      0.50294559E+00      0.80104969E+00      0.16089215E+00      0.61932042E+00
      0.64394952E+00      0.30499316E+00      0.50242185E-01      0.32320380E+00      0.16122751E+00
      0.84958547E+00      0.92414294E+00      0.79767670E+00      0.19939687E+00      0.31290781E+00
      0.60524146E+00      0.63740336E+00      0.17207446E+00      0.56689369E+00      0.56198769E+00
      0.38478923E+00      0.32495985E+00      0.12751987E+00      0.82394917E+00      0.34537772E+00
      0.70704029E+00      0.84923744E+00      0.66247515E+00      0.65044485E+00      0.50162968E+00
      0.87036728E+00      0.52026515E+00      0.14541336E+00      0.30769741E+00      0.69382832E+00
      0.64986942E+00      0.89408671E+00      0.13191119E+00      0.47957216E+00      0.29667158E+00
      0.73400997E+00      0.12456013E+00      0.72194892E+00      0.85688608E+00      0.55191362E+00
      0.10630371E+00      0.59973607E+00      0.30145973E+00      0.61273149E+00      0.37918703E+00
      0.68488289E+00      0.56467438E+00      0.40149937E+00      0.95402176E+00      0.18713449E+00
      0.72131603E+00      0.67679335E+00      0.41539923E+00      0.87782462E+00      0.26525591E+00
      0.41892689E+00      0.24798282E+00      0.11994097E+00      0.24536924E+00      0.95594071E-01
      0.31161554E+00      0.70350336E+00      0.66947601E+00      0.93447842E+00      0.31414758E+00
      0.22541267E+00      0.38980948E+00      0.87231024E+00      0.79467600E+00      0.74037283E+00
      0.36995788E+00      0.23632226E+00      0.28598514E+00      0.47927471E+00      0.11580268E+00
      0.35095960E+00      0.66917094E+00      0.68999418E+00      0.31917517E+00      0.22147544E+00
