 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.329000000000000      ",n=        1127 ,e=        2103 
      0.22752357E+00      0.36165426E+00      0.29408604E+00      0.10576861E+00      0.63141536E+00
      0.65913338E+00      0.23393609E+00      0.65164100E+00      0.36893639E+00      0.39513942E+00
      0.18758539E+00      0.64726679E+00      0.14903195E+00      0.51875558E+00      0.65639771E+00
      0.33660056E+00      0.34942609E+00      0.31413432E+00      0.48196318E+00      0.39939985E+00
      0.51918014E+00      0.50575348E+00      0.53823827E+00      0.65458746E+00      0.17820382E+00
      0.22101731E+00      0.45959139E+00      0.39027834E+00      0.39329427E+00      0.32309545E+00
      0.38086643E+00      0.36238053E+00      0.54079578E+00      0.26045383E+00      0.23802270E+00
      0.24894617E+00      0.31250007E+00      0.23247234E+00      0.21177330E-01      0.69156306E-01
      0.21468288E+00      0.27011115E+00      0.73025028E+00      0.81388083E+00      0.20140273E+00
      0.18501470E+00      0.57886859E+00      0.16105373E+00      0.29044443E+00      0.57627343E+00
      0.27725814E+00      0.43274334E+00      0.20523060E+00      0.55762267E+00      0.20694944E+00
      0.53820726E+00      0.49745343E+00      0.65003384E-01      0.23080784E+00      0.50680581E+00
      0.22721366E+00      0.66417002E+00      0.59876100E+00      0.54588411E+00      0.96862706E-01
      0.12709649E+00      0.23742628E+00      0.31643539E+00      0.37635305E-01      0.54082942E+00
      0.21529497E+00      0.66468687E+00      0.51257043E+00      0.80871823E+00      0.36719840E-01
      0.53194982E+00      0.86405859E-01      0.25356292E+00      0.53236018E+00      0.54356537E+00
      0.31536432E+00      0.33521345E+00      0.25232915E+00      0.72959855E-01      0.67112262E+00
      0.24103186E+00      0.84403688E+00      0.76306486E+00      0.17053933E+00      0.66185541E+00
      0.51238216E+00      0.62462778E+00      0.20238559E+00      0.11527630E+00      0.72405171E-01
      0.22244308E+00      0.33875751E+00      0.32718479E+00      0.18758779E+00      0.12925827E-01
      0.24108020E+00      0.27521676E-01      0.53188890E+00      0.25721912E+00      0.52099641E+00
      0.33205057E+00      0.64374352E+00      0.87058222E-01      0.36389630E+00      0.93740650E+00
      0.32696870E+00      0.54750251E+00      0.57069877E+00      0.53750871E+00      0.48605897E+00
      0.45601880E+00      0.45740363E+00      0.44617398E+00      0.32493270E+00      0.44021649E+00
      0.17681325E+00      0.56793138E+00      0.34959563E+00      0.43856064E+00      0.42292616E+00
      0.41577870E+00      0.31105707E+00      0.49220021E+00      0.56924890E+00      0.61357593E+00
      0.14834238E+00      0.53407501E+00      0.28201882E+00      0.63346529E+00      0.45153599E+00
      0.82978309E+00      0.36182900E+00      0.26284250E+00      0.83192799E+00      0.46120235E+00
      0.62887905E+00      0.51520019E+00      0.51732239E+00      0.47383795E+00      0.30731183E+00
      0.19247318E+00      0.42062923E+00      0.25712564E+00      0.52421612E+00      0.52054467E+00
      0.35581283E+00      0.12550344E+00      0.19950579E+00      0.22195307E+00      0.41684845E+00
      0.49154084E+00      0.44503939E+00      0.53079354E+00      0.32403224E+00      0.24202290E+00
      0.44293647E+00      0.36411270E+00      0.59325545E+00      0.46360865E+00      0.35923617E+00
      0.24378486E+00      0.20037336E+00      0.37274770E+00      0.50643042E+00      0.37340769E+00
      0.43740942E+00      0.41911609E+00      0.25021610E+00      0.36245790E+00      0.22162204E+00
      0.27532320E+00      0.32496451E+00      0.27142981E+00      0.37856045E+00      0.67684936E+00
      0.18866756E+00      0.22546209E+00      0.29716496E+00      0.13420096E+00      0.30321632E+00
      0.36308298E+00      0.33738933E+00      0.29193855E+00      0.64569597E+00      0.66200751E+00
      0.78129740E+00      0.54162549E+00      0.82583589E+00      0.15421960E+00      0.20044330E+00
      0.39992180E+00      0.51853419E+00      0.37592409E+00      0.52848792E+00      0.47728318E+00
      0.69811803E+00      0.49312806E+00      0.29854031E+00      0.51200512E+00      0.24781924E+00
      0.82852996E+00      0.28570293E+00      0.98435572E+00      0.54474868E+00      0.29119469E+00
      0.74928470E+00      0.76721465E+00      0.94231115E-01      0.27807216E+00      0.39887401E+00
      0.61255975E+00      0.65586596E+00      0.43823250E+00      0.26055541E+00      0.79822488E+00
      0.46546830E+00      0.64811409E+00      0.66574225E+00      0.14924391E+00      0.40615746E+00
      0.62591808E+00      0.16041389E+00      0.38006326E+00      0.81611284E+00      0.26666647E+00
      0.23692191E+00      0.16544222E+00      0.19957270E+00      0.26880056E+00      0.78754811E+00
      0.62997069E+00      0.40057065E+00      0.36992849E+00      0.12625873E+00      0.38871345E+00
      0.86708252E+00      0.78034109E+00      0.25971299E+00      0.23177211E+00      0.51904663E+00
      0.45228355E+00      0.14950716E+00      0.32354704E+00      0.92314875E+00      0.29025258E+00
      0.68931083E+00      0.52438080E+00      0.46634076E+00      0.72869934E+00      0.56053161E+00
      0.42697934E+00      0.52176354E+00      0.76235465E+00      0.45108966E+00      0.80300156E+00
      0.25868940E+00      0.14291475E-01      0.25052213E+00      0.22656646E+00      0.52139307E+00
      0.43276840E+00      0.50752215E+00      0.28993967E+00      0.14217035E+00      0.16032582E+00
      0.46579683E+00      0.16412814E+00      0.32295226E+00      0.39029895E+00      0.79290060E-01
      0.31146790E+00      0.71677257E+00      0.39223348E+00      0.89608525E+00      0.73507657E+00
      0.20272745E+00      0.64414923E+00      0.35744141E+00      0.36516753E+00      0.40134721E+00
      0.23785892E+00      0.37342452E+00      0.23120420E+00      0.33512646E+00      0.55528897E+00
      0.26835904E+00      0.22791190E+00      0.29988700E+00      0.34557451E+00      0.34839671E+00
      0.43889762E+00      0.36445422E+00      0.13809439E-01      0.69266737E+00      0.27614538E+00
      0.26903857E+00      0.64049784E-01      0.43181873E+00      0.40012019E+00      0.27324898E+00
      0.13208316E+00      0.48711820E+00      0.29496176E-01      0.83398528E+00      0.50017843E+00
      0.25165361E+00      0.78803209E+00      0.45242192E-01      0.51368133E+00      0.94445473E-01
      0.30811518E+00      0.24681086E+00      0.43570006E+00      0.14926225E+00      0.33569948E+00
      0.51363694E+00      0.82119898E-01      0.26776480E+00      0.97784188E+00      0.88249889E+00
      0.81274696E+00      0.62610118E+00      0.32802444E+00      0.59091289E+00      0.51811470E+00
      0.15595039E+00      0.33676032E+00      0.44662856E+00      0.38302083E+00      0.27639520E+00
      0.11588576E+00      0.40138801E+00      0.42729837E+00      0.25982945E+00      0.33870620E+00
      0.25811684E-01      0.59931721E+00      0.37248839E+00      0.38218197E+00      0.60488578E-01
      0.58114490E+00      0.57852730E+00      0.34852137E+00      0.71326576E+00      0.77403868E+00
      0.33780836E+00      0.31180111E+00      0.65081133E+00      0.33320747E+00      0.26226981E+00
      0.24378566E+00      0.64467129E+00      0.84177418E+00      0.30559052E+00      0.24580070E+00
      0.32782557E+00      0.41665385E+00      0.53721988E+00      0.38891835E+00      0.61079786E+00
      0.12278388E+00      0.44127275E+00      0.38474613E+00      0.22828425E+00      0.43880678E+00
      0.30622718E+00      0.54085016E+00      0.28276212E+00      0.79990511E+00      0.21668288E+00
      0.12781860E+00      0.46039340E+00      0.52525803E+00      0.35516221E+00      0.48987365E+00
      0.94705902E+00      0.29071482E+00      0.24977713E+00      0.85803206E+00      0.28480544E+00
      0.28363167E+00      0.46874506E+00      0.32930404E+00      0.91881632E+00      0.56192127E-01
      0.83095769E+00      0.49730944E+00      0.12845837E+00      0.53356755E+00      0.21506849E+00
      0.89300701E+00      0.98510484E+00      0.68180106E+00      0.46980062E+00      0.38923306E+00
      0.25189443E+00      0.18212586E+00      0.33606782E+00      0.15624208E+00      0.34516737E+00
      0.76128052E+00      0.44308876E+00      0.47356443E+00      0.41648818E+00      0.80810870E-01
      0.45795113E+00      0.55490774E+00      0.59851866E+00      0.17279588E+00      0.32709766E+00
      0.29081641E+00      0.13368740E+00      0.94307484E+00      0.28884402E+00      0.37683044E+00
      0.21646210E+00      0.15886721E+00      0.18521963E+00      0.41816584E+00      0.37345929E-01
      0.56933556E+00      0.25281977E+00      0.53640275E-01      0.26318217E+00      0.46193180E-01
      0.78826854E+00      0.25753018E+00      0.43815671E+00      0.44443530E+00      0.26502533E+00
      0.75912423E+00      0.51868821E+00      0.30558702E+00      0.41907078E+00      0.35664595E+00
      0.21149959E+00      0.21895831E+00      0.21686231E+00      0.11722779E+00      0.49746636E+00
      0.21702440E+00      0.21953173E+00      0.46663565E+00      0.38850413E+00      0.20411611E+00
      0.64463061E+00      0.23646341E+00      0.94391817E+00      0.61080650E+00      0.24112147E+00
      0.25431291E+00      0.25652681E+00      0.21177310E+00      0.23215049E+00      0.36893199E+00
      0.27336790E+00      0.61660805E+00      0.35657434E+00      0.25422372E+00      0.37522144E+00
      0.16386919E+00      0.17127615E+00      0.18886155E+00      0.26561630E+00      0.41262748E+00
      0.24193057E+00      0.38561668E+00      0.40146378E+00      0.36339388E+00      0.48741620E+00
      0.31922062E+00      0.29606248E+00      0.51200190E-01      0.25691510E+00      0.88635486E+00
      0.46459602E+00      0.65182877E+00      0.37205407E+00      0.44602820E+00      0.38885650E+00
      0.25717372E+00      0.47713371E+00      0.46692116E+00      0.30153192E+00      0.49030505E+00
      0.84866714E+00      0.23351912E+00      0.47548015E+00      0.33153637E-01      0.38625738E+00
      0.47318364E+00      0.28624919E+00      0.27611040E+00      0.32053553E+00      0.19835577E+00
      0.24814123E+00      0.44252400E+00      0.84586491E+00      0.29501078E+00      0.43641347E+00
      0.13237867E+00      0.40855595E+00      0.43153864E+00      0.89203472E+00      0.43245802E+00
      0.45757990E+00      0.42682078E+00      0.44594444E+00      0.98361546E+00      0.52227460E+00
      0.23036859E+00      0.23169075E+00      0.24932942E+00      0.43538905E-01      0.44148640E+00
      0.23813601E+00      0.22855145E+00      0.42077365E+00      0.73030730E+00      0.46048244E+00
      0.87724082E+00      0.22247875E+00      0.22149147E+00      0.37497194E+00      0.22226818E+00
      0.47782656E+00      0.37634532E+00      0.60294413E+00      0.62970357E+00      0.46431359E+00
      0.40930334E+00      0.41999682E+00      0.36763232E+00      0.37231044E+00      0.52177550E+00
      0.27367572E+00      0.24406065E+00      0.21379770E+00      0.95913920E+00      0.72946501E+00
      0.21849402E+00      0.35704485E+00      0.21824308E+00      0.35819595E+00      0.52647641E+00
      0.34204807E+00      0.22035544E+00      0.92505792E+00      0.41761488E+00      0.36390495E+00
      0.47386498E+00      0.55428558E+00      0.57601573E+00      0.47441431E+00      0.50678612E+00
      0.51875162E+00      0.80413043E+00      0.56420803E+00      0.19474606E+00      0.43388034E+00
      0.32386105E+00      0.32024680E+00      0.27189069E+00      0.29776107E+00      0.63998081E+00
      0.30722387E+00      0.53486495E+00      0.33964609E+00      0.30045848E+00      0.98081206E-01
      0.30007369E+00      0.54646683E+00      0.46350845E+00      0.32728812E+00      0.10779886E+00
      0.54639247E+00      0.48686516E-01      0.12388343E+00      0.65022436E+00      0.14797574E+00
      0.20107189E+00      0.64941536E+00      0.64727174E+00      0.23153621E+00      0.17140340E+00
      0.21093704E+00      0.65103631E+00      0.22338683E+00      0.57553435E+00      0.56411385E+00
      0.22646881E+00      0.50504256E+00      0.64144223E+00      0.27450301E+00      0.54580649E+00
      0.62821816E+00      0.34016847E+00      0.53786519E+00      0.44747005E+00      0.37793686E+00
      0.21670211E+00      0.22135725E+00      0.64452476E+00      0.43682415E+00      0.23997069E+00
      0.21573762E+00      0.58734334E+00      0.17092700E+00      0.54667525E+00      0.27533886E+00
      0.43599015E+00      0.21186041E+00      0.61470819E+00      0.42138699E+00      0.42586065E+00
      0.21540426E+00      0.37651099E+00      0.42007396E+00      0.41453808E+00      0.36724914E+00
      0.24287865E+00      0.65889476E+00      0.19603658E+00      0.21327185E+00      0.21307705E+00
      0.20559482E+00      0.23204719E+00      0.43227683E+00      0.44025686E+00      0.56902019E+00
      0.45488854E+00      0.24174237E+00      0.29540278E+00      0.28598144E+00      0.48467996E-01
      0.63603656E+00      0.28633973E+00      0.52918927E+00      0.65338163E+00      0.65791121E+00
      0.42994549E+00      0.45075073E+00      0.49455468E+00      0.28807627E+00      0.42331454E+00
      0.47565905E+00      0.41408602E+00      0.46404677E+00      0.64956987E+00      0.47131283E+00
      0.24517889E+00      0.26069401E+00      0.31357796E+00      0.21588364E+00      0.65779491E+00
      0.24672905E+00      0.64501062E+00      0.30337161E+00      0.42948220E+00      0.59846062E+00
      0.59351488E+00      0.88088555E+00      0.21971168E+00      0.57440534E+00      0.23571688E+00
      0.28203433E+00      0.46247716E+00      0.63950828E+00      0.25374505E+00      0.24417884E+00
      0.41601272E+00      0.23651246E+00      0.39904028E+00      0.48361267E+00      0.50227345E+00
      0.39590152E+00      0.46954056E+00      0.62851331E+00      0.18039423E+00      0.18463782E+00
      0.52484487E+00      0.40051524E+00      0.64235262E+00      0.23456680E+00      0.38676035E+00
      0.38474568E+00      0.37523057E+00      0.38518769E+00      0.22372300E+00      0.26102411E+00
      0.63647726E+00      0.26228412E+00      0.36188269E+00      0.27048690E+00      0.47859384E+00
      0.22882711E+00      0.36400346E+00      0.46944029E+00      0.48376698E+00      0.29364847E+00
      0.44872180E+00      0.28115938E+00      0.38896214E+00      0.55287274E+00      0.24234237E+00
      0.34511791E+00      0.22609386E+00      0.45701181E+00      0.49530003E+00      0.26806832E+00
